

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:51:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  5824                           	opt stack 0
  5825  014278                     _ctmu_set_ratio:
  5826                           	opt stack 15
  5827                           
  5828                           ; BSR set to: 0
  5829                           ;incstack = 0
  5830                           ;ctmu_set_ratio@percentage stored from wreg
  5831  014278  0100               	movlb	0	; () banked
  5832  01427A  6FD8               	movwf	ctmu_set_ratio@percentage& (0+255),b
  5833                           
  5834                           ; BSR set to: 0
  5835                           ;PIC18F27J53-ChargeStation6-07.h: 347: port[0].ctmu_value = (uint16_t) percentage * CTMU
      +                          _read(0) / 100;
  5836  01427C  C0D8  F0CB         	movff	ctmu_set_ratio@percentage,___wmul@multiplier
  5837  014280  0100               	movlb	0	; () banked
  5838  014282  6BCC               	clrf	(___wmul@multiplier+1)& (0+255),b
  5839  014284  0E00               	movlw	0
  5840  014286  ECC3  F0A6         	call	_CTMU_read
  5841  01428A  C0C2  F0CD         	movff	?_CTMU_read,___wmul@multiplicand
  5842  01428E  C0C3  F0CE         	movff	?_CTMU_read+1,___wmul@multiplicand+1
  5843  014292  EC8F  F0B3         	call	___wmul	;wreg free
  5844  014296  C0CB  F0D1         	movff	?___wmul,___lwdiv@dividend
  5845  01429A  C0CC  F0D2         	movff	?___wmul+1,___lwdiv@dividend+1
  5846  01429E  0E00               	movlw	0
  5847  0142A0  0100               	movlb	0	; () banked
  5848  0142A2  6FD4               	movwf	(___lwdiv@divisor+1)& (0+255),b
  5849  0142A4  0E64               	movlw	100
  5850  0142A6  6FD3               	movwf	___lwdiv@divisor& (0+255),b
  5851  0142A8  EC5C  F0AE         	call	___lwdiv	;wreg free
  5852  0142AC  C0D1  F304         	movff	?___lwdiv,_port+4
  5853  0142B0  C0D2  F305         	movff	?___lwdiv+1,_port+5
  5854                           
  5855                           ;PIC18F27J53-ChargeStation6-07.h: 348: port[1].ctmu_value = (uint16_t) percentage * CTMU
      +                          _read(1) / 100;
  5856  0142B4  C0D8  F0CB         	movff	ctmu_set_ratio@percentage,___wmul@multiplier
  5857  0142B8  0100               	movlb	0	; () banked
  5858  0142BA  6BCC               	clrf	(___wmul@multiplier+1)& (0+255),b
  5859  0142BC  0E01               	movlw	1
  5860  0142BE  ECC3  F0A6         	call	_CTMU_read
  5861  0142C2  C0C2  F0CD         	movff	?_CTMU_read,___wmul@multiplicand
  5862  0142C6  C0C3  F0CE         	movff	?_CTMU_read+1,___wmul@multiplicand+1
  5863  0142CA  EC8F  F0B3         	call	___wmul	;wreg free
  5864  0142CE  C0CB  F0D1         	movff	?___wmul,___lwdiv@dividend
  5865  0142D2  C0CC  F0D2         	movff	?___wmul+1,___lwdiv@dividend+1
  5866  0142D6  0E00               	movlw	0
  5867  0142D8  0100               	movlb	0	; () banked
  5868  0142DA  6FD4               	movwf	(___lwdiv@divisor+1)& (0+255),b
  5869  0142DC  0E64               	movlw	100
  5870  0142DE  6FD3               	movwf	___lwdiv@divisor& (0+255),b
  5871  0142E0  EC5C  F0AE         	call	___lwdiv	;wreg free
  5872  0142E4  C0D1  F31B         	movff	?___lwdiv,_port+27
  5873  0142E8  C0D2  F31C         	movff	?___lwdiv+1,_port+28
  5874                           
  5875                           ;PIC18F27J53-ChargeStation6-07.h: 349: port[2].ctmu_value = (uint16_t) percentage * CTMU
      +                          _read(2) / 100;
  5876  0142EC  C0D8  F0CB         	movff	ctmu_set_ratio@percentage,___wmul@multiplier
  5877  0142F0  0100               	movlb	0	; () banked
  5878  0142F2  6BCC               	clrf	(___wmul@multiplier+1)& (0+255),b
  5879  0142F4  0E02               	movlw	2
  5880  0142F6  ECC3  F0A6         	call	_CTMU_read
  5881  0142FA  C0C2  F0CD         	movff	?_CTMU_read,___wmul@multiplicand
  5882  0142FE  C0C3  F0CE         	movff	?_CTMU_read+1,___wmul@multiplicand+1
  5883  014302  EC8F  F0B3         	call	___wmul	;wreg free
  5884  014306  C0CB  F0D1         	movff	?___wmul,___lwdiv@dividend
  5885  01430A  C0CC  F0D2         	movff	?___wmul+1,___lwdiv@dividend+1
  5886  01430E  0E00               	movlw	0
  5887  014310  0100               	movlb	0	; () banked
  5888  014312  6FD4               	movwf	(___lwdiv@divisor+1)& (0+255),b
  5889  014314  0E64               	movlw	100
  5890  014316  6FD3               	movwf	___lwdiv@divisor& (0+255),b
  5891  014318  EC5C  F0AE         	call	___lwdiv	;wreg free
  5892  01431C  C0D1  F332         	movff	?___lwdiv,_port+50
  5893  014320  C0D2  F333         	movff	?___lwdiv+1,_port+51
  5894                           
  5895                           ;PIC18F27J53-ChargeStation6-07.h: 350: ctmu_value_m = (uint16_t) percentage * CTMU_read(
      +                          3) / 100;
  5896  014324  C0D8  F0CB         	movff	ctmu_set_ratio@percentage,___wmul@multiplier
  5897  014328  0100               	movlb	0	; () banked
  5898  01432A  6BCC               	clrf	(___wmul@multiplier+1)& (0+255),b
  5899  01432C  0E03               	movlw	3
  5900  01432E  ECC3  F0A6         	call	_CTMU_read
  5901  014332  C0C2  F0CD         	movff	?_CTMU_read,___wmul@multiplicand
  5902  014336  C0C3  F0CE         	movff	?_CTMU_read+1,___wmul@multiplicand+1
  5903  01433A  EC8F  F0B3         	call	___wmul	;wreg free
  5904  01433E  C0CB  F0D1         	movff	?___wmul,___lwdiv@dividend
  5905  014342  C0CC  F0D2         	movff	?___wmul+1,___lwdiv@dividend+1
  5906  014346  0E00               	movlw	0
  5907  014348  0100               	movlb	0	; () banked
  5908  01434A  6FD4               	movwf	(___lwdiv@divisor+1)& (0+255),b
  5909  01434C  0E64               	movlw	100
  5910  01434E  6FD3               	movwf	___lwdiv@divisor& (0+255),b
  5911  014350  EC5C  F0AE         	call	___lwdiv	;wreg free
  5912  014354  C0D1  F083         	movff	?___lwdiv,_ctmu_value_m
  5913  014358  C0D2  F084         	movff	?___lwdiv+1,_ctmu_value_m+1
  5914  01435C  0012               	return		;funcret
  5915  01435E                     __end_of_ctmu_set_ratio:
  5916                           	opt stack 0
  5917                           tblptru	equ	0xFF8
  5918                           tblptrh	equ	0xFF7
  5919                           tblptrl	equ	0xFF6
  5920                           tablat	equ	0xFF5
  5921                           prodh	equ	0xFF4
  5922                           prodl	equ	0xFF3
  5923                           intcon	equ	0xFF2
  5924                           postinc0	equ	0xFEE
  5925                           wreg	equ	0xFE8
  5926                           postinc1	equ	0xFE6
  5927                           postdec1	equ	0xFE5
  5928                           fsr1h	equ	0xFE2
  5929                           fsr1l	equ	0xFE1
  5930                           indf2	equ	0xFDF
  5931                           postinc2	equ	0xFDE
  5932                           postdec2	equ	0xFDD
  5933                           fsr2h	equ	0xFDA
  5934                           fsr2l	equ	0xFD9
  5935                           status	equ	0xFD8
  5936                           
  5937 ;; *************** function _comm_disp *****************
  5938 ;; Defined at:
  5939 ;;		line 364 in file "PIC18F27J53-ChargeStation6-07.h"
  5940 ;; Parameters:    Size  Location     Type
  5941 ;;  content         1    wreg     unsigned char 
  5942 ;;  i               1   43[BANK0 ] unsigned char 
  5943 ;; Auto vars:     Size  Location     Type
  5944 ;;  content         1   58[BANK0 ] unsigned char 
  5945 ;;  str            10   44[BANK0 ] unsigned char [10]
  5946 ;; Return value:  Size  Location     Type
  5947 ;;		None               void
  5948 ;; Registers used:
  5949 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5950 ;; Tracked objects:
  5951 ;;		On entry : 0/0
  5952 ;;		On exit  : 0/0
  5953 ;;		Unchanged: 0/0
  5954 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5955 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5956 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5958 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5959 ;;Total ram usage:       16 bytes
  5960 ;; Hardware stack levels used:    1
  5961 ;; Hardware stack levels required when called:   15
  5962 ;; This function calls:
  5963 ;;		___lldiv
  5964 ;;		___llmod
  5965 ;;		___lwdiv
  5966 ;;		___lwmod
  5967 ;;		_my_utoa
  5968 ;;		_tx_send
  5969 ;;		_tx_sendn
  5970 ;;		_tx_sends
  5971 ;; This function is called by:
  5972 ;;		_command_operation
  5973 ;; This function uses a non-reentrant model
  5974 ;;
  5975                           
  5976                           	psect	text9
  5977  0113E4                     __ptext9:
  5978                           	opt stack 0
  5979  0113E4                     _comm_disp:
  5980                           	opt stack 13
  5981                           
  5982                           ;incstack = 0
  5983                           ;comm_disp@content stored from wreg
  5984  0113E4  0100               	movlb	0	; () banked
  5985  0113E6  6FEF               	movwf	comm_disp@content& (0+255),b
  5986                           
  5987                           ; BSR set to: 0
  5988                           ;PIC18F27J53-ChargeStation6-07.h: 365: switch (content) {
  5989  0113E8  D216               	goto	l10240
  5990  0113EA                     l10190:
  5991                           
  5992                           ; BSR set to: 0
  5993                           ;PIC18F27J53-ChargeStation6-07.h: 367: tx_sends("\t");
  5994  0113EA  0EF2               	movlw	low STR_26
  5995  0113EC  0100               	movlb	0	; () banked
  5996  0113EE  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  5997  0113F0  0EFF               	movlw	high STR_26
  5998  0113F2  0100               	movlb	0	; () banked
  5999  0113F4  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6000  0113F6  EC04  F0B0         	call	_tx_sends	;wreg free
  6001                           
  6002                           ;PIC18F27J53-ChargeStation6-07.h: 368: tx_send((port[i].current % 10000) / 1000 + '0');
  6003  0113FA  0E27               	movlw	39
  6004  0113FC  0100               	movlb	0	; () banked
  6005  0113FE  6FB8               	movwf	(___lwmod@divisor+1)& (0+255),b
  6006  011400  0E10               	movlw	16
  6007  011402  6FB7               	movwf	___lwmod@divisor& (0+255),b
  6008  011404  0100               	movlb	0	; () banked
  6009  011406  51E0               	movf	comm_disp@i& (0+255),w,b
  6010  011408  0D17               	mullw	23
  6011  01140A  0E06               	movlw	6
  6012  01140C  26F3               	addwf	prodl,f,c
  6013  01140E  0E00               	movlw	0
  6014  011410  22F4               	addwfc	prodh,f,c
  6015  011412  0E00               	movlw	low _port
  6016  011414  24F3               	addwf	prodl,w,c
  6017  011416  6ED9               	movwf	fsr2l,c
  6018  011418  0E03               	movlw	high _port
  6019  01141A  20F4               	addwfc	prodh,w,c
  6020  01141C  6EDA               	movwf	fsr2h,c
  6021  01141E  CFDE F0B5          	movff	postinc2,___lwmod@dividend
  6022  011422  CFDD F0B6          	movff	postdec2,___lwmod@dividend+1
  6023  011426  EC3A  F0B0         	call	___lwmod	;wreg free
  6024  01142A  C0B5  F0D1         	movff	?___lwmod,___lwdiv@dividend
  6025  01142E  C0B6  F0D2         	movff	?___lwmod+1,___lwdiv@dividend+1
  6026  011432  0E03               	movlw	3
  6027  011434  0100               	movlb	0	; () banked
  6028  011436  6FD4               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6029  011438  0EE8               	movlw	232
  6030  01143A  6FD3               	movwf	___lwdiv@divisor& (0+255),b
  6031  01143C  EC5C  F0AE         	call	___lwdiv	;wreg free
  6032  011440  0100               	movlb	0	; () banked
  6033  011442  51D1               	movf	?___lwdiv& (0+255),w,b
  6034  011444  0F30               	addlw	48
  6035  011446  EC0E  F0B6         	call	_tx_send
  6036                           
  6037                           ;PIC18F27J53-ChargeStation6-07.h: 369: tx_send('.');
  6038  01144A  0E2E               	movlw	46
  6039  01144C  EC0E  F0B6         	call	_tx_send
  6040                           
  6041                           ;PIC18F27J53-ChargeStation6-07.h: 370: tx_send((port[i].current % 1000) / 100 + '0');
  6042  011450  0E03               	movlw	3
  6043  011452  0100               	movlb	0	; () banked
  6044  011454  6FB8               	movwf	(___lwmod@divisor+1)& (0+255),b
  6045  011456  0EE8               	movlw	232
  6046  011458  6FB7               	movwf	___lwmod@divisor& (0+255),b
  6047  01145A  0100               	movlb	0	; () banked
  6048  01145C  51E0               	movf	comm_disp@i& (0+255),w,b
  6049  01145E  0D17               	mullw	23
  6050  011460  0E06               	movlw	6
  6051  011462  26F3               	addwf	prodl,f,c
  6052  011464  0E00               	movlw	0
  6053  011466  22F4               	addwfc	prodh,f,c
  6054  011468  0E00               	movlw	low _port
  6055  01146A  24F3               	addwf	prodl,w,c
  6056  01146C  6ED9               	movwf	fsr2l,c
  6057  01146E  0E03               	movlw	high _port
  6058  011470  20F4               	addwfc	prodh,w,c
  6059  011472  6EDA               	movwf	fsr2h,c
  6060  011474  CFDE F0B5          	movff	postinc2,___lwmod@dividend
  6061  011478  CFDD F0B6          	movff	postdec2,___lwmod@dividend+1
  6062  01147C  EC3A  F0B0         	call	___lwmod	;wreg free
  6063  011480  C0B5  F0D1         	movff	?___lwmod,___lwdiv@dividend
  6064  011484  C0B6  F0D2         	movff	?___lwmod+1,___lwdiv@dividend+1
  6065  011488  0E00               	movlw	0
  6066  01148A  0100               	movlb	0	; () banked
  6067  01148C  6FD4               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6068  01148E  0E64               	movlw	100
  6069  011490  6FD3               	movwf	___lwdiv@divisor& (0+255),b
  6070  011492  EC5C  F0AE         	call	___lwdiv	;wreg free
  6071  011496  0100               	movlb	0	; () banked
  6072  011498  51D1               	movf	?___lwdiv& (0+255),w,b
  6073  01149A  0F30               	addlw	48
  6074  01149C  EC0E  F0B6         	call	_tx_send
  6075                           
  6076                           ;PIC18F27J53-ChargeStation6-07.h: 371: tx_send((port[i].current % 100) / 10 + '0');
  6077  0114A0  0E00               	movlw	0
  6078  0114A2  0100               	movlb	0	; () banked
  6079  0114A4  6FB8               	movwf	(___lwmod@divisor+1)& (0+255),b
  6080  0114A6  0E64               	movlw	100
  6081  0114A8  6FB7               	movwf	___lwmod@divisor& (0+255),b
  6082  0114AA  0100               	movlb	0	; () banked
  6083  0114AC  51E0               	movf	comm_disp@i& (0+255),w,b
  6084  0114AE  0D17               	mullw	23
  6085  0114B0  0E06               	movlw	6
  6086  0114B2  26F3               	addwf	prodl,f,c
  6087  0114B4  0E00               	movlw	0
  6088  0114B6  22F4               	addwfc	prodh,f,c
  6089  0114B8  0E00               	movlw	low _port
  6090  0114BA  24F3               	addwf	prodl,w,c
  6091  0114BC  6ED9               	movwf	fsr2l,c
  6092  0114BE  0E03               	movlw	high _port
  6093  0114C0  20F4               	addwfc	prodh,w,c
  6094  0114C2  6EDA               	movwf	fsr2h,c
  6095  0114C4  CFDE F0B5          	movff	postinc2,___lwmod@dividend
  6096  0114C8  CFDD F0B6          	movff	postdec2,___lwmod@dividend+1
  6097  0114CC  EC3A  F0B0         	call	___lwmod	;wreg free
  6098  0114D0  C0B5  F0D1         	movff	?___lwmod,___lwdiv@dividend
  6099  0114D4  C0B6  F0D2         	movff	?___lwmod+1,___lwdiv@dividend+1
  6100  0114D8  0E00               	movlw	0
  6101  0114DA  0100               	movlb	0	; () banked
  6102  0114DC  6FD4               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6103  0114DE  0E0A               	movlw	10
  6104  0114E0  6FD3               	movwf	___lwdiv@divisor& (0+255),b
  6105  0114E2  EC5C  F0AE         	call	___lwdiv	;wreg free
  6106  0114E6  0100               	movlb	0	; () banked
  6107  0114E8  51D1               	movf	?___lwdiv& (0+255),w,b
  6108  0114EA  0F30               	addlw	48
  6109  0114EC  EC0E  F0B6         	call	_tx_send
  6110                           
  6111                           ;PIC18F27J53-ChargeStation6-07.h: 372: tx_send((port[i].current % 10) / 1 + '0');
  6112  0114F0  0100               	movlb	0	; () banked
  6113  0114F2  51E0               	movf	comm_disp@i& (0+255),w,b
  6114  0114F4  0D17               	mullw	23
  6115  0114F6  0E06               	movlw	6
  6116  0114F8  26F3               	addwf	prodl,f,c
  6117  0114FA  0E00               	movlw	0
  6118  0114FC  22F4               	addwfc	prodh,f,c
  6119  0114FE  0E00               	movlw	low _port
  6120  011500  24F3               	addwf	prodl,w,c
  6121  011502  6ED9               	movwf	fsr2l,c
  6122  011504  0E03               	movlw	high _port
  6123  011506  20F4               	addwfc	prodh,w,c
  6124  011508  6EDA               	movwf	fsr2h,c
  6125  01150A  CFDE F0B5          	movff	postinc2,___lwmod@dividend
  6126  01150E  CFDD F0B6          	movff	postdec2,___lwmod@dividend+1
  6127  011512  0E00               	movlw	0
  6128  011514  0100               	movlb	0	; () banked
  6129  011516  6FB8               	movwf	(___lwmod@divisor+1)& (0+255),b
  6130  011518  0E0A               	movlw	10
  6131  01151A  6FB7               	movwf	___lwmod@divisor& (0+255),b
  6132  01151C  EC3A  F0B0         	call	___lwmod	;wreg free
  6133  011520  0100               	movlb	0	; () banked
  6134  011522  51B5               	movf	?___lwmod& (0+255),w,b
  6135  011524  0F30               	addlw	48
  6136  011526  EC0E  F0B6         	call	_tx_send
  6137                           
  6138                           ;PIC18F27J53-ChargeStation6-07.h: 373: tx_sends("A\n");
  6139  01152A  0ED7               	movlw	low STR_34
  6140  01152C  0100               	movlb	0	; () banked
  6141  01152E  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6142  011530  0EFF               	movlw	high STR_34
  6143  011532  0100               	movlb	0	; () banked
  6144  011534  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6145  011536  EC04  F0B0         	call	_tx_sends	;wreg free
  6146                           
  6147                           ;PIC18F27J53-ChargeStation6-07.h: 374: break;
  6148  01153A  0012               	return	
  6149  01153C                     l10204:
  6150                           
  6151                           ;PIC18F27J53-ChargeStation6-07.h: 376: tx_sends("\t");
  6152  01153C  0EF2               	movlw	low STR_26
  6153  01153E  0100               	movlb	0	; () banked
  6154  011540  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6155  011542  0EFF               	movlw	high STR_26
  6156  011544  0100               	movlb	0	; () banked
  6157  011546  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6158  011548  EC04  F0B0         	call	_tx_sends	;wreg free
  6159                           
  6160                           ;PIC18F27J53-ChargeStation6-07.h: 377: tx_sendn(port[i].integrated_current, 5);
  6161  01154C  0100               	movlb	0	; () banked
  6162  01154E  51E0               	movf	comm_disp@i& (0+255),w,b
  6163  011550  0D17               	mullw	23
  6164  011552  0E08               	movlw	8
  6165  011554  26F3               	addwf	prodl,f,c
  6166  011556  0E00               	movlw	0
  6167  011558  22F4               	addwfc	prodh,f,c
  6168  01155A  0E00               	movlw	low _port
  6169  01155C  24F3               	addwf	prodl,w,c
  6170  01155E  6ED9               	movwf	fsr2l,c
  6171  011560  0E03               	movlw	high _port
  6172  011562  20F4               	addwfc	prodh,w,c
  6173  011564  6EDA               	movwf	fsr2h,c
  6174  011566  CFDE F0D8          	movff	postinc2,tx_sendn@value
  6175  01156A  CFDD F0D9          	movff	postdec2,tx_sendn@value+1
  6176  01156E  0E05               	movlw	5
  6177  011570  0100               	movlb	0	; () banked
  6178  011572  6FDA               	movwf	tx_sendn@digits& (0+255),b
  6179  011574  ECDE  F0AE         	call	_tx_sendn	;wreg free
  6180                           
  6181                           ;PIC18F27J53-ChargeStation6-07.h: 378: tx_sends("mAh\n");
  6182  011578  0EBB               	movlw	low STR_36
  6183  01157A  0100               	movlb	0	; () banked
  6184  01157C  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6185  01157E  0EFF               	movlw	high STR_36
  6186  011580  0100               	movlb	0	; () banked
  6187  011582  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6188  011584  EC04  F0B0         	call	_tx_sends	;wreg free
  6189                           
  6190                           ;PIC18F27J53-ChargeStation6-07.h: 379: break;
  6191  011588  0012               	return	
  6192  01158A                     l10210:
  6193                           
  6194                           ;PIC18F27J53-ChargeStation6-07.h: 381: tx_sends("\t");
  6195  01158A  0EF2               	movlw	low STR_26
  6196  01158C  0100               	movlb	0	; () banked
  6197  01158E  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6198  011590  0EFF               	movlw	high STR_26
  6199  011592  0100               	movlb	0	; () banked
  6200  011594  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6201  011596  EC04  F0B0         	call	_tx_sends	;wreg free
  6202                           
  6203                           ;PIC18F27J53-ChargeStation6-07.h: 382: char str[10];
  6204                           ;PIC18F27J53-ChargeStation6-07.h: 383: my_utoa(str, port[i].integrated_time / 3600 / 24,
      +                           2);
  6205  01159A  0E10               	movlw	16
  6206  01159C  0100               	movlb	0	; () banked
  6207  01159E  6FB9               	movwf	___lldiv@divisor& (0+255),b
  6208  0115A0  0E0E               	movlw	14
  6209  0115A2  6FBA               	movwf	(___lldiv@divisor+1)& (0+255),b
  6210  0115A4  0E00               	movlw	0
  6211  0115A6  6FBB               	movwf	(___lldiv@divisor+2)& (0+255),b
  6212  0115A8  0E00               	movlw	0
  6213  0115AA  6FBC               	movwf	(___lldiv@divisor+3)& (0+255),b
  6214  0115AC  0100               	movlb	0	; () banked
  6215  0115AE  51E0               	movf	comm_disp@i& (0+255),w,b
  6216  0115B0  0D17               	mullw	23
  6217  0115B2  0E10               	movlw	16
  6218  0115B4  26F3               	addwf	prodl,f,c
  6219  0115B6  0E00               	movlw	0
  6220  0115B8  22F4               	addwfc	prodh,f,c
  6221  0115BA  0E00               	movlw	low _port
  6222  0115BC  24F3               	addwf	prodl,w,c
  6223  0115BE  6ED9               	movwf	fsr2l,c
  6224  0115C0  0E03               	movlw	high _port
  6225  0115C2  20F4               	addwfc	prodh,w,c
  6226  0115C4  6EDA               	movwf	fsr2h,c
  6227  0115C6  CFDE F0B5          	movff	postinc2,___lldiv@dividend
  6228  0115CA  CFDE F0B6          	movff	postinc2,___lldiv@dividend+1
  6229  0115CE  CFDE F0B7          	movff	postinc2,___lldiv@dividend+2
  6230  0115D2  CFDE F0B8          	movff	postinc2,___lldiv@dividend+3
  6231  0115D6  EC26  F0A7         	call	___lldiv	;wreg free
  6232  0115DA  C0B5  F0EB         	movff	?___lldiv,_comm_disp$5210
  6233  0115DE  C0B6  F0EC         	movff	?___lldiv+1,_comm_disp$5210+1
  6234  0115E2  C0B7  F0ED         	movff	?___lldiv+2,_comm_disp$5210+2
  6235  0115E6  C0B8  F0EE         	movff	?___lldiv+3,_comm_disp$5210+3
  6236                           
  6237                           ;PIC18F27J53-ChargeStation6-07.h: 382: char str[10];
  6238                           ;PIC18F27J53-ChargeStation6-07.h: 383: my_utoa(str, port[i].integrated_time / 3600 / 24,
      +                           2);
  6239  0115EA  0EE1               	movlw	low comm_disp@str
  6240  0115EC  0100               	movlb	0	; () banked
  6241  0115EE  6FD8               	movwf	my_utoa@str& (0+255),b
  6242  0115F0  0E00               	movlw	high comm_disp@str
  6243  0115F2  0100               	movlb	0	; () banked
  6244  0115F4  6FD9               	movwf	(my_utoa@str+1)& (0+255),b
  6245  0115F6  C0EB  F0B5         	movff	_comm_disp$5210,___lldiv@dividend
  6246  0115FA  C0EC  F0B6         	movff	_comm_disp$5210+1,___lldiv@dividend+1
  6247  0115FE  C0ED  F0B7         	movff	_comm_disp$5210+2,___lldiv@dividend+2
  6248  011602  C0EE  F0B8         	movff	_comm_disp$5210+3,___lldiv@dividend+3
  6249  011606  0E18               	movlw	24
  6250  011608  0100               	movlb	0	; () banked
  6251  01160A  6FB9               	movwf	___lldiv@divisor& (0+255),b
  6252  01160C  0E00               	movlw	0
  6253  01160E  6FBA               	movwf	(___lldiv@divisor+1)& (0+255),b
  6254  011610  0E00               	movlw	0
  6255  011612  6FBB               	movwf	(___lldiv@divisor+2)& (0+255),b
  6256  011614  0E00               	movlw	0
  6257  011616  6FBC               	movwf	(___lldiv@divisor+3)& (0+255),b
  6258  011618  EC26  F0A7         	call	___lldiv	;wreg free
  6259  01161C  C0B5  F0DA         	movff	?___lldiv,my_utoa@value
  6260  011620  C0B6  F0DB         	movff	?___lldiv+1,my_utoa@value+1
  6261  011624  0E02               	movlw	2
  6262  011626  0100               	movlb	0	; () banked
  6263  011628  6FDC               	movwf	my_utoa@digits& (0+255),b
  6264  01162A  ECD0  F0AD         	call	_my_utoa	;wreg free
  6265                           
  6266                           ;PIC18F27J53-ChargeStation6-07.h: 384: tx_sends(str);
  6267  01162E  0EE1               	movlw	low comm_disp@str
  6268  011630  0100               	movlb	0	; () banked
  6269  011632  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6270  011634  0E00               	movlw	high comm_disp@str
  6271  011636  0100               	movlb	0	; () banked
  6272  011638  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6273  01163A  EC04  F0B0         	call	_tx_sends	;wreg free
  6274                           
  6275                           ;PIC18F27J53-ChargeStation6-07.h: 385: tx_sends("d ");
  6276  01163E  0EE0               	movlw	low STR_12
  6277  011640  0100               	movlb	0	; () banked
  6278  011642  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6279  011644  0EFF               	movlw	high STR_12
  6280  011646  0100               	movlb	0	; () banked
  6281  011648  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6282  01164A  EC04  F0B0         	call	_tx_sends	;wreg free
  6283                           
  6284                           ;PIC18F27J53-ChargeStation6-07.h: 386: my_utoa(str, (port[i].integrated_time / 3600) % 2
      +                          4, 2);
  6285  01164E  0EE1               	movlw	low comm_disp@str
  6286  011650  0100               	movlb	0	; () banked
  6287  011652  6FD8               	movwf	my_utoa@str& (0+255),b
  6288  011654  0E00               	movlw	high comm_disp@str
  6289  011656  0100               	movlb	0	; () banked
  6290  011658  6FD9               	movwf	(my_utoa@str+1)& (0+255),b
  6291  01165A  0E10               	movlw	16
  6292  01165C  0100               	movlb	0	; () banked
  6293  01165E  6FB9               	movwf	___lldiv@divisor& (0+255),b
  6294  011660  0E0E               	movlw	14
  6295  011662  6FBA               	movwf	(___lldiv@divisor+1)& (0+255),b
  6296  011664  0E00               	movlw	0
  6297  011666  6FBB               	movwf	(___lldiv@divisor+2)& (0+255),b
  6298  011668  0E00               	movlw	0
  6299  01166A  6FBC               	movwf	(___lldiv@divisor+3)& (0+255),b
  6300  01166C  0100               	movlb	0	; () banked
  6301  01166E  51E0               	movf	comm_disp@i& (0+255),w,b
  6302  011670  0D17               	mullw	23
  6303  011672  0E10               	movlw	16
  6304  011674  26F3               	addwf	prodl,f,c
  6305  011676  0E00               	movlw	0
  6306  011678  22F4               	addwfc	prodh,f,c
  6307  01167A  0E00               	movlw	low _port
  6308  01167C  24F3               	addwf	prodl,w,c
  6309  01167E  6ED9               	movwf	fsr2l,c
  6310  011680  0E03               	movlw	high _port
  6311  011682  20F4               	addwfc	prodh,w,c
  6312  011684  6EDA               	movwf	fsr2h,c
  6313  011686  CFDE F0B5          	movff	postinc2,___lldiv@dividend
  6314  01168A  CFDE F0B6          	movff	postinc2,___lldiv@dividend+1
  6315  01168E  CFDE F0B7          	movff	postinc2,___lldiv@dividend+2
  6316  011692  CFDE F0B8          	movff	postinc2,___lldiv@dividend+3
  6317  011696  EC26  F0A7         	call	___lldiv	;wreg free
  6318  01169A  C0B5  F0C2         	movff	?___lldiv,___llmod@dividend
  6319  01169E  C0B6  F0C3         	movff	?___lldiv+1,___llmod@dividend+1
  6320  0116A2  C0B7  F0C4         	movff	?___lldiv+2,___llmod@dividend+2
  6321  0116A6  C0B8  F0C5         	movff	?___lldiv+3,___llmod@dividend+3
  6322  0116AA  0E18               	movlw	24
  6323  0116AC  0100               	movlb	0	; () banked
  6324  0116AE  6FC6               	movwf	___llmod@divisor& (0+255),b
  6325  0116B0  0E00               	movlw	0
