

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 09 15:14:32 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  6247 ;; Registers used:
  6248 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  6249 ;; Tracked objects:
  6250 ;;		On entry : 0/0
  6251 ;;		On exit  : 0/0
  6252 ;;		Unchanged: 0/0
  6253 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6255 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6257 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6258 ;;Total ram usage:        1 bytes
  6259 ;; Hardware stack levels used:    1
  6260 ;; Hardware stack levels required when called:   13
  6261 ;; This function calls:
  6262 ;;		_CTMU_read
  6263 ;;		___lwdiv
  6264 ;;		___wmul
  6265 ;; This function is called by:
  6266 ;;		_software_init
  6267 ;;		_terminal_operation
  6268 ;; This function uses a non-reentrant model
  6269 ;;
  6270                           
  6271                           	psect	text14
  6272  01441E                     __ptext14:
  6273                           	opt stack 0
  6274  01441E                     _ctmu_set_ratio:
  6275                           	opt stack 15
  6276                           
  6277                           ; BSR set to: 0
  6278                           ;incstack = 0
  6279                           ;ctmu_set_ratio@percentage stored from wreg
  6280  01441E  0100               	movlb	0	; () banked
  6281  014420  6F83               	movwf	ctmu_set_ratio@percentage& (0+255),b
  6282                           
  6283                           ;ctmu.c: 15: port[0].ctmu_value = (uint16_t) percentage * CTMU_read(0) / 100;
  6284  014422  C083  F076         	movff	ctmu_set_ratio@percentage,___wmul@multiplier
  6285  014426  0100               	movlb	0	; () banked
  6286  014428  6B77               	clrf	(___wmul@multiplier+1)& (0+255),b
  6287  01442A  0E00               	movlw	0
  6288  01442C  ECBE  F0A8         	call	_CTMU_read
  6289  014430  C06D  F078         	movff	?_CTMU_read,___wmul@multiplicand
  6290  014434  C06E  F079         	movff	?_CTMU_read+1,___wmul@multiplicand+1
  6291  014438  ECFD  F0B3         	call	___wmul	;wreg free
  6292  01443C  C076  F07C         	movff	?___wmul,___lwdiv@dividend
  6293  014440  C077  F07D         	movff	?___wmul+1,___lwdiv@dividend+1
  6294  014444  0E00               	movlw	0
  6295  014446  0100               	movlb	0	; () banked
  6296  014448  6F7F               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6297  01444A  0E64               	movlw	100
  6298  01444C  6F7E               	movwf	___lwdiv@divisor& (0+255),b
  6299  01444E  EC41  F0AF         	call	___lwdiv	;wreg free
  6300  014452  C07C  F131         	movff	?___lwdiv,_port+4
  6301  014456  C07D  F132         	movff	?___lwdiv+1,_port+5
  6302                           
  6303                           ;ctmu.c: 16: port[1].ctmu_value = (uint16_t) percentage * CTMU_read(1) / 100;
  6304  01445A  C083  F076         	movff	ctmu_set_ratio@percentage,___wmul@multiplier
  6305  01445E  0100               	movlb	0	; () banked
  6306  014460  6B77               	clrf	(___wmul@multiplier+1)& (0+255),b
  6307  014462  0E01               	movlw	1
  6308  014464  ECBE  F0A8         	call	_CTMU_read
  6309  014468  C06D  F078         	movff	?_CTMU_read,___wmul@multiplicand
  6310  01446C  C06E  F079         	movff	?_CTMU_read+1,___wmul@multiplicand+1
  6311  014470  ECFD  F0B3         	call	___wmul	;wreg free
  6312  014474  C076  F07C         	movff	?___wmul,___lwdiv@dividend
  6313  014478  C077  F07D         	movff	?___wmul+1,___lwdiv@dividend+1
  6314  01447C  0E00               	movlw	0
  6315  01447E  0100               	movlb	0	; () banked
  6316  014480  6F7F               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6317  014482  0E64               	movlw	100
  6318  014484  6F7E               	movwf	___lwdiv@divisor& (0+255),b
  6319  014486  EC41  F0AF         	call	___lwdiv	;wreg free
  6320  01448A  C07C  F148         	movff	?___lwdiv,_port+27
  6321  01448E  C07D  F149         	movff	?___lwdiv+1,_port+28
  6322                           
  6323                           ;ctmu.c: 17: port[2].ctmu_value = (uint16_t) percentage * CTMU_read(2) / 100;
  6324  014492  C083  F076         	movff	ctmu_set_ratio@percentage,___wmul@multiplier
  6325  014496  0100               	movlb	0	; () banked
  6326  014498  6B77               	clrf	(___wmul@multiplier+1)& (0+255),b
  6327  01449A  0E02               	movlw	2
  6328  01449C  ECBE  F0A8         	call	_CTMU_read
  6329  0144A0  C06D  F078         	movff	?_CTMU_read,___wmul@multiplicand
  6330  0144A4  C06E  F079         	movff	?_CTMU_read+1,___wmul@multiplicand+1
  6331  0144A8  ECFD  F0B3         	call	___wmul	;wreg free
  6332  0144AC  C076  F07C         	movff	?___wmul,___lwdiv@dividend
  6333  0144B0  C077  F07D         	movff	?___wmul+1,___lwdiv@dividend+1
  6334  0144B4  0E00               	movlw	0
  6335  0144B6  0100               	movlb	0	; () banked
  6336  0144B8  6F7F               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6337  0144BA  0E64               	movlw	100
  6338  0144BC  6F7E               	movwf	___lwdiv@divisor& (0+255),b
  6339  0144BE  EC41  F0AF         	call	___lwdiv	;wreg free
  6340  0144C2  C07C  F15F         	movff	?___lwdiv,_port+50
  6341  0144C6  C07D  F160         	movff	?___lwdiv+1,_port+51
  6342                           
  6343                           ;ctmu.c: 18: ctmu_value_m = (uint16_t) percentage * CTMU_read(3) / 100;
  6344  0144CA  C083  F076         	movff	ctmu_set_ratio@percentage,___wmul@multiplier
  6345  0144CE  0100               	movlb	0	; () banked
  6346  0144D0  6B77               	clrf	(___wmul@multiplier+1)& (0+255),b
  6347  0144D2  0E03               	movlw	3
  6348  0144D4  ECBE  F0A8         	call	_CTMU_read
  6349  0144D8  C06D  F078         	movff	?_CTMU_read,___wmul@multiplicand
  6350  0144DC  C06E  F079         	movff	?_CTMU_read+1,___wmul@multiplicand+1
  6351  0144E0  ECFD  F0B3         	call	___wmul	;wreg free
  6352  0144E4  C076  F07C         	movff	?___wmul,___lwdiv@dividend
  6353  0144E8  C077  F07D         	movff	?___wmul+1,___lwdiv@dividend+1
  6354  0144EC  0E00               	movlw	0
  6355  0144EE  0100               	movlb	0	; () banked
  6356  0144F0  6F7F               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6357  0144F2  0E64               	movlw	100
  6358  0144F4  6F7E               	movwf	___lwdiv@divisor& (0+255),b
  6359  0144F6  EC41  F0AF         	call	___lwdiv	;wreg free
  6360  0144FA  C07C  F11A         	movff	?___lwdiv,_ctmu_value_m
  6361  0144FE  C07D  F11B         	movff	?___lwdiv+1,_ctmu_value_m+1
  6362  014502  0012               	return		;funcret
  6363  014504                     __end_of_ctmu_set_ratio:
  6364                           	opt stack 0
  6365                           tblptru	equ	0xFF8
  6366                           tblptrh	equ	0xFF7
  6367                           tblptrl	equ	0xFF6
  6368                           tablat	equ	0xFF5
  6369                           prodh	equ	0xFF4
  6370                           prodl	equ	0xFF3
  6371                           intcon	equ	0xFF2
  6372                           postinc0	equ	0xFEE
  6373                           wreg	equ	0xFE8
  6374                           postinc1	equ	0xFE6
  6375                           postdec1	equ	0xFE5
  6376                           fsr1h	equ	0xFE2
  6377                           fsr1l	equ	0xFE1
  6378                           indf2	equ	0xFDF
  6379                           postinc2	equ	0xFDE
  6380                           postdec2	equ	0xFDD
  6381                           fsr2h	equ	0xFDA
  6382                           fsr2l	equ	0xFD9
  6383                           status	equ	0xFD8
  6384                           
  6385 ;; *************** function _sleep_loop *****************
  6386 ;; Defined at:
  6387 ;;		line 164 in file "ChargeStation_task.c"
  6388 ;; Parameters:    Size  Location     Type
  6389 ;;		None
  6390 ;; Auto vars:     Size  Location     Type
  6391 ;;  i               1   10[BANK0 ] unsigned char 
  6392 ;; Return value:  Size  Location     Type
  6393 ;;		None               void
  6394 ;; Registers used:
  6395 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6396 ;; Tracked objects:
  6397 ;;		On entry : 0/0
  6398 ;;		On exit  : 0/0
  6399 ;;		Unchanged: 0/0
  6400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6402 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6404 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6405 ;;Total ram usage:        1 bytes
  6406 ;; Hardware stack levels used:    1
  6407 ;; Hardware stack levels required when called:   15
  6408 ;; This function calls:
  6409 ;;		_ADC
  6410 ;;		_I2C_LCD_Clear
  6411 ;;		_I2C_LCD_Puts
  6412 ;;		_I2C_LCD_SetCursor
  6413 ;;		_LED_output
  6414 ;;		_OUT
  6415 ;;		_display
  6416 ;; This function is called by:
  6417 ;;		_main
  6418 ;; This function uses a non-reentrant model
  6419 ;;
  6420                           
  6421                           	psect	text15
  6422  014D88                     __ptext15:
  6423                           	opt stack 0
  6424  014D88                     _sleep_loop:
  6425                           	opt stack 15
  6426                           
  6427                           ;ChargeStation_task.c: 165: static uint8_t sleep_flag = 0;
  6428                           ;ChargeStation_task.c: 166: if (ADC(12) < 2048) {
  6429                           
  6430                           ;incstack = 0
  6431  014D88  0E0C               	movlw	12
  6432  014D8A  EC7B  F0B4         	call	_ADC
  6433  014D8E  0E08               	movlw	8
  6434  014D90  0100               	movlb	0	; () banked
  6435  014D92  5D61               	subwf	(?_ADC+1)& (0+255),w,b
  6436  014D94  B0D8               	btfsc	status,0,c
  6437  014D96  D05B               	goto	l12363
  6438                           
  6439                           ; BSR set to: 0
  6440                           ;ChargeStation_task.c: 167: sleep_flag = 1;
  6441  014D98  0E01               	movlw	1
  6442  014D9A  0101               	movlb	1	; () banked
  6443  014D9C  6F2B               	movwf	sleep_loop@sleep_flag& (0+255),b
  6444                           
  6445                           ; BSR set to: 1
  6446                           ;ChargeStation_task.c: 168: INTCONbits.GIE = 0;
  6447  014D9E  9EF2               	bcf	intcon,7,c	;volatile
  6448                           
  6449                           ;ChargeStation_task.c: 169: for (uint8_t i = 0; i < 3; i++) {
  6450  014DA0  0E00               	movlw	0
  6451  014DA2  0100               	movlb	0	; () banked
  6452  014DA4  6F6A               	movwf	sleep_loop@i& (0+255),b
  6453  014DA6                     l12337:
  6454                           
  6455                           ; BSR set to: 0
  6456  014DA6  0E02               	movlw	2
  6457  014DA8  0100               	movlb	0	; () banked
  6458  014DAA  656A               	cpfsgt	sleep_loop@i& (0+255),b
  6459  014DAC  D001               	goto	l12341
  6460  014DAE  D011               	goto	l12347
  6461  014DB0                     l12341:
  6462                           
  6463                           ; BSR set to: 0
  6464                           ;ChargeStation_task.c: 170: OUT(i, 0);
  6465  014DB0  0E00               	movlw	0
  6466  014DB2  0100               	movlb	0	; () banked
  6467  014DB4  6F60               	movwf	OUT@value& (0+255),b
  6468  014DB6  0100               	movlb	0	; () banked
  6469  014DB8  516A               	movf	sleep_loop@i& (0+255),w,b
  6470  014DBA  ECF1  F0AF         	call	_OUT
  6471                           
  6472                           ;ChargeStation_task.c: 171: LED_output(i, 0);
  6473  014DBE  0E00               	movlw	0
  6474  014DC0  0100               	movlb	0	; () banked
  6475  014DC2  6F60               	movwf	LED_output@value& (0+255),b
  6476  014DC4  0100               	movlb	0	; () banked
  6477  014DC6  516A               	movf	sleep_loop@i& (0+255),w,b
  6478  014DC8  ECB8  F0AF         	call	_LED_output
  6479  014DCC  0100               	movlb	0	; () banked
  6480  014DCE  2B6A               	incf	sleep_loop@i& (0+255),f,b
  6481  014DD0  D7EA               	goto	l12337
  6482  014DD2                     l12347:
  6483                           
  6484                           ; BSR set to: 0
  6485                           ;ChargeStation_task.c: 172: }
  6486                           ;ChargeStation_task.c: 173: I2C_LCD_Clear();
  6487  014DD2  ECFD  F0B5         	call	_I2C_LCD_Clear	;wreg free
  6488                           
  6489                           ;ChargeStation_task.c: 174: I2C_LCD_SetCursor(0, 0);
  6490  014DD6  0E00               	movlw	0
  6491  014DD8  0100               	movlb	0	; () banked
  6492  014DDA  6F66               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  6493  014DDC  0E00               	movlw	0
  6494  014DDE  ECA9  F0B4         	call	_I2C_LCD_SetCursor
  6495                           
  6496                           ;ChargeStation_task.c: 175: I2C_LCD_Puts("Charge Station 6");
  6497  014DE2  0E5F               	movlw	low STR_93
  6498  014DE4  0100               	movlb	0	; () banked
  6499  014DE6  6F64               	movwf	I2C_LCD_Puts@s& (0+255),b
  6500  014DE8  0EFE               	movlw	high STR_93
  6501  014DEA  0100               	movlb	0	; () banked
  6502  014DEC  6F65               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  6503  014DEE  EC21  F0AD         	call	_I2C_LCD_Puts	;wreg free
  6504                           
  6505                           ;ChargeStation_task.c: 176: I2C_LCD_SetCursor(0, 1);
  6506  014DF2  0E01               	movlw	1
  6507  014DF4  0100               	movlb	0	; () banked
  6508  014DF6  6F66               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  6509  014DF8  0E00               	movlw	0
  6510  014DFA  ECA9  F0B4         	call	_I2C_LCD_SetCursor
  6511                           
  6512                           ;ChargeStation_task.c: 177: I2C_LCD_Puts("SLEEPING NOW");
  6513  014DFE  0EFF               	movlw	low STR_94
  6514  014E00  0100               	movlb	0	; () banked
  6515  014E02  6F64               	movwf	I2C_LCD_Puts@s& (0+255),b
  6516  014E04  0EFE               	movlw	high STR_94
  6517  014E06  0100               	movlb	0	; () banked
  6518  014E08  6F65               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  6519  014E0A  EC21  F0AD         	call	_I2C_LCD_Puts	;wreg free
  6520                           
  6521                           ;ChargeStation_task.c: 178: }
  6522                           ;ChargeStation_task.c: 179: while (sleep_flag) {
  6523  014E0E  D01F               	goto	l12363
  6524  014E10                     l12357:
  6525                           
  6526                           ;ChargeStation_task.c: 180: if (ADC(12) > 2048) {
  6527  014E10  0E0C               	movlw	12
  6528  014E12  EC7B  F0B4         	call	_ADC
  6529  014E16  0100               	movlb	0	; () banked
  6530  014E18  0560               	decf	?_ADC& (0+255),w,b
  6531  014E1A  0E08               	movlw	8
  6532  014E1C  0100               	movlb	0	; () banked
  6533  014E1E  5961               	subwfb	(?_ADC+1)& (0+255),w,b
  6534  014E20  A0D8               	btfss	status,0,c
  6535  014E22  D013               	goto	l1787
  6536                           
  6537                           ; BSR set to: 0
  6538                           ;ChargeStation_task.c: 181: sleep_flag = 0;
  6539  014E24  0E00               	movlw	0
  6540  014E26  0101               	movlb	1	; () banked
  6541  014E28  6F2B               	movwf	sleep_loop@sleep_flag& (0+255),b
  6542                           
  6543                           ; BSR set to: 1
  6544                           ;ChargeStation_task.c: 182: display(LOGO, "Charge Station", "Welcome back!");
  6545  014E2A  0EE2               	movlw	low STR_41
  6546  014E2C  0100               	movlb	0	; () banked
  6547  014E2E  6F60               	movwf	display@str0& (0+255),b
  6548  014E30  0EFE               	movlw	high STR_41
  6549  014E32  0100               	movlb	0	; () banked
  6550  014E34  6F61               	movwf	(display@str0+1)& (0+255),b
  6551  014E36  0EF1               	movlw	low STR_96
  6552  014E38  0100               	movlb	0	; () banked
  6553  014E3A  6F62               	movwf	display@str1& (0+255),b
  6554  014E3C  0EFE               	movlw	high STR_96
  6555  014E3E  0100               	movlb	0	; () banked
  6556  014E40  6F63               	movwf	(display@str1+1)& (0+255),b
  6557  014E42  0E00               	movlw	0
  6558  014E44  ECDC  F09B         	call	_display
  6559                           
  6560                           ;ChargeStation_task.c: 183: break;
  6561  014E48  0012               	return	
  6562  014E4A                     l1787:
  6563                           
  6564                           ; BSR set to: 0
  6565  014E4A  0003               	sleep		;# 
  6566                           
  6567                           ;ChargeStation_task.c: 186: __nop();
  6568  014E4C  F000               	nop	
  6569  014E4E                     l12363:
  6570  014E4E  0101               	movlb	1	; () banked
  6571  014E50  512B               	movf	sleep_loop@sleep_flag& (0+255),w,b
  6572  014E52  0101               	movlb	1	; () banked
  6573  014E54  B4D8               	btfsc	status,2,c
  6574  014E56  0012               	return	
  6575  014E58  D7DB               	goto	l12357
  6576  014E5A                     __end_of_sleep_loop:
  6577                           	opt stack 0
  6578                           tblptru	equ	0xFF8
  6579                           tblptrh	equ	0xFF7
  6580                           tblptrl	equ	0xFF6
  6581                           tablat	equ	0xFF5
  6582                           prodh	equ	0xFF4
  6583                           prodl	equ	0xFF3
  6584                           intcon	equ	0xFF2
  6585                           postinc0	equ	0xFEE
  6586                           wreg	equ	0xFE8
  6587                           postinc1	equ	0xFE6
  6588                           postdec1	equ	0xFE5
  6589                           fsr1h	equ	0xFE2
  6590                           fsr1l	equ	0xFE1
  6591                           indf2	equ	0xFDF
  6592                           postinc2	equ	0xFDE
  6593                           postdec2	equ	0xFDD
  6594                           fsr2h	equ	0xFDA
  6595                           fsr2l	equ	0xFD9
  6596                           status	equ	0xFD8
  6597                           
  6598 ;; *************** function _normal_loop *****************
  6599 ;; Defined at:
  6600 ;;		line 121 in file "ChargeStation_task.c"
  6601 ;; Parameters:    Size  Location     Type
  6602 ;;		None
  6603 ;; Auto vars:     Size  Location     Type
  6604 ;;		None
  6605 ;; Return value:  Size  Location     Type
  6606 ;;		None               void
  6607 ;; Registers used:
  6608 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6609 ;; Tracked objects:
  6610 ;;		On entry : 0/0
  6611 ;;		On exit  : 0/0
  6612 ;;		Unchanged: 0/0
  6613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6618 ;;Total ram usage:        0 bytes
  6619 ;; Hardware stack levels used:    1
  6620 ;; Hardware stack levels required when called:   18
  6621 ;; This function calls:
  6622 ;;		_Auto_cut
  6623 ;;		_data_out
  6624 ;;		_display
  6625 ;;		_display_LCD
  6626 ;;		_integrate_current
  6627 ;;		_integrate_time
  6628 ;;		_port_button_loop
  6629 ;;		_settings_loop
  6630 ;; This function is called by:
  6631 ;;		_main
  6632 ;; This function uses a non-reentrant model
  6633 ;;
  6634                           
  6635                           	psect	text16
  6636  0155E8                     __ptext16:
  6637                           	opt stack 0
  6638  0155E8                     _normal_loop:
  6639                           	opt stack 12
  6640                           
  6641                           ;ChargeStation_task.c: 123: if (settings_flag) {
  6642                           
  6643                           ;incstack = 0
  6644  0155E8  5024               	movf	_settings_flag,w,c
  6645  0155EA  B4D8               	btfsc	status,2,c
  6646  0155EC  D003               	goto	l1767
  6647                           
  6648                           ;ChargeStation_task.c: 124: settings_loop();
  6649  0155EE  EC10  F095         	call	_settings_loop	;wreg free
  6650                           
  6651                           ;ChargeStation_task.c: 125: } else {
  6652  0155F2  D023               	goto	l12293
  6653  0155F4                     l1767:
  6654                           
  6655                           ;ChargeStation_task.c: 126: if (ctmu_m.flag.press) {
  6656  0155F4  0100               	movlb	0	; () banked
  6657  0155F6  A1FE               	btfss	(_ctmu_m+2)& (0+255),0,b
  6658  0155F8  D014               	goto	l12287
  6659                           
  6660                           ; BSR set to: 0
  6661                           ;ChargeStation_task.c: 127: ctmu_m.flags = 0;
  6662  0155FA  0E00               	movlw	0
  6663  0155FC  0100               	movlb	0	; () banked
  6664  0155FE  6FFF               	movwf	(_ctmu_m+3)& (0+255),b
  6665  015600  0E00               	movlw	0
  6666  015602  6FFE               	movwf	(_ctmu_m+2)& (0+255),b
  6667                           
  6668                           ; BSR set to: 0
  6669                           ;ChargeStation_task.c: 128: display(PRINT_TIME, "", "");
  6670  015604  0EE6               	movlw	low (STR_19+3)
  6671  015606  0100               	movlb	0	; () banked
  6672  015608  6F60               	movwf	display@str0& (0+255),b
  6673  01560A  0EFF               	movlw	high (STR_19+3)
  6674  01560C  0100               	movlb	0	; () banked
  6675  01560E  6F61               	movwf	(display@str0+1)& (0+255),b
  6676  015610  0EE6               	movlw	low (STR_19+3)
  6677  015612  0100               	movlb	0	; () banked
  6678  015614  6F62               	movwf	display@str1& (0+255),b
  6679  015616  0EFF               	movlw	high (STR_19+3)
  6680  015618  0100               	movlb	0	; () banked
  6681  01561A  6F63               	movwf	(display@str1+1)& (0+255),b
  6682  01561C  0E01               	movlw	1
  6683  01561E  ECDC  F09B         	call	_display
  6684  015622                     l12287:
  6685                           
  6686                           ;ChargeStation_task.c: 129: }
  6687                           ;ChargeStation_task.c: 130: if (ctmu_m.flag.long_holding_2) {
  6688  015622  0100               	movlb	0	; () banked
  6689  015624  A5FF               	btfss	(_ctmu_m+3)& (0+255),2,b
  6690  015626  D007               	goto	l12291
  6691                           
  6692                           ; BSR set to: 0
  6693                           ;ChargeStation_task.c: 131: ctmu_m.flags = 0;
  6694  015628  0E00               	movlw	0
  6695  01562A  0100               	movlb	0	; () banked
  6696  01562C  6FFF               	movwf	(_ctmu_m+3)& (0+255),b
  6697  01562E  0E00               	movlw	0
  6698  015630  6FFE               	movwf	(_ctmu_m+2)& (0+255),b
  6699                           
  6700                           ;ChargeStation_task.c: 132: settings_flag = 1;
  6701  015632  0E01               	movlw	1
  6702  015634  6E24               	movwf	_settings_flag,c
  6703  015636                     l12291:
  6704                           
  6705                           ; BSR set to: 0
  6706                           ;ChargeStation_task.c: 133: }
  6707                           ;ChargeStation_task.c: 134: port_button_loop();
  6708  015636  EC8C  F098         	call	_port_button_loop	;wreg free
  6709  01563A                     l12293:
  6710                           
  6711                           ;ChargeStation_task.c: 135: }
  6712                           ;ChargeStation_task.c: 137: if (cut_time_flag) {
  6713  01563A  501F               	movf	_cut_time_flag,w,c
  6714  01563C  B4D8               	btfsc	status,2,c
  6715  01563E  D004               	goto	l12299
  6716                           
  6717                           ;ChargeStation_task.c: 138: cut_time_flag = 0;
  6718  015640  0E00               	movlw	0
  6719  015642  6E1F               	movwf	_cut_time_flag,c
  6720                           
  6721                           ;ChargeStation_task.c: 139: Auto_cut();
  6722  015644  EC76  F09C         	call	_Auto_cut	;wreg free
  6723  015648                     l12299:
  6724                           
  6725                           ;ChargeStation_task.c: 140: }
  6726                           ;ChargeStation_task.c: 142: if (integrate_flag) {
  6727  015648  5022               	movf	_integrate_flag,w,c
  6728  01564A  B4D8               	btfsc	status,2,c
  6729  01564C  D006               	goto	l1772
  6730                           
  6731                           ;ChargeStation_task.c: 143: integrate_flag = 0;
  6732  01564E  0E00               	movlw	0
  6733  015650  6E22               	movwf	_integrate_flag,c
  6734                           
  6735                           ;ChargeStation_task.c: 144: integrate_current();
  6736  015652  EC32  F09F         	call	_integrate_current	;wreg free
  6737                           
  6738                           ;ChargeStation_task.c: 145: integrate_time();
  6739  015656  EC31  F0B1         	call	_integrate_time	;wreg free
  6740  01565A                     l1772:
  6741                           
  6742                           ;ChargeStation_task.c: 146: }
  6743                           ;ChargeStation_task.c: 148: if (time_change_flag) {
  6744  01565A  5028               	movf	_time_change_flag,w,c
  6745  01565C  B4D8               	btfsc	status,2,c
  6746  01565E  D007               	goto	l1773
  6747                           
  6748                           ;ChargeStation_task.c: 149: time_change_flag = 0;
  6749  015660  0E00               	movlw	0
  6750  015662  6E28               	movwf	_time_change_flag,c
  6751                           
  6752                           ;ChargeStation_task.c: 150: if (print_item == PRINT_TIME)display_flag = 1;
  6753  015664  0423               	decf	_print_item,w,c
  6754  015666  A4D8               	btfss	status,2,c
  6755  015668  D002               	goto	l1773
  6756  01566A  0E01               	movlw	1
  6757  01566C  6E20               	movwf	_display_flag,c
  6758  01566E                     l1773:
  6759                           
  6760                           ;ChargeStation_task.c: 151: }
  6761                           ;ChargeStation_task.c: 153: if (display_flag) {
  6762  01566E  5020               	movf	_display_flag,w,c
  6763  015670  B4D8               	btfsc	status,2,c
  6764  015672  D004               	goto	l12317
  6765                           
  6766                           ;ChargeStation_task.c: 154: display_flag = 0;
  6767  015674  0E00               	movlw	0
  6768  015676  6E20               	movwf	_display_flag,c
  6769                           
  6770                           ;ChargeStation_task.c: 155: display_LCD();
  6771  015678  EC8E  F082         	call	_display_LCD	;wreg free
  6772  01567C                     l12317:
  6773                           
  6774                           ;ChargeStation_task.c: 156: }
  6775                           ;ChargeStation_task.c: 158: if (terminal_data_out && terminal_data_out_flag) {
  6776  01567C  0101               	movlb	1	; () banked
  6777  01567E  5126               	movf	_terminal_data_out& (0+255),w,b
  6778  015680  B4D8               	btfsc	status,2,c
  6779  015682  0012               	return	
  6780                           
  6781                           ; BSR set to: 1
  6782  015684  5027               	movf	_terminal_data_out_flag,w,c
  6783  015686  B4D8               	btfsc	status,2,c
  6784  015688  0012               	return	
  6785                           
  6786                           ; BSR set to: 1
  6787                           ;ChargeStation_task.c: 159: terminal_data_out_flag = 0;
  6788  01568A  0E00               	movlw	0
  6789  01568C  6E27               	movwf	_terminal_data_out_flag,c
  6790                           
  6791                           ; BSR set to: 1
  6792                           ;ChargeStation_task.c: 160: data_out(&usb_tx);
  6793  01568E  0EBA               	movlw	low _usb_tx
  6794  015690  0100               	movlb	0	; () banked
  6795  015692  6FAB               	movwf	data_out@tx& (0+255),b
  6796  015694  0E02               	movlw	high _usb_tx
  6797  015696  0100               	movlb	0	; () banked
  6798  015698  6FAC               	movwf	(data_out@tx+1)& (0+255),b
  6799  01569A  EC18  F097         	call	_data_out	;wreg free
  6800  01569E  0012               	return	
  6801  0156A0                     __end_of_normal_loop:
  6802                           	opt stack 0
  6803                           tblptru	equ	0xFF8
  6804                           tblptrh	equ	0xFF7
  6805                           tblptrl	equ	0xFF6
  6806                           tablat	equ	0xFF5
  6807                           prodh	equ	0xFF4
  6808                           prodl	equ	0xFF3
  6809                           intcon	equ	0xFF2
  6810                           postinc0	equ	0xFEE
  6811                           wreg	equ	0xFE8
  6812                           postinc1	equ	0xFE6
  6813                           postdec1	equ	0xFE5
  6814                           fsr1h	equ	0xFE2
  6815                           fsr1l	equ	0xFE1
  6816                           indf2	equ	0xFDF
  6817                           postinc2	equ	0xFDE
  6818                           postdec2	equ	0xFDD
  6819                           fsr2h	equ	0xFDA
  6820                           fsr2l	equ	0xFD9
  6821                           status	equ	0xFD8
  6822                           
  6823 ;; *************** function _settings_loop *****************
  6824 ;; Defined at:
  6825 ;;		line 193 in file "settings.c"
  6826 ;; Parameters:    Size  Location     Type
  6827 ;;		None
  6828 ;; Auto vars:     Size  Location     Type
  6829 ;;  item_change_    1   57[BANK0 ] unsigned char 
  6830 ;; Return value:  Size  Location     Type
  6831 ;;		None               void
  6832 ;; Registers used:
  6833 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6834 ;; Tracked objects:
  6835 ;;		On entry : 0/0
  6836 ;;		On exit  : 0/0
  6837 ;;		Unchanged: 0/0
