

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 14:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1940  02C4  3000               	movlw	0
  1941  02C5  00F7               	movwf	___lwdiv@divisor+1
  1942  02C6  0020               	movlb	0	; select bank0
  1943  02C7  3524               	lslf	lchika@i,w
  1944  02C8  3E2F               	addlw	_v& (0+255)
  1945  02C9  0086               	movwf	6
  1946  02CA  0187               	clrf	7
  1947  02CB  3F40               	moviw [0]fsr1
  1948  02CC  00F8               	movwf	___lwdiv@dividend
  1949  02CD  3F41               	moviw [1]fsr1
  1950  02CE  00F9               	movwf	___lwdiv@dividend+1
  1951  02CF  3183  23D6  3182   	fcall	___lwdiv
  1952  02D2  0876               	movf	?___lwdiv,w
  1953  02D3  0020               	movlb	0	; select bank0
  1954  02D4  00A0               	movwf	??_lchika
  1955  02D5  0877               	movf	?___lwdiv+1,w
  1956  02D6  00A1               	movwf	??_lchika+1
  1957  02D7  3002               	movlw	2
  1958  02D8  00F0               	movwf	___awdiv@divisor
  1959  02D9  3000               	movlw	0
  1960  02DA  00F1               	movwf	___awdiv@divisor+1
  1961  02DB  0824               	movf	lchika@i,w
  1962  02DC  3E35               	addlw	_cnt& (0+255)
  1963  02DD  0086               	movwf	6
  1964  02DE  0187               	clrf	7
  1965  02DF  0801               	movf	1,w
  1966  02E0  00A2               	movwf	??_lchika+2
  1967  02E1  01A3               	clrf	??_lchika+3
  1968  02E2  0822               	movf	??_lchika+2,w
  1969  02E3  00F2               	movwf	___awdiv@dividend
  1970  02E4  0823               	movf	??_lchika+3,w
  1971  02E5  00F3               	movwf	___awdiv@dividend+1
  1972  02E6  3183  2383  3182   	fcall	___awdiv
  1973  02E9  0871               	movf	?___awdiv+1,w
  1974  02EA  0020               	movlb	0	; select bank0
  1975  02EB  0221               	subwf	??_lchika+1,w
  1976  02EC  1D03               	skipz
  1977  02ED  2AF0               	goto	u90_25
  1978  02EE  0870               	movf	?___awdiv,w
  1979  02EF  0220               	subwf	??_lchika,w
  1980  02F0                     u90_25:	
  1981  02F0  1C03               	skipc
  1982  02F1  2AFC               	goto	i1l1188
  1983                           
  1984                           ;PIC16F1827-ChargeStation3-01.c: 103: LED(i, 1);
  1985  02F2  01F0               	clrf	i1LED@value
  1986  02F3  0AF0               	incf	i1LED@value,f
  1987  02F4  0824               	movf	lchika@i,w
  1988  02F5  3185  2536  3182   	fcall	i1_LED
  1989                           
  1990                           ;PIC16F1827-ChargeStation3-01.c: 104: cntf[i] = 0;
  1991  02F8  0020               	movlb	0	; select bank0
  1992  02F9  0824               	movf	lchika@i,w
  1993  02FA  3E38               	addlw	_cntf& (0+255)
  1994  02FB  2B14               	goto	L2
  1995  02FC                     i1l1188:	
  1996                           ;PIC16F1827-ChargeStation3-01.c: 105: } else {
  1997                           
  1998                           
  1999                           ;PIC16F1827-ChargeStation3-01.c: 106: cntf[i]++;
  2000  02FC  3001               	movlw	1
  2001  02FD  00A0               	movwf	??_lchika
  2002  02FE  0824               	movf	lchika@i,w
  2003  02FF  3E38               	addlw	_cntf& (0+255)
  2004  0300  0086               	movwf	6
  2005  0301  0187               	clrf	7
  2006  0302  0820               	movf	??_lchika,w
  2007  0303  0781               	addwf	1,f
  2008                           
  2009                           ;PIC16F1827-ChargeStation3-01.c: 107: LED(i, 0);
  2010  0304  01F0               	clrf	i1LED@value
  2011  0305  0824               	movf	lchika@i,w
  2012  0306  3185  2536  3182   	fcall	i1_LED
  2013                           
  2014                           ;PIC16F1827-ChargeStation3-01.c: 108: if (cntf[i] >= 2) {
  2015  0309  0020               	movlb	0	; select bank0
  2016  030A  0824               	movf	lchika@i,w
  2017  030B  3E38               	addlw	_cntf& (0+255)
  2018  030C  0086               	movwf	6
  2019  030D  0187               	clrf	7
  2020  030E  3002               	movlw	2
  2021  030F  0201               	subwf	1,w
  2022  0310  1C03               	skipc
  2023  0311  2B17               	goto	i1l1196
  2024                           
  2025                           ;PIC16F1827-ChargeStation3-01.c: 109: cnt[i] = 0;
  2026  0312  0824               	movf	lchika@i,w
  2027  0313  3E35               	addlw	_cnt& (0+255)
  2028  0314                     L2:	
  2029  0314  0086               	movwf	6
  2030  0315  0187               	clrf	7
  2031  0316  0181               	clrf	1
  2032  0317                     i1l1196:	
  2033  0317  3001               	movlw	1
  2034  0318  0020               	movlb	0	; select bank0
  2035  0319  00A0               	movwf	??_lchika
  2036  031A  0820               	movf	??_lchika,w
  2037  031B  07A4               	addwf	lchika@i,f
  2038  031C  2AAA               	goto	L3
  2039  031D                     __end_of_lchika:	
  2040                           
  2041                           	psect	text11
  2042  0536                     __ptext11:	
  2043 ;; *************** function i1_LED *****************
  2044 ;; Defined at:
  2045 ;;		line 238 in file "PIC16F1827-ChargeStation3-01.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  b               1    wreg     unsigned char 
  2048 ;;  value           1    0[COMMON] unsigned char 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  b               1    1[COMMON] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;		None               void
  2053 ;; Registers used:
  2054 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2060 ;;      Params:         1       0       0       0       0       0
  2061 ;;      Locals:         1       0       0       0       0       0
  2062 ;;      Temps:          0       0       0       0       0       0
  2063 ;;      Totals:         2       0       0       0       0       0
  2064 ;;Total ram usage:        2 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_lchika
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function i1_LED
  2075  0536                     i1_LED:	
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in i1_LED: [wreg-fsr0h+status,2+status,0]
  2079                           ;i1LED@b stored from wreg
  2080  0536  00F1               	movwf	i1LED@b
  2081                           
  2082                           ;PIC16F1827-ChargeStation3-01.c: 239: switch (b) {
  2083  0537  2D4D               	goto	i1l1120
  2084  0538                     i1l1112:	
  2085                           ;PIC16F1827-ChargeStation3-01.c: 240: case 0:
  2086                           
  2087                           
  2088                           ;PIC16F1827-ChargeStation3-01.c: 241: PORTBbits.RB5 = value;
  2089  0538  0870               	movf	i1LED@value,w
  2090  0539  0020               	movlb	0	; select bank0
  2091  053A  1D03               	skipz
  2092  053B  168D               	bsf	13,5	;volatile
  2093  053C  1903               	skipnz
  2094  053D  128D               	bcf	13,5	;volatile
  2095                           
  2096                           ;PIC16F1827-ChargeStation3-01.c: 242: break;
  2097  053E  0008               	return
  2098  053F                     i1l1114:	
  2099                           ;PIC16F1827-ChargeStation3-01.c: 243: case 1:
  2100                           
  2101                           
  2102                           ;PIC16F1827-ChargeStation3-01.c: 244: PORTAbits.RA6 = value;
  2103  053F  0870               	movf	i1LED@value,w
  2104  0540  0020               	movlb	0	; select bank0
  2105  0541  1D03               	skipz
  2106  0542  170C               	bsf	12,6	;volatile
  2107  0543  1903               	skipnz
  2108  0544  130C               	bcf	12,6	;volatile
  2109                           
  2110                           ;PIC16F1827-ChargeStation3-01.c: 245: break;
  2111  0545  0008               	return
  2112  0546                     i1l1116:	
  2113                           ;PIC16F1827-ChargeStation3-01.c: 246: case 2:
  2114                           
  2115                           
  2116                           ;PIC16F1827-ChargeStation3-01.c: 247: PORTAbits.RA7 = value;
  2117  0546  0870               	movf	i1LED@value,w
  2118  0547  0020               	movlb	0	; select bank0
  2119  0548  1D03               	skipz
  2120  0549  178C               	bsf	12,7	;volatile
  2121  054A  1903               	skipnz
  2122  054B  138C               	bcf	12,7	;volatile
  2123                           
  2124                           ;PIC16F1827-ChargeStation3-01.c: 251: }
  2125                           
  2126                           ;PIC16F1827-ChargeStation3-01.c: 250: break;
  2127                           
  2128                           ;PIC16F1827-ChargeStation3-01.c: 249: default:
  2129                           
  2130                           ;PIC16F1827-ChargeStation3-01.c: 248: break;
  2131  054C  0008               	return
  2132  054D                     i1l1120:	
  2133  054D  0871               	movf	i1LED@b,w
  2134                           
  2135                           ; Switch size 1, requested type "space"
  2136                           ; Number of cases is 3, Range of values is 0 to 2
  2137                           ; switch strategies available:
  2138                           ; Name         Instructions Cycles
  2139                           ; simple_byte           10     6 (average)
  2140                           ; direct_byte           12     6 (fixed)
  2141                           ; jumptable            260     6 (fixed)
  2142                           ;	Chosen strategy is simple_byte
  2143  054E  3A00               	xorlw	0	; case 0
  2144  054F  1903               	skipnz
  2145  0550  2D38               	goto	i1l1112
  2146  0551  3A01               	xorlw	1	; case 1
  2147  0552  1903               	skipnz
  2148  0553  2D3F               	goto	i1l1114
  2149  0554  3A03               	xorlw	3	; case 2
  2150  0555  1903               	skipnz
  2151  0556  2D46               	goto	i1l1116
  2152  0557  2D58               	goto	i1l164
  2153  0558                     i1l164:	
  2154  0558  0008               	return
  2155  0559                     __end_ofi1_LED:	
  2156                           
  2157                           	psect	text12
  2158  0383                     __ptext12:	
  2159 ;; *************** function ___awdiv *****************
  2160 ;; Defined at:
  2161 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  divisor         2    0[COMMON] int 
  2164 ;;  dividend        2    2[COMMON] int 
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;  quotient        2    7[COMMON] int 
  2167 ;;  sign            1    6[COMMON] unsigned char 
  2168 ;;  counter         1    5[COMMON] unsigned char 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  2    0[COMMON] int 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2178 ;;      Params:         4       0       0       0       0       0
  2179 ;;      Locals:         4       0       0       0       0       0
  2180 ;;      Temps:          1       0       0       0       0       0
  2181 ;;      Totals:         9       0       0       0       0       0
  2182 ;;Total ram usage:        9 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_lchika
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function ___awdiv
  2193  0383                     ___awdiv:	
  2194                           
  2195                           ;incstack = 0
  2196                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2197  0383  01F6               	clrf	___awdiv@sign
  2198  0384  1FF1               	btfss	___awdiv@divisor+1,7
  2199  0385  2B8D               	goto	i1l1026
  2200  0386  09F0               	comf	___awdiv@divisor,f
  2201  0387  09F1               	comf	___awdiv@divisor+1,f
  2202  0388  0AF0               	incf	___awdiv@divisor,f
  2203  0389  1903               	skipnz
  2204  038A  0AF1               	incf	___awdiv@divisor+1,f
  2205  038B  01F6               	clrf	___awdiv@sign
  2206  038C  0AF6               	incf	___awdiv@sign,f
  2207  038D                     i1l1026:	
  2208  038D  1FF3               	btfss	___awdiv@dividend+1,7
  2209  038E  2B98               	goto	i1l1032
  2210  038F  09F2               	comf	___awdiv@dividend,f
  2211  0390  09F3               	comf	___awdiv@dividend+1,f
  2212  0391  0AF2               	incf	___awdiv@dividend,f
  2213  0392  1903               	skipnz
  2214  0393  0AF3               	incf	___awdiv@dividend+1,f
  2215  0394  3001               	movlw	1
  2216  0395  00F4               	movwf	??___awdiv
  2217  0396  0874               	movf	??___awdiv,w
  2218  0397  06F6               	xorwf	___awdiv@sign,f
  2219  0398                     i1l1032:	
  2220  0398  01F7               	clrf	___awdiv@quotient
  2221  0399  01F8               	clrf	___awdiv@quotient+1
  2222  039A  0871               	movf	___awdiv@divisor+1,w
  2223  039B  0470               	iorwf	___awdiv@divisor,w
  2224  039C  1903               	skipnz
  2225  039D  2BC7               	goto	i1l1054
  2226  039E  01F5               	clrf	___awdiv@counter
  2227  039F  0AF5               	incf	___awdiv@counter,f
  2228  03A0                     i1l1042:	
  2229  03A0  1BF1               	btfsc	___awdiv@divisor+1,7
  2230  03A1  2BAC               	goto	i1l1044
  2231  03A2  3001               	movlw	1
  2232  03A3                     u62_25:	
  2233  03A3  35F0               	lslf	___awdiv@divisor,f
  2234  03A4  0DF1               	rlf	___awdiv@divisor+1,f
  2235  03A5  0B89               	decfsz	9,f
  2236  03A6  2BA3               	goto	u62_25
  2237  03A7  3001               	movlw	1
  2238  03A8  00F4               	movwf	??___awdiv
  2239  03A9  0874               	movf	??___awdiv,w
  2240  03AA  07F5               	addwf	___awdiv@counter,f
  2241  03AB  2BA0               	goto	i1l1042
  2242  03AC                     i1l1044:	
  2243  03AC  3001               	movlw	1
  2244  03AD                     u64_25:	
  2245  03AD  35F7               	lslf	___awdiv@quotient,f
  2246  03AE  0DF8               	rlf	___awdiv@quotient+1,f
  2247  03AF  0B89               	decfsz	9,f
  2248  03B0  2BAD               	goto	u64_25
  2249  03B1  0871               	movf	___awdiv@divisor+1,w
  2250  03B2  0273               	subwf	___awdiv@dividend+1,w
  2251  03B3  1D03               	skipz
  2252  03B4  2BB7               	goto	u65_25
  2253  03B5  0870               	movf	___awdiv@divisor,w
  2254  03B6  0272               	subwf	___awdiv@dividend,w
  2255  03B7                     u65_25:	
  2256  03B7  1C03               	skipc
  2257  03B8  2BBE               	goto	i1l1050
  2258  03B9  0870               	movf	___awdiv@divisor,w
  2259  03BA  02F2               	subwf	___awdiv@dividend,f
  2260  03BB  0871               	movf	___awdiv@divisor+1,w
  2261  03BC  3BF3               	subwfb	___awdiv@dividend+1,f
  2262  03BD  1477               	bsf	___awdiv@quotient,0
  2263  03BE                     i1l1050:	
  2264  03BE  3001               	movlw	1
  2265  03BF                     u66_25:	
  2266  03BF  36F1               	lsrf	___awdiv@divisor+1,f
  2267  03C0  0CF0               	rrf	___awdiv@divisor,f
  2268  03C1  0B89               	decfsz	9,f
  2269  03C2  2BBF               	goto	u66_25
  2270  03C3  3001               	movlw	1
  2271  03C4  02F5               	subwf	___awdiv@counter,f
  2272  03C5  1D03               	btfss	3,2
  2273  03C6  2BAC               	goto	i1l1044
  2274  03C7                     i1l1054:	
  2275  03C7  0876               	movf	___awdiv@sign,w
  2276  03C8  1903               	btfsc	3,2
  2277  03C9  2BCF               	goto	i1l1058
  2278  03CA  09F7               	comf	___awdiv@quotient,f
  2279  03CB  09F8               	comf	___awdiv@quotient+1,f
  2280  03CC  0AF7               	incf	___awdiv@quotient,f
  2281  03CD  1903               	skipnz
  2282  03CE  0AF8               	incf	___awdiv@quotient+1,f
  2283  03CF                     i1l1058:	
  2284  03CF  0878               	movf	___awdiv@quotient+1,w
  2285  03D0  01F1               	clrf	?___awdiv+1
  2286  03D1  07F1               	addwf	?___awdiv+1,f
  2287  03D2  0877               	movf	___awdiv@quotient,w
  2288  03D3  01F0               	clrf	?___awdiv
  2289  03D4  07F0               	addwf	?___awdiv,f
  2290  03D5  0008               	return
  2291  03D6                     __end_of___awdiv:	
  2292                           
  2293                           	psect	text13
  2294  00BA                     __ptext13:	
  2295 ;; *************** function _display *****************
  2296 ;; Defined at:
  2297 ;;		line 116 in file "PIC16F1827-ChargeStation3-01.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;		None               void
  2304 ;; Registers used:
  2305 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2311 ;;      Params:         0       0       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0       0
  2313 ;;      Temps:          0       1       0       0       0       0
  2314 ;;      Totals:         0       1       0       0       0       0
  2315 ;;Total ram usage:        1 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    2
  2318 ;; This function calls:
  2319 ;;		___lwdiv
  2320 ;;		___lwmod
  2321 ;;		_tx_send
  2322 ;; This function is called by:
  2323 ;;		_isr
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _display
  2329  00BA                     _display:	
  2330                           
  2331                           ;PIC16F1827-ChargeStation3-01.c: 117: tx_send('P');
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2335  00BA  3050               	movlw	80
  2336  00BB  3185  25E7  3180   	fcall	_tx_send
  2337                           
  2338                           ;PIC16F1827-ChargeStation3-01.c: 118: tx_send('0');
  2339  00BE  3030               	movlw	48
  2340  00BF  3185  25E7  3180   	fcall	_tx_send
  2341                           
  2342                           ;PIC16F1827-ChargeStation3-01.c: 119: tx_send(' ');
  2343  00C2  3020               	movlw	32
  2344  00C3  3185  25E7  3180   	fcall	_tx_send
  2345                           
  2346                           ;PIC16F1827-ChargeStation3-01.c: 120: tx_send((v[0] % 10000) / 1000 + '0');
  2347  00C6  30E8               	movlw	232
  2348  00C7  00F6               	movwf	___lwdiv@divisor
  2349  00C8  3003               	movlw	3
  2350  00C9  00F7               	movwf	___lwdiv@divisor+1
  2351  00CA  0020               	movlb	0	; select bank0
  2352  00CB  0830               	movf	_v+1,w
  2353  00CC  01F3               	clrf	___lwmod@dividend+1
  2354  00CD  07F3               	addwf	___lwmod@dividend+1,f
  2355  00CE  082F               	movf	_v,w
  2356  00CF  01F2               	clrf	___lwmod@dividend
  2357  00D0  07F2               	addwf	___lwmod@dividend,f
  2358  00D1  3010               	movlw	16
  2359  00D2  00F0               	movwf	___lwmod@divisor
  2360  00D3  3027               	movlw	39
  2361  00D4  00F1               	movwf	___lwmod@divisor+1
  2362  00D5  3184  240C  3180   	fcall	___lwmod
  2363  00D8  0871               	movf	?___lwmod+1,w
  2364  00D9  01F9               	clrf	___lwdiv@dividend+1
  2365  00DA  07F9               	addwf	___lwdiv@dividend+1,f
  2366  00DB  0870               	movf	?___lwmod,w
  2367  00DC  01F8               	clrf	___lwdiv@dividend
  2368  00DD  07F8               	addwf	___lwdiv@dividend,f
  2369  00DE  3183  23D6  3180   	fcall	___lwdiv
  2370  00E1  0876               	movf	?___lwdiv,w
  2371  00E2  3E30               	addlw	48
  2372  00E3  3185  25E7  3180   	fcall	_tx_send
  2373                           
  2374                           ;PIC16F1827-ChargeStation3-01.c: 121: tx_send((v[0] % 1000) / 100 + '0');
  2375  00E6  3064               	movlw	100
  2376  00E7  00F6               	movwf	___lwdiv@divisor
  2377  00E8  3000               	movlw	0
  2378  00E9  00F7               	movwf	___lwdiv@divisor+1
  2379  00EA  0020               	movlb	0	; select bank0
  2380  00EB  0830               	movf	_v+1,w
  2381  00EC  01F3               	clrf	___lwmod@dividend+1
  2382  00ED  07F3               	addwf	___lwmod@dividend+1,f
  2383  00EE  082F               	movf	_v,w
  2384  00EF  01F2               	clrf	___lwmod@dividend
  2385  00F0  07F2               	addwf	___lwmod@dividend,f
  2386  00F1  30E8               	movlw	232
  2387  00F2  00F0               	movwf	___lwmod@divisor
  2388  00F3  3003               	movlw	3
  2389  00F4  00F1               	movwf	___lwmod@divisor+1
  2390  00F5  3184  240C  3180   	fcall	___lwmod
  2391  00F8  0871               	movf	?___lwmod+1,w
  2392  00F9  01F9               	clrf	___lwdiv@dividend+1
  2393  00FA  07F9               	addwf	___lwdiv@dividend+1,f
  2394  00FB  0870               	movf	?___lwmod,w
  2395  00FC  01F8               	clrf	___lwdiv@dividend
  2396  00FD  07F8               	addwf	___lwdiv@dividend,f
  2397  00FE  3183  23D6  3180   	fcall	___lwdiv
  2398  0101  0876               	movf	?___lwdiv,w
  2399  0102  3E30               	addlw	48
  2400  0103  3185  25E7  3180   	fcall	_tx_send
  2401                           
  2402                           ;PIC16F1827-ChargeStation3-01.c: 122: tx_send((v[0] % 100) / 10 + '0');
  2403  0106  300A               	movlw	10
  2404  0107  00F6               	movwf	___lwdiv@divisor
  2405  0108  3000               	movlw	0
  2406  0109  00F7               	movwf	___lwdiv@divisor+1
  2407  010A  0020               	movlb	0	; select bank0
  2408  010B  0830               	movf	_v+1,w
  2409  010C  01F3               	clrf	___lwmod@dividend+1
  2410  010D  07F3               	addwf	___lwmod@dividend+1,f
  2411  010E  082F               	movf	_v,w
  2412  010F  01F2               	clrf	___lwmod@dividend
  2413  0110  07F2               	addwf	___lwmod@dividend,f
  2414  0111  3064               	movlw	100
  2415  0112  00F0               	movwf	___lwmod@divisor
  2416  0113  3000               	movlw	0
  2417  0114  00F1               	movwf	___lwmod@divisor+1
  2418  0115  3184  240C  3180   	fcall	___lwmod
  2419  0118  0871               	movf	?___lwmod+1,w
  2420  0119  01F9               	clrf	___lwdiv@dividend+1
  2421  011A  07F9               	addwf	___lwdiv@dividend+1,f
  2422  011B  0870               	movf	?___lwmod,w
  2423  011C  01F8               	clrf	___lwdiv@dividend
  2424  011D  07F8               	addwf	___lwdiv@dividend,f
  2425  011E  3183  23D6  3180   	fcall	___lwdiv
  2426  0121  0876               	movf	?___lwdiv,w
  2427  0122  3E30               	addlw	48
  2428  0123  3185  25E7  3180   	fcall	_tx_send
  2429                           
  2430                           ;PIC16F1827-ChargeStation3-01.c: 123: tx_send((v[0] % 10) / 1 + '0');
  2431  0126  300A               	movlw	10
  2432  0127  00F0               	movwf	___lwmod@divisor
  2433  0128  3000               	movlw	0
  2434  0129  00F1               	movwf	___lwmod@divisor+1
  2435  012A  0020               	movlb	0	; select bank0
  2436  012B  0830               	movf	_v+1,w
  2437  012C  01F3               	clrf	___lwmod@dividend+1
  2438  012D  07F3               	addwf	___lwmod@dividend+1,f
  2439  012E  082F               	movf	_v,w
  2440  012F  01F2               	clrf	___lwmod@dividend
  2441  0130  07F2               	addwf	___lwmod@dividend,f
  2442  0131  3184  240C  3180   	fcall	___lwmod
  2443  0134  0870               	movf	?___lwmod,w
  2444  0135  3E30               	addlw	48
  2445  0136  3185  25E7  3180   	fcall	_tx_send
  2446                           
  2447                           ;PIC16F1827-ChargeStation3-01.c: 124: tx_send('m');
  2448  0139  306D               	movlw	109
  2449  013A  3185  25E7  3180   	fcall	_tx_send
  2450                           
  2451                           ;PIC16F1827-ChargeStation3-01.c: 125: tx_send('A');
  2452  013D  3041               	movlw	65
  2453  013E  3185  25E7  3180   	fcall	_tx_send
  2454                           
  2455                           ;PIC16F1827-ChargeStation3-01.c: 126: tx_send('\n');
  2456  0141  300A               	movlw	10
  2457  0142  3185  25E7  3180   	fcall	_tx_send
  2458                           
  2459                           ;PIC16F1827-ChargeStation3-01.c: 128: tx_send('P');
  2460  0145  3050               	movlw	80
  2461  0146  3185  25E7  3180   	fcall	_tx_send
  2462                           
  2463                           ;PIC16F1827-ChargeStation3-01.c: 129: tx_send('1');
  2464  0149  3031               	movlw	49
  2465  014A  3185  25E7  3180   	fcall	_tx_send
  2466                           
  2467                           ;PIC16F1827-ChargeStation3-01.c: 130: tx_send(' ');
  2468  014D  3020               	movlw	32
  2469  014E  3185  25E7  3180   	fcall	_tx_send
  2470                           
  2471                           ;PIC16F1827-ChargeStation3-01.c: 131: tx_send((v[1] % 10000) / 1000 + '0');
  2472  0151  30E8               	movlw	232
  2473  0152  00F6               	movwf	___lwdiv@divisor
  2474  0153  3003               	movlw	3
  2475  0154  00F7               	movwf	___lwdiv@divisor+1
  2476  0155  0020               	movlb	0	; select bank0
  2477  0156  0832               	movf	_v+3,w
  2478  0157  01F3               	clrf	___lwmod@dividend+1
  2479  0158  07F3               	addwf	___lwmod@dividend+1,f
  2480  0159  0831               	movf	_v+2,w
  2481  015A  01F2               	clrf	___lwmod@dividend
  2482  015B  07F2               	addwf	___lwmod@dividend,f
  2483  015C  3010               	movlw	16
  2484  015D  00F0               	movwf	___lwmod@divisor
  2485  015E  3027               	movlw	39
  2486  015F  00F1               	movwf	___lwmod@divisor+1
  2487  0160  3184  240C  3180   	fcall	___lwmod
  2488  0163  0871               	movf	?___lwmod+1,w
  2489  0164  01F9               	clrf	___lwdiv@dividend+1
  2490  0165  07F9               	addwf	___lwdiv@dividend+1,f
  2491  0166  0870               	movf	?___lwmod,w
  2492  0167  01F8               	clrf	___lwdiv@dividend
  2493  0168  07F8               	addwf	___lwdiv@dividend,f
  2494  0169  3183  23D6  3180   	fcall	___lwdiv
  2495  016C  0876               	movf	?___lwdiv,w
  2496  016D  3E30               	addlw	48
  2497  016E  3185  25E7  3180   	fcall	_tx_send
  2498                           
  2499                           ;PIC16F1827-ChargeStation3-01.c: 132: tx_send((v[1] % 1000) / 100 + '0');
  2500  0171  3064               	movlw	100
  2501  0172  00F6               	movwf	___lwdiv@divisor
  2502  0173  3000               	movlw	0
  2503  0174  00F7               	movwf	___lwdiv@divisor+1
  2504  0175  0020               	movlb	0	; select bank0
  2505  0176  0832               	movf	_v+3,w
  2506  0177  01F3               	clrf	___lwmod@dividend+1
  2507  0178  07F3               	addwf	___lwmod@dividend+1,f
  2508  0179  0831               	movf	_v+2,w
  2509  017A  01F2               	clrf	___lwmod@dividend
  2510  017B  07F2               	addwf	___lwmod@dividend,f
  2511  017C  30E8               	movlw	232
  2512  017D  00F0               	movwf	___lwmod@divisor
  2513  017E  3003               	movlw	3
  2514  017F  00F1               	movwf	___lwmod@divisor+1
  2515  0180  3184  240C  3180   	fcall	___lwmod
  2516  0183  0871               	movf	?___lwmod+1,w
  2517  0184  01F9               	clrf	___lwdiv@dividend+1
  2518  0185  07F9               	addwf	___lwdiv@dividend+1,f
  2519  0186  0870               	movf	?___lwmod,w
  2520  0187  01F8               	clrf	___lwdiv@dividend
  2521  0188  07F8               	addwf	___lwdiv@dividend,f
  2522  0189  3183  23D6  3180   	fcall	___lwdiv
  2523  018C  0876               	movf	?___lwdiv,w
  2524  018D  3E30               	addlw	48
  2525  018E  3185  25E7  3180   	fcall	_tx_send
  2526                           
  2527                           ;PIC16F1827-ChargeStation3-01.c: 133: tx_send((v[1] % 100) / 10 + '0');
  2528  0191  300A               	movlw	10
  2529  0192  00F6               	movwf	___lwdiv@divisor
  2530  0193  3000               	movlw	0
  2531  0194  00F7               	movwf	___lwdiv@divisor+1
  2532  0195  0020               	movlb	0	; select bank0
  2533  0196  0832               	movf	_v+3,w
  2534  0197  01F3               	clrf	___lwmod@dividend+1
  2535  0198  07F3               	addwf	___lwmod@dividend+1,f
  2536  0199  0831               	movf	_v+2,w
  2537  019A  01F2               	clrf	___lwmod@dividend
  2538  019B  07F2               	addwf	___lwmod@dividend,f
  2539  019C  3064               	movlw	100
  2540  019D  00F0               	movwf	___lwmod@divisor
  2541  019E  3000               	movlw	0
  2542  019F  00F1               	movwf	___lwmod@divisor+1
  2543  01A0  3184  240C  3180   	fcall	___lwmod
  2544  01A3  0871               	movf	?___lwmod+1,w
  2545  01A4  01F9               	clrf	___lwdiv@dividend+1
  2546  01A5  07F9               	addwf	___lwdiv@dividend+1,f
  2547  01A6  0870               	movf	?___lwmod,w
  2548  01A7  01F8               	clrf	___lwdiv@dividend
  2549  01A8  07F8               	addwf	___lwdiv@dividend,f
  2550  01A9  3183  23D6  3180   	fcall	___lwdiv
  2551  01AC  0876               	movf	?___lwdiv,w
  2552  01AD  3E30               	addlw	48
  2553  01AE  3185  25E7  3180   	fcall	_tx_send
  2554                           
