

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 18:48:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  3696                           ;PIC18F27J53-killifish_light02.c: 261: PWM_set(0, my_atoi(opland2));
  3697  01038C  C0A5  F066         	movff	command_operation@opland2,my_atoi@str
  3698  010390  C0A6  F067         	movff	command_operation@opland2+1,my_atoi@str+1
  3699  010394  EC6D  F08F         	call	_my_atoi	;wreg free
  3700  010398  C066  F06E         	movff	?_my_atoi,PWM_set@value
  3701  01039C  C067  F06F         	movff	?_my_atoi+1,PWM_set@value+1
  3702  0103A0  0E00               	movlw	0
  3703  0103A2  EC4E  F089         	call	_PWM_set
  3704  0103A6  D000               	goto	l4728
  3705  0103A8                     l4728:
  3706                           
  3707                           ;PIC18F27J53-killifish_light02.c: 262: }
  3708                           ;PIC18F27J53-killifish_light02.c: 263: if (!my_strcmp(opland1, "g") || !my_strcmp(opland
      +                          1, "G")) {
  3709  0103A8  C0A3  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3710  0103AC  C0A4  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3711  0103B0  0EF4               	movlw	low STR_31
  3712  0103B2  6E21               	movwf	my_strcmp@str2,c
  3713  0103B4  0EFF               	movlw	high STR_31
  3714  0103B6  6E22               	movwf	my_strcmp@str2+1,c
  3715  0103B8  EC0E  F090         	call	_my_strcmp	;wreg free
  3716  0103BC  0900               	iorlw	0
  3717  0103BE  B4D8               	btfsc	status,2,c
  3718  0103C0  D00D               	goto	l4732
  3719  0103C2  C0A3  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3720  0103C6  C0A4  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3721  0103CA  0EEA               	movlw	low STR_32
  3722  0103CC  6E21               	movwf	my_strcmp@str2,c
  3723  0103CE  0EFF               	movlw	high STR_32
  3724  0103D0  6E22               	movwf	my_strcmp@str2+1,c
  3725  0103D2  EC0E  F090         	call	_my_strcmp	;wreg free
  3726  0103D6  0900               	iorlw	0
  3727  0103D8  A4D8               	btfss	status,2,c
  3728  0103DA  D011               	goto	l4736
  3729  0103DC                     l4732:
  3730                           
  3731                           ;PIC18F27J53-killifish_light02.c: 264: light_mode = COMMAND_mode;
  3732  0103DC  0E02               	movlw	2
  3733  0103DE  0101               	movlb	1	; () banked
  3734  0103E0  6FC8               	movwf	_light_mode& (0+255),b
  3735                           
  3736                           ; BSR set to: 1
  3737                           ;PIC18F27J53-killifish_light02.c: 265: PWM_set(1, my_atoi(opland2));
  3738  0103E2  C0A5  F066         	movff	command_operation@opland2,my_atoi@str
  3739  0103E6  C0A6  F067         	movff	command_operation@opland2+1,my_atoi@str+1
  3740  0103EA  EC6D  F08F         	call	_my_atoi	;wreg free
  3741  0103EE  C066  F06E         	movff	?_my_atoi,PWM_set@value
  3742  0103F2  C067  F06F         	movff	?_my_atoi+1,PWM_set@value+1
  3743  0103F6  0E01               	movlw	1
  3744  0103F8  EC4E  F089         	call	_PWM_set
  3745  0103FC  D000               	goto	l4736
  3746  0103FE                     l4736:
  3747                           
  3748                           ;PIC18F27J53-killifish_light02.c: 266: }
  3749                           ;PIC18F27J53-killifish_light02.c: 267: if (!my_strcmp(opland1, "b") || !my_strcmp(opland
      +                          1, "B")) {
  3750  0103FE  C0A3  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3751  010402  C0A4  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3752  010406  0EF0               	movlw	low STR_33
  3753  010408  6E21               	movwf	my_strcmp@str2,c
  3754  01040A  0EFF               	movlw	high STR_33
  3755  01040C  6E22               	movwf	my_strcmp@str2+1,c
  3756  01040E  EC0E  F090         	call	_my_strcmp	;wreg free
  3757  010412  0900               	iorlw	0
  3758  010414  B4D8               	btfsc	status,2,c
  3759  010416  D00D               	goto	l4740
  3760  010418  C0A3  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3761  01041C  C0A4  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3762  010420  0EE8               	movlw	low STR_34
  3763  010422  6E21               	movwf	my_strcmp@str2,c
  3764  010424  0EFF               	movlw	high STR_34
  3765  010426  6E22               	movwf	my_strcmp@str2+1,c
  3766  010428  EC0E  F090         	call	_my_strcmp	;wreg free
  3767  01042C  0900               	iorlw	0
  3768  01042E  A4D8               	btfss	status,2,c
  3769  010430  D011               	goto	l4744
  3770  010432                     l4740:
  3771                           
  3772                           ;PIC18F27J53-killifish_light02.c: 268: light_mode = COMMAND_mode;
  3773  010432  0E02               	movlw	2
  3774  010434  0101               	movlb	1	; () banked
  3775  010436  6FC8               	movwf	_light_mode& (0+255),b
  3776                           
  3777                           ; BSR set to: 1
  3778                           ;PIC18F27J53-killifish_light02.c: 269: PWM_set(2, my_atoi(opland2));
  3779  010438  C0A5  F066         	movff	command_operation@opland2,my_atoi@str
  3780  01043C  C0A6  F067         	movff	command_operation@opland2+1,my_atoi@str+1
  3781  010440  EC6D  F08F         	call	_my_atoi	;wreg free
  3782  010444  C066  F06E         	movff	?_my_atoi,PWM_set@value
  3783  010448  C067  F06F         	movff	?_my_atoi+1,PWM_set@value+1
  3784  01044C  0E02               	movlw	2
  3785  01044E  EC4E  F089         	call	_PWM_set
  3786  010452  D000               	goto	l4744
  3787  010454                     l4744:
  3788                           
  3789                           ;PIC18F27J53-killifish_light02.c: 270: }
  3790                           ;PIC18F27J53-killifish_light02.c: 271: if (!my_strcmp(opland1, "w") || !my_strcmp(opland
      +                          1, "W")) {
  3791  010454  C0A3  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3792  010458  C0A4  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3793  01045C  0EFA               	movlw	low STR_35
  3794  01045E  6E21               	movwf	my_strcmp@str2,c
  3795  010460  0EFF               	movlw	high STR_35
  3796  010462  6E22               	movwf	my_strcmp@str2+1,c
  3797  010464  EC0E  F090         	call	_my_strcmp	;wreg free
  3798  010468  0900               	iorlw	0
  3799  01046A  B4D8               	btfsc	status,2,c
  3800  01046C  D00D               	goto	l4748
  3801  01046E  C0A3  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3802  010472  C0A4  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3803  010476  0EEE               	movlw	low STR_36
  3804  010478  6E21               	movwf	my_strcmp@str2,c
  3805  01047A  0EFF               	movlw	high STR_36
  3806  01047C  6E22               	movwf	my_strcmp@str2+1,c
  3807  01047E  EC0E  F090         	call	_my_strcmp	;wreg free
  3808  010482  0900               	iorlw	0
  3809  010484  A4D8               	btfss	status,2,c
  3810  010486  D011               	goto	l4752
  3811  010488                     l4748:
  3812                           
  3813                           ;PIC18F27J53-killifish_light02.c: 272: light_mode = COMMAND_mode;
  3814  010488  0E02               	movlw	2
  3815  01048A  0101               	movlb	1	; () banked
  3816  01048C  6FC8               	movwf	_light_mode& (0+255),b
  3817                           
  3818                           ; BSR set to: 1
  3819                           ;PIC18F27J53-killifish_light02.c: 273: PWM_set(3, my_atoi(opland2));
  3820  01048E  C0A5  F066         	movff	command_operation@opland2,my_atoi@str
  3821  010492  C0A6  F067         	movff	command_operation@opland2+1,my_atoi@str+1
  3822  010496  EC6D  F08F         	call	_my_atoi	;wreg free
  3823  01049A  C066  F06E         	movff	?_my_atoi,PWM_set@value
  3824  01049E  C067  F06F         	movff	?_my_atoi+1,PWM_set@value+1
  3825  0104A2  0E03               	movlw	3
  3826  0104A4  EC4E  F089         	call	_PWM_set
  3827  0104A8  D000               	goto	l4752
  3828  0104AA                     l4752:
  3829                           
  3830                           ;PIC18F27J53-killifish_light02.c: 274: }
  3831                           ;PIC18F27J53-killifish_light02.c: 275: if (!my_strcmp(opland1, "clear")) {
  3832  0104AA  C0A3  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3833  0104AE  C0A4  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3834  0104B2  0EAC               	movlw	low STR_37
  3835  0104B4  6E21               	movwf	my_strcmp@str2,c
  3836  0104B6  0EFF               	movlw	high STR_37
  3837  0104B8  6E22               	movwf	my_strcmp@str2+1,c
  3838  0104BA  EC0E  F090         	call	_my_strcmp	;wreg free
  3839  0104BE  0900               	iorlw	0
  3840  0104C0  A4D8               	btfss	status,2,c
  3841  0104C2  0012               	return	
  3842                           
  3843                           ;PIC18F27J53-killifish_light02.c: 276: light_mode = COMMAND_mode;
  3844  0104C4  0E02               	movlw	2
  3845  0104C6  0101               	movlb	1	; () banked
  3846  0104C8  6FC8               	movwf	_light_mode& (0+255),b
  3847                           
  3848                           ; BSR set to: 1
  3849                           ;PIC18F27J53-killifish_light02.c: 277: PWM_set(0, 0);
  3850  0104CA  0E00               	movlw	0
  3851  0104CC  0100               	movlb	0	; () banked
  3852  0104CE  6F6F               	movwf	(PWM_set@value+1)& (0+255),b
  3853  0104D0  0E00               	movlw	0
  3854  0104D2  6F6E               	movwf	PWM_set@value& (0+255),b
  3855  0104D4  0E00               	movlw	0
  3856  0104D6  EC4E  F089         	call	_PWM_set
  3857                           
  3858                           ;PIC18F27J53-killifish_light02.c: 278: PWM_set(1, 0);
  3859  0104DA  0E00               	movlw	0
  3860  0104DC  0100               	movlb	0	; () banked
  3861  0104DE  6F6F               	movwf	(PWM_set@value+1)& (0+255),b
  3862  0104E0  0E00               	movlw	0
  3863  0104E2  6F6E               	movwf	PWM_set@value& (0+255),b
  3864  0104E4  0E01               	movlw	1
  3865  0104E6  EC4E  F089         	call	_PWM_set
  3866                           
  3867                           ;PIC18F27J53-killifish_light02.c: 279: PWM_set(2, 0);
  3868  0104EA  0E00               	movlw	0
  3869  0104EC  0100               	movlb	0	; () banked
  3870  0104EE  6F6F               	movwf	(PWM_set@value+1)& (0+255),b
  3871  0104F0  0E00               	movlw	0
  3872  0104F2  6F6E               	movwf	PWM_set@value& (0+255),b
  3873  0104F4  0E02               	movlw	2
  3874  0104F6  EC4E  F089         	call	_PWM_set
  3875                           
  3876                           ;PIC18F27J53-killifish_light02.c: 280: PWM_set(3, 0);
  3877  0104FA  0E00               	movlw	0
  3878  0104FC  0100               	movlb	0	; () banked
  3879  0104FE  6F6F               	movwf	(PWM_set@value+1)& (0+255),b
  3880  010500  0E00               	movlw	0
  3881  010502  6F6E               	movwf	PWM_set@value& (0+255),b
  3882  010504  0E03               	movlw	3
  3883  010506  EC4E  F089         	call	_PWM_set
  3884  01050A  0012               	return	
  3885  01050C  0012               	return		;funcret
  3886  01050E                     __end_of_command_operation:
  3887                           	opt stack 0
  3888                           tblptru	equ	0xFF8
  3889                           tblptrh	equ	0xFF7
  3890                           tblptrl	equ	0xFF6
  3891                           tablat	equ	0xFF5
  3892                           prodh	equ	0xFF4
  3893                           prodl	equ	0xFF3
  3894                           intcon	equ	0xFF2
  3895                           postinc0	equ	0xFEE
  3896                           wreg	equ	0xFE8
  3897                           postinc1	equ	0xFE6
  3898                           postdec1	equ	0xFE5
  3899                           fsr1h	equ	0xFE2
  3900                           fsr1l	equ	0xFE1
  3901                           indf2	equ	0xFDF
  3902                           postinc2	equ	0xFDE
  3903                           postdec2	equ	0xFDD
  3904                           fsr2h	equ	0xFDA
  3905                           fsr2l	equ	0xFD9
  3906                           status	equ	0xFD8
  3907                           
  3908 ;; *************** function _my_strcmp *****************
  3909 ;; Defined at:
  3910 ;;		line 53 in file "../My_header\My_stdlib.h"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;  str1            2   30[COMRAM] PTR const unsigned char 
  3913 ;;		 -> rx_loop@opland1(100), rx_loop@opcode(100), 
  3914 ;;  str2            2   32[COMRAM] PTR const unsigned char 
  3915 ;;		 -> STR_37(6), STR_36(2), STR_35(2), STR_34(2), 
  3916 ;;		 -> STR_33(2), STR_32(2), STR_31(2), STR_30(2), 
  3917 ;;		 -> STR_29(2), STR_28(4), STR_27(4), STR_26(4), 
  3918 ;;		 -> STR_25(4), STR_24(5), STR_23(4), STR_22(2), 
  3919 ;;		 -> STR_21(11), STR_20(2), STR_19(2), STR_18(2), 
  3920 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(12), 
  3921 ;;		 -> STR_13(3), STR_12(9), STR_10(2), STR_9(5), 
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;		None
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  1    wreg      char 
  3926 ;; Registers used:
  3927 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3933 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3935 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3936 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3937 ;;Total ram usage:        5 bytes
  3938 ;; Hardware stack levels used:    1
  3939 ;; Hardware stack levels required when called:    4
  3940 ;; This function calls:
  3941 ;;		Nothing
  3942 ;; This function is called by:
  3943 ;;		_command_operation
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947                           	psect	text7
  3948  01201C                     __ptext7:
  3949                           	opt stack 0
  3950  01201C                     _my_strcmp:
  3951                           	opt stack 24
  3952                           
  3953                           ;My_header\My_stdlib.h: 54: while (*str1 && *str2) {
  3954                           
  3955                           ;incstack = 0
  3956  01201C  D027               	goto	l4400
  3957  01201E                     l4392:
  3958                           
  3959                           ;My_header\My_stdlib.h: 55: if (*str1 != *str2)return (*str1 - *str2);
  3960  01201E  C01F  FFD9         	movff	my_strcmp@str1,fsr2l
  3961  012022  C020  FFDA         	movff	my_strcmp@str1+1,fsr2h
  3962  012026  50DF               	movf	indf2,w,c
  3963  012028  6E23               	movwf	??_my_strcmp& (0+255),c
  3964  01202A  C021  FFF6         	movff	my_strcmp@str2,tblptrl
  3965  01202E  C022  FFF7         	movff	my_strcmp@str2+1,tblptrh
  3966  012032                     	if	0	;tblptru may be non-zero
  3967  012032                     	endif
  3968  012032                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  3969  012032  0E00               	movlw	low (__mediumconst shr (0+16))
  3970  012034  6EF8               	movwf	tblptru,c
  3971  012036                     	endif
  3972  012036  0008               	tblrd		*
  3973  012038  50F5               	movf	tablat,w,c
  3974  01203A  1823               	xorwf	??_my_strcmp,w,c
  3975  01203C  B4D8               	btfsc	status,2,c
  3976  01203E  D011               	goto	l4398
  3977  012040  C01F  FFD9         	movff	my_strcmp@str1,fsr2l
  3978  012044  C020  FFDA         	movff	my_strcmp@str1+1,fsr2h
  3979  012048  50DF               	movf	indf2,w,c
  3980  01204A  6E23               	movwf	??_my_strcmp& (0+255),c
  3981  01204C  C021  FFF6         	movff	my_strcmp@str2,tblptrl
  3982  012050  C022  FFF7         	movff	my_strcmp@str2+1,tblptrh
  3983  012054                     	if	0	;tblptru may be non-zero
  3984  012054                     	endif
  3985  012054                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  3986  012054  0E00               	movlw	low (__mediumconst shr (0+16))
  3987  012056  6EF8               	movwf	tblptru,c
  3988  012058                     	endif
  3989  012058  0008               	tblrd		*
  3990  01205A  50F5               	movf	tablat,w,c
  3991  01205C  0800               	sublw	0
  3992  01205E  2423               	addwf	??_my_strcmp,w,c
  3993  012060  0012               	return	
  3994  012062                     l4398:
  3995                           
  3996                           ;My_header\My_stdlib.h: 56: str1++;
  3997  012062  4A1F               	infsnz	my_strcmp@str1,f,c
  3998  012064  2A20               	incf	my_strcmp@str1+1,f,c
  3999                           
  4000                           ;My_header\My_stdlib.h: 57: str2++;
  4001  012066  4A21               	infsnz	my_strcmp@str2,f,c
  4002  012068  2A22               	incf	my_strcmp@str2+1,f,c
  4003  01206A  D000               	goto	l4400
  4004  01206C                     l4400:
  4005  01206C  C01F  FFD9         	movff	my_strcmp@str1,fsr2l
  4006  012070  C020  FFDA         	movff	my_strcmp@str1+1,fsr2h
  4007  012074  50DF               	movf	indf2,w,c
  4008  012076  B4D8               	btfsc	status,2,c
  4009  012078  D00D               	goto	l4404
  4010  01207A  C021  FFF6         	movff	my_strcmp@str2,tblptrl
  4011  01207E  C022  FFF7         	movff	my_strcmp@str2+1,tblptrh
  4012  012082                     	if	0	;tblptru may be non-zero
  4013  012082                     	endif
  4014  012082                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4015  012082  0E00               	movlw	low (__mediumconst shr (0+16))
  4016  012084  6EF8               	movwf	tblptru,c
  4017  012086                     	endif
  4018  012086  0008               	tblrd		*
  4019  012088  50F5               	movf	tablat,w,c
  4020  01208A  0900               	iorlw	0
  4021  01208C  B4D8               	btfsc	status,2,c
  4022  01208E  D002               	goto	l4404
  4023  012090  D7C6               	goto	l4392
  4024  012092  D000               	goto	l4404
  4025  012094                     l4404:
  4026                           
  4027                           ;My_header\My_stdlib.h: 58: }
  4028                           ;My_header\My_stdlib.h: 59: return (*str1 - *str2);
  4029  012094  C01F  FFD9         	movff	my_strcmp@str1,fsr2l
  4030  012098  C020  FFDA         	movff	my_strcmp@str1+1,fsr2h
  4031  01209C  50DF               	movf	indf2,w,c
  4032  01209E  6E23               	movwf	??_my_strcmp& (0+255),c
  4033  0120A0  C021  FFF6         	movff	my_strcmp@str2,tblptrl
  4034  0120A4  C022  FFF7         	movff	my_strcmp@str2+1,tblptrh
  4035  0120A8                     	if	0	;tblptru may be non-zero
  4036  0120A8                     	endif
  4037  0120A8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4038  0120A8  0E00               	movlw	low (__mediumconst shr (0+16))
  4039  0120AA  6EF8               	movwf	tblptru,c
  4040  0120AC                     	endif
  4041  0120AC  0008               	tblrd		*
  4042  0120AE  50F5               	movf	tablat,w,c
  4043  0120B0  0800               	sublw	0
  4044  0120B2  2423               	addwf	??_my_strcmp,w,c
  4045  0120B4  0012               	return	
  4046  0120B6  0012               	return		;funcret
  4047  0120B8                     __end_of_my_strcmp:
  4048                           	opt stack 0
  4049                           tblptru	equ	0xFF8
  4050                           tblptrh	equ	0xFF7
  4051                           tblptrl	equ	0xFF6
  4052                           tablat	equ	0xFF5
  4053                           prodh	equ	0xFF4
  4054                           prodl	equ	0xFF3
  4055                           intcon	equ	0xFF2
  4056                           postinc0	equ	0xFEE
  4057                           wreg	equ	0xFE8
  4058                           postinc1	equ	0xFE6
  4059                           postdec1	equ	0xFE5
  4060                           fsr1h	equ	0xFE2
  4061                           fsr1l	equ	0xFE1
  4062                           indf2	equ	0xFDF
  4063                           postinc2	equ	0xFDE
  4064                           postdec2	equ	0xFDD
  4065                           fsr2h	equ	0xFDA
  4066                           fsr2l	equ	0xFD9
  4067                           status	equ	0xFD8
  4068                           
  4069 ;; *************** function _my_atoi *****************
  4070 ;; Defined at:
  4071 ;;		line 41 in file "../My_header\My_stdlib.h"
  4072 ;; Parameters:    Size  Location     Type
  4073 ;;  str             2    6[BANK0 ] PTR const unsigned char 
  4074 ;;		 -> rx_loop@opland2(100), 
  4075 ;; Auto vars:     Size  Location     Type
  4076 ;;  ret             2   12[BANK0 ] unsigned int 
  4077 ;; Return value:  Size  Location     Type
  4078 ;;                  2    6[BANK0 ] unsigned int 
  4079 ;; Registers used:
  4080 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4081 ;; Tracked objects:
  4082 ;;		On entry : 0/0
  4083 ;;		On exit  : 0/0
  4084 ;;		Unchanged: 0/0
  4085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4086 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4087 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4088 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4089 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4090 ;;Total ram usage:        8 bytes
  4091 ;; Hardware stack levels used:    1
  4092 ;; Hardware stack levels required when called:    5
  4093 ;; This function calls:
  4094 ;;		___wmul
  4095 ;; This function is called by:
  4096 ;;		_command_operation
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100                           	psect	text8
  4101  011EDA                     __ptext8:
  4102                           	opt stack 0
  4103  011EDA                     _my_atoi:
  4104                           	opt stack 23
  4105                           
  4106                           ;My_header\My_stdlib.h: 42: uint16_t ret = 0;
  4107                           
  4108                           ;incstack = 0
  4109  011EDA  0E00               	movlw	0
  4110  011EDC  0100               	movlb	0	; () banked
  4111  011EDE  6F6D               	movwf	(my_atoi@ret+1)& (0+255),b
  4112  011EE0  0E00               	movlw	0
  4113  011EE2  6F6C               	movwf	my_atoi@ret& (0+255),b
  4114                           
  4115                           ;My_header\My_stdlib.h: 43: while (*str) {
  4116  011EE4  D040               	goto	l4388
  4117  011EE6                     l4378:
  4118                           
  4119                           ; BSR set to: 0
  4120                           ;My_header\My_stdlib.h: 44: if (*str >= '0' && *str <= '9') {
  4121  011EE6  C066  FFD9         	movff	my_atoi@str,fsr2l
  4122  011EEA  C067  FFDA         	movff	my_atoi@str+1,fsr2h
  4123  011EEE  0E2F               	movlw	47
  4124  011EF0  64DF               	cpfsgt	indf2,c
  4125  011EF2  D035               	goto	l4386
  4126                           
  4127                           ; BSR set to: 0
  4128  011EF4  C066  FFD9         	movff	my_atoi@str,fsr2l
  4129  011EF8  C067  FFDA         	movff	my_atoi@str+1,fsr2h
  4130  011EFC  0E3A               	movlw	58
  4131  011EFE  60DF               	cpfslt	indf2,c
  4132  011F00  D02E               	goto	l4386
  4133                           
  4134                           ; BSR set to: 0
  4135                           ;My_header\My_stdlib.h: 45: ret *= 10;
  4136  011F02  C06C  F060         	movff	my_atoi@ret,___wmul@multiplier
  4137  011F06  C06D  F061         	movff	my_atoi@ret+1,___wmul@multiplier+1
  4138  011F0A  0E00               	movlw	0
  4139  011F0C  0100               	movlb	0	; () banked
  4140  011F0E  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4141  011F10  0E0A               	movlw	10
  4142  011F12  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4143  011F14  ECA9  F093         	call	___wmul	;wreg free
  4144  011F18  C060  F06C         	movff	?___wmul,my_atoi@ret
  4145  011F1C  C061  F06D         	movff	?___wmul+1,my_atoi@ret+1
  4146                           
  4147                           ;My_header\My_stdlib.h: 46: ret += *str - '0';
  4148  011F20  0ED0               	movlw	208
  4149  011F22  0100               	movlb	0	; () banked
  4150  011F24  6F68               	movwf	??_my_atoi& (0+255),b
  4151  011F26  0EFF               	movlw	255
  4152  011F28  0100               	movlb	0	; () banked
  4153  011F2A  6F69               	movwf	(??_my_atoi+1)& (0+255),b
  4154  011F2C  C066  FFD9         	movff	my_atoi@str,fsr2l
  4155  011F30  C067  FFDA         	movff	my_atoi@str+1,fsr2h
  4156  011F34  50DF               	movf	indf2,w,c
  4157  011F36  0100               	movlb	0	; () banked
  4158  011F38  6F6A               	movwf	(??_my_atoi+2)& (0+255),b
  4159  011F3A  6B6B               	clrf	(??_my_atoi+3)& (0+255),b
  4160  011F3C  0100               	movlb	0	; () banked
  4161  011F3E  5168               	movf	??_my_atoi& (0+255),w,b
  4162  011F40  0100               	movlb	0	; () banked
  4163  011F42  276A               	addwf	(??_my_atoi+2)& (0+255),f,b
  4164  011F44  0100               	movlb	0	; () banked
  4165  011F46  5169               	movf	(??_my_atoi+1)& (0+255),w,b
  4166  011F48  0100               	movlb	0	; () banked
  4167  011F4A  236B               	addwfc	(??_my_atoi+3)& (0+255),f,b
  4168  011F4C  0100               	movlb	0	; () banked
  4169  011F4E  516A               	movf	(??_my_atoi+2)& (0+255),w,b
  4170  011F50  0100               	movlb	0	; () banked
  4171  011F52  276C               	addwf	my_atoi@ret& (0+255),f,b
  4172  011F54  0100               	movlb	0	; () banked
  4173  011F56  516B               	movf	(??_my_atoi+3)& (0+255),w,b
  4174  011F58  0100               	movlb	0	; () banked
  4175  011F5A  236D               	addwfc	(my_atoi@ret+1)& (0+255),f,b
  4176  011F5C  D000               	goto	l4386
  4177  011F5E                     l4386:
  4178                           
  4179                           ; BSR set to: 0
  4180                           ;My_header\My_stdlib.h: 47: }
  4181                           ;My_header\My_stdlib.h: 48: str++;
  4182  011F5E  0100               	movlb	0	; () banked
  4183  011F60  4B66               	infsnz	my_atoi@str& (0+255),f,b
  4184  011F62  2B67               	incf	(my_atoi@str+1)& (0+255),f,b
  4185  011F64  D000               	goto	l4388
  4186  011F66                     l4388:
  4187                           
  4188                           ; BSR set to: 0
  4189  011F66  C066  FFD9         	movff	my_atoi@str,fsr2l
  4190  011F6A  C067  FFDA         	movff	my_atoi@str+1,fsr2h
  4191  011F6E  50DF               	movf	indf2,w,c
  4192  011F70  A4D8               	btfss	status,2,c
  4193  011F72  D7B9               	goto	l4378
  4194                           
  4195                           ; BSR set to: 0
  4196                           ;My_header\My_stdlib.h: 49: }
  4197                           ;My_header\My_stdlib.h: 50: return ret;
  4198  011F74  C06C  F066         	movff	my_atoi@ret,?_my_atoi
  4199  011F78  C06D  F067         	movff	my_atoi@ret+1,?_my_atoi+1
  4200                           
  4201                           ; BSR set to: 0
  4202  011F7C  0012               	return		;funcret
  4203  011F7E                     __end_of_my_atoi:
  4204                           	opt stack 0
  4205                           tblptru	equ	0xFF8
  4206                           tblptrh	equ	0xFF7
  4207                           tblptrl	equ	0xFF6
  4208                           tablat	equ	0xFF5
  4209                           prodh	equ	0xFF4
  4210                           prodl	equ	0xFF3
  4211                           intcon	equ	0xFF2
  4212                           postinc0	equ	0xFEE
  4213                           wreg	equ	0xFE8
  4214                           postinc1	equ	0xFE6
  4215                           postdec1	equ	0xFE5
  4216                           fsr1h	equ	0xFE2
  4217                           fsr1l	equ	0xFE1
  4218                           indf2	equ	0xFDF
  4219                           postinc2	equ	0xFDE
  4220                           postdec2	equ	0xFDD
  4221                           fsr2h	equ	0xFDA
  4222                           fsr2l	equ	0xFD9
  4223                           status	equ	0xFD8
  4224                           
  4225 ;; *************** function _comm_at *****************
  4226 ;; Defined at:
  4227 ;;		line 196 in file "PIC18F27J53-killifish_light02.c"
  4228 ;; Parameters:    Size  Location     Type
  4229 ;;  hand            2   60[BANK0 ] PTR unsigned char 
  4230 ;;		 -> caltime_now(7), 
  4231 ;;  min             1   62[BANK0 ] unsigned char 
  4232 ;;  max             1   63[BANK0 ] unsigned char 
  4233 ;;  value           1   64[BANK0 ] unsigned char 
  4234 ;; Auto vars:     Size  Location     Type
  4235 ;;		None
  4236 ;; Return value:  Size  Location     Type
  4237 ;;		None               void
  4238 ;; Registers used:
  4239 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4240 ;; Tracked objects:
  4241 ;;		On entry : 0/0
  4242 ;;		On exit  : 0/0
  4243 ;;		Unchanged: 0/0
  4244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
