

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:14 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  4112  0159  00CF               	movwf	??_isr+2
  4113  015A  3F41               	moviw [1]fsr1
  4114  015B  00D0               	movwf	??_isr+3
  4115  015C  084E               	movf	??_isr+1,w
  4116  015D  0650               	xorwf	??_isr+3,w
  4117  015E  1D03               	skipz
  4118  015F  2962               	goto	u335_25
  4119  0160  084D               	movf	??_isr,w
  4120  0161  064F               	xorwf	??_isr+2,w
  4121  0162                     u335_25:	
  4122  0162  1903               	skipnz
  4123  0163  2976               	goto	i1l3015
  4124                           
  4125                           ;PIC16F1827-ChargeStation5-02.c: 134: change_flag[i] = 1;
  4126  0164  0855               	movf	isr@i,w
  4127  0165  3EC4               	addlw	(low (_change_flag| 0))& (0+255)
  4128  0166  0086               	movwf	6
  4129  0167  0187               	clrf	7
  4130  0168  0181               	clrf	1
  4131  0169  0A81               	incf	1,f
  4132                           
  4133                           ;PIC16F1827-ChargeStation5-02.c: 135: sp[i] = s[i];
  4134  016A  3555               	lslf	isr@i,w
  4135  016B  3E20               	addlw	(low (_s| 0))& (0+255)
  4136  016C  0086               	movwf	6
  4137  016D  0187               	clrf	7
  4138  016E  3555               	lslf	isr@i,w
  4139  016F  3EBA               	addlw	(low (_sp| 0))& (0+255)
  4140  0170  0084               	movwf	4
  4141  0171  0185               	clrf	5
  4142  0172  3F40               	moviw [0]fsr1
  4143  0173  3F80               	movwi [0]fsr0
  4144  0174  3F41               	moviw [1]fsr1
  4145  0175  3F81               	movwi [1]fsr0
  4146  0176                     i1l3015:	
  4147  0176  3001               	movlw	1
  4148  0177  00CD               	movwf	??_isr
  4149  0178  084D               	movf	??_isr,w
  4150  0179  07D5               	addwf	isr@i,f
  4151  017A  3003               	movlw	3
  4152  017B  0255               	subwf	isr@i,w
  4153  017C  1C03               	skipc
  4154  017D  2901               	goto	i1l3005
  4155  017E                     i1l399:	
  4156  017E  0854               	movf	??_isr+7,w
  4157  017F  00FF               	movwf	127
  4158  0180  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4159  0181  0009               	retfie
  4160  0182                     __end_of_isr:	
  4161                           
  4162                           	psect	text24
  4163  0E4E                     __ptext24:	
  4164 ;; *************** function _ringbuf_pop *****************
  4165 ;; Defined at:
  4166 ;;		line 64 in file "../My_header\My_ringbuf.h"
  4167 ;; Parameters:    Size  Location     Type
  4168 ;;  rb              1    wreg     PTR struct ringbuf
  4169 ;;		 -> tx_buf(8), 
  4170 ;; Auto vars:     Size  Location     Type
  4171 ;;  rb              1    1[BANK0 ] PTR struct ringbuf
  4172 ;;		 -> tx_buf(8), 
  4173 ;;  ret             1    0[BANK0 ] unsigned char 
  4174 ;; Return value:  Size  Location     Type
  4175 ;;                  1    wreg      unsigned char 
  4176 ;; Registers used:
  4177 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4178 ;; Tracked objects:
  4179 ;;		On entry : 0/0
  4180 ;;		On exit  : 0/0
  4181 ;;		Unchanged: 0/0
  4182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4183 ;;      Params:         0       0       0       0       0       0
  4184 ;;      Locals:         0       2       0       0       0       0
  4185 ;;      Temps:          6       0       0       0       0       0
  4186 ;;      Totals:         6       2       0       0       0       0
  4187 ;;Total ram usage:        8 bytes
  4188 ;; Hardware stack levels used:    1
  4189 ;; Hardware stack levels required when called:    1
  4190 ;; This function calls:
  4191 ;;		_ringbuf_num
  4192 ;; This function is called by:
  4193 ;;		_isr
  4194 ;;		_interrupt_TXIF
  4195 ;; This function uses a non-reentrant model
  4196 ;;
  4197                           
  4198                           
  4199                           ;psect for function _ringbuf_pop
  4200  0E4E                     _ringbuf_pop:	
  4201                           
  4202                           ;incstack = 0
  4203                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4204                           ;ringbuf_pop@rb stored from wreg
  4205  0E4E  0020               	movlb	0	; select bank0
  4206  0E4F  00BC               	movwf	ringbuf_pop@rb
  4207                           
  4208                           ;My_header\My_ringbuf.h: 65: if (ringbuf_num(rb)) {
  4209  0E50  083C               	movf	ringbuf_pop@rb,w
  4210  0E51  318F  2740  318E   	fcall	_ringbuf_num
  4211  0E54  0870               	movf	?_ringbuf_num,w
  4212  0E55  0471               	iorwf	?_ringbuf_num+1,w
  4213  0E56  1903               	btfsc	3,2
  4214  0E57  2E9B               	goto	i1l2491
  4215                           
  4216                           ;My_header\My_ringbuf.h: 66: char ret = rb->buf[rb->tail];
  4217  0E58  0020               	movlb	0	; select bank0
  4218  0E59  083C               	movf	ringbuf_pop@rb,w
  4219  0E5A  0086               	movwf	6
  4220  0E5B  0187               	clrf	7
  4221  0E5C  083C               	movf	ringbuf_pop@rb,w
  4222  0E5D  3E06               	addlw	6
  4223  0E5E  0084               	movwf	4
  4224  0E5F  0185               	clrf	5
  4225  0E60  0800               	movf	0,w
  4226  0E61  0701               	addwf	1,w
  4227  0E62  00F7               	movwf	??_ringbuf_pop
  4228  0E63  0877               	movf	??_ringbuf_pop,w
  4229  0E64  0086               	movwf	6
  4230  0E65  0187               	clrf	7
  4231  0E66  0801               	movf	1,w
  4232  0E67  00F8               	movwf	??_ringbuf_pop+1
  4233  0E68  0878               	movf	??_ringbuf_pop+1,w
  4234  0E69  00BB               	movwf	ringbuf_pop@ret
  4235                           
  4236                           ;My_header\My_ringbuf.h: 67: if (rb->tail + 1 < rb->size) {
  4237  0E6A  083C               	movf	ringbuf_pop@rb,w
  4238  0E6B  3E02               	addlw	2
  4239  0E6C  0086               	movwf	6
  4240  0E6D  0187               	clrf	7
  4241  0E6E  3F40               	moviw [0]fsr1
  4242  0E6F  00F7               	movwf	??_ringbuf_pop
  4243  0E70  3F41               	moviw [1]fsr1
  4244  0E71  00F8               	movwf	??_ringbuf_pop+1
  4245  0E72  083C               	movf	ringbuf_pop@rb,w
  4246  0E73  3E06               	addlw	6
  4247  0E74  0086               	movwf	6
  4248  0E75  0187               	clrf	7
  4249  0E76  3F40               	moviw [0]fsr1
  4250  0E77  00F9               	movwf	??_ringbuf_pop+2
  4251  0E78  3F41               	moviw [1]fsr1
  4252  0E79  00FA               	movwf	??_ringbuf_pop+3
  4253  0E7A  0879               	movf	??_ringbuf_pop+2,w
  4254  0E7B  3E01               	addlw	1
  4255  0E7C  00FB               	movwf	??_ringbuf_pop+4
  4256  0E7D  3000               	movlw	0
  4257  0E7E  3D7A               	addwfc	??_ringbuf_pop+3,w
  4258  0E7F  00FC               	movwf	??_ringbuf_pop+5
  4259  0E80  0878               	movf	??_ringbuf_pop+1,w
  4260  0E81  027C               	subwf	??_ringbuf_pop+5,w
  4261  0E82  1D03               	skipz
  4262  0E83  2E86               	goto	u249_25
  4263  0E84  0877               	movf	??_ringbuf_pop,w
  4264  0E85  027B               	subwf	??_ringbuf_pop+4,w
  4265  0E86                     u249_25:	
  4266  0E86  1803               	skipnc
  4267  0E87  2E92               	goto	i1l2483
  4268                           
  4269                           ;My_header\My_ringbuf.h: 68: rb->tail++;
  4270  0E88  083C               	movf	ringbuf_pop@rb,w
  4271  0E89  3E06               	addlw	6
  4272  0E8A  0086               	movwf	6
  4273  0E8B  0187               	clrf	7
  4274  0E8C  3001               	movlw	1
  4275  0E8D  0781               	addwf	1,f
  4276  0E8E  3141               	addfsr 1,1
  4277  0E8F  1803               	skipnc
  4278  0E90  0A81               	incf	1,f
  4279                           
  4280                           ;My_header\My_ringbuf.h: 69: } else {
  4281  0E91  2E99               	goto	i1l2485
  4282  0E92                     i1l2483:	
  4283                           
  4284                           ;My_header\My_ringbuf.h: 70: rb->tail = 0;
  4285  0E92  083C               	movf	ringbuf_pop@rb,w
  4286  0E93  3E06               	addlw	6
  4287  0E94  0086               	movwf	6
  4288  0E95  0187               	clrf	7
  4289  0E96  3000               	movlw	0
  4290  0E97  3FC0               	movwi [0]fsr1
  4291  0E98  3FC1               	movwi [1]fsr1
  4292  0E99                     i1l2485:	
  4293                           
  4294                           ;My_header\My_ringbuf.h: 71: }
  4295                           ;My_header\My_ringbuf.h: 72: return ret;
  4296  0E99  083B               	movf	ringbuf_pop@ret,w
  4297                           
  4298                           ;My_header\My_ringbuf.h: 73: } else {
  4299  0E9A  0008               	return
  4300  0E9B                     i1l2491:	
  4301                           
  4302                           ;My_header\My_ringbuf.h: 74: return 0;
  4303  0E9B  3000               	movlw	0
  4304  0E9C  0008               	return
  4305  0E9D                     __end_of_ringbuf_pop:	
  4306                           
  4307                           	psect	text25
  4308  0F40                     __ptext25:	
  4309 ;; *************** function _ringbuf_num *****************
  4310 ;; Defined at:
  4311 ;;		line 31 in file "../My_header\My_ringbuf.h"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;  rb              1    wreg     PTR struct ringbuf
  4314 ;;		 -> tx_buf(8), 
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;  rb              1    6[COMMON] PTR struct ringbuf
  4317 ;;		 -> tx_buf(8), 
  4318 ;; Return value:  Size  Location     Type
  4319 ;;                  2    0[COMMON] unsigned int 
  4320 ;; Registers used:
  4321 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4322 ;; Tracked objects:
  4323 ;;		On entry : 0/0
  4324 ;;		On exit  : 0/0
  4325 ;;		Unchanged: 0/0
  4326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4327 ;;      Params:         2       0       0       0       0       0
  4328 ;;      Locals:         1       0       0       0       0       0
  4329 ;;      Temps:          4       0       0       0       0       0
  4330 ;;      Totals:         7       0       0       0       0       0
  4331 ;;Total ram usage:        7 bytes
  4332 ;; Hardware stack levels used:    1
  4333 ;; This function calls:
  4334 ;;		Nothing
  4335 ;; This function is called by:
  4336 ;;		_ringbuf_pop
  4337 ;;		_isr
  4338 ;;		_ringbuf_put
  4339 ;;		_ringbuf_backspace
  4340 ;;		_interrupt_TXIF
  4341 ;; This function uses a non-reentrant model
  4342 ;;
  4343                           
  4344                           
  4345                           ;psect for function _ringbuf_num
  4346  0F40                     _ringbuf_num:	
  4347                           
  4348                           ;incstack = 0
  4349                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  4350                           ;ringbuf_num@rb stored from wreg
  4351  0F40  00F6               	movwf	ringbuf_num@rb
  4352                           
  4353                           ;My_header\My_ringbuf.h: 32: if (rb->head >= rb->tail) {
  4354  0F41  0876               	movf	ringbuf_num@rb,w
  4355  0F42  3E06               	addlw	6
  4356  0F43  0086               	movwf	6
  4357  0F44  0187               	clrf	7
  4358  0F45  3F40               	moviw [0]fsr1
  4359  0F46  00F2               	movwf	??_ringbuf_num
  4360  0F47  3F41               	moviw [1]fsr1
  4361  0F48  00F3               	movwf	??_ringbuf_num+1
  4362  0F49  0876               	movf	ringbuf_num@rb,w
  4363  0F4A  3E04               	addlw	4
  4364  0F4B  0086               	movwf	6
  4365  0F4C  0187               	clrf	7
  4366  0F4D  3F40               	moviw [0]fsr1
  4367  0F4E  00F4               	movwf	??_ringbuf_num+2
  4368  0F4F  3F41               	moviw [1]fsr1
  4369  0F50  00F5               	movwf	??_ringbuf_num+3
  4370  0F51  0873               	movf	??_ringbuf_num+1,w
  4371  0F52  0275               	subwf	??_ringbuf_num+3,w
  4372  0F53  1D03               	skipz
  4373  0F54  2F57               	goto	u192_25
  4374  0F55  0872               	movf	??_ringbuf_num,w
  4375  0F56  0274               	subwf	??_ringbuf_num+2,w
  4376  0F57                     u192_25:	
  4377  0F57  1C03               	skipc
  4378  0F58  2F71               	goto	i1l2217
  4379                           
  4380                           ;My_header\My_ringbuf.h: 33: return (rb->head - rb->tail);
  4381  0F59  0876               	movf	ringbuf_num@rb,w
  4382  0F5A  3E04               	addlw	4
  4383  0F5B  0086               	movwf	6
  4384  0F5C  0187               	clrf	7
  4385  0F5D  0876               	movf	ringbuf_num@rb,w
  4386  0F5E  3E06               	addlw	6
  4387  0F5F  0084               	movwf	4
  4388  0F60  0185               	clrf	5
  4389  0F61  3F00               	moviw [0]fsr0
  4390  0F62  00F2               	movwf	??_ringbuf_num
  4391  0F63  3F01               	moviw [1]fsr0
  4392  0F64  00F3               	movwf	??_ringbuf_num+1
  4393  0F65  09F2               	comf	??_ringbuf_num,f
  4394  0F66  09F3               	comf	??_ringbuf_num+1,f
  4395  0F67  0AF2               	incf	??_ringbuf_num,f
  4396  0F68  1903               	skipnz
  4397  0F69  0AF3               	incf	??_ringbuf_num+1,f
  4398  0F6A  3F40               	moviw [0]fsr1
  4399  0F6B  0772               	addwf	??_ringbuf_num,w
  4400  0F6C  00F0               	movwf	?_ringbuf_num
  4401  0F6D  3F41               	moviw [1]fsr1
  4402  0F6E  3D73               	addwfc	??_ringbuf_num+1,w
  4403  0F6F  00F1               	movwf	?_ringbuf_num+1
  4404                           
  4405                           ;My_header\My_ringbuf.h: 34: } else {
  4406  0F70  0008               	return
  4407  0F71                     i1l2217:	
  4408                           
  4409                           ;My_header\My_ringbuf.h: 35: return (rb->size + rb->head - rb->tail);
  4410  0F71  0876               	movf	ringbuf_num@rb,w
  4411  0F72  3E04               	addlw	4
  4412  0F73  0086               	movwf	6
  4413  0F74  0187               	clrf	7
  4414  0F75  0876               	movf	ringbuf_num@rb,w
  4415  0F76  3E06               	addlw	6
  4416  0F77  0084               	movwf	4
  4417  0F78  0185               	clrf	5
  4418  0F79  3F00               	moviw [0]fsr0
  4419  0F7A  00F2               	movwf	??_ringbuf_num
  4420  0F7B  3F01               	moviw [1]fsr0
  4421  0F7C  00F3               	movwf	??_ringbuf_num+1
  4422  0F7D  09F2               	comf	??_ringbuf_num,f
  4423  0F7E  09F3               	comf	??_ringbuf_num+1,f
  4424  0F7F  0AF2               	incf	??_ringbuf_num,f
  4425  0F80  1903               	skipnz
  4426  0F81  0AF3               	incf	??_ringbuf_num+1,f
  4427  0F82  0876               	movf	ringbuf_num@rb,w
  4428  0F83  3E02               	addlw	2
  4429  0F84  0084               	movwf	4
  4430  0F85  0185               	clrf	5
  4431  0F86  3F00               	moviw [0]fsr0
  4432  0F87  0772               	addwf	??_ringbuf_num,w
  4433  0F88  00F4               	movwf	??_ringbuf_num+2
  4434  0F89  3F01               	moviw [1]fsr0
  4435  0F8A  3D73               	addwfc	??_ringbuf_num+1,w
  4436  0F8B  00F5               	movwf	??_ringbuf_num+3
  4437  0F8C  3F40               	moviw [0]fsr1
  4438  0F8D  0774               	addwf	??_ringbuf_num+2,w
  4439  0F8E  00F0               	movwf	?_ringbuf_num
  4440  0F8F  3F41               	moviw [1]fsr1
  4441  0F90  3D75               	addwfc	??_ringbuf_num+3,w
  4442  0F91  00F1               	movwf	?_ringbuf_num+1
  4443  0F92  0008               	return
  4444  0F93                     __end_of_ringbuf_num:	
  4445                           
  4446                           	psect	text26
  4447  0740                     __ptext26:	
  4448 ;; *************** function _lchika *****************
  4449 ;; Defined at:
  4450 ;;		line 142 in file "PIC16F1827-ChargeStation5-02.c"
  4451 ;; Parameters:    Size  Location     Type
  4452 ;;		None
  4453 ;; Auto vars:     Size  Location     Type
  4454 ;;  i               1    4[BANK0 ] unsigned char 
  4455 ;; Return value:  Size  Location     Type
  4456 ;;		None               void
  4457 ;; Registers used:
  4458 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4459 ;; Tracked objects:
  4460 ;;		On entry : 0/0
  4461 ;;		On exit  : 0/0
  4462 ;;		Unchanged: 0/0
  4463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4464 ;;      Params:         0       0       0       0       0       0
  4465 ;;      Locals:         0       1       0       0       0       0
  4466 ;;      Temps:          0       4       0       0       0       0
  4467 ;;      Totals:         0       5       0       0       0       0
  4468 ;;Total ram usage:        5 bytes
  4469 ;; Hardware stack levels used:    1
  4470 ;; Hardware stack levels required when called:    1
  4471 ;; This function calls:
  4472 ;;		___awdiv
  4473 ;;		___lwdiv
  4474 ;;		i1_LED
  4475 ;; This function is called by:
  4476 ;;		_isr
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480                           
  4481                           ;psect for function _lchika
  4482  0740                     _lchika:	
  4483                           
  4484                           ;PIC16F1827-ChargeStation5-02.c: 143: uint8_t i;
  4485                           ;PIC16F1827-ChargeStation5-02.c: 144: for (i = 0; i < 3; i++) {
  4486                           
  4487                           ;incstack = 0
  4488                           ; Regs used in _lchika: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4489  0740  0020               	movlb	0	; select bank0
  4490  0741  01BF               	clrf	lchika@i
  4491  0742                     L3:	
  4492  0742  3003               	movlw	3
  4493  0743  023F               	subwf	lchika@i,w
  4494  0744  1803               	btfsc	3,0
  4495  0745  0008               	return
  4496                           
  4497                           ;PIC16F1827-ChargeStation5-02.c: 145: cnt[i]++;
  4498  0746  3001               	movlw	1
  4499  0747  00BB               	movwf	??_lchika
  4500  0748  083F               	movf	lchika@i,w
  4501  0749  3EC7               	addlw	(low (_cnt| 0))& (0+255)
  4502  074A  0086               	movwf	6
  4503  074B  0187               	clrf	7
  4504  074C  083B               	movf	??_lchika,w
  4505  074D  0781               	addwf	1,f
  4506                           
  4507                           ;PIC16F1827-ChargeStation5-02.c: 147: if (cnt[i] % 2 == 1) {
  4508  074E  083F               	movf	lchika@i,w
  4509  074F  3EC7               	addlw	(low (_cnt| 0))& (0+255)
  4510  0750  0086               	movwf	6
  4511  0751  0187               	clrf	7
  4512  0752  1C01               	btfss	1,0
  4513  0753  2F5A               	goto	i1l2593
  4514                           
  4515                           ;PIC16F1827-ChargeStation5-02.c: 148: LED(i, 0);
  4516  0754  01F0               	clrf	i1LED@value
  4517  0755  083F               	movf	lchika@i,w
  4518  0756  318C  244A  3187   	fcall	i1_LED
  4519                           
  4520                           ;PIC16F1827-ChargeStation5-02.c: 149: } else {
  4521  0759  2FAF               	goto	i1l2607
  4522  075A                     i1l2593:	
  4523                           
  4524                           ;PIC16F1827-ChargeStation5-02.c: 150: if (cnt[i] / 2 <= v[i] / 100) {
  4525  075A  3064               	movlw	100
  4526  075B  00F6               	movwf	___lwdiv@divisor
  4527  075C  3000               	movlw	0
  4528  075D  00F7               	movwf	___lwdiv@divisor+1
  4529  075E  0020               	movlb	0	; select bank0
  4530  075F  353F               	lslf	lchika@i,w
  4531  0760  3E26               	addlw	(low (_v| 0))& (0+255)
  4532  0761  0086               	movwf	6
  4533  0762  0187               	clrf	7
  4534  0763  3F40               	moviw [0]fsr1
  4535  0764  00F8               	movwf	___lwdiv@dividend
  4536  0765  3F41               	moviw [1]fsr1
  4537  0766  00F9               	movwf	___lwdiv@dividend+1
  4538  0767  318D  25A5  3187   	fcall	___lwdiv
  4539  076A  0876               	movf	?___lwdiv,w
  4540  076B  0020               	movlb	0	; select bank0
  4541  076C  00BB               	movwf	??_lchika
  4542  076D  0877               	movf	?___lwdiv+1,w
  4543  076E  00BC               	movwf	??_lchika+1
  4544  076F  3002               	movlw	2
  4545  0770  00F0               	movwf	___awdiv@divisor
  4546  0771  3000               	movlw	0
  4547  0772  00F1               	movwf	___awdiv@divisor+1
  4548  0773  083F               	movf	lchika@i,w
  4549  0774  3EC7               	addlw	(low (_cnt| 0))& (0+255)
  4550  0775  0086               	movwf	6
  4551  0776  0187               	clrf	7
  4552  0777  0801               	movf	1,w
  4553  0778  00BD               	movwf	??_lchika+2
  4554  0779  01BE               	clrf	??_lchika+3
  4555  077A  083D               	movf	??_lchika+2,w
  4556  077B  00F2               	movwf	___awdiv@dividend
  4557  077C  083E               	movf	??_lchika+3,w
  4558  077D  00F3               	movwf	___awdiv@dividend+1
  4559  077E  318E  269D  3187   	fcall	___awdiv
  4560  0781  0871               	movf	?___awdiv+1,w
  4561  0782  0020               	movlb	0	; select bank0
  4562  0783  023C               	subwf	??_lchika+1,w
  4563  0784  1D03               	skipz
  4564  0785  2F88               	goto	u273_25
  4565  0786  0870               	movf	?___awdiv,w
  4566  0787  023B               	subwf	??_lchika,w
  4567  0788                     u273_25:	
  4568  0788  1C03               	skipc
  4569  0789  2F94               	goto	i1l2599
  4570                           
  4571                           ;PIC16F1827-ChargeStation5-02.c: 151: LED(i, 1);
  4572  078A  01F0               	clrf	i1LED@value
  4573  078B  0AF0               	incf	i1LED@value,f
  4574  078C  083F               	movf	lchika@i,w
  4575  078D  318C  244A  3187   	fcall	i1_LED
  4576                           
  4577                           ;PIC16F1827-ChargeStation5-02.c: 152: cntf[i] = 0;
  4578  0790  0020               	movlb	0	; select bank0
  4579  0791  083F               	movf	lchika@i,w
  4580  0792  3ECA               	addlw	(low (_cntf| 0))& (0+255)
  4581  0793  2FAC               	goto	L2
  4582  0794                     i1l2599:	
  4583                           ;PIC16F1827-ChargeStation5-02.c: 153: } else {
  4584                           
  4585                           
  4586                           ;PIC16F1827-ChargeStation5-02.c: 154: cntf[i]++;
  4587  0794  3001               	movlw	1
  4588  0795  00BB               	movwf	??_lchika
  4589  0796  083F               	movf	lchika@i,w
  4590  0797  3ECA               	addlw	(low (_cntf| 0))& (0+255)
  4591  0798  0086               	movwf	6
  4592  0799  0187               	clrf	7
  4593  079A  083B               	movf	??_lchika,w
  4594  079B  0781               	addwf	1,f
  4595                           
  4596                           ;PIC16F1827-ChargeStation5-02.c: 155: LED(i, 0);
  4597  079C  01F0               	clrf	i1LED@value
  4598  079D  083F               	movf	lchika@i,w
  4599  079E  318C  244A  3187   	fcall	i1_LED
  4600                           
  4601                           ;PIC16F1827-ChargeStation5-02.c: 156: if (cntf[i] >= 2) {
  4602  07A1  0020               	movlb	0	; select bank0
  4603  07A2  083F               	movf	lchika@i,w
  4604  07A3  3ECA               	addlw	(low (_cntf| 0))& (0+255)
  4605  07A4  0086               	movwf	6
  4606  07A5  0187               	clrf	7
  4607  07A6  3002               	movlw	2
  4608  07A7  0201               	subwf	1,w
  4609  07A8  1C03               	skipc
  4610  07A9  2FAF               	goto	i1l2607
  4611                           
  4612                           ;PIC16F1827-ChargeStation5-02.c: 157: cnt[i] = 0;
  4613  07AA  083F               	movf	lchika@i,w
  4614  07AB  3EC7               	addlw	(low (_cnt| 0))& (0+255)
  4615  07AC                     L2:	
  4616  07AC  0086               	movwf	6
  4617  07AD  0187               	clrf	7
  4618  07AE  0181               	clrf	1
  4619  07AF                     i1l2607:	
  4620  07AF  3001               	movlw	1
  4621  07B0  0020               	movlb	0	; select bank0
  4622  07B1  00BB               	movwf	??_lchika
  4623  07B2  083B               	movf	??_lchika,w
  4624  07B3  07BF               	addwf	lchika@i,f
  4625  07B4  2F42               	goto	L3
  4626  07B5                     __end_of_lchika:	
  4627                           
  4628                           	psect	text27
  4629  0C4A                     __ptext27:	
  4630 ;; *************** function i1_LED *****************
  4631 ;; Defined at:
  4632 ;;		line 259 in file "PIC16F1827-ChargeStation5-02.c"
  4633 ;; Parameters:    Size  Location     Type
  4634 ;;  b               1    wreg     unsigned char 
  4635 ;;  value           1    0[COMMON] unsigned char 
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;  b               1    1[COMMON] unsigned char 
  4638 ;; Return value:  Size  Location     Type
  4639 ;;		None               void
  4640 ;; Registers used:
  4641 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4642 ;; Tracked objects:
  4643 ;;		On entry : 0/0
  4644 ;;		On exit  : 0/0
  4645 ;;		Unchanged: 0/0
  4646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4647 ;;      Params:         1       0       0       0       0       0
  4648 ;;      Locals:         1       0       0       0       0       0
  4649 ;;      Temps:          0       0       0       0       0       0
  4650 ;;      Totals:         2       0       0       0       0       0
  4651 ;;Total ram usage:        2 bytes
  4652 ;; Hardware stack levels used:    1
  4653 ;; This function calls:
  4654 ;;		Nothing
  4655 ;; This function is called by:
  4656 ;;		_lchika
  4657 ;; This function uses a non-reentrant model
  4658 ;;
  4659                           
  4660                           
  4661                           ;psect for function i1_LED
  4662  0C4A                     i1_LED:	
  4663                           
  4664                           ;incstack = 0
  4665                           ; Regs used in i1_LED: [wreg-fsr0h+status,2+status,0]
  4666                           ;i1LED@b stored from wreg
  4667  0C4A  00F1               	movwf	i1LED@b
  4668                           
  4669                           ;PIC16F1827-ChargeStation5-02.c: 260: switch (b) {
  4670  0C4B  2C64               	goto	i1l2461
  4671  0C4C                     i1l450:	
  4672                           ;PIC16F1827-ChargeStation5-02.c: 261: case 0:
  4673                           
  4674                           
  4675                           ;PIC16F1827-ChargeStation5-02.c: 262: LATA3 = value;
  4676  0C4C  1C70               	btfss	i1LED@value,0
  4677  0C4D  2C51               	goto	u241_20
  4678  0C4E  0022               	movlb	2	; select bank2
  4679  0C4F  158C               	bsf	12,3	;volatile
  4680  0C50  0008               	return
  4681  0C51                     u241_20:	
  4682  0C51  0022               	movlb	2	; select bank2
  4683  0C52  118C               	bcf	12,3	;volatile
  4684                           
  4685                           ;PIC16F1827-ChargeStation5-02.c: 263: break;
  4686  0C53  0008               	return
  4687  0C54                     i1l452:	
  4688                           ;PIC16F1827-ChargeStation5-02.c: 264: case 1:
  4689                           
  4690                           
  4691                           ;PIC16F1827-ChargeStation5-02.c: 265: LATA6 = value;
  4692  0C54  1C70               	btfss	i1LED@value,0
  4693  0C55  2C59               	goto	u243_20
  4694  0C56  0022               	movlb	2	; select bank2
  4695  0C57  170C               	bsf	12,6	;volatile
  4696  0C58  0008               	return
  4697  0C59                     u243_20:	
  4698  0C59  0022               	movlb	2	; select bank2
  4699  0C5A  130C               	bcf	12,6	;volatile
  4700                           
  4701                           ;PIC16F1827-ChargeStation5-02.c: 266: break;
  4702  0C5B  0008               	return
  4703  0C5C                     i1l453:	
  4704                           ;PIC16F1827-ChargeStation5-02.c: 267: case 2:
  4705                           
  4706                           
  4707                           ;PIC16F1827-ChargeStation5-02.c: 268: LATA7 = value;
  4708  0C5C  1C70               	btfss	i1LED@value,0
  4709  0C5D  2C61               	goto	u245_20
  4710  0C5E  0022               	movlb	2	; select bank2
  4711  0C5F  178C               	bsf	12,7	;volatile
  4712  0C60  0008               	return
  4713  0C61                     u245_20:	
  4714  0C61  0022               	movlb	2	; select bank2
  4715  0C62  138C               	bcf	12,7	;volatile
  4716                           
  4717                           ;PIC16F1827-ChargeStation5-02.c: 272: }
  4718                           
  4719                           ;PIC16F1827-ChargeStation5-02.c: 271: break;
  4720                           
  4721                           ;PIC16F1827-ChargeStation5-02.c: 270: default:
  4722                           
  4723                           ;PIC16F1827-ChargeStation5-02.c: 269: break;
  4724  0C63  0008               	return
  4725  0C64                     i1l2461:	
  4726  0C64  0871               	movf	i1LED@b,w
  4727                           
  4728                           ; Switch size 1, requested type "space"
  4729                           ; Number of cases is 3, Range of values is 0 to 2
  4730                           ; switch strategies available:
  4731                           ; Name         Instructions Cycles
  4732                           ; simple_byte           10     6 (average)
  4733                           ; direct_byte           12     6 (fixed)
  4734                           ; jumptable            260     6 (fixed)
  4735                           ;	Chosen strategy is simple_byte
  4736  0C65  3A00               	xorlw	0	; case 0
  4737  0C66  1903               	skipnz
  4738  0C67  2C4C               	goto	i1l450
  4739  0C68  3A01               	xorlw	1	; case 1
  4740  0C69  1903               	skipnz
  4741  0C6A  2C54               	goto	i1l452
  4742  0C6B  3A03               	xorlw	3	; case 2
  4743  0C6C  1903               	skipnz
  4744  0C6D  2C5C               	goto	i1l453
  4745  0C6E  2C6F               	goto	i1l455
  4746  0C6F                     i1l455:	
  4747  0C6F  0008               	return
  4748  0C70                     __end_ofi1_LED:	
  4749                           
  4750                           	psect	text28
  4751  0E9D                     __ptext28:	
