

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat May 30 09:06:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F27J53
      +0       0       0       0
  5196 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5197 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5198 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5199 ;;Total ram usage:        1 bytes
  5200 ;; Hardware stack levels used:    1
  5201 ;; Hardware stack levels required when called:    5
  5202 ;; This function calls:
  5203 ;;		Nothing
  5204 ;; This function is called by:
  5205 ;;		_main
  5206 ;; This function uses a non-reentrant model
  5207 ;;
  5208                           
  5209                           	psect	text27
  5210  00285E                     __ptext27:
  5211                           	opt stack 0
  5212  00285E                     _ADC_init:
  5213                           	opt stack 25
  5214                           
  5215                           ; BSR set to: 0
  5216                           ;incstack = 0
  5217                           ;ADC_init@p_ref stored from wreg
  5218  00285E  0100               	movlb	0	; () banked
  5219  002860  6FA4               	movwf	ADC_init@p_ref& (0+255),b
  5220                           
  5221                           ; BSR set to: 0
  5222                           ;My_header\My_header.h: 149: ADCON0bits.VCFG1 = 0;
  5223  002862  9EC2               	bcf	4034,7,c	;volatile
  5224                           
  5225                           ; BSR set to: 0
  5226                           ;My_header\My_header.h: 150: ADCON0bits.VCFG0 = p_ref;
  5227  002864  0100               	movlb	0	; () banked
  5228  002866  B1A4               	btfsc	ADC_init@p_ref& (0+255),0,b
  5229  002868  D002               	bra	u4065
  5230  00286A  9CC2               	bcf	4034,6,c	;volatile
  5231  00286C  D001               	bra	u4066
  5232  00286E                     u4065:
  5233  00286E  8CC2               	bsf	4034,6,c	;volatile
  5234  002870                     u4066:
  5235                           
  5236                           ;My_header\My_header.h: 152: ADCON1bits.ADFM = 1;
  5237  002870  8EC1               	bsf	4033,7,c	;volatile
  5238                           
  5239                           ;My_header\My_header.h: 153: ADCON1bits.ADCAL = 0;
  5240  002872  9CC1               	bcf	4033,6,c	;volatile
  5241                           
  5242                           ;My_header\My_header.h: 154: ADCON1bits.ADCS = 2;
  5243  002874  50C1               	movf	4033,w,c	;volatile
  5244  002876  0BF8               	andlw	-8
  5245  002878  0902               	iorlw	2
  5246  00287A  6EC1               	movwf	4033,c	;volatile
  5247  00287C  0012               	return	
  5248  00287E                     __end_of_ADC_init:
  5249                           	opt stack 0
  5250                           tblptru	equ	0xFF8
  5251                           tblptrh	equ	0xFF7
  5252                           tblptrl	equ	0xFF6
  5253                           tablat	equ	0xFF5
  5254                           prodh	equ	0xFF4
  5255                           prodl	equ	0xFF3
  5256                           intcon	equ	0xFF2
  5257                           intcon2	equ	0xFF1
  5258                           indf0	equ	0xFEF
  5259                           postinc0	equ	0xFEE
  5260                           fsr0h	equ	0xFEA
  5261                           fsr0l	equ	0xFE9
  5262                           wreg	equ	0xFE8
  5263                           postdec1	equ	0xFE5
  5264                           fsr1l	equ	0xFE1
  5265                           indf2	equ	0xFDF
  5266                           postinc2	equ	0xFDE
  5267                           postdec2	equ	0xFDD
  5268                           fsr2h	equ	0xFDA
  5269                           fsr2l	equ	0xFD9
  5270                           status	equ	0xFD8
  5271                           
  5272 ;; *************** function _ISR *****************
  5273 ;; Defined at:
  5274 ;;		line 228 in file "PIC18F27J53-ChargeStation6-01.c"
  5275 ;; Parameters:    Size  Location     Type
  5276 ;;		None
  5277 ;; Auto vars:     Size  Location     Type
  5278 ;;  i               1   38[COMRAM] unsigned char 
  5279 ;;  ascii           1   37[COMRAM] unsigned char 
  5280 ;; Return value:  Size  Location     Type
  5281 ;;		None               void
  5282 ;; Registers used:
  5283 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5284 ;; Tracked objects:
  5285 ;;		On entry : 0/0
  5286 ;;		On exit  : 0/0
  5287 ;;		Unchanged: 0/0
  5288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5290 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5291 ;;      Temps:         18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5292 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5293 ;;Total ram usage:       20 bytes
  5294 ;; Hardware stack levels used:    1
  5295 ;; Hardware stack levels required when called:    4
  5296 ;; This function calls:
  5297 ;;		_Auto_cut
  5298 ;;		_button_timer_interrupt
  5299 ;;		_interrupt_TXIF
  5300 ;;		_lchika
  5301 ;;		_tx_send
  5302 ;;		_tx_sendn
  5303 ;;		_tx_sends
  5304 ;;		i2___lldiv
  5305 ;; This function is called by:
  5306 ;;		Interrupt level 2
  5307 ;; This function uses a non-reentrant model
  5308 ;;
  5309                           
  5310                           	psect	intcode
  5311  000008                     __pintcode:
  5312                           	opt stack 0
  5313  000008                     _ISR:
  5314                           	opt stack 21
  5315                           
  5316                           ;incstack = 0
  5317  000008  CFFA F018          	movff	pclath,??_ISR+4
  5318  00000C  CFFB F019          	movff	pclatu,??_ISR+5
  5319  000010  CFE9 F01A          	movff	fsr0l,??_ISR+6
  5320  000014  CFEA F01B          	movff	fsr0h,??_ISR+7
  5321  000018  CFE1 F01C          	movff	fsr1l,??_ISR+8
  5322  00001C  CFE2 F01D          	movff	fsr1h,??_ISR+9
  5323  000020  CFD9 F01E          	movff	fsr2l,??_ISR+10
  5324  000024  CFDA F01F          	movff	fsr2h,??_ISR+11
  5325  000028  CFF3 F020          	movff	prodl,??_ISR+12
  5326  00002C  CFF4 F021          	movff	prodh,??_ISR+13
  5327  000030  CFF6 F022          	movff	tblptrl,??_ISR+14
  5328  000034  CFF7 F023          	movff	tblptrh,??_ISR+15
  5329  000038  CFF8 F024          	movff	tblptru,??_ISR+16
  5330  00003C  CFF5 F025          	movff	tablat,??_ISR+17
  5331                           
  5332                           ;PIC18F27J53-ChargeStation6-01.c: 229: interrupt_TXIF();
  5333  000040  EC32  F013         	call	_interrupt_TXIF	;wreg free
  5334                           
  5335                           ;PIC18F27J53-ChargeStation6-01.c: 230: if (PIR1bits.RC1IF) {
  5336  000044  AA9E               	btfss	3998,5,c	;volatile
  5337  000046  D006               	goto	i2l3802
  5338                           
  5339                           ;PIC18F27J53-ChargeStation6-01.c: 231: PIR1bits.RC1IF = 0;
  5340  000048  9A9E               	bcf	3998,5,c	;volatile
  5341                           
  5342                           ;PIC18F27J53-ChargeStation6-01.c: 232: uint8_t ascii = RCREG1;
  5343  00004A  CFAF F026          	movff	4015,ISR@ascii	;volatile
  5344                           
  5345                           ;PIC18F27J53-ChargeStation6-01.c: 233: tx_send(ascii);
  5346  00004E  5026               	movf	ISR@ascii,w,c
  5347  000050  EC69  F014         	call	_tx_send
  5348  000054                     i2l3802:
  5349                           
  5350                           ;PIC18F27J53-ChargeStation6-01.c: 234: }
  5351                           ;PIC18F27J53-ChargeStation6-01.c: 235: if (INTCONbits.T0IF) {
  5352  000054  A4F2               	btfss	intcon,2,c	;volatile
  5353  000056  D00F               	goto	i2l3814
  5354                           
  5355                           ;PIC18F27J53-ChargeStation6-01.c: 236: INTCONbits.T0IF = 0;
  5356  000058  94F2               	bcf	intcon,2,c	;volatile
  5357                           
  5358                           ;PIC18F27J53-ChargeStation6-01.c: 237: static uint16_t cnt_t0;
  5359                           ;PIC18F27J53-ChargeStation6-01.c: 238: if (cnt_t0) {
  5360  00005A  5038               	movf	ISR@cnt_t0+1,w,c
  5361  00005C  1037               	iorwf	ISR@cnt_t0,w,c
  5362  00005E  B4D8               	btfsc	status,2,c
  5363  000060  D004               	goto	i2l3810
  5364                           
  5365                           ;PIC18F27J53-ChargeStation6-01.c: 239: cnt_t0--;
  5366  000062  0637               	decf	ISR@cnt_t0,f,c
  5367  000064  A0D8               	btfss	status,0,c
  5368  000066  0638               	decf	ISR@cnt_t0+1,f,c
  5369                           
  5370                           ;PIC18F27J53-ChargeStation6-01.c: 240: } else {
  5371  000068  D006               	goto	i2l3814
  5372  00006A                     i2l3810:
  5373                           
  5374                           ;PIC18F27J53-ChargeStation6-01.c: 241: cnt_t0 = 120;
  5375  00006A  0E00               	movlw	0
  5376  00006C  6E38               	movwf	ISR@cnt_t0+1,c
  5377  00006E  0E78               	movlw	120
  5378  000070  6E37               	movwf	ISR@cnt_t0,c
  5379                           
  5380                           ;PIC18F27J53-ChargeStation6-01.c: 242: lchika();
  5381  000072  EC1D  F00D         	call	_lchika	;wreg free
  5382  000076                     i2l3814:
  5383                           
  5384                           ;PIC18F27J53-ChargeStation6-01.c: 243: }
  5385                           ;PIC18F27J53-ChargeStation6-01.c: 244: }
  5386                           ;PIC18F27J53-ChargeStation6-01.c: 245: if (PIR1bits.TMR1IF) {
  5387  000076  A09E               	btfss	3998,0,c	;volatile
  5388  000078  D084               	goto	i2l623
  5389                           
  5390                           ;PIC18F27J53-ChargeStation6-01.c: 246: PIR1bits.TMR1IF = 0;
  5391  00007A  909E               	bcf	3998,0,c	;volatile
  5392                           
  5393                           ;PIC18F27J53-ChargeStation6-01.c: 247: TMR1H = 0x80;
  5394  00007C  0E80               	movlw	128
  5395  00007E  6ECF               	movwf	4047,c	;volatile
  5396                           
  5397                           ;PIC18F27J53-ChargeStation6-01.c: 248: for (uint8_t i = 0; i < 3; i++) {
  5398  000080  0E00               	movlw	0
  5399  000082  6E27               	movwf	ISR@i,c
  5400  000084  D07B               	goto	L5
  5401  000086                     i2l3824:
  5402                           
  5403                           ;PIC18F27J53-ChargeStation6-01.c: 249: tx_sends("PORT");
  5404  000086  0E0F               	movlw	high STR_27
  5405  000088  6E0E               	movwf	tx_sends@asciicode+1,c
  5406  00008A  0E89               	movlw	low STR_27
  5407  00008C  6E0D               	movwf	tx_sends@asciicode,c
  5408  00008E  ECD2  F012         	call	_tx_sends	;wreg free
  5409                           
  5410                           ;PIC18F27J53-ChargeStation6-01.c: 250: tx_send('0' + i + 1);
  5411  000092  5027               	movf	ISR@i,w,c
  5412  000094  0F31               	addlw	49
  5413  000096  EC69  F014         	call	_tx_send
  5414                           
  5415                           ;PIC18F27J53-ChargeStation6-01.c: 251: tx_send('=');
  5416  00009A  0E3D               	movlw	61
  5417  00009C  EC69  F014         	call	_tx_send
  5418                           
  5419                           ;PIC18F27J53-ChargeStation6-01.c: 252: tx_sendn(I[i], 6);
  5420  0000A0  5027               	movf	ISR@i,w,c
  5421  0000A2  0D02               	mullw	2
  5422  0000A4  0E28               	movlw	low _I
  5423  0000A6  24F3               	addwf	prodl,w,c
  5424  0000A8  6ED9               	movwf	fsr2l,c
  5425  0000AA  0E00               	movlw	high _I
  5426  0000AC  20F4               	addwfc	prodh,w,c
  5427  0000AE  6EDA               	movwf	fsr2h,c
  5428  0000B0  CFDE F00E          	movff	postinc2,tx_sendn@value
  5429  0000B4  CFDD F00F          	movff	postdec2,tx_sendn@value+1
  5430  0000B8  0E06               	movlw	6
  5431  0000BA  6E10               	movwf	tx_sendn@digits,c
  5432  0000BC  EC0C  F011         	call	_tx_sendn	;wreg free
  5433                           
  5434                           ;PIC18F27J53-ChargeStation6-01.c: 253: tx_sends("\n\n");
  5435  0000C0  0E0F               	movlw	high STR_28
  5436  0000C2  6E0E               	movwf	tx_sends@asciicode+1,c
  5437  0000C4  0EB3               	movlw	low STR_28
  5438  0000C6  6E0D               	movwf	tx_sends@asciicode,c
  5439  0000C8  ECD2  F012         	call	_tx_sends	;wreg free
  5440                           
  5441                           ;PIC18F27J53-ChargeStation6-01.c: 255: ss[i] += I[i];
  5442  0000CC  5027               	movf	ISR@i,w,c
  5443  0000CE  0D02               	mullw	2
  5444  0000D0  0E28               	movlw	low _I
  5445  0000D2  24F3               	addwf	prodl,w,c
  5446  0000D4  6ED9               	movwf	fsr2l,c
  5447  0000D6  0E00               	movlw	high _I
  5448  0000D8  20F4               	addwfc	prodh,w,c
  5449  0000DA  6EDA               	movwf	fsr2h,c
  5450  0000DC  CFDE F014          	movff	postinc2,??_ISR
  5451  0000E0  CFDD F015          	movff	postdec2,??_ISR+1
  5452  0000E4  5027               	movf	ISR@i,w,c
  5453  0000E6  0D04               	mullw	4
  5454  0000E8  0100               	movlb	0	; () banked
  5455  0000EA  0E6C               	movlw	low _ss
  5456  0000EC  24F3               	addwf	prodl,w,c
  5457  0000EE  6ED9               	movwf	fsr2l,c
  5458  0000F0  0100               	movlb	0	; () banked
  5459  0000F2  0E00               	movlw	high _ss
  5460  0000F4  20F4               	addwfc	prodh,w,c
  5461  0000F6  6EDA               	movwf	fsr2h,c
  5462  0000F8  5014               	movf	??_ISR,w,c
  5463  0000FA  26DE               	addwf	postinc2,f,c
  5464  0000FC  5015               	movf	??_ISR+1,w,c
  5465  0000FE  22DE               	addwfc	postinc2,f,c
  5466  000100  0E00               	movlw	0
  5467  000102  22DE               	addwfc	postinc2,f,c
  5468  000104  22DD               	addwfc	postdec2,f,c
  5469  000106  52DD               	movf	postdec2,f,c
  5470  000108  52DD               	movf	postdec2,f,c
  5471                           
  5472                           ; BSR set to: 0
  5473                           ;PIC18F27J53-ChargeStation6-01.c: 256: S[i] = ss[i] / 3600;
  5474  00010A  5027               	movf	ISR@i,w,c
  5475  00010C  0D04               	mullw	4
  5476  00010E  0100               	movlb	0	; () banked
  5477  000110  0E6C               	movlw	low _ss
  5478  000112  24F3               	addwf	prodl,w,c
  5479  000114  6ED9               	movwf	fsr2l,c
  5480  000116  0100               	movlb	0	; () banked
  5481  000118  0E00               	movlw	high _ss
  5482  00011A  20F4               	addwfc	prodh,w,c
  5483  00011C  6EDA               	movwf	fsr2h,c
  5484  00011E  CFDE F001          	movff	postinc2,i2___lldiv@dividend
  5485  000122  CFDE F002          	movff	postinc2,i2___lldiv@dividend+1
  5486  000126  CFDE F003          	movff	postinc2,i2___lldiv@dividend+2
  5487  00012A  CFDE F004          	movff	postinc2,i2___lldiv@dividend+3
  5488  00012E  0E10               	movlw	16
  5489  000130  6E05               	movwf	i2___lldiv@divisor,c
  5490  000132  0E0E               	movlw	14
  5491  000134  6E06               	movwf	i2___lldiv@divisor+1,c
  5492  000136  0E00               	movlw	0
  5493  000138  6E07               	movwf	i2___lldiv@divisor+2,c
  5494  00013A  0E00               	movlw	0
  5495  00013C  6E08               	movwf	i2___lldiv@divisor+3,c
  5496  00013E  EC1C  F010         	call	i2___lldiv	;wreg free
  5497  000142  C001  F014         	movff	?i2___lldiv,??_ISR
  5498  000146  C002  F015         	movff	?i2___lldiv+1,??_ISR+1
  5499  00014A  C003  F016         	movff	?i2___lldiv+2,??_ISR+2
  5500  00014E  C004  F017         	movff	?i2___lldiv+3,??_ISR+3
  5501  000152  5027               	movf	ISR@i,w,c
  5502  000154  0D04               	mullw	4
  5503  000156  0100               	movlb	0	; () banked
  5504  000158  0E60               	movlw	low _S
  5505  00015A  24F3               	addwf	prodl,w,c
  5506  00015C  6ED9               	movwf	fsr2l,c
  5507  00015E  0100               	movlb	0	; () banked
  5508  000160  0E00               	movlw	high _S
  5509  000162  20F4               	addwfc	prodh,w,c
  5510  000164  6EDA               	movwf	fsr2h,c
  5511  000166  C014  FFDE         	movff	??_ISR,postinc2
  5512  00016A  C015  FFDE         	movff	??_ISR+1,postinc2
  5513  00016E  C016  FFDE         	movff	??_ISR+2,postinc2
  5514  000172  C017  FFDD         	movff	??_ISR+3,postdec2
  5515  000176  06D9               	decf	fsr2l,f,c
  5516  000178  06D9               	decf	fsr2l,f,c
  5517                           
  5518                           ; BSR set to: 0
  5519  00017A  2A27               	incf	ISR@i,f,c
  5520  00017C                     L5:
  5521                           
  5522                           ; BSR set to: 0
  5523  00017C  0E02               	movlw	2
  5524  00017E  6427               	cpfsgt	ISR@i,c
  5525  000180  D782               	goto	i2l3824
  5526  000182                     i2l623:
  5527                           
  5528                           ;PIC18F27J53-ChargeStation6-01.c: 257: }
  5529                           ;PIC18F27J53-ChargeStation6-01.c: 258: }
  5530                           ;PIC18F27J53-ChargeStation6-01.c: 259: if (PIR2bits.TMR3IF) {
  5531  000182  A2A1               	btfss	4001,1,c	;volatile
  5532  000184  D03A               	goto	i2l627
  5533                           
  5534                           ;PIC18F27J53-ChargeStation6-01.c: 260: PIR2bits.TMR3IF = 0;
  5535  000186  92A1               	bcf	4001,1,c	;volatile
  5536                           
  5537                           ;PIC18F27J53-ChargeStation6-01.c: 261: button_timer_interrupt(&sw, !PORTAbits.RA3);
  5538  000188  0101               	movlb	1	; () banked
  5539  00018A  0E01               	movlw	high _sw
  5540  00018C  6E02               	movwf	button_timer_interrupt@bt+1,c
  5541  00018E  0101               	movlb	1	; () banked
  5542  000190  0ED5               	movlw	low _sw
  5543  000192  6E01               	movwf	button_timer_interrupt@bt,c
  5544  000194  B680               	btfsc	3968,3,c	;volatile
  5545  000196  D002               	goto	i2u353_40
  5546  000198  0E01               	movlw	1
  5547  00019A  D001               	goto	i2u353_46
  5548  00019C                     i2u353_40:
  5549  00019C  0E00               	movlw	0
  5550  00019E                     i2u353_46:
  5551  00019E  6E03               	movwf	button_timer_interrupt@sw_value,c
  5552  0001A0  EC79  F00A         	call	_button_timer_interrupt	;wreg free
  5553                           
  5554                           ;PIC18F27J53-ChargeStation6-01.c: 262: button_timer_interrupt(&sw0, !PORTAbits.RA0);
  5555  0001A4  0E00               	movlw	high _sw0
  5556  0001A6  6E02               	movwf	button_timer_interrupt@bt+1,c
  5557  0001A8  0E44               	movlw	low _sw0
  5558  0001AA  6E01               	movwf	button_timer_interrupt@bt,c
  5559  0001AC  B080               	btfsc	3968,0,c	;volatile
  5560  0001AE  D002               	goto	i2u354_40
  5561  0001B0  0E01               	movlw	1
  5562  0001B2  D001               	goto	i2u354_46
  5563  0001B4                     i2u354_40:
  5564  0001B4  0E00               	movlw	0
  5565  0001B6                     i2u354_46:
  5566  0001B6  6E03               	movwf	button_timer_interrupt@sw_value,c
  5567  0001B8  EC79  F00A         	call	_button_timer_interrupt	;wreg free
  5568                           
  5569                           ;PIC18F27J53-ChargeStation6-01.c: 263: button_timer_interrupt(&sw1, !PORTAbits.RA1);
  5570  0001BC  0E00               	movlw	high _sw1
  5571  0001BE  6E02               	movwf	button_timer_interrupt@bt+1,c
  5572  0001C0  0E48               	movlw	low _sw1
  5573  0001C2  6E01               	movwf	button_timer_interrupt@bt,c
  5574  0001C4  B280               	btfsc	3968,1,c	;volatile
  5575  0001C6  D002               	goto	i2u355_40
  5576  0001C8  0E01               	movlw	1
  5577  0001CA  D001               	goto	i2u355_46
  5578  0001CC                     i2u355_40:
  5579  0001CC  0E00               	movlw	0
  5580  0001CE                     i2u355_46:
  5581  0001CE  6E03               	movwf	button_timer_interrupt@sw_value,c
  5582  0001D0  EC79  F00A         	call	_button_timer_interrupt	;wreg free
  5583                           
  5584                           ;PIC18F27J53-ChargeStation6-01.c: 264: button_timer_interrupt(&sw2, !PORTAbits.RA2);
  5585  0001D4  0100               	movlb	0	; () banked
  5586  0001D6  0E00               	movlw	high _sw2
  5587  0001D8  6E02               	movwf	button_timer_interrupt@bt+1,c
  5588  0001DA  0100               	movlb	0	; () banked
  5589  0001DC  0E84               	movlw	low _sw2
  5590  0001DE  6E01               	movwf	button_timer_interrupt@bt,c
  5591  0001E0  B480               	btfsc	3968,2,c	;volatile
  5592  0001E2  D002               	goto	i2u356_40
  5593  0001E4  0E01               	movlw	1
  5594  0001E6  D001               	goto	i2u356_46
  5595  0001E8                     i2u356_40:
  5596  0001E8  0E00               	movlw	0
  5597  0001EA                     i2u356_46:
  5598  0001EA  6E03               	movwf	button_timer_interrupt@sw_value,c
  5599  0001EC  EC79  F00A         	call	_button_timer_interrupt	;wreg free
  5600                           
  5601                           ;PIC18F27J53-ChargeStation6-01.c: 265: Auto_cut();
  5602  0001F0  ECA1  F00D         	call	_Auto_cut	;wreg free
  5603                           
  5604                           ;PIC18F27J53-ChargeStation6-01.c: 266: display_flag = 1;
  5605  0001F4  0E01               	movlw	1
  5606  0001F6  0101               	movlb	1	; () banked
  5607  0001F8  6FCF               	movwf	_display_flag& (0+255),b
  5608  0001FA                     i2l627:
  5609  0001FA  C025  FFF5         	movff	??_ISR+17,tablat
  5610  0001FE  C024  FFF8         	movff	??_ISR+16,tblptru
  5611  000202  C023  FFF7         	movff	??_ISR+15,tblptrh
  5612  000206  C022  FFF6         	movff	??_ISR+14,tblptrl
  5613  00020A  C021  FFF4         	movff	??_ISR+13,prodh
  5614  00020E  C020  FFF3         	movff	??_ISR+12,prodl
  5615  000212  C01F  FFDA         	movff	??_ISR+11,fsr2h
  5616  000216  C01E  FFD9         	movff	??_ISR+10,fsr2l
  5617  00021A  C01D  FFE2         	movff	??_ISR+9,fsr1h
  5618  00021E  C01C  FFE1         	movff	??_ISR+8,fsr1l
  5619  000222  C01B  FFEA         	movff	??_ISR+7,fsr0h
  5620  000226  C01A  FFE9         	movff	??_ISR+6,fsr0l
  5621  00022A  C019  FFFB         	movff	??_ISR+5,pclatu
  5622  00022E  C018  FFFA         	movff	??_ISR+4,pclath
  5623  000232  0011               	retfie		f
  5624  000234                     __end_of_ISR:
  5625                           	opt stack 0
  5626                           pclatu	equ	0xFFB
  5627                           pclath	equ	0xFFA
  5628                           tblptru	equ	0xFF8
  5629                           tblptrh	equ	0xFF7
  5630                           tblptrl	equ	0xFF6
  5631                           tablat	equ	0xFF5
  5632                           prodh	equ	0xFF4
  5633                           prodl	equ	0xFF3
  5634                           intcon	equ	0xFF2
  5635                           intcon2	equ	0xFF1
  5636                           indf0	equ	0xFEF
  5637                           postinc0	equ	0xFEE
  5638                           fsr0h	equ	0xFEA
  5639                           fsr0l	equ	0xFE9
  5640                           wreg	equ	0xFE8
  5641                           postdec1	equ	0xFE5
  5642                           fsr1h	equ	0xFE2
  5643                           fsr1l	equ	0xFE1
  5644                           indf2	equ	0xFDF
  5645                           postinc2	equ	0xFDE
  5646                           postdec2	equ	0xFDD
  5647                           fsr2h	equ	0xFDA
  5648                           fsr2l	equ	0xFD9
  5649                           status	equ	0xFD8
  5650                           
  5651 ;; *************** function i2___lldiv *****************
  5652 ;; Defined at:
  5653 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
  5654 ;; Parameters:    Size  Location     Type
  5655 ;;  dividend        4    0[COMRAM] unsigned long 
  5656 ;;  divisor         4    4[COMRAM] unsigned long 
  5657 ;; Auto vars:     Size  Location     Type
  5658 ;;  __lldiv         4    8[COMRAM] unsigned long 
  5659 ;;  __lldiv         1   12[COMRAM] unsigned char 
  5660 ;; Return value:  Size  Location     Type
  5661 ;;                  4    0[COMRAM] unsigned long 
  5662 ;; Registers used:
  5663 ;;		wreg, status,2, status,0
  5664 ;; Tracked objects:
  5665 ;;		On entry : 0/0
  5666 ;;		On exit  : 0/0
  5667 ;;		Unchanged: 0/0
  5668 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5669 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5670 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5671 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5672 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5673 ;;Total ram usage:       13 bytes
  5674 ;; Hardware stack levels used:    1
  5675 ;; This function calls:
  5676 ;;		Nothing
  5677 ;; This function is called by:
  5678 ;;		_ISR
  5679 ;; This function uses a non-reentrant model
  5680 ;;
  5681                           
  5682                           	psect	text29
  5683  002038                     __ptext29:
  5684                           	opt stack 0
  5685  002038                     i2___lldiv:
  5686                           	opt stack 24
  5687                           
  5688                           ;incstack = 0
  5689  002038  0E00               	movlw	0
  5690  00203A  6E09               	movwf	i2___lldiv@quotient,c
  5691  00203C  0E00               	movlw	0
  5692  00203E  6E0A               	movwf	i2___lldiv@quotient+1,c
  5693  002040  0E00               	movlw	0
  5694  002042  6E0B               	movwf	i2___lldiv@quotient+2,c
  5695  002044  0E00               	movlw	0
  5696  002046  6E0C               	movwf	i2___lldiv@quotient+3,c
  5697  002048  5008               	movf	i2___lldiv@divisor+3,w,c
  5698  00204A  1005               	iorwf	i2___lldiv@divisor,w,c
  5699  00204C  1006               	iorwf	i2___lldiv@divisor+1,w,c
  5700  00204E  1007               	iorwf	i2___lldiv@divisor+2,w,c
  5701  002050  B4D8               	btfsc	status,2,c
  5702  002052  D02A               	goto	i2l1100
  5703  002054  0E01               	movlw	1
  5704  002056  6E0D               	movwf	i2___lldiv@counter,c
  5705  002058  D006               	goto	i2l3622
  5706  00205A                     i2l3620:
  5707  00205A  90D8               	bcf	status,0,c
  5708  00205C  3605               	rlcf	i2___lldiv@divisor,f,c
  5709  00205E  3606               	rlcf	i2___lldiv@divisor+1,f,c
  5710  002060  3607               	rlcf	i2___lldiv@divisor+2,f,c
  5711  002062  3608               	rlcf	i2___lldiv@divisor+3,f,c
  5712  002064  2A0D               	incf	i2___lldiv@counter,f,c
  5713  002066                     i2l3622:
  5714  002066  AE08               	btfss	i2___lldiv@divisor+3,7,c
  5715  002068  D7F8               	goto	i2l3620
  5716  00206A                     i2l3624:
  5717  00206A  90D8               	bcf	status,0,c
  5718  00206C  3609               	rlcf	i2___lldiv@quotient,f,c
  5719  00206E  360A               	rlcf	i2___lldiv@quotient+1,f,c
  5720  002070  360B               	rlcf	i2___lldiv@quotient+2,f,c
  5721  002072  360C               	rlcf	i2___lldiv@quotient+3,f,c
  5722  002074  5005               	movf	i2___lldiv@divisor,w,c
  5723  002076  5C01               	subwf	i2___lldiv@dividend,w,c
  5724  002078  5006               	movf	i2___lldiv@divisor+1,w,c
  5725  00207A  5802               	subwfb	i2___lldiv@dividend+1,w,c
  5726  00207C  5007               	movf	i2___lldiv@divisor+2,w,c
  5727  00207E  5803               	subwfb	i2___lldiv@dividend+2,w,c
  5728  002080  5008               	movf	i2___lldiv@divisor+3,w,c
  5729  002082  5804               	subwfb	i2___lldiv@dividend+3,w,c
  5730  002084  A0D8               	btfss	status,0,c
  5731  002086  D009               	goto	i2l3632
  5732  002088  5005               	movf	i2___lldiv@divisor,w,c
  5733  00208A  5E01               	subwf	i2___lldiv@dividend,f,c
  5734  00208C  5006               	movf	i2___lldiv@divisor+1,w,c
  5735  00208E  5A02               	subwfb	i2___lldiv@dividend+1,f,c
  5736  002090  5007               	movf	i2___lldiv@divisor+2,w,c
  5737  002092  5A03               	subwfb	i2___lldiv@dividend+2,f,c
  5738  002094  5008               	movf	i2___lldiv@divisor+3,w,c
  5739  002096  5A04               	subwfb	i2___lldiv@dividend+3,f,c
  5740  002098  8009               	bsf	i2___lldiv@quotient,0,c
  5741  00209A                     i2l3632:
  5742  00209A  90D8               	bcf	status,0,c
  5743  00209C  3208               	rrcf	i2___lldiv@divisor+3,f,c
  5744  00209E  3207               	rrcf	i2___lldiv@divisor+2,f,c
  5745  0020A0  3206               	rrcf	i2___lldiv@divisor+1,f,c
  5746  0020A2  3205               	rrcf	i2___lldiv@divisor,f,c
  5747  0020A4  2E0D               	decfsz	i2___lldiv@counter,f,c
  5748  0020A6  D7E1               	goto	i2l3624
  5749  0020A8                     i2l1100:
  5750  0020A8  C009  F001         	movff	i2___lldiv@quotient,?i2___lldiv
