

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:25:29 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  3924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3926 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3928 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3929 ;;Total ram usage:        1 bytes
  3930 ;; Hardware stack levels used:    1
  3931 ;; Hardware stack levels required when called:   15
  3932 ;; This function calls:
  3933 ;;		_ADC
  3934 ;;		_I2C_LCD_Clear
  3935 ;;		_I2C_LCD_Puts
  3936 ;;		_I2C_LCD_SetCursor
  3937 ;;		_LED_OUT
  3938 ;;		_OUT
  3939 ;;		_display_now
  3940 ;;		_display_reserve
  3941 ;; This function is called by:
  3942 ;;		_main
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           	psect	text2
  3947  0154BA                     __ptext2:
  3948                           	opt stack 0
  3949  0154BA                     _sleep_loop:
  3950                           	opt stack 15
  3951                           
  3952                           ;tasks.h: 758: static uint8_t sleep_flag = 0;
  3953                           ;tasks.h: 759: if (ADC(12) < 2048) {
  3954                           
  3955                           ; BSR set to: 0
  3956                           ;incstack = 0
  3957  0154BA  0E0C               	movlw	12
  3958  0154BC  EC48  F0B8         	call	_ADC
  3959  0154C0  0E08               	movlw	8
  3960  0154C2  0100               	movlb	0	; () banked
  3961  0154C4  5D61               	subwf	(?_ADC+1)& (0+255),w,b
  3962  0154C6  B0D8               	btfsc	status,0,c
  3963  0154C8  D057               	goto	l12284
  3964                           
  3965                           ; BSR set to: 0
  3966                           ;tasks.h: 760: sleep_flag = 1;
  3967  0154CA  0E01               	movlw	1
  3968  0154CC  6E2A               	movwf	sleep_loop@sleep_flag,c
  3969                           
  3970                           ; BSR set to: 0
  3971                           ;tasks.h: 761: INTCONbits.GIE = 0;
  3972  0154CE  9EF2               	bcf	intcon,7,c	;volatile
  3973                           
  3974                           ;tasks.h: 762: for (uint8_t i = 0; i < 3; i++) {
  3975  0154D0  0E00               	movlw	0
  3976  0154D2  0100               	movlb	0	; () banked
  3977  0154D4  6F6A               	movwf	sleep_loop@i& (0+255),b
  3978  0154D6                     l12254:
  3979                           
  3980                           ; BSR set to: 0
  3981  0154D6  0E02               	movlw	2
  3982  0154D8  0100               	movlb	0	; () banked
  3983  0154DA  656A               	cpfsgt	sleep_loop@i& (0+255),b
  3984  0154DC  D001               	goto	l12258
  3985  0154DE  D011               	goto	l1007
  3986  0154E0                     l12258:
  3987                           
  3988                           ; BSR set to: 0
  3989                           ;tasks.h: 763: OUT(i, 0);
  3990  0154E0  0E00               	movlw	0
  3991  0154E2  0100               	movlb	0	; () banked
  3992  0154E4  6F60               	movwf	OUT@value& (0+255),b
  3993  0154E6  0100               	movlb	0	; () banked
  3994  0154E8  516A               	movf	sleep_loop@i& (0+255),w,b
  3995  0154EA  ECA0  F0B3         	call	_OUT
  3996                           
  3997                           ;tasks.h: 764: LED_OUT(i, 0);
  3998  0154EE  0E00               	movlw	0
  3999  0154F0  0100               	movlb	0	; () banked
  4000  0154F2  6F60               	movwf	LED_OUT@value& (0+255),b
  4001  0154F4  0100               	movlb	0	; () banked
  4002  0154F6  516A               	movf	sleep_loop@i& (0+255),w,b
  4003  0154F8  EC67  F0B3         	call	_LED_OUT
  4004  0154FC  0100               	movlb	0	; () banked
  4005  0154FE  2B6A               	incf	sleep_loop@i& (0+255),f,b
  4006  015500  D7EA               	goto	l12254
  4007  015502                     l1007:
  4008                           
  4009                           ; BSR set to: 0
  4010                           ;tasks.h: 765: }
  4011                           ;tasks.h: 766: UCONbits.USBEN = 0;
  4012  015502  9665               	bcf	3941,3,c	;volatile
  4013                           
  4014                           ; BSR set to: 0
  4015                           ;tasks.h: 767: I2C_LCD_Clear();
  4016  015504  ECE6  F0B9         	call	_I2C_LCD_Clear	;wreg free
  4017                           
  4018                           ;tasks.h: 768: I2C_LCD_SetCursor(0, 0);
  4019  015508  0E00               	movlw	0
  4020  01550A  0100               	movlb	0	; () banked
  4021  01550C  6F66               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  4022  01550E  0E00               	movlw	0
  4023  015510  ECA3  F0B8         	call	_I2C_LCD_SetCursor
  4024                           
  4025                           ;tasks.h: 769: I2C_LCD_Puts("Charge Station 6");
  4026  015514  0E4D               	movlw	low STR_136
  4027  015516  0100               	movlb	0	; () banked
  4028  015518  6F64               	movwf	I2C_LCD_Puts@s& (0+255),b
  4029  01551A  0EFE               	movlw	high STR_136
  4030  01551C  0100               	movlb	0	; () banked
  4031  01551E  6F65               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  4032  015520  EC20  F0B1         	call	_I2C_LCD_Puts	;wreg free
  4033                           
  4034                           ;tasks.h: 770: I2C_LCD_SetCursor(0, 1);
  4035  015524  0E01               	movlw	1
  4036  015526  0100               	movlb	0	; () banked
  4037  015528  6F66               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  4038  01552A  0E00               	movlw	0
  4039  01552C  ECA3  F0B8         	call	_I2C_LCD_SetCursor
  4040                           
  4041                           ;tasks.h: 771: I2C_LCD_Puts("SLEEPING NOW");
  4042  015530  0EFC               	movlw	low STR_137
  4043  015532  0100               	movlb	0	; () banked
  4044  015534  6F64               	movwf	I2C_LCD_Puts@s& (0+255),b
  4045  015536  0EFE               	movlw	high STR_137
  4046  015538  0100               	movlb	0	; () banked
  4047  01553A  6F65               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  4048  01553C  EC20  F0B1         	call	_I2C_LCD_Puts	;wreg free
  4049                           
  4050                           ;tasks.h: 772: }
  4051                           ;tasks.h: 773: while (sleep_flag) {
  4052  015540  D01B               	goto	l12284
  4053  015542                     l12274:
  4054                           
  4055                           ;tasks.h: 774: if (ADC(12) > 2048) {
  4056  015542  0E0C               	movlw	12
  4057  015544  EC48  F0B8         	call	_ADC
  4058  015548  0100               	movlb	0	; () banked
  4059  01554A  0560               	decf	?_ADC& (0+255),w,b
  4060  01554C  0E08               	movlw	8
  4061  01554E  0100               	movlb	0	; () banked
  4062  015550  5961               	subwfb	(?_ADC+1)& (0+255),w,b
  4063  015552  A0D8               	btfss	status,0,c
  4064  015554  D00F               	goto	l1010
  4065                           
  4066                           ; BSR set to: 0
  4067                           ;tasks.h: 775: sleep_flag = 0;
  4068  015556  0E00               	movlw	0
  4069  015558  6E2A               	movwf	sleep_loop@sleep_flag,c
  4070                           
  4071                           ; BSR set to: 0
  4072                           ;tasks.h: 776: UCONbits.USBEN = 1;
  4073  01555A  8665               	bsf	3941,3,c	;volatile
  4074                           
  4075                           ; BSR set to: 0
  4076                           ;tasks.h: 777: display_now(LOGO);
  4077  01555C  0E00               	movlw	0
  4078  01555E  EC0A  F0BA         	call	_display_now
  4079                           
  4080                           ;tasks.h: 778: display_reserve(PRINT_TIME, 120);
  4081  015562  0E00               	movlw	0
  4082  015564  0100               	movlb	0	; () banked
  4083  015566  6F61               	movwf	(display_reserve@time+1)& (0+255),b
  4084  015568  0E78               	movlw	120
  4085  01556A  6F60               	movwf	display_reserve@time& (0+255),b
  4086  01556C  0E01               	movlw	1
  4087  01556E  EC24  F0BA         	call	_display_reserve
  4088                           
  4089                           ;tasks.h: 779: break;
  4090  015572  0012               	return	
  4091  015574                     l1010:
  4092                           
  4093                           ; BSR set to: 0
  4094  015574  0003               	sleep		;# 
  4095                           
  4096                           ;tasks.h: 782: __nop();
  4097  015576  F000               	nop	
  4098  015578                     l12284:
  4099  015578  502A               	movf	sleep_loop@sleep_flag,w,c
  4100  01557A  B4D8               	btfsc	status,2,c
  4101  01557C  0012               	return	
  4102  01557E  D7E1               	goto	l12274
  4103  015580                     __end_of_sleep_loop:
  4104                           	opt stack 0
  4105                           tblptru	equ	0xFF8
  4106                           tblptrh	equ	0xFF7
  4107                           tblptrl	equ	0xFF6
  4108                           tablat	equ	0xFF5
  4109                           prodh	equ	0xFF4
  4110                           prodl	equ	0xFF3
  4111                           intcon	equ	0xFF2
  4112                           postinc0	equ	0xFEE
  4113                           wreg	equ	0xFE8
  4114                           postdec1	equ	0xFE5
  4115                           fsr1h	equ	0xFE2
  4116                           fsr1l	equ	0xFE1
  4117                           indf2	equ	0xFDF
  4118                           postinc2	equ	0xFDE
  4119                           postdec2	equ	0xFDD
  4120                           fsr2h	equ	0xFDA
  4121                           fsr2l	equ	0xFD9
  4122                           status	equ	0xFD8
  4123                           
  4124 ;; *************** function _display_reserve *****************
  4125 ;; Defined at:
  4126 ;;		line 303 in file "tasks.h"
  4127 ;; Parameters:    Size  Location     Type
  4128 ;;  next_item       1    wreg     enum E9644
  4129 ;;  time            2    0[BANK0 ] unsigned int 
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;  next_item       1    2[BANK0 ] enum E9644
  4132 ;; Return value:  Size  Location     Type
  4133 ;;		None               void
  4134 ;; Registers used:
  4135 ;;		wreg
  4136 ;; Tracked objects:
  4137 ;;		On entry : 0/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4141 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4142 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4144 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4145 ;;Total ram usage:        3 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; Hardware stack levels required when called:   11
  4148 ;; This function calls:
  4149 ;;		Nothing
  4150 ;; This function is called by:
  4151 ;;		_sleep_loop
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           	psect	text3
  4156  017448                     __ptext3:
  4157                           	opt stack 0
  4158  017448                     _display_reserve:
  4159                           	opt stack 18
  4160                           
  4161                           ;incstack = 0
  4162                           ;display_reserve@next_item stored from wreg
  4163  017448  0100               	movlb	0	; () banked
  4164  01744A  6F62               	movwf	display_reserve@next_item& (0+255),b
  4165                           
  4166                           ;tasks.h: 304: next_print_item = next_item;
  4167  01744C  C062  F126         	movff	display_reserve@next_item,_next_print_item
  4168  017450  0012               	return		;funcret
  4169  017452                     __end_of_display_reserve:
  4170                           	opt stack 0
  4171                           tblptru	equ	0xFF8
  4172                           tblptrh	equ	0xFF7
  4173                           tblptrl	equ	0xFF6
  4174                           tablat	equ	0xFF5
  4175                           prodh	equ	0xFF4
  4176                           prodl	equ	0xFF3
  4177                           intcon	equ	0xFF2
  4178                           postinc0	equ	0xFEE
  4179                           wreg	equ	0xFE8
  4180                           postdec1	equ	0xFE5
  4181                           fsr1h	equ	0xFE2
  4182                           fsr1l	equ	0xFE1
  4183                           indf2	equ	0xFDF
  4184                           postinc2	equ	0xFDE
  4185                           postdec2	equ	0xFDD
  4186                           fsr2h	equ	0xFDA
  4187                           fsr2l	equ	0xFD9
  4188                           status	equ	0xFD8
  4189                           
  4190 ;; *************** function _normal_loop *****************
  4191 ;; Defined at:
  4192 ;;		line 683 in file "tasks.h"
  4193 ;; Parameters:    Size  Location     Type
  4194 ;;		None
  4195 ;; Auto vars:     Size  Location     Type
  4196 ;;  i               1  128[BANK0 ] unsigned char 
  4197 ;;  str            30   98[BANK0 ] unsigned char [30]
  4198 ;; Return value:  Size  Location     Type
  4199 ;;		None               void
  4200 ;; Registers used:
  4201 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4202 ;; Tracked objects:
  4203 ;;		On entry : 0/0
  4204 ;;		On exit  : 0/0
  4205 ;;		Unchanged: 0/0
  4206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4208 ;;      Locals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4210 ;;      Totals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4211 ;;Total ram usage:       31 bytes
  4212 ;; Hardware stack levels used:    1
  4213 ;; Hardware stack levels required when called:   17
  4214 ;; This function calls:
  4215 ;;		_Auto_cut
  4216 ;;		_RTCC_from_RTCC
  4217 ;;		___lwdiv
  4218 ;;		___lwmod
  4219 ;;		_display_LCD
  4220 ;;		_display_now
  4221 ;;		_port_button_loop
  4222 ;;		_ringbuf_put_str
  4223 ;;		_settings_loop
  4224 ;;		_sprintf
  4225 ;; This function is called by:
  4226 ;;		_main
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230                           	psect	text4
  4231  013244                     __ptext4:
  4232                           	opt stack 0
  4233  013244                     _normal_loop:
  4234                           	opt stack 13
  4235                           
  4236                           ;tasks.h: 684: if (settings_flag) {
  4237                           
  4238                           ;incstack = 0
  4239  013244  5024               	movf	_settings_flag,w,c
  4240  013246  B4D8               	btfsc	status,2,c
  4241  013248  D013               	goto	l12184
  4242                           
  4243                           ;tasks.h: 685: settings_loop();
  4244  01324A  EC00  F080         	call	_settings_loop	;wreg free
  4245                           
  4246                           ;tasks.h: 686: if (ctmu_m.flag.press) {
  4247  01324E  0101               	movlb	1	; () banked
  4248  013250  A18E               	btfss	(_ctmu_m+2)& (0+255),0,b
  4249  013252  D01F               	goto	l12192
  4250                           
  4251                           ; BSR set to: 1
  4252                           ;tasks.h: 687: ctmu_m.flags = 0;
  4253  013254  0E00               	movlw	0
  4254  013256  0101               	movlb	1	; () banked
  4255  013258  6F8F               	movwf	(_ctmu_m+3)& (0+255),b
  4256  01325A  0E00               	movlw	0
  4257  01325C  6F8E               	movwf	(_ctmu_m+2)& (0+255),b
  4258                           
  4259                           ;tasks.h: 688: settings_flag = 0;
  4260  01325E  0E00               	movlw	0
  4261  013260  6E24               	movwf	_settings_flag,c
  4262                           
  4263                           ; BSR set to: 1
  4264                           ;tasks.h: 689: display_now(PRINT_TIME);
  4265  013262  0E01               	movlw	1
  4266  013264  EC0A  F0BA         	call	_display_now
  4267                           
  4268                           ;tasks.h: 690: edit_flag.flags = 0;
  4269  013268  0E00               	movlw	0
  4270  01326A  0100               	movlb	0	; () banked
  4271  01326C  6FF7               	movwf	_edit_flag& (0+255),b
  4272                           
  4273                           ; BSR set to: 0
  4274                           ;tasks.h: 691: }
  4275                           ;tasks.h: 692: } else {
  4276  01326E  D011               	goto	l12192
  4277  013270                     l12184:
  4278                           
  4279                           ;tasks.h: 693: port_button_loop();
  4280  013270  ECF3  F09D         	call	_port_button_loop	;wreg free
  4281                           
  4282                           ;tasks.h: 694: if (ctmu_m.flag.press) {
  4283  013274  0101               	movlb	1	; () banked
  4284  013276  A18E               	btfss	(_ctmu_m+2)& (0+255),0,b
  4285  013278  D00C               	goto	l12192
  4286                           
  4287                           ; BSR set to: 1
  4288                           ;tasks.h: 695: ctmu_m.flags = 0;
  4289  01327A  0E00               	movlw	0
  4290  01327C  0101               	movlb	1	; () banked
  4291  01327E  6F8F               	movwf	(_ctmu_m+3)& (0+255),b
  4292  013280  0E00               	movlw	0
  4293  013282  6F8E               	movwf	(_ctmu_m+2)& (0+255),b
  4294                           
  4295                           ;tasks.h: 696: settings_flag = 1;
  4296  013284  0E01               	movlw	1
  4297  013286  6E24               	movwf	_settings_flag,c
  4298                           
  4299                           ;tasks.h: 697: settings_state = 0;
  4300  013288  0E00               	movlw	0
  4301  01328A  6E25               	movwf	_settings_state,c
  4302                           
  4303                           ; BSR set to: 1
  4304                           ;tasks.h: 698: display_now(SETTINGS);
  4305  01328C  0E03               	movlw	3
  4306  01328E  EC0A  F0BA         	call	_display_now
  4307  013292                     l12192:
  4308                           
  4309                           ;tasks.h: 699: }
  4310                           ;tasks.h: 700: }
  4311                           ;tasks.h: 702: if (cut_time_flag) {
  4312  013292  5020               	movf	_cut_time_flag,w,c
  4313  013294  B4D8               	btfsc	status,2,c
  4314  013296  D004               	goto	l12198
  4315                           
  4316                           ;tasks.h: 703: cut_time_flag = 0;
  4317  013298  0E00               	movlw	0
  4318  01329A  6E20               	movwf	_cut_time_flag,c
  4319                           
  4320                           ;tasks.h: 704: Auto_cut();
  4321  01329C  ECDB  F09F         	call	_Auto_cut	;wreg free
  4322  0132A0                     l12198:
  4323                           
  4324                           ;tasks.h: 705: }
  4325                           ;tasks.h: 707: if (time_change_flag) {
  4326  0132A0  5029               	movf	_time_change_flag,w,c
  4327  0132A2  B4D8               	btfsc	status,2,c
  4328  0132A4  D008               	goto	l984
  4329                           
  4330                           ;tasks.h: 708: time_change_flag = 0;
  4331  0132A6  0E00               	movlw	0
  4332  0132A8  6E29               	movwf	_time_change_flag,c
  4333                           
  4334                           ;tasks.h: 709: if (pres_print_item == PRINT_TIME)display_flag = 1;
  4335  0132AA  0100               	movlb	0	; () banked
  4336  0132AC  05F9               	decf	_pres_print_item& (0+255),w,b
  4337  0132AE  A4D8               	btfss	status,2,c
  4338  0132B0  D002               	goto	l984
  4339                           
  4340                           ; BSR set to: 0
  4341  0132B2  0E01               	movlw	1
  4342  0132B4  6E21               	movwf	_display_flag,c
  4343  0132B6                     l984:
  4344                           
  4345                           ;tasks.h: 710: }
  4346                           ;tasks.h: 712: if (display_flag) {
  4347  0132B6  5021               	movf	_display_flag,w,c
  4348  0132B8  B4D8               	btfsc	status,2,c
  4349  0132BA  D004               	goto	l12210
  4350                           
  4351                           ;tasks.h: 713: display_flag = 0;
  4352  0132BC  0E00               	movlw	0
  4353  0132BE  6E21               	movwf	_display_flag,c
  4354                           
  4355                           ;tasks.h: 714: display_LCD();
  4356  0132C0  EC79  F08A         	call	_display_LCD	;wreg free
  4357  0132C4                     l12210:
  4358                           
  4359                           ;tasks.h: 715: }
  4360                           ;tasks.h: 717: if (terminal_data_out && terminal_data_out_flag) {
  4361  0132C4  5027               	movf	_terminal_data_out,w,c
  4362  0132C6  B4D8               	btfsc	status,2,c
  4363  0132C8  0012               	return	
  4364  0132CA  5028               	movf	_terminal_data_out_flag,w,c
  4365  0132CC  B4D8               	btfsc	status,2,c
  4366  0132CE  0012               	return	
  4367                           
  4368                           ;tasks.h: 718: terminal_data_out_flag = 0;
  4369  0132D0  0E00               	movlw	0
  4370  0132D2  6E28               	movwf	_terminal_data_out_flag,c
  4371                           
  4372                           ;tasks.h: 719: RTCC_from_RTCC(&caltime_now, &epoch_now);
  4373  0132D4  0E7E               	movlw	low _caltime_now
  4374  0132D6  0100               	movlb	0	; () banked
  4375  0132D8  6F88               	movwf	RTCC_from_RTCC@ct& (0+255),b
  4376  0132DA  0E01               	movlw	high _caltime_now
  4377  0132DC  0100               	movlb	0	; () banked
  4378  0132DE  6F89               	movwf	(RTCC_from_RTCC@ct+1)& (0+255),b
  4379  0132E0  0EFC               	movlw	low _epoch_now
  4380  0132E2  0100               	movlb	0	; () banked
  4381  0132E4  6F8A               	movwf	RTCC_from_RTCC@ep& (0+255),b
  4382  0132E6  0E00               	movlw	high _epoch_now
  4383  0132E8  0100               	movlb	0	; () banked
  4384  0132EA  6F8B               	movwf	(RTCC_from_RTCC@ep+1)& (0+255),b
  4385  0132EC  EC98  F0B9         	call	_RTCC_from_RTCC	;wreg free
  4386                           
  4387                           ;tasks.h: 720: char str[30];
  4388                           ;tasks.h: 721: sprintf(str, "20%02d/%02d/%02d-%02d:%02d-%02d",
  4389                           ;tasks.h: 722: caltime_now.YY,
  4390                           ;tasks.h: 723: caltime_now.MM,
  4391                           ;tasks.h: 724: caltime_now.DD,
  4392                           ;tasks.h: 725: caltime_now.hh,
  4393                           ;tasks.h: 726: caltime_now.mm,
  4394                           ;tasks.h: 727: caltime_now.ss
  4395                           ;tasks.h: 728: );
  4396  0132F0  0EC2               	movlw	low normal_loop@str
  4397  0132F2  0100               	movlb	0	; () banked
  4398  0132F4  6F83               	movwf	sprintf@sp& (0+255),b
  4399  0132F6  0E00               	movlw	high normal_loop@str
  4400  0132F8  0100               	movlb	0	; () banked
  4401  0132FA  6F84               	movwf	(sprintf@sp+1)& (0+255),b
  4402  0132FC  0ED6               	movlw	low STR_133
  4403  0132FE  0100               	movlb	0	; () banked
  4404  013300  6F85               	movwf	sprintf@f& (0+255),b
  4405  013302  0EFD               	movlw	high STR_133
  4406  013304  0100               	movlb	0	; () banked
  4407  013306  6F86               	movwf	(sprintf@f+1)& (0+255),b
  4408  013308  C184  F087         	movff	_caltime_now+6,?_sprintf+4
  4409  01330C  0100               	movlb	0	; () banked
  4410  01330E  6B88               	clrf	(?_sprintf+5)& (0+255),b
  4411  013310  C183  F089         	movff	_caltime_now+5,?_sprintf+6
  4412  013314  0100               	movlb	0	; () banked
  4413  013316  6B8A               	clrf	(?_sprintf+7)& (0+255),b
  4414  013318  C182  F08B         	movff	_caltime_now+4,?_sprintf+8
  4415  01331C  0100               	movlb	0	; () banked
  4416  01331E  6B8C               	clrf	(?_sprintf+9)& (0+255),b
  4417  013320  C180  F08D         	movff	_caltime_now+2,?_sprintf+10
  4418  013324  0100               	movlb	0	; () banked
  4419  013326  6B8E               	clrf	(?_sprintf+11)& (0+255),b
  4420  013328  C17F  F08F         	movff	_caltime_now+1,?_sprintf+12
  4421  01332C  0100               	movlb	0	; () banked
  4422  01332E  6B90               	clrf	(?_sprintf+13)& (0+255),b
  4423  013330  C17E  F091         	movff	_caltime_now,?_sprintf+14
  4424  013334  0100               	movlb	0	; () banked
  4425  013336  6B92               	clrf	(?_sprintf+15)& (0+255),b
  4426  013338  ECEB  F087         	call	_sprintf	;wreg free
  4427                           
  4428                           ;tasks.h: 729: ringbuf_put_str(&usb_tx, str);
  4429  01333C  0E6E               	movlw	low _usb_tx
  4430  01333E  0100               	movlb	0	; () banked
  4431  013340  6F8A               	movwf	ringbuf_put_str@rb& (0+255),b
  4432  013342  0E01               	movlw	high _usb_tx
  4433  013344  0100               	movlb	0	; () banked
  4434  013346  6F8B               	movwf	(ringbuf_put_str@rb+1)& (0+255),b
  4435  013348  0EC2               	movlw	low normal_loop@str
  4436  01334A  0100               	movlb	0	; () banked
  4437  01334C  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
  4438  01334E  0E00               	movlw	high normal_loop@str
  4439  013350  0100               	movlb	0	; () banked
  4440  013352  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  4441  013354  EC7E  F0B4         	call	_ringbuf_put_str	;wreg free
  4442                           
  4443                           ;tasks.h: 730: for (uint8_t i = 0; i < 3; i++) {
  4444  013358  0E00               	movlw	0
  4445  01335A  0100               	movlb	0	; () banked
  4446  01335C  6FE0               	movwf	normal_loop@i& (0+255),b
  4447  01335E                     l12224:
  4448                           
  4449                           ; BSR set to: 0
  4450  01335E  0E02               	movlw	2
  4451  013360  0100               	movlb	0	; () banked
  4452  013362  65E0               	cpfsgt	normal_loop@i& (0+255),b
  4453  013364  D001               	goto	l12228
  4454  013366  D077               	goto	l12236
  4455  013368                     l12228:
  4456                           
  4457                           ; BSR set to: 0
  4458                           ;tasks.h: 731: static const char p[3][2] = {"L", "C", "R"};
  4459                           ;tasks.h: 732: sprintf(str, "  %s: %01d.%03dA %07ldmAh",
  4460                           ;tasks.h: 733: p[i],
  4461                           ;tasks.h: 734: port[i].current / 1000,
  4462                           ;tasks.h: 735: port[i].current % 1000,
  4463                           ;tasks.h: 736: port[i].integrated_current
  4464                           ;tasks.h: 737: );
  4465  013368  0EC2               	movlw	low normal_loop@str
  4466  01336A  0100               	movlb	0	; () banked
  4467  01336C  6F83               	movwf	sprintf@sp& (0+255),b
  4468  01336E  0E00               	movlw	high normal_loop@str
  4469  013370  0100               	movlb	0	; () banked
  4470  013372  6F84               	movwf	(sprintf@sp+1)& (0+255),b
  4471  013374  0EF6               	movlw	low STR_134
  4472  013376  0100               	movlb	0	; () banked
  4473  013378  6F85               	movwf	sprintf@f& (0+255),b
  4474  01337A  0EFD               	movlw	high STR_134
  4475  01337C  0100               	movlb	0	; () banked
  4476  01337E  6F86               	movwf	(sprintf@f+1)& (0+255),b
  4477  013380  0100               	movlb	0	; () banked
  4478  013382  51E0               	movf	normal_loop@i& (0+255),w,b
  4479  013384  0D02               	mullw	2
  4480  013386  0EEA               	movlw	low normal_loop@p
  4481  013388  24F3               	addwf	prodl,w,c
  4482  01338A  0100               	movlb	0	; () banked
  4483  01338C  6F87               	movwf	(?_sprintf+4)& (0+255),b
  4484  01338E  0EFA               	movlw	high normal_loop@p
  4485  013390  20F4               	addwfc	prodh,w,c
  4486  013392  0100               	movlb	0	; () banked
  4487  013394  6F88               	movwf	(?_sprintf+5)& (0+255),b
  4488  013396  0100               	movlb	0	; () banked
  4489  013398  51E0               	movf	normal_loop@i& (0+255),w,b
  4490  01339A  0D17               	mullw	23
  4491  01339C  0E06               	movlw	6
  4492  01339E  26F3               	addwf	prodl,f,c
  4493  0133A0  0E00               	movlw	0
  4494  0133A2  22F4               	addwfc	prodh,f,c
  4495  0133A4  0E29               	movlw	low _port
  4496  0133A6  24F3               	addwf	prodl,w,c
  4497  0133A8  6ED9               	movwf	fsr2l,c
  4498  0133AA  0E01               	movlw	high _port
  4499  0133AC  20F4               	addwfc	prodh,w,c
  4500  0133AE  6EDA               	movwf	fsr2h,c
  4501  0133B0  CFDE F07C          	movff	postinc2,___lwdiv@dividend
  4502  0133B4  CFDD F07D          	movff	postdec2,___lwdiv@dividend+1
  4503  0133B8  0E03               	movlw	3
  4504  0133BA  0100               	movlb	0	; () banked
  4505  0133BC  6F7F               	movwf	(___lwdiv@divisor+1)& (0+255),b
  4506  0133BE  0EE8               	movlw	232
  4507  0133C0  6F7E               	movwf	___lwdiv@divisor& (0+255),b
  4508  0133C2  ECF0  F0B2         	call	___lwdiv	;wreg free
  4509  0133C6  C07C  F089         	movff	?___lwdiv,?_sprintf+6
  4510  0133CA  C07D  F08A         	movff	?___lwdiv+1,?_sprintf+7
  4511  0133CE  0100               	movlb	0	; () banked
  4512  0133D0  51E0               	movf	normal_loop@i& (0+255),w,b
  4513  0133D2  0D17               	mullw	23
  4514  0133D4  0E06               	movlw	6
  4515  0133D6  26F3               	addwf	prodl,f,c
  4516  0133D8  0E00               	movlw	0
  4517  0133DA  22F4               	addwfc	prodh,f,c
  4518  0133DC  0E29               	movlw	low _port
  4519  0133DE  24F3               	addwf	prodl,w,c
  4520  0133E0  6ED9               	movwf	fsr2l,c
  4521  0133E2  0E01               	movlw	high _port
  4522  0133E4  20F4               	addwfc	prodh,w,c
  4523  0133E6  6EDA               	movwf	fsr2h,c
  4524  0133E8  CFDE F060          	movff	postinc2,___lwmod@dividend
  4525  0133EC  CFDD F061          	movff	postdec2,___lwmod@dividend+1
  4526  0133F0  0E03               	movlw	3
  4527  0133F2  0100               	movlb	0	; () banked
  4528  0133F4  6F63               	movwf	(___lwmod@divisor+1)& (0+255),b
  4529  0133F6  0EE8               	movlw	232
