

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 20 18:02:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  2272                           tblptru	equ	0xFF8
  2273                           tblptrh	equ	0xFF7
  2274                           tblptrl	equ	0xFF6
  2275                           tablat	equ	0xFF5
  2276                           postinc0	equ	0xFEE
  2277                           wreg	equ	0xFE8
  2278                           postdec1	equ	0xFE5
  2279                           fsr1h	equ	0xFE2
  2280                           fsr1l	equ	0xFE1
  2281                           
  2282                           	psect	bssBANK3
  2283  000300                     __pbssBANK3:
  2284                           	opt stack 0
  2285  000300                     main_init@usbrx:
  2286                           	opt stack 0
  2287  000300                     	ds	100
  2288  000364                     _cdc_data_tx:
  2289                           	opt stack 0
  2290  000364                     	ds	64
  2291                           tblptru	equ	0xFF8
  2292                           tblptrh	equ	0xFF7
  2293                           tblptrl	equ	0xFF6
  2294                           tablat	equ	0xFF5
  2295                           postinc0	equ	0xFEE
  2296                           wreg	equ	0xFE8
  2297                           postdec1	equ	0xFE5
  2298                           fsr1h	equ	0xFE2
  2299                           fsr1l	equ	0xFE1
  2300                           
  2301                           	psect	bssBIGRAMl
  2302  0003A4                     __pbssBIGRAMl:
  2303                           	opt stack 0
  2304  0003A4                     main_init@usbtx:
  2305                           	opt stack 0
  2306  0003A4                     	ds	2000
  2307                           tblptru	equ	0xFF8
  2308                           tblptrh	equ	0xFF7
  2309                           tblptrl	equ	0xFF6
  2310                           tablat	equ	0xFF5
  2311                           postinc0	equ	0xFEE
  2312                           wreg	equ	0xFE8
  2313                           postdec1	equ	0xFE5
  2314                           fsr1h	equ	0xFE2
  2315                           fsr1l	equ	0xFE1
  2316                           
  2317                           	psect	cstackBANK1
  2318  000193                     __pcstackBANK1:
  2319                           	opt stack 0
  2320  000193                     normal_loop@str:
  2321                           	opt stack 0
  2322  000193                     my_terminal_loop@buf:
  2323                           	opt stack 0
  2324                           
  2325                           ; 100 bytes @ 0x0
  2326  000193                     	ds	15
  2327  0001A2                     normal_loop@i:
  2328                           	opt stack 0
  2329                           
  2330                           ; 1 bytes @ 0xF
  2331  0001A2                     	ds	85
  2332  0001F7                     _my_terminal_loop$5290:
  2333                           	opt stack 0
  2334                           
  2335                           ; 2 bytes @ 0x64
  2336  0001F7                     	ds	2
  2337  0001F9                     my_terminal_loop@i_4115:
  2338                           	opt stack 0
  2339                           
  2340                           ; 1 bytes @ 0x66
  2341  0001F9                     	ds	1
  2342  0001FA                     my_terminal_loop@ascii:
  2343                           	opt stack 0
  2344                           
  2345                           ; 1 bytes @ 0x67
  2346  0001FA                     	ds	1
  2347  0001FB                     my_terminal_loop@i:
  2348                           	opt stack 0
  2349                           
  2350                           ; 1 bytes @ 0x68
  2351  0001FB                     	ds	1
  2352                           tblptru	equ	0xFF8
  2353                           tblptrh	equ	0xFF7
  2354                           tblptrl	equ	0xFF6
  2355                           tablat	equ	0xFF5
  2356                           postinc0	equ	0xFEE
  2357                           wreg	equ	0xFE8
  2358                           postdec1	equ	0xFE5
  2359                           fsr1h	equ	0xFE2
  2360                           fsr1l	equ	0xFE1
  2361                           
  2362                           	psect	cstackBANK0
  2363  000060                     __pcstackBANK0:
  2364                           	opt stack 0
  2365  000060                     ??_timer0_init:
  2366  000060                     ??_timer3_init:
  2367  000060                     ??_I2C_IdleCheck:
  2368  000060                     ??_x_to_d:
  2369  000060                     ?_USBTransferOnePacket:
  2370                           	opt stack 0
  2371  000060                     ?_ADC:
  2372                           	opt stack 0
  2373  000060                     ?_ringbuf_num:
  2374                           	opt stack 0
  2375  000060                     ?___awdiv:
  2376                           	opt stack 0
  2377  000060                     ?___awmod:
  2378                           	opt stack 0
  2379  000060                     ?___lwmod:
  2380                           	opt stack 0
  2381  000060                     ?___lldiv:
  2382                           	opt stack 0
  2383  000060                     USBTransferOnePacket@dir:
  2384                           	opt stack 0
  2385  000060                     _is_usb_available$2010:
  2386                           	opt stack 0
  2387  000060                     timer1_init@clock_select:
  2388                           	opt stack 0
  2389  000060                     ADC_init@p_ref:
  2390                           	opt stack 0
  2391  000060                     OUT@value:
  2392                           	opt stack 0
  2393  000060                     ANALOG_IN@b:
  2394                           	opt stack 0
  2395  000060                     LED_OUT@value:
  2396                           	opt stack 0
  2397  000060                     display_now@pres_item:
  2398                           	opt stack 0
  2399  000060                     putUSBUSART@data:
  2400                           	opt stack 0
  2401  000060                     ringbuf_init@rb:
  2402                           	opt stack 0
  2403  000060                     ringbuf_num@rb:
  2404                           	opt stack 0
  2405  000060                     ringbuf_delete@rb:
  2406                           	opt stack 0
  2407  000060                     Delay_ms@ms:
  2408                           	opt stack 0
  2409  000060                     delay_set@d:
  2410                           	opt stack 0
  2411  000060                     my_strcmp@str1:
  2412                           	opt stack 0
  2413  000060                     display_char_puts@str0:
  2414                           	opt stack 0
  2415  000060                     ___awdiv@dividend:
  2416                           	opt stack 0
  2417  000060                     ___awmod@dividend:
  2418                           	opt stack 0
  2419  000060                     ___lwmod@dividend:
  2420                           	opt stack 0
  2421  000060                     memset@p1:
  2422                           	opt stack 0
  2423  000060                     strcpy@to:
  2424                           	opt stack 0
  2425  000060                     ___lldiv@dividend:
  2426                           	opt stack 0
  2427                           
  2428                           ; 4 bytes @ 0x0
  2429  000060                     	ds	1
  2430  000061                     ??_timer1_init:
  2431  000061                     timer0_init@prescaler:
  2432                           	opt stack 0
  2433  000061                     timer3_init@prescaler:
  2434                           	opt stack 0
  2435  000061                     I2C_IdleCheck@mask:
  2436                           	opt stack 0
  2437  000061                     x_to_d@hex:
  2438                           	opt stack 0
  2439  000061                     OUT@b:
  2440                           	opt stack 0
  2441  000061                     LED_OUT@b:
  2442                           	opt stack 0
  2443  000061                     USBTransferOnePacket@data:
  2444                           	opt stack 0
  2445                           
  2446                           ; 2 bytes @ 0x1
  2447  000061                     	ds	1
  2448  000062                     ??_ADC:
  2449  000062                     ??_ringbuf_num:
  2450  000062                     ??_Delay_ms:
  2451  000062                     putUSBUSART@length:
  2452                           	opt stack 0
  2453  000062                     timer1_init@prescaler:
  2454                           	opt stack 0
  2455  000062                     I2C_Start@rw:
  2456                           	opt stack 0
  2457  000062                     I2C_Send@data:
  2458                           	opt stack 0
  2459  000062                     ringbuf_init@internal_buf:
  2460                           	opt stack 0
  2461  000062                     delay_set@value:
  2462                           	opt stack 0
  2463  000062                     RTCC_to_caltime@ct:
  2464                           	opt stack 0
  2465  000062                     my_strcmp@str2:
  2466                           	opt stack 0
  2467  000062                     display_char_puts@str1:
  2468                           	opt stack 0
  2469  000062                     ___awdiv@divisor:
  2470                           	opt stack 0
  2471  000062                     ___awmod@divisor:
  2472                           	opt stack 0
  2473  000062                     ___lwmod@divisor:
  2474                           	opt stack 0
  2475  000062                     memset@c:
  2476                           	opt stack 0
  2477  000062                     strcpy@from:
  2478                           	opt stack 0
  2479                           
  2480                           ; 2 bytes @ 0x2
  2481  000062                     	ds	1
  2482  000063                     USBTransferOnePacket@len:
  2483                           	opt stack 0
  2484  000063                     ADC@ch:
  2485                           	opt stack 0
  2486  000063                     I2C_Start@adrs:
  2487                           	opt stack 0
  2488                           
  2489                           ; 1 bytes @ 0x3
  2490  000063                     	ds	1
  2491  000064                     ??_my_strcmp:
  2492  000064                     USBTransferOnePacket@ep:
  2493                           	opt stack 0
  2494  000064                     I2C_LCD_Command@c:
  2495                           	opt stack 0
  2496  000064                     I2C_LCD_Putc@c:
  2497                           	opt stack 0
  2498  000064                     RTCC_to_caltime@dumy:
  2499                           	opt stack 0
  2500  000064                     display_char_puts@i:
  2501                           	opt stack 0
  2502  000064                     ___awdiv@counter:
  2503                           	opt stack 0
  2504  000064                     ___awmod@counter:
  2505                           	opt stack 0
  2506  000064                     ___lwmod@counter:
  2507                           	opt stack 0
  2508  000064                     ringbuf_init@bufsize:
  2509                           	opt stack 0
  2510  000064                     I2C_LCD_Puts@s:
  2511                           	opt stack 0
  2512  000064                     display_reserve@time:
  2513                           	opt stack 0
  2514  000064                     memset@n:
  2515                           	opt stack 0
  2516  000064                     strcpy@cp:
  2517                           	opt stack 0
  2518  000064                     ___lldiv@divisor:
  2519                           	opt stack 0
  2520                           
  2521                           ; 4 bytes @ 0x4
  2522  000064                     	ds	1
  2523  000065                     I2C_LCD_Command@ans:
  2524                           	opt stack 0
  2525  000065                     I2C_LCD_Putc@ans:
  2526                           	opt stack 0
  2527  000065                     ___awdiv@sign:
  2528                           	opt stack 0
  2529  000065                     ___awmod@sign:
  2530                           	opt stack 0
  2531  000065                     USBTransferOnePacket@handle:
  2532                           	opt stack 0
  2533                           
  2534                           ; 2 bytes @ 0x5
  2535  000065                     	ds	1
  2536  000066                     ??_I2C_LCD_Clear:
  2537  000066                     ??_I2C_LCD_Puts:
  2538  000066                     I2C_LCD_SetCursor@row:
  2539                           	opt stack 0
  2540  000066                     month_length@month:
  2541                           	opt stack 0
  2542  000066                     display_reserve@next_item:
  2543                           	opt stack 0
  2544  000066                     ___awdiv@quotient:
  2545                           	opt stack 0
  2546  000066                     memset@p:
  2547                           	opt stack 0
  2548                           
  2549                           ; 2 bytes @ 0x6
  2550  000066                     	ds	1
  2551  000067                     ??_CDCTxService:
  2552  000067                     ??_month_length:
  2553  000067                     port_button_loop@i:
  2554                           	opt stack 0
  2555  000067                     getsUSBUSART@buffer:
  2556                           	opt stack 0
  2557  000067                     I2C_LCD_SetCursor@row_offsets:
  2558                           	opt stack 0
  2559  000067                     I2C_LCD_Puts@ans:
  2560                           	opt stack 0
  2561                           
  2562                           ; 2 bytes @ 0x7
  2563  000067                     	ds	1
  2564  000068                     USBDeviceInit@i:
  2565                           	opt stack 0
  2566  000068                     d_to_x@dec:
  2567                           	opt stack 0
  2568  000068                     _CDCTxService$1934:
  2569                           	opt stack 0
  2570  000068                     ringbuf_pop@rb:
  2571                           	opt stack 0
  2572  000068                     ringbuf_backspace@rb:
  2573                           	opt stack 0
  2574  000068                     ___lldiv@quotient:
  2575                           	opt stack 0
  2576                           
  2577                           ; 4 bytes @ 0x8
  2578  000068                     	ds	1
  2579  000069                     getsUSBUSART@len:
  2580                           	opt stack 0
  2581  000069                     I2C_LCD_SetCursor@col:
  2582                           	opt stack 0
  2583  000069                     caltime_to_RTCC@ct:
  2584                           	opt stack 0
  2585                           
  2586                           ; 2 bytes @ 0x9
  2587  000069                     	ds	1
  2588  00006A                     ??_getsUSBUSART:
  2589  00006A                     ??_ringbuf_pop:
  2590  00006A                     ??_ringbuf_backspace:
  2591  00006A                     ??_display_port:
  2592  00006A                     CDCTxService@i:
  2593                           	opt stack 0
  2594  00006A                     sleep_loop@i:
  2595                           	opt stack 0
  2596                           
  2597                           ; 1 bytes @ 0xA
  2598  00006A                     	ds	1
  2599  00006B                     CDCTxService@byte_to_send:
  2600                           	opt stack 0
  2601  00006B                     month_length@year:
  2602                           	opt stack 0
  2603  00006B                     _getsUSBUSART$1886:
  2604                           	opt stack 0
  2605                           
  2606                           ; 2 bytes @ 0xB
  2607  00006B                     	ds	1
  2608  00006C                     ?_put_string_usb:
  2609                           	opt stack 0
  2610  00006C                     ___lldiv@counter:
  2611                           	opt stack 0
  2612  00006C                     put_string_usb@s:
  2613                           	opt stack 0
  2614                           
  2615                           ; 2 bytes @ 0xC
  2616  00006C                     	ds	1
  2617  00006D                     ?_get_string_usb:
  2618                           	opt stack 0
  2619  00006D                     ?_CTMU_read:
  2620                           	opt stack 0
  2621  00006D                     ?___lmul:
  2622                           	opt stack 0
  2623  00006D                     ?___llmod:
  2624                           	opt stack 0
  2625  00006D                     get_string_usb@s:
  2626                           	opt stack 0
  2627  00006D                     ___lmul@multiplier:
  2628                           	opt stack 0
  2629  00006D                     ___llmod@dividend:
  2630                           	opt stack 0
  2631                           
  2632                           ; 4 bytes @ 0xD
  2633  00006D                     	ds	1
  2634  00006E                     ringbuf_pop@ret:
  2635                           	opt stack 0
  2636  00006E                     put_string_usb@len:
  2637                           	opt stack 0
  2638                           
  2639                           ; 2 bytes @ 0xE
  2640  00006E                     	ds	1
  2641  00006F                     ??_CTMU_read:
  2642  00006F                     get_string_usb@len:
  2643                           	opt stack 0
  2644                           
  2645                           ; 2 bytes @ 0xF
  2646  00006F                     	ds	1
  2647  000070                     CTMU_read@ch:
  2648                           	opt stack 0
  2649                           
  2650                           ; 1 bytes @ 0x10
  2651  000070                     	ds	1
  2652  000071                     ??_get_string_usb:
  2653  000071                     CTMU_read@sum:
  2654                           	opt stack 0
  2655  000071                     ___lmul@multiplicand:
  2656                           	opt stack 0
  2657  000071                     ___llmod@divisor:
  2658                           	opt stack 0
  2659                           
  2660                           ; 4 bytes @ 0x11
  2661  000071                     	ds	1
  2662  000072                     get_string_usb@rx_len:
  2663                           	opt stack 0
  2664                           
  2665                           ; 2 bytes @ 0x12
  2666  000072                     	ds	3
  2667  000075                     CTMU_read@i:
  2668                           	opt stack 0
  2669  000075                     ___llmod@counter:
  2670                           	opt stack 0
  2671  000075                     ___lmul@product:
  2672                           	opt stack 0
  2673                           
  2674                           ; 4 bytes @ 0x15
  2675  000075                     	ds	1
  2676  000076                     ?___wmul:
  2677                           	opt stack 0
  2678  000076                     my_utoa32@str:
  2679                           	opt stack 0
  2680  000076                     ___wmul@multiplier:
  2681                           	opt stack 0
  2682                           
  2683                           ; 2 bytes @ 0x16
  2684  000076                     	ds	2
  2685  000078                     ___wmul@multiplicand:
  2686                           	opt stack 0
  2687  000078                     my_utoa32@value:
  2688                           	opt stack 0
  2689                           
  2690                           ; 4 bytes @ 0x18
  2691  000078                     	ds	1
  2692  000079                     ?_get_quot_rem:
  2693                           	opt stack 0
  2694  000079                     get_quot_rem@quot:
  2695                           	opt stack 0
  2696  000079                     caltime_to_epoch@ct:
  2697                           	opt stack 0
  2698                           
  2699                           ; 2 bytes @ 0x19
  2700  000079                     	ds	1
  2701  00007A                     ___wmul@product:
  2702                           	opt stack 0
  2703                           
  2704                           ; 2 bytes @ 0x1A
  2705  00007A                     	ds	1
  2706  00007B                     get_quot_rem@div:
  2707                           	opt stack 0
  2708  00007B                     caltime_to_epoch@ep:
  2709                           	opt stack 0
  2710                           
  2711                           ; 2 bytes @ 0x1B
  2712  00007B                     	ds	1
  2713  00007C                     ??_Auto_cut:
  2714  00007C                     ?_my_atoi:
  2715                           	opt stack 0
  2716  00007C                     ?___lwdiv:
  2717                           	opt stack 0
  2718  00007C                     my_utoa32@digits:
  2719                           	opt stack 0
  2720  00007C                     my_atoi@str:
  2721                           	opt stack 0
  2722  00007C                     ___lwdiv@dividend:
  2723                           	opt stack 0
  2724                           
  2725                           ; 2 bytes @ 0x1C
  2726  00007C                     	ds	1
  2727  00007D                     ??_caltime_to_epoch:
  2728  00007D                     my_utoa32@d:
  2729                           	opt stack 0
  2730  00007D                     get_quot_rem@num:
  2731                           	opt stack 0
  2732                           
  2733                           ; 4 bytes @ 0x1D
  2734  00007D                     	ds	1
  2735  00007E                     ??_my_atoi:
  2736  00007E                     Auto_cut@i:
  2737                           	opt stack 0
  2738  00007E                     ___lwdiv@divisor:
  2739                           	opt stack 0
  2740  00007E                     my_utoa32@v:
  2741                           	opt stack 0
  2742                           
  2743                           ; 4 bytes @ 0x1E
  2744  00007E                     	ds	2
  2745  000080                     ___lwdiv@counter:
  2746                           	opt stack 0
  2747                           
  2748                           ; 1 bytes @ 0x20
  2749  000080                     	ds	1
  2750  000081                     caltime_to_epoch@year:
  2751                           	opt stack 0
  2752  000081                     epoch_to_caltime@ct:
  2753                           	opt stack 0
  2754  000081                     ___lwdiv@quotient:
  2755                           	opt stack 0
  2756                           
  2757                           ; 2 bytes @ 0x21
  2758  000081                     	ds	1
  2759  000082                     caltime_to_epoch@month_3880:
  2760                           	opt stack 0
  2761  000082                     my_atoi@ret:
  2762                           	opt stack 0
  2763                           
  2764                           ; 2 bytes @ 0x22
  2765  000082                     	ds	1
  2766  000083                     ctmu_set_ratio@percentage:
  2767                           	opt stack 0
  2768  000083                     ringbuf_put@rb:
  2769                           	opt stack 0
  2770  000083                     button_timer_interrupt@bt:
  2771                           	opt stack 0
  2772  000083                     epoch_to_caltime@ep:
  2773                           	opt stack 0
  2774  000083                     my_utoa@str:
  2775                           	opt stack 0
  2776  000083                     caltime_to_epoch@epoch:
  2777                           	opt stack 0
  2778                           
  2779                           ; 4 bytes @ 0x23
  2780  000083                     	ds	2
  2781  000085                     ??_epoch_to_caltime:
  2782  000085                     ringbuf_put@asciicode:
  2783                           	opt stack 0
  2784  000085                     button_timer_interrupt@sw_value:
  2785                           	opt stack 0
  2786  000085                     my_utoa@value:
  2787                           	opt stack 0
  2788                           
  2789                           ; 2 bytes @ 0x25
  2790  000085                     	ds	1
  2791  000086                     ??_ringbuf_put:
  2792  000086                     
  2793                           ; 0 bytes @ 0x26
  2794  000086                     	ds	1
  2795  000087                     caltime_to_epoch@month:
  2796                           	opt stack 0
  2797  000087                     my_utoa@digits:
  2798                           	opt stack 0
  2799  000087                     epoch_to_caltime@day_since_epoch:
  2800                           	opt stack 0
  2801                           
  2802                           ; 2 bytes @ 0x27
  2803  000087                     	ds	1
  2804  000088                     my_utoa@d:
  2805                           	opt stack 0
  2806  000088                     RTCC_from_RTCC@ct:
  2807                           	opt stack 0
  2808                           
  2809                           ; 2 bytes @ 0x28
  2810  000088                     	ds	1
  2811  000089                     epoch_to_caltime@day:
  2812                           	opt stack 0
  2813  000089                     my_utoa@v:
  2814                           	opt stack 0
  2815                           
  2816                           ; 2 bytes @ 0x29
  2817  000089                     	ds	1
  2818  00008A                     ringbuf_put_num@rb:
  2819                           	opt stack 0
  2820  00008A                     ringbuf_put_str@rb:
  2821                           	opt stack 0
  2822  00008A                     RTCC_from_RTCC@ep:
  2823                           	opt stack 0
  2824  00008A                     USB_loop@rx_len:
  2825                           	opt stack 0
  2826                           
  2827                           ; 2 bytes @ 0x2A
  2828  00008A                     	ds	1
  2829  00008B                     epoch_to_caltime@year:
  2830                           	opt stack 0
  2831  00008B                     display_dec@edit:
  2832                           	opt stack 0
  2833                           
  2834                           ; 1 bytes @ 0x2B
  2835  00008B                     	ds	1
  2836  00008C                     epoch_to_caltime@month:
  2837                           	opt stack 0
  2838  00008C                     USB_loop@data:
  2839                           	opt stack 0
  2840  00008C                     ringbuf_put_num@value:
  2841                           	opt stack 0
  2842  00008C                     ringbuf_put_str@str:
  2843                           	opt stack 0
  2844  00008C                     display_dec@str:
  2845                           	opt stack 0
  2846                           
  2847                           ; 10 bytes @ 0x2C
  2848  00008C                     	ds	1
  2849  00008D                     epoch_to_caltime@num:
  2850                           	opt stack 0
  2851                           
  2852                           ; 4 bytes @ 0x2D
  2853  00008D                     	ds	1
  2854  00008E                     ringbuf_put_num@digits:
  2855                           	opt stack 0
  2856  00008E                     print_time_dec@tx:
  2857                           	opt stack 0
  2858                           
  2859                           ; 2 bytes @ 0x2E
  2860  00008E                     	ds	1
  2861  00008F                     ringbuf_put_num@i:
  2862                           	opt stack 0
  2863                           
  2864                           ; 1 bytes @ 0x2F
  2865  00008F                     	ds	1
  2866  000090                     print_time_dec@dec:
  2867                           	opt stack 0
  2868  000090                     ringbuf_put_num@temp:
  2869                           	opt stack 0
  2870                           
  2871                           ; 2 bytes @ 0x30
  2872  000090                     	ds	1
  2873  000091                     print_time_dec@edit:
  2874                           	opt stack 0
  2875  000091                     RTCC_from_caltime@ct:
  2876                           	opt stack 0
  2877  000091                     RTCC_from_epoch@ct:
  2878                           	opt stack 0
  2879                           
  2880                           ; 2 bytes @ 0x31
  2881  000091                     	ds	1
  2882  000092                     command_get_data@tx:
  2883                           	opt stack 0
  2884  000092                     print_time_dec@str:
  2885                           	opt stack 0
  2886                           
  2887                           ; 10 bytes @ 0x32
  2888  000092                     	ds	1
  2889  000093                     RTCC_from_caltime@ep:
  2890                           	opt stack 0
  2891  000093                     RTCC_from_epoch@ep:
  2892                           	opt stack 0
  2893                           
  2894                           ; 2 bytes @ 0x33
  2895  000093                     	ds	1
  2896  000094                     command_get_data@item:
  2897                           	opt stack 0
  2898                           
  2899                           ; 1 bytes @ 0x34
  2900  000094                     	ds	1
  2901  000095                     command_get_data@i:
  2902                           	opt stack 0
  2903  000095                     RTCC_adjust_time_inc@ct:
  2904                           	opt stack 0
  2905  000095                     RTCC_adjust_time_dec@ct:
  2906                           	opt stack 0
  2907                           
  2908                           ; 2 bytes @ 0x35
  2909  000095                     	ds	1
  2910  000096                     display_dec@dec:
  2911                           	opt stack 0
  2912  000096                     command_get_data@str:
  2913                           	opt stack 0
  2914                           
  2915                           ; 10 bytes @ 0x36
  2916  000096                     	ds	1
  2917  000097                     display_time_1602@ct:
  2918                           	opt stack 0
  2919  000097                     RTCC_adjust_time_inc@ep:
  2920                           	opt stack 0
  2921  000097                     RTCC_adjust_time_dec@ep:
  2922                           	opt stack 0
  2923                           
  2924                           ; 2 bytes @ 0x37
  2925  000097                     	ds	2
  2926  000099                     ??_RTCC_adjust_time_inc:
  2927  000099                     ??_RTCC_adjust_time_dec:
  2928  000099                     display_time_1602@ep:
  2929                           	opt stack 0
  2930                           
  2931                           ; 2 bytes @ 0x39
  2932  000099                     	ds	2
  2933  00009B                     ??_display_time_1602:
  2934                           
  2935                           ; 0 bytes @ 0x3B
  2936  00009B                     	ds	1
  2937  00009C                     print_time@tx:
  2938                           	opt stack 0
  2939  00009C                     display_LCD@str:
  2940                           	opt stack 0
  2941                           
  2942                           ; 10 bytes @ 0x3C
  2943  00009C                     	ds	1
  2944  00009D                     RTCC_adjust_time_inc@i_3962:
  2945                           	opt stack 0
  2946  00009D                     RTCC_adjust_time_dec@i_3975:
  2947                           	opt stack 0
  2948                           
  2949                           ; 1 bytes @ 0x3D
  2950  00009D                     	ds	1
  2951  00009E                     RTCC_adjust_time_inc@i:
  2952                           	opt stack 0
  2953  00009E                     RTCC_adjust_time_dec@i:
  2954                           	opt stack 0
  2955  00009E                     print_time@carrige_return:
  2956                           	opt stack 0
  2957                           
  2958                           ; 1 bytes @ 0x3E
  2959  00009E                     	ds	1
  2960  00009F                     command_at_hand@tx:
  2961                           	opt stack 0
  2962                           
  2963                           ; 2 bytes @ 0x3F
  2964  00009F                     	ds	1
  2965  0000A0                     _command_get_data$5293:
  2966                           	opt stack 0
  2967                           
  2968                           ; 4 bytes @ 0x40
  2969  0000A0                     	ds	1
  2970  0000A1                     command_at_hand@hand:
  2971                           	opt stack 0
  2972                           
  2973                           ; 2 bytes @ 0x41
  2974  0000A1                     	ds	2
  2975  0000A3                     command_at_hand@min:
  2976                           	opt stack 0
  2977  0000A3                     settings_loop@str:
  2978                           	opt stack 0
  2979                           
  2980                           ; 20 bytes @ 0x43
  2981  0000A3                     	ds	1
  2982  0000A4                     command_at_hand@max:
  2983                           	opt stack 0
  2984                           
  2985                           ; 1 bytes @ 0x44
  2986  0000A4                     	ds	1
  2987  0000A5                     command_at_hand@value:
  2988                           	opt stack 0
  2989                           
  2990                           ; 1 bytes @ 0x45
  2991  0000A5                     	ds	1
  2992  0000A6                     command_at@tx:
  2993                           	opt stack 0
  2994  0000A6                     _display_LCD$5292:
  2995                           	opt stack 0
  2996                           
  2997                           ; 4 bytes @ 0x46
  2998  0000A6                     	ds	2
  2999  0000A8                     command_at@op1:
  3000                           	opt stack 0
  3001                           
  3002                           ; 2 bytes @ 0x48
  3003  0000A8                     	ds	2
  3004  0000AA                     command_at@op2:
  3005                           	opt stack 0
  3006                           
  3007                           ; 2 bytes @ 0x4A
  3008  0000AA                     	ds	2
  3009  0000AC                     _command_at$5291:
  3010                           	opt stack 0
  3011                           
  3012                           ; 1 bytes @ 0x4C
  3013  0000AC                     	ds	1
  3014  0000AD                     command_operation@tx:
  3015                           	opt stack 0
  3016                           
  3017                           ; 2 bytes @ 0x4D
  3018  0000AD                     	ds	2
  3019  0000AF                     command_operation@op0:
  3020                           	opt stack 0
  3021                           
  3022                           ; 2 bytes @ 0x4F
  3023  0000AF                     	ds	2
  3024  0000B1                     command_operation@op1:
  3025                           	opt stack 0
  3026                           
  3027                           ; 2 bytes @ 0x51
  3028  0000B1                     	ds	2
  3029  0000B3                     command_operation@op2:
  3030                           	opt stack 0
  3031                           
  3032                           ; 2 bytes @ 0x53
  3033  0000B3                     	ds	2
  3034  0000B5                     command_operation@op3:
  3035                           	opt stack 0
  3036                           
  3037                           ; 2 bytes @ 0x55
  3038  0000B5                     	ds	2
  3039  0000B7                     command_operation@percentage:
  3040                           	opt stack 0
  3041  0000B7                     settings_loop@i:
  3042                           	opt stack 0
  3043                           
  3044                           ; 1 bytes @ 0x57
  3045  0000B7                     	ds	1
  3046  0000B8                     settings_loop@i_4437:
  3047                           	opt stack 0
  3048  0000B8                     my_terminal_loop@tx:
  3049                           	opt stack 0
  3050                           
  3051                           ; 2 bytes @ 0x58
  3052  0000B8                     	ds	1
  3053  0000B9                     settings_loop@i_4441:
  3054                           	opt stack 0
  3055                           
  3056                           ; 1 bytes @ 0x59
  3057  0000B9                     	ds	1
  3058  0000BA                     settings_loop@i_4446:
  3059                           	opt stack 0
  3060  0000BA                     my_terminal_loop@rx:
  3061                           	opt stack 0
  3062                           
  3063                           ; 2 bytes @ 0x5A
  3064  0000BA                     	ds	1
  3065  0000BB                     settings_loop@i_4451:
  3066                           	opt stack 0
  3067                           
  3068                           ; 1 bytes @ 0x5B
  3069  0000BB                     	ds	1
  3070  0000BC                     ??_my_terminal_loop:
  3071  0000BC                     settings_loop@i_4456:
  3072                           	opt stack 0
  3073                           
  3074                           ; 1 bytes @ 0x5C
  3075  0000BC                     	ds	1
  3076  0000BD                     settings_loop@j:
  3077                           	opt stack 0
  3078                           
  3079                           ; 1 bytes @ 0x5D
  3080  0000BD                     	ds	1
  3081  0000BE                     settings_loop@j_4450:
  3082                           	opt stack 0
  3083                           
  3084                           ; 1 bytes @ 0x5E
  3085  0000BE                     	ds	1
  3086  0000BF                     settings_loop@j_4455:
  3087                           	opt stack 0
  3088                           
  3089                           ; 1 bytes @ 0x5F
  3090  0000BF                     	ds	1
  3091  0000C0                     settings_loop@strp:
  3092                           	opt stack 0
  3093                           
  3094                           ; 2 bytes @ 0x60
  3095  0000C0                     	ds	2
  3096  0000C2                     main@i:
  3097                           	opt stack 0
  3098                           
  3099                           ; 1 bytes @ 0x62
  3100  0000C2                     	ds	1
  3101                           tblptru	equ	0xFF8
  3102                           tblptrh	equ	0xFF7
  3103                           tblptrl	equ	0xFF6
  3104                           tablat	equ	0xFF5
  3105                           postinc0	equ	0xFEE
  3106                           wreg	equ	0xFE8
  3107                           postdec1	equ	0xFE5
  3108                           fsr1h	equ	0xFE2
  3109                           fsr1l	equ	0xFE1
  3110                           
  3111                           	psect	cstackCOMRAM
  3112  00002D                     __pcstackCOMRAM:
  3113                           	opt stack 0
  3114  00002D                     ??_USBStdGetDscHandler:
  3115  00002D                     ??_USBStdGetStatusHandler:
  3116  00002D                     ?i2_USBTransferOnePacket:
  3117                           	opt stack 0
  3118  00002D                     ?i2___awdiv:
  3119                           	opt stack 0
  3120  00002D                     ?i2___lwdiv:
  3121                           	opt stack 0
  3122  00002D                     ?i2___lldiv:
  3123                           	opt stack 0
  3124  00002D                     USBConfigureEndpoint@direction:
  3125                           	opt stack 0
  3126  00002D                     USBCtrlTrfTxService@byteToSend:
  3127                           	opt stack 0
  3128  00002D                     USBCtrlTrfRxService@i:
  3129                           	opt stack 0
  3130  00002D                     i2USBTransferOnePacket@dir:
  3131                           	opt stack 0
  3132  00002D                     i2LED_OUT@value:
  3133                           	opt stack 0
  3134  00002D                     delay_timer_interrupt@d:
  3135                           	opt stack 0
  3136  00002D                     i2___awdiv@dividend:
  3137                           	opt stack 0
  3138  00002D                     i2___lwdiv@dividend:
  3139                           	opt stack 0
