

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:23:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 11291  0118F2  A0D8               	btfss	status,0,c
 11292  0118F4  D7DB               	goto	l12318
 11293                           
 11294                           ; BSR set to: 1
 11295                           ;My_header\My_terminal.h: 63: ringbuf_delete(&command);
 11296                           
 11297                           ; BSR set to: 1
 11298  0118F6  0E80               	movlw	low my_terminal_loop@command
 11299  0118F8  0100               	movlb	0	; () banked
 11300  0118FA  6F60               	movwf	ringbuf_delete@rb& (0+255),b
 11301  0118FC  0E01               	movlw	high my_terminal_loop@command
 11302  0118FE  0100               	movlb	0	; () banked
 11303  011900  6F61               	movwf	(ringbuf_delete@rb+1)& (0+255),b
 11304  011902  ECDD  F0B8         	call	_ringbuf_delete	;wreg free
 11305                           
 11306                           ;My_header\My_terminal.h: 64: break;
 11307  011906  0012               	return	
 11308  011908                     l12326:
 11309                           
 11310                           ;My_header\My_terminal.h: 66: if (ascii >= ' ' && ascii <= '~') {
 11311  011908  0E1F               	movlw	31
 11312  01190A  0104               	movlb	4	; () banked
 11313  01190C  6567               	cpfsgt	my_terminal_loop@ascii& (0+255),b
 11314  01190E  0012               	return	
 11315                           
 11316                           ; BSR set to: 4
 11317  011910  0E7F               	movlw	127
 11318  011912  0104               	movlb	4	; () banked
 11319  011914  6167               	cpfslt	my_terminal_loop@ascii& (0+255),b
 11320  011916  0012               	return	
 11321                           
 11322                           ; BSR set to: 4
 11323                           ;My_header\My_terminal.h: 67: ringbuf_put(&command, ascii);
 11324  011918  0E80               	movlw	low my_terminal_loop@command
 11325  01191A  0100               	movlb	0	; () banked
 11326  01191C  6F83               	movwf	ringbuf_put@rb& (0+255),b
 11327  01191E  0E01               	movlw	high my_terminal_loop@command
 11328  011920  0100               	movlb	0	; () banked
 11329  011922  6F84               	movwf	(ringbuf_put@rb+1)& (0+255),b
 11330  011924  C467  F085         	movff	my_terminal_loop@ascii,ringbuf_put@asciicode
 11331  011928  ECA2  F0A8         	call	_ringbuf_put	;wreg free
 11332                           
 11333                           ;My_header\My_terminal.h: 68: ringbuf_put(tx, ascii);
 11334  01192C  C191  F083         	movff	my_terminal_loop@tx,ringbuf_put@rb
 11335  011930  C192  F084         	movff	my_terminal_loop@tx+1,ringbuf_put@rb+1
 11336  011934  C467  F085         	movff	my_terminal_loop@ascii,ringbuf_put@asciicode
 11337  011938  ECA2  F0A8         	call	_ringbuf_put	;wreg free
 11338                           
 11339                           ;My_header\My_terminal.h: 71: }
 11340                           
 11341                           ;My_header\My_terminal.h: 69: }
 11342                           ;My_header\My_terminal.h: 70: break;
 11343  01193C  0012               	return	
 11344  01193E                     l12334:
 11345  01193E  0104               	movlb	4	; () banked
 11346  011940  5167               	movf	my_terminal_loop@ascii& (0+255),w,b
 11347                           
 11348                           ; Switch size 1, requested type "space"
 11349                           ; Number of cases is 4, Range of values is 8 to 127
 11350                           ; switch strategies available:
 11351                           ; Name         Instructions Cycles
 11352                           ; simple_byte           13     7 (average)
 11353                           ;	Chosen strategy is simple_byte
 11354  011942  0A08               	xorlw	8	; case 8
 11355  011944  B4D8               	btfsc	status,2,c
 11356  011946  D799               	goto	l12312
 11357  011948  0A05               	xorlw	5	; case 13
 11358  01194A  B4D8               	btfsc	status,2,c
 11359  01194C  D682               	goto	l12274
 11360  01194E  0A2D               	xorlw	45	; case 32
 11361  011950  B4D8               	btfsc	status,2,c
 11362  011952  D77E               	goto	l12310
 11363  011954  0A5F               	xorlw	95	; case 127
 11364  011956  B4D8               	btfsc	status,2,c
 11365  011958  D7A5               	goto	l12316
 11366  01195A  D7D6               	goto	l12326
 11367  01195C                     __end_of_my_terminal_loop:
 11368                           	opt stack 0
 11369                           tblptru	equ	0xFF8
 11370                           tblptrh	equ	0xFF7
 11371                           tblptrl	equ	0xFF6
 11372                           tablat	equ	0xFF5
 11373                           prodh	equ	0xFF4
 11374                           prodl	equ	0xFF3
 11375                           intcon	equ	0xFF2
 11376                           postinc0	equ	0xFEE
 11377                           wreg	equ	0xFE8
 11378                           indf1	equ	0xFE7
 11379                           postdec1	equ	0xFE5
 11380                           fsr1h	equ	0xFE2
 11381                           fsr1l	equ	0xFE1
 11382                           indf2	equ	0xFDF
 11383                           postinc2	equ	0xFDE
 11384                           postdec2	equ	0xFDD
 11385                           plusw2	equ	0xFDB
 11386                           fsr2h	equ	0xFDA
 11387                           fsr2l	equ	0xFD9
 11388                           status	equ	0xFD8
 11389                           
 11390 ;; *************** function _ringbuf_delete *****************
 11391 ;; Defined at:
 11392 ;;		line 85 in file "../My_header\My_ringbuf.h"
 11393 ;; Parameters:    Size  Location     Type
 11394 ;;  rb              2    0[BANK0 ] PTR struct ringbuf
 11395 ;;		 -> my_terminal_loop@command(8), 
 11396 ;; Auto vars:     Size  Location     Type
 11397 ;;		None
 11398 ;; Return value:  Size  Location     Type
 11399 ;;		None               void
 11400 ;; Registers used:
 11401 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 11402 ;; Tracked objects:
 11403 ;;		On entry : 0/0
 11404 ;;		On exit  : 0/0
 11405 ;;		Unchanged: 0/0
 11406 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11407 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11410 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11411 ;;Total ram usage:        2 bytes
 11412 ;; Hardware stack levels used:    1
 11413 ;; Hardware stack levels required when called:   11
 11414 ;; This function calls:
 11415 ;;		Nothing
 11416 ;; This function is called by:
 11417 ;;		_my_terminal_loop
 11418 ;; This function uses a non-reentrant model
 11419 ;;
 11420                           
 11421                           	psect	text30
 11422  0171BA                     __ptext30:
 11423                           	opt stack 0
 11424  0171BA                     _ringbuf_delete:
 11425                           	opt stack 18
 11426                           
 11427                           ;My_header\My_ringbuf.h: 86: rb->head = rb->tail;
 11428                           
 11429                           ;incstack = 0
 11430  0171BA  0100               	movlb	0	; () banked
 11431  0171BC  EE20 F006          	lfsr	2,6
 11432  0171C0  5160               	movf	ringbuf_delete@rb& (0+255),w,b
 11433  0171C2  26D9               	addwf	fsr2l,f,c
 11434  0171C4  5161               	movf	(ringbuf_delete@rb+1)& (0+255),w,b
 11435  0171C6  22DA               	addwfc	fsr2h,f,c
 11436  0171C8  0100               	movlb	0	; () banked
 11437  0171CA  EE10 F004          	lfsr	1,4
 11438  0171CE  5160               	movf	ringbuf_delete@rb& (0+255),w,b
 11439  0171D0  26E1               	addwf	fsr1l,f,c
 11440  0171D2  5161               	movf	(ringbuf_delete@rb+1)& (0+255),w,b
 11441  0171D4  22E2               	addwfc	fsr1h,f,c
 11442  0171D6  CFDE FFE6          	movff	postinc2,postinc1
 11443  0171DA  CFDD FFE5          	movff	postdec2,postdec1
 11444                           
 11445                           ; BSR set to: 0
 11446  0171DE  0012               	return		;funcret
 11447  0171E0                     __end_of_ringbuf_delete:
 11448                           	opt stack 0
 11449                           tblptru	equ	0xFF8
 11450                           tblptrh	equ	0xFF7
 11451                           tblptrl	equ	0xFF6
 11452                           tablat	equ	0xFF5
 11453                           prodh	equ	0xFF4
 11454                           prodl	equ	0xFF3
 11455                           intcon	equ	0xFF2
 11456                           postinc0	equ	0xFEE
 11457                           wreg	equ	0xFE8
 11458                           indf1	equ	0xFE7
 11459                           postinc1	equ	0xFE6
 11460                           postdec1	equ	0xFE5
 11461                           fsr1h	equ	0xFE2
 11462                           fsr1l	equ	0xFE1
 11463                           indf2	equ	0xFDF
 11464                           postinc2	equ	0xFDE
 11465                           postdec2	equ	0xFDD
 11466                           plusw2	equ	0xFDB
 11467                           fsr2h	equ	0xFDA
 11468                           fsr2l	equ	0xFD9
 11469                           status	equ	0xFD8
 11470                           
 11471 ;; *************** function _ringbuf_backspace *****************
 11472 ;; Defined at:
 11473 ;;		line 78 in file "../My_header\My_ringbuf.h"
 11474 ;; Parameters:    Size  Location     Type
 11475 ;;  rb              2    8[BANK0 ] PTR struct ringbuf
 11476 ;;		 -> my_terminal_loop@command(8), 
 11477 ;; Auto vars:     Size  Location     Type
 11478 ;;		None
 11479 ;; Return value:  Size  Location     Type
 11480 ;;		None               void
 11481 ;; Registers used:
 11482 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 11483 ;; Tracked objects:
 11484 ;;		On entry : 0/0
 11485 ;;		On exit  : 0/0
 11486 ;;		Unchanged: 0/0
 11487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11488 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11490 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11491 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11492 ;;Total ram usage:        6 bytes
 11493 ;; Hardware stack levels used:    1
 11494 ;; Hardware stack levels required when called:   12
 11495 ;; This function calls:
 11496 ;;		_ringbuf_num
 11497 ;; This function is called by:
 11498 ;;		_my_terminal_loop
 11499 ;; This function uses a non-reentrant model
 11500 ;;
 11501                           
 11502                           	psect	text31
 11503  0160BE                     __ptext31:
 11504                           	opt stack 0
 11505  0160BE                     _ringbuf_backspace:
 11506                           	opt stack 17
 11507                           
 11508                           ;My_header\My_ringbuf.h: 79: if (ringbuf_num(rb)) {
 11509                           
 11510                           ; BSR set to: 0
 11511                           ;incstack = 0
 11512  0160BE  C068  F060         	movff	ringbuf_backspace@rb,ringbuf_num@rb
 11513  0160C2  C069  F061         	movff	ringbuf_backspace@rb+1,ringbuf_num@rb+1
 11514  0160C6  EC49  F0A4         	call	_ringbuf_num	;wreg free
 11515  0160CA  0100               	movlb	0	; () banked
 11516  0160CC  5160               	movf	?_ringbuf_num& (0+255),w,b
 11517  0160CE  0100               	movlb	0	; () banked
 11518  0160D0  1161               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
 11519  0160D2  B4D8               	btfsc	status,2,c
 11520  0160D4  0012               	return	
 11521                           
 11522                           ; BSR set to: 0
 11523                           ;My_header\My_ringbuf.h: 80: if (rb->head) rb->head--;
 11524  0160D6  0100               	movlb	0	; () banked
 11525  0160D8  EE20 F004          	lfsr	2,4
 11526  0160DC  5168               	movf	ringbuf_backspace@rb& (0+255),w,b
 11527  0160DE  26D9               	addwf	fsr2l,f,c
 11528  0160E0  5169               	movf	(ringbuf_backspace@rb+1)& (0+255),w,b
 11529  0160E2  22DA               	addwfc	fsr2h,f,c
 11530  0160E4  50DE               	movf	postinc2,w,c
 11531  0160E6  10DE               	iorwf	postinc2,w,c
 11532  0160E8  B4D8               	btfsc	status,2,c
 11533  0160EA  D00B               	goto	l11782
 11534                           
 11535                           ; BSR set to: 0
 11536  0160EC  0100               	movlb	0	; () banked
 11537  0160EE  EE20 F004          	lfsr	2,4
 11538  0160F2  5168               	movf	ringbuf_backspace@rb& (0+255),w,b
 11539  0160F4  26D9               	addwf	fsr2l,f,c
 11540  0160F6  5169               	movf	(ringbuf_backspace@rb+1)& (0+255),w,b
 11541  0160F8  22DA               	addwfc	fsr2h,f,c
 11542  0160FA  06DE               	decf	postinc2,f,c
 11543  0160FC  0E00               	movlw	0
 11544  0160FE  5ADD               	subwfb	postdec2,f,c
 11545  016100  0012               	return	
 11546  016102                     l11782:
 11547                           
 11548                           ; BSR set to: 0
 11549                           ;My_header\My_ringbuf.h: 81: else rb->head = rb->size - 1;
 11550  016102  0EFF               	movlw	255
 11551  016104  0100               	movlb	0	; () banked
 11552  016106  6F6A               	movwf	??_ringbuf_backspace& (0+255),b
 11553  016108  0EFF               	movlw	255
 11554  01610A  0100               	movlb	0	; () banked
 11555  01610C  6F6B               	movwf	(??_ringbuf_backspace+1)& (0+255),b
 11556  01610E  0100               	movlb	0	; () banked
 11557  016110  EE20 F002          	lfsr	2,2
 11558  016114  5168               	movf	ringbuf_backspace@rb& (0+255),w,b
 11559  016116  26D9               	addwf	fsr2l,f,c
 11560  016118  5169               	movf	(ringbuf_backspace@rb+1)& (0+255),w,b
 11561  01611A  22DA               	addwfc	fsr2h,f,c
 11562  01611C  CFDE F06C          	movff	postinc2,??_ringbuf_backspace+2
 11563  016120  CFDD F06D          	movff	postdec2,??_ringbuf_backspace+3
 11564  016124  0100               	movlb	0	; () banked
 11565  016126  516A               	movf	??_ringbuf_backspace& (0+255),w,b
 11566  016128  0100               	movlb	0	; () banked
 11567  01612A  276C               	addwf	(??_ringbuf_backspace+2)& (0+255),f,b
 11568  01612C  0100               	movlb	0	; () banked
 11569  01612E  516B               	movf	(??_ringbuf_backspace+1)& (0+255),w,b
 11570  016130  0100               	movlb	0	; () banked
 11571  016132  236D               	addwfc	(??_ringbuf_backspace+3)& (0+255),f,b
 11572  016134  0100               	movlb	0	; () banked
 11573  016136  EE20 F004          	lfsr	2,4
 11574  01613A  5168               	movf	ringbuf_backspace@rb& (0+255),w,b
 11575  01613C  26D9               	addwf	fsr2l,f,c
 11576  01613E  5169               	movf	(ringbuf_backspace@rb+1)& (0+255),w,b
 11577  016140  22DA               	addwfc	fsr2h,f,c
 11578  016142  C06C  FFDE         	movff	??_ringbuf_backspace+2,postinc2
 11579  016146  C06D  FFDD         	movff	??_ringbuf_backspace+3,postdec2
 11580                           
 11581                           ; BSR set to: 0
 11582  01614A  0012               	return	
 11583  01614C                     __end_of_ringbuf_backspace:
 11584                           	opt stack 0
 11585                           tblptru	equ	0xFF8
 11586                           tblptrh	equ	0xFF7
 11587                           tblptrl	equ	0xFF6
 11588                           tablat	equ	0xFF5
 11589                           prodh	equ	0xFF4
 11590                           prodl	equ	0xFF3
 11591                           intcon	equ	0xFF2
 11592                           postinc0	equ	0xFEE
 11593                           wreg	equ	0xFE8
 11594                           indf1	equ	0xFE7
 11595                           postinc1	equ	0xFE6
 11596                           postdec1	equ	0xFE5
 11597                           fsr1h	equ	0xFE2
 11598                           fsr1l	equ	0xFE1
 11599                           indf2	equ	0xFDF
 11600                           postinc2	equ	0xFDE
 11601                           postdec2	equ	0xFDD
 11602                           plusw2	equ	0xFDB
 11603                           fsr2h	equ	0xFDA
 11604                           fsr2l	equ	0xFD9
 11605                           status	equ	0xFD8
 11606                           
 11607 ;; *************** function _command_operation *****************
 11608 ;; Defined at:
 11609 ;;		line 346 in file "tasks.h"
 11610 ;; Parameters:    Size  Location     Type
 11611 ;;  tx              2  123[BANK0 ] PTR struct ringbuf
 11612 ;;		 -> usb_tx(8), 
 11613 ;;  op0             2  125[BANK0 ] PTR unsigned char 
 11614 ;;		 -> my_terminal_loop@op0(20), 
 11615 ;;  op1             2  127[BANK0 ] PTR unsigned char 
 11616 ;;		 -> my_terminal_loop@op1(20), 
 11617 ;;  op2             2  129[BANK0 ] PTR unsigned char 
 11618 ;;		 -> my_terminal_loop@op2(20), 
 11619 ;;  op3             2  131[BANK0 ] PTR unsigned char 
 11620 ;;		 -> my_terminal_loop@op3(20), 
 11621 ;; Auto vars:     Size  Location     Type
 11622 ;;  percentage      1  133[BANK0 ] unsigned char 
 11623 ;; Return value:  Size  Location     Type
 11624 ;;		None               void
 11625 ;; Registers used:
 11626 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11627 ;; Tracked objects:
 11628 ;;		On entry : 0/0
 11629 ;;		On exit  : 0/0
 11630 ;;		Unchanged: 0/0
 11631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11632 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11633 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11635 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11636 ;;Total ram usage:       11 bytes
 11637 ;; Hardware stack levels used:    1
 11638 ;; Hardware stack levels required when called:   18
 11639 ;; This function calls:
 11640 ;;		_bootload
 11641 ;;		_command_get_data
 11642 ;;		_command_time
 11643 ;;		_ctmu_set_ratio
 11644 ;;		_my_atoi
 11645 ;;		_my_strcmp
 11646 ;;		_ringbuf_put_str
 11647 ;; This function is called by:
 11648 ;;		_my_terminal_loop
 11649 ;; This function uses a non-reentrant model
 11650 ;;
 11651                           
 11652                           	psect	text32
 11653  010000                     __ptext32:
 11654                           	opt stack 0
 11655  010000                     _command_operation:
 11656                           	opt stack 11
 11657                           
 11658                           ;tasks.h: 347: if (!my_strcmp(op0, "help") || !my_strcmp(op0, "?")) {
 11659                           
 11660                           ; BSR set to: 0
 11661                           ;incstack = 0
 11662  010000  C0DD  F060         	movff	command_operation@op0,my_strcmp@str1
 11663  010004  C0DE  F061         	movff	command_operation@op0+1,my_strcmp@str1+1
 11664  010008  0EBE               	movlw	low STR_38
 11665  01000A  0100               	movlb	0	; () banked
 11666  01000C  6F62               	movwf	my_strcmp@str2& (0+255),b
 11667  01000E  0EFF               	movlw	high STR_38
 11668  010010  0100               	movlb	0	; () banked
 11669  010012  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11670  010014  ECED  F0AD         	call	_my_strcmp	;wreg free
 11671  010018  0900               	iorlw	0
 11672  01001A  B4D8               	btfsc	status,2,c
 11673  01001C  D00F               	goto	l11824
 11674  01001E  C0DD  F060         	movff	command_operation@op0,my_strcmp@str1
 11675  010022  C0DE  F061         	movff	command_operation@op0+1,my_strcmp@str1+1
 11676  010026  0EF6               	movlw	low STR_39
 11677  010028  0100               	movlb	0	; () banked
 11678  01002A  6F62               	movwf	my_strcmp@str2& (0+255),b
 11679  01002C  0EFF               	movlw	high STR_39
 11680  01002E  0100               	movlb	0	; () banked
 11681  010030  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11682  010032  ECED  F0AD         	call	_my_strcmp	;wreg free
 11683  010036  0900               	iorlw	0
 11684  010038  A4D8               	btfss	status,2,c
 11685  01003A  D00C               	goto	l11826
 11686  01003C                     l11824:
 11687                           
 11688                           ;tasks.h: 348: ringbuf_put_str(tx,
 11689                           ;tasks.h: 349: "\t****************************\n"
 11690                           ;tasks.h: 350: "\t**** Charge Station 6.7 ****\n"
 11691                           ;tasks.h: 351: "\t**** Made by @Ryokeri   ****\n"
 11692                           ;tasks.h: 352: "\t****************************\n\n"
 11693                           ;tasks.h: 353: "\tcommand \topeland1\topeland2\n\n"
 11694                           ;tasks.h: 354: "\tprint_time(t)\n"
 11695                           ;tasks.h: 355: "\tadjust_time(at) [hand:y,M,d,h,m,s] [value(decimal)]\n"
 11696                           ;tasks.h: 356: "\tsettings(set) [port:left(l),center(c),right(r)]\n\t\t[auto_stop(as),al
      +                          ways_on(ao),integrating_reset(ir)]\n"
 11697  01003C  C0DB  F08A         	movff	command_operation@tx,ringbuf_put_str@rb
 11698  010040  C0DC  F08B         	movff	command_operation@tx+1,ringbuf_put_str@rb+1
 11699  010044  0EBE               	movlw	low STR_40
 11700  010046  0100               	movlb	0	; () banked
 11701  010048  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 11702  01004A  0EFA               	movlw	high STR_40
 11703  01004C  0100               	movlb	0	; () banked
 11704  01004E  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 11705  010050  EC08  F0B4         	call	_ringbuf_put_str	;wreg free
 11706  010054                     l11826:
 11707                           
 11708                           ;tasks.h: 364: }
 11709                           ;tasks.h: 365: command_time(tx, op0, op1, op2);
 11710  010054  C0DB  F0D2         	movff	command_operation@tx,command_time@tx
 11711  010058  C0DC  F0D3         	movff	command_operation@tx+1,command_time@tx+1
 11712  01005C  C0DD  F0D4         	movff	command_operation@op0,command_time@op0
 11713  010060  C0DE  F0D5         	movff	command_operation@op0+1,command_time@op0+1
 11714  010064  C0DF  F0D6         	movff	command_operation@op1,command_time@op1
 11715  010068  C0E0  F0D7         	movff	command_operation@op1+1,command_time@op1+1
 11716  01006C  C0E1  F0D8         	movff	command_operation@op2,command_time@op2
 11717  010070  C0E2  F0D9         	movff	command_operation@op2+1,command_time@op2+1
 11718  010074  ECAE  F08C         	call	_command_time	;wreg free
 11719                           
 11720                           ;tasks.h: 366: if (!my_strcmp(op0, "RESET();")) {
 11721  010078  C0DD  F060         	movff	command_operation@op0,my_strcmp@str1
 11722  01007C  C0DE  F061         	movff	command_operation@op0+1,my_strcmp@str1+1
 11723  010080  0E3C               	movlw	low STR_41
 11724  010082  0100               	movlb	0	; () banked
 11725  010084  6F62               	movwf	my_strcmp@str2& (0+255),b
 11726  010086  0EFF               	movlw	high STR_41
 11727  010088  0100               	movlb	0	; () banked
 11728  01008A  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11729  01008C  ECED  F0AD         	call	_my_strcmp	;wreg free
 11730  010090  0900               	iorlw	0
 11731  010092  B4D8               	btfsc	status,2,c
 11732  010094  00FF               	reset		;# 
 11733                           
 11734                           ;tasks.h: 368: }
 11735                           ;tasks.h: 369: if (!my_strcmp(op0, "bootload")) {
 11736  010096  C0DD  F060         	movff	command_operation@op0,my_strcmp@str1
 11737  01009A  C0DE  F061         	movff	command_operation@op0+1,my_strcmp@str1+1
 11738  01009E  0E45               	movlw	low STR_42
 11739  0100A0  0100               	movlb	0	; () banked
 11740  0100A2  6F62               	movwf	my_strcmp@str2& (0+255),b
 11741  0100A4  0EFF               	movlw	high STR_42
 11742  0100A6  0100               	movlb	0	; () banked
 11743  0100A8  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11744  0100AA  ECED  F0AD         	call	_my_strcmp	;wreg free
 11745  0100AE  0900               	iorlw	0
 11746  0100B0  B4D8               	btfsc	status,2,c
 11747                           
 11748                           ;tasks.h: 370: bootload();
 11749  0100B2  EC69  F0B6         	call	_bootload	;wreg free
 11750                           
 11751                           ;tasks.h: 371: }
 11752                           ;tasks.h: 372: if (!my_strcmp(op0, "od") || !my_strcmp(op0, "output_data")) {
 11753  0100B6  C0DD  F060         	movff	command_operation@op0,my_strcmp@str1
 11754  0100BA  C0DE  F061         	movff	command_operation@op0+1,my_strcmp@str1+1
 11755  0100BE  0EEE               	movlw	low STR_43
 11756  0100C0  0100               	movlb	0	; () banked
 11757  0100C2  6F62               	movwf	my_strcmp@str2& (0+255),b
 11758  0100C4  0EFF               	movlw	high STR_43
 11759  0100C6  0100               	movlb	0	; () banked
 11760  0100C8  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11761  0100CA  ECED  F0AD         	call	_my_strcmp	;wreg free
 11762  0100CE  0900               	iorlw	0
 11763  0100D0  B4D8               	btfsc	status,2,c
 11764  0100D2  D00F               	goto	l11840
 11765  0100D4  C0DD  F060         	movff	command_operation@op0,my_strcmp@str1
 11766  0100D8  C0DE  F061         	movff	command_operation@op0+1,my_strcmp@str1+1
 11767  0100DC  0E03               	movlw	low STR_44
 11768  0100DE  0100               	movlb	0	; () banked
 11769  0100E0  6F62               	movwf	my_strcmp@str2& (0+255),b
 11770  0100E2  0EFF               	movlw	high STR_44
 11771  0100E4  0100               	movlb	0	; () banked
 11772  0100E6  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11773  0100E8  ECED  F0AD         	call	_my_strcmp	;wreg free
 11774  0100EC  0900               	iorlw	0
 11775  0100EE  A4D8               	btfss	status,2,c
 11776  0100F0  D003               	goto	l11842
 11777  0100F2                     l11840:
 11778                           
 11779                           ;tasks.h: 373: terminal_data_out = 1;
 11780  0100F2  0E01               	movlw	1
 11781  0100F4  0101               	movlb	1	; () banked
 11782  0100F6  6F29               	movwf	_terminal_data_out& (0+255),b
 11783  0100F8                     l11842:
 11784                           
 11785                           ;tasks.h: 374: }
 11786                           ;tasks.h: 375: if (!my_strcmp(op0, "")) {
 11787  0100F8  C0DD  F060         	movff	command_operation@op0,my_strcmp@str1
 11788  0100FC  C0DE  F061         	movff	command_operation@op0+1,my_strcmp@str1+1
 11789  010100  0EDA               	movlw	low (STR_2+3)
 11790  010102  0100               	movlb	0	; () banked
 11791  010104  6F62               	movwf	my_strcmp@str2& (0+255),b
 11792  010106  0EFF               	movlw	high (STR_2+3)
 11793  010108  0100               	movlb	0	; () banked
 11794  01010A  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11795  01010C  ECED  F0AD         	call	_my_strcmp	;wreg free
 11796  010110  0900               	iorlw	0
 11797  010112  A4D8               	btfss	status,2,c
 11798  010114  D003               	goto	l11846
 11799                           
 11800                           ;tasks.h: 376: terminal_data_out = 0;
 11801  010116  0E00               	movlw	0
 11802  010118  0101               	movlb	1	; () banked
 11803  01011A  6F29               	movwf	_terminal_data_out& (0+255),b
 11804  01011C                     l11846:
 11805                           
 11806                           ;tasks.h: 377: }
 11807                           ;tasks.h: 378: if (!my_strcmp(op0, "touch")) {
 11808  01011C  C0DD  F060         	movff	command_operation@op0,my_strcmp@str1
 11809  010120  C0DE  F061         	movff	command_operation@op0+1,my_strcmp@str1+1
 11810  010124  0E9B               	movlw	low STR_46
 11811  010126  0100               	movlb	0	; () banked
 11812  010128  6F62               	movwf	my_strcmp@str2& (0+255),b
 11813  01012A  0EFF               	movlw	high STR_46
 11814  01012C  0100               	movlb	0	; () banked
 11815  01012E  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11816  010130  ECED  F0AD         	call	_my_strcmp	;wreg free
 11817  010134  0900               	iorlw	0
 11818  010136  A4D8               	btfss	status,2,c
 11819  010138  D079               	goto	l11872
 11820                           
 11821                           ;tasks.h: 379: if (!my_strcmp(op1, "initialize") || !my_strcmp(op1, "init")) {
 11822  01013A  C0DF  F060         	movff	command_operation@op1,my_strcmp@str1
 11823  01013E  C0E0  F061         	movff	command_operation@op1+1,my_strcmp@str1+1
 11824  010142  0E31               	movlw	low STR_47
 11825  010144  0100               	movlb	0	; () banked
 11826  010146  6F62               	movwf	my_strcmp@str2& (0+255),b
 11827  010148  0EFF               	movlw	high STR_47
 11828  01014A  0100               	movlb	0	; () banked
 11829  01014C  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11830  01014E  ECED  F0AD         	call	_my_strcmp	;wreg free
 11831  010152  0900               	iorlw	0
 11832  010154  B4D8               	btfsc	status,2,c
 11833  010156  D00F               	goto	l11852
 11834  010158  C0DF  F060         	movff	command_operation@op1,my_strcmp@str1
 11835  01015C  C0E0  F061         	movff	command_operation@op1+1,my_strcmp@str1+1
 11836  010160  0ED2               	movlw	low STR_48
 11837  010162  0100               	movlb	0	; () banked
 11838  010164  6F62               	movwf	my_strcmp@str2& (0+255),b
 11839  010166  0EFF               	movlw	high STR_48
 11840  010168  0100               	movlb	0	; () banked
 11841  01016A  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11842  01016C  ECED  F0AD         	call	_my_strcmp	;wreg free
 11843  010170  0900               	iorlw	0
 11844  010172  A4D8               	btfss	status,2,c
 11845  010174  D02D               	goto	l11864
 11846  010176                     l11852:
 11847                           
