

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 16:26:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2054  0538  1D03               	skipz
  2055  0539  1696               	bsf	22,5	;volatile
  2056  053A  1903               	skipnz
  2057  053B  1296               	bcf	22,5	;volatile
  2058                           
  2059                           ;My_header.h: 162: SSP1CON2bits.ACKEN = 1;
  2060  053C  1616               	bsf	22,4	;volatile
  2061                           
  2062                           ;My_header.h: 163: return data;
  2063  053D  0020               	movlb	0	; select bank0
  2064  053E  0824               	movf	I2C_Receive@data,w
  2065  053F  0008               	return
  2066  0540                     __end_of_I2C_Receive:	
  2067                           
  2068                           	psect	text7
  2069  0605                     __ptext7:	
  2070 ;; *************** function _LCD_SetCursor *****************
  2071 ;; Defined at:
  2072 ;;		line 187 in file "My_header.h"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  col             1    wreg     unsigned char 
  2075 ;;  row             1    7[BANK0 ] unsigned char 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  col             1   10[BANK0 ] unsigned char 
  2078 ;;  row_offsets     2    8[BANK0 ] unsigned char [2]
  2079 ;; Return value:  Size  Location     Type
  2080 ;;		None               void
  2081 ;; Registers used:
  2082 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2088 ;;      Params:         0       1       0       0       0       0
  2089 ;;      Locals:         0       3       0       0       0       0
  2090 ;;      Temps:          0       0       0       0       0       0
  2091 ;;      Totals:         0       4       0       0       0       0
  2092 ;;Total ram usage:        4 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    5
  2095 ;; This function calls:
  2096 ;;		_command
  2097 ;; This function is called by:
  2098 ;;		_timeset
  2099 ;;		_display
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _LCD_SetCursor
  2105  0605                     _LCD_SetCursor:	
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _LCD_SetCursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2109                           ;LCD_SetCursor@col stored from wreg
  2110  0605  0020               	movlb	0	; select bank0
  2111  0606  00AA               	movwf	LCD_SetCursor@col
  2112                           
  2113                           ;My_header.h: 188: uint8_t row_offsets[] = {0x00, 0x40};
  2114  0607  084A               	movf	LCD_SetCursor@F2865+1,w
  2115  0608  01A9               	clrf	LCD_SetCursor@row_offsets+1
  2116  0609  07A9               	addwf	LCD_SetCursor@row_offsets+1,f
  2117  060A  0849               	movf	LCD_SetCursor@F2865,w
  2118  060B  01A8               	clrf	LCD_SetCursor@row_offsets
  2119  060C  07A8               	addwf	LCD_SetCursor@row_offsets,f
  2120                           
  2121                           ;My_header.h: 190: command(0x80 | (col + row_offsets[row]));
  2122  060D  0827               	movf	LCD_SetCursor@row,w
  2123  060E  3E28               	addlw	LCD_SetCursor@row_offsets& (0+255)
  2124  060F  0086               	movwf	6
  2125  0610  0187               	clrf	7
  2126  0611  0801               	movf	1,w
  2127  0612  072A               	addwf	LCD_SetCursor@col,w
  2128  0613  3880               	iorlw	128
  2129  0614  3185  2580         	fcall	_command
  2130  0616  0008               	return
  2131  0617                     __end_of_LCD_SetCursor:	
  2132                           
  2133                           	psect	text8
  2134  0540                     __ptext8:	
  2135 ;; *************** function _LCD_Putc *****************
  2136 ;; Defined at:
  2137 ;;		line 193 in file "My_header.h"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  c               1    wreg     unsigned char 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  c               1    5[BANK0 ] unsigned char 
  2142 ;;  ans             1    6[BANK0 ] unsigned char 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;		None               void
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2152 ;;      Params:         0       0       0       0       0       0
  2153 ;;      Locals:         0       2       0       0       0       0
  2154 ;;      Temps:          0       1       0       0       0       0
  2155 ;;      Totals:         0       3       0       0       0       0
  2156 ;;Total ram usage:        3 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    4
  2159 ;; This function calls:
  2160 ;;		_I2C_Send
  2161 ;;		_I2C_Start
  2162 ;;		_I2C_Stop
  2163 ;; This function is called by:
  2164 ;;		_timeset
  2165 ;;		_display
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _LCD_Putc
  2171  0540                     _LCD_Putc:	
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _LCD_Putc: [wreg+status,2+status,0+pclath+cstack]
  2175                           ;LCD_Putc@c stored from wreg
  2176  0540  0020               	movlb	0	; select bank0
  2177  0541  00A5               	movwf	LCD_Putc@c
  2178                           
  2179                           ;My_header.h: 194: uint8_t ans;
  2180                           ;My_header.h: 196: ans = I2C_Start(0x3E, 0);
  2181  0542  01A2               	clrf	I2C_Start@rw
  2182  0543  303E               	movlw	62
  2183  0544  3185  25BD  3185   	fcall	_I2C_Start
  2184  0547  0020               	movlb	0	; select bank0
  2185  0548  00A4               	movwf	??_LCD_Putc
  2186  0549  0824               	movf	??_LCD_Putc,w
  2187  054A  00A6               	movwf	LCD_Putc@ans
  2188                           
  2189                           ;My_header.h: 197: if (ans == 0) {
  2190  054B  08A6               	movf	LCD_Putc@ans,f
  2191  054C  1D03               	skipz
  2192  054D  2D57               	goto	l143
  2193                           
  2194                           ;My_header.h: 199: I2C_Send(0b11000000);
  2195  054E  30C0               	movlw	192
  2196  054F  3185  25F2  3185   	fcall	_I2C_Send
  2197                           
  2198                           ;My_header.h: 200: I2C_Send(c);
  2199  0552  0020               	movlb	0	; select bank0
  2200  0553  0825               	movf	LCD_Putc@c,w
  2201  0554  3185  25F2  3185   	fcall	_I2C_Send
  2202  0557                     l143:	
  2203                           
  2204                           ;My_header.h: 201: }
  2205                           ;My_header.h: 202: I2C_Stop();
  2206  0557  3186  2647  3185   	fcall	_I2C_Stop
  2207                           
  2208                           ;My_header.h: 203: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2209  055A  3045               	movlw	69
  2210  055B  0020               	movlb	0	; select bank0
  2211  055C  00A4               	movwf	??_LCD_Putc
  2212  055D                     u1607:	
  2213  055D  0BA4               	decfsz	??_LCD_Putc,f
  2214  055E  2D5D               	goto	u1607
  2215  055F  0008               	return
  2216  0560                     __end_of_LCD_Putc:	
  2217                           
  2218                           	psect	text9
  2219  0617                     __ptext9:	
  2220 ;; *************** function ___bmul *****************
  2221 ;; Defined at:
  2222 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;  multiplier      1    wreg     unsigned char 
  2225 ;;  multiplicand    1    9[BANK0 ] unsigned char 
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;  multiplier      1   12[BANK0 ] unsigned char 
  2228 ;;  product         1   11[BANK0 ] unsigned char 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      unsigned char 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2238 ;;      Params:         0       1       0       0       0       0
  2239 ;;      Locals:         0       2       0       0       0       0
  2240 ;;      Temps:          0       1       0       0       0       0
  2241 ;;      Totals:         0       4       0       0       0       0
  2242 ;;Total ram usage:        4 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:    2
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		_timeset
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function ___bmul
  2254  0617                     ___bmul:	
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2258                           ;___bmul@multiplier stored from wreg
  2259  0617  0020               	movlb	0	; select bank0
  2260  0618  00AC               	movwf	___bmul@multiplier
  2261  0619  01AB               	clrf	___bmul@product
  2262  061A                     l1890:	
  2263  061A  1C2C               	btfss	___bmul@multiplier,0
  2264  061B  2E20               	goto	l1894
  2265  061C  0829               	movf	___bmul@multiplicand,w
  2266  061D  00AA               	movwf	??___bmul
  2267  061E  082A               	movf	??___bmul,w
  2268  061F  07AB               	addwf	___bmul@product,f
  2269  0620                     l1894:	
  2270  0620  1003               	clrc
  2271  0621  0DA9               	rlf	___bmul@multiplicand,f
  2272  0622  1003               	clrc
  2273  0623  0CAC               	rrf	___bmul@multiplier,f
  2274  0624  08AC               	movf	___bmul@multiplier,f
  2275  0625  1D03               	skipz
  2276  0626  2E1A               	goto	l1890
  2277  0627  082B               	movf	___bmul@product,w
  2278  0628  0008               	return
  2279  0629                     __end_of___bmul:	
  2280                           
  2281                           	psect	text10
  2282  0406                     __ptext10:	
  2283 ;; *************** function ___awmod *****************
  2284 ;; Defined at:
  2285 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  divisor         2    0[BANK0 ] int 
  2288 ;;  dividend        2    2[BANK0 ] int 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  sign            1    6[BANK0 ] unsigned char 
  2291 ;;  counter         1    5[BANK0 ] unsigned char 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  2    0[BANK0 ] int 
  2294 ;; Registers used:
  2295 ;;		wreg, status,2, status,0
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2301 ;;      Params:         0       4       0       0       0       0
  2302 ;;      Locals:         0       2       0       0       0       0
  2303 ;;      Temps:          0       1       0       0       0       0
  2304 ;;      Totals:         0       7       0       0       0       0
  2305 ;;Total ram usage:        7 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; Hardware stack levels required when called:    2
  2308 ;; This function calls:
  2309 ;;		Nothing
  2310 ;; This function is called by:
  2311 ;;		_timeset
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function ___awmod
  2317  0406                     ___awmod:	
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2321  0406  0020               	movlb	0	; select bank0
  2322  0407  01A6               	clrf	___awmod@sign
  2323  0408  1FA3               	btfss	___awmod@dividend+1,7
  2324  0409  2C11               	goto	l1912
  2325  040A  09A2               	comf	___awmod@dividend,f
  2326  040B  09A3               	comf	___awmod@dividend+1,f
  2327  040C  0AA2               	incf	___awmod@dividend,f
  2328  040D  1903               	skipnz
  2329  040E  0AA3               	incf	___awmod@dividend+1,f
  2330  040F  01A6               	clrf	___awmod@sign
  2331  0410  0AA6               	incf	___awmod@sign,f
  2332  0411                     l1912:	
  2333  0411  1FA1               	btfss	___awmod@divisor+1,7
  2334  0412  2C18               	goto	l1916
  2335  0413  09A0               	comf	___awmod@divisor,f
  2336  0414  09A1               	comf	___awmod@divisor+1,f
  2337  0415  0AA0               	incf	___awmod@divisor,f
  2338  0416  1903               	skipnz
  2339  0417  0AA1               	incf	___awmod@divisor+1,f
  2340  0418                     l1916:	
  2341  0418  0821               	movf	___awmod@divisor+1,w
  2342  0419  0420               	iorwf	___awmod@divisor,w
  2343  041A  1903               	skipnz
  2344  041B  2C3F               	goto	l1934
  2345  041C  01A5               	clrf	___awmod@counter
  2346  041D  0AA5               	incf	___awmod@counter,f
  2347  041E                     l1924:	
  2348  041E  1BA1               	btfsc	___awmod@divisor+1,7
  2349  041F  2C2A               	goto	l1926
  2350  0420  3001               	movlw	1
  2351  0421                     u1385:	
  2352  0421  35A0               	lslf	___awmod@divisor,f
  2353  0422  0DA1               	rlf	___awmod@divisor+1,f
  2354  0423  0B89               	decfsz	9,f
  2355  0424  2C21               	goto	u1385
  2356  0425  3001               	movlw	1
  2357  0426  00A4               	movwf	??___awmod
  2358  0427  0824               	movf	??___awmod,w
  2359  0428  07A5               	addwf	___awmod@counter,f
  2360  0429  2C1E               	goto	l1924
  2361  042A                     l1926:	
  2362  042A  0821               	movf	___awmod@divisor+1,w
  2363  042B  0223               	subwf	___awmod@dividend+1,w
  2364  042C  1D03               	skipz
  2365  042D  2C30               	goto	u1405
  2366  042E  0820               	movf	___awmod@divisor,w
  2367  042F  0222               	subwf	___awmod@dividend,w
  2368  0430                     u1405:	
  2369  0430  1C03               	skipc
  2370  0431  2C36               	goto	l1930
  2371  0432  0820               	movf	___awmod@divisor,w
  2372  0433  02A2               	subwf	___awmod@dividend,f
  2373  0434  0821               	movf	___awmod@divisor+1,w
  2374  0435  3BA3               	subwfb	___awmod@dividend+1,f
  2375  0436                     l1930:	
  2376  0436  3001               	movlw	1
  2377  0437                     u1415:	
  2378  0437  36A1               	lsrf	___awmod@divisor+1,f
  2379  0438  0CA0               	rrf	___awmod@divisor,f
  2380  0439  0B89               	decfsz	9,f
  2381  043A  2C37               	goto	u1415
  2382  043B  3001               	movlw	1
  2383  043C  02A5               	subwf	___awmod@counter,f
  2384  043D  1D03               	btfss	3,2
  2385  043E  2C2A               	goto	l1926
  2386  043F                     l1934:	
  2387  043F  0826               	movf	___awmod@sign,w
  2388  0440  1903               	btfsc	3,2
  2389  0441  2C47               	goto	l1938
  2390  0442  09A2               	comf	___awmod@dividend,f
  2391  0443  09A3               	comf	___awmod@dividend+1,f
  2392  0444  0AA2               	incf	___awmod@dividend,f
  2393  0445  1903               	skipnz
  2394  0446  0AA3               	incf	___awmod@dividend+1,f
  2395  0447                     l1938:	
  2396  0447  0823               	movf	___awmod@dividend+1,w
  2397  0448  01A1               	clrf	?___awmod+1
  2398  0449  07A1               	addwf	?___awmod+1,f
  2399  044A  0822               	movf	___awmod@dividend,w
  2400  044B  01A0               	clrf	?___awmod
  2401  044C  07A0               	addwf	?___awmod,f
  2402  044D  0008               	return
  2403  044E                     __end_of___awmod:	
  2404                           
  2405                           	psect	text11
  2406  0560                     __ptext11:	
  2407 ;; *************** function _RTC_Write *****************
  2408 ;; Defined at:
  2409 ;;		line 257 in file "My_header.h"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  Reg             1    wreg     unsigned char 
  2412 ;;  c               1    4[BANK0 ] unsigned char 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  Reg             1    6[BANK0 ] unsigned char 
  2415 ;;  ans             1    7[BANK0 ] unsigned char 
  2416 ;; Return value:  Size  Location     Type
  2417 ;;		None               void
  2418 ;; Registers used:
  2419 ;;		wreg, status,2, status,0, pclath, cstack
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2425 ;;      Params:         0       1       0       0       0       0
  2426 ;;      Locals:         0       2       0       0       0       0
  2427 ;;      Temps:          0       1       0       0       0       0
  2428 ;;      Totals:         0       4       0       0       0       0
  2429 ;;Total ram usage:        4 bytes
  2430 ;; Hardware stack levels used:    1
  2431 ;; Hardware stack levels required when called:    4
  2432 ;; This function calls:
  2433 ;;		_I2C_Send
  2434 ;;		_I2C_Start
  2435 ;;		_I2C_Stop
  2436 ;; This function is called by:
  2437 ;;		_timeset
  2438 ;;		_main
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _RTC_Write
  2444  0560                     _RTC_Write:	
  2445                           
  2446                           ;incstack = 0
  2447                           ; Regs used in _RTC_Write: [wreg+status,2+status,0+pclath+cstack]
  2448                           ;RTC_Write@Reg stored from wreg
  2449  0560  0020               	movlb	0	; select bank0
  2450  0561  00A6               	movwf	RTC_Write@Reg
  2451                           
  2452                           ;My_header.h: 258: uint8_t ans;
  2453                           ;My_header.h: 260: ans = I2C_Start(0x68, 0);
  2454  0562  01A2               	clrf	I2C_Start@rw
  2455  0563  3068               	movlw	104
  2456  0564  3185  25BD  3185   	fcall	_I2C_Start
  2457  0567  0020               	movlb	0	; select bank0
  2458  0568  00A5               	movwf	??_RTC_Write
  2459  0569  0825               	movf	??_RTC_Write,w
  2460  056A  00A7               	movwf	RTC_Write@ans
  2461                           
  2462                           ;My_header.h: 261: if (ans == 0) {
  2463  056B  08A7               	movf	RTC_Write@ans,f
  2464  056C  1D03               	skipz
  2465  056D  2D77               	goto	l163
  2466                           
  2467                           ;My_header.h: 263: I2C_Send(Reg);
  2468  056E  0826               	movf	RTC_Write@Reg,w
  2469  056F  3185  25F2  3185   	fcall	_I2C_Send
  2470                           
  2471                           ;My_header.h: 264: I2C_Send(c);
  2472  0572  0020               	movlb	0	; select bank0
  2473  0573  0824               	movf	RTC_Write@c,w
  2474  0574  3185  25F2  3185   	fcall	_I2C_Send
  2475  0577                     l163:	
  2476                           
  2477                           ;My_header.h: 265: }
  2478                           ;My_header.h: 266: I2C_Stop();
  2479  0577  3186  2647  3185   	fcall	_I2C_Stop
  2480                           
  2481                           ;My_header.h: 267: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2482  057A  3045               	movlw	69
  2483  057B  0020               	movlb	0	; select bank0
  2484  057C  00A5               	movwf	??_RTC_Write
  2485  057D                     u1617:	
  2486  057D  0BA5               	decfsz	??_RTC_Write,f
  2487  057E  2D7D               	goto	u1617
  2488  057F  0008               	return
  2489  0580                     __end_of_RTC_Write:	
  2490                           
  2491                           	psect	text12
  2492  04CA                     __ptext12:	
  2493 ;; *************** function _LCD_Puts *****************
  2494 ;; Defined at:
  2495 ;;		line 206 in file "My_header.h"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  s               2    4[BANK0 ] PTR const unsigned char 
  2498 ;;		 -> STR_1(3), 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  ans             2    8[BANK0 ] int 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;		None               void
  2503 ;; Registers used:
  2504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2510 ;;      Params:         0       2       0       0       0       0
  2511 ;;      Locals:         0       2       0       0       0       0
  2512 ;;      Temps:          0       2       0       0       0       0
  2513 ;;      Totals:         0       6       0       0       0       0
  2514 ;;Total ram usage:        6 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    4
  2517 ;; This function calls:
  2518 ;;		_I2C_Send
  2519 ;;		_I2C_Start
  2520 ;;		_I2C_Stop
  2521 ;; This function is called by:
  2522 ;;		_timeset
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _LCD_Puts
  2528  04CA                     _LCD_Puts:	
  2529                           
  2530                           ;My_header.h: 207: int ans;
  2531                           ;My_header.h: 209: ans = I2C_Start(0x3E, 0);
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in _LCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2535  04CA  0020               	movlb	0	; select bank0
  2536  04CB  01A2               	clrf	I2C_Start@rw
  2537  04CC  303E               	movlw	62
  2538  04CD  3185  25BD  3184   	fcall	_I2C_Start
  2539  04D0  0020               	movlb	0	; select bank0
  2540  04D1  00A6               	movwf	??_LCD_Puts
  2541  04D2  01A7               	clrf	??_LCD_Puts+1
  2542  04D3  0826               	movf	??_LCD_Puts,w
  2543  04D4  00A8               	movwf	LCD_Puts@ans
  2544  04D5  0827               	movf	??_LCD_Puts+1,w
  2545  04D6  00A9               	movwf	LCD_Puts@ans+1
  2546                           
  2547                           ;My_header.h: 210: if (ans == 0) {
  2548  04D7  0829               	movf	LCD_Puts@ans+1,w
  2549  04D8  0428               	iorwf	LCD_Puts@ans,w
  2550  04D9  1D03               	skipz
  2551  04DA  2CFB               	goto	l1856
  2552                           
  2553                           ;My_header.h: 211: I2C_Send(0b01000000);
  2554  04DB  3040               	movlw	64
  2555  04DC  3185  25F2  3184   	fcall	_I2C_Send
  2556  04DF                     l1854:	
  2557                           ;My_header.h: 212: while (*s) {
  2558                           
  2559  04DF  0020               	movlb	0	; select bank0
  2560  04E0  0824               	movf	LCD_Puts@s,w
  2561  04E1  0084               	movwf	4
  2562  04E2  0825               	movf	LCD_Puts@s+1,w
  2563  04E3  0085               	movwf	5
  2564  04E4  0800               	movf	0,w	;code access
  2565  04E5  3800               	iorlw	0
  2566  04E6  1903               	btfsc	3,2
  2567  04E7  2CFB               	goto	l1856
  2568                           
  2569                           ;My_header.h: 213: I2C_Send(*s++);
  2570  04E8  0020               	movlb	0	; select bank0
  2571  04E9  0824               	movf	LCD_Puts@s,w
  2572  04EA  0084               	movwf	4
  2573  04EB  0825               	movf	LCD_Puts@s+1,w
  2574  04EC  0085               	movwf	5
  2575  04ED  0800               	movf	0,w	;code access
  2576  04EE  3185  25F2  3184   	fcall	_I2C_Send
  2577  04F1  3001               	movlw	1
  2578  04F2  0020               	movlb	0	; select bank0
  2579  04F3  07A4               	addwf	LCD_Puts@s,f
  2580  04F4  3000               	movlw	0
  2581  04F5  3DA5               	addwfc	LCD_Puts@s+1,f
  2582                           
  2583                           ;My_header.h: 214: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2584  04F6  3045               	movlw	69
  2585  04F7  00A6               	movwf	??_LCD_Puts
  2586  04F8                     u1627:	
  2587  04F8  0BA6               	decfsz	??_LCD_Puts,f
  2588  04F9  2CF8               	goto	u1627
  2589  04FA  2CDF               	goto	l1854
  2590  04FB                     l1856:	
  2591                           
  2592                           ;My_header.h: 215: }
  2593                           ;My_header.h: 216: }
  2594                           ;My_header.h: 217: I2C_Stop();
  2595  04FB  3186  2647         	fcall	_I2C_Stop
  2596  04FD  0008               	return
  2597  04FE                     __end_of_LCD_Puts:	
  2598                           
  2599                           	psect	text13
  2600  05A0                     __ptext13:	
  2601 ;; *************** function _month_length *****************
  2602 ;; Defined at:
  2603 ;;		line 56 in file "PIC16F1827-I2C03.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  year            1    wreg     unsigned char 
  2606 ;;  month           1    0[BANK0 ] unsigned char 
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;  year            1    1[BANK0 ] unsigned char 
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  1    wreg      unsigned char 
  2611 ;; Registers used:
  2612 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2613 ;; Tracked objects:
  2614 ;;		On entry : 0/0
  2615 ;;		On exit  : 0/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2618 ;;      Params:         0       1       0       0       0       0
  2619 ;;      Locals:         0       1       0       0       0       0
  2620 ;;      Temps:          0       0       0       0       0       0
  2621 ;;      Totals:         0       2       0       0       0       0
  2622 ;;Total ram usage:        2 bytes
  2623 ;; Hardware stack levels used:    1
  2624 ;; Hardware stack levels required when called:    2
  2625 ;; This function calls:
  2626 ;;		Nothing
  2627 ;; This function is called by:
  2628 ;;		_main
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _month_length
  2634  05A0                     _month_length:	
  2635                           
  2636                           ;incstack = 0
  2637                           ; Regs used in _month_length: [wreg-fsr0h+status,2+status,0]
  2638                           ;month_length@year stored from wreg
  2639  05A0  0020               	movlb	0	; select bank0
  2640  05A1  00A1               	movwf	month_length@year
  2641                           
  2642                           ;PIC16F1827-I2C03.c: 57: switch (month) {
  2643  05A2  2DAF               	goto	l1986
  2644  05A3                     l1966:	
  2645                           ;PIC16F1827-I2C03.c: 58: case 1:
  2646                           
  2647                           
  2648                           ;PIC16F1827-I2C03.c: 59: case 3:
  2649                           ;PIC16F1827-I2C03.c: 60: case 5:
  2650                           ;PIC16F1827-I2C03.c: 61: case 7:
  2651                           ;PIC16F1827-I2C03.c: 62: case 8:
  2652                           ;PIC16F1827-I2C03.c: 63: case 10:
  2653                           ;PIC16F1827-I2C03.c: 64: case 12:
  2654                           ;PIC16F1827-I2C03.c: 65: return 31;
  2655  05A3  301F               	movlw	31
  2656  05A4  0008               	return
  2657  05A5                     l1970:	
  2658                           ;PIC16F1827-I2C03.c: 66: case 4:
  2659                           
  2660                           
  2661                           ;PIC16F1827-I2C03.c: 67: case 6:
  2662                           ;PIC16F1827-I2C03.c: 68: case 9:
  2663                           ;PIC16F1827-I2C03.c: 69: case 11:
  2664                           ;PIC16F1827-I2C03.c: 70: return 30;
  2665  05A5  301E               	movlw	30
  2666  05A6  0008               	return
  2667  05A7                     l1974:	
  2668                           ;PIC16F1827-I2C03.c: 71: case 2:
  2669                           
  2670                           
  2671                           ;PIC16F1827-I2C03.c: 72: if (year % 4 == 0) return 29;
  2672  05A7  0821               	movf	month_length@year,w
  2673  05A8  3903               	andlw	3
  2674  05A9  1D03               	btfss	3,2
  2675  05AA  2DAD               	goto	l1982
  2676  05AB  301D               	movlw	29
  2677  05AC  0008               	return
  2678  05AD                     l1982:	
  2679                           
  2680                           ;PIC16F1827-I2C03.c: 73: else return 28;
  2681  05AD  301C               	movlw	28
  2682                           
  2683                           ;PIC16F1827-I2C03.c: 74: }
  2684  05AE  0008               	return
  2685  05AF                     l1986:	
  2686  05AF  0820               	movf	month_length@month,w
  2687                           
  2688                           ; Switch size 1, requested type "space"
  2689                           ; Number of cases is 12, Range of values is 1 to 12
  2690                           ; switch strategies available:
  2691                           ; Name         Instructions Cycles
  2692                           ; direct_byte           33     9 (fixed)
  2693                           ; simple_byte           37    19 (average)
  2694                           ; jumptable            263     9 (fixed)
  2695                           ;	Chosen strategy is direct_byte
  2696  05B0  3EFF               	addlw	-1
  2697  05B1  1C03               	skipc
  2698  05B2  0008               	return
  2699  05B3  0084               	movwf	4
  2700  05B4  300C               	movlw	12
  2701  05B5  0204               	subwf	4,w
  2702  05B6  1803               	skipnc
  2703  05B7  0008               	return
  2704  05B8  3185               	movlp	high S2154
  2705  05B9  3504               	lslf	4,w
  2706  05BA  3EDA               	addlw	low S2154
  2707  05BB  0082               	movwf	2
  2708  05BC  0008               	return
  2709  05BD                     __end_of_month_length:	
  2710                           
  2711                           	psect	swtext1
  2712  05DA                     __pswtext1:	
  2713  05DA                     S2154:	
  2714  05DA  3185  2DA3         	ljmp	l1966
  2715  05DC  3185  2DA7         	ljmp	l1974
  2716  05DE  3185  2DA3         	ljmp	l1966
  2717  05E0  3185  2DA5         	ljmp	l1970
  2718  05E2  3185  2DA3         	ljmp	l1966
  2719  05E4  3185  2DA5         	ljmp	l1970
  2720  05E6  3185  2DA3         	ljmp	l1966
  2721  05E8  3185  2DA3         	ljmp	l1966
  2722  05EA  3185  2DA5         	ljmp	l1970
  2723  05EC  3185  2DA3         	ljmp	l1966
