

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:31:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  5928                           ;PIC18F27J53-ChargeStation6-10.h: 652: strp += 5;
  5929  0106AA  0E05               	movlw	5
  5930  0106AC  0100               	movlb	0	; () banked
  5931  0106AE  27C0               	addwf	settings_loop@strp& (0+255),f,b
  5932  0106B0  0E00               	movlw	0
  5933  0106B2  23C1               	addwfc	(settings_loop@strp+1)& (0+255),f,b
  5934                           
  5935                           ; BSR set to: 0
  5936  0106B4  0100               	movlb	0	; () banked
  5937  0106B6  2BBB               	incf	settings_loop@i_4455& (0+255),f,b
  5938  0106B8  D7C9               	goto	l11984
  5939  0106BA                     l12000:
  5940                           
  5941                           ; BSR set to: 0
  5942                           ;PIC18F27J53-ChargeStation6-10.h: 653: }
  5943                           ;PIC18F27J53-ChargeStation6-10.h: 654: display_char_puts("Left Centr Right", str);
  5944  0106BA  0E80               	movlw	low STR_117
  5945  0106BC  0100               	movlb	0	; () banked
  5946  0106BE  6F60               	movwf	display_char_puts@str0& (0+255),b
  5947  0106C0  0EFE               	movlw	high STR_117
  5948  0106C2  0100               	movlb	0	; () banked
  5949  0106C4  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  5950  0106C6  0EA3               	movlw	low settings_loop@str
  5951  0106C8  0100               	movlb	0	; () banked
  5952  0106CA  6F62               	movwf	display_char_puts@str1& (0+255),b
  5953  0106CC  0E00               	movlw	high settings_loop@str
  5954  0106CE  0100               	movlb	0	; () banked
  5955  0106D0  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  5956  0106D2  ECD0  F0A3         	call	_display_char_puts	;wreg free
  5957  0106D6  D000               	goto	l12002
  5958  0106D8                     l12002:
  5959  0106D8  0100               	movlb	0	; () banked
  5960  0106DA  2BBE               	incf	settings_loop@j_4454& (0+255),f,b
  5961                           
  5962                           ; BSR set to: 0
  5963  0106DC  0E02               	movlw	2
  5964  0106DE  0100               	movlb	0	; () banked
  5965  0106E0  65BE               	cpfsgt	settings_loop@j_4454& (0+255),b
  5966  0106E2  D774               	goto	l11976
  5967  0106E4  0012               	return	
  5968                           
  5969                           ; BSR set to: 0
  5970                           ;PIC18F27J53-ChargeStation6-10.h: 655: }
  5971                           ;PIC18F27J53-ChargeStation6-10.h: 656: }
  5972                           ;PIC18F27J53-ChargeStation6-10.h: 657: break;
  5973  0106E6  0012               	return	
  5974  0106E8                     l12006:
  5975                           
  5976                           ; BSR set to: 0
  5977                           ;PIC18F27J53-ChargeStation6-10.h: 659: for (uint8_t j = 0; j < 3; j++) {
  5978  0106E8  0E00               	movlw	0
  5979  0106EA  0100               	movlb	0	; () banked
  5980  0106EC  6FBF               	movwf	settings_loop@j_4459& (0+255),b
  5981                           
  5982                           ; BSR set to: 0
  5983  0106EE  0E02               	movlw	2
  5984  0106F0  0100               	movlb	0	; () banked
  5985  0106F2  65BF               	cpfsgt	settings_loop@j_4459& (0+255),b
  5986  0106F4  D002               	goto	l12012
  5987  0106F6  0012               	return	
  5988                           
  5989                           ; BSR set to: 0
  5990  0106F8  0012               	return	
  5991  0106FA                     l12012:
  5992                           
  5993                           ; BSR set to: 0
  5994                           ;PIC18F27J53-ChargeStation6-10.h: 660: if (port[j].ctmu.flag.press) {
  5995  0106FA  0100               	movlb	0	; () banked
  5996  0106FC  51BF               	movf	settings_loop@j_4459& (0+255),w,b
  5997  0106FE  0D17               	mullw	23
  5998  010700  0E02               	movlw	2
  5999  010702  26F3               	addwf	prodl,f,c
  6000  010704  0E00               	movlw	0
  6001  010706  22F4               	addwfc	prodh,f,c
  6002  010708  0E28               	movlw	low _port
  6003  01070A  24F3               	addwf	prodl,w,c
  6004  01070C  6ED9               	movwf	fsr2l,c
  6005  01070E  0E01               	movlw	high _port
  6006  010710  20F4               	addwfc	prodh,w,c
  6007  010712  6EDA               	movwf	fsr2h,c
  6008  010714  0101               	movlb	1	; () banked
  6009  010716  A0DF               	btfss	indf2,0,c
  6010  010718  D090               	goto	l12036
  6011                           
  6012                           ; BSR set to: 1
  6013                           ;PIC18F27J53-ChargeStation6-10.h: 661: port[j].ctmu.flags = 0;
  6014  01071A  0100               	movlb	0	; () banked
  6015  01071C  51BF               	movf	settings_loop@j_4459& (0+255),w,b
  6016  01071E  0D17               	mullw	23
  6017  010720  0E02               	movlw	2
  6018  010722  26F3               	addwf	prodl,f,c
  6019  010724  0E00               	movlw	0
  6020  010726  22F4               	addwfc	prodh,f,c
  6021  010728  0E28               	movlw	low _port
  6022  01072A  24F3               	addwf	prodl,w,c
  6023  01072C  6ED9               	movwf	fsr2l,c
  6024  01072E  0E01               	movlw	high _port
  6025  010730  20F4               	addwfc	prodh,w,c
  6026  010732  6EDA               	movwf	fsr2h,c
  6027  010734  0E00               	movlw	0
  6028  010736  6EDE               	movwf	postinc2,c
  6029  010738  0E00               	movlw	0
  6030  01073A  6EDD               	movwf	postdec2,c
  6031                           
  6032                           ;PIC18F27J53-ChargeStation6-10.h: 662: port[j].integrated_current_sec = 0;
  6033  01073C  0100               	movlb	0	; () banked
  6034  01073E  51BF               	movf	settings_loop@j_4459& (0+255),w,b
  6035  010740  0D17               	mullw	23
  6036  010742  0E08               	movlw	8
  6037  010744  26F3               	addwf	prodl,f,c
  6038  010746  0E00               	movlw	0
  6039  010748  22F4               	addwfc	prodh,f,c
  6040  01074A  0E28               	movlw	low _port
  6041  01074C  24F3               	addwf	prodl,w,c
  6042  01074E  6ED9               	movwf	fsr2l,c
  6043  010750  0E01               	movlw	high _port
  6044  010752  20F4               	addwfc	prodh,w,c
  6045  010754  6EDA               	movwf	fsr2h,c
  6046  010756  6ADE               	clrf	postinc2,c
  6047  010758  6ADE               	clrf	postinc2,c
  6048  01075A  6ADE               	clrf	postinc2,c
  6049  01075C  6ADD               	clrf	postdec2,c
  6050                           
  6051                           ;PIC18F27J53-ChargeStation6-10.h: 663: port[j].integrated_current = 0;
  6052  01075E  0100               	movlb	0	; () banked
  6053  010760  51BF               	movf	settings_loop@j_4459& (0+255),w,b
  6054  010762  0D17               	mullw	23
  6055  010764  0E0C               	movlw	12
  6056  010766  26F3               	addwf	prodl,f,c
  6057  010768  0E00               	movlw	0
  6058  01076A  22F4               	addwfc	prodh,f,c
  6059  01076C  0E28               	movlw	low _port
  6060  01076E  24F3               	addwf	prodl,w,c
  6061  010770  6ED9               	movwf	fsr2l,c
  6062  010772  0E01               	movlw	high _port
  6063  010774  20F4               	addwfc	prodh,w,c
  6064  010776  6EDA               	movwf	fsr2h,c
  6065  010778  6ADE               	clrf	postinc2,c
  6066  01077A  6ADE               	clrf	postinc2,c
  6067  01077C  6ADE               	clrf	postinc2,c
  6068  01077E  6ADD               	clrf	postdec2,c
  6069                           
  6070                           ;PIC18F27J53-ChargeStation6-10.h: 664: port[j].integrated_time = 0;
  6071  010780  0100               	movlb	0	; () banked
  6072  010782  51BF               	movf	settings_loop@j_4459& (0+255),w,b
  6073  010784  0D17               	mullw	23
  6074  010786  0E10               	movlw	16
  6075  010788  26F3               	addwf	prodl,f,c
  6076  01078A  0E00               	movlw	0
  6077  01078C  22F4               	addwfc	prodh,f,c
  6078  01078E  0E28               	movlw	low _port
  6079  010790  24F3               	addwf	prodl,w,c
  6080  010792  6ED9               	movwf	fsr2l,c
  6081  010794  0E01               	movlw	high _port
  6082  010796  20F4               	addwfc	prodh,w,c
  6083  010798  6EDA               	movwf	fsr2h,c
  6084  01079A  6ADE               	clrf	postinc2,c
  6085  01079C  6ADE               	clrf	postinc2,c
  6086  01079E  6ADE               	clrf	postinc2,c
  6087  0107A0  6ADD               	clrf	postdec2,c
  6088                           
  6089                           ; BSR set to: 0
  6090                           ;PIC18F27J53-ChargeStation6-10.h: 665: for (uint8_t i = 0; i < 3; i++) {
  6091  0107A2  0E00               	movlw	0
  6092  0107A4  0100               	movlb	0	; () banked
  6093  0107A6  6FBC               	movwf	settings_loop@i_4460& (0+255),b
  6094  0107A8                     l12018:
  6095                           
  6096                           ; BSR set to: 0
  6097  0107A8  0E02               	movlw	2
  6098  0107AA  0100               	movlb	0	; () banked
  6099  0107AC  65BC               	cpfsgt	settings_loop@i_4460& (0+255),b
  6100  0107AE  D001               	goto	l12022
  6101                           
  6102                           ; BSR set to: 0
  6103  0107B0  D035               	goto	l12034
  6104  0107B2                     l12022:
  6105                           
  6106                           ; BSR set to: 0
  6107                           ;PIC18F27J53-ChargeStation6-10.h: 666: if (port[i].integrated_current)strcpy(strp, " yet
      +                           ");
  6108  0107B2  0100               	movlb	0	; () banked
  6109  0107B4  51BC               	movf	settings_loop@i_4460& (0+255),w,b
  6110  0107B6  0D17               	mullw	23
  6111  0107B8  0E0C               	movlw	12
  6112  0107BA  26F3               	addwf	prodl,f,c
  6113  0107BC  0E00               	movlw	0
  6114  0107BE  22F4               	addwfc	prodh,f,c
  6115  0107C0  0E28               	movlw	low _port
  6116  0107C2  24F3               	addwf	prodl,w,c
  6117  0107C4  6ED9               	movwf	fsr2l,c
  6118  0107C6  0E01               	movlw	high _port
  6119  0107C8  20F4               	addwfc	prodh,w,c
  6120  0107CA  6EDA               	movwf	fsr2h,c
  6121  0107CC  50DE               	movf	postinc2,w,c
  6122  0107CE  10DE               	iorwf	postinc2,w,c
  6123  0107D0  10DE               	iorwf	postinc2,w,c
  6124  0107D2  10DE               	iorwf	postinc2,w,c
  6125  0107D4  B4D8               	btfsc	status,2,c
  6126  0107D6  D00D               	goto	l12026
  6127                           
  6128                           ; BSR set to: 0
  6129  0107D8  C0C0  F060         	movff	settings_loop@strp,strcpy@to
  6130  0107DC  C0C1  F061         	movff	settings_loop@strp+1,strcpy@to+1
  6131  0107E0  0E9C               	movlw	low STR_121
  6132  0107E2  0100               	movlb	0	; () banked
  6133  0107E4  6F62               	movwf	strcpy@from& (0+255),b
  6134  0107E6  0EFF               	movlw	high STR_121
  6135  0107E8  0100               	movlb	0	; () banked
  6136  0107EA  6F63               	movwf	(strcpy@from+1)& (0+255),b
  6137  0107EC  EC8C  F0B8         	call	_strcpy	;wreg free
  6138  0107F0  D00D               	goto	l12028
  6139  0107F2                     l12026:
  6140                           
  6141                           ;PIC18F27J53-ChargeStation6-10.h: 667: else strcpy(strp, "  0  ");
  6142  0107F2  C0C0  F060         	movff	settings_loop@strp,strcpy@to
  6143  0107F6  C0C1  F061         	movff	settings_loop@strp+1,strcpy@to+1
  6144  0107FA  0E8A               	movlw	low STR_122
  6145  0107FC  0100               	movlb	0	; () banked
  6146  0107FE  6F62               	movwf	strcpy@from& (0+255),b
  6147  010800  0EFF               	movlw	high STR_122
  6148  010802  0100               	movlb	0	; () banked
  6149  010804  6F63               	movwf	(strcpy@from+1)& (0+255),b
  6150  010806  EC8C  F0B8         	call	_strcpy	;wreg free
  6151  01080A  D000               	goto	l12028
  6152  01080C                     l12028:
  6153                           
  6154                           ;PIC18F27J53-ChargeStation6-10.h: 668: strp += 5;
  6155  01080C  0E05               	movlw	5
  6156  01080E  0100               	movlb	0	; () banked
  6157  010810  27C0               	addwf	settings_loop@strp& (0+255),f,b
  6158  010812  0E00               	movlw	0
  6159  010814  23C1               	addwfc	(settings_loop@strp+1)& (0+255),f,b
  6160                           
  6161                           ; BSR set to: 0
  6162  010816  0100               	movlb	0	; () banked
  6163  010818  2BBC               	incf	settings_loop@i_4460& (0+255),f,b
  6164  01081A  D7C6               	goto	l12018
  6165  01081C                     l12034:
  6166                           
  6167                           ; BSR set to: 0
  6168                           ;PIC18F27J53-ChargeStation6-10.h: 669: }
  6169                           ;PIC18F27J53-ChargeStation6-10.h: 670: display_char_puts("Left Centr Right", str);
  6170  01081C  0E80               	movlw	low STR_117
  6171  01081E  0100               	movlb	0	; () banked
  6172  010820  6F60               	movwf	display_char_puts@str0& (0+255),b
  6173  010822  0EFE               	movlw	high STR_117
  6174  010824  0100               	movlb	0	; () banked
  6175  010826  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  6176  010828  0EA3               	movlw	low settings_loop@str
  6177  01082A  0100               	movlb	0	; () banked
  6178  01082C  6F62               	movwf	display_char_puts@str1& (0+255),b
  6179  01082E  0E00               	movlw	high settings_loop@str
  6180  010830  0100               	movlb	0	; () banked
  6181  010832  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  6182  010834  ECD0  F0A3         	call	_display_char_puts	;wreg free
  6183  010838  D000               	goto	l12036
  6184  01083A                     l12036:
  6185  01083A  0100               	movlb	0	; () banked
  6186  01083C  2BBF               	incf	settings_loop@j_4459& (0+255),f,b
  6187                           
  6188                           ; BSR set to: 0
  6189  01083E  0E02               	movlw	2
  6190  010840  0100               	movlb	0	; () banked
  6191  010842  65BF               	cpfsgt	settings_loop@j_4459& (0+255),b
  6192  010844  D75A               	goto	l12012
  6193  010846  0012               	return	
  6194                           
  6195                           ; BSR set to: 0
  6196                           ;PIC18F27J53-ChargeStation6-10.h: 674: }
  6197                           
  6198                           ; BSR set to: 0
  6199                           ;PIC18F27J53-ChargeStation6-10.h: 671: }
  6200                           ;PIC18F27J53-ChargeStation6-10.h: 672: }
  6201                           ;PIC18F27J53-ChargeStation6-10.h: 673: break;
  6202  010848  0012               	return	
  6203  01084A                     l12042:
  6204                           
  6205                           ; BSR set to: 0
  6206  01084A  0100               	movlb	0	; () banked
  6207  01084C  51F6               	movf	_settings_select& (0+255),w,b
  6208                           
  6209                           ; Switch size 1, requested type "space"
  6210                           ; Number of cases is 5, Range of values is 0 to 4
  6211                           ; switch strategies available:
  6212                           ; Name         Instructions Cycles
  6213                           ; simple_byte           16     9 (average)
  6214                           ;	Chosen strategy is simple_byte
  6215  01084E  0A00               	xorlw	0	; case 0
  6216  010850  B4D8               	btfsc	status,2,c
  6217  010852  0012               	return	
  6218  010854  0A01               	xorlw	1	; case 1
  6219  010856  B4D8               	btfsc	status,2,c
  6220  010858  D5E9               	goto	l1530
  6221  01085A  0A03               	xorlw	3	; case 2
  6222  01085C  B4D8               	btfsc	status,2,c
  6223  01085E  D616               	goto	l11934
  6224  010860  0A01               	xorlw	1	; case 3
  6225  010862  B4D8               	btfsc	status,2,c
  6226  010864  D6AA               	goto	l11970
  6227  010866  0A07               	xorlw	7	; case 4
  6228  010868  B4D8               	btfsc	status,2,c
  6229  01086A  D73E               	goto	l12006
  6230                           
  6231                           ; BSR set to: 0
  6232                           ;PIC18F27J53-ChargeStation6-10.h: 676: }
  6233                           
  6234                           ; BSR set to: 0
  6235                           ;PIC18F27J53-ChargeStation6-10.h: 675: break;
  6236  01086C  0012               	return	
  6237  01086E                     l12046:
  6238                           
  6239                           ; BSR set to: 0
  6240  01086E  0100               	movlb	0	; () banked
  6241  010870  51F7               	movf	_settings_state& (0+255),w,b
  6242                           
  6243                           ; Switch size 1, requested type "space"
  6244                           ; Number of cases is 4, Range of values is 0 to 3
  6245                           ; switch strategies available:
  6246                           ; Name         Instructions Cycles
  6247                           ; simple_byte           13     7 (average)
  6248                           ;	Chosen strategy is simple_byte
  6249  010872  0A00               	xorlw	0	; case 0
  6250  010874  B4D8               	btfsc	status,2,c
  6251  010876  EF08  F080         	goto	l11794
  6252  01087A  0A01               	xorlw	1	; case 1
  6253  01087C  B4D8               	btfsc	status,2,c
  6254  01087E  EF1D  F080         	goto	l1483
  6255  010882  0A03               	xorlw	3	; case 2
  6256  010884  B4D8               	btfsc	status,2,c
  6257  010886  D5BD               	goto	l11916
  6258  010888  0A01               	xorlw	1	; case 3
  6259  01088A  A4D8               	btfss	status,2,c
  6260  01088C  0012               	return	
  6261  01088E  D7DD               	goto	l12042
  6262                           
  6263                           ; BSR set to: 0
  6264  010890  0012               	return		;funcret
  6265  010892                     __end_of_settings_loop:
  6266                           	opt stack 0
  6267                           tblptru	equ	0xFF8
  6268                           tblptrh	equ	0xFF7
  6269                           tblptrl	equ	0xFF6
  6270                           tablat	equ	0xFF5
  6271                           prodh	equ	0xFF4
  6272                           prodl	equ	0xFF3
  6273                           intcon	equ	0xFF2
  6274                           postinc0	equ	0xFEE
  6275                           wreg	equ	0xFE8
  6276                           indf1	equ	0xFE7
  6277                           postdec1	equ	0xFE5
  6278                           fsr1h	equ	0xFE2
  6279                           fsr1l	equ	0xFE1
  6280                           indf2	equ	0xFDF
  6281                           postinc2	equ	0xFDE
  6282                           postdec2	equ	0xFDD
  6283                           fsr2h	equ	0xFDA
  6284                           fsr2l	equ	0xFD9
  6285                           status	equ	0xFD8
  6286                           
  6287 ;; *************** function _strcpy *****************
  6288 ;; Defined at:
  6289 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strcpy.c"
  6290 ;; Parameters:    Size  Location     Type
  6291 ;;  to              2    0[BANK0 ] PTR unsigned char 
  6292 ;;		 -> settings_loop@str(20), 
  6293 ;;  from            2    2[BANK0 ] PTR const unsigned char 
  6294 ;;		 -> STR_131(6), STR_130(6), STR_128(6), STR_127(6), 
  6295 ;;		 -> STR_125(6), STR_124(6), STR_122(6), STR_121(6), 
  6296 ;;		 -> STR_119(6), STR_118(6), STR_116(6), STR_115(6), 
  6297 ;; Auto vars:     Size  Location     Type
  6298 ;;  cp              2    4[BANK0 ] PTR unsigned char 
  6299 ;;		 -> settings_loop@str(20), 
  6300 ;; Return value:  Size  Location     Type
  6301 ;;                  2    0[BANK0 ] PTR unsigned char 
  6302 ;; Registers used:
  6303 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  6304 ;; Tracked objects:
  6305 ;;		On entry : 0/0
  6306 ;;		On exit  : 0/0
  6307 ;;		Unchanged: 0/0
  6308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6309 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6310 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6312 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6313 ;;Total ram usage:        6 bytes
  6314 ;; Hardware stack levels used:    1
  6315 ;; Hardware stack levels required when called:   11
  6316 ;; This function calls:
  6317 ;;		Nothing
  6318 ;; This function is called by:
  6319 ;;		_settings_loop
  6320 ;; This function uses a non-reentrant model
  6321 ;;
  6322                           
  6323                           	psect	text6
  6324  017118                     __ptext6:
  6325                           	opt stack 0
  6326  017118                     _strcpy:
  6327                           	opt stack 17
  6328                           
  6329                           ;incstack = 0
  6330  017118  C060  F064         	movff	strcpy@to,strcpy@cp
  6331  01711C  C061  F065         	movff	strcpy@to+1,strcpy@cp+1
  6332  017120  D007               	goto	l11318
  6333  017122                     l11316:
  6334  017122  0100               	movlb	0	; () banked
  6335  017124  4B64               	infsnz	strcpy@cp& (0+255),f,b
  6336  017126  2B65               	incf	(strcpy@cp+1)& (0+255),f,b
  6337  017128  0100               	movlb	0	; () banked
  6338  01712A  4B62               	infsnz	strcpy@from& (0+255),f,b
  6339  01712C  2B63               	incf	(strcpy@from+1)& (0+255),f,b
  6340  01712E  D000               	goto	l11318
  6341  017130                     l11318:
  6342  017130  C062  FFF6         	movff	strcpy@from,tblptrl
  6343  017134  C063  FFF7         	movff	strcpy@from+1,tblptrh
  6344  017138                     	if	0	;tblptru may be non-zero
  6345  017138                     	endif
  6346  017138                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  6347  017138  0E00               	movlw	low (__mediumconst shr (0+16))
  6348  01713A  6EF8               	movwf	tblptru,c
  6349  01713C                     	endif
  6350  01713C  C064  FFD9         	movff	strcpy@cp,fsr2l
  6351  017140  C065  FFDA         	movff	strcpy@cp+1,fsr2h
  6352  017144  0008               	tblrd		*
  6353  017146  CFF5 FFDF          	movff	tablat,indf2
  6354  01714A  50DF               	movf	indf2,w,c
  6355  01714C  A4D8               	btfss	status,2,c
  6356  01714E  D7E9               	goto	l11316
  6357                           
  6358                           ;	Return value of _strcpy is never used
  6359  017150  0012               	return		;funcret
  6360  017152                     __end_of_strcpy:
  6361                           	opt stack 0
  6362                           tblptru	equ	0xFF8
  6363                           tblptrh	equ	0xFF7
  6364                           tblptrl	equ	0xFF6
  6365                           tablat	equ	0xFF5
  6366                           prodh	equ	0xFF4
  6367                           prodl	equ	0xFF3
  6368                           intcon	equ	0xFF2
  6369                           postinc0	equ	0xFEE
  6370                           wreg	equ	0xFE8
  6371                           indf1	equ	0xFE7
  6372                           postdec1	equ	0xFE5
  6373                           fsr1h	equ	0xFE2
  6374                           fsr1l	equ	0xFE1
  6375                           indf2	equ	0xFDF
  6376                           postinc2	equ	0xFDE
  6377                           postdec2	equ	0xFDD
  6378                           fsr2h	equ	0xFDA
  6379                           fsr2l	equ	0xFD9
  6380                           status	equ	0xFD8
  6381                           
  6382 ;; *************** function _display_char_puts *****************
  6383 ;; Defined at:
  6384 ;;		line 226 in file "PIC18F27J53-ChargeStation6-10.h"
  6385 ;; Parameters:    Size  Location     Type
  6386 ;;  str0            2    0[BANK0 ] PTR const unsigned char 
  6387 ;;		 -> STR_138(15), STR_132(17), STR_129(17), STR_126(17), 
  6388 ;;		 -> STR_123(17), STR_120(17), STR_117(17), STR_113(9), 
  6389 ;;		 -> STR_111(9), STR_109(9), STR_107(9), STR_105(9), 
  6390 ;;		 -> STR_103(9), STR_101(9), STR_99(9), STR_97(9), 
  6391 ;;		 -> STR_95(9), STR_93(9), 
  6392 ;;  str1            2    2[BANK0 ] PTR const unsigned char 
  6393 ;;		 -> STR_139(13), STR_114(15), STR_112(16), STR_110(17), 
  6394 ;;		 -> STR_108(16), STR_106(17), STR_104(15), STR_102(16), 
  6395 ;;		 -> STR_100(17), STR_98(16), STR_96(17), STR_94(17), 
  6396 ;;		 -> settings_loop@str(20), 
  6397 ;; Auto vars:     Size  Location     Type
  6398 ;;  i               1    4[BANK0 ] unsigned char 
  6399 ;; Return value:  Size  Location     Type
  6400 ;;		None               void
  6401 ;; Registers used:
  6402 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  6403 ;; Tracked objects:
  6404 ;;		On entry : 0/0
  6405 ;;		On exit  : 0/0
  6406 ;;		Unchanged: 0/0
  6407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6408 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6409 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6411 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6412 ;;Total ram usage:        5 bytes
  6413 ;; Hardware stack levels used:    1
  6414 ;; Hardware stack levels required when called:   11
  6415 ;; This function calls:
  6416 ;;		Nothing
  6417 ;; This function is called by:
  6418 ;;		_settings_loop
  6419 ;;		_software_init
  6420 ;; This function uses a non-reentrant model
  6421 ;;
  6422                           
  6423                           	psect	text7
  6424  0147A0                     __ptext7:
  6425                           	opt stack 0
  6426  0147A0                     _display_char_puts:
  6427                           	opt stack 18
  6428                           
  6429                           ;PIC18F27J53-ChargeStation6-10.h: 227: uint8_t i;
  6430                           ;PIC18F27J53-ChargeStation6-10.h: 228: for (i = 0; *str0; i++) {
  6431                           
  6432                           ;incstack = 0
  6433  0147A0  0E00               	movlw	0
  6434  0147A2  0100               	movlb	0	; () banked
  6435  0147A4  6F64               	movwf	display_char_puts@i& (0+255),b
  6436  0147A6  D018               	goto	l11226
  6437  0147A8                     l11220:
  6438                           
  6439                           ; BSR set to: 0
  6440                           ;PIC18F27J53-ChargeStation6-10.h: 229: display_char[0][i] = *str0++;
  6441  0147A8  C060  FFF6         	movff	display_char_puts@str0,tblptrl
  6442  0147AC  C061  FFF7         	movff	display_char_puts@str0+1,tblptrh
  6443  0147B0                     	if	0	;tblptru may be non-zero
  6444  0147B0                     	endif
  6445  0147B0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  6446  0147B0  0E00               	movlw	low (__mediumconst shr (0+16))
  6447  0147B2  6EF8               	movwf	tblptru,c
  6448  0147B4                     	endif
  6449  0147B4  0100               	movlb	0	; () banked
  6450  0147B6  5164               	movf	display_char_puts@i& (0+255),w,b
  6451  0147B8  0D01               	mullw	1
  6452  0147BA  0E52               	movlw	low _display_char
  6453  0147BC  24F3               	addwf	prodl,w,c
  6454  0147BE  6ED9               	movwf	fsr2l,c
  6455  0147C0  0E02               	movlw	high _display_char
  6456  0147C2  20F4               	addwfc	prodh,w,c
  6457  0147C4  6EDA               	movwf	fsr2h,c
  6458  0147C6  0008               	tblrd		*
  6459  0147C8  CFF5 FFDF          	movff	tablat,indf2
  6460                           
  6461                           ; BSR set to: 0
  6462  0147CC  0100               	movlb	0	; () banked
  6463  0147CE  4B60               	infsnz	display_char_puts@str0& (0+255),f,b
  6464  0147D0  2B61               	incf	(display_char_puts@str0+1)& (0+255),f,b
  6465                           
  6466                           ; BSR set to: 0
  6467  0147D2  0100               	movlb	0	; () banked
  6468  0147D4  2B64               	incf	display_char_puts@i& (0+255),f,b
  6469  0147D6  D000               	goto	l11226
  6470  0147D8                     l11226:
  6471                           
  6472                           ; BSR set to: 0
  6473  0147D8  C060  FFF6         	movff	display_char_puts@str0,tblptrl
  6474  0147DC  C061  FFF7         	movff	display_char_puts@str0+1,tblptrh
  6475  0147E0                     	if	0	;tblptru may be non-zero
  6476  0147E0                     	endif
  6477  0147E0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  6478  0147E0  0E00               	movlw	low (__mediumconst shr (0+16))
  6479  0147E2  6EF8               	movwf	tblptru,c
  6480  0147E4                     	endif
  6481  0147E4  0008               	tblrd		*
  6482  0147E6  50F5               	movf	tablat,w,c
  6483  0147E8  0900               	iorlw	0
  6484  0147EA  A4D8               	btfss	status,2,c
  6485  0147EC  D7DD               	goto	l11220
  6486                           
  6487                           ; BSR set to: 0
  6488                           ;PIC18F27J53-ChargeStation6-10.h: 230: }
  6489                           ;PIC18F27J53-ChargeStation6-10.h: 231: display_char[0][i] = '\0';
  6490                           
  6491                           ; BSR set to: 0
  6492  0147EE  0100               	movlb	0	; () banked
  6493  0147F0  5164               	movf	display_char_puts@i& (0+255),w,b
  6494  0147F2  0D01               	mullw	1
  6495  0147F4  0E52               	movlw	low _display_char
  6496  0147F6  24F3               	addwf	prodl,w,c
  6497  0147F8  6ED9               	movwf	fsr2l,c
  6498  0147FA  0E02               	movlw	high _display_char
  6499  0147FC  20F4               	addwfc	prodh,w,c
  6500  0147FE  6EDA               	movwf	fsr2h,c
  6501  014800  0E00               	movlw	0
  6502  014802  6EDF               	movwf	indf2,c
  6503                           
  6504                           ; BSR set to: 0
  6505                           ;PIC18F27J53-ChargeStation6-10.h: 232: for (i = 0; *str1; i++) {
  6506  014804  0E00               	movlw	0
  6507  014806  0100               	movlb	0	; () banked
  6508  014808  6F64               	movwf	display_char_puts@i& (0+255),b
  6509  01480A  D021               	goto	l11238
  6510  01480C                     l11232:
  6511                           
  6512                           ;PIC18F27J53-ChargeStation6-10.h: 233: display_char[1][i] = *str1++;
  6513  01480C  C062  FFF6         	movff	display_char_puts@str1,tblptrl
  6514  014810  C063  FFF7         	movff	display_char_puts@str1+1,tblptrh
  6515  014814  0E00               	movlw	low (__mediumconst shr (0+16))
