

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 10:08:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2843  04AA  3014               	movlw	20
  2844  04AB  3185  2564  3184   	fcall	_command
  2845                           
  2846                           ;PIC16F1827-I2C02.c: 225: command(0x70);
  2847  04AE  3070               	movlw	112
  2848  04AF  3185  2564  3184   	fcall	_command
  2849                           
  2850                           ;PIC16F1827-I2C02.c: 226: command(0x56);
  2851  04B2  3056               	movlw	86
  2852  04B3  3185  2564  3184   	fcall	_command
  2853                           
  2854                           ;PIC16F1827-I2C02.c: 227: command(0x6C);
  2855  04B6  306C               	movlw	108
  2856  04B7  3185  2564  3184   	fcall	_command
  2857                           
  2858                           ;PIC16F1827-I2C02.c: 228: _delay((unsigned long)((200)*(8000000/4000.0)));
  2859  04BA  3003               	movlw	3
  2860  04BB  0020               	movlb	0	; select bank0
  2861  04BC  00B0               	movwf	??_LCD_Init+2
  2862  04BD  3008               	movlw	8
  2863  04BE  00AF               	movwf	??_LCD_Init+1
  2864  04BF  3078               	movlw	120
  2865  04C0  00AE               	movwf	??_LCD_Init
  2866  04C1                     u1647:	
  2867  04C1  0BAE               	decfsz	??_LCD_Init,f
  2868  04C2  2CC1               	goto	u1647
  2869  04C3  0BAF               	decfsz	??_LCD_Init+1,f
  2870  04C4  2CC1               	goto	u1647
  2871  04C5  0BB0               	decfsz	??_LCD_Init+2,f
  2872  04C6  2CC1               	goto	u1647
  2873                           
  2874                           ;PIC16F1827-I2C02.c: 229: command(0x38);
  2875  04C7  3038               	movlw	56
  2876  04C8  3185  2564  3184   	fcall	_command
  2877                           
  2878                           ;PIC16F1827-I2C02.c: 230: command(0x0C);
  2879  04CB  300C               	movlw	12
  2880  04CC  3185  2564  3184   	fcall	_command
  2881                           
  2882                           ;PIC16F1827-I2C02.c: 231: command(0x06);
  2883  04CF  3006               	movlw	6
  2884  04D0  3185  2564  3184   	fcall	_command
  2885                           
  2886                           ;PIC16F1827-I2C02.c: 232: LCD_Clear();
  2887  04D3  3186  2676         	fcall	_LCD_Clear
  2888  04D5  0008               	return
  2889  04D6                     __end_of_LCD_Init:	
  2890                           
  2891                           	psect	text15
  2892  0676                     __ptext15:	
  2893 ;; *************** function _LCD_Clear *****************
  2894 ;; Defined at:
  2895 ;;		line 163 in file "PIC16F1827-I2C02.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;		None
  2900 ;; Return value:  Size  Location     Type
  2901 ;;		None               void
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0, pclath, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2909 ;;      Params:         0       0       0       0       0       0
  2910 ;;      Locals:         0       0       0       0       0       0
  2911 ;;      Temps:          0       2       0       0       0       0
  2912 ;;      Totals:         0       2       0       0       0       0
  2913 ;;Total ram usage:        2 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    5
  2916 ;; This function calls:
  2917 ;;		_command
  2918 ;; This function is called by:
  2919 ;;		_LCD_Init
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _LCD_Clear
  2925  0676                     _LCD_Clear:	
  2926                           
  2927                           ;PIC16F1827-I2C02.c: 164: command(0x01);
  2928                           
  2929                           ;incstack = 0
  2930                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2931  0676  3001               	movlw	1
  2932  0677  3185  2564  3186   	fcall	_command
  2933                           
  2934                           ;PIC16F1827-I2C02.c: 165: _delay((unsigned long)((1100)*(8000000/4000000.0)));
  2935  067A  3003               	movlw	3
  2936  067B  0020               	movlb	0	; select bank0
  2937  067C  00AD               	movwf	??_LCD_Clear+1
  2938  067D  30DA               	movlw	218
  2939  067E  00AC               	movwf	??_LCD_Clear
  2940  067F                     u1657:	
  2941  067F  0BAC               	decfsz	??_LCD_Clear,f
  2942  0680  2E7F               	goto	u1657
  2943  0681  0BAD               	decfsz	??_LCD_Clear+1,f
  2944  0682  2E7F               	goto	u1657
  2945  0683  0000               	nop
  2946  0684  0008               	return
  2947  0685                     __end_of_LCD_Clear:	
  2948                           
  2949                           	psect	text16
  2950  0564                     __ptext16:	
  2951 ;; *************** function _command *****************
  2952 ;; Defined at:
  2953 ;;		line 150 in file "PIC16F1827-I2C02.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  c               1    wreg     unsigned char 
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;  c               1    9[BANK0 ] unsigned char 
  2958 ;;  ans             2   10[BANK0 ] int 
  2959 ;; Return value:  Size  Location     Type
  2960 ;;		None               void
  2961 ;; Registers used:
  2962 ;;		wreg, status,2, status,0, pclath, cstack
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2968 ;;      Params:         0       0       0       0       0       0
  2969 ;;      Locals:         0       3       0       0       0       0
  2970 ;;      Temps:          0       1       0       0       0       0
  2971 ;;      Totals:         0       4       0       0       0       0
  2972 ;;Total ram usage:        4 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:    4
  2975 ;; This function calls:
  2976 ;;		_I2C_Send
  2977 ;;		_I2C_Start
  2978 ;;		_I2C_Stop
  2979 ;; This function is called by:
  2980 ;;		_LCD_Clear
  2981 ;;		_LCD_SetCursor
  2982 ;;		_LCD_Init
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986                           
  2987                           ;psect for function _command
  2988  0564                     _command:	
  2989                           
  2990                           ;incstack = 0
  2991                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  2992                           ;command@c stored from wreg
  2993  0564  0020               	movlb	0	; select bank0
  2994  0565  00A9               	movwf	command@c
  2995                           
  2996                           ;PIC16F1827-I2C02.c: 151: int ans;
  2997                           ;PIC16F1827-I2C02.c: 153: ans = I2C_Start(0x3E, 0);
  2998  0566  303E               	movlw	62
  2999  0567  00A2               	movwf	I2C_Start@adrs
  3000  0568  3000               	movlw	0
  3001  0569  00A3               	movwf	I2C_Start@adrs+1
  3002  056A  3000               	movlw	0
  3003  056B  00A4               	movwf	I2C_Start@rw
  3004  056C  3000               	movlw	0
  3005  056D  00A5               	movwf	I2C_Start@rw+1
  3006  056E  3185  25B3  3185   	fcall	_I2C_Start
  3007  0571  0020               	movlb	0	; select bank0
  3008  0572  0823               	movf	?_I2C_Start+1,w
  3009  0573  01AB               	clrf	command@ans+1
  3010  0574  07AB               	addwf	command@ans+1,f
  3011  0575  0822               	movf	?_I2C_Start,w
  3012  0576  01AA               	clrf	command@ans
  3013  0577  07AA               	addwf	command@ans,f
  3014                           
  3015                           ;PIC16F1827-I2C02.c: 154: if (ans == 0) {
  3016  0578  082B               	movf	command@ans+1,w
  3017  0579  042A               	iorwf	command@ans,w
  3018  057A  1D03               	skipz
  3019  057B  2D85               	goto	l138
  3020                           
  3021                           ;PIC16F1827-I2C02.c: 156: I2C_Send(0b10000000);
  3022  057C  3080               	movlw	128
  3023  057D  3186  262B  3185   	fcall	_I2C_Send
  3024                           
  3025                           ;PIC16F1827-I2C02.c: 157: I2C_Send(c);
  3026  0580  0020               	movlb	0	; select bank0
  3027  0581  0829               	movf	command@c,w
  3028  0582  3186  262B  3185   	fcall	_I2C_Send
  3029  0585                     l138:	
  3030                           
  3031                           ;PIC16F1827-I2C02.c: 158: }
  3032                           ;PIC16F1827-I2C02.c: 159: I2C_Stop();
  3033  0585  3186  269A  3185   	fcall	_I2C_Stop
  3034                           
  3035                           ;PIC16F1827-I2C02.c: 160: _delay((unsigned long)((26)*(8000000/4000000.0)));
  3036  0588  3011               	movlw	17
  3037  0589  0020               	movlb	0	; select bank0
  3038  058A  00A8               	movwf	??_command
  3039  058B                     u1667:	
  3040  058B  0BA8               	decfsz	??_command,f
  3041  058C  2D8B               	goto	u1667
  3042  058D  0008               	return
  3043  058E                     __end_of_command:	
  3044                           
  3045                           	psect	text17
  3046  069A                     __ptext17:	
  3047 ;; *************** function _I2C_Stop *****************
  3048 ;; Defined at:
  3049 ;;		line 123 in file "PIC16F1827-I2C02.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;		None
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;		None
  3054 ;; Return value:  Size  Location     Type
  3055 ;;		None               void
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0, pclath, cstack
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3063 ;;      Params:         0       0       0       0       0       0
  3064 ;;      Locals:         0       0       0       0       0       0
  3065 ;;      Temps:          0       0       0       0       0       0
  3066 ;;      Totals:         0       0       0       0       0       0
  3067 ;;Total ram usage:        0 bytes
  3068 ;; Hardware stack levels used:    1
  3069 ;; Hardware stack levels required when called:    3
  3070 ;; This function calls:
  3071 ;;		_I2C_IdleCheck
  3072 ;; This function is called by:
  3073 ;;		_command
  3074 ;;		_LCD_Putc
  3075 ;;		_LCD_Puts
  3076 ;;		_RTC_Write
  3077 ;;		_RTC_Read
  3078 ;;		_LCD_CreateChar
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _I2C_Stop
  3084  069A                     _I2C_Stop:	
  3085                           
  3086                           ;PIC16F1827-I2C02.c: 125: I2C_IdleCheck(0x5);
  3087                           
  3088                           ;incstack = 0
  3089                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  3090  069A  3005               	movlw	5
  3091  069B  3186  2685         	fcall	_I2C_IdleCheck
  3092                           
  3093                           ;PIC16F1827-I2C02.c: 126: SSP1CON2bits.PEN = 1;
  3094  069D  0024               	movlb	4	; select bank4
  3095  069E  1516               	bsf	22,2	;volatile
  3096  069F  0008               	return
  3097  06A0                     __end_of_I2C_Stop:	
  3098                           
  3099                           	psect	text18
  3100  05B3                     __ptext18:	
  3101 ;; *************** function _I2C_Start *****************
  3102 ;; Defined at:
  3103 ;;		line 99 in file "PIC16F1827-I2C02.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  adrs            2    2[BANK0 ] int 
  3106 ;;  rw              2    4[BANK0 ] int 
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;		None
  3109 ;; Return value:  Size  Location     Type
