

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 22 19:35:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1980  016B  3A05               	xorlw	5
  1981  016C  1903               	btfsc	3,2
  1982  016D  298D               	goto	l1989
  1983  016E                     l1981:	
  1984                           
  1985                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  1986  016E  084F               	movf	sprintf@c,w
  1987  016F  00C2               	movwf	??_sprintf
  1988  0170  01C3               	clrf	??_sprintf+1
  1989  0171  35C2               	lslf	??_sprintf,f
  1990  0172  0DC3               	rlf	??_sprintf+1,f
  1991  0173  3000               	movlw	low (_dpowers| (0+32768))
  1992  0174  0742               	addwf	??_sprintf,w
  1993  0175  0084               	movwf	4
  1994  0176  3088               	movlw	high (_dpowers| (0+32768))
  1995  0177  3D43               	addwfc	??_sprintf+1,w
  1996  0178  0085               	movwf	5
  1997  0179  3F00               	moviw [0]fsr0
  1998  017A  00C4               	movwf	??_sprintf+2
  1999  017B  3F01               	moviw [1]fsr0
  2000  017C  00C5               	movwf	??_sprintf+3
  2001  017D  0845               	movf	??_sprintf+3,w
  2002  017E  024C               	subwf	sprintf@_val+1,w
  2003  017F  1D03               	skipz
  2004  0180  2983               	goto	u1675
  2005  0181  0844               	movf	??_sprintf+2,w
  2006  0182  024B               	subwf	sprintf@_val,w
  2007  0183                     u1675:	
  2008  0183  1C03               	btfss	3,0
  2009  0184  298D               	goto	l1989
  2010                           
  2011                           ;doprnt.c: 1316: break;
  2012  0185  3001               	movlw	1
  2013  0186  00C2               	movwf	??_sprintf
  2014  0187  0842               	movf	??_sprintf,w
  2015  0188  07CF               	addwf	sprintf@c,f
  2016  0189  084F               	movf	sprintf@c,w
  2017  018A  3A05               	xorlw	5
  2018  018B  1D03               	skipz
  2019  018C  296E               	goto	l1981
  2020  018D                     l1989:	
  2021                           
  2022                           ;doprnt.c: 1354: if(width && flag & 0x03)
  2023  018D  084A               	movf	sprintf@width+1,w
  2024  018E  0449               	iorwf	sprintf@width,w
  2025  018F  1903               	skipnz
  2026  0190  2999               	goto	l320
  2027  0191  0848               	movf	sprintf@flag,w
  2028  0192  3903               	andlw	3
  2029  0193  1903               	btfsc	3,2
  2030  0194  2999               	goto	l320
  2031                           
  2032                           ;doprnt.c: 1355: width--;
  2033  0195  30FF               	movlw	255
  2034  0196  07C9               	addwf	sprintf@width,f
  2035  0197  30FF               	movlw	255
  2036  0198  3DCA               	addwfc	sprintf@width+1,f
  2037  0199                     l320:	
  2038                           
  2039                           ;doprnt.c: 1390: if(width > c)
  2040  0199  084F               	movf	sprintf@c,w
  2041  019A  00C2               	movwf	??_sprintf
  2042  019B  01C3               	clrf	??_sprintf+1
  2043  019C  1BC2               	btfsc	??_sprintf,7
  2044  019D  03C3               	decf	??_sprintf+1,f
  2045  019E  0843               	movf	??_sprintf+1,w
  2046  019F  3A80               	xorlw	128
  2047  01A0  00C4               	movwf	??_sprintf+2
  2048  01A1  084A               	movf	sprintf@width+1,w
  2049  01A2  3A80               	xorlw	128
  2050  01A3  0244               	subwf	??_sprintf+2,w
  2051  01A4  1D03               	skipz
  2052  01A5  29A8               	goto	u1715
  2053  01A6  0849               	movf	sprintf@width,w
  2054  01A7  0242               	subwf	??_sprintf,w
  2055  01A8                     u1715:	
  2056  01A8  1803               	skipnc
  2057  01A9  29B5               	goto	l1997
  2058                           
  2059                           ;doprnt.c: 1391: width -= c;
  2060  01AA  0020               	movlb	0	; select bank0
  2061  01AB  084F               	movf	sprintf@c,w
  2062  01AC  00C2               	movwf	??_sprintf
  2063  01AD  01C3               	clrf	??_sprintf+1
  2064  01AE  1BC2               	btfsc	??_sprintf,7
  2065  01AF  03C3               	decf	??_sprintf+1,f
  2066  01B0  0842               	movf	??_sprintf,w
  2067  01B1  02C9               	subwf	sprintf@width,f
  2068  01B2  0843               	movf	??_sprintf+1,w
  2069  01B3  3BCA               	subwfb	sprintf@width+1,f
  2070  01B4  29B8               	goto	l1999
  2071  01B5                     l1997:	
  2072                           
  2073                           ;doprnt.c: 1392: else
  2074                           ;doprnt.c: 1393: width = 0;
  2075  01B5  0020               	movlb	0	; select bank0
  2076  01B6  01C9               	clrf	sprintf@width
  2077  01B7  01CA               	clrf	sprintf@width+1
  2078  01B8                     l1999:	
  2079                           
  2080                           ;doprnt.c: 1396: if(flag & 0x04) {
  2081  01B8  1D48               	btfss	sprintf@flag,2
  2082  01B9  29DF               	goto	l2015
  2083                           
  2084                           ;doprnt.c: 1401: if(flag & 0x03)
  2085  01BA  0848               	movf	sprintf@flag,w
  2086  01BB  3903               	andlw	3
  2087  01BC  1903               	btfsc	3,2
  2088  01BD  29CA               	goto	l2007
  2089                           
  2090                           ;doprnt.c: 1402: ((*sp++ = ('-')));
  2091  01BE  302D               	movlw	45
  2092  01BF  00C2               	movwf	??_sprintf
  2093  01C0  084E               	movf	sprintf@sp,w
  2094  01C1  0086               	movwf	6
  2095  01C2  3001               	movlw	1	; select bank2/3
  2096  01C3  0087               	movwf	7
  2097  01C4  0842               	movf	??_sprintf,w
  2098  01C5  0081               	movwf	1
  2099  01C6  3001               	movlw	1
  2100  01C7  00C2               	movwf	??_sprintf
  2101  01C8  0842               	movf	??_sprintf,w
  2102  01C9  07CE               	addwf	sprintf@sp,f
  2103  01CA                     l2007:	
  2104                           
  2105                           ;doprnt.c: 1424: if(width)
  2106  01CA  084A               	movf	sprintf@width+1,w
  2107  01CB  0449               	iorwf	sprintf@width,w
  2108  01CC  1903               	skipnz
  2109  01CD  2A07               	goto	l2029
  2110                           
  2111                           ;doprnt.c: 1426: ((*sp++ = ('0')));
  2112                           
  2113                           ;doprnt.c: 1425: do
  2114  01CE  3030               	movlw	48
  2115  01CF  00C2               	movwf	??_sprintf
  2116  01D0  084E               	movf	sprintf@sp,w
  2117  01D1  0086               	movwf	6
  2118  01D2  3001               	movlw	1	; select bank2/3
  2119  01D3  0087               	movwf	7
  2120  01D4  0842               	movf	??_sprintf,w
  2121  01D5  0081               	movwf	1
  2122  01D6  3001               	movlw	1
  2123  01D7  00C2               	movwf	??_sprintf
  2124  01D8  0842               	movf	??_sprintf,w
  2125  01D9  07CE               	addwf	sprintf@sp,f
  2126                           
  2127                           ;doprnt.c: 1427: while(--width);
  2128  01DA  30FF               	movlw	255
  2129  01DB  07C9               	addwf	sprintf@width,f
  2130  01DC  30FF               	movlw	255
  2131  01DD  3DCA               	addwfc	sprintf@width+1,f
  2132  01DE  29CA               	goto	l2007
  2133  01DF                     l2015:	
  2134                           ;doprnt.c: 1429: } else
  2135                           
  2136                           
  2137                           ;doprnt.c: 1431: {
  2138                           ;doprnt.c: 1433: if(width
  2139                           ;doprnt.c: 1437: )
  2140  01DF  084A               	movf	sprintf@width+1,w
  2141  01E0  0449               	iorwf	sprintf@width,w
  2142  01E1  1903               	skipnz
  2143  01E2  29F7               	goto	l2023
  2144  01E3                     l2017:	
  2145                           ;doprnt.c: 1438: do
  2146                           
  2147                           
  2148                           ;doprnt.c: 1439: ((*sp++ = (' ')));
  2149  01E3  3020               	movlw	32
  2150  01E4  00C2               	movwf	??_sprintf
  2151  01E5  084E               	movf	sprintf@sp,w
  2152  01E6  0086               	movwf	6
  2153  01E7  3001               	movlw	1	; select bank2/3
  2154  01E8  0087               	movwf	7
  2155  01E9  0842               	movf	??_sprintf,w
  2156  01EA  0081               	movwf	1
  2157  01EB  3001               	movlw	1
  2158  01EC  00C2               	movwf	??_sprintf
  2159  01ED  0842               	movf	??_sprintf,w
  2160  01EE  07CE               	addwf	sprintf@sp,f
  2161                           
  2162                           ;doprnt.c: 1440: while(--width);
  2163  01EF  30FF               	movlw	255
  2164  01F0  07C9               	addwf	sprintf@width,f
  2165  01F1  30FF               	movlw	255
  2166  01F2  3DCA               	addwfc	sprintf@width+1,f
  2167  01F3  084A               	movf	sprintf@width+1,w
  2168  01F4  0449               	iorwf	sprintf@width,w
  2169  01F5  1D03               	skipz
  2170  01F6  29E3               	goto	l2017
  2171  01F7                     l2023:	
  2172                           
  2173                           ;doprnt.c: 1447: if(flag & 0x03)
  2174  01F7  0848               	movf	sprintf@flag,w
  2175  01F8  3903               	andlw	3
  2176  01F9  1903               	btfsc	3,2
  2177  01FA  2A07               	goto	l2029
  2178                           
  2179                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  2180  01FB  302D               	movlw	45
  2181  01FC  00C2               	movwf	??_sprintf
  2182  01FD  084E               	movf	sprintf@sp,w
  2183  01FE  0086               	movwf	6
  2184  01FF  3001               	movlw	1	; select bank2/3
  2185  0200  0087               	movwf	7
  2186  0201  0842               	movf	??_sprintf,w
  2187  0202  0081               	movwf	1
  2188  0203  3001               	movlw	1
  2189  0204  00C2               	movwf	??_sprintf
  2190  0205  0842               	movf	??_sprintf,w
  2191  0206  07CE               	addwf	sprintf@sp,f
  2192  0207                     l2029:	
  2193                           
  2194                           ;doprnt.c: 1478: }
  2195                           ;doprnt.c: 1481: prec = c;
  2196  0207  084F               	movf	sprintf@c,w
  2197  0208  00C2               	movwf	??_sprintf
  2198  0209  0842               	movf	??_sprintf,w
  2199  020A  00C6               	movwf	sprintf@prec
  2200  020B                     l2037:	
  2201                           ;doprnt.c: 1483: while(prec--) {
  2202                           
  2203  020B  30FF               	movlw	-1
  2204  020C  00C2               	movwf	??_sprintf
  2205  020D  0842               	movf	??_sprintf,w
  2206  020E  07C6               	addwf	sprintf@prec,f
  2207  020F  0846               	movf	sprintf@prec,w
  2208  0210  3AFF               	xorlw	255
  2209  0211  1903               	btfsc	3,2
  2210  0212  285E               	goto	l2039
  2211                           
  2212                           ;doprnt.c: 1487: {
  2213                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2214  0213  300A               	movlw	10
  2215  0214  00A8               	movwf	___lwmod@divisor
