

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 20:55:15 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  5270                           tablat	equ	0xFF5
  5271                           prodh	equ	0xFF4
  5272                           prodl	equ	0xFF3
  5273                           intcon	equ	0xFF2
  5274                           intcon2	equ	0xFF1
  5275                           indf0	equ	0xFEF
  5276                           postinc0	equ	0xFEE
  5277                           fsr0h	equ	0xFEA
  5278                           fsr0l	equ	0xFE9
  5279                           wreg	equ	0xFE8
  5280                           fsr1h	equ	0xFE2
  5281                           fsr1l	equ	0xFE1
  5282                           indf2	equ	0xFDF
  5283                           postinc2	equ	0xFDE
  5284                           postdec2	equ	0xFDD
  5285                           fsr2h	equ	0xFDA
  5286                           fsr2l	equ	0xFD9
  5287                           status	equ	0xFD8
  5288                           
  5289 ;; *************** function i2___lldiv *****************
  5290 ;; Defined at:
  5291 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  5292 ;; Parameters:    Size  Location     Type
  5293 ;;  dividend        4    0[COMRAM] unsigned long 
  5294 ;;  divisor         4    4[COMRAM] unsigned long 
  5295 ;; Auto vars:     Size  Location     Type
  5296 ;;  __lldiv         4    8[COMRAM] unsigned long 
  5297 ;;  __lldiv         1   12[COMRAM] unsigned char 
  5298 ;; Return value:  Size  Location     Type
  5299 ;;                  4    0[COMRAM] unsigned long 
  5300 ;; Registers used:
  5301 ;;		wreg, status,2, status,0
  5302 ;; Tracked objects:
  5303 ;;		On entry : 0/0
  5304 ;;		On exit  : 0/0
  5305 ;;		Unchanged: 0/0
  5306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5307 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5308 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5310 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5311 ;;Total ram usage:       13 bytes
  5312 ;; Hardware stack levels used:    1
  5313 ;; This function calls:
  5314 ;;		Nothing
  5315 ;; This function is called by:
  5316 ;;		_ISR
  5317 ;; This function uses a non-reentrant model
  5318 ;;
  5319                           
  5320                           	psect	text29
  5321  001F32                     __ptext29:
  5322                           	opt stack 0
  5323  001F32                     i2___lldiv:
  5324                           	opt stack 24
  5325                           
  5326                           ;incstack = 0
  5327  001F32  0E00               	movlw	0
  5328  001F34  6E09               	movwf	i2___lldiv@quotient,c
  5329  001F36  0E00               	movlw	0
  5330  001F38  6E0A               	movwf	i2___lldiv@quotient+1,c
  5331  001F3A  0E00               	movlw	0
  5332  001F3C  6E0B               	movwf	i2___lldiv@quotient+2,c
  5333  001F3E  0E00               	movlw	0
  5334  001F40  6E0C               	movwf	i2___lldiv@quotient+3,c
  5335  001F42  5005               	movf	i2___lldiv@divisor,w,c
  5336  001F44  1006               	iorwf	i2___lldiv@divisor+1,w,c
  5337  001F46  1007               	iorwf	i2___lldiv@divisor+2,w,c
  5338  001F48  1008               	iorwf	i2___lldiv@divisor+3,w,c
  5339  001F4A  B4D8               	btfsc	status,2,c
  5340  001F4C  D02A               	goto	i2l1046
  5341  001F4E  0E01               	movlw	1
  5342  001F50  6E0D               	movwf	i2___lldiv@counter,c
  5343  001F52  D006               	goto	i2l3786
  5344  001F54                     i2l3784:
  5345  001F54  90D8               	bcf	status,0,c
  5346  001F56  3605               	rlcf	i2___lldiv@divisor,f,c
  5347  001F58  3606               	rlcf	i2___lldiv@divisor+1,f,c
  5348  001F5A  3607               	rlcf	i2___lldiv@divisor+2,f,c
  5349  001F5C  3608               	rlcf	i2___lldiv@divisor+3,f,c
  5350  001F5E  2A0D               	incf	i2___lldiv@counter,f,c
  5351  001F60                     i2l3786:
  5352  001F60  AE08               	btfss	i2___lldiv@divisor+3,7,c
  5353  001F62  D7F8               	goto	i2l3784
  5354  001F64                     i2l3788:
  5355  001F64  90D8               	bcf	status,0,c
  5356  001F66  3609               	rlcf	i2___lldiv@quotient,f,c
  5357  001F68  360A               	rlcf	i2___lldiv@quotient+1,f,c
  5358  001F6A  360B               	rlcf	i2___lldiv@quotient+2,f,c
  5359  001F6C  360C               	rlcf	i2___lldiv@quotient+3,f,c
  5360  001F6E  5005               	movf	i2___lldiv@divisor,w,c
  5361  001F70  5C01               	subwf	i2___lldiv@dividend,w,c
  5362  001F72  5006               	movf	i2___lldiv@divisor+1,w,c
  5363  001F74  5802               	subwfb	i2___lldiv@dividend+1,w,c
  5364  001F76  5007               	movf	i2___lldiv@divisor+2,w,c
  5365  001F78  5803               	subwfb	i2___lldiv@dividend+2,w,c
  5366  001F7A  5008               	movf	i2___lldiv@divisor+3,w,c
  5367  001F7C  5804               	subwfb	i2___lldiv@dividend+3,w,c
  5368  001F7E  A0D8               	btfss	status,0,c
  5369  001F80  D009               	goto	i2l3796
  5370  001F82  5005               	movf	i2___lldiv@divisor,w,c
  5371  001F84  5E01               	subwf	i2___lldiv@dividend,f,c
  5372  001F86  5006               	movf	i2___lldiv@divisor+1,w,c
  5373  001F88  5A02               	subwfb	i2___lldiv@dividend+1,f,c
  5374  001F8A  5007               	movf	i2___lldiv@divisor+2,w,c
  5375  001F8C  5A03               	subwfb	i2___lldiv@dividend+2,f,c
  5376  001F8E  5008               	movf	i2___lldiv@divisor+3,w,c
  5377  001F90  5A04               	subwfb	i2___lldiv@dividend+3,f,c
  5378  001F92  8009               	bsf	i2___lldiv@quotient,0,c
  5379  001F94                     i2l3796:
  5380  001F94  90D8               	bcf	status,0,c
  5381  001F96  3208               	rrcf	i2___lldiv@divisor+3,f,c
  5382  001F98  3207               	rrcf	i2___lldiv@divisor+2,f,c
  5383  001F9A  3206               	rrcf	i2___lldiv@divisor+1,f,c
  5384  001F9C  3205               	rrcf	i2___lldiv@divisor,f,c
  5385  001F9E  2E0D               	decfsz	i2___lldiv@counter,f,c
  5386  001FA0  D7E1               	goto	i2l3788
  5387  001FA2                     i2l1046:
  5388  001FA2  C009  F001         	movff	i2___lldiv@quotient,?i2___lldiv
  5389  001FA6  C00A  F002         	movff	i2___lldiv@quotient+1,?i2___lldiv+1
  5390  001FAA  C00B  F003         	movff	i2___lldiv@quotient+2,?i2___lldiv+2
  5391  001FAE  C00C  F004         	movff	i2___lldiv@quotient+3,?i2___lldiv+3
  5392  001FB2  0012               	return		;funcret
  5393  001FB4                     __end_ofi2___lldiv:
  5394                           	opt stack 0
  5395                           pclatu	equ	0xFFB
  5396                           pclath	equ	0xFFA
  5397                           tblptru	equ	0xFF8
  5398                           tblptrh	equ	0xFF7
  5399                           tblptrl	equ	0xFF6
  5400                           tablat	equ	0xFF5
  5401                           prodh	equ	0xFF4
  5402                           prodl	equ	0xFF3
  5403                           intcon	equ	0xFF2
  5404                           intcon2	equ	0xFF1
  5405                           indf0	equ	0xFEF
  5406                           postinc0	equ	0xFEE
  5407                           fsr0h	equ	0xFEA
  5408                           fsr0l	equ	0xFE9
  5409                           wreg	equ	0xFE8
  5410                           fsr1h	equ	0xFE2
  5411                           fsr1l	equ	0xFE1
  5412                           indf2	equ	0xFDF
  5413                           postinc2	equ	0xFDE
  5414                           postdec2	equ	0xFDD
  5415                           fsr2h	equ	0xFDA
  5416                           fsr2l	equ	0xFD9
  5417                           status	equ	0xFD8
  5418                           
  5419 ;; *************** function _tx_sends *****************
  5420 ;; Defined at:
  5421 ;;		line 227 in file "../My_header\My_header.h"
  5422 ;; Parameters:    Size  Location     Type
  5423 ;;  asciicode       2   15[COMRAM] PTR const unsigned char 
  5424 ;;		 -> STR_14(3), STR_13(5), 
  5425 ;; Auto vars:     Size  Location     Type
  5426 ;;		None
  5427 ;; Return value:  Size  Location     Type
  5428 ;;		None               void
  5429 ;; Registers used:
  5430 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5431 ;; Tracked objects:
  5432 ;;		On entry : 0/0
  5433 ;;		On exit  : 0/0
  5434 ;;		Unchanged: 0/0
  5435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5436 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5439 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5440 ;;Total ram usage:        2 bytes
  5441 ;; Hardware stack levels used:    1
  5442 ;; Hardware stack levels required when called:    2
  5443 ;; This function calls:
  5444 ;;		_ringbuf_put
  5445 ;; This function is called by:
  5446 ;;		_ISR
  5447 ;; This function uses a non-reentrant model
  5448 ;;
  5449                           
  5450                           	psect	text30
  5451  00243C                     __ptext30:
  5452                           	opt stack 0
  5453  00243C                     _tx_sends:
  5454                           	opt stack 22
  5455                           
  5456                           ;My_header\My_header.h: 228: while (*asciicode) {
  5457                           
  5458                           ;incstack = 0
  5459  00243C  D011               	goto	i2l3384
  5460  00243E                     i2l3380:
  5461                           
  5462                           ;My_header\My_header.h: 229: ringbuf_put(&tx_buf, *asciicode++);
  5463  00243E  0ED0               	movlw	low _tx_buf
  5464  002440  6E09               	movwf	ringbuf_put@rb,c
  5465  002442  0E01               	movlw	high _tx_buf
  5466  002444  6E0A               	movwf	ringbuf_put@rb+1,c
  5467  002446  C010  FFF6         	movff	tx_sends@asciicode,tblptrl
  5468  00244A  C011  FFF7         	movff	tx_sends@asciicode+1,tblptrh
  5469  00244E                     	if	0	;tblptru may be non-zero
  5470  00244E                     	endif
  5471  00244E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5472  00244E  0E00               	movlw	low (__mediumconst shr (0+16))
  5473  002450  6EF8               	movwf	tblptru,c
  5474  002452                     	endif
  5475  002452  0008               	tblrd		*
  5476  002454  CFF5 F00B          	movff	tablat,ringbuf_put@asciicode
  5477  002458  EC12  F00E         	call	_ringbuf_put	;wreg free
  5478  00245C  4A10               	infsnz	tx_sends@asciicode,f,c
  5479  00245E  2A11               	incf	tx_sends@asciicode+1,f,c
  5480  002460                     i2l3384:
  5481  002460  C010  FFF6         	movff	tx_sends@asciicode,tblptrl
  5482  002464  C011  FFF7         	movff	tx_sends@asciicode+1,tblptrh
  5483  002468                     	if	0	;tblptru may be non-zero
  5484  002468                     	endif
  5485  002468                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5486  002468  0E00               	movlw	low (__mediumconst shr (0+16))
  5487  00246A  6EF8               	movwf	tblptru,c
  5488  00246C                     	endif
  5489  00246C  0008               	tblrd		*
  5490  00246E  50F5               	movf	tablat,w,c
  5491  002470  0900               	iorlw	0
  5492  002472  A4D8               	btfss	status,2,c
  5493  002474  D7E4               	goto	i2l3380
  5494                           
  5495                           ;My_header\My_header.h: 230: }
  5496                           ;My_header\My_header.h: 231: PIE1bits.TXIE = 1;
  5497  002476  889D               	bsf	3997,4,c	;volatile
  5498  002478  0012               	return		;funcret
  5499  00247A                     __end_of_tx_sends:
  5500                           	opt stack 0
  5501                           pclatu	equ	0xFFB
  5502                           pclath	equ	0xFFA
  5503                           tblptru	equ	0xFF8
  5504                           tblptrh	equ	0xFF7
  5505                           tblptrl	equ	0xFF6
  5506                           tablat	equ	0xFF5
  5507                           prodh	equ	0xFF4
  5508                           prodl	equ	0xFF3
  5509                           intcon	equ	0xFF2
  5510                           intcon2	equ	0xFF1
  5511                           indf0	equ	0xFEF
  5512                           postinc0	equ	0xFEE
  5513                           fsr0h	equ	0xFEA
  5514                           fsr0l	equ	0xFE9
  5515                           wreg	equ	0xFE8
  5516                           fsr1h	equ	0xFE2
  5517                           fsr1l	equ	0xFE1
  5518                           indf2	equ	0xFDF
  5519                           postinc2	equ	0xFDE
  5520                           postdec2	equ	0xFDD
  5521                           fsr2h	equ	0xFDA
  5522                           fsr2l	equ	0xFD9
  5523                           status	equ	0xFD8
  5524                           
  5525 ;; *************** function _tx_sendn *****************
  5526 ;; Defined at:
  5527 ;;		line 272 in file "../My_header\My_header.h"
  5528 ;; Parameters:    Size  Location     Type
  5529 ;;  value           2   16[COMRAM] const unsigned int 
  5530 ;;  digits          1   18[COMRAM] unsigned char 
  5531 ;; Auto vars:     Size  Location     Type
  5532 ;;  i               1   19[COMRAM] unsigned char 
  5533 ;;  temp            2   20[COMRAM] unsigned int 
  5534 ;; Return value:  Size  Location     Type
  5535 ;;		None               void
  5536 ;; Registers used:
  5537 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5538 ;; Tracked objects:
  5539 ;;		On entry : 0/0
  5540 ;;		On exit  : 0/0
  5541 ;;		Unchanged: 0/0
  5542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5543 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5544 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5546 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5547 ;;Total ram usage:        6 bytes
  5548 ;; Hardware stack levels used:    1
  5549 ;; Hardware stack levels required when called:    3
  5550 ;; This function calls:
  5551 ;;		_tx_send
  5552 ;;		i2___lwdiv
  5553 ;;		i2___lwmod
  5554 ;; This function is called by:
  5555 ;;		_ISR
  5556 ;; This function uses a non-reentrant model
  5557 ;;
  5558                           
  5559                           	psect	text31
  5560  00202C                     __ptext31:
  5561                           	opt stack 0
  5562  00202C                     _tx_sendn:
  5563                           	opt stack 21
  5564                           
  5565                           ;My_header\My_header.h: 273: while (digits--) {
  5566                           
  5567                           ;incstack = 0
  5568  00202C  D02C               	goto	i2l3400
  5569  00202E                     i2l222:
  5570                           
  5571                           ;My_header\My_header.h: 274: uint16_t temp = value;
  5572  00202E  C011  F015         	movff	tx_sendn@value,tx_sendn@temp
  5573  002032  C012  F016         	movff	tx_sendn@value+1,tx_sendn@temp+1
  5574                           
  5575                           ;My_header\My_header.h: 275: for (uint8_t i = 0; i < digits; i++) {
  5576  002036  0E00               	movlw	0
  5577  002038  6E14               	movwf	tx_sendn@i,c
  5578  00203A  D00F               	goto	i2l3394
  5579  00203C                     i2l3390:
  5580                           
  5581                           ;My_header\My_header.h: 276: temp /= 10;
  5582  00203C  C015  F001         	movff	tx_sendn@temp,i2___lwdiv@dividend
  5583  002040  C016  F002         	movff	tx_sendn@temp+1,i2___lwdiv@dividend+1
  5584  002044  0E00               	movlw	0
  5585  002046  6E04               	movwf	i2___lwdiv@divisor+1,c
  5586  002048  0E0A               	movlw	10
  5587  00204A  6E03               	movwf	i2___lwdiv@divisor,c
  5588  00204C  ECF9  F010         	call	i2___lwdiv	;wreg free
  5589  002050  C001  F015         	movff	?i2___lwdiv,tx_sendn@temp
  5590  002054  C002  F016         	movff	?i2___lwdiv+1,tx_sendn@temp+1
  5591  002058  2A14               	incf	tx_sendn@i,f,c
  5592  00205A                     i2l3394:
  5593  00205A  5013               	movf	tx_sendn@digits,w,c
  5594  00205C  5C14               	subwf	tx_sendn@i,w,c
  5595  00205E  A0D8               	btfss	status,0,c
  5596  002060  D7ED               	goto	i2l3390
  5597                           
  5598                           ;My_header\My_header.h: 277: }
  5599                           ;My_header\My_header.h: 278: temp %= 10;
  5600  002062  C015  F001         	movff	tx_sendn@temp,i2___lwmod@dividend
  5601  002066  C016  F002         	movff	tx_sendn@temp+1,i2___lwmod@dividend+1
  5602  00206A  0E00               	movlw	0
  5603  00206C  6E04               	movwf	i2___lwmod@divisor+1,c
  5604  00206E  0E0A               	movlw	10
  5605  002070  6E03               	movwf	i2___lwmod@divisor,c
  5606  002072  ECFD  F011         	call	i2___lwmod	;wreg free
  5607  002076  C001  F015         	movff	?i2___lwmod,tx_sendn@temp
  5608  00207A  C002  F016         	movff	?i2___lwmod+1,tx_sendn@temp+1
  5609                           
  5610                           ;My_header\My_header.h: 279: tx_send('0' + temp);
  5611  00207E  5015               	movf	tx_sendn@temp,w,c
  5612  002080  0F30               	addlw	48
  5613  002082  EC98  F013         	call	_tx_send
  5614  002086                     i2l3400:
  5615  002086  0613               	decf	tx_sendn@digits,f,c
  5616  002088  2813               	incf	tx_sendn@digits,w,c
  5617  00208A  B4D8               	btfsc	status,2,c
  5618  00208C  0012               	return	
  5619  00208E  D7CF               	goto	i2l222
  5620  002090                     __end_of_tx_sendn:
  5621                           	opt stack 0
  5622                           pclatu	equ	0xFFB
  5623                           pclath	equ	0xFFA
  5624                           tblptru	equ	0xFF8
  5625                           tblptrh	equ	0xFF7
  5626                           tblptrl	equ	0xFF6
  5627                           tablat	equ	0xFF5
  5628                           prodh	equ	0xFF4
  5629                           prodl	equ	0xFF3
  5630                           intcon	equ	0xFF2
  5631                           intcon2	equ	0xFF1
  5632                           indf0	equ	0xFEF
  5633                           postinc0	equ	0xFEE
  5634                           fsr0h	equ	0xFEA
  5635                           fsr0l	equ	0xFE9
  5636                           wreg	equ	0xFE8
  5637                           fsr1h	equ	0xFE2
  5638                           fsr1l	equ	0xFE1
  5639                           indf2	equ	0xFDF
  5640                           postinc2	equ	0xFDE
  5641                           postdec2	equ	0xFDD
  5642                           fsr2h	equ	0xFDA
  5643                           fsr2l	equ	0xFD9
  5644                           status	equ	0xFD8
  5645                           
  5646 ;; *************** function i2___lwmod *****************
  5647 ;; Defined at:
  5648 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  5649 ;; Parameters:    Size  Location     Type
  5650 ;;  dividend        2    0[COMRAM] unsigned int 
  5651 ;;  divisor         2    2[COMRAM] unsigned int 
  5652 ;; Auto vars:     Size  Location     Type
  5653 ;;  __lwmod         1    4[COMRAM] unsigned char 
  5654 ;; Return value:  Size  Location     Type
  5655 ;;                  2    0[COMRAM] unsigned int 
  5656 ;; Registers used:
  5657 ;;		wreg, status,2, status,0
  5658 ;; Tracked objects:
  5659 ;;		On entry : 0/0
  5660 ;;		On exit  : 0/0
  5661 ;;		Unchanged: 0/0
  5662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5663 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5664 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5666 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5667 ;;Total ram usage:        5 bytes
  5668 ;; Hardware stack levels used:    1
  5669 ;; This function calls:
  5670 ;;		Nothing
  5671 ;; This function is called by:
  5672 ;;		_tx_sendn
  5673 ;; This function uses a non-reentrant model
  5674 ;;
  5675                           
  5676                           	psect	text32
  5677  0023FA                     __ptext32:
  5678                           	opt stack 0
  5679  0023FA                     i2___lwmod:
  5680                           	opt stack 23
  5681                           
  5682                           ;incstack = 0
  5683  0023FA  5003               	movf	i2___lwmod@divisor,w,c
  5684  0023FC  1004               	iorwf	i2___lwmod@divisor+1,w,c
  5685  0023FE  B4D8               	btfsc	status,2,c
  5686  002400  D018               	goto	i2l1109
  5687  002402  0E01               	movlw	1
  5688  002404  6E05               	movwf	i2___lwmod@counter,c
  5689  002406  D004               	goto	i2l3272
  5690  002408                     i2l3270:
  5691  002408  90D8               	bcf	status,0,c
  5692  00240A  3603               	rlcf	i2___lwmod@divisor,f,c
  5693  00240C  3604               	rlcf	i2___lwmod@divisor+1,f,c
  5694  00240E  2A05               	incf	i2___lwmod@counter,f,c
  5695  002410                     i2l3272:
  5696  002410  AE04               	btfss	i2___lwmod@divisor+1,7,c
  5697  002412  D7FA               	goto	i2l3270
  5698  002414                     i2l3274:
  5699  002414  5003               	movf	i2___lwmod@divisor,w,c
  5700  002416  5C01               	subwf	i2___lwmod@dividend,w,c
  5701  002418  5004               	movf	i2___lwmod@divisor+1,w,c
  5702  00241A  5802               	subwfb	i2___lwmod@dividend+1,w,c
  5703  00241C  A0D8               	btfss	status,0,c
  5704  00241E  D004               	goto	i2l3278
  5705  002420  5003               	movf	i2___lwmod@divisor,w,c
  5706  002422  5E01               	subwf	i2___lwmod@dividend,f,c
  5707  002424  5004               	movf	i2___lwmod@divisor+1,w,c
  5708  002426  5A02               	subwfb	i2___lwmod@dividend+1,f,c
  5709  002428                     i2l3278:
  5710  002428  90D8               	bcf	status,0,c
  5711  00242A  3204               	rrcf	i2___lwmod@divisor+1,f,c
  5712  00242C  3203               	rrcf	i2___lwmod@divisor,f,c
  5713  00242E  2E05               	decfsz	i2___lwmod@counter,f,c
  5714  002430  D7F1               	goto	i2l3274
  5715  002432                     i2l1109:
  5716  002432  C001  F001         	movff	i2___lwmod@dividend,?i2___lwmod
  5717  002436  C002  F002         	movff	i2___lwmod@dividend+1,?i2___lwmod+1
  5718  00243A  0012               	return		;funcret
  5719  00243C                     __end_ofi2___lwmod:
  5720                           	opt stack 0
  5721                           pclatu	equ	0xFFB
  5722                           pclath	equ	0xFFA
  5723                           tblptru	equ	0xFF8
  5724                           tblptrh	equ	0xFF7
  5725                           tblptrl	equ	0xFF6
  5726                           tablat	equ	0xFF5
  5727                           prodh	equ	0xFF4
  5728                           prodl	equ	0xFF3
  5729                           intcon	equ	0xFF2
  5730                           intcon2	equ	0xFF1
  5731                           indf0	equ	0xFEF
  5732                           postinc0	equ	0xFEE
  5733                           fsr0h	equ	0xFEA
  5734                           fsr0l	equ	0xFE9
  5735                           wreg	equ	0xFE8
  5736                           fsr1h	equ	0xFE2
  5737                           fsr1l	equ	0xFE1
  5738                           indf2	equ	0xFDF
  5739                           postinc2	equ	0xFDE
  5740                           postdec2	equ	0xFDD
  5741                           fsr2h	equ	0xFDA
  5742                           fsr2l	equ	0xFD9
  5743                           status	equ	0xFD8
  5744                           
  5745 ;; *************** function _tx_send *****************
  5746 ;; Defined at:
  5747 ;;		line 222 in file "../My_header\My_header.h"
  5748 ;; Parameters:    Size  Location     Type
  5749 ;;  asciicode       1    wreg     const unsigned char 
  5750 ;; Auto vars:     Size  Location     Type
  5751 ;;  asciicode       1   15[COMRAM] const unsigned char 
  5752 ;; Return value:  Size  Location     Type
  5753 ;;		None               void
  5754 ;; Registers used:
  5755 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5756 ;; Tracked objects:
  5757 ;;		On entry : 0/0
  5758 ;;		On exit  : 0/0
  5759 ;;		Unchanged: 0/0
  5760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5762 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5764 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5765 ;;Total ram usage:        1 bytes
  5766 ;; Hardware stack levels used:    1
  5767 ;; Hardware stack levels required when called:    2
  5768 ;; This function calls:
  5769 ;;		_ringbuf_put
  5770 ;; This function is called by:
  5771 ;;		_tx_sendn
  5772 ;;		_ISR
  5773 ;; This function uses a non-reentrant model
  5774 ;;
  5775                           
  5776                           	psect	text33
  5777  002730                     __ptext33:
  5778                           	opt stack 0
  5779  002730                     _tx_send:
  5780                           	opt stack 21
  5781                           
  5782                           ;incstack = 0
  5783                           ;tx_send@asciicode stored from wreg
  5784  002730  6E10               	movwf	tx_send@asciicode,c
  5785                           
  5786                           ;My_header\My_header.h: 223: ringbuf_put(&tx_buf, asciicode);
  5787  002732  0ED0               	movlw	low _tx_buf
  5788  002734  6E09               	movwf	ringbuf_put@rb,c
  5789  002736  0E01               	movlw	high _tx_buf
  5790  002738  6E0A               	movwf	ringbuf_put@rb+1,c
  5791  00273A  C010  F00B         	movff	tx_send@asciicode,ringbuf_put@asciicode
  5792  00273E  EC12  F00E         	call	_ringbuf_put	;wreg free
  5793                           
  5794                           ;My_header\My_header.h: 224: PIE1bits.TXIE = 1;
  5795  002742  889D               	bsf	3997,4,c	;volatile
  5796  002744  0012               	return		;funcret
  5797  002746                     __end_of_tx_send:
  5798                           	opt stack 0
  5799                           pclatu	equ	0xFFB
  5800                           pclath	equ	0xFFA
  5801                           tblptru	equ	0xFF8
  5802                           tblptrh	equ	0xFF7
  5803                           tblptrl	equ	0xFF6
  5804                           tablat	equ	0xFF5
  5805                           prodh	equ	0xFF4
  5806                           prodl	equ	0xFF3
  5807                           intcon	equ	0xFF2
  5808                           intcon2	equ	0xFF1
  5809                           indf0	equ	0xFEF
  5810                           postinc0	equ	0xFEE
  5811                           fsr0h	equ	0xFEA
  5812                           fsr0l	equ	0xFE9
  5813                           wreg	equ	0xFE8
  5814                           fsr1h	equ	0xFE2
  5815                           fsr1l	equ	0xFE1
  5816                           indf2	equ	0xFDF
  5817                           postinc2	equ	0xFDE
  5818                           postdec2	equ	0xFDD
  5819                           fsr2h	equ	0xFDA
  5820                           fsr2l	equ	0xFD9
  5821                           status	equ	0xFD8
  5822                           
  5823 ;; *************** function _lchika *****************
  5824 ;; Defined at:
  5825 ;;		line 141 in file "main.c"
  5826 ;; Parameters:    Size  Location     Type
  5827 ;;		None
  5828 ;; Auto vars:     Size  Location     Type
  5829 ;;  i               1   11[COMRAM] unsigned char 
  5830 ;; Return value:  Size  Location     Type
  5831 ;;		None               void
  5832 ;; Registers used:
  5833 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5834 ;; Tracked objects:
  5835 ;;		On entry : 0/0
  5836 ;;		On exit  : 0/0
  5837 ;;		Unchanged: 0/0
  5838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5840 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5841 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5842 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5843 ;;Total ram usage:        4 bytes
  5844 ;; Hardware stack levels used:    1
  5845 ;; Hardware stack levels required when called:    1
  5846 ;; This function calls:
  5847 ;;		___awdiv
  5848 ;;		i2_LED
  5849 ;;		i2___lwdiv
  5850 ;; This function is called by:
  5851 ;;		_ISR
  5852 ;; This function uses a non-reentrant model
  5853 ;;
  5854                           
  5855                           	psect	text34
  5856  0018D0                     __ptext34:
  5857                           	opt stack 0
  5858  0018D0                     _lchika:
  5859                           	opt stack 23
  5860                           
