

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 10 00:00:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  8464  0109C0  6FDB               	movwf	(my_utoa@str+1)& (0+255),b
  8465  0109C2  0E3C               	movlw	60
  8466  0109C4  0100               	movlb	0	; () banked
  8467  0109C6  6FBB               	movwf	___lldiv@divisor& (0+255),b
  8468  0109C8  0E00               	movlw	0
  8469  0109CA  6FBC               	movwf	(___lldiv@divisor+1)& (0+255),b
  8470  0109CC  0E00               	movlw	0
  8471  0109CE  6FBD               	movwf	(___lldiv@divisor+2)& (0+255),b
  8472  0109D0  0E00               	movlw	0
  8473  0109D2  6FBE               	movwf	(___lldiv@divisor+3)& (0+255),b
  8474  0109D4  5023               	movf	_print_port,w,c
  8475  0109D6  0D04               	mullw	4
  8476  0109D8  0E60               	movlw	low _charge_time
  8477  0109DA  24F3               	addwf	prodl,w,c
  8478  0109DC  6ED9               	movwf	fsr2l,c
  8479  0109DE  0E00               	movlw	high _charge_time
  8480  0109E0  20F4               	addwfc	prodh,w,c
  8481  0109E2  6EDA               	movwf	fsr2h,c
  8482  0109E4  CFDE F0B7          	movff	postinc2,___lldiv@dividend
  8483  0109E8  CFDE F0B8          	movff	postinc2,___lldiv@dividend+1
  8484  0109EC  CFDE F0B9          	movff	postinc2,___lldiv@dividend+2
  8485  0109F0  CFDE F0BA          	movff	postinc2,___lldiv@dividend+3
  8486  0109F4  ECE8  F0A0         	call	___lldiv	;wreg free
  8487  0109F8  C0B7  F0C4         	movff	?___lldiv,___llmod@dividend
  8488  0109FC  C0B8  F0C5         	movff	?___lldiv+1,___llmod@dividend+1
  8489  010A00  C0B9  F0C6         	movff	?___lldiv+2,___llmod@dividend+2
  8490  010A04  C0BA  F0C7         	movff	?___lldiv+3,___llmod@dividend+3
  8491  010A08  0E3C               	movlw	60
  8492  010A0A  0100               	movlb	0	; () banked
  8493  010A0C  6FC8               	movwf	___llmod@divisor& (0+255),b
  8494  010A0E  0E00               	movlw	0
  8495  010A10  6FC9               	movwf	(___llmod@divisor+1)& (0+255),b
  8496  010A12  0E00               	movlw	0
  8497  010A14  6FCA               	movwf	(___llmod@divisor+2)& (0+255),b
  8498  010A16  0E00               	movlw	0
  8499  010A18  6FCB               	movwf	(___llmod@divisor+3)& (0+255),b
  8500  010A1A  ECDF  F0A4         	call	___llmod	;wreg free
  8501  010A1E  C0C4  F0DC         	movff	?___llmod,my_utoa@value
  8502  010A22  C0C5  F0DD         	movff	?___llmod+1,my_utoa@value+1
  8503  010A26  0E02               	movlw	2
  8504  010A28  0100               	movlb	0	; () banked
  8505  010A2A  6FDE               	movwf	my_utoa@digits& (0+255),b
  8506  010A2C  EC9B  F0A7         	call	_my_utoa	;wreg free
  8507                           
  8508                           ;PIC18F27J53-ChargeStation6-05.h: 228: I2C_LCD_Puts(str);
  8509  010A30  0E00               	movlw	low display_LCD@str
  8510  010A32  0100               	movlb	0	; () banked
  8511  010A34  6FBB               	movwf	I2C_LCD_Puts@s& (0+255),b
  8512  010A36  0E01               	movlw	high display_LCD@str
  8513  010A38  0100               	movlb	0	; () banked
  8514  010A3A  6FBC               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8515  010A3C  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  8516                           
  8517                           ;PIC18F27J53-ChargeStation6-05.h: 229: I2C_LCD_Puts("m ");
  8518  010A40  0EE3               	movlw	low STR_27
  8519  010A42  0100               	movlb	0	; () banked
  8520  010A44  6FBB               	movwf	I2C_LCD_Puts@s& (0+255),b
  8521  010A46  0EFF               	movlw	high STR_27
  8522  010A48  0100               	movlb	0	; () banked
  8523  010A4A  6FBC               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8524  010A4C  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  8525                           
  8526                           ;PIC18F27J53-ChargeStation6-05.h: 230: my_utoa(str, charge_time[print_port] % 60, 2);
  8527  010A50  0E00               	movlw	low display_LCD@str
  8528  010A52  0100               	movlb	0	; () banked
  8529  010A54  6FDA               	movwf	my_utoa@str& (0+255),b
  8530  010A56  0E01               	movlw	high display_LCD@str
  8531  010A58  0100               	movlb	0	; () banked
  8532  010A5A  6FDB               	movwf	(my_utoa@str+1)& (0+255),b
  8533  010A5C  5023               	movf	_print_port,w,c
  8534  010A5E  0D04               	mullw	4
  8535  010A60  0E60               	movlw	low _charge_time
  8536  010A62  24F3               	addwf	prodl,w,c
  8537  010A64  6ED9               	movwf	fsr2l,c
  8538  010A66  0E00               	movlw	high _charge_time
  8539  010A68  20F4               	addwfc	prodh,w,c
  8540  010A6A  6EDA               	movwf	fsr2h,c
  8541  010A6C  CFDE F0C4          	movff	postinc2,___llmod@dividend
  8542  010A70  CFDE F0C5          	movff	postinc2,___llmod@dividend+1
  8543  010A74  CFDE F0C6          	movff	postinc2,___llmod@dividend+2
  8544  010A78  CFDE F0C7          	movff	postinc2,___llmod@dividend+3
  8545  010A7C  0E3C               	movlw	60
  8546  010A7E  0100               	movlb	0	; () banked
  8547  010A80  6FC8               	movwf	___llmod@divisor& (0+255),b
  8548  010A82  0E00               	movlw	0
  8549  010A84  6FC9               	movwf	(___llmod@divisor+1)& (0+255),b
  8550  010A86  0E00               	movlw	0
  8551  010A88  6FCA               	movwf	(___llmod@divisor+2)& (0+255),b
  8552  010A8A  0E00               	movlw	0
  8553  010A8C  6FCB               	movwf	(___llmod@divisor+3)& (0+255),b
  8554  010A8E  ECDF  F0A4         	call	___llmod	;wreg free
  8555  010A92  C0C4  F0DC         	movff	?___llmod,my_utoa@value
  8556  010A96  C0C5  F0DD         	movff	?___llmod+1,my_utoa@value+1
  8557  010A9A  0E02               	movlw	2
  8558  010A9C  0100               	movlb	0	; () banked
  8559  010A9E  6FDE               	movwf	my_utoa@digits& (0+255),b
  8560  010AA0  EC9B  F0A7         	call	_my_utoa	;wreg free
  8561                           
  8562                           ;PIC18F27J53-ChargeStation6-05.h: 231: I2C_LCD_Puts(str);
  8563  010AA4  0E00               	movlw	low display_LCD@str
  8564  010AA6  0100               	movlb	0	; () banked
  8565  010AA8  6FBB               	movwf	I2C_LCD_Puts@s& (0+255),b
  8566  010AAA  0E01               	movlw	high display_LCD@str
  8567  010AAC  0100               	movlb	0	; () banked
  8568  010AAE  6FBC               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8569  010AB0  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  8570                           
  8571                           ;PIC18F27J53-ChargeStation6-05.h: 232: I2C_LCD_Puts("s");
  8572  010AB4  0E4C               	movlw	low (STR_54+7)
  8573  010AB6  0100               	movlb	0	; () banked
  8574  010AB8  6FBB               	movwf	I2C_LCD_Puts@s& (0+255),b
  8575  010ABA  0EFF               	movlw	high (STR_54+7)
  8576  010ABC  0100               	movlb	0	; () banked
  8577  010ABE  6FBC               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8578  010AC0  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  8579                           
  8580                           ;PIC18F27J53-ChargeStation6-05.h: 233: break;
  8581  010AC4  0012               	return	
  8582  010AC6                     l10218:
  8583                           
  8584                           ;PIC18F27J53-ChargeStation6-05.h: 235: display_port();
  8585  010AC6  EC78  F09E         	call	_display_port	;wreg free
  8586                           
  8587                           ;PIC18F27J53-ChargeStation6-05.h: 236: I2C_LCD_SetCursor(0, 1);
  8588  010ACA  0E01               	movlw	1
  8589  010ACC  0100               	movlb	0	; () banked
  8590  010ACE  6FBD               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8591  010AD0  0E00               	movlw	0
  8592  010AD2  EC45  F0AF         	call	_I2C_LCD_SetCursor
  8593                           
  8594                           ;PIC18F27J53-ChargeStation6-05.h: 237: I2C_LCD_Puts("Integrat Reset?");
  8595  010AD6  0E77               	movlw	low STR_29
  8596  010AD8  0100               	movlb	0	; () banked
  8597  010ADA  6FBB               	movwf	I2C_LCD_Puts@s& (0+255),b
  8598  010ADC  0EFE               	movlw	high STR_29
  8599  010ADE  0100               	movlb	0	; () banked
  8600  010AE0  6FBC               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8601  010AE2  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  8602                           
  8603                           ;PIC18F27J53-ChargeStation6-05.h: 238: break;
  8604  010AE6  0012               	return	
  8605  010AE8                     l10224:
  8606                           
  8607                           ;PIC18F27J53-ChargeStation6-05.h: 240: display_port();
  8608  010AE8  EC78  F09E         	call	_display_port	;wreg free
  8609                           
  8610                           ;PIC18F27J53-ChargeStation6-05.h: 241: I2C_LCD_SetCursor(0, 1);
  8611  010AEC  0E01               	movlw	1
  8612  010AEE  0100               	movlb	0	; () banked
  8613  010AF0  6FBD               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8614  010AF2  0E00               	movlw	0
  8615  010AF4  EC45  F0AF         	call	_I2C_LCD_SetCursor
  8616                           
  8617                           ;PIC18F27J53-ChargeStation6-05.h: 242: I2C_LCD_Puts("Integrat Reseted");
  8618  010AF8  0E66               	movlw	low STR_30
  8619  010AFA  0100               	movlb	0	; () banked
  8620  010AFC  6FBB               	movwf	I2C_LCD_Puts@s& (0+255),b
  8621  010AFE  0EFE               	movlw	high STR_30
  8622  010B00  0100               	movlb	0	; () banked
  8623  010B02  6FBC               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8624  010B04  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  8625                           
  8626                           ;PIC18F27J53-ChargeStation6-05.h: 243: break;
  8627  010B08  0012               	return	
  8628  010B0A                     l10230:
  8629                           
  8630                           ;PIC18F27J53-ChargeStation6-05.h: 245: display_port();
  8631  010B0A  EC78  F09E         	call	_display_port	;wreg free
  8632                           
  8633                           ;PIC18F27J53-ChargeStation6-05.h: 246: I2C_LCD_SetCursor(0, 1);
  8634  010B0E  0E01               	movlw	1
  8635  010B10  0100               	movlb	0	; () banked
  8636  010B12  6FBD               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8637  010B14  0E00               	movlw	0
  8638  010B16  EC45  F0AF         	call	_I2C_LCD_SetCursor
  8639                           
  8640                           ;PIC18F27J53-ChargeStation6-05.h: 247: I2C_LCD_Puts("Always Charging");
  8641  010B1A  0E97               	movlw	low STR_31
  8642  010B1C  0100               	movlb	0	; () banked
  8643  010B1E  6FBB               	movwf	I2C_LCD_Puts@s& (0+255),b
  8644  010B20  0EFE               	movlw	high STR_31
  8645  010B22  0100               	movlb	0	; () banked
  8646  010B24  6FBC               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8647  010B26  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  8648                           
  8649                           ;PIC18F27J53-ChargeStation6-05.h: 248: break;
  8650  010B2A  0012               	return	
  8651  010B2C                     l10236:
  8652                           
  8653                           ;PIC18F27J53-ChargeStation6-05.h: 250: display_port();
  8654  010B2C  EC78  F09E         	call	_display_port	;wreg free
  8655                           
  8656                           ;PIC18F27J53-ChargeStation6-05.h: 251: I2C_LCD_SetCursor(0, 1);
  8657  010B30  0E01               	movlw	1
  8658  010B32  0100               	movlb	0	; () banked
  8659  010B34  6FBD               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8660  010B36  0E00               	movlw	0
  8661  010B38  EC45  F0AF         	call	_I2C_LCD_SetCursor
  8662                           
  8663                           ;PIC18F27J53-ChargeStation6-05.h: 252: I2C_LCD_Puts("Auto Stop ON");
  8664  010B3C  0EC2               	movlw	low STR_32
  8665  010B3E  0100               	movlb	0	; () banked
  8666  010B40  6FBB               	movwf	I2C_LCD_Puts@s& (0+255),b
  8667  010B42  0EFE               	movlw	high STR_32
  8668  010B44  0100               	movlb	0	; () banked
  8669  010B46  6FBC               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8670  010B48  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  8671  010B4C  D000               	goto	l10242
  8672  010B4E                     l10242:
  8673                           
  8674                           ;PIC18F27J53-ChargeStation6-05.h: 254: display_port();
  8675  010B4E  EC78  F09E         	call	_display_port	;wreg free
  8676                           
  8677                           ;PIC18F27J53-ChargeStation6-05.h: 255: I2C_LCD_SetCursor(0, 1);
  8678  010B52  0E01               	movlw	1
  8679  010B54  0100               	movlb	0	; () banked
  8680  010B56  6FBD               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8681  010B58  0E00               	movlw	0
  8682  010B5A  EC45  F0AF         	call	_I2C_LCD_SetCursor
  8683                           
  8684                           ;PIC18F27J53-ChargeStation6-05.h: 256: I2C_LCD_Puts("Nothing done.");
  8685  010B5E  0EA7               	movlw	low STR_33
  8686  010B60  0100               	movlb	0	; () banked
  8687  010B62  6FBB               	movwf	I2C_LCD_Puts@s& (0+255),b
  8688  010B64  0EFE               	movlw	high STR_33
  8689  010B66  0100               	movlb	0	; () banked
  8690  010B68  6FBC               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8691  010B6A  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  8692                           
  8693                           ;PIC18F27J53-ChargeStation6-05.h: 258: }
  8694                           
  8695                           ;PIC18F27J53-ChargeStation6-05.h: 257: break;
  8696  010B6E  0012               	return	
  8697  010B70                     l10248:
  8698  010B70  0100               	movlb	0	; () banked
  8699  010B72  51A3               	movf	_print_content& (0+255),w,b
  8700                           
  8701                           ; Switch size 1, requested type "space"
  8702                           ; Number of cases is 10, Range of values is 0 to 9
  8703                           ; switch strategies available:
  8704                           ; Name         Instructions Cycles
  8705                           ; simple_byte           31    16 (average)
  8706                           ;	Chosen strategy is simple_byte
  8707  010B74  0A00               	xorlw	0	; case 0
  8708  010B76  B4D8               	btfsc	status,2,c
  8709  010B78  D588               	goto	l10154
  8710  010B7A  0A01               	xorlw	1	; case 1
  8711  010B7C  B4D8               	btfsc	status,2,c
  8712  010B7E  D5A2               	goto	l10160
  8713  010B80  0A03               	xorlw	3	; case 2
  8714  010B82  B4D8               	btfsc	status,2,c
  8715  010B84  D5AE               	goto	l10162
  8716  010B86  0A01               	xorlw	1	; case 3
  8717  010B88  B4D8               	btfsc	status,2,c
  8718  010B8A  D63B               	goto	l10178
  8719  010B8C  0A07               	xorlw	7	; case 4
  8720  010B8E  B4D8               	btfsc	status,2,c
  8721  010B90  D668               	goto	l10188
  8722  010B92  0A01               	xorlw	1	; case 5
  8723  010B94  B4D8               	btfsc	status,2,c
  8724  010B96  D797               	goto	l10218
  8725  010B98  0A03               	xorlw	3	; case 6
  8726  010B9A  B4D8               	btfsc	status,2,c
  8727  010B9C  D7A5               	goto	l10224
  8728  010B9E  0A01               	xorlw	1	; case 7
  8729  010BA0  B4D8               	btfsc	status,2,c
  8730  010BA2  D7B3               	goto	l10230
  8731  010BA4  0A0F               	xorlw	15	; case 8
  8732  010BA6  B4D8               	btfsc	status,2,c
  8733  010BA8  D7C1               	goto	l10236
  8734  010BAA  0A01               	xorlw	1	; case 9
  8735  010BAC  A4D8               	btfss	status,2,c
  8736  010BAE  0012               	return	
  8737  010BB0  D7CE               	goto	l10242
  8738                           
  8739                           ; BSR set to: 0
  8740  010BB2  0012               	return		;funcret
  8741  010BB4                     __end_of_display_LCD:
  8742                           	opt stack 0
  8743                           tblptru	equ	0xFF8
  8744                           tblptrh	equ	0xFF7
  8745                           tblptrl	equ	0xFF6
  8746                           tablat	equ	0xFF5
  8747                           prodh	equ	0xFF4
  8748                           prodl	equ	0xFF3
  8749                           intcon	equ	0xFF2
  8750                           postinc0	equ	0xFEE
  8751                           wreg	equ	0xFE8
  8752                           indf1	equ	0xFE7
  8753                           postinc1	equ	0xFE6
  8754                           postdec1	equ	0xFE5
  8755                           fsr1h	equ	0xFE2
  8756                           fsr1l	equ	0xFE1
  8757                           indf2	equ	0xFDF
  8758                           postinc2	equ	0xFDE
  8759                           postdec2	equ	0xFDD
  8760                           fsr2h	equ	0xFDA
  8761                           fsr2l	equ	0xFD9
  8762                           status	equ	0xFD8
  8763                           
  8764 ;; *************** function _display_time_1602 *****************
  8765 ;; Defined at:
  8766 ;;		line 276 in file "../My_header\My_RTCC.h"
  8767 ;; Parameters:    Size  Location     Type
  8768 ;;  ct              2   55[BANK0 ] PTR struct .
  8769 ;;		 -> caltime_now(7), 
  8770 ;;  ep              2   57[BANK0 ] PTR unsigned long 
  8771 ;;		 -> epoch_now(4), 
  8772 ;; Auto vars:     Size  Location     Type
  8773 ;;		None
  8774 ;; Return value:  Size  Location     Type
  8775 ;;		None               void
  8776 ;; Registers used:
  8777 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8778 ;; Tracked objects:
  8779 ;;		On entry : 0/0
  8780 ;;		On exit  : 0/0
  8781 ;;		Unchanged: 0/0
  8782 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8783 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8785 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8786 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8787 ;;Total ram usage:        5 bytes
  8788 ;; Hardware stack levels used:    1
  8789 ;; Hardware stack levels required when called:   15
  8790 ;; This function calls:
  8791 ;;		_I2C_LCD_Putc
  8792 ;;		_I2C_LCD_Puts
  8793 ;;		_I2C_LCD_SetCursor
  8794 ;;		_RTCC_from_RTCC
  8795 ;;		_display_dec
  8796 ;; This function is called by:
  8797 ;;		_display_LCD
  8798 ;; This function uses a non-reentrant model
  8799 ;;
  8800                           
  8801                           	psect	text22
  8802  012A9C                     __ptext22:
  8803                           	opt stack 0
  8804  012A9C                     _display_time_1602:
  8805                           	opt stack 13
  8806                           
  8807                           ;My_header\My_RTCC.h: 277: RTCC_from_RTCC(ct, ep);
  8808                           
  8809                           ;incstack = 0
  8810  012A9C  C0EE  F0DF         	movff	display_time_1602@ct,RTCC_from_RTCC@ct
  8811  012AA0  C0EF  F0E0         	movff	display_time_1602@ct+1,RTCC_from_RTCC@ct+1
  8812  012AA4  C0F0  F0E1         	movff	display_time_1602@ep,RTCC_from_RTCC@ep
  8813  012AA8  C0F1  F0E2         	movff	display_time_1602@ep+1,RTCC_from_RTCC@ep+1
  8814  012AAC  ECE6  F0AF         	call	_RTCC_from_RTCC	;wreg free
  8815                           
  8816                           ;My_header\My_RTCC.h: 279: I2C_LCD_SetCursor(0, 0);
  8817  012AB0  0E00               	movlw	0
  8818  012AB2  0100               	movlb	0	; () banked
  8819  012AB4  6FBD               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8820  012AB6  0E00               	movlw	0
  8821  012AB8  EC45  F0AF         	call	_I2C_LCD_SetCursor
  8822                           
  8823                           ;My_header\My_RTCC.h: 280: display_dec(20, edit_flag.flag.YY);
  8824  012ABC  0E00               	movlw	0
  8825  012ABE  BBA1               	btfsc	_edit_flag& (0+255),5,b
  8826  012AC0  0E01               	movlw	1
  8827  012AC2  0100               	movlb	0	; () banked
  8828  012AC4  6FE2               	movwf	display_dec@edit& (0+255),b
  8829  012AC6  0E14               	movlw	20
  8830  012AC8  EC62  F0AB         	call	_display_dec
  8831                           
  8832                           ;My_header\My_RTCC.h: 281: display_dec(ct->YY, edit_flag.flag.YY);
  8833  012ACC  0E00               	movlw	0
  8834  012ACE  BBA1               	btfsc	_edit_flag& (0+255),5,b
  8835  012AD0  0E01               	movlw	1
  8836  012AD2  0100               	movlb	0	; () banked
  8837  012AD4  6FE2               	movwf	display_dec@edit& (0+255),b
  8838  012AD6  0100               	movlb	0	; () banked
  8839  012AD8  EE20 F006          	lfsr	2,6
  8840  012ADC  51EE               	movf	display_time_1602@ct& (0+255),w,b
  8841  012ADE  26D9               	addwf	fsr2l,f,c
  8842  012AE0  51EF               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8843  012AE2  22DA               	addwfc	fsr2h,f,c
  8844  012AE4  50DF               	movf	indf2,w,c
  8845  012AE6  EC62  F0AB         	call	_display_dec
  8846                           
  8847                           ;My_header\My_RTCC.h: 282: I2C_LCD_Putc('/');
  8848  012AEA  0E2F               	movlw	47
  8849  012AEC  ECC5  F0AD         	call	_I2C_LCD_Putc
  8850                           
  8851                           ;My_header\My_RTCC.h: 283: display_dec(ct->MM, edit_flag.flag.MM);
  8852  012AF0  0E00               	movlw	0
  8853  012AF2  B9A1               	btfsc	_edit_flag& (0+255),4,b
  8854  012AF4  0E01               	movlw	1
  8855  012AF6  0100               	movlb	0	; () banked
  8856  012AF8  6FE2               	movwf	display_dec@edit& (0+255),b
  8857  012AFA  0100               	movlb	0	; () banked
  8858  012AFC  EE20 F005          	lfsr	2,5
  8859  012B00  51EE               	movf	display_time_1602@ct& (0+255),w,b
  8860  012B02  26D9               	addwf	fsr2l,f,c
  8861  012B04  51EF               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8862  012B06  22DA               	addwfc	fsr2h,f,c
  8863  012B08  50DF               	movf	indf2,w,c
  8864  012B0A  EC62  F0AB         	call	_display_dec
  8865                           
  8866                           ;My_header\My_RTCC.h: 284: I2C_LCD_Putc('/');
  8867  012B0E  0E2F               	movlw	47
  8868  012B10  ECC5  F0AD         	call	_I2C_LCD_Putc
  8869                           
  8870                           ;My_header\My_RTCC.h: 285: display_dec(ct->DD, edit_flag.flag.DD);
  8871  012B14  0E00               	movlw	0
  8872  012B16  B7A1               	btfsc	_edit_flag& (0+255),3,b
  8873  012B18  0E01               	movlw	1
  8874  012B1A  0100               	movlb	0	; () banked
  8875  012B1C  6FE2               	movwf	display_dec@edit& (0+255),b
  8876  012B1E  0100               	movlb	0	; () banked
  8877  012B20  EE20 F004          	lfsr	2,4
  8878  012B24  51EE               	movf	display_time_1602@ct& (0+255),w,b
  8879  012B26  26D9               	addwf	fsr2l,f,c
  8880  012B28  51EF               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8881  012B2A  22DA               	addwfc	fsr2h,f,c
  8882  012B2C  50DF               	movf	indf2,w,c
  8883  012B2E  EC62  F0AB         	call	_display_dec
  8884                           
  8885                           ;My_header\My_RTCC.h: 286: I2C_LCD_Putc('(');
  8886  012B32  0E28               	movlw	40
  8887  012B34  ECC5  F0AD         	call	_I2C_LCD_Putc
  8888                           
  8889                           ;My_header\My_RTCC.h: 287: I2C_LCD_Puts(weekday_char[ct->EE]);
  8890  012B38  0100               	movlb	0	; () banked
  8891  012B3A  EE20 F003          	lfsr	2,3
  8892  012B3E  51EE               	movf	display_time_1602@ct& (0+255),w,b
  8893  012B40  26D9               	addwf	fsr2l,f,c
  8894  012B42  51EF               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8895  012B44  22DA               	addwfc	fsr2h,f,c
  8896  012B46  50DF               	movf	indf2,w,c
  8897  012B48  0100               	movlb	0	; () banked
  8898  012B4A  6FF2               	movwf	??_display_time_1602& (0+255),b
  8899  012B4C  0100               	movlb	0	; () banked
  8900  012B4E  51F2               	movf	??_display_time_1602& (0+255),w,b
  8901  012B50  0D02               	mullw	2
  8902  012B52  0EAD               	movlw	low _weekday_char
  8903  012B54  24F3               	addwf	prodl,w,c
  8904  012B56  6ED9               	movwf	fsr2l,c
  8905  012B58  0E03               	movlw	high _weekday_char
  8906  012B5A  20F4               	addwfc	prodh,w,c
  8907  012B5C  6EDA               	movwf	fsr2h,c
  8908  012B5E  CFDE F0BB          	movff	postinc2,I2C_LCD_Puts@s
  8909  012B62  CFDD F0BC          	movff	postdec2,I2C_LCD_Puts@s+1
  8910  012B66  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  8911                           
  8912                           ;My_header\My_RTCC.h: 288: I2C_LCD_Putc(')');
  8913  012B6A  0E29               	movlw	41
  8914  012B6C  ECC5  F0AD         	call	_I2C_LCD_Putc
  8915                           
  8916                           ;My_header\My_RTCC.h: 289: I2C_LCD_SetCursor(8, 1);
  8917  012B70  0E01               	movlw	1
  8918  012B72  0100               	movlb	0	; () banked
  8919  012B74  6FBD               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8920  012B76  0E08               	movlw	8
  8921  012B78  EC45  F0AF         	call	_I2C_LCD_SetCursor
  8922                           
  8923                           ;My_header\My_RTCC.h: 290: display_dec(ct->hh, edit_flag.flag.hh);
  8924  012B7C  0E00               	movlw	0
  8925  012B7E  B5A1               	btfsc	_edit_flag& (0+255),2,b
  8926  012B80  0E01               	movlw	1
  8927  012B82  0100               	movlb	0	; () banked
  8928  012B84  6FE2               	movwf	display_dec@edit& (0+255),b
  8929  012B86  0100               	movlb	0	; () banked
  8930  012B88  EE20 F002          	lfsr	2,2
  8931  012B8C  51EE               	movf	display_time_1602@ct& (0+255),w,b
  8932  012B8E  26D9               	addwf	fsr2l,f,c
  8933  012B90  51EF               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8934  012B92  22DA               	addwfc	fsr2h,f,c
  8935  012B94  50DF               	movf	indf2,w,c
  8936  012B96  EC62  F0AB         	call	_display_dec
  8937                           
  8938                           ;My_header\My_RTCC.h: 291: if (colon) I2C_LCD_Putc(':');
  8939  012B9A  0100               	movlb	0	; () banked
  8940  012B9C  519C               	movf	_colon& (0+255),w,b
  8941  012B9E  B4D8               	btfsc	status,2,c
  8942  012BA0  D004               	goto	l9368
  8943                           
  8944                           ; BSR set to: 0
  8945  012BA2  0E3A               	movlw	58
  8946  012BA4  ECC5  F0AD         	call	_I2C_LCD_Putc
  8947  012BA8  D004               	goto	l9370
  8948  012BAA                     l9368:
  8949                           
  8950                           ;My_header\My_RTCC.h: 292: else I2C_LCD_Putc(' ');
  8951  012BAA  0E20               	movlw	32
  8952  012BAC  ECC5  F0AD         	call	_I2C_LCD_Putc
  8953  012BB0  D000               	goto	l9370
  8954  012BB2                     l9370:
  8955                           
  8956                           ;My_header\My_RTCC.h: 293: display_dec(ct->mm, edit_flag.flag.mm);
  8957  012BB2  0E00               	movlw	0
  8958  012BB4  B3A1               	btfsc	_edit_flag& (0+255),1,b
  8959  012BB6  0E01               	movlw	1
  8960  012BB8  0100               	movlb	0	; () banked
  8961  012BBA  6FE2               	movwf	display_dec@edit& (0+255),b
  8962  012BBC  0100               	movlb	0	; () banked
  8963  012BBE  EE20 F001          	lfsr	2,1
  8964  012BC2  51EE               	movf	display_time_1602@ct& (0+255),w,b
  8965  012BC4  26D9               	addwf	fsr2l,f,c
  8966  012BC6  51EF               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8967  012BC8  22DA               	addwfc	fsr2h,f,c
  8968  012BCA  50DF               	movf	indf2,w,c
  8969  012BCC  EC62  F0AB         	call	_display_dec
  8970                           
  8971                           ;My_header\My_RTCC.h: 294: I2C_LCD_Putc('-');
  8972  012BD0  0E2D               	movlw	45
  8973  012BD2  ECC5  F0AD         	call	_I2C_LCD_Putc
  8974                           
  8975                           ;My_header\My_RTCC.h: 295: display_dec(ct->ss, edit_flag.flag.ss);
  8976  012BD6  0E00               	movlw	0
  8977  012BD8  B1A1               	btfsc	_edit_flag& (0+255),0,b
  8978  012BDA  0E01               	movlw	1
  8979  012BDC  0100               	movlb	0	; () banked
  8980  012BDE  6FE2               	movwf	display_dec@edit& (0+255),b
  8981  012BE0  C0EE  FFD9         	movff	display_time_1602@ct,fsr2l
  8982  012BE4  C0EF  FFDA         	movff	display_time_1602@ct+1,fsr2h
  8983  012BE8  50DF               	movf	indf2,w,c
