

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu May 12 23:20:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F27J53
 10595 ;;                  1    wreg      void 
 10596 ;; Registers used:
 10597 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 10598 ;; Tracked objects:
 10599 ;;		On entry : 0/0
 10600 ;;		On exit  : 0/0
 10601 ;;		Unchanged: 0/0
 10602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10603 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10604 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10606 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10607 ;;Total ram usage:        6 bytes
 10608 ;; Hardware stack levels used:    1
 10609 ;; Hardware stack levels required when called:   12
 10610 ;; This function calls:
 10611 ;;		Nothing
 10612 ;; This function is called by:
 10613 ;;		_port_button_task
 10614 ;;		_normal_task
 10615 ;;		_sleep_task
 10616 ;;		_software_init
 10617 ;;		_settings_adjust_time
 10618 ;;		_settings_auto_stop
 10619 ;;		_settings_led_indicator
 10620 ;;		_settings_integrating_reset
 10621 ;;		_settings_task
 10622 ;; This function uses a non-reentrant model
 10623 ;;
 10624                           
 10625                           	psect	text27
 10626  013940                     __ptext27:
 10627                           	opt stack 0
 10628  013940                     _display:
 10629                           	opt stack 17
 10630                           
 10631                           ; BSR set to: 0
 10632                           ;incstack = 0
 10633                           ;display@item stored from wreg
 10634  013940  0100               	movlb	0	; () banked
 10635  013942  6F64               	movwf	display@item& (0+255),b
 10636                           
 10637                           ;LCD_print.c: 16: print_item = item;
 10638  013944  C064  F01F         	movff	display@item,_print_item
 10639                           
 10640                           ;LCD_print.c: 17: uint8_t i;
 10641                           ;LCD_print.c: 18: if (*str0) {
 10642  013948  C060  FFF6         	movff	display@str0,tblptrl
 10643  01394C  C061  FFF7         	movff	display@str0+1,tblptrh
 10644  013950                     	if	0	;tblptru may be non-zero
 10645  013950                     	endif
 10646  013950                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 10647  013950  0E00               	movlw	low (__mediumconst shr (0+16))
 10648  013952  6EF8               	movwf	tblptru,c
 10649  013954                     	endif
 10650  013954  0008               	tblrd		*
 10651  013956  50F5               	movf	tablat,w,c
 10652  013958  0900               	iorlw	0
 10653  01395A  B4D8               	btfsc	status,2,c
 10654  01395C  D031               	goto	l11487
 10655                           
 10656                           ;LCD_print.c: 19: for (i = 0; *str0; i++) {
 10657  01395E  0E00               	movlw	0
 10658  013960  0100               	movlb	0	; () banked
 10659  013962  6F65               	movwf	display@i& (0+255),b
 10660  013964  D017               	goto	l11483
 10661  013966                     l11477:
 10662                           
 10663                           ; BSR set to: 0
 10664                           ;LCD_print.c: 20: display_char[0][i] = *str0++;
 10665  013966  C060  FFF6         	movff	display@str0,tblptrl
 10666  01396A  C061  FFF7         	movff	display@str0+1,tblptrh
 10667  01396E                     	if	0	;tblptru may be non-zero
 10668  01396E                     	endif
 10669  01396E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 10670  01396E  0E00               	movlw	low (__mediumconst shr (0+16))
 10671  013970  6EF8               	movwf	tblptru,c
 10672  013972                     	endif
 10673  013972  0100               	movlb	0	; () banked
 10674  013974  5165               	movf	display@i& (0+255),w,b
 10675  013976  0D01               	mullw	1
 10676  013978  0E1A               	movlw	low _display_char
 10677  01397A  24F3               	addwf	prodl,w,c
 10678  01397C  6ED9               	movwf	fsr2l,c
 10679  01397E  0E02               	movlw	high _display_char
 10680  013980  20F4               	addwfc	prodh,w,c
 10681  013982  6EDA               	movwf	fsr2h,c
 10682  013984  0008               	tblrd		*
 10683  013986  CFF5 FFDF          	movff	tablat,indf2
 10684                           
 10685                           ; BSR set to: 0
 10686  01398A  0100               	movlb	0	; () banked
 10687  01398C  4B60               	infsnz	display@str0& (0+255),f,b
 10688  01398E  2B61               	incf	(display@str0+1)& (0+255),f,b
 10689                           
 10690                           ; BSR set to: 0
 10691  013990  0100               	movlb	0	; () banked
 10692  013992  2B65               	incf	display@i& (0+255),f,b
 10693  013994                     l11483:
 10694                           
 10695                           ; BSR set to: 0
 10696  013994  C060  FFF6         	movff	display@str0,tblptrl
 10697  013998  C061  FFF7         	movff	display@str0+1,tblptrh
 10698  01399C                     	if	0	;tblptru may be non-zero
 10699  01399C                     	endif
 10700  01399C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 10701  01399C  0E00               	movlw	low (__mediumconst shr (0+16))
 10702  01399E  6EF8               	movwf	tblptru,c
 10703  0139A0                     	endif
 10704  0139A0  0008               	tblrd		*
 10705  0139A2  50F5               	movf	tablat,w,c
 10706  0139A4  0900               	iorlw	0
 10707  0139A6  A4D8               	btfss	status,2,c
 10708  0139A8  D7DE               	goto	l11477
 10709                           
 10710                           ; BSR set to: 0
 10711                           ;LCD_print.c: 21: }
 10712                           ;LCD_print.c: 22: display_char[0][i] = '\0';
 10713                           
 10714                           ; BSR set to: 0
 10715  0139AA  0100               	movlb	0	; () banked
 10716  0139AC  5165               	movf	display@i& (0+255),w,b
 10717  0139AE  0D01               	mullw	1
 10718  0139B0  0E1A               	movlw	low _display_char
 10719  0139B2  24F3               	addwf	prodl,w,c
 10720  0139B4  6ED9               	movwf	fsr2l,c
 10721  0139B6  0E02               	movlw	high _display_char
 10722  0139B8  20F4               	addwfc	prodh,w,c
 10723  0139BA  6EDA               	movwf	fsr2h,c
 10724  0139BC  0E00               	movlw	0
 10725  0139BE  6EDF               	movwf	indf2,c
 10726  0139C0                     l11487:
 10727                           
 10728                           ;LCD_print.c: 23: }
 10729                           ;LCD_print.c: 24: if (*str1) {
 10730  0139C0  C062  FFF6         	movff	display@str1,tblptrl
 10731  0139C4  C063  FFF7         	movff	display@str1+1,tblptrh
 10732  0139C8  0E00               	movlw	low (__mediumconst shr (0+16))
 10733  0139CA  6EF8               	movwf	tblptru,c
 10734  0139CC  0E0E               	movlw	(high __ramtop+-1)
 10735  0139CE  64F7               	cpfsgt	tblptrh,c
 10736  0139D0  D003               	bra	u12707
 10737  0139D2  0008               	tblrd		*
 10738  0139D4  50F5               	movf	tablat,w,c
 10739  0139D6  D005               	bra	u12700
 10740  0139D8                     u12707:
 10741  0139D8  CFF6 FFE9          	movff	tblptrl,fsr0l
 10742  0139DC  CFF7 FFEA          	movff	tblptrh,fsr0h
 10743  0139E0  50EF               	movf	indf0,w,c
 10744  0139E2                     u12700:
 10745  0139E2  0900               	iorlw	0
 10746  0139E4  B4D8               	btfsc	status,2,c
 10747  0139E6  D043               	goto	l11501
 10748                           
 10749                           ;LCD_print.c: 25: for (i = 0; *str1; i++) {
 10750  0139E8  0E00               	movlw	0
 10751  0139EA  0100               	movlb	0	; () banked
 10752  0139EC  6F65               	movwf	display@i& (0+255),b
 10753  0139EE  D020               	goto	l11497
 10754  0139F0                     l11491:
 10755                           
 10756                           ;LCD_print.c: 26: display_char[1][i] = *str1++;
 10757  0139F0  C062  FFF6         	movff	display@str1,tblptrl
 10758  0139F4  C063  FFF7         	movff	display@str1+1,tblptrh
 10759  0139F8  0E00               	movlw	low (__mediumconst shr (0+16))
 10760  0139FA  6EF8               	movwf	tblptru,c
 10761  0139FC  0100               	movlb	0	; () banked
 10762  0139FE  5165               	movf	display@i& (0+255),w,b
 10763  013A00  0D01               	mullw	1
 10764  013A02  0E2E               	movlw	low (_display_char+20)
 10765  013A04  24F3               	addwf	prodl,w,c
 10766  013A06  6ED9               	movwf	fsr2l,c
 10767  013A08  0E02               	movlw	high (_display_char+20)
 10768  013A0A  20F4               	addwfc	prodh,w,c
 10769  013A0C  6EDA               	movwf	fsr2h,c
 10770  013A0E  0E0E               	movlw	(high __ramtop+-1)
 10771  013A10  64F7               	cpfsgt	tblptrh,c
 10772  013A12  D003               	bra	u12727
 10773  013A14  0008               	tblrd		*
 10774  013A16  50F5               	movf	tablat,w,c
 10775  013A18  D005               	bra	u12720
 10776  013A1A                     u12727:
 10777  013A1A  CFF6 FFE9          	movff	tblptrl,fsr0l
 10778  013A1E  CFF7 FFEA          	movff	tblptrh,fsr0h
 10779  013A22  50EF               	movf	indf0,w,c
 10780  013A24                     u12720:
 10781  013A24  6EDF               	movwf	indf2,c
 10782  013A26  0100               	movlb	0	; () banked
 10783  013A28  4B62               	infsnz	display@str1& (0+255),f,b
 10784  013A2A  2B63               	incf	(display@str1+1)& (0+255),f,b
 10785                           
 10786                           ; BSR set to: 0
 10787  013A2C  0100               	movlb	0	; () banked
 10788  013A2E  2B65               	incf	display@i& (0+255),f,b
 10789  013A30                     l11497:
 10790                           
 10791                           ; BSR set to: 0
 10792  013A30  C062  FFF6         	movff	display@str1,tblptrl
 10793  013A34  C063  FFF7         	movff	display@str1+1,tblptrh
 10794  013A38  0E00               	movlw	low (__mediumconst shr (0+16))
 10795  013A3A  6EF8               	movwf	tblptru,c
 10796  013A3C  0E0E               	movlw	(high __ramtop+-1)
 10797  013A3E  64F7               	cpfsgt	tblptrh,c
 10798  013A40  D003               	bra	u12737
 10799  013A42  0008               	tblrd		*
 10800  013A44  50F5               	movf	tablat,w,c
 10801  013A46  D005               	bra	u12730
 10802  013A48                     u12737:
 10803  013A48  CFF6 FFE9          	movff	tblptrl,fsr0l
 10804  013A4C  CFF7 FFEA          	movff	tblptrh,fsr0h
 10805  013A50  50EF               	movf	indf0,w,c
 10806  013A52                     u12730:
 10807  013A52  0900               	iorlw	0
 10808  013A54  A4D8               	btfss	status,2,c
 10809  013A56  D7CC               	goto	l11491
 10810                           
 10811                           ;LCD_print.c: 27: }
 10812                           ;LCD_print.c: 28: display_char[1][i] = '\0';
 10813  013A58  0100               	movlb	0	; () banked
 10814  013A5A  5165               	movf	display@i& (0+255),w,b
 10815  013A5C  0D01               	mullw	1
 10816  013A5E  0E2E               	movlw	low (_display_char+20)
 10817  013A60  24F3               	addwf	prodl,w,c
 10818  013A62  6ED9               	movwf	fsr2l,c
 10819  013A64  0E02               	movlw	high (_display_char+20)
 10820  013A66  20F4               	addwfc	prodh,w,c
 10821  013A68  6EDA               	movwf	fsr2h,c
 10822  013A6A  0E00               	movlw	0
 10823  013A6C  6EDF               	movwf	indf2,c
 10824  013A6E                     l11501:
 10825                           
 10826                           ;LCD_print.c: 29: }
 10827                           ;LCD_print.c: 30: display_flag = 1;
 10828  013A6E  0E01               	movlw	1
 10829  013A70  0101               	movlb	1	; () banked
 10830  013A72  6F20               	movwf	_display_flag& (0+255),b
 10831                           
 10832                           ; BSR set to: 1
 10833  013A74  0012               	return		;funcret
 10834  013A76                     __end_of_display:
 10835                           	opt stack 0
 10836                           tblptru	equ	0xFF8
 10837                           tblptrh	equ	0xFF7
 10838                           tblptrl	equ	0xFF6
 10839                           tablat	equ	0xFF5
 10840                           prodh	equ	0xFF4
 10841                           prodl	equ	0xFF3
 10842                           intcon	equ	0xFF2
 10843                           indf0	equ	0xFEF
 10844                           postinc0	equ	0xFEE
 10845                           fsr0h	equ	0xFEA
 10846                           fsr0l	equ	0xFE9
 10847                           wreg	equ	0xFE8
 10848                           postinc1	equ	0xFE6
 10849                           postdec1	equ	0xFE5
 10850                           fsr1h	equ	0xFE2
 10851                           fsr1l	equ	0xFE1
 10852                           indf2	equ	0xFDF
 10853                           postinc2	equ	0xFDE
 10854                           postdec2	equ	0xFDD
 10855                           fsr2h	equ	0xFDA
 10856                           fsr2l	equ	0xFD9
 10857                           status	equ	0xFD8
 10858                           
 10859 ;; *************** function _LED_output *****************
 10860 ;; Defined at:
 10861 ;;		line 36 in file "io.c"
 10862 ;; Parameters:    Size  Location     Type
 10863 ;;  b               1    wreg     unsigned char 
 10864 ;;  value           1    0[BANK0 ] unsigned char 
 10865 ;; Auto vars:     Size  Location     Type
 10866 ;;  b               1    1[BANK0 ] unsigned char 
 10867 ;; Return value:  Size  Location     Type
 10868 ;;                  1    wreg      void 
 10869 ;; Registers used:
 10870 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 10871 ;; Tracked objects:
 10872 ;;		On entry : 0/0
 10873 ;;		On exit  : 0/0
 10874 ;;		Unchanged: 0/0
 10875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10876 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10877 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10879 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10880 ;;Total ram usage:        2 bytes
 10881 ;; Hardware stack levels used:    1
 10882 ;; Hardware stack levels required when called:   12
 10883 ;; This function calls:
 10884 ;;		Nothing
 10885 ;; This function is called by:
 10886 ;;		_port_button_task
 10887 ;;		_sleep_task
 10888 ;;		_software_init
 10889 ;;		_settings_led_indicator
 10890 ;; This function uses a non-reentrant model
 10891 ;;
 10892                           
 10893                           	psect	text28
 10894  0160DC                     __ptext28:
 10895                           	opt stack 0
 10896  0160DC                     _LED_output:
 10897                           	opt stack 17
 10898                           
 10899                           ; BSR set to: 1
 10900                           ;incstack = 0
 10901                           ;LED_output@b stored from wreg
 10902  0160DC  0100               	movlb	0	; () banked
 10903  0160DE  6F61               	movwf	LED_output@b& (0+255),b
 10904                           
 10905                           ;io.c: 37: port[b].flag.led_flag = value;
 10906  0160E0  0100               	movlb	0	; () banked
 10907  0160E2  5161               	movf	LED_output@b& (0+255),w,b
 10908  0160E4  0D17               	mullw	23
 10909  0160E6  0E16               	movlw	22
 10910  0160E8  26F3               	addwf	prodl,f,c
 10911  0160EA  0E00               	movlw	0
 10912  0160EC  22F4               	addwfc	prodh,f,c
 10913  0160EE  0E2E               	movlw	low _port
 10914  0160F0  24F3               	addwf	prodl,w,c
 10915  0160F2  6ED9               	movwf	fsr2l,c
 10916  0160F4  0E01               	movlw	high _port
 10917  0160F6  20F4               	addwfc	prodh,w,c
 10918  0160F8  6EDA               	movwf	fsr2h,c
 10919  0160FA  0100               	movlb	0	; () banked
 10920  0160FC  B160               	btfsc	LED_output@value& (0+255),0,b
 10921  0160FE  D003               	bra	u12615
 10922  016100  0101               	movlb	1	; () banked
 10923  016102  96DF               	bcf	indf2,3,c
 10924  016104  D002               	bra	u12616
 10925  016106                     u12615:
 10926  016106  0101               	movlb	1	; () banked
 10927  016108  86DF               	bsf	indf2,3,c
 10928  01610A                     u12616:
 10929                           
 10930                           ;io.c: 38: switch (b) {
 10931  01610A  D015               	goto	l11469
 10932  01610C                     l1704:
 10933                           
 10934                           ; BSR set to: 0
 10935                           ;io.c: 40: LATB7 = value;
 10936  01610C  0100               	movlb	0	; () banked
 10937  01610E  A160               	btfss	LED_output@value& (0+255),0,b
 10938  016110  D002               	goto	u12620
 10939  016112  8E8A               	bsf	3978,7,c	;volatile
 10940  016114  0012               	return	
 10941  016116                     u12620:
 10942  016116  9E8A               	bcf	3978,7,c	;volatile
 10943                           
 10944                           ;io.c: 41: break;
 10945  016118  0012               	return	
 10946  01611A                     l1706:
 10947                           
 10948                           ; BSR set to: 0
 10949                           ;io.c: 43: LATB6 = value;
 10950  01611A  0100               	movlb	0	; () banked
 10951  01611C  A160               	btfss	LED_output@value& (0+255),0,b
 10952  01611E  D002               	goto	u12640
 10953  016120  8C8A               	bsf	3978,6,c	;volatile
 10954  016122  0012               	return	
 10955  016124                     u12640:
 10956  016124  9C8A               	bcf	3978,6,c	;volatile
 10957                           
 10958                           ;io.c: 44: break;
 10959  016126  0012               	return	
 10960  016128                     l1707:
 10961                           
 10962                           ; BSR set to: 0
 10963                           ;io.c: 46: LATC2 = value;
 10964  016128  0100               	movlb	0	; () banked
 10965  01612A  A160               	btfss	LED_output@value& (0+255),0,b
 10966  01612C  D002               	goto	u12660
 10967  01612E  848B               	bsf	3979,2,c	;volatile
 10968  016130  0012               	return	
 10969  016132                     u12660:
 10970  016132  948B               	bcf	3979,2,c	;volatile
 10971                           
 10972                           ;io.c: 48: }
 10973                           
 10974                           ;io.c: 47: break;
 10975  016134  0012               	return	
 10976  016136                     l11469:
 10977  016136  0100               	movlb	0	; () banked
 10978  016138  5161               	movf	LED_output@b& (0+255),w,b
 10979                           
 10980                           ; Switch size 1, requested type "space"
 10981                           ; Number of cases is 3, Range of values is 0 to 2
 10982                           ; switch strategies available:
 10983                           ; Name         Instructions Cycles
 10984                           ; simple_byte           10     6 (average)
 10985                           ;	Chosen strategy is simple_byte
 10986  01613A  0A00               	xorlw	0	; case 0
 10987  01613C  B4D8               	btfsc	status,2,c
 10988  01613E  D7E6               	goto	l1704
 10989  016140  0A01               	xorlw	1	; case 1
 10990  016142  B4D8               	btfsc	status,2,c
 10991  016144  D7EA               	goto	l1706
 10992  016146  0A03               	xorlw	3	; case 2
 10993  016148  A4D8               	btfss	status,2,c
 10994  01614A  0012               	return	
 10995  01614C  D7ED               	goto	l1707
 10996  01614E                     __end_of_LED_output:
 10997                           	opt stack 0
 10998                           tblptru	equ	0xFF8
 10999                           tblptrh	equ	0xFF7
 11000                           tblptrl	equ	0xFF6
 11001                           tablat	equ	0xFF5
 11002                           prodh	equ	0xFF4
 11003                           prodl	equ	0xFF3
 11004                           intcon	equ	0xFF2
 11005                           indf0	equ	0xFEF
 11006                           postinc0	equ	0xFEE
 11007                           fsr0h	equ	0xFEA
 11008                           fsr0l	equ	0xFE9
 11009                           wreg	equ	0xFE8
 11010                           postinc1	equ	0xFE6
 11011                           postdec1	equ	0xFE5
 11012                           fsr1h	equ	0xFE2
 11013                           fsr1l	equ	0xFE1
 11014                           indf2	equ	0xFDF
 11015                           postinc2	equ	0xFDE
 11016                           postdec2	equ	0xFDD
 11017                           fsr2h	equ	0xFDA
 11018                           fsr2l	equ	0xFD9
 11019                           status	equ	0xFD8
 11020                           
 11021 ;; *************** function _integrate_time *****************
 11022 ;; Defined at:
 11023 ;;		line 76 in file "ChargeStation_task.c"
 11024 ;; Parameters:    Size  Location     Type
 11025 ;;		None
 11026 ;; Auto vars:     Size  Location     Type
 11027 ;;  i               1    2[BANK0 ] unsigned char 
 11028 ;; Return value:  Size  Location     Type
 11029 ;;                  1    wreg      void 
 11030 ;; Registers used:
 11031 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 11032 ;; Tracked objects:
 11033 ;;		On entry : 0/0
 11034 ;;		On exit  : 0/0
 11035 ;;		Unchanged: 0/0
 11036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11038 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11039 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11040 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11041 ;;Total ram usage:        3 bytes
 11042 ;; Hardware stack levels used:    1
 11043 ;; Hardware stack levels required when called:   12
 11044 ;; This function calls:
 11045 ;;		Nothing
 11046 ;; This function is called by:
 11047 ;;		_normal_task
 11048 ;; This function uses a non-reentrant model
 11049 ;;
 11050                           
 11051                           	psect	text29
 11052  0164AA                     __ptext29:
 11053                           	opt stack 0
 11054  0164AA                     _integrate_time:
 11055                           	opt stack 17
 11056                           
 11057                           ;ChargeStation_task.c: 77: for (uint8_t i = 0; i < 3; i++) {
 11058                           
 11059                           ;incstack = 0
 11060  0164AA  0E00               	movlw	0
 11061  0164AC  0100               	movlb	0	; () banked
 11062  0164AE  6F62               	movwf	integrate_time@i& (0+255),b
 11063  0164B0                     l12459:
 11064                           
 11065                           ; BSR set to: 0
 11066  0164B0  0E02               	movlw	2
 11067  0164B2  0100               	movlb	0	; () banked
 11068  0164B4  6562               	cpfsgt	integrate_time@i& (0+255),b
 11069  0164B6  D001               	goto	l12463
 11070  0164B8  0012               	return	
 11071  0164BA                     l12463:
 11072                           
 11073                           ; BSR set to: 0
 11074                           ;ChargeStation_task.c: 78: if (port[i].current > 100)port[i].integrated_time++;
 11075  0164BA  0100               	movlb	0	; () banked
 11076  0164BC  5162               	movf	integrate_time@i& (0+255),w,b
 11077  0164BE  0D17               	mullw	23
 11078  0164C0  0E06               	movlw	6
 11079  0164C2  26F3               	addwf	prodl,f,c
 11080  0164C4  0E00               	movlw	0
 11081  0164C6  22F4               	addwfc	prodh,f,c
 11082  0164C8  0E2E               	movlw	low _port
 11083  0164CA  24F3               	addwf	prodl,w,c
 11084  0164CC  6ED9               	movwf	fsr2l,c
 11085  0164CE  0E01               	movlw	high _port
 11086  0164D0  20F4               	addwfc	prodh,w,c
 11087  0164D2  6EDA               	movwf	fsr2h,c
 11088  0164D4  0E01               	movlw	1
 11089  0164D6  50DB               	movf	plusw2,w,c
 11090  0164D8  E104               	bnz	u14070
 11091  0164DA  0E65               	movlw	101
 11092  0164DC  5CDE               	subwf	postinc2,w,c
 11093  0164DE  A0D8               	btfss	status,0,c
 11094  0164E0  D012               	goto	l12467
 11095  0164E2                     u14070:
 11096                           
 11097                           ; BSR set to: 0
 11098  0164E2  0100               	movlb	0	; () banked
 11099  0164E4  5162               	movf	integrate_time@i& (0+255),w,b
 11100  0164E6  0D17               	mullw	23
 11101  0164E8  0E10               	movlw	16
 11102  0164EA  26F3               	addwf	prodl,f,c
 11103  0164EC  0E00               	movlw	0
 11104  0164EE  22F4               	addwfc	prodh,f,c
 11105  0164F0  0E2E               	movlw	low _port
 11106  0164F2  24F3               	addwf	prodl,w,c
 11107  0164F4  6ED9               	movwf	fsr2l,c
 11108  0164F6  0E01               	movlw	high _port
 11109  0164F8  20F4               	addwfc	prodh,w,c
 11110  0164FA  6EDA               	movwf	fsr2h,c
 11111  0164FC  2ADE               	incf	postinc2,f,c
 11112  0164FE  0E00               	movlw	0
 11113  016500  22DE               	addwfc	postinc2,f,c
 11114  016502  22DE               	addwfc	postinc2,f,c
 11115  016504  22DE               	addwfc	postinc2,f,c
 11116  016506                     l12467:
 11117                           
 11118                           ; BSR set to: 0
 11119  016506  0100               	movlb	0	; () banked
 11120  016508  2B62               	incf	integrate_time@i& (0+255),f,b
 11121  01650A  D7D2               	goto	l12459
 11122  01650C                     __end_of_integrate_time:
 11123                           	opt stack 0
 11124                           tblptru	equ	0xFF8
 11125                           tblptrh	equ	0xFF7
 11126                           tblptrl	equ	0xFF6
 11127                           tablat	equ	0xFF5
 11128                           prodh	equ	0xFF4
 11129                           prodl	equ	0xFF3
 11130                           intcon	equ	0xFF2
 11131                           indf0	equ	0xFEF
 11132                           postinc0	equ	0xFEE
 11133                           fsr0h	equ	0xFEA
 11134                           fsr0l	equ	0xFE9
 11135                           wreg	equ	0xFE8
 11136                           postinc1	equ	0xFE6
 11137                           postdec1	equ	0xFE5
 11138                           fsr1h	equ	0xFE2
 11139                           fsr1l	equ	0xFE1
 11140                           indf2	equ	0xFDF
 11141                           postinc2	equ	0xFDE
 11142                           postdec2	equ	0xFDD
 11143                           plusw2	equ	0xFDB
 11144                           fsr2h	equ	0xFDA
 11145                           fsr2l	equ	0xFD9
 11146                           status	equ	0xFD8
 11147                           
 11148 ;; *************** function _integrate_current *****************
 11149 ;; Defined at:
 11150 ;;		line 67 in file "ChargeStation_task.c"
 11151 ;; Parameters:    Size  Location     Type
 11152 ;;		None
 11153 ;; Auto vars:     Size  Location     Type
 11154 ;;  i               1   15[BANK0 ] unsigned char 
 11155 ;; Return value:  Size  Location     Type
 11156 ;;                  1    wreg      void 
 11157 ;; Registers used:
 11158 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11159 ;; Tracked objects:
 11160 ;;		On entry : 0/0
 11161 ;;		On exit  : 0/0
 11162 ;;		Unchanged: 0/0
 11163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11165 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11166 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11167 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11168 ;;Total ram usage:        3 bytes
 11169 ;; Hardware stack levels used:    1
 11170 ;; Hardware stack levels required when called:   13
 11171 ;; This function calls:
 11172 ;;		___lldiv
 11173 ;; This function is called by:
 11174 ;;		_normal_task
 11175 ;; This function uses a non-reentrant model
 11176 ;;
 11177                           
 11178                           	psect	text30
 11179  013FEE                     __ptext30:
 11180                           	opt stack 0
 11181  013FEE                     _integrate_current:
 11182                           	opt stack 16
 11183                           
 11184                           ;ChargeStation_task.c: 68: for (uint8_t i = 0; i < 3; i++) {
 11185                           
 11186                           ; BSR set to: 0
 11187                           ;incstack = 0
 11188  013FEE  0E00               	movlw	0
 11189  013FF0  0100               	movlb	0	; () banked
 11190  013FF2  6F6F               	movwf	integrate_current@i& (0+255),b
 11191  013FF4                     l12443:
 11192                           
 11193                           ; BSR set to: 0
 11194  013FF4  0E02               	movlw	2
 11195  013FF6  0100               	movlb	0	; () banked
 11196  013FF8  656F               	cpfsgt	integrate_current@i& (0+255),b
 11197  013FFA  D001               	goto	l12447
 11198  013FFC  0012               	return	
 11199  013FFE                     l12447:
 11200                           
 11201                           ; BSR set to: 0
 11202                           ;ChargeStation_task.c: 69: if (port[i].current > 100) {
 11203  013FFE  0100               	movlb	0	; () banked
 11204  014000  516F               	movf	integrate_current@i& (0+255),w,b
 11205  014002  0D17               	mullw	23
 11206  014004  0E06               	movlw	6
 11207  014006  26F3               	addwf	prodl,f,c
 11208  014008  0E00               	movlw	0
 11209  01400A  22F4               	addwfc	prodh,f,c
 11210  01400C  0E2E               	movlw	low _port
 11211  01400E  24F3               	addwf	prodl,w,c
 11212  014010  6ED9               	movwf	fsr2l,c
 11213  014012  0E01               	movlw	high _port
 11214  014014  20F4               	addwfc	prodh,w,c
 11215  014016  6EDA               	movwf	fsr2h,c
 11216  014018  0E01               	movlw	1
 11217  01401A  50DB               	movf	plusw2,w,c
 11218  01401C  E104               	bnz	u14040
 11219  01401E  0E65               	movlw	101
 11220  014020  5CDE               	subwf	postinc2,w,c
 11221  014022  A0D8               	btfss	status,0,c
 11222  014024  D05F               	goto	l12453
 11223  014026                     u14040:
 11224                           
 11225                           ; BSR set to: 0
 11226                           ;ChargeStation_task.c: 70: port[i].integrated_current_sec += (uint32_t) (port[i].current
      +                          );
 11227  014026  0100               	movlb	0	; () banked
 11228  014028  516F               	movf	integrate_current@i& (0+255),w,b
 11229  01402A  0D17               	mullw	23
 11230  01402C  0E06               	movlw	6
 11231  01402E  26F3               	addwf	prodl,f,c
 11232  014030  0E00               	movlw	0
 11233  014032  22F4               	addwfc	prodh,f,c
 11234  014034  0E2E               	movlw	low _port
 11235  014036  24F3               	addwf	prodl,w,c
