

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 19:00:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  6658  01127E  6F64               	movwf	___lwdiv@dividend& (0+255),b
  6659  011280  0EFF               	movlw	255
  6660  011282  0100               	movlb	0	; () banked
  6661  011284  216F               	addwfc	(??_PWM_set+1)& (0+255),w,b
  6662  011286  0100               	movlb	0	; () banked
  6663  011288  6F65               	movwf	(___lwdiv@dividend+1)& (0+255),b
  6664  01128A  0E00               	movlw	0
  6665  01128C  0100               	movlb	0	; () banked
  6666  01128E  6F67               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6667  011290  0E03               	movlw	3
  6668  011292  6F66               	movwf	___lwdiv@divisor& (0+255),b
  6669  011294  ECA8  F090         	call	___lwdiv	;wreg free
  6670  011298  0E19               	movlw	25
  6671  01129A  0100               	movlb	0	; () banked
  6672  01129C  2564               	addwf	?___lwdiv& (0+255),w,b
  6673  01129E  0100               	movlb	0	; () banked
  6674  0112A0  6F6C               	movwf	PWM_set@value& (0+255),b
  6675  0112A2  0E00               	movlw	0
  6676  0112A4  0100               	movlb	0	; () banked
  6677  0112A6  2165               	addwfc	(?___lwdiv+1)& (0+255),w,b
  6678  0112A8  D02C               	goto	L1
  6679                           
  6680                           ; BSR set to: 0
  6681                           ;PIC18F27J53-killifish_light02.c: 136: }
  6682                           ;PIC18F27J53-killifish_light02.c: 137: break;
  6683                           
  6684                           ; BSR set to: 0
  6685                           
  6686                           ; BSR set to: 0
  6687                           ;PIC18F27J53-killifish_light02.c: 134: } else {
  6688                           
  6689                           ; BSR set to: 0
  6690                           
  6691                           ; BSR set to: 0
  6692                           
  6693                           ;PIC18F27J53-killifish_light02.c: 131: case 1:
  6694                           
  6695                           ; BSR set to: 0
  6696                           ;PIC18F27J53-killifish_light02.c: 129: }
  6697                           ;PIC18F27J53-killifish_light02.c: 130: break;
  6698  0112AA  D051               	goto	l4498
  6699  0112AC                     l4470:
  6700                           
  6701                           ; BSR set to: 0
  6702                           ;PIC18F27J53-killifish_light02.c: 139: if (value < 100 / 4) {
  6703  0112AC  0100               	movlb	0	; () banked
  6704  0112AE  516D               	movf	(PWM_set@value+1)& (0+255),w,b
  6705  0112B0  E107               	bnz	l4474
  6706  0112B2  0E19               	movlw	25
  6707  0112B4  0100               	movlb	0	; () banked
  6708  0112B6  5D6C               	subwf	PWM_set@value& (0+255),w,b
  6709  0112B8  A0D8               	btfss	status,0,c
  6710  0112BA  D049               	goto	l4498
  6711  0112BC  D001               	goto	l4474
  6712                           
  6713                           ; BSR set to: 0
  6714                           ;PIC18F27J53-killifish_light02.c: 141: } else {
  6715  0112BE  D047               	goto	l4498
  6716  0112C0                     l4474:
  6717                           
  6718                           ; BSR set to: 0
  6719                           ;PIC18F27J53-killifish_light02.c: 142: value = 3 * (value - 100 / 4) / 4 + 100 / 4;
  6720  0112C0  0EE7               	movlw	231
  6721  0112C2  0100               	movlb	0	; () banked
  6722  0112C4  256C               	addwf	PWM_set@value& (0+255),w,b
  6723  0112C6  0100               	movlb	0	; () banked
  6724  0112C8  6F60               	movwf	___wmul@multiplier& (0+255),b
  6725  0112CA  0EFF               	movlw	255
  6726  0112CC  0100               	movlb	0	; () banked
  6727  0112CE  216D               	addwfc	(PWM_set@value+1)& (0+255),w,b
  6728  0112D0  0100               	movlb	0	; () banked
  6729  0112D2  6F61               	movwf	(___wmul@multiplier+1)& (0+255),b
  6730  0112D4  0E00               	movlw	0
  6731  0112D6  0100               	movlb	0	; () banked
  6732  0112D8  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  6733  0112DA  0E03               	movlw	3
  6734  0112DC  6F62               	movwf	___wmul@multiplicand& (0+255),b
  6735  0112DE  ECB1  F093         	call	___wmul	;wreg free
  6736  0112E2  0100               	movlb	0	; () banked
  6737  0112E4  90D8               	bcf	status,0,c
  6738  0112E6  3361               	rrcf	(?___wmul+1)& (0+255),f,b
  6739  0112E8  3360               	rrcf	?___wmul& (0+255),f,b
  6740  0112EA  0100               	movlb	0	; () banked
  6741  0112EC  90D8               	bcf	status,0,c
  6742  0112EE  3361               	rrcf	(?___wmul+1)& (0+255),f,b
  6743  0112F0  3360               	rrcf	?___wmul& (0+255),f,b
  6744  0112F2  0E19               	movlw	25
  6745  0112F4  0100               	movlb	0	; () banked
  6746  0112F6  2560               	addwf	?___wmul& (0+255),w,b
  6747  0112F8  0100               	movlb	0	; () banked
  6748  0112FA  6F6C               	movwf	PWM_set@value& (0+255),b
  6749  0112FC  0E00               	movlw	0
  6750  0112FE  0100               	movlb	0	; () banked
  6751  011300  2161               	addwfc	(?___wmul+1)& (0+255),w,b
  6752  011302                     L1:
  6753  011302  0100               	movlb	0	; () banked
  6754  011304  6F6D               	movwf	(PWM_set@value+1)& (0+255),b
  6755                           
  6756                           ; BSR set to: 0
  6757                           ;PIC18F27J53-killifish_light02.c: 147: }
  6758                           
  6759                           ; BSR set to: 0
  6760                           ;PIC18F27J53-killifish_light02.c: 146: break;
  6761                           
  6762                           ;PIC18F27J53-killifish_light02.c: 145: case 3:
  6763                           
  6764                           ; BSR set to: 0
  6765                           ;PIC18F27J53-killifish_light02.c: 143: }
  6766                           ;PIC18F27J53-killifish_light02.c: 144: break;
  6767  011306  D023               	goto	l4498
  6768  011308                     l4478:
  6769  011308  0100               	movlb	0	; () banked
  6770  01130A  5170               	movf	PWM_set@color& (0+255),w,b
  6771                           
  6772                           ; Switch size 1, requested type "space"
  6773                           ; Number of cases is 4, Range of values is 0 to 3
  6774                           ; switch strategies available:
  6775                           ; Name         Instructions Cycles
  6776                           ; simple_byte           13     7 (average)
  6777                           ;	Chosen strategy is simple_byte
  6778  01130C  0A00               	xorlw	0	; case 0
  6779  01130E  B4D8               	btfsc	status,2,c
  6780  011310  D7A0               	goto	l4460
  6781  011312  0A01               	xorlw	1	; case 1
  6782  011314  B4D8               	btfsc	status,2,c
  6783  011316  D01B               	goto	l4498
  6784  011318  0A03               	xorlw	3	; case 2
  6785  01131A  B4D8               	btfsc	status,2,c
  6786  01131C  D7C7               	goto	l4470
  6787  01131E  0A01               	xorlw	1	; case 3
  6788                           
  6789                           ; BSR set to: 0
  6790                           ;PIC18F27J53-killifish_light02.c: 148: switch (color) {
  6791  011320  D016               	goto	l4498
  6792  011322                     l4480:
  6793                           
  6794                           ; BSR set to: 0
  6795                           ;PIC18F27J53-killifish_light02.c: 150: CCP1CONbits.DC1B = 0;
  6796  011322  0ECF               	movlw	-49
  6797  011324  16BA               	andwf	4026,f,c	;volatile
  6798                           
  6799                           ; BSR set to: 0
  6800                           ;PIC18F27J53-killifish_light02.c: 151: CCPR1L = value;
  6801  011326  C06C  FFBB         	movff	PWM_set@value,4027	;volatile
  6802                           
  6803                           ;PIC18F27J53-killifish_light02.c: 152: break;
  6804  01132A  0012               	return	
  6805  01132C                     l4484:
  6806                           
  6807                           ; BSR set to: 0
  6808                           ;PIC18F27J53-killifish_light02.c: 154: CCP2CONbits.DC2B = 0;
  6809  01132C  0ECF               	movlw	-49
  6810  01132E  16B4               	andwf	4020,f,c	;volatile
  6811                           
  6812                           ; BSR set to: 0
  6813                           ;PIC18F27J53-killifish_light02.c: 155: CCPR2L = value;
  6814  011330  C06C  FFB5         	movff	PWM_set@value,4021	;volatile
  6815                           
  6816                           ;PIC18F27J53-killifish_light02.c: 156: break;
  6817  011334  0012               	return	
  6818  011336                     l4488:
  6819                           
  6820                           ; BSR set to: 0
  6821                           ;PIC18F27J53-killifish_light02.c: 158: CCP3CONbits.DC3B = 0;
  6822  011336  0ECF               	movlw	-49
  6823  011338  010F               	movlb	15	; () banked
  6824  01133A  1715               	andwf	21,f,b	;volatile
  6825                           
  6826                           ; BSR set to: 15
  6827                           ;PIC18F27J53-killifish_light02.c: 159: CCPR3L = value;
  6828  01133C  C06C  FF16         	movff	PWM_set@value,3862	;volatile
  6829                           
  6830                           ;PIC18F27J53-killifish_light02.c: 160: break;
  6831  011340  0012               	return	
  6832  011342                     l4492:
  6833                           
  6834                           ;PIC18F27J53-killifish_light02.c: 162: CCP4CONbits.DC4B = 0;
  6835  011342  0ECF               	movlw	-49
  6836  011344  010F               	movlb	15	; () banked
  6837  011346  1712               	andwf	18,f,b	;volatile
  6838                           
  6839                           ; BSR set to: 15
  6840                           ;PIC18F27J53-killifish_light02.c: 163: CCPR4L = value;
  6841  011348  C06C  FF13         	movff	PWM_set@value,3859	;volatile
  6842                           
  6843                           ; BSR set to: 15
  6844                           ;PIC18F27J53-killifish_light02.c: 165: }
  6845                           
  6846                           ;PIC18F27J53-killifish_light02.c: 164: break;
  6847  01134C  0012               	return	
  6848  01134E                     l4498:
  6849  01134E  0100               	movlb	0	; () banked
  6850  011350  5170               	movf	PWM_set@color& (0+255),w,b
  6851                           
  6852                           ; Switch size 1, requested type "space"
  6853                           ; Number of cases is 4, Range of values is 0 to 3
  6854                           ; switch strategies available:
  6855                           ; Name         Instructions Cycles
  6856                           ; simple_byte           13     7 (average)
  6857                           ;	Chosen strategy is simple_byte
  6858  011352  0A00               	xorlw	0	; case 0
  6859  011354  B4D8               	btfsc	status,2,c
  6860  011356  D7E5               	goto	l4480
  6861  011358  0A01               	xorlw	1	; case 1
  6862  01135A  B4D8               	btfsc	status,2,c
  6863  01135C  D7E7               	goto	l4484
  6864  01135E  0A03               	xorlw	3	; case 2
  6865  011360  B4D8               	btfsc	status,2,c
  6866  011362  D7E9               	goto	l4488
  6867  011364  0A01               	xorlw	1	; case 3
  6868  011366  A4D8               	btfss	status,2,c
  6869  011368  0012               	return	
  6870  01136A  D7EB               	goto	l4492
  6871                           
  6872                           ; BSR set to: 0
  6873  01136C  0012               	return		;funcret
  6874  01136E                     __end_of_PWM_set:
  6875                           	opt stack 0
  6876                           tblptru	equ	0xFF8
  6877                           tblptrh	equ	0xFF7
  6878                           tblptrl	equ	0xFF6
  6879                           tablat	equ	0xFF5
  6880                           prodh	equ	0xFF4
  6881                           prodl	equ	0xFF3
  6882                           intcon	equ	0xFF2
  6883                           postinc0	equ	0xFEE
  6884                           wreg	equ	0xFE8
  6885                           indf1	equ	0xFE7
  6886                           postinc1	equ	0xFE6
  6887                           postdec1	equ	0xFE5
  6888                           fsr1h	equ	0xFE2
  6889                           fsr1l	equ	0xFE1
  6890                           indf2	equ	0xFDF
  6891                           postinc2	equ	0xFDE
  6892                           postdec2	equ	0xFDD
  6893                           fsr2h	equ	0xFDA
  6894                           fsr2l	equ	0xFD9
  6895                           status	equ	0xFD8
  6896                           
  6897 ;; *************** function ___wmul *****************
  6898 ;; Defined at:
  6899 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  6900 ;; Parameters:    Size  Location     Type
  6901 ;;  multiplier      2    0[BANK0 ] unsigned int 
  6902 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  6903 ;; Auto vars:     Size  Location     Type
  6904 ;;  product         2   34[COMRAM] unsigned int 
  6905 ;; Return value:  Size  Location     Type
  6906 ;;                  2    0[BANK0 ] unsigned int 
  6907 ;; Registers used:
  6908 ;;		wreg, status,2, status,0, prodl, prodh
  6909 ;; Tracked objects:
  6910 ;;		On entry : 0/0
  6911 ;;		On exit  : 0/0
  6912 ;;		Unchanged: 0/0
  6913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6914 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6915 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6917 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6918 ;;Total ram usage:        6 bytes
  6919 ;; Hardware stack levels used:    1
  6920 ;; Hardware stack levels required when called:    4
  6921 ;; This function calls:
  6922 ;;		Nothing
  6923 ;; This function is called by:
  6924 ;;		_my_atoi
  6925 ;;		_PWM_set
  6926 ;;		_normal_loop
  6927 ;; This function uses a non-reentrant model
  6928 ;;
  6929                           
  6930                           	psect	text26
  6931  012762                     __ptext26:
  6932                           	opt stack 0
  6933  012762                     ___wmul:
  6934                           	opt stack 23
  6935                           
  6936                           ;incstack = 0
  6937  012762  0100               	movlb	0	; () banked
  6938  012764  5160               	movf	___wmul@multiplier& (0+255),w,b
  6939  012766  0100               	movlb	0	; () banked
  6940  012768  0362               	mulwf	___wmul@multiplicand& (0+255),b
  6941  01276A  CFF3 F023          	movff	prodl,___wmul@product
  6942  01276E  CFF4 F024          	movff	prodh,___wmul@product+1
  6943  012772  0100               	movlb	0	; () banked
  6944  012774  5160               	movf	___wmul@multiplier& (0+255),w,b
  6945  012776  0100               	movlb	0	; () banked
  6946  012778  0363               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  6947  01277A  50F3               	movf	prodl,w,c
  6948  01277C  2624               	addwf	___wmul@product+1,f,c
  6949  01277E  0100               	movlb	0	; () banked
  6950  012780  5161               	movf	(___wmul@multiplier+1)& (0+255),w,b
  6951  012782  0100               	movlb	0	; () banked
  6952  012784  0362               	mulwf	___wmul@multiplicand& (0+255),b
  6953  012786  50F3               	movf	prodl,w,c
  6954  012788  2624               	addwf	___wmul@product+1,f,c
  6955                           
  6956                           ; BSR set to: 0
  6957  01278A  C023  F060         	movff	___wmul@product,?___wmul
  6958  01278E  C024  F061         	movff	___wmul@product+1,?___wmul+1
  6959  012792  0012               	return	
  6960                           
  6961                           ; BSR set to: 0
  6962                           
  6963                           ; BSR set to: 0
  6964  012794  0012               	return		;funcret
  6965  012796                     __end_of___wmul:
  6966                           	opt stack 0
  6967                           tblptru	equ	0xFF8
  6968                           tblptrh	equ	0xFF7
  6969                           tblptrl	equ	0xFF6
  6970                           tablat	equ	0xFF5
  6971                           prodh	equ	0xFF4
  6972                           prodl	equ	0xFF3
  6973                           intcon	equ	0xFF2
  6974                           postinc0	equ	0xFEE
  6975                           wreg	equ	0xFE8
  6976                           indf1	equ	0xFE7
  6977                           postinc1	equ	0xFE6
  6978                           postdec1	equ	0xFE5
  6979                           fsr1h	equ	0xFE2
  6980                           fsr1l	equ	0xFE1
  6981                           indf2	equ	0xFDF
  6982                           postinc2	equ	0xFDE
  6983                           postdec2	equ	0xFDD
  6984                           fsr2h	equ	0xFDA
  6985                           fsr2l	equ	0xFD9
  6986                           status	equ	0xFD8
  6987                           
  6988 ;; *************** function ___lwdiv *****************
  6989 ;; Defined at:
  6990 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  6991 ;; Parameters:    Size  Location     Type
  6992 ;;  dividend        2    4[BANK0 ] unsigned int 
  6993 ;;  divisor         2    6[BANK0 ] unsigned int 
  6994 ;; Auto vars:     Size  Location     Type
  6995 ;;  quotient        2    9[BANK0 ] unsigned int 
  6996 ;;  counter         1    8[BANK0 ] unsigned char 
  6997 ;; Return value:  Size  Location     Type
  6998 ;;                  2    4[BANK0 ] unsigned int 
  6999 ;; Registers used:
  7000 ;;		wreg, status,2, status,0
  7001 ;; Tracked objects:
  7002 ;;		On entry : 0/0
  7003 ;;		On exit  : 0/0
  7004 ;;		Unchanged: 0/0
  7005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7006 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7007 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7009 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7010 ;;Total ram usage:        7 bytes
  7011 ;; Hardware stack levels used:    1
  7012 ;; Hardware stack levels required when called:    4
  7013 ;; This function calls:
  7014 ;;		Nothing
  7015 ;; This function is called by:
  7016 ;;		_tx_sendn
  7017 ;;		_my_utoa
  7018 ;;		_PWM_set
  7019 ;;		_normal_loop
  7020 ;;		_ringbuf_put_num
  7021 ;; This function uses a non-reentrant model
  7022 ;;
  7023                           
  7024                           	psect	text27
  7025  012150                     __ptext27:
  7026                           	opt stack 0
  7027  012150                     ___lwdiv:
  7028                           	opt stack 24
  7029                           
  7030                           ; BSR set to: 0
  7031                           ;incstack = 0
  7032  012150  0E00               	movlw	0
  7033  012152  0100               	movlb	0	; () banked
  7034  012154  6F6A               	movwf	(___lwdiv@quotient+1)& (0+255),b
  7035  012156  0E00               	movlw	0
  7036  012158  6F69               	movwf	___lwdiv@quotient& (0+255),b
  7037                           
  7038                           ; BSR set to: 0
  7039  01215A  0100               	movlb	0	; () banked
  7040  01215C  5166               	movf	___lwdiv@divisor& (0+255),w,b
  7041  01215E  0100               	movlb	0	; () banked
  7042  012160  1167               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  7043  012162  B4D8               	btfsc	status,2,c
  7044  012164  D031               	goto	l1151
  7045                           
  7046                           ; BSR set to: 0
  7047  012166  0E01               	movlw	1
  7048  012168  0100               	movlb	0	; () banked
  7049  01216A  6F68               	movwf	___lwdiv@counter& (0+255),b
  7050  01216C  D007               	goto	l4174
  7051  01216E                     l4172:
  7052                           
  7053                           ; BSR set to: 0
  7054  01216E  0100               	movlb	0	; () banked
  7055  012170  90D8               	bcf	status,0,c
  7056  012172  3766               	rlcf	___lwdiv@divisor& (0+255),f,b
  7057  012174  3767               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  7058  012176  0100               	movlb	0	; () banked
  7059  012178  2B68               	incf	___lwdiv@counter& (0+255),f,b
  7060  01217A  D000               	goto	l4174
  7061  01217C                     l4174:
  7062                           
  7063                           ; BSR set to: 0
  7064  01217C  0100               	movlb	0	; () banked
  7065  01217E  BF67               	btfsc	(___lwdiv@divisor+1)& (0+255),7,b
  7066  012180  D002               	goto	l4176
  7067  012182  D7F5               	goto	l4172
  7068                           
  7069                           ; BSR set to: 0
  7070  012184  D000               	goto	l4176
  7071  012186                     l4176:
  7072                           
  7073                           ; BSR set to: 0
  7074  012186  0100               	movlb	0	; () banked
  7075  012188  90D8               	bcf	status,0,c
  7076  01218A  3769               	rlcf	___lwdiv@quotient& (0+255),f,b
  7077  01218C  376A               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  7078                           
  7079                           ; BSR set to: 0
  7080  01218E  0100               	movlb	0	; () banked
  7081  012190  5166               	movf	___lwdiv@divisor& (0+255),w,b
  7082  012192  0100               	movlb	0	; () banked
  7083  012194  5D64               	subwf	___lwdiv@dividend& (0+255),w,b
  7084  012196  0100               	movlb	0	; () banked
  7085  012198  5167               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  7086  01219A  0100               	movlb	0	; () banked
  7087  01219C  5965               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  7088  01219E  A0D8               	btfss	status,0,c
  7089  0121A0  D00B               	goto	l4184
  7090                           
  7091                           ; BSR set to: 0
  7092  0121A2  0100               	movlb	0	; () banked
  7093  0121A4  5166               	movf	___lwdiv@divisor& (0+255),w,b
  7094  0121A6  0100               	movlb	0	; () banked
  7095  0121A8  5F64               	subwf	___lwdiv@dividend& (0+255),f,b
  7096  0121AA  0100               	movlb	0	; () banked
  7097  0121AC  5167               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  7098  0121AE  0100               	movlb	0	; () banked
  7099  0121B0  5B65               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  7100                           
  7101                           ; BSR set to: 0
  7102  0121B2  0100               	movlb	0	; () banked
  7103  0121B4  8169               	bsf	___lwdiv@quotient& (0+255),0,b
  7104  0121B6  D000               	goto	l4184
  7105  0121B8                     l4184:
  7106                           
  7107                           ; BSR set to: 0
  7108  0121B8  0100               	movlb	0	; () banked
  7109  0121BA  90D8               	bcf	status,0,c
  7110  0121BC  3367               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  7111  0121BE  3366               	rrcf	___lwdiv@divisor& (0+255),f,b
  7112                           
  7113                           ; BSR set to: 0
  7114  0121C0  0100               	movlb	0	; () banked
  7115  0121C2  2F68               	decfsz	___lwdiv@counter& (0+255),f,b
  7116  0121C4  D7E0               	goto	l4176
  7117  0121C6  D000               	goto	l1151
  7118  0121C8                     l1151:
  7119                           
  7120                           ; BSR set to: 0
  7121  0121C8  C069  F064         	movff	___lwdiv@quotient,?___lwdiv
  7122  0121CC  C06A  F065         	movff	___lwdiv@quotient+1,?___lwdiv+1
  7123                           
  7124                           ; BSR set to: 0
  7125  0121D0  0012               	return		;funcret
  7126  0121D2                     __end_of___lwdiv:
  7127                           	opt stack 0
  7128                           tblptru	equ	0xFF8
  7129                           tblptrh	equ	0xFF7
  7130                           tblptrl	equ	0xFF6
  7131                           tablat	equ	0xFF5
  7132                           prodh	equ	0xFF4
  7133                           prodl	equ	0xFF3
  7134                           intcon	equ	0xFF2
  7135                           postinc0	equ	0xFEE
  7136                           wreg	equ	0xFE8
  7137                           indf1	equ	0xFE7
  7138                           postinc1	equ	0xFE6
  7139                           postdec1	equ	0xFE5
  7140                           fsr1h	equ	0xFE2
  7141                           fsr1l	equ	0xFE1
  7142                           indf2	equ	0xFDF
  7143                           postinc2	equ	0xFDE
  7144                           postdec2	equ	0xFDD
  7145                           fsr2h	equ	0xFDA
  7146                           fsr2l	equ	0xFD9
  7147                           status	equ	0xFD8
  7148                           
  7149 ;; *************** function _ADC *****************
  7150 ;; Defined at:
  7151 ;;		line 172 in file "../My_header\My_header.h"
  7152 ;; Parameters:    Size  Location     Type
  7153 ;;  ch              1    wreg     unsigned char 
  7154 ;; Auto vars:     Size  Location     Type
  7155 ;;  ch              1   33[COMRAM] unsigned char 
  7156 ;; Return value:  Size  Location     Type
  7157 ;;                  2   30[COMRAM] unsigned int 
  7158 ;; Registers used:
  7159 ;;		wreg, status,2, status,0
  7160 ;; Tracked objects:
  7161 ;;		On entry : 0/0
  7162 ;;		On exit  : 0/0
  7163 ;;		Unchanged: 0/0
  7164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7165 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7166 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7167 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7168 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7169 ;;Total ram usage:        4 bytes
  7170 ;; Hardware stack levels used:    1
  7171 ;; Hardware stack levels required when called:    4
  7172 ;; This function calls:
  7173 ;;		Nothing
  7174 ;; This function is called by:
  7175 ;;		_normal_loop
  7176 ;; This function uses a non-reentrant model
  7177 ;;
  7178                           
  7179                           	psect	text28
  7180  0127F8                     __ptext28:
  7181                           	opt stack 0
  7182  0127F8                     _ADC:
  7183                           	opt stack 25
  7184                           
  7185                           ; BSR set to: 0
  7186                           ;incstack = 0
  7187                           ;ADC@ch stored from wreg
  7188  0127F8  6E22               	movwf	ADC@ch,c
  7189                           
  7190                           ;My_header\My_header.h: 173: ADCON0bits.CHS = ch;
  7191  0127FA  C022  F021         	movff	ADC@ch,??_ADC
  7192  0127FE  4621               	rlncf	??_ADC,f,c
  7193  012800  4621               	rlncf	??_ADC,f,c
  7194  012802  50C2               	movf	4034,w,c	;volatile
  7195  012804  1821               	xorwf	??_ADC,w,c
  7196  012806  0BC3               	andlw	-61
  7197  012808  1821               	xorwf	??_ADC,w,c
  7198  01280A  6EC2               	movwf	4034,c	;volatile
  7199                           
  7200                           ;My_header\My_header.h: 174: ADCON0bits.ADON = 1;
  7201  01280C  80C2               	bsf	4034,0,c	;volatile
  7202                           
  7203                           ;My_header\My_header.h: 176: PIR1bits.ADIF = 0;
  7204  01280E  9C9E               	bcf	3998,6,c	;volatile
  7205                           
  7206                           ;My_header\My_header.h: 177: ADCON0bits.GO_nDONE = 1;
  7207  012810  82C2               	bsf	4034,1,c	;volatile
  7208                           
  7209                           ;My_header\My_header.h: 178: while (!PIR1bits.ADIF);
  7210  012812  D000               	goto	l151
  7211  012814                     l151:
  7212  012814  AC9E               	btfss	3998,6,c	;volatile
  7213  012816  D7FE               	goto	l151
  7214                           
  7215                           ;My_header\My_header.h: 179: return ADRES;
  7216  012818  CFC3 F01F          	movff	4035,?_ADC	;volatile
  7217  01281C  CFC4 F020          	movff	4036,?_ADC+1	;volatile
  7218  012820  0012               	return		;funcret
  7219  012822                     __end_of_ADC:
  7220                           	opt stack 0
  7221                           tblptru	equ	0xFF8
  7222                           tblptrh	equ	0xFF7
  7223                           tblptrl	equ	0xFF6
  7224                           tablat	equ	0xFF5
  7225                           prodh	equ	0xFF4
  7226                           prodl	equ	0xFF3
  7227                           intcon	equ	0xFF2
  7228                           postinc0	equ	0xFEE
  7229                           wreg	equ	0xFE8
  7230                           indf1	equ	0xFE7
  7231                           postinc1	equ	0xFE6
  7232                           postdec1	equ	0xFE5
  7233                           fsr1h	equ	0xFE2
  7234                           fsr1l	equ	0xFE1
  7235                           indf2	equ	0xFDF
  7236                           postinc2	equ	0xFDE
  7237                           postdec2	equ	0xFDD
  7238                           fsr2h	equ	0xFDA
  7239                           fsr2l	equ	0xFD9
  7240                           status	equ	0xFD8
  7241                           
  7242 ;; *************** function _main_init *****************
  7243 ;; Defined at:
  7244 ;;		line 396 in file "PIC18F27J53-killifish_light02.c"
  7245 ;; Parameters:    Size  Location     Type
  7246 ;;		None
  7247 ;; Auto vars:     Size  Location     Type
  7248 ;;		None
  7249 ;; Return value:  Size  Location     Type
  7250 ;;		None               void
  7251 ;; Registers used:
  7252 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7253 ;; Tracked objects:
  7254 ;;		On entry : 0/0
  7255 ;;		On exit  : 0/0
  7256 ;;		Unchanged: 0/0
  7257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7262 ;;Total ram usage:        0 bytes
  7263 ;; Hardware stack levels used:    1
  7264 ;; Hardware stack levels required when called:    5
  7265 ;; This function calls:
  7266 ;;		_ADC_init
  7267 ;;		_OSC_init
  7268 ;;		_PWM_init
  7269 ;;		_RTCC_init
  7270 ;;		_UART_init
  7271 ;;		_ringbuf_init
  7272 ;;		_timer0_init
  7273 ;;		_timer1_init
  7274 ;;		_timer3_init
  7275 ;; This function is called by:
  7276 ;;		_main
  7277 ;; This function uses a non-reentrant model
  7278 ;;
  7279                           
  7280                           	psect	text29
  7281  0121D2                     __ptext29:
  7282                           	opt stack 0
  7283  0121D2                     _main_init:
  7284                           	opt stack 25
  7285                           
  7286                           ;PIC18F27J53-killifish_light02.c: 397: OSC_init();
  7287                           
  7288                           ;incstack = 0
  7289  0121D2  EC9D  F094         	call	_OSC_init	;wreg free
  7290                           
