

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 13:20:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2515  0193  3000               	movlw	0
  2516  0194  00F7               	movwf	___lwdiv@divisor+1
  2517  0195  0020               	movlb	0	; select bank0
  2518  0196  0832               	movf	_v+3,w
  2519  0197  01F3               	clrf	___lwmod@dividend+1
  2520  0198  07F3               	addwf	___lwmod@dividend+1,f
  2521  0199  0831               	movf	_v+2,w
  2522  019A  01F2               	clrf	___lwmod@dividend
  2523  019B  07F2               	addwf	___lwmod@dividend,f
  2524  019C  3064               	movlw	100
  2525  019D  00F0               	movwf	___lwmod@divisor
  2526  019E  3000               	movlw	0
  2527  019F  00F1               	movwf	___lwmod@divisor+1
  2528  01A0  3183  23C4  3180   	fcall	___lwmod
  2529  01A3  0871               	movf	?___lwmod+1,w
  2530  01A4  01F9               	clrf	___lwdiv@dividend+1
  2531  01A5  07F9               	addwf	___lwdiv@dividend+1,f
  2532  01A6  0870               	movf	?___lwmod,w
  2533  01A7  01F8               	clrf	___lwdiv@dividend
  2534  01A8  07F8               	addwf	___lwdiv@dividend,f
  2535  01A9  3183  238E  3180   	fcall	___lwdiv
  2536  01AC  0876               	movf	?___lwdiv,w
  2537  01AD  3E30               	addlw	48
  2538  01AE  3185  259F  3180   	fcall	_tx_send
  2539                           
  2540                           ;PIC16F1827-ChargeStation3-01.c: 134: tx_send((v[1] % 10) / 1 + '0');
  2541  01B1  300A               	movlw	10
  2542  01B2  00F0               	movwf	___lwmod@divisor
  2543  01B3  3000               	movlw	0
  2544  01B4  00F1               	movwf	___lwmod@divisor+1
  2545  01B5  0020               	movlb	0	; select bank0
  2546  01B6  0832               	movf	_v+3,w
  2547  01B7  01F3               	clrf	___lwmod@dividend+1
  2548  01B8  07F3               	addwf	___lwmod@dividend+1,f
  2549  01B9  0831               	movf	_v+2,w
  2550  01BA  01F2               	clrf	___lwmod@dividend
  2551  01BB  07F2               	addwf	___lwmod@dividend,f
  2552  01BC  3183  23C4  3180   	fcall	___lwmod
  2553  01BF  0870               	movf	?___lwmod,w
  2554  01C0  3E30               	addlw	48
  2555  01C1  3185  259F  3180   	fcall	_tx_send
  2556                           
  2557                           ;PIC16F1827-ChargeStation3-01.c: 135: tx_send('m');
  2558  01C4  306D               	movlw	109
  2559  01C5  3185  259F  3180   	fcall	_tx_send
  2560                           
  2561                           ;PIC16F1827-ChargeStation3-01.c: 136: tx_send('A');
  2562  01C8  3041               	movlw	65
  2563  01C9  3185  259F  3180   	fcall	_tx_send
  2564                           
  2565                           ;PIC16F1827-ChargeStation3-01.c: 137: tx_send('\n');
  2566  01CC  300A               	movlw	10
  2567  01CD  3185  259F  3180   	fcall	_tx_send
  2568                           
  2569                           ;PIC16F1827-ChargeStation3-01.c: 139: tx_send('P');
  2570  01D0  3050               	movlw	80
  2571  01D1  3185  259F  3180   	fcall	_tx_send
  2572                           
  2573                           ;PIC16F1827-ChargeStation3-01.c: 140: tx_send('2');
  2574  01D4  3032               	movlw	50
  2575  01D5  3185  259F  3180   	fcall	_tx_send
  2576                           
  2577                           ;PIC16F1827-ChargeStation3-01.c: 141: tx_send(' ');
  2578  01D8  3020               	movlw	32
  2579  01D9  3185  259F  3180   	fcall	_tx_send
  2580                           
  2581                           ;PIC16F1827-ChargeStation3-01.c: 142: tx_send((v[2] % 10000) / 1000 + '0');
  2582  01DC  30E8               	movlw	232
  2583  01DD  00F6               	movwf	___lwdiv@divisor
  2584  01DE  3003               	movlw	3
  2585  01DF  00F7               	movwf	___lwdiv@divisor+1
  2586  01E0  0020               	movlb	0	; select bank0
  2587  01E1  0834               	movf	_v+5,w
  2588  01E2  01F3               	clrf	___lwmod@dividend+1
  2589  01E3  07F3               	addwf	___lwmod@dividend+1,f
  2590  01E4  0833               	movf	_v+4,w
  2591  01E5  01F2               	clrf	___lwmod@dividend
  2592  01E6  07F2               	addwf	___lwmod@dividend,f
  2593  01E7  3010               	movlw	16
  2594  01E8  00F0               	movwf	___lwmod@divisor
  2595  01E9  3027               	movlw	39
  2596  01EA  00F1               	movwf	___lwmod@divisor+1
  2597  01EB  3183  23C4  3180   	fcall	___lwmod
  2598  01EE  0871               	movf	?___lwmod+1,w
  2599  01EF  01F9               	clrf	___lwdiv@dividend+1
  2600  01F0  07F9               	addwf	___lwdiv@dividend+1,f
  2601  01F1  0870               	movf	?___lwmod,w
  2602  01F2  01F8               	clrf	___lwdiv@dividend
  2603  01F3  07F8               	addwf	___lwdiv@dividend,f
  2604  01F4  3183  238E  3180   	fcall	___lwdiv
  2605  01F7  0876               	movf	?___lwdiv,w
  2606  01F8  3E30               	addlw	48
  2607  01F9  3185  259F  3180   	fcall	_tx_send
  2608                           
  2609                           ;PIC16F1827-ChargeStation3-01.c: 143: tx_send((v[2] % 1000) / 100 + '0');
  2610  01FC  3064               	movlw	100
  2611  01FD  00F6               	movwf	___lwdiv@divisor
  2612  01FE  3000               	movlw	0
  2613  01FF  00F7               	movwf	___lwdiv@divisor+1
  2614  0200  0020               	movlb	0	; select bank0
  2615  0201  0834               	movf	_v+5,w
  2616  0202  01F3               	clrf	___lwmod@dividend+1
  2617  0203  07F3               	addwf	___lwmod@dividend+1,f
  2618  0204  0833               	movf	_v+4,w
  2619  0205  01F2               	clrf	___lwmod@dividend
  2620  0206  07F2               	addwf	___lwmod@dividend,f
  2621  0207  30E8               	movlw	232
  2622  0208  00F0               	movwf	___lwmod@divisor
  2623  0209  3003               	movlw	3
  2624  020A  00F1               	movwf	___lwmod@divisor+1
  2625  020B  3183  23C4  3180   	fcall	___lwmod
  2626  020E  0871               	movf	?___lwmod+1,w
  2627  020F  01F9               	clrf	___lwdiv@dividend+1
  2628  0210  07F9               	addwf	___lwdiv@dividend+1,f
  2629  0211  0870               	movf	?___lwmod,w
  2630  0212  01F8               	clrf	___lwdiv@dividend
  2631  0213  07F8               	addwf	___lwdiv@dividend,f
  2632  0214  3183  238E  3180   	fcall	___lwdiv
  2633  0217  0876               	movf	?___lwdiv,w
  2634  0218  3E30               	addlw	48
  2635  0219  3185  259F  3180   	fcall	_tx_send
  2636                           
  2637                           ;PIC16F1827-ChargeStation3-01.c: 144: tx_send((v[2] % 100) / 10 + '0');
  2638  021C  300A               	movlw	10
  2639  021D  00F6               	movwf	___lwdiv@divisor
  2640  021E  3000               	movlw	0
  2641  021F  00F7               	movwf	___lwdiv@divisor+1
  2642  0220  0020               	movlb	0	; select bank0
  2643  0221  0834               	movf	_v+5,w
  2644  0222  01F3               	clrf	___lwmod@dividend+1
  2645  0223  07F3               	addwf	___lwmod@dividend+1,f
  2646  0224  0833               	movf	_v+4,w
  2647  0225  01F2               	clrf	___lwmod@dividend
  2648  0226  07F2               	addwf	___lwmod@dividend,f
  2649  0227  3064               	movlw	100
  2650  0228  00F0               	movwf	___lwmod@divisor
  2651  0229  3000               	movlw	0
  2652  022A  00F1               	movwf	___lwmod@divisor+1
  2653  022B  3183  23C4  3180   	fcall	___lwmod
  2654  022E  0871               	movf	?___lwmod+1,w
  2655  022F  01F9               	clrf	___lwdiv@dividend+1
  2656  0230  07F9               	addwf	___lwdiv@dividend+1,f
  2657  0231  0870               	movf	?___lwmod,w
  2658  0232  01F8               	clrf	___lwdiv@dividend
  2659  0233  07F8               	addwf	___lwdiv@dividend,f
  2660  0234  3183  238E  3180   	fcall	___lwdiv
  2661  0237  0876               	movf	?___lwdiv,w
  2662  0238  3E30               	addlw	48
  2663  0239  3185  259F  3180   	fcall	_tx_send
  2664                           
  2665                           ;PIC16F1827-ChargeStation3-01.c: 145: tx_send((v[2] % 10) / 1 + '0');
  2666  023C  300A               	movlw	10
  2667  023D  00F0               	movwf	___lwmod@divisor
  2668  023E  3000               	movlw	0
  2669  023F  00F1               	movwf	___lwmod@divisor+1
  2670  0240  0020               	movlb	0	; select bank0
  2671  0241  0834               	movf	_v+5,w
  2672  0242  01F3               	clrf	___lwmod@dividend+1
  2673  0243  07F3               	addwf	___lwmod@dividend+1,f
  2674  0244  0833               	movf	_v+4,w
  2675  0245  01F2               	clrf	___lwmod@dividend
  2676  0246  07F2               	addwf	___lwmod@dividend,f
  2677  0247  3183  23C4  3180   	fcall	___lwmod
  2678  024A  0870               	movf	?___lwmod,w
  2679  024B  3E30               	addlw	48
  2680  024C  3185  259F  3180   	fcall	_tx_send
  2681                           
  2682                           ;PIC16F1827-ChargeStation3-01.c: 146: tx_send('m');
  2683  024F  306D               	movlw	109
  2684  0250  3185  259F  3180   	fcall	_tx_send
  2685                           
  2686                           ;PIC16F1827-ChargeStation3-01.c: 147: tx_send('A');
  2687  0253  3041               	movlw	65
  2688  0254  3185  259F  3180   	fcall	_tx_send
  2689                           
  2690                           ;PIC16F1827-ChargeStation3-01.c: 148: tx_send('\n');
  2691  0257  300A               	movlw	10
  2692  0258  3185  259F  3180   	fcall	_tx_send
  2693                           
  2694                           ;PIC16F1827-ChargeStation3-01.c: 149: tx_send('\n');
  2695  025B  300A               	movlw	10
  2696  025C  3185  259F         	fcall	_tx_send
  2697  025E  0008               	return
  2698  025F                     __end_of_display:	
  2699                           
  2700                           	psect	text14
  2701  059F                     __ptext14:	
  2702 ;; *************** function _tx_send *****************
  2703 ;; Defined at:
  2704 ;;		line 152 in file "PIC16F1827-ChargeStation3-01.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;  asciicode       1    wreg     unsigned char 
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;  asciicode       1    5[COMMON] unsigned char 
  2709 ;; Return value:  Size  Location     Type
  2710 ;;		None               void
  2711 ;; Registers used:
  2712 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2718 ;;      Params:         0       0       0       0       0       0
  2719 ;;      Locals:         1       0       0       0       0       0
  2720 ;;      Temps:          1       0       0       0       0       0
  2721 ;;      Totals:         2       0       0       0       0       0
  2722 ;;Total ram usage:        2 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    1
  2725 ;; This function calls:
  2726 ;;		_ringbuf_put
  2727 ;; This function is called by:
  2728 ;;		_display
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _tx_send
  2734  059F                     _tx_send:	
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _tx_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2738                           ;tx_send@asciicode stored from wreg
  2739  059F  00F5               	movwf	tx_send@asciicode
  2740                           
  2741                           ;PIC16F1827-ChargeStation3-01.c: 153: ringbuf_put(&tx_buf, asciicode);
  2742  05A0  0875               	movf	tx_send@asciicode,w
  2743  05A1  00F4               	movwf	??_tx_send
  2744  05A2  0874               	movf	??_tx_send,w
  2745  05A3  00F0               	movwf	ringbuf_put@asciicode
  2746  05A4  30D9               	movlw	_tx_buf& (0+255)
  2747  05A5  3184  2476         	fcall	_ringbuf_put
  2748                           
  2749                           ;PIC16F1827-ChargeStation3-01.c: 154: PIE1bits.TXIE = 1;
  2750  05A7  0021               	movlb	1	; select bank1
  2751  05A8  1611               	bsf	17,4	;volatile
  2752  05A9  0008               	return
  2753  05AA                     __end_of_tx_send:	
  2754                           
  2755                           	psect	text15
  2756  0476                     __ptext15:	
  2757 ;; *************** function _ringbuf_put *****************
  2758 ;; Defined at:
  2759 ;;		line 157 in file "PIC16F1827-ChargeStation3-01.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  rb              1    wreg     PTR struct ringbuf
  2762 ;;		 -> tx_buf(4), 
  2763 ;;  asciicode       1    0[COMMON] unsigned char 
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  rb              1    3[COMMON] PTR struct ringbuf
  2766 ;;		 -> tx_buf(4), 
  2767 ;; Return value:  Size  Location     Type
  2768 ;;		None               void
  2769 ;; Registers used:
  2770 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2771 ;; Tracked objects:
