

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 07:55:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  3072  06A5  0C89               	rrf	9,f
  3073  06A6  0C89               	rrf	9,f
  3074  06A7  3901               	andlw	1
  3075  06A8  00F8               	movwf	??_I2C_Start
  3076  06A9  01F9               	clrf	??_I2C_Start+1
  3077  06AA  0878               	movf	??_I2C_Start,w
  3078  06AB  00F4               	movwf	?_I2C_Start
  3079  06AC  0879               	movf	??_I2C_Start+1,w
  3080  06AD  00F5               	movwf	?_I2C_Start+1
  3081  06AE  0008               	return
  3082  06AF                     __end_of_I2C_Start:	
  3083                           
  3084                           	psect	text15
  3085  06CA                     __ptext15:	
  3086 ;; *************** function _I2C_Send *****************
  3087 ;; Defined at:
  3088 ;;		line 133 in file "PIC16F1827-I2C01.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;  dt              1    wreg     unsigned char 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  dt              1    4[COMMON] unsigned char 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  2  141[COMMON] int 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3102 ;;      Params:         0       0       0       0       0       0
  3103 ;;      Locals:         1       0       0       0       0       0
  3104 ;;      Temps:          0       0       0       0       0       0
  3105 ;;      Totals:         1       0       0       0       0       0
  3106 ;;Total ram usage:        1 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    2
  3109 ;; This function calls:
  3110 ;;		_I2C_IdleCheck
  3111 ;; This function is called by:
  3112 ;;		_command
  3113 ;;		_LCD_Putc
  3114 ;;		_LCD_Puts
  3115 ;;		_RTC_Write
  3116 ;;		_RTC_Read
  3117 ;;		_LCD_CreateChar
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function _I2C_Send
  3123  06CA                     _I2C_Send:	
  3124                           
  3125                           ;incstack = 0
  3126                           ; Regs used in _I2C_Send: [wreg+status,2+status,0+pclath+cstack]
  3127                           ;I2C_Send@dt stored from wreg
  3128  06CA  00F4               	movwf	I2C_Send@dt
  3129                           
  3130                           ;PIC16F1827-I2C01.c: 134: I2C_IdleCheck(0x5);
  3131  06CB  3005               	movlw	5
  3132  06CC  3187  2711  3186   	fcall	_I2C_IdleCheck
  3133                           
  3134                           ;PIC16F1827-I2C01.c: 135: AckCheck = 1;
  3135  06CF  3001               	movlw	1
  3136  06D0  0020               	movlb	0	; select bank0
  3137  06D1  00A0               	movwf	_AckCheck
  3138  06D2  3000               	movlw	0
  3139  06D3  00A1               	movwf	_AckCheck+1
  3140                           
  3141                           ;PIC16F1827-I2C01.c: 136: SSP1BUF = dt;
  3142  06D4  0874               	movf	I2C_Send@dt,w
  3143  06D5  0024               	movlb	4	; select bank4
  3144  06D6  0091               	movwf	17	;volatile
  3145  06D7                     l1310:	
  3146                           ;PIC16F1827-I2C01.c: 137: while (AckCheck);
  3147                           
  3148  06D7  0020               	movlb	0	; select bank0
  3149  06D8  0821               	movf	_AckCheck+1,w
  3150  06D9  0420               	iorwf	_AckCheck,w
  3151  06DA  1D03               	skipz
  3152  06DB  2ED7               	goto	l1310
  3153                           
  3154                           ;PIC16F1827-I2C01.c: 138: return SSP1CON2bits.ACKSTAT;
  3155                           ;	Return value of _I2C_Send is never used
  3156  06DC  0024               	movlb	4	; select bank4
  3157  06DD  0816               	movf	22,w	;volatile
  3158  06DE  0008               	return
  3159  06DF                     __end_of_I2C_Send:	
  3160                           
  3161                           	psect	text16
  3162  0711                     __ptext16:	
  3163 ;; *************** function _I2C_IdleCheck *****************
  3164 ;; Defined at:
  3165 ;;		line 87 in file "PIC16F1827-I2C01.c"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;  mask            1    wreg     unsigned char 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  mask            1    3[COMMON] unsigned char 
  3170 ;; Return value:  Size  Location     Type
  3171 ;;		None               void
  3172 ;; Registers used:
  3173 ;;		wreg, status,2, status,0
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3179 ;;      Params:         0       0       0       0       0       0
  3180 ;;      Locals:         1       0       0       0       0       0
  3181 ;;      Temps:          1       0       0       0       0       0
  3182 ;;      Totals:         2       0       0       0       0       0
  3183 ;;Total ram usage:        2 bytes
  3184 ;; Hardware stack levels used:    1
  3185 ;; Hardware stack levels required when called:    1
  3186 ;; This function calls:
  3187 ;;		Nothing
  3188 ;; This function is called by:
  3189 ;;		_I2C_Start
  3190 ;;		_I2C_rStart
  3191 ;;		_I2C_Stop
  3192 ;;		_I2C_Send
  3193 ;;		_I2C_Receive
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197                           
  3198                           ;psect for function _I2C_IdleCheck
  3199  0711                     _I2C_IdleCheck:	
  3200                           
  3201                           ;incstack = 0
  3202                           ; Regs used in _I2C_IdleCheck: [wreg+status,2+status,0]
  3203                           ;I2C_IdleCheck@mask stored from wreg
  3204  0711  00F3               	movwf	I2C_IdleCheck@mask
  3205  0712                     l1284:	
  3206                           ;PIC16F1827-I2C01.c: 88: while ((SSP1CON2 & 0x1F) | (SSP1STAT & mask));
  3207                           
  3208  0712  0873               	movf	I2C_IdleCheck@mask,w
  3209  0713  0024               	movlb	4	; select bank4
  3210  0714  0514               	andwf	20,w	;volatile
  3211  0715  00F2               	movwf	??_I2C_IdleCheck
  3212  0716  0816               	movf	22,w	;volatile
  3213  0717  391F               	andlw	31
  3214  0718  0472               	iorwf	??_I2C_IdleCheck,w
  3215  0719  1903               	btfsc	3,2
  3216  071A  0008               	return
  3217  071B  2F12               	goto	l1284
  3218  071C                     __end_of_I2C_IdleCheck:	
  3219                           
  3220                           	psect	text17
  3221  06F2                     __ptext17:	
  3222 ;; *************** function _InitI2C_Master *****************
  3223 ;; Defined at:
  3224 ;;		line 91 in file "PIC16F1827-I2C01.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;		None
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;		None
  3229 ;; Return value:  Size  Location     Type
  3230 ;;		None               void
  3231 ;; Registers used:
  3232 ;;		wreg
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3238 ;;      Params:         0       0       0       0       0       0
  3239 ;;      Locals:         0       0       0       0       0       0
  3240 ;;      Temps:          0       0       0       0       0       0
  3241 ;;      Totals:         0       0       0       0       0       0
  3242 ;;Total ram usage:        0 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    1
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_main
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _InitI2C_Master
  3254  06F2                     _InitI2C_Master:	
  3255                           
  3256                           ;PIC16F1827-I2C01.c: 92: SSP1STAT = 0b10000000;
  3257                           
  3258                           ;incstack = 0
  3259                           ; Regs used in _InitI2C_Master: [wreg]
  3260  06F2  3080               	movlw	128
  3261  06F3  0024               	movlb	4	; select bank4
  3262  06F4  0094               	movwf	20	;volatile
  3263                           
  3264                           ;PIC16F1827-I2C01.c: 93: SSP1CON1 = 0b00101000;
  3265  06F5  3028               	movlw	40
  3266  06F6  0095               	movwf	21	;volatile
  3267                           
  3268                           ;PIC16F1827-I2C01.c: 94: SSP1ADD = 0x13;
  3269  06F7  3013               	movlw	19
  3270  06F8  0092               	movwf	18	;volatile
  3271                           
  3272                           ;PIC16F1827-I2C01.c: 95: SSP1IE = 1;
  3273  06F9  0021               	movlb	1	; select bank1
  3274  06FA  1591               	bsf	17,3	;volatile
  3275                           
  3276                           ;PIC16F1827-I2C01.c: 96: BCL1IE = 1;
  3277  06FB  1592               	bsf	18,3	;volatile
  3278                           
  3279                           ;PIC16F1827-I2C01.c: 97: PEIE = 1;
  3280  06FC  170B               	bsf	11,6	;volatile
  3281                           
  3282                           ;PIC16F1827-I2C01.c: 98: GIE = 1;
  3283  06FD  178B               	bsf	11,7	;volatile
  3284                           
  3285                           ;PIC16F1827-I2C01.c: 99: SSP1IF = 0;
  3286  06FE  0020               	movlb	0	; select bank0
  3287  06FF  1191               	bcf	17,3	;volatile
  3288                           
  3289                           ;PIC16F1827-I2C01.c: 100: BCL1IF = 0;
  3290  0700  1192               	bcf	18,3	;volatile
  3291  0701  0008               	return
  3292  0702                     __end_of_InitI2C_Master:	
  3293                           
  3294                           	psect	intentry
  3295  0004                     __pintentry:	
  3296 ;; *************** function _InterFunction *****************
  3297 ;; Defined at:
  3298 ;;		line 56 in file "PIC16F1827-I2C01.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;		None               void
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3312 ;;      Params:         0       0       0       0       0       0
  3313 ;;      Locals:         0       0       0       0       0       0
  3314 ;;      Temps:          2       0       0       0       0       0
  3315 ;;      Totals:         2       0       0       0       0       0
  3316 ;;Total ram usage:        2 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		Interrupt level 1
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325  0004                     _InterFunction:	
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in _InterFunction: [wreg+status,2+status,0]
  3329  0004  147E               	bsf	126,0	;set compiler interrupt flag
  3330  0005  3180               	pagesel	$
  3331  0006  0020               	movlb	0	; select bank0
  3332  0007  087F               	movf	127,w
  3333  0008  00F1               	movwf	??_InterFunction+1
  3334                           
  3335                           ;PIC16F1827-I2C01.c: 57: if (SSP1IF == 1) {
  3336  0009  1D91               	btfss	17,3	;volatile
  3337  000A  2813               	goto	i1l1532
  3338                           
  3339                           ;PIC16F1827-I2C01.c: 58: if (AckCheck == 1) AckCheck = 0;
  3340  000B  3001               	movlw	1
  3341  000C  0620               	xorwf	_AckCheck,w
  3342  000D  0421               	iorwf	_AckCheck+1,w
  3343  000E  1D03               	skipz
  3344  000F  2812               	goto	i1l1530
  3345  0010  01A0               	clrf	_AckCheck
  3346  0011  01A1               	clrf	_AckCheck+1
  3347  0012                     i1l1530:	
  3348                           
  3349                           ;PIC16F1827-I2C01.c: 59: SSP1IF = 0;
  3350  0012  1191               	bcf	17,3	;volatile
  3351  0013                     i1l1532:	
  3352                           
  3353                           ;PIC16F1827-I2C01.c: 60: }
  3354                           ;PIC16F1827-I2C01.c: 61: if (BCL1IF == 1) {
  3355  0013  1992               	btfsc	18,3	;volatile
  3356                           
  3357                           ;PIC16F1827-I2C01.c: 62: BCL1IF = 0;
  3358  0014  1192               	bcf	18,3	;volatile
  3359                           
  3360                           ;PIC16F1827-I2C01.c: 63: }
  3361                           ;PIC16F1827-I2C01.c: 64: if (TMR1IF == 1) {
  3362  0015  1C11               	btfss	17,0	;volatile
  3363  0016  286A               	goto	i1l115
  3364                           
  3365                           ;PIC16F1827-I2C01.c: 65: TMR1IF = 0;
  3366  0017  1011               	bcf	17,0	;volatile
  3367                           
  3368                           ;PIC16F1827-I2C01.c: 66: cnt_t1++;
  3369  0018  3001               	movlw	1
  3370  0019  00F0               	movwf	??_InterFunction
  3371  001A  0870               	movf	??_InterFunction,w
  3372  001B  07A6               	addwf	_cnt_t1,f
  3373                           
  3374                           ;PIC16F1827-I2C01.c: 68: if (RA0 == 0) {
  3375  001C  180C               	btfsc	12,0	;volatile
  3376  001D  2827               	goto	i1l1546
  3377                           
  3378                           ;PIC16F1827-I2C01.c: 69: if (cnt_sw < 100 + 1) cnt_sw++;
  3379  001E  3065               	movlw	101
  3380  001F  0224               	subwf	_cnt_sw,w
  3381  0020  1803               	skipnc
  3382  0021  2843               	goto	i1l1564
  3383  0022  3001               	movlw	1
  3384  0023  00F0               	movwf	??_InterFunction
  3385  0024  0870               	movf	??_InterFunction,w
  3386  0025  07A4               	addwf	_cnt_sw,f
  3387                           
  3388                           ;PIC16F1827-I2C01.c: 70: } else {
  3389  0026  2843               	goto	i1l1564
  3390  0027                     i1l1546:	
  3391                           
  3392                           ;PIC16F1827-I2C01.c: 71: if (cnt_sw >= 100)long_hold_flag2 = 1;
  3393  0027  3064               	movlw	100
  3394  0028  0224               	subwf	_cnt_sw,w
  3395  0029  1C03               	skipc
  3396  002A  282E               	goto	i1l1550
  3397  002B  01AA               	clrf	_long_hold_flag2
  3398  002C  0AAA               	incf	_long_hold_flag2,f
  3399  002D  2842               	goto	i1l1562
  3400  002E                     i1l1550:	
  3401                           
  3402                           ;PIC16F1827-I2C01.c: 72: else if (cnt_sw >= 5 && cnt_sw < 100)long_hold_flag1 = 1;
  3403  002E  3005               	movlw	5
  3404  002F  0224               	subwf	_cnt_sw,w
  3405  0030  1C03               	skipc
  3406  0031  2839               	goto	i1l1556
  3407  0032  3064               	movlw	100
  3408  0033  0224               	subwf	_cnt_sw,w
  3409  0034  1803               	skipnc
  3410  0035  2839               	goto	i1l1556
  3411  0036  01A8               	clrf	_long_hold_flag1
  3412  0037  0AA8               	incf	_long_hold_flag1,f
  3413  0038  2842               	goto	i1l1562
  3414  0039                     i1l1556:	
  3415                           
  3416                           ;PIC16F1827-I2C01.c: 73: else if (cnt_sw >= 1 && cnt_sw < 5)press_flag = 1;
  3417  0039  0824               	movf	_cnt_sw,w
  3418  003A  1903               	btfsc	3,2
  3419  003B  2842               	goto	i1l1562
  3420  003C  3005               	movlw	5
  3421  003D  0224               	subwf	_cnt_sw,w
  3422  003E  1803               	skipnc
  3423  003F  2842               	goto	i1l1562
  3424  0040  01AD               	clrf	_press_flag
  3425  0041  0AAD               	incf	_press_flag,f
  3426  0042                     i1l1562:	
  3427                           
  3428                           ;PIC16F1827-I2C01.c: 74: cnt_sw = 0;
  3429  0042  01A4               	clrf	_cnt_sw
  3430  0043                     i1l1564:	
  3431                           
  3432                           ;PIC16F1827-I2C01.c: 75: }
  3433                           ;PIC16F1827-I2C01.c: 76: if (RA1 == 0) {
  3434  0043  188C               	btfsc	12,1	;volatile
  3435  0044  284E               	goto	i1l1570
  3436                           
  3437                           ;PIC16F1827-I2C01.c: 77: if (cnt_swx < 100 + 1) cnt_swx++;
  3438  0045  3065               	movlw	101
  3439  0046  0225               	subwf	_cnt_swx,w
  3440  0047  1803               	skipnc
  3441  0048  286A               	goto	i1l115
  3442  0049  3001               	movlw	1
  3443  004A  00F0               	movwf	??_InterFunction
  3444  004B  0870               	movf	??_InterFunction,w
  3445  004C  07A5               	addwf	_cnt_swx,f
  3446                           
  3447                           ;PIC16F1827-I2C01.c: 78: } else {
  3448  004D  286A               	goto	i1l115
  3449  004E                     i1l1570:	
  3450                           
  3451                           ;PIC16F1827-I2C01.c: 79: if (cnt_swx >= 100)long_hold_flag2x = 1;
  3452  004E  3064               	movlw	100
  3453  004F  0225               	subwf	_cnt_swx,w
  3454  0050  1C03               	skipc
  3455  0051  2855               	goto	i1l1574
  3456  0052  01AB               	clrf	_long_hold_flag2x
  3457  0053  0AAB               	incf	_long_hold_flag2x,f
  3458  0054  2869               	goto	i1l1586
  3459  0055                     i1l1574:	
  3460                           
  3461                           ;PIC16F1827-I2C01.c: 80: else if (cnt_swx >= 5 && cnt_swx < 100)long_hold_flag1x = 1;
  3462  0055  3005               	movlw	5
  3463  0056  0225               	subwf	_cnt_swx,w
  3464  0057  1C03               	skipc
  3465  0058  2860               	goto	i1l1580
  3466  0059  3064               	movlw	100
  3467  005A  0225               	subwf	_cnt_swx,w
  3468  005B  1803               	skipnc
  3469  005C  2860               	goto	i1l1580
  3470  005D  01A9               	clrf	_long_hold_flag1x
  3471  005E  0AA9               	incf	_long_hold_flag1x,f
  3472  005F  2869               	goto	i1l1586
  3473  0060                     i1l1580:	
  3474                           
  3475                           ;PIC16F1827-I2C01.c: 81: else if (cnt_swx >= 1 && cnt_swx < 5)press_flagx = 1;
  3476  0060  0825               	movf	_cnt_swx,w
  3477  0061  1903               	btfsc	3,2
  3478  0062  2869               	goto	i1l1586
  3479  0063  3005               	movlw	5
  3480  0064  0225               	subwf	_cnt_swx,w
  3481  0065  1803               	skipnc
  3482  0066  2869               	goto	i1l1586
  3483  0067  01AE               	clrf	_press_flagx
  3484  0068  0AAE               	incf	_press_flagx,f
  3485  0069                     i1l1586:	
  3486                           
  3487                           ;PIC16F1827-I2C01.c: 82: cnt_swx = 0;
  3488  0069  01A5               	clrf	_cnt_swx
  3489  006A                     i1l115:	
  3490  006A  0871               	movf	??_InterFunction+1,w
  3491  006B  00FF               	movwf	127
  3492  006C  107E               	bcf	126,0	;clear compiler interrupt flag
  3493  006D  0009               	retfie
  3494  006E                     __end_of_InterFunction:	
  3495  007E                     btemp	set	126	;btemp
  3496  007E                     pic14e$flags	set	126
  3497  007E                     wtemp	set	126
  3498  007E                     wtemp0	set	126
  3499  0080                     wtemp1	set	128
  3500  0082                     wtemp2	set	130
  3501  0084                     wtemp3	set	132
  3502  0086                     wtemp4	set	134
  3503  0088                     wtemp5	set	136
  3504  007F                     wtemp6	set	127
  3505  007E                     ttemp	set	126
  3506  007E                     ttemp0	set	126
  3507  0081                     ttemp1	set	129
  3508  0084                     ttemp2	set	132
  3509  0087                     ttemp3	set	135
  3510  007F                     ttemp4	set	127
  3511  007E                     ltemp	set	126
  3512  007E                     ltemp0	set	126
  3513  0082                     ltemp1	set	130
  3514  0086                     ltemp2	set	134
  3515  0080                     ltemp3	set	128


Data Sizes:
    Strings     3
    Constant    0
    Data        4
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     14      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _RTC_Write->_I2C_Start
    _RTC_Read->_I2C_Start
    _RTC_Read->_I2C_rStart
    _I2C_rStart->_I2C_IdleCheck
    _I2C_Receive->_I2C_IdleCheck
    _LCD_Puts->_I2C_Start
    _LCD_Putc->_I2C_Start
    _command->_I2C_Start
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
    _I2C_Send->_I2C_IdleCheck

Critical Paths under _InterFunction in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_SetCursor
    _LCD_SetCursor->_command
    _LCD_Init->_LCD_Clear
    _LCD_Clear->_command

Critical Paths under _InterFunction in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterFunction in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterFunction in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterFunction in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterFunction in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   13750
                                             12 BANK0      2     2      0
                     _InitI2C_Master
                           _LCD_Init
                           _LCD_Putc
                           _LCD_Puts
                      _LCD_SetCursor
                           _RTC_Read
                          _RTC_Write
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     680
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    2755
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _RTC_Write                                            5     4      1    2074
                                              0 BANK0      5     4      1
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _RTC_Read                                             5     5      0    1358
                                              0 BANK0      5     5      0
                        _I2C_Receive
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
                         _I2C_rStart
 ---------------------------------------------------------------------------------
 (2) _I2C_rStart                                           6     2      4     194
                                              4 COMMON     6     2      4
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (2) _I2C_Receive                                          4     2      2     131
                                              4 COMMON     4     2      2
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        8     4      4    2758
                                              4 BANK0      8     4      4
                            _command
 ---------------------------------------------------------------------------------
 (1) _LCD_Puts                                             5     3      2    1230
                                              0 BANK0      5     3      2
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _LCD_Putc                                             4     4      0     965
                                              0 BANK0      4     4      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0    1930
                                              6 BANK0      3     3      0
                          _LCD_Clear
                            _command
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0     965
                                              4 BANK0      2     2      0
                            _command
 ---------------------------------------------------------------------------------
 (2) _command                                              4     4      0     965
                                              0 BANK0      4     4      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0      22
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            6     2      4     834
                                              4 COMMON     6     2      4
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (2) _I2C_Send                                             1     1      0      44
                                              4 COMMON     1     1      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (3) _I2C_IdleCheck                                        2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitI2C_Master                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _InterFunction                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitI2C_Master
   _LCD_Init
     _LCD_Clear
       _command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _command
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
   _LCD_Putc
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
   _LCD_Puts
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
   _LCD_SetCursor
     _command
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
   _RTC_Read
     _I2C_Receive
       _I2C_IdleCheck
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
     _I2C_rStart
       _I2C_IdleCheck
   _RTC_Write
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
   ___awdiv
   ___awmod

 _InterFunction (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      22       6       42.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2E      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Jan 07 07:55:39 2015

