

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 26 23:30:51 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  1334                           
  1335                           ; 2 bytes @ 0x4A
  1336  0000AA                     	ds	2
  1337  0000AC                     my_terminal_loop@rx:
  1338                           	opt stack 0
  1339                           
  1340                           ; 2 bytes @ 0x4C
  1341  0000AC                     	ds	2
  1342  0000AE                     ??_my_terminal_loop:
  1343                           
  1344                           ; 0 bytes @ 0x4E
  1345  0000AE                     	ds	2
  1346                           tblptru	equ	0xFF8
  1347                           tblptrh	equ	0xFF7
  1348                           tblptrl	equ	0xFF6
  1349                           tablat	equ	0xFF5
  1350                           postinc0	equ	0xFEE
  1351                           wreg	equ	0xFE8
  1352                           postdec1	equ	0xFE5
  1353                           fsr1h	equ	0xFE2
  1354                           fsr1l	equ	0xFE1
  1355                           
  1356                           	psect	cstackCOMRAM
  1357  000001                     __pcstackCOMRAM:
  1358                           	opt stack 0
  1359  000001                     ?i2_ringbuf_num:
  1360                           	opt stack 0
  1361  000001                     button_timer_interrupt@bt:
  1362                           	opt stack 0
  1363  000001                     i2ringbuf_num@rb:
  1364                           	opt stack 0
  1365                           
  1366                           ; 2 bytes @ 0x0
  1367  000001                     	ds	2
  1368  000003                     ??i2_ringbuf_num:
  1369  000003                     button_timer_interrupt@sw_value:
  1370                           	opt stack 0
  1371                           
  1372                           ; 1 bytes @ 0x2
  1373  000003                     	ds	1
  1374  000004                     
  1375                           ; 0 bytes @ 0x3
  1376  000004                     	ds	5
  1377  000009                     i2ringbuf_put@rb:
  1378                           	opt stack 0
  1379  000009                     i2ringbuf_pop@rb:
  1380                           	opt stack 0
  1381                           
  1382                           ; 2 bytes @ 0x8
  1383  000009                     	ds	2
  1384  00000B                     ??i2_ringbuf_pop:
  1385  00000B                     i2ringbuf_put@asciicode:
  1386                           	opt stack 0
  1387                           
  1388                           ; 1 bytes @ 0xA
  1389  00000B                     	ds	1
  1390  00000C                     ??i2_ringbuf_put:
  1391                           
  1392                           ; 0 bytes @ 0xB
  1393  00000C                     	ds	3
  1394  00000F                     i2ringbuf_pop@ret:
  1395                           	opt stack 0
  1396                           
  1397                           ; 1 bytes @ 0xE
  1398  00000F                     	ds	1
  1399  000010                     UART_ISR@ascii:
  1400                           	opt stack 0
  1401                           
  1402                           ; 1 bytes @ 0xF
  1403  000010                     	ds	1
  1404  000011                     ??_ISR:
  1405                           
  1406                           ; 0 bytes @ 0x10
  1407  000011                     	ds	14
  1408  00001F                     ??_timer3_init:
  1409  00001F                     ??_x_to_d:
  1410  00001F                     ?_ADC:
  1411                           	opt stack 0
  1412  00001F                     ?_ringbuf_num:
  1413                           	opt stack 0
  1414  00001F                     ?___awdiv:
  1415                           	opt stack 0
  1416  00001F                     ?___awmod:
  1417                           	opt stack 0
  1418  00001F                     ?___lwmod:
  1419                           	opt stack 0
  1420  00001F                     timer1_init@clock_select:
  1421                           	opt stack 0
  1422  00001F                     ADC_init@p_ref:
  1423                           	opt stack 0
  1424  00001F                     PWM_init@PR:
  1425                           	opt stack 0
  1426  00001F                     ___llmod@counter:
  1427                           	opt stack 0
  1428  00001F                     ringbuf_num@rb:
  1429                           	opt stack 0
  1430  00001F                     ringbuf_delete@rb:
  1431                           	opt stack 0
  1432  00001F                     my_strcmp@str1:
  1433                           	opt stack 0
  1434  00001F                     ___awdiv@dividend:
  1435                           	opt stack 0
  1436  00001F                     ___awmod@dividend:
  1437                           	opt stack 0
  1438  00001F                     ___lwmod@dividend:
  1439                           	opt stack 0
  1440                           
  1441                           ; 2 bytes @ 0x1E
  1442  00001F                     	ds	1
  1443  000020                     ??_timer1_init:
  1444  000020                     timer3_init@prescaler:
  1445                           	opt stack 0
  1446  000020                     x_to_d@hex:
  1447                           	opt stack 0
  1448                           
  1449                           ; 1 bytes @ 0x1F
  1450  000020                     	ds	1
  1451  000021                     ??_ADC:
  1452  000021                     timer1_init@prescaler:
  1453                           	opt stack 0
  1454  000021                     ringbuf_put@rb:
  1455                           	opt stack 0
  1456  000021                     ringbuf_pop@rb:
  1457                           	opt stack 0
  1458  000021                     ringbuf_backspace@rb:
  1459                           	opt stack 0
  1460  000021                     RTCC_to_caltime@ct:
  1461                           	opt stack 0
  1462  000021                     my_strcmp@str2:
  1463                           	opt stack 0
  1464  000021                     ___awdiv@divisor:
  1465                           	opt stack 0
  1466  000021                     ___awmod@divisor:
  1467                           	opt stack 0
  1468  000021                     ___lwmod@divisor:
  1469                           	opt stack 0
  1470                           
  1471                           ; 2 bytes @ 0x20
  1472  000021                     	ds	1
  1473  000022                     ADC@ch:
  1474                           	opt stack 0
  1475                           
  1476                           ; 1 bytes @ 0x21
  1477  000022                     	ds	1
  1478  000023                     ??_my_strcmp:
  1479  000023                     ringbuf_put@asciicode:
  1480                           	opt stack 0
  1481  000023                     ringbuf_pop@ret:
  1482                           	opt stack 0
  1483  000023                     d_to_x@dec:
  1484                           	opt stack 0
  1485  000023                     month_length@month:
  1486                           	opt stack 0
  1487  000023                     RTCC_to_caltime@dumy:
  1488                           	opt stack 0
  1489  000023                     PWM_set@color:
  1490                           	opt stack 0
  1491  000023                     ___lwmod@counter:
  1492                           	opt stack 0
  1493                           
  1494                           ; 1 bytes @ 0x22
  1495  000023                     	ds	1
  1496  000024                     tblptru	equ	0xFF8
  1497                           tblptrh	equ	0xFF7
  1498                           tblptrl	equ	0xFF6
  1499                           tablat	equ	0xFF5
  1500                           postinc0	equ	0xFEE
  1501                           wreg	equ	0xFE8
  1502                           postdec1	equ	0xFE5
  1503                           fsr1h	equ	0xFE2
  1504                           fsr1l	equ	0xFE1
  1505                           
  1506                           ; 0 bytes @ 0x23
  1507 ;;
  1508 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1509 ;;
  1510 ;; *************** function _main *****************
  1511 ;; Defined at:
  1512 ;;		line 249 in file "PIC18F27J53-killifish_light03.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  scan            2  121[BANK1 ] unsigned int 
  1517 ;;  temp            4  123[BANK1 ] unsigned long 
  1518 ;;  value           1  120[BANK1 ] unsigned char 
  1519 ;;  value           1  119[BANK1 ] unsigned char 
  1520 ;;  i               2  127[BANK1 ] unsigned int 
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  2  633[None  ] int 
  1523 ;; Registers used:
  1524 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1531 ;;      Locals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1532 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1533 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1534 ;;Total ram usage:       14 bytes
  1535 ;; Hardware stack levels required when called:   13
  1536 ;; This function calls:
  1537 ;;		_ADC
  1538 ;;		_PWM_set
  1539 ;;		_RTCC_from_RTCC
  1540 ;;		_RTCC_from_epoch
  1541 ;;		_RTCC_loop
  1542 ;;		___lldiv
  1543 ;;		___llmod
  1544 ;;		___lmul
  1545 ;;		___lwdiv
  1546 ;;		___wmul
  1547 ;;		_main_init
  1548 ;;		_my_terminal_loop
  1549 ;;		_ringbuf_num
  1550 ;; This function is called by:
  1551 ;;		Startup code after reset
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           	psect	text0
  1556  010000                     __ptext0:
  1557                           	opt stack 0
  1558  010000                     _main:
  1559                           	opt stack 18
  1560                           
  1561                           ;PIC18F27J53-killifish_light03.c: 250: main_init();
  1562                           
  1563                           ;incstack = 0
  1564  010000  EC19  F091         	call	_main_init	;wreg free
  1565                           
  1566                           ;PIC18F27J53-killifish_light03.c: 251: INTCONbits.GIE = 1;
  1567  010004  8EF2               	bsf	intcon,7,c	;volatile
  1568                           
  1569                           ;PIC18F27J53-killifish_light03.c: 254: RTCC_from_RTCC(&caltime_now, &epoch_now);
  1570  010006  0E2F               	movlw	low _caltime_now
  1571  010008  0100               	movlb	0	; () banked
  1572  01000A  6F82               	movwf	RTCC_from_RTCC@ct& (0+255),b
  1573  01000C  0E00               	movlw	high _caltime_now
  1574  01000E  0100               	movlb	0	; () banked
  1575  010010  6F83               	movwf	(RTCC_from_RTCC@ct+1)& (0+255),b
  1576  010012  0E36               	movlw	low _epoch_now
  1577  010014  0100               	movlb	0	; () banked
  1578  010016  6F84               	movwf	RTCC_from_RTCC@ep& (0+255),b
  1579  010018  0E00               	movlw	high _epoch_now
  1580  01001A  0100               	movlb	0	; () banked
  1581  01001C  6F85               	movwf	(RTCC_from_RTCC@ep+1)& (0+255),b
  1582  01001E  EC14  F095         	call	_RTCC_from_RTCC	;wreg free
  1583                           
  1584                           ;PIC18F27J53-killifish_light03.c: 255: if (caltime_now.DD == 0) {
  1585  010022  5033               	movf	_caltime_now+4,w,c
  1586  010024  A4D8               	btfss	status,2,c
  1587  010026  D017               	goto	l5182
  1588                           
  1589                           ;PIC18F27J53-killifish_light03.c: 256: epoch_now = 0;
  1590  010028  0E00               	movlw	0
  1591  01002A  6E36               	movwf	_epoch_now,c
  1592  01002C  0E00               	movlw	0
  1593  01002E  6E37               	movwf	_epoch_now+1,c
  1594  010030  0E00               	movlw	0
  1595  010032  6E38               	movwf	_epoch_now+2,c
  1596  010034  0E00               	movlw	0
  1597  010036  6E39               	movwf	_epoch_now+3,c
  1598                           
  1599                           ;PIC18F27J53-killifish_light03.c: 257: RTCC_from_epoch(&caltime_now, &epoch_now);
  1600  010038  0E2F               	movlw	low _caltime_now
  1601  01003A  0100               	movlb	0	; () banked
  1602  01003C  6F98               	movwf	RTCC_from_epoch@ct& (0+255),b
  1603  01003E  0E00               	movlw	high _caltime_now
  1604  010040  0100               	movlb	0	; () banked
  1605  010042  6F99               	movwf	(RTCC_from_epoch@ct+1)& (0+255),b
  1606  010044  0E36               	movlw	low _epoch_now
  1607  010046  0100               	movlb	0	; () banked
  1608  010048  6F9A               	movwf	RTCC_from_epoch@ep& (0+255),b
  1609  01004A  0E00               	movlw	high _epoch_now
  1610  01004C  0100               	movlb	0	; () banked
  1611  01004E  6F9B               	movwf	(RTCC_from_epoch@ep+1)& (0+255),b
  1612  010050  EC25  F095         	call	_RTCC_from_epoch	;wreg free
  1613  010054  D000               	goto	l5182
  1614  010056                     l5182:
  1615                           
  1616                           ;PIC18F27J53-killifish_light03.c: 262: RTCC_loop();
  1617  010056  ECC6  F094         	call	_RTCC_loop	;wreg free
  1618                           
  1619                           ;PIC18F27J53-killifish_light03.c: 263: my_terminal_loop(&rx_buf, &tx_buf);
  1620  01005A  0EE1               	movlw	low _rx_buf
  1621  01005C  0100               	movlb	0	; () banked
  1622  01005E  6FAA               	movwf	my_terminal_loop@tx& (0+255),b
  1623  010060  0E00               	movlw	high _rx_buf
  1624  010062  0100               	movlb	0	; () banked
  1625  010064  6FAB               	movwf	(my_terminal_loop@tx+1)& (0+255),b
  1626  010066  0EE9               	movlw	low _tx_buf
  1627  010068  0100               	movlb	0	; () banked
  1628  01006A  6FAC               	movwf	my_terminal_loop@rx& (0+255),b
  1629  01006C  0E00               	movlw	high _tx_buf
  1630  01006E  0100               	movlb	0	; () banked
  1631  010070  6FAD               	movwf	(my_terminal_loop@rx+1)& (0+255),b
  1632  010072  EC7A  F083         	call	_my_terminal_loop	;wreg free
  1633                           
  1634                           ;PIC18F27J53-killifish_light03.c: 264: if (ringbuf_num(&tx_buf))PIE1bits.TXIE = 1;
  1635  010076  0EE9               	movlw	low _tx_buf
  1636  010078  6E1F               	movwf	ringbuf_num@rb,c
  1637  01007A  0E00               	movlw	high _tx_buf
  1638  01007C  6E20               	movwf	ringbuf_num@rb+1,c
  1639  01007E  EC45  F08B         	call	_ringbuf_num	;wreg free
  1640  010082  501F               	movf	?_ringbuf_num,w,c
  1641  010084  1020               	iorwf	?_ringbuf_num+1,w,c
  1642  010086  B4D8               	btfsc	status,2,c
  1643  010088  D002               	goto	l5190
  1644  01008A  889D               	bsf	3997,4,c	;volatile
  1645  01008C  D000               	goto	l5190
  1646  01008E                     l5190:
  1647                           
  1648                           ;PIC18F27J53-killifish_light03.c: 265: if (time_change_flag) {
  1649  01008E  0100               	movlb	0	; () banked
  1650  010090  51B6               	movf	_time_change_flag& (0+255),w,b
  1651  010092  B4D8               	btfsc	status,2,c
  1652  010094  D0A3               	goto	l5208
  1653                           
  1654                           ; BSR set to: 0
  1655                           ;PIC18F27J53-killifish_light03.c: 266: time_change_flag = 0;
  1656  010096  0E00               	movlw	0
  1657  010098  0100               	movlb	0	; () banked
  1658  01009A  6FB6               	movwf	_time_change_flag& (0+255),b
  1659                           
  1660                           ; BSR set to: 0
  1661                           ;PIC18F27J53-killifish_light03.c: 267: RTCC_from_RTCC(&caltime_now, &epoch_now);
  1662  01009C  0E2F               	movlw	low _caltime_now
  1663  01009E  0100               	movlb	0	; () banked
  1664  0100A0  6F82               	movwf	RTCC_from_RTCC@ct& (0+255),b
  1665  0100A2  0E00               	movlw	high _caltime_now
  1666  0100A4  0100               	movlb	0	; () banked
  1667  0100A6  6F83               	movwf	(RTCC_from_RTCC@ct+1)& (0+255),b
  1668  0100A8  0E36               	movlw	low _epoch_now
  1669  0100AA  0100               	movlb	0	; () banked
  1670  0100AC  6F84               	movwf	RTCC_from_RTCC@ep& (0+255),b
  1671  0100AE  0E00               	movlw	high _epoch_now
  1672  0100B0  0100               	movlb	0	; () banked
  1673  0100B2  6F85               	movwf	(RTCC_from_RTCC@ep+1)& (0+255),b
  1674  0100B4  EC14  F095         	call	_RTCC_from_RTCC	;wreg free
  1675                           
  1676                           ;PIC18F27J53-killifish_light03.c: 268: if (light_mode == TIME_SYNC_mode) {
  1677  0100B8  0100               	movlb	0	; () banked
  1678  0100BA  51B5               	movf	_light_mode& (0+255),w,b
  1679  0100BC  A4D8               	btfss	status,2,c
  1680  0100BE  D08E               	goto	l5208
  1681                           
  1682                           ; BSR set to: 0
  1683                           ;PIC18F27J53-killifish_light03.c: 269: epoch_t temp = (epoch_t) epoch_now % ((epoch_t)60
      +                          *60*24);
  1684  0100C0  C036  F060         	movff	_epoch_now,___llmod@dividend
  1685  0100C4  C037  F061         	movff	_epoch_now+1,___llmod@dividend+1
  1686  0100C8  C038  F062         	movff	_epoch_now+2,___llmod@dividend+2
  1687  0100CC  C039  F063         	movff	_epoch_now+3,___llmod@dividend+3
  1688  0100D0  0E80               	movlw	128
  1689  0100D2  0100               	movlb	0	; () banked
  1690  0100D4  6F64               	movwf	___llmod@divisor& (0+255),b
  1691  0100D6  0E51               	movlw	81
  1692  0100D8  6F65               	movwf	(___llmod@divisor+1)& (0+255),b
  1693  0100DA  0E01               	movlw	1
  1694  0100DC  6F66               	movwf	(___llmod@divisor+2)& (0+255),b
  1695  0100DE  0E00               	movlw	0
  1696  0100E0  6F67               	movwf	(___llmod@divisor+3)& (0+255),b
  1697  0100E2  EC7C  F090         	call	___llmod	;wreg free
  1698  0100E6  C060  F17B         	movff	?___llmod,main@temp
  1699  0100EA  C061  F17C         	movff	?___llmod+1,main@temp+1
  1700  0100EE  C062  F17D         	movff	?___llmod+2,main@temp+2
  1701  0100F2  C063  F17E         	movff	?___llmod+3,main@temp+3
  1702                           
  1703                           ;PIC18F27J53-killifish_light03.c: 270: if (temp > ((epoch_t)60*60*24) / 2)temp = ((epoch
      +                          _t)60*60*24) - temp;
  1704  0100F6  0101               	movlb	1	; () banked
  1705  0100F8  517E               	movf	(main@temp+3)& (0+255),w,b
  1706  0100FA  0101               	movlb	1	; () banked
  1707  0100FC  117D               	iorwf	(main@temp+2)& (0+255),w,b
  1708  0100FE  E108               	bnz	u5740
  1709  010100  0EC1               	movlw	193
  1710  010102  0101               	movlb	1	; () banked
  1711  010104  5D7B               	subwf	main@temp& (0+255),w,b
  1712  010106  0EA8               	movlw	168
  1713  010108  0101               	movlb	1	; () banked
  1714  01010A  597C               	subwfb	(main@temp+1)& (0+255),w,b
  1715  01010C  A0D8               	btfss	status,0,c
  1716  01010E  D027               	goto	l5204
  1717  010110                     u5740:
  1718                           
  1719                           ; BSR set to: 1
  1720  010110  C17B  F173         	movff	main@temp,??_main
  1721  010114  C17C  F174         	movff	main@temp+1,??_main+1
  1722  010118  C17D  F175         	movff	main@temp+2,??_main+2
  1723  01011C  C17E  F176         	movff	main@temp+3,??_main+3
  1724  010120  0101               	movlb	1	; () banked
  1725  010122  1F73               	comf	??_main& (0+255),f,b
  1726  010124  1F74               	comf	(??_main+1)& (0+255),f,b
  1727  010126  1F75               	comf	(??_main+2)& (0+255),f,b
  1728  010128  1F76               	comf	(??_main+3)& (0+255),f,b
  1729  01012A  2B73               	incf	??_main& (0+255),f,b
  1730  01012C  0E00               	movlw	0
  1731  01012E  2374               	addwfc	(??_main+1)& (0+255),f,b
  1732  010130  2375               	addwfc	(??_main+2)& (0+255),f,b
  1733  010132  2376               	addwfc	(??_main+3)& (0+255),f,b
  1734  010134  0E80               	movlw	128
  1735  010136  0101               	movlb	1	; () banked
  1736  010138  2573               	addwf	??_main& (0+255),w,b
  1737  01013A  0101               	movlb	1	; () banked
  1738  01013C  6F7B               	movwf	main@temp& (0+255),b
  1739  01013E  0E51               	movlw	81
  1740  010140  0101               	movlb	1	; () banked
  1741  010142  2174               	addwfc	(??_main+1)& (0+255),w,b
  1742  010144  0101               	movlb	1	; () banked
  1743  010146  6F7C               	movwf	(main@temp+1)& (0+255),b
  1744  010148  0E01               	movlw	1
  1745  01014A  0101               	movlb	1	; () banked
  1746  01014C  2175               	addwfc	(??_main+2)& (0+255),w,b
  1747  01014E  0101               	movlb	1	; () banked
  1748  010150  6F7D               	movwf	(main@temp+2)& (0+255),b
  1749  010152  0E00               	movlw	0
  1750  010154  0101               	movlb	1	; () banked
  1751  010156  2176               	addwfc	(??_main+3)& (0+255),w,b
  1752  010158  0101               	movlb	1	; () banked
  1753  01015A  6F7E               	movwf	(main@temp+3)& (0+255),b
  1754  01015C  D000               	goto	l5204
  1755  01015E                     l5204:
  1756                           
  1757                           ; BSR set to: 1
  1758                           ;PIC18F27J53-killifish_light03.c: 271: temp = temp * 2 * 100 / ((epoch_t)60*60*24);
  1759  01015E  90D8               	bcf	status,0,c
  1760  010160  0101               	movlb	1	; () banked
  1761  010162  357B               	rlcf	main@temp& (0+255),w,b
  1762  010164  0100               	movlb	0	; () banked
  1763  010166  6F67               	movwf	___lmul@multiplier& (0+255),b
  1764  010168  0101               	movlb	1	; () banked
  1765  01016A  357C               	rlcf	(main@temp+1)& (0+255),w,b
  1766  01016C  0100               	movlb	0	; () banked
  1767  01016E  6F68               	movwf	(___lmul@multiplier+1)& (0+255),b
  1768  010170  0101               	movlb	1	; () banked
  1769  010172  357D               	rlcf	(main@temp+2)& (0+255),w,b
  1770  010174  0100               	movlb	0	; () banked
  1771  010176  6F69               	movwf	(___lmul@multiplier+2)& (0+255),b
  1772  010178  0101               	movlb	1	; () banked
  1773  01017A  357E               	rlcf	(main@temp+3)& (0+255),w,b
  1774  01017C  0100               	movlb	0	; () banked
  1775  01017E  6F6A               	movwf	(___lmul@multiplier+3)& (0+255),b
  1776  010180  0E64               	movlw	100
  1777  010182  0100               	movlb	0	; () banked
  1778  010184  6F6B               	movwf	___lmul@multiplicand& (0+255),b
  1779  010186  0E00               	movlw	0
  1780  010188  6F6C               	movwf	(___lmul@multiplicand+1)& (0+255),b
  1781  01018A  0E00               	movlw	0
  1782  01018C  6F6D               	movwf	(___lmul@multiplicand+2)& (0+255),b
  1783  01018E  0E00               	movlw	0
  1784  010190  6F6E               	movwf	(___lmul@multiplicand+3)& (0+255),b
  1785  010192  ECB2  F092         	call	___lmul	;wreg free
  1786  010196  C067  F073         	movff	?___lmul,___lldiv@dividend
  1787  01019A  C068  F074         	movff	?___lmul+1,___lldiv@dividend+1
  1788  01019E  C069  F075         	movff	?___lmul+2,___lldiv@dividend+2
  1789  0101A2  C06A  F076         	movff	?___lmul+3,___lldiv@dividend+3
  1790  0101A6  0E80               	movlw	128
  1791  0101A8  0100               	movlb	0	; () banked
  1792  0101AA  6F77               	movwf	___lldiv@divisor& (0+255),b
  1793  0101AC  0E51               	movlw	81
  1794  0101AE  6F78               	movwf	(___lldiv@divisor+1)& (0+255),b
  1795  0101B0  0E01               	movlw	1
  1796  0101B2  6F79               	movwf	(___lldiv@divisor+2)& (0+255),b
  1797  0101B4  0E00               	movlw	0
  1798  0101B6  6F7A               	movwf	(___lldiv@divisor+3)& (0+255),b
  1799  0101B8  EC4E  F08D         	call	___lldiv	;wreg free
  1800  0101BC  C073  F17B         	movff	?___lldiv,main@temp
  1801  0101C0  C074  F17C         	movff	?___lldiv+1,main@temp+1
  1802  0101C4  C075  F17D         	movff	?___lldiv+2,main@temp+2
  1803  0101C8  C076  F17E         	movff	?___lldiv+3,main@temp+3
  1804                           
  1805                           ;PIC18F27J53-killifish_light03.c: 272: PWM_set(3, temp);
  1806  0101CC  C17B  F06E         	movff	main@temp,PWM_set@value
  1807  0101D0  C17C  F06F         	movff	main@temp+1,PWM_set@value+1
  1808  0101D4  0E03               	movlw	3
  1809  0101D6  EC85  F08A         	call	_PWM_set
  1810  0101DA  D000               	goto	l5208
  1811  0101DC                     l5208:
  1812                           
  1813                           ;PIC18F27J53-killifish_light03.c: 273: }
  1814                           ;PIC18F27J53-killifish_light03.c: 274: }
  1815                           ;PIC18F27J53-killifish_light03.c: 275: if (sw_G.flag.press) {
  1816  0101DC  A03C               	btfss	_sw_G+2,0,c
  1817  0101DE  D033               	goto	l640
  1818                           
  1819                           ;PIC18F27J53-killifish_light03.c: 276: sw_G.flags = 0;
  1820  0101E0  0E00               	movlw	0
  1821  0101E2  6E3D               	movwf	_sw_G+3,c
  1822  0101E4  0E00               	movlw	0
  1823  0101E6  6E3C               	movwf	_sw_G+2,c
  1824                           
  1825                           ;PIC18F27J53-killifish_light03.c: 277: light_mode = COMMAND_mode;
  1826  0101E8  0E02               	movlw	2
  1827  0101EA  0100               	movlb	0	; () banked
  1828  0101EC  6FB5               	movwf	_light_mode& (0+255),b
  1829                           
  1830                           ; BSR set to: 0
  1831                           ;PIC18F27J53-killifish_light03.c: 278: static uint8_t n = 0;
  1832                           ;PIC18F27J53-killifish_light03.c: 279: if (n >= 4) n = 0;
  1833  0101EE  0E03               	movlw	3
  1834  0101F0  0100               	movlb	0	; () banked
  1835  0101F2  65FE               	cpfsgt	main@n& (0+255),b
  1836  0101F4  D004               	goto	l5216
  1837                           
  1838                           ; BSR set to: 0
  1839  0101F6  0E00               	movlw	0
  1840  0101F8  0100               	movlb	0	; () banked
  1841  0101FA  6FFE               	movwf	main@n& (0+255),b
  1842  0101FC  D003               	goto	l5218
  1843  0101FE                     l5216:
  1844                           
  1845                           ; BSR set to: 0
  1846                           ;PIC18F27J53-killifish_light03.c: 280: else n++;
  1847  0101FE  0100               	movlb	0	; () banked
  1848  010200  2BFE               	incf	main@n& (0+255),f,b
  1849  010202  D000               	goto	l5218
  1850  010204                     l5218:
  1851                           
  1852                           ; BSR set to: 0
  1853                           ;PIC18F27J53-killifish_light03.c: 281: uint8_t value = 100 / 4 * n;
  1854  010204  0100               	movlb	0	; () banked
  1855  010206  51FE               	movf	main@n& (0+255),w,b
  1856  010208  0D19               	mullw	25
  1857  01020A  CFF3 F177          	movff	prodl,main@value
  1858                           
  1859                           ; BSR set to: 0
  1860                           ;PIC18F27J53-killifish_light03.c: 282: for (i = 0; i < 3; i++) {
  1861  01020E  0E00               	movlw	0
  1862  010210  0101               	movlb	1	; () banked
  1863  010212  6F80               	movwf	(main@i+1)& (0+255),b
  1864  010214  0E00               	movlw	0
  1865  010216  6F7F               	movwf	main@i& (0+255),b
  1866  010218                     l5222:
  1867                           
  1868                           ; BSR set to: 1
  1869  010218  0101               	movlb	1	; () banked
  1870  01021A  5180               	movf	(main@i+1)& (0+255),w,b
  1871  01021C  E114               	bnz	l640
  1872  01021E  0E03               	movlw	3
  1873  010220  0101               	movlb	1	; () banked
  1874  010222  5D7F               	subwf	main@i& (0+255),w,b
  1875  010224  B0D8               	btfsc	status,0,c
  1876  010226  D00F               	goto	l640
  1877  010228  D001               	goto	l5226
  1878                           
  1879                           ; BSR set to: 1
  1880  01022A  D00D               	goto	l640
  1881  01022C                     l5226:
  1882                           
  1883                           ; BSR set to: 1
  1884                           ;PIC18F27J53-killifish_light03.c: 283: PWM_set(i, value);
  1885  01022C  C177  F06E         	movff	main@value,PWM_set@value
  1886  010230  0100               	movlb	0	; () banked
  1887  010232  6B6F               	clrf	(PWM_set@value+1)& (0+255),b
  1888  010234  0101               	movlb	1	; () banked
  1889  010236  517F               	movf	main@i& (0+255),w,b
  1890  010238  EC85  F08A         	call	_PWM_set
  1891  01023C  0101               	movlb	1	; () banked
  1892  01023E  4B7F               	infsnz	main@i& (0+255),f,b
  1893  010240  2B80               	incf	(main@i+1)& (0+255),f,b
  1894  010242  D7EA               	goto	l5222
  1895                           
  1896                           ; BSR set to: 1
  1897  010244  D000               	goto	l640
  1898  010246                     l640:
  1899                           
  1900                           ;PIC18F27J53-killifish_light03.c: 284: }
  1901                           ;PIC18F27J53-killifish_light03.c: 285: }
  1902                           ;PIC18F27J53-killifish_light03.c: 286: if (sw_B.flag.press) {
  1903  010246  0100               	movlb	0	; () banked
  1904  010248  A1FB               	btfss	(_sw_B+2)& (0+255),0,b
  1905  01024A  D020               	goto	l5244
  1906                           
  1907                           ; BSR set to: 0
  1908                           ;PIC18F27J53-killifish_light03.c: 287: sw_B.flags = 0;
  1909  01024C  0E00               	movlw	0
  1910  01024E  0100               	movlb	0	; () banked
  1911  010250  6FFC               	movwf	(_sw_B+3)& (0+255),b
  1912  010252  0E00               	movlw	0
  1913  010254  6FFB               	movwf	(_sw_B+2)& (0+255),b
  1914                           
  1915                           ;PIC18F27J53-killifish_light03.c: 288: light_mode = COMMAND_mode;
  1916  010256  0E02               	movlw	2
  1917  010258  0100               	movlb	0	; () banked
  1918  01025A  6FB5               	movwf	_light_mode& (0+255),b
  1919                           
  1920                           ; BSR set to: 0
  1921                           ;PIC18F27J53-killifish_light03.c: 289: static uint8_t n = 0;
  1922                           ;PIC18F27J53-killifish_light03.c: 290: if (n >= 4) n = 0;
  1923  01025C  0E03               	movlw	3
  1924  01025E  0100               	movlb	0	; () banked
  1925  010260  65FD               	cpfsgt	main@_2516& (0+255),b
  1926  010262  D004               	goto	l5238
  1927                           
  1928                           ; BSR set to: 0
  1929  010264  0E00               	movlw	0
  1930  010266  0100               	movlb	0	; () banked
  1931  010268  6FFD               	movwf	main@_2516& (0+255),b
  1932  01026A  D003               	goto	l5240
  1933  01026C                     l5238:
  1934                           
  1935                           ; BSR set to: 0
  1936                           ;PIC18F27J53-killifish_light03.c: 291: else n++;
  1937  01026C  0100               	movlb	0	; () banked
  1938  01026E  2BFD               	incf	main@_2516& (0+255),f,b
  1939  010270  D000               	goto	l5240
  1940  010272                     l5240:
  1941                           
  1942                           ; BSR set to: 0
  1943                           ;PIC18F27J53-killifish_light03.c: 292: uint8_t value = 100 / 4 * n;
  1944  010272  0100               	movlb	0	; () banked
