

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:59:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2127 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2128 ;;Total ram usage:        0 bytes
  2129 ;; Hardware stack levels required when called:   21
  2130 ;; This function calls:
  2131 ;;		_I2C_LCD_Clear
  2132 ;;		_I2C_LCD_Puts
  2133 ;;		_I2C_LCD_SetCursor
  2134 ;;		_RTCC_task
  2135 ;;		_UART_task
  2136 ;;		_USB_CDC_task
  2137 ;;		_main_init
  2138 ;;		_terminal_task
  2139 ;; This function is called by:
  2140 ;;		Startup code after reset
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           	psect	text0
  2145  01368A                     __ptext0:
  2146                           	opt stack 0
  2147  01368A                     _main:
  2148                           	opt stack 10
  2149                           
  2150                           ;main.c: 92: main_init();
  2151                           
  2152                           ;incstack = 0
  2153  01368A  EC01  F09E         	call	_main_init	;wreg free
  2154                           
  2155                           ;main.c: 94: I2C_LCD_Clear();
  2156  01368E  EC8D  F0A0         	call	_I2C_LCD_Clear	;wreg free
  2157                           
  2158                           ;main.c: 95: I2C_LCD_SetCursor(0, 0);
  2159  013692  0E00               	movlw	0
  2160  013694  0100               	movlb	0	; () banked
  2161  013696  6F66               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  2162  013698  0E00               	movlw	0
  2163  01369A  EC54  F09F         	call	_I2C_LCD_SetCursor
  2164                           
  2165                           ;main.c: 96: I2C_LCD_Puts("18F27J53");
  2166  01369E  0E7F               	movlw	low STR_46
  2167  0136A0  0100               	movlb	0	; () banked
  2168  0136A2  6F64               	movwf	I2C_LCD_Puts@s& (0+255),b
  2169  0136A4  0EFF               	movlw	high STR_46
  2170  0136A6  0100               	movlb	0	; () banked
  2171  0136A8  6F65               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  2172  0136AA  ECE9  F09B         	call	_I2C_LCD_Puts	;wreg free
  2173                           
  2174                           ;main.c: 97: I2C_LCD_SetCursor(0, 1);
  2175  0136AE  0E01               	movlw	1
  2176  0136B0  0100               	movlb	0	; () banked
  2177  0136B2  6F66               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  2178  0136B4  0E00               	movlw	0
  2179  0136B6  EC54  F09F         	call	_I2C_LCD_SetCursor
  2180                           
  2181                           ;main.c: 98: I2C_LCD_Puts("Template");
  2182  0136BA  0E9A               	movlw	low STR_47
  2183  0136BC  0100               	movlb	0	; () banked
  2184  0136BE  6F64               	movwf	I2C_LCD_Puts@s& (0+255),b
  2185  0136C0  0EFF               	movlw	high STR_47
  2186  0136C2  0100               	movlb	0	; () banked
  2187  0136C4  6F65               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  2188  0136C6  ECE9  F09B         	call	_I2C_LCD_Puts	;wreg free
  2189  0136CA  D015               	goto	l9892
  2190  0136CC                     l9882:
  2191                           
  2192                           ;main.c: 103: INTCONbits.GIE = 0;
  2193  0136CC  9EF2               	bcf	intcon,7,c	;volatile
  2194                           
  2195                           ;main.c: 105: USB_CDC_task();
  2196  0136CE  EC20  F08D         	call	_USB_CDC_task	;wreg free
  2197                           
  2198                           ;main.c: 106: UART_task();
  2199  0136D2  EC43  F0A0         	call	_UART_task	;wreg free
  2200                           
  2201                           ;main.c: 107: RTCC_task();
  2202  0136D6  EC47  F09E         	call	_RTCC_task	;wreg free
  2203                           
  2204                           ;main.c: 108: terminal_task(&usb_tx, &usb_rx);
  2205  0136DA  0E74               	movlw	low _usb_tx
  2206  0136DC  0101               	movlb	1	; () banked
  2207  0136DE  6F8B               	movwf	terminal_task@tx& (0+255),b
  2208  0136E0  0E01               	movlw	high _usb_tx
  2209  0136E2  0101               	movlb	1	; () banked
  2210  0136E4  6F8C               	movwf	(terminal_task@tx+1)& (0+255),b
  2211  0136E6  0E6C               	movlw	low _usb_rx
  2212  0136E8  0101               	movlb	1	; () banked
  2213  0136EA  6F8D               	movwf	terminal_task@rx& (0+255),b
  2214  0136EC  0E01               	movlw	high _usb_rx
  2215  0136EE  0101               	movlb	1	; () banked
  2216  0136F0  6F8E               	movwf	(terminal_task@rx+1)& (0+255),b
  2217  0136F2  EC03  F084         	call	_terminal_task	;wreg free
  2218  0136F6                     l9892:
  2219                           
  2220                           ;main.c: 110: INTCONbits.GIE = 1;
  2221  0136F6  8EF2               	bsf	intcon,7,c	;volatile
  2222  0136F8  D7E9               	goto	l9882
  2223  0136FA                     __end_of_main:
  2224                           	opt stack 0
  2225                           tblptru	equ	0xFF8
  2226                           tblptrh	equ	0xFF7
  2227                           tblptrl	equ	0xFF6
  2228                           tablat	equ	0xFF5
  2229                           intcon	equ	0xFF2
  2230                           postinc0	equ	0xFEE
  2231                           wreg	equ	0xFE8
  2232                           postdec1	equ	0xFE5
  2233                           fsr1h	equ	0xFE2
  2234                           fsr1l	equ	0xFE1
  2235                           
  2236 ;; *************** function _terminal_task *****************
  2237 ;; Defined at:
  2238 ;;		line 8 in file "../My_library/My_terminal.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  tx              2    0[BANK1 ] PTR struct ringbuf
  2241 ;;		 -> usb_tx(8), 
  2242 ;;  rx              2    2[BANK1 ] PTR struct ringbuf
  2243 ;;		 -> usb_rx(8), 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  i               1  108[BANK1 ] unsigned char 
  2246 ;;  i               1  110[BANK1 ] unsigned char 
  2247 ;;  ascii           1  109[BANK1 ] unsigned char 
  2248 ;;  buf           100    6[BANK1 ] unsigned char [100]
  2249 ;; Return value:  Size  Location     Type
  2250 ;;		None               void
  2251 ;; Registers used:
  2252 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2258 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2259 ;;      Locals:         0       0     105       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2260 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2261 ;;      Totals:         0       0     111       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2262 ;;Total ram usage:      111 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; Hardware stack levels required when called:   20
  2265 ;; This function calls:
  2266 ;;		_ringbuf_backspace
  2267 ;;		_ringbuf_delete
  2268 ;;		_ringbuf_init
  2269 ;;		_ringbuf_num
  2270 ;;		_ringbuf_pop
  2271 ;;		_ringbuf_put
  2272 ;;		_ringbuf_put_num
  2273 ;;		_ringbuf_put_str
  2274 ;;		_terminal_operation
  2275 ;; This function is called by:
  2276 ;;		_main
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           	psect	text1
  2281  010806                     __ptext1:
  2282                           	opt stack 0
  2283  010806                     _terminal_task:
  2284                           	opt stack 10
  2285                           
  2286                           ;My_terminal.c: 9: static ringbuf_t command;
  2287                           ;My_terminal.c: 10: static uint8_t command_init = 0;
  2288                           ;My_terminal.c: 11: if (command_init == 0) {
  2289                           
  2290                           ;incstack = 0
  2291  010806  0100               	movlb	0	; () banked
  2292  010808  51FB               	movf	terminal_task@command_init& (0+255),w,b
  2293  01080A  0100               	movlb	0	; () banked
  2294  01080C  A4D8               	btfss	status,2,c
  2295  01080E  D016               	goto	l9402
  2296                           
  2297                           ; BSR set to: 0
  2298                           ;My_terminal.c: 12: command_init = 1;
  2299  010810  0E01               	movlw	1
  2300  010812  0100               	movlb	0	; () banked
  2301  010814  6FFB               	movwf	terminal_task@command_init& (0+255),b
  2302                           
  2303                           ; BSR set to: 0
  2304                           ;My_terminal.c: 13: char buf[100];
  2305                           ;My_terminal.c: 14: ringbuf_init(&command, buf, sizeof (buf));
  2306  010816  0E7C               	movlw	low terminal_task@command
  2307  010818  0100               	movlb	0	; () banked
  2308  01081A  6F60               	movwf	ringbuf_init@rb& (0+255),b
  2309  01081C  0E01               	movlw	high terminal_task@command
  2310  01081E  0100               	movlb	0	; () banked
  2311  010820  6F61               	movwf	(ringbuf_init@rb+1)& (0+255),b
  2312  010822  0E91               	movlw	low terminal_task@buf
  2313  010824  0100               	movlb	0	; () banked
  2314  010826  6F62               	movwf	ringbuf_init@internal_buf& (0+255),b
  2315  010828  0E01               	movlw	high terminal_task@buf
  2316  01082A  0100               	movlb	0	; () banked
  2317  01082C  6F63               	movwf	(ringbuf_init@internal_buf+1)& (0+255),b
  2318  01082E  0E00               	movlw	0
  2319  010830  0100               	movlb	0	; () banked
  2320  010832  6F65               	movwf	(ringbuf_init@bufsize+1)& (0+255),b
  2321  010834  0E64               	movlw	100
  2322  010836  6F64               	movwf	ringbuf_init@bufsize& (0+255),b
  2323  010838  EC3C  F09D         	call	_ringbuf_init	;wreg free
  2324  01083C                     l9402:
  2325                           
  2326                           ;My_terminal.c: 15: }
  2327                           ;My_terminal.c: 16: if (ringbuf_num(rx)) {
  2328  01083C  C18D  F060         	movff	terminal_task@rx,ringbuf_num@rb
  2329  010840  C18E  F061         	movff	terminal_task@rx+1,ringbuf_num@rb+1
  2330  010844  EC07  F08F         	call	_ringbuf_num	;wreg free
  2331  010848  0100               	movlb	0	; () banked
  2332  01084A  5160               	movf	?_ringbuf_num& (0+255),w,b
  2333  01084C  0100               	movlb	0	; () banked
  2334  01084E  1161               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
  2335  010850  B4D8               	btfsc	status,2,c
  2336  010852  0012               	return	
  2337                           
  2338                           ; BSR set to: 0
  2339                           ;My_terminal.c: 17: char ascii = ringbuf_pop(rx);
  2340  010854  C18D  F068         	movff	terminal_task@rx,ringbuf_pop@rb
  2341  010858  C18E  F069         	movff	terminal_task@rx+1,ringbuf_pop@rb+1
  2342  01085C  EC25  F094         	call	_ringbuf_pop	;wreg free
  2343  010860  0101               	movlb	1	; () banked
  2344  010862  6FF8               	movwf	terminal_task@ascii& (0+255),b
  2345                           
  2346                           ;My_terminal.c: 18: switch (ascii) {
  2347  010864  D176               	goto	l9466
  2348  010866                     l9406:
  2349                           
  2350                           ; BSR set to: 1
  2351                           ;My_terminal.c: 20: ringbuf_put(&command, '\0');
  2352  010866  0E7C               	movlw	low terminal_task@command
  2353  010868  0100               	movlb	0	; () banked
  2354  01086A  6F68               	movwf	ringbuf_put@rb& (0+255),b
  2355  01086C  0E01               	movlw	high terminal_task@command
  2356  01086E  0100               	movlb	0	; () banked
  2357  010870  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  2358  010872  0E00               	movlw	0
  2359  010874  0100               	movlb	0	; () banked
  2360  010876  6F6A               	movwf	ringbuf_put@data& (0+255),b
  2361  010878  ECEB  F092         	call	_ringbuf_put	;wreg free
  2362                           
  2363                           ;My_terminal.c: 21: ringbuf_put(tx, '\t');
  2364  01087C  C18B  F068         	movff	terminal_task@tx,ringbuf_put@rb
  2365  010880  C18C  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  2366  010884  0E09               	movlw	9
  2367  010886  0100               	movlb	0	; () banked
  2368  010888  6F6A               	movwf	ringbuf_put@data& (0+255),b
  2369  01088A  ECEB  F092         	call	_ringbuf_put	;wreg free
  2370                           
  2371                           ;My_terminal.c: 22: ringbuf_put_num(tx, ringbuf_num(&command) - 1, 2);
  2372  01088E  0E7C               	movlw	low terminal_task@command
  2373  010890  0100               	movlb	0	; () banked
  2374  010892  6F60               	movwf	ringbuf_num@rb& (0+255),b
  2375  010894  0E01               	movlw	high terminal_task@command
  2376  010896  0100               	movlb	0	; () banked
  2377  010898  6F61               	movwf	(ringbuf_num@rb+1)& (0+255),b
  2378  01089A  EC07  F08F         	call	_ringbuf_num	;wreg free
  2379  01089E  0EFF               	movlw	255
  2380  0108A0  0100               	movlb	0	; () banked
  2381  0108A2  2560               	addwf	?_ringbuf_num& (0+255),w,b
  2382  0108A4  0101               	movlb	1	; () banked
  2383  0108A6  6FF5               	movwf	_terminal_task$6211& (0+255),b
  2384  0108A8  0EFF               	movlw	255
  2385  0108AA  0100               	movlb	0	; () banked
  2386  0108AC  2161               	addwfc	(?_ringbuf_num+1)& (0+255),w,b
  2387  0108AE  0101               	movlb	1	; () banked
  2388  0108B0  6FF6               	movwf	(_terminal_task$6211+1)& (0+255),b
  2389                           
  2390                           ;My_terminal.c: 22: ringbuf_put_num(tx, ringbuf_num(&command) - 1, 2);
  2391  0108B2  C18B  F06F         	movff	terminal_task@tx,ringbuf_put_num@rb
  2392  0108B6  C18C  F070         	movff	terminal_task@tx+1,ringbuf_put_num@rb+1
  2393  0108BA  C1F5  F071         	movff	_terminal_task$6211,ringbuf_put_num@value
  2394  0108BE  C1F6  F072         	movff	_terminal_task$6211+1,ringbuf_put_num@value+1
  2395  0108C2  0E02               	movlw	2
  2396  0108C4  0100               	movlb	0	; () banked
  2397  0108C6  6F73               	movwf	ringbuf_put_num@digits& (0+255),b
  2398  0108C8  EC8D  F09A         	call	_ringbuf_put_num	;wreg free
  2399                           
  2400                           ;My_terminal.c: 23: ringbuf_put(tx, '\n');
  2401  0108CC  C18B  F068         	movff	terminal_task@tx,ringbuf_put@rb
  2402  0108D0  C18C  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  2403  0108D4  0E0A               	movlw	10
  2404  0108D6  0100               	movlb	0	; () banked
  2405  0108D8  6F6A               	movwf	ringbuf_put@data& (0+255),b
  2406  0108DA  ECEB  F092         	call	_ringbuf_put	;wreg free
  2407                           
  2408                           ;My_terminal.c: 24: static char op0[25];
  2409                           ;My_terminal.c: 25: static char op1[25];
  2410                           ;My_terminal.c: 26: static char op2[25];
  2411                           ;My_terminal.c: 27: static char op3[25];
  2412                           ;My_terminal.c: 28: uint8_t i;
  2413                           ;My_terminal.c: 29: for (i = 0; op0[i] = ringbuf_pop(&command); i++);
  2414  0108DE  0E00               	movlw	0
  2415  0108E0  0101               	movlb	1	; () banked
  2416  0108E2  6FF9               	movwf	terminal_task@i& (0+255),b
  2417  0108E4  D002               	goto	l9412
  2418  0108E6                     l9410:
  2419                           
  2420                           ; BSR set to: 1
  2421  0108E6  0101               	movlb	1	; () banked
  2422  0108E8  2BF9               	incf	terminal_task@i& (0+255),f,b
  2423  0108EA                     l9412:
  2424                           
  2425                           ; BSR set to: 1
  2426  0108EA  0E7C               	movlw	low terminal_task@command
  2427  0108EC  0100               	movlb	0	; () banked
  2428  0108EE  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  2429  0108F0  0E01               	movlw	high terminal_task@command
  2430  0108F2  0100               	movlb	0	; () banked
  2431  0108F4  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  2432  0108F6  EC25  F094         	call	_ringbuf_pop	;wreg free
  2433  0108FA  0101               	movlb	1	; () banked
  2434  0108FC  6F8F               	movwf	??_terminal_task& (0+255),b
  2435  0108FE  0101               	movlb	1	; () banked
  2436  010900  51F9               	movf	terminal_task@i& (0+255),w,b
  2437  010902  0D01               	mullw	1
  2438  010904  0E14               	movlw	low terminal_task@op0
  2439  010906  24F3               	addwf	prodl,w,c
  2440  010908  6ED9               	movwf	fsr2l,c
  2441  01090A  0E01               	movlw	high terminal_task@op0
  2442  01090C  20F4               	addwfc	prodh,w,c
  2443  01090E  6EDA               	movwf	fsr2h,c
  2444  010910  C18F  FFDF         	movff	??_terminal_task,indf2
  2445  010914  50DF               	movf	indf2,w,c
  2446  010916  A4D8               	btfss	status,2,c
  2447  010918  D7E6               	goto	l9410
  2448                           
  2449                           ; BSR set to: 1
  2450                           ;My_terminal.c: 30: op0[i] = '\0';
  2451                           
  2452                           ; BSR set to: 1
  2453  01091A  0101               	movlb	1	; () banked
  2454  01091C  51F9               	movf	terminal_task@i& (0+255),w,b
  2455  01091E  0D01               	mullw	1
  2456  010920  0E14               	movlw	low terminal_task@op0
  2457  010922  24F3               	addwf	prodl,w,c
  2458  010924  6ED9               	movwf	fsr2l,c
  2459  010926  0E01               	movlw	high terminal_task@op0
  2460  010928  20F4               	addwfc	prodh,w,c
  2461  01092A  6EDA               	movwf	fsr2h,c
  2462  01092C  0E00               	movlw	0
  2463  01092E  6EDF               	movwf	indf2,c
  2464                           
  2465                           ; BSR set to: 1
  2466                           ;My_terminal.c: 31: for (i = 0; op1[i] = ringbuf_pop(&command); i++);
  2467  010930  0E00               	movlw	0
  2468  010932  0101               	movlb	1	; () banked
  2469  010934  6FF9               	movwf	terminal_task@i& (0+255),b
  2470  010936  D002               	goto	l9420
  2471  010938                     l9418:
  2472                           
  2473                           ; BSR set to: 1
  2474  010938  0101               	movlb	1	; () banked
  2475  01093A  2BF9               	incf	terminal_task@i& (0+255),f,b
  2476  01093C                     l9420:
  2477                           
  2478                           ; BSR set to: 1
  2479  01093C  0E7C               	movlw	low terminal_task@command
  2480  01093E  0100               	movlb	0	; () banked
  2481  010940  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  2482  010942  0E01               	movlw	high terminal_task@command
  2483  010944  0100               	movlb	0	; () banked
  2484  010946  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  2485  010948  EC25  F094         	call	_ringbuf_pop	;wreg free
  2486  01094C  0101               	movlb	1	; () banked
  2487  01094E  6F8F               	movwf	??_terminal_task& (0+255),b
  2488  010950  0101               	movlb	1	; () banked
  2489  010952  51F9               	movf	terminal_task@i& (0+255),w,b
  2490  010954  0D01               	mullw	1
  2491  010956  0E2D               	movlw	low terminal_task@op1
  2492  010958  24F3               	addwf	prodl,w,c
  2493  01095A  6ED9               	movwf	fsr2l,c
  2494  01095C  0E01               	movlw	high terminal_task@op1
  2495  01095E  20F4               	addwfc	prodh,w,c
  2496  010960  6EDA               	movwf	fsr2h,c
  2497  010962  C18F  FFDF         	movff	??_terminal_task,indf2
  2498  010966  50DF               	movf	indf2,w,c
  2499  010968  A4D8               	btfss	status,2,c
  2500  01096A  D7E6               	goto	l9418
  2501                           
  2502                           ; BSR set to: 1
  2503                           ;My_terminal.c: 32: op1[i] = '\0';
  2504                           
  2505                           ; BSR set to: 1
  2506  01096C  0101               	movlb	1	; () banked
  2507  01096E  51F9               	movf	terminal_task@i& (0+255),w,b
  2508  010970  0D01               	mullw	1
  2509  010972  0E2D               	movlw	low terminal_task@op1
  2510  010974  24F3               	addwf	prodl,w,c
  2511  010976  6ED9               	movwf	fsr2l,c
  2512  010978  0E01               	movlw	high terminal_task@op1
  2513  01097A  20F4               	addwfc	prodh,w,c
  2514  01097C  6EDA               	movwf	fsr2h,c
  2515  01097E  0E00               	movlw	0
  2516  010980  6EDF               	movwf	indf2,c
  2517                           
  2518                           ; BSR set to: 1
  2519                           ;My_terminal.c: 33: for (i = 0; op2[i] = ringbuf_pop(&command); i++);
  2520  010982  0E00               	movlw	0
  2521  010984  0101               	movlb	1	; () banked
  2522  010986  6FF9               	movwf	terminal_task@i& (0+255),b
  2523  010988  D002               	goto	l9428
  2524  01098A                     l9426:
  2525                           
  2526                           ; BSR set to: 1
  2527  01098A  0101               	movlb	1	; () banked
  2528  01098C  2BF9               	incf	terminal_task@i& (0+255),f,b
  2529  01098E                     l9428:
  2530                           
  2531                           ; BSR set to: 1
  2532  01098E  0E7C               	movlw	low terminal_task@command
  2533  010990  0100               	movlb	0	; () banked
  2534  010992  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  2535  010994  0E01               	movlw	high terminal_task@command
  2536  010996  0100               	movlb	0	; () banked
  2537  010998  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  2538  01099A  EC25  F094         	call	_ringbuf_pop	;wreg free
  2539  01099E  0101               	movlb	1	; () banked
  2540  0109A0  6F8F               	movwf	??_terminal_task& (0+255),b
  2541  0109A2  0101               	movlb	1	; () banked
  2542  0109A4  51F9               	movf	terminal_task@i& (0+255),w,b
  2543  0109A6  0D01               	mullw	1
  2544  0109A8  0EC0               	movlw	low terminal_task@op2
  2545  0109AA  24F3               	addwf	prodl,w,c
  2546  0109AC  6ED9               	movwf	fsr2l,c
  2547  0109AE  0E02               	movlw	high terminal_task@op2
  2548  0109B0  20F4               	addwfc	prodh,w,c
  2549  0109B2  6EDA               	movwf	fsr2h,c
  2550  0109B4  C18F  FFDF         	movff	??_terminal_task,indf2
  2551  0109B8  50DF               	movf	indf2,w,c
  2552  0109BA  A4D8               	btfss	status,2,c
  2553  0109BC  D7E6               	goto	l9426
  2554                           
  2555                           ; BSR set to: 1
  2556                           ;My_terminal.c: 34: op2[i] = '\0';
  2557                           
  2558                           ; BSR set to: 1
  2559  0109BE  0101               	movlb	1	; () banked
  2560  0109C0  51F9               	movf	terminal_task@i& (0+255),w,b
  2561  0109C2  0D01               	mullw	1
  2562  0109C4  0EC0               	movlw	low terminal_task@op2
  2563  0109C6  24F3               	addwf	prodl,w,c
  2564  0109C8  6ED9               	movwf	fsr2l,c
  2565  0109CA  0E02               	movlw	high terminal_task@op2
  2566  0109CC  20F4               	addwfc	prodh,w,c
  2567  0109CE  6EDA               	movwf	fsr2h,c
  2568  0109D0  0E00               	movlw	0
  2569  0109D2  6EDF               	movwf	indf2,c
  2570                           
  2571                           ; BSR set to: 1
  2572                           ;My_terminal.c: 35: for (i = 0; op3[i] = ringbuf_pop(&command); i++);
  2573  0109D4  0E00               	movlw	0
  2574  0109D6  0101               	movlb	1	; () banked
  2575  0109D8  6FF9               	movwf	terminal_task@i& (0+255),b
  2576  0109DA  D002               	goto	l9436
  2577  0109DC                     l9434:
  2578                           
  2579                           ; BSR set to: 1
  2580  0109DC  0101               	movlb	1	; () banked
  2581  0109DE  2BF9               	incf	terminal_task@i& (0+255),f,b
  2582  0109E0                     l9436:
  2583                           
  2584                           ; BSR set to: 1
  2585  0109E0  0E7C               	movlw	low terminal_task@command
  2586  0109E2  0100               	movlb	0	; () banked
  2587  0109E4  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  2588  0109E6  0E01               	movlw	high terminal_task@command
  2589  0109E8  0100               	movlb	0	; () banked
  2590  0109EA  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  2591  0109EC  EC25  F094         	call	_ringbuf_pop	;wreg free
  2592  0109F0  0101               	movlb	1	; () banked
  2593  0109F2  6F8F               	movwf	??_terminal_task& (0+255),b
  2594  0109F4  0101               	movlb	1	; () banked
  2595  0109F6  51F9               	movf	terminal_task@i& (0+255),w,b
  2596  0109F8  0D01               	mullw	1
  2597  0109FA  0ED9               	movlw	low terminal_task@op3
  2598  0109FC  24F3               	addwf	prodl,w,c
  2599  0109FE  6ED9               	movwf	fsr2l,c
  2600  010A00  0E02               	movlw	high terminal_task@op3
  2601  010A02  20F4               	addwfc	prodh,w,c
  2602  010A04  6EDA               	movwf	fsr2h,c
  2603  010A06  C18F  FFDF         	movff	??_terminal_task,indf2
  2604  010A0A  50DF               	movf	indf2,w,c
  2605  010A0C  A4D8               	btfss	status,2,c
  2606  010A0E  D7E6               	goto	l9434
  2607                           
  2608                           ; BSR set to: 1
  2609                           ;My_terminal.c: 36: op3[i] = '\0';
  2610                           
  2611                           ; BSR set to: 1
  2612  010A10  0101               	movlb	1	; () banked
  2613  010A12  51F9               	movf	terminal_task@i& (0+255),w,b
  2614  010A14  0D01               	mullw	1
  2615  010A16  0ED9               	movlw	low terminal_task@op3
  2616  010A18  24F3               	addwf	prodl,w,c
  2617  010A1A  6ED9               	movwf	fsr2l,c
  2618  010A1C  0E02               	movlw	high terminal_task@op3
  2619  010A1E  20F4               	addwfc	prodh,w,c
  2620  010A20  6EDA               	movwf	fsr2h,c
  2621  010A22  0E00               	movlw	0
  2622  010A24  6EDF               	movwf	indf2,c
  2623                           
  2624                           ; BSR set to: 1
  2625                           ;My_terminal.c: 37: terminal_operation(tx, op0, op1, op2, op3);
  2626  010A26  C18B  F0BF         	movff	terminal_task@tx,terminal_operation@tx
  2627  010A2A  C18C  F0C0         	movff	terminal_task@tx+1,terminal_operation@tx+1
  2628  010A2E  0E14               	movlw	low terminal_task@op0
  2629  010A30  0100               	movlb	0	; () banked
  2630  010A32  6FC1               	movwf	terminal_operation@op0& (0+255),b
  2631  010A34  0E01               	movlw	high terminal_task@op0
  2632  010A36  0100               	movlb	0	; () banked
  2633  010A38  6FC2               	movwf	(terminal_operation@op0+1)& (0+255),b
  2634  010A3A  0E2D               	movlw	low terminal_task@op1
  2635  010A3C  0100               	movlb	0	; () banked
  2636  010A3E  6FC3               	movwf	terminal_operation@op1& (0+255),b
  2637  010A40  0E01               	movlw	high terminal_task@op1
  2638  010A42  0100               	movlb	0	; () banked
  2639  010A44  6FC4               	movwf	(terminal_operation@op1+1)& (0+255),b
  2640  010A46  0EC0               	movlw	low terminal_task@op2
  2641  010A48  0100               	movlb	0	; () banked
  2642  010A4A  6FC5               	movwf	terminal_operation@op2& (0+255),b
  2643  010A4C  0E02               	movlw	high terminal_task@op2
  2644  010A4E  0100               	movlb	0	; () banked
  2645  010A50  6FC6               	movwf	(terminal_operation@op2+1)& (0+255),b
  2646  010A52  0ED9               	movlw	low terminal_task@op3
  2647  010A54  0100               	movlb	0	; () banked
  2648  010A56  6FC7               	movwf	terminal_operation@op3& (0+255),b
  2649  010A58  0E02               	movlw	high terminal_task@op3
  2650  010A5A  0100               	movlb	0	; () banked
  2651  010A5C  6FC8               	movwf	(terminal_operation@op3+1)& (0+255),b
  2652  010A5E  EC55  F093         	call	_terminal_operation	;wreg free
  2653                           
  2654                           ;My_terminal.c: 38: break;
  2655  010A62  0012               	return	
  2656  010A64                     l9442:
  2657                           
  2658                           ;My_terminal.c: 40: ringbuf_put(&command, '\0');
  2659  010A64  0E7C               	movlw	low terminal_task@command
  2660  010A66  0100               	movlb	0	; () banked
  2661  010A68  6F68               	movwf	ringbuf_put@rb& (0+255),b
  2662  010A6A  0E01               	movlw	high terminal_task@command
  2663  010A6C  0100               	movlb	0	; () banked
  2664  010A6E  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  2665  010A70  0E00               	movlw	0
  2666  010A72  0100               	movlb	0	; () banked
  2667  010A74  6F6A               	movwf	ringbuf_put@data& (0+255),b
  2668  010A76  ECEB  F092         	call	_ringbuf_put	;wreg free
  2669                           
  2670                           ;My_terminal.c: 41: ringbuf_put(tx, ' ');
  2671  010A7A  C18B  F068         	movff	terminal_task@tx,ringbuf_put@rb
  2672  010A7E  C18C  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  2673  010A82  0E20               	movlw	32
  2674  010A84  0100               	movlb	0	; () banked
  2675  010A86  6F6A               	movwf	ringbuf_put@data& (0+255),b
  2676  010A88  ECEB  F092         	call	_ringbuf_put	;wreg free
  2677                           
  2678                           ;My_terminal.c: 42: break;
  2679  010A8C  0012               	return	
  2680  010A8E                     l9444:
  2681                           
  2682                           ;My_terminal.c: 44: ringbuf_backspace(&command);
