

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:32:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  4914                           ;tasks.h: 555: display_char_puts("Settings", "<-   Select   ->");
  4915  010140  0E55               	movlw	low STR_93
  4916  010142  0100               	movlb	0	; () banked
  4917  010144  6F60               	movwf	display_char_puts@str0& (0+255),b
  4918  010146  0EFF               	movlw	high STR_93
  4919  010148  0100               	movlb	0	; () banked
  4920  01014A  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  4921  01014C  0E5E               	movlw	low STR_94
  4922  01014E  0100               	movlb	0	; () banked
  4923  010150  6F62               	movwf	display_char_puts@str1& (0+255),b
  4924  010152  0EFE               	movlw	high STR_94
  4925  010154  0100               	movlb	0	; () banked
  4926  010156  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  4927  010158  EC86  F0A3         	call	_display_char_puts	;wreg free
  4928                           
  4929                           ;tasks.h: 556: break;
  4930  01015C  D04D               	goto	l1494
  4931  01015E                     l11864:
  4932                           
  4933                           ;tasks.h: 558: display_char_puts("Settings", "Adjust the Time");
  4934  01015E  0E55               	movlw	low STR_93
  4935  010160  0100               	movlb	0	; () banked
  4936  010162  6F60               	movwf	display_char_puts@str0& (0+255),b
  4937  010164  0EFF               	movlw	high STR_93
  4938  010166  0100               	movlb	0	; () banked
  4939  010168  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  4940  01016A  0EA1               	movlw	low STR_98
  4941  01016C  0100               	movlb	0	; () banked
  4942  01016E  6F62               	movwf	display_char_puts@str1& (0+255),b
  4943  010170  0EFE               	movlw	high STR_98
  4944  010172  0100               	movlb	0	; () banked
  4945  010174  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  4946  010176  EC86  F0A3         	call	_display_char_puts	;wreg free
  4947                           
  4948                           ;tasks.h: 559: break;
  4949  01017A  D03E               	goto	l1494
  4950  01017C                     l11866:
  4951                           
  4952                           ;tasks.h: 561: display_char_puts("Settings", "Toggle Auto Stop");
  4953  01017C  0E55               	movlw	low STR_93
  4954  01017E  0100               	movlb	0	; () banked
  4955  010180  6F60               	movwf	display_char_puts@str0& (0+255),b
  4956  010182  0EFF               	movlw	high STR_93
  4957  010184  0100               	movlb	0	; () banked
  4958  010186  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  4959  010188  0E6F               	movlw	low STR_100
  4960  01018A  0100               	movlb	0	; () banked
  4961  01018C  6F62               	movwf	display_char_puts@str1& (0+255),b
  4962  01018E  0EFE               	movlw	high STR_100
  4963  010190  0100               	movlb	0	; () banked
  4964  010192  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  4965  010194  EC86  F0A3         	call	_display_char_puts	;wreg free
  4966                           
  4967                           ;tasks.h: 562: break;
  4968  010198  D02F               	goto	l1494
  4969  01019A                     l11868:
  4970                           
  4971                           ;tasks.h: 564: display_char_puts("Settings", "Toggle LED Lamp");
  4972  01019A  0E55               	movlw	low STR_93
  4973  01019C  0100               	movlb	0	; () banked
  4974  01019E  6F60               	movwf	display_char_puts@str0& (0+255),b
  4975  0101A0  0EFF               	movlw	high STR_93
  4976  0101A2  0100               	movlb	0	; () banked
  4977  0101A4  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  4978  0101A6  0EC1               	movlw	low STR_102
  4979  0101A8  0100               	movlb	0	; () banked
  4980  0101AA  6F62               	movwf	display_char_puts@str1& (0+255),b
  4981  0101AC  0EFE               	movlw	high STR_102
  4982  0101AE  0100               	movlb	0	; () banked
  4983  0101B0  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  4984  0101B2  EC86  F0A3         	call	_display_char_puts	;wreg free
  4985                           
  4986                           ;tasks.h: 565: break;
  4987  0101B6  D020               	goto	l1494
  4988  0101B8                     l11870:
  4989                           
  4990                           ;tasks.h: 567: display_char_puts("Settings", "Integrat Reset");
  4991  0101B8  0E55               	movlw	low STR_93
  4992  0101BA  0100               	movlb	0	; () banked
  4993  0101BC  6F60               	movwf	display_char_puts@str0& (0+255),b
  4994  0101BE  0EFF               	movlw	high STR_93
  4995  0101C0  0100               	movlb	0	; () banked
  4996  0101C2  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  4997  0101C4  0EE0               	movlw	low STR_104
  4998  0101C6  0100               	movlb	0	; () banked
  4999  0101C8  6F62               	movwf	display_char_puts@str1& (0+255),b
  5000  0101CA  0EFE               	movlw	high STR_104
  5001  0101CC  0100               	movlb	0	; () banked
  5002  0101CE  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  5003  0101D0  EC86  F0A3         	call	_display_char_puts	;wreg free
  5004                           
  5005                           ;tasks.h: 569: }
  5006                           
  5007                           ;tasks.h: 568: break;
  5008  0101D4  D011               	goto	l1494
  5009  0101D6                     l11874:
  5010  0101D6  0100               	movlb	0	; () banked
  5011  0101D8  51FB               	movf	_settings_select& (0+255),w,b
  5012                           
  5013                           ; Switch size 1, requested type "space"
  5014                           ; Number of cases is 5, Range of values is 0 to 4
  5015                           ; switch strategies available:
  5016                           ; Name         Instructions Cycles
  5017                           ; simple_byte           16     9 (average)
  5018                           ;	Chosen strategy is simple_byte
  5019  0101DA  0A00               	xorlw	0	; case 0
  5020  0101DC  B4D8               	btfsc	status,2,c
  5021  0101DE  D7B0               	goto	l11862
  5022  0101E0  0A01               	xorlw	1	; case 1
  5023  0101E2  B4D8               	btfsc	status,2,c
  5024  0101E4  D7BC               	goto	l11864
  5025  0101E6  0A03               	xorlw	3	; case 2
  5026  0101E8  B4D8               	btfsc	status,2,c
  5027  0101EA  D7C8               	goto	l11866
  5028  0101EC  0A01               	xorlw	1	; case 3
  5029  0101EE  B4D8               	btfsc	status,2,c
  5030  0101F0  D7D4               	goto	l11868
  5031  0101F2  0A07               	xorlw	7	; case 4
  5032  0101F4  B4D8               	btfsc	status,2,c
  5033  0101F6  D7E0               	goto	l11870
  5034  0101F8                     l1494:
  5035                           
  5036                           ;tasks.h: 570: }
  5037                           ;tasks.h: 571: if (port[1].ctmu.flag.press) {
  5038  0101F8  0101               	movlb	1	; () banked
  5039  0101FA  A142               	btfss	(_port+25)& (0+255),0,b
  5040  0101FC  0012               	return	
  5041                           
  5042                           ; BSR set to: 1
  5043                           ;tasks.h: 572: port[1].ctmu.flags = 0;
  5044  0101FE  0E00               	movlw	0
  5045  010200  0101               	movlb	1	; () banked
  5046  010202  6F43               	movwf	(_port+26)& (0+255),b
  5047  010204  0E00               	movlw	0
  5048  010206  6F42               	movwf	(_port+25)& (0+255),b
  5049                           
  5050                           ;tasks.h: 573: settings_state = 2;
  5051  010208  0E02               	movlw	2
  5052  01020A  6E26               	movwf	_settings_state,c
  5053                           
  5054                           ; BSR set to: 1
  5055                           ;tasks.h: 574: }
  5056                           ;tasks.h: 575: break;
  5057  01020C  0012               	return	
  5058  01020E                     l11878:
  5059                           
  5060                           ;tasks.h: 581: display_now(PRINT_TIME);
  5061  01020E  0E01               	movlw	1
  5062  010210  EC01  F0BA         	call	_display_now
  5063                           
  5064                           ;tasks.h: 582: RTCC_adjust_time_toggle();
  5065  010214  ECF6  F0B9         	call	_RTCC_adjust_time_toggle	;wreg free
  5066                           
  5067                           ;tasks.h: 583: settings_state = 3;
  5068  010218  0E03               	movlw	3
  5069  01021A  6E26               	movwf	_settings_state,c
  5070                           
  5071                           ;tasks.h: 584: break;
  5072  01021C  0012               	return	
  5073  01021E                     l11882:
  5074                           
  5075                           ;tasks.h: 586: for (uint8_t i = 0; i < 3; i++) {
  5076  01021E  0E00               	movlw	0
  5077  010220  0100               	movlb	0	; () banked
  5078  010222  6FB7               	movwf	settings_loop@i& (0+255),b
  5079  010224                     l11884:
  5080                           
  5081                           ; BSR set to: 0
  5082  010224  0E02               	movlw	2
  5083  010226  0100               	movlb	0	; () banked
  5084  010228  65B7               	cpfsgt	settings_loop@i& (0+255),b
  5085  01022A  D001               	goto	l11888
  5086  01022C  D031               	goto	l11900
  5087  01022E                     l11888:
  5088                           
  5089                           ; BSR set to: 0
  5090                           ;tasks.h: 587: if (port[i].flag.auto_cut_ON)strcpy(strp, " ON  ");
  5091  01022E  0100               	movlb	0	; () banked
  5092  010230  51B7               	movf	settings_loop@i& (0+255),w,b
  5093  010232  0D17               	mullw	23
  5094  010234  0E16               	movlw	22
  5095  010236  26F3               	addwf	prodl,f,c
  5096  010238  0E00               	movlw	0
  5097  01023A  22F4               	addwfc	prodh,f,c
  5098  01023C  0E29               	movlw	low _port
  5099  01023E  24F3               	addwf	prodl,w,c
  5100  010240  6ED9               	movwf	fsr2l,c
  5101  010242  0E01               	movlw	high _port
  5102  010244  20F4               	addwfc	prodh,w,c
  5103  010246  6EDA               	movwf	fsr2h,c
  5104  010248  0101               	movlb	1	; () banked
  5105  01024A  A0DF               	btfss	indf2,0,c
  5106  01024C  D00D               	goto	l11892
  5107                           
  5108                           ; BSR set to: 1
  5109  01024E  C0C0  F060         	movff	settings_loop@strp,strcpy@to
  5110  010252  C0C1  F061         	movff	settings_loop@strp+1,strcpy@to+1
  5111  010256  0E90               	movlw	low STR_115
  5112  010258  0100               	movlb	0	; () banked
  5113  01025A  6F62               	movwf	strcpy@from& (0+255),b
  5114  01025C  0EFF               	movlw	high STR_115
  5115  01025E  0100               	movlb	0	; () banked
  5116  010260  6F63               	movwf	(strcpy@from+1)& (0+255),b
  5117  010262  EC51  F0B7         	call	_strcpy	;wreg free
  5118  010266  D00C               	goto	l11894
  5119  010268                     l11892:
  5120                           
  5121                           ;tasks.h: 588: else strcpy(strp, " OFF ");
  5122  010268  C0C0  F060         	movff	settings_loop@strp,strcpy@to
  5123  01026C  C0C1  F061         	movff	settings_loop@strp+1,strcpy@to+1
  5124  010270  0E96               	movlw	low STR_116
  5125  010272  0100               	movlb	0	; () banked
  5126  010274  6F62               	movwf	strcpy@from& (0+255),b
  5127  010276  0EFF               	movlw	high STR_116
  5128  010278  0100               	movlb	0	; () banked
  5129  01027A  6F63               	movwf	(strcpy@from+1)& (0+255),b
  5130  01027C  EC51  F0B7         	call	_strcpy	;wreg free
  5131  010280                     l11894:
  5132                           
  5133                           ;tasks.h: 589: strp += 5;
  5134  010280  0E05               	movlw	5
  5135  010282  0100               	movlb	0	; () banked
  5136  010284  27C0               	addwf	settings_loop@strp& (0+255),f,b
  5137  010286  0E00               	movlw	0
  5138  010288  23C1               	addwfc	(settings_loop@strp+1)& (0+255),f,b
  5139                           
  5140                           ; BSR set to: 0
  5141  01028A  0100               	movlb	0	; () banked
  5142  01028C  2BB7               	incf	settings_loop@i& (0+255),f,b
  5143  01028E  D7CA               	goto	l11884
  5144  010290                     l11900:
  5145                           
  5146                           ; BSR set to: 0
  5147                           ;tasks.h: 590: }
  5148                           ;tasks.h: 591: display_char_puts("Left Centr Right", str);
  5149  010290  0E80               	movlw	low STR_117
  5150  010292  0100               	movlb	0	; () banked
  5151  010294  6F60               	movwf	display_char_puts@str0& (0+255),b
  5152  010296  0EFE               	movlw	high STR_117
  5153  010298  0100               	movlb	0	; () banked
  5154  01029A  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  5155  01029C  0EA3               	movlw	low settings_loop@str
  5156  01029E  0100               	movlb	0	; () banked
  5157  0102A0  6F62               	movwf	display_char_puts@str1& (0+255),b
  5158  0102A2  0E00               	movlw	high settings_loop@str
  5159  0102A4  0100               	movlb	0	; () banked
  5160  0102A6  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  5161  0102A8  EC86  F0A3         	call	_display_char_puts	;wreg free
  5162                           
  5163                           ;tasks.h: 592: settings_state = 3;
  5164  0102AC  0E03               	movlw	3
  5165  0102AE  6E26               	movwf	_settings_state,c
  5166                           
  5167                           ;tasks.h: 593: break;
  5168  0102B0  0012               	return	
  5169  0102B2                     l11904:
  5170                           
  5171                           ;tasks.h: 595: for (uint8_t i = 0; i < 3; i++) {
  5172  0102B2  0E00               	movlw	0
  5173  0102B4  0100               	movlb	0	; () banked
  5174  0102B6  6FB8               	movwf	settings_loop@i_4441& (0+255),b
  5175  0102B8                     l11906:
  5176                           
  5177                           ; BSR set to: 0
  5178  0102B8  0E02               	movlw	2
  5179  0102BA  0100               	movlb	0	; () banked
  5180  0102BC  65B8               	cpfsgt	settings_loop@i_4441& (0+255),b
  5181  0102BE  D001               	goto	l11910
  5182  0102C0  D031               	goto	l11922
  5183  0102C2                     l11910:
  5184                           
  5185                           ; BSR set to: 0
  5186                           ;tasks.h: 596: if (port[i].flag.led_indicator_ON)strcpy(strp, " ON  ");
  5187  0102C2  0100               	movlb	0	; () banked
  5188  0102C4  51B8               	movf	settings_loop@i_4441& (0+255),w,b
  5189  0102C6  0D17               	mullw	23
  5190  0102C8  0E16               	movlw	22
  5191  0102CA  26F3               	addwf	prodl,f,c
  5192  0102CC  0E00               	movlw	0
  5193  0102CE  22F4               	addwfc	prodh,f,c
  5194  0102D0  0E29               	movlw	low _port
  5195  0102D2  24F3               	addwf	prodl,w,c
  5196  0102D4  6ED9               	movwf	fsr2l,c
  5197  0102D6  0E01               	movlw	high _port
  5198  0102D8  20F4               	addwfc	prodh,w,c
  5199  0102DA  6EDA               	movwf	fsr2h,c
  5200  0102DC  0101               	movlb	1	; () banked
  5201  0102DE  A2DF               	btfss	indf2,1,c
  5202  0102E0  D00D               	goto	l11914
  5203                           
  5204                           ; BSR set to: 1
  5205  0102E2  C0C0  F060         	movff	settings_loop@strp,strcpy@to
  5206  0102E6  C0C1  F061         	movff	settings_loop@strp+1,strcpy@to+1
  5207  0102EA  0E90               	movlw	low STR_115
  5208  0102EC  0100               	movlb	0	; () banked
  5209  0102EE  6F62               	movwf	strcpy@from& (0+255),b
  5210  0102F0  0EFF               	movlw	high STR_115
  5211  0102F2  0100               	movlb	0	; () banked
  5212  0102F4  6F63               	movwf	(strcpy@from+1)& (0+255),b
  5213  0102F6  EC51  F0B7         	call	_strcpy	;wreg free
  5214  0102FA  D00C               	goto	l11916
  5215  0102FC                     l11914:
  5216                           
  5217                           ;tasks.h: 597: else strcpy(strp, " OFF ");
  5218  0102FC  C0C0  F060         	movff	settings_loop@strp,strcpy@to
  5219  010300  C0C1  F061         	movff	settings_loop@strp+1,strcpy@to+1
  5220  010304  0E96               	movlw	low STR_116
  5221  010306  0100               	movlb	0	; () banked
  5222  010308  6F62               	movwf	strcpy@from& (0+255),b
  5223  01030A  0EFF               	movlw	high STR_116
  5224  01030C  0100               	movlb	0	; () banked
  5225  01030E  6F63               	movwf	(strcpy@from+1)& (0+255),b
  5226  010310  EC51  F0B7         	call	_strcpy	;wreg free
  5227  010314                     l11916:
  5228                           
  5229                           ;tasks.h: 598: strp += 5;
  5230  010314  0E05               	movlw	5
  5231  010316  0100               	movlb	0	; () banked
  5232  010318  27C0               	addwf	settings_loop@strp& (0+255),f,b
  5233  01031A  0E00               	movlw	0
  5234  01031C  23C1               	addwfc	(settings_loop@strp+1)& (0+255),f,b
  5235                           
  5236                           ; BSR set to: 0
  5237  01031E  0100               	movlb	0	; () banked
  5238  010320  2BB8               	incf	settings_loop@i_4441& (0+255),f,b
  5239  010322  D7CA               	goto	l11906
  5240  010324                     l11922:
  5241                           
  5242                           ; BSR set to: 0
  5243                           ;tasks.h: 599: }
  5244                           ;tasks.h: 600: display_char_puts("Left Centr Right", str);
  5245  010324  0E80               	movlw	low STR_117
  5246  010326  0100               	movlb	0	; () banked
  5247  010328  6F60               	movwf	display_char_puts@str0& (0+255),b
  5248  01032A  0EFE               	movlw	high STR_117
  5249  01032C  0100               	movlb	0	; () banked
  5250  01032E  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  5251  010330  0EA3               	movlw	low settings_loop@str
  5252  010332  0100               	movlb	0	; () banked
  5253  010334  6F62               	movwf	display_char_puts@str1& (0+255),b
  5254  010336  0E00               	movlw	high settings_loop@str
  5255  010338  0100               	movlb	0	; () banked
  5256  01033A  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  5257  01033C  EC86  F0A3         	call	_display_char_puts	;wreg free
  5258                           
  5259                           ;tasks.h: 601: settings_state = 3;
  5260  010340  0E03               	movlw	3
  5261  010342  6E26               	movwf	_settings_state,c
  5262                           
  5263                           ;tasks.h: 602: break;
  5264  010344  0012               	return	
  5265  010346                     l11926:
  5266                           
  5267                           ;tasks.h: 604: for (uint8_t i = 0; i < 3; i++) {
  5268  010346  0E00               	movlw	0
  5269  010348  0100               	movlb	0	; () banked
  5270  01034A  6FB9               	movwf	settings_loop@i_4445& (0+255),b
  5271  01034C                     l11928:
  5272                           
  5273                           ; BSR set to: 0
  5274  01034C  0E02               	movlw	2
  5275  01034E  0100               	movlb	0	; () banked
  5276  010350  65B9               	cpfsgt	settings_loop@i_4445& (0+255),b
  5277  010352  D001               	goto	l11932
  5278  010354  D034               	goto	l11944
  5279  010356                     l11932:
  5280                           
  5281                           ; BSR set to: 0
  5282                           ;tasks.h: 605: if (port[i].integrated_current)strcpy(strp, " yet ");
  5283  010356  0100               	movlb	0	; () banked
  5284  010358  51B9               	movf	settings_loop@i_4445& (0+255),w,b
  5285  01035A  0D17               	mullw	23
  5286  01035C  0E0C               	movlw	12
  5287  01035E  26F3               	addwf	prodl,f,c
  5288  010360  0E00               	movlw	0
  5289  010362  22F4               	addwfc	prodh,f,c
  5290  010364  0E29               	movlw	low _port
  5291  010366  24F3               	addwf	prodl,w,c
  5292  010368  6ED9               	movwf	fsr2l,c
  5293  01036A  0E01               	movlw	high _port
  5294  01036C  20F4               	addwfc	prodh,w,c
  5295  01036E  6EDA               	movwf	fsr2h,c
  5296  010370  50DE               	movf	postinc2,w,c
  5297  010372  10DE               	iorwf	postinc2,w,c
  5298  010374  10DE               	iorwf	postinc2,w,c
  5299  010376  10DE               	iorwf	postinc2,w,c
  5300  010378  B4D8               	btfsc	status,2,c
  5301  01037A  D00D               	goto	l11936
  5302                           
  5303                           ; BSR set to: 0
  5304  01037C  C0C0  F060         	movff	settings_loop@strp,strcpy@to
  5305  010380  C0C1  F061         	movff	settings_loop@strp+1,strcpy@to+1
  5306  010384  0E9C               	movlw	low STR_121
  5307  010386  0100               	movlb	0	; () banked
  5308  010388  6F62               	movwf	strcpy@from& (0+255),b
  5309  01038A  0EFF               	movlw	high STR_121
  5310  01038C  0100               	movlb	0	; () banked
  5311  01038E  6F63               	movwf	(strcpy@from+1)& (0+255),b
  5312  010390  EC51  F0B7         	call	_strcpy	;wreg free
  5313  010394  D00C               	goto	l11938
  5314  010396                     l11936:
  5315                           
  5316                           ;tasks.h: 606: else strcpy(strp, "  0  ");
  5317  010396  C0C0  F060         	movff	settings_loop@strp,strcpy@to
  5318  01039A  C0C1  F061         	movff	settings_loop@strp+1,strcpy@to+1
  5319  01039E  0E8A               	movlw	low STR_122
  5320  0103A0  0100               	movlb	0	; () banked
  5321  0103A2  6F62               	movwf	strcpy@from& (0+255),b
  5322  0103A4  0EFF               	movlw	high STR_122
  5323  0103A6  0100               	movlb	0	; () banked
  5324  0103A8  6F63               	movwf	(strcpy@from+1)& (0+255),b
  5325  0103AA  EC51  F0B7         	call	_strcpy	;wreg free
  5326  0103AE                     l11938:
  5327                           
  5328                           ;tasks.h: 607: strp += 5;
  5329  0103AE  0E05               	movlw	5
  5330  0103B0  0100               	movlb	0	; () banked
  5331  0103B2  27C0               	addwf	settings_loop@strp& (0+255),f,b
  5332  0103B4  0E00               	movlw	0
  5333  0103B6  23C1               	addwfc	(settings_loop@strp+1)& (0+255),f,b
  5334                           
  5335                           ; BSR set to: 0
  5336  0103B8  0100               	movlb	0	; () banked
  5337  0103BA  2BB9               	incf	settings_loop@i_4445& (0+255),f,b
  5338  0103BC  D7C7               	goto	l11928
  5339  0103BE                     l11944:
  5340                           
  5341                           ; BSR set to: 0
  5342                           ;tasks.h: 608: }
  5343                           ;tasks.h: 609: display_char_puts("Left Centr Right", str);
  5344  0103BE  0E80               	movlw	low STR_117
  5345  0103C0  0100               	movlb	0	; () banked
  5346  0103C2  6F60               	movwf	display_char_puts@str0& (0+255),b
  5347  0103C4  0EFE               	movlw	high STR_117
  5348  0103C6  0100               	movlb	0	; () banked
  5349  0103C8  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  5350  0103CA  0EA3               	movlw	low settings_loop@str
  5351  0103CC  0100               	movlb	0	; () banked
  5352  0103CE  6F62               	movwf	display_char_puts@str1& (0+255),b
  5353  0103D0  0E00               	movlw	high settings_loop@str
  5354  0103D2  0100               	movlb	0	; () banked
  5355  0103D4  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  5356  0103D6  EC86  F0A3         	call	_display_char_puts	;wreg free
  5357                           
  5358                           ;tasks.h: 610: settings_state = 3;
  5359  0103DA  0E03               	movlw	3
  5360  0103DC  6E26               	movwf	_settings_state,c
  5361                           
  5362                           ;tasks.h: 611: break;
  5363  0103DE  0012               	return	
  5364  0103E0                     l11948:
  5365                           
  5366                           ;tasks.h: 613: settings_flag = 0;
  5367  0103E0  0E00               	movlw	0
  5368  0103E2  6E25               	movwf	_settings_flag,c
  5369                           
  5370                           ;tasks.h: 614: }
  5371  0103E4  0012               	return	
  5372  0103E6                     l11950:
  5373  0103E6  0100               	movlb	0	; () banked
  5374  0103E8  51FB               	movf	_settings_select& (0+255),w,b
  5375                           
  5376                           ; Switch size 1, requested type "space"
  5377                           ; Number of cases is 5, Range of values is 0 to 4
  5378                           ; switch strategies available:
  5379                           ; Name         Instructions Cycles
  5380                           ; simple_byte           16     9 (average)
  5381                           ;	Chosen strategy is simple_byte
  5382  0103EA  0A00               	xorlw	0	; case 0
  5383  0103EC  B4D8               	btfsc	status,2,c
  5384  0103EE  0012               	return	
  5385  0103F0  0A01               	xorlw	1	; case 1
  5386  0103F2  B4D8               	btfsc	status,2,c
  5387  0103F4  D70C               	goto	l11878
  5388  0103F6  0A03               	xorlw	3	; case 2
  5389  0103F8  B4D8               	btfsc	status,2,c
  5390  0103FA  D711               	goto	l11882
  5391  0103FC  0A01               	xorlw	1	; case 3
  5392  0103FE  B4D8               	btfsc	status,2,c
  5393  010400  D758               	goto	l11904
  5394  010402  0A07               	xorlw	7	; case 4
  5395  010404  B4D8               	btfsc	status,2,c
  5396  010406  D79F               	goto	l11926
  5397  010408  D7EB               	goto	l11948
  5398  01040A                     l1530:
  5399                           
  5400                           ; BSR set to: 0
  5401                           ;tasks.h: 621: if (port[1].ctmu.flag.press) {
  5402  01040A  0101               	movlb	1	; () banked
  5403  01040C  A142               	btfss	(_port+25)& (0+255),0,b
  5404  01040E  D004               	goto	l11956
  5405                           
  5406                           ; BSR set to: 1
  5407                           ;tasks.h: 622: port[1].ctmu.flag.press = 0;
  5408  010410  0101               	movlb	1	; () banked
  5409  010412  9142               	bcf	(_port+25)& (0+255),0,b
  5410                           
  5411                           ; BSR set to: 1
  5412                           ;tasks.h: 623: RTCC_adjust_time_cursor();
  5413  010414  EC0F  F0B5         	call	_RTCC_adjust_time_cursor	;wreg free
  5414  010418                     l11956:
  5415                           
  5416                           ;tasks.h: 624: }
  5417                           ;tasks.h: 625: if (port[2].ctmu.flag.press) {
  5418  010418  0101               	movlb	1	; () banked
  5419  01041A  A159               	btfss	(_port+48)& (0+255),0,b
  5420  01041C  D010               	goto	l11962
  5421                           
  5422                           ; BSR set to: 1
  5423                           ;tasks.h: 626: port[2].ctmu.flag.press = 0;
  5424  01041E  0101               	movlb	1	; () banked
  5425  010420  9159               	bcf	(_port+48)& (0+255),0,b
  5426                           
  5427                           ; BSR set to: 1
  5428                           ;tasks.h: 627: RTCC_adjust_time_inc(&caltime_now, &epoch_now);
  5429  010422  0E7E               	movlw	low _caltime_now
  5430  010424  0100               	movlb	0	; () banked
  5431  010426  6F95               	movwf	RTCC_adjust_time_inc@ct& (0+255),b
  5432  010428  0E01               	movlw	high _caltime_now
  5433  01042A  0100               	movlb	0	; () banked
  5434  01042C  6F96               	movwf	(RTCC_adjust_time_inc@ct+1)& (0+255),b
  5435  01042E  0EFC               	movlw	low _epoch_now
  5436  010430  0100               	movlb	0	; () banked
  5437  010432  6F97               	movwf	RTCC_adjust_time_inc@ep& (0+255),b
  5438  010434  0E00               	movlw	high _epoch_now
  5439  010436  0100               	movlb	0	; () banked
  5440  010438  6F98               	movwf	(RTCC_adjust_time_inc@ep+1)& (0+255),b
  5441  01043A  ECBF  F096         	call	_RTCC_adjust_time_inc	;wreg free
  5442  01043E                     l11962:
  5443                           
  5444                           ;tasks.h: 628: }
  5445                           ;tasks.h: 629: if (port[0].ctmu.flag.press) {
  5446  01043E  0101               	movlb	1	; () banked
  5447  010440  A12B               	btfss	(_port+2)& (0+255),0,b
  5448  010442  0012               	return	
  5449                           
  5450                           ; BSR set to: 1
  5451                           ;tasks.h: 630: port[0].ctmu.flag.press = 0;
  5452  010444  0101               	movlb	1	; () banked
  5453  010446  912B               	bcf	(_port+2)& (0+255),0,b
  5454                           
  5455                           ; BSR set to: 1
  5456                           ;tasks.h: 631: RTCC_adjust_time_dec(&caltime_now, &epoch_now);
  5457  010448  0E7E               	movlw	low _caltime_now
  5458  01044A  0100               	movlb	0	; () banked
  5459  01044C  6F95               	movwf	RTCC_adjust_time_dec@ct& (0+255),b
  5460  01044E  0E01               	movlw	high _caltime_now
  5461  010450  0100               	movlb	0	; () banked
  5462  010452  6F96               	movwf	(RTCC_adjust_time_dec@ct+1)& (0+255),b
  5463  010454  0EFC               	movlw	low _epoch_now
  5464  010456  0100               	movlb	0	; () banked
  5465  010458  6F97               	movwf	RTCC_adjust_time_dec@ep& (0+255),b
  5466  01045A  0E00               	movlw	high _epoch_now
  5467  01045C  0100               	movlb	0	; () banked
  5468  01045E  6F98               	movwf	(RTCC_adjust_time_dec@ep+1)& (0+255),b
  5469  010460  ECF1  F097         	call	_RTCC_adjust_time_dec	;wreg free
  5470                           
  5471                           ;tasks.h: 632: }
  5472                           ;tasks.h: 633: break;
  5473  010464  0012               	return	
  5474  010466                     l11968:
  5475                           
  5476                           ;tasks.h: 635: for (uint8_t j = 0; j < 3; j++) {
  5477  010466  0E00               	movlw	0
  5478  010468  0100               	movlb	0	; () banked
  5479  01046A  6FBD               	movwf	settings_loop@j& (0+255),b
  5480  01046C                     l11970:
  5481                           
  5482                           ; BSR set to: 0
  5483  01046C  0E02               	movlw	2
  5484  01046E  0100               	movlb	0	; () banked
  5485  010470  65BD               	cpfsgt	settings_loop@j& (0+255),b
  5486  010472  D001               	goto	l11974
  5487  010474  0012               	return	
  5488  010476                     l11974:
  5489                           
  5490                           ; BSR set to: 0
  5491                           ;tasks.h: 636: if (port[j].ctmu.flag.press) {
  5492  010476  0100               	movlb	0	; () banked
  5493  010478  51BD               	movf	settings_loop@j& (0+255),w,b
  5494  01047A  0D17               	mullw	23
  5495  01047C  0E02               	movlw	2
  5496  01047E  26F3               	addwf	prodl,f,c
  5497  010480  0E00               	movlw	0
  5498  010482  22F4               	addwfc	prodh,f,c
  5499  010484  0E29               	movlw	low _port
  5500  010486  24F3               	addwf	prodl,w,c
  5501  010488  6ED9               	movwf	fsr2l,c
  5502  01048A  0E01               	movlw	high _port
  5503  01048C  20F4               	addwfc	prodh,w,c
  5504  01048E  6EDA               	movwf	fsr2h,c
  5505  010490  0101               	movlb	1	; () banked
  5506  010492  A0DF               	btfss	indf2,0,c
  5507  010494  D083               	goto	l11998
  5508                           
  5509                           ; BSR set to: 1
  5510                           ;tasks.h: 637: port[j].ctmu.flags = 0;
  5511  010496  0100               	movlb	0	; () banked
  5512  010498  51BD               	movf	settings_loop@j& (0+255),w,b
  5513  01049A  0D17               	mullw	23
  5514  01049C  0E02               	movlw	2
  5515  01049E  26F3               	addwf	prodl,f,c
  5516  0104A0  0E00               	movlw	0
