

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:38:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  6690  01600C  0E01               	movlw	1
  6691  01600E  6E50               	movwf	_time_change_flag,c
  6692                           
  6693                           ;tasks.h: 365: print_time();
  6694  016010  ECCE  F09C         	call	_print_time	;wreg free
  6695                           
  6696                           ;tasks.h: 366: } else {
  6697  016014  0012               	return	
  6698  016016                     l10246:
  6699                           
  6700                           ;tasks.h: 367: tx_sends("\terror\n");
  6701  016016  0E83               	movlw	low STR_32
  6702  016018  0100               	movlb	0	; () banked
  6703  01601A  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6704  01601C  0EFF               	movlw	high STR_32
  6705  01601E  0100               	movlb	0	; () banked
  6706  016020  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6707  016022  EC4E  F0AF         	call	_tx_sends	;wreg free
  6708  016026  0012               	return	
  6709  016028                     __end_of_comm_at:
  6710                           	opt stack 0
  6711                           tblptru	equ	0xFF8
  6712                           tblptrh	equ	0xFF7
  6713                           tblptrl	equ	0xFF6
  6714                           tablat	equ	0xFF5
  6715                           prodh	equ	0xFF4
  6716                           prodl	equ	0xFF3
  6717                           intcon	equ	0xFF2
  6718                           postinc0	equ	0xFEE
  6719                           wreg	equ	0xFE8
  6720                           postinc1	equ	0xFE6
  6721                           postdec1	equ	0xFE5
  6722                           fsr1h	equ	0xFE2
  6723                           fsr1l	equ	0xFE1
  6724                           indf2	equ	0xFDF
  6725                           postinc2	equ	0xFDE
  6726                           postdec2	equ	0xFDD
  6727                           fsr2h	equ	0xFDA
  6728                           fsr2l	equ	0xFD9
  6729                           status	equ	0xFD8
  6730                           
  6731 ;; *************** function _print_time *****************
  6732 ;; Defined at:
  6733 ;;		line 331 in file "tasks.h"
  6734 ;; Parameters:    Size  Location     Type
  6735 ;;		None
  6736 ;; Auto vars:     Size  Location     Type
  6737 ;;		None
  6738 ;; Return value:  Size  Location     Type
  6739 ;;		None               void
  6740 ;; Registers used:
  6741 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6742 ;; Tracked objects:
  6743 ;;		On entry : 0/0
  6744 ;;		On exit  : 0/0
  6745 ;;		Unchanged: 0/0
  6746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6748 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6750 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6751 ;;Total ram usage:        0 bytes
  6752 ;; Hardware stack levels used:    1
  6753 ;; Hardware stack levels required when called:   15
  6754 ;; This function calls:
  6755 ;;		_tx_send
  6756 ;;		_tx_send_dec
  6757 ;;		_tx_sends
  6758 ;; This function is called by:
  6759 ;;		_comm_at
  6760 ;;		_command_operation
  6761 ;; This function uses a non-reentrant model
  6762 ;;
  6763                           
  6764                           	psect	text12
  6765  01399C                     __ptext12:
  6766                           	opt stack 0
  6767  01399C                     _print_time:
  6768                           	opt stack 13
  6769                           
  6770                           ;tasks.h: 332: GIE = 0;
  6771                           
  6772                           ;incstack = 0
  6773  01399C  9EF2               	bcf	intcon,7,c	;volatile
  6774                           
  6775                           ;tasks.h: 333: tx_sends("\t");
  6776  01399E  0EF2               	movlw	low STR_26
  6777  0139A0  0100               	movlb	0	; () banked
  6778  0139A2  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6779  0139A4  0EFF               	movlw	high STR_26
  6780  0139A6  0100               	movlb	0	; () banked
  6781  0139A8  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6782  0139AA  EC4E  F0AF         	call	_tx_sends	;wreg free
  6783                           
  6784                           ;tasks.h: 334: tx_send_dec(20, edit_flag.flag.YY);
  6785  0139AE  0E00               	movlw	0
  6786  0139B0  BB98               	btfsc	_edit_flag& (0+255),5,b
  6787  0139B2  0E01               	movlw	1
  6788  0139B4  0100               	movlb	0	; () banked
  6789  0139B6  6FE0               	movwf	tx_send_dec@edit& (0+255),b
  6790  0139B8  0E14               	movlw	20
  6791  0139BA  EC70  F0B0         	call	_tx_send_dec
  6792                           
  6793                           ;tasks.h: 335: tx_send_dec(caltime_now.YY, edit_flag.flag.YY);
  6794  0139BE  0E00               	movlw	0
  6795  0139C0  BB98               	btfsc	_edit_flag& (0+255),5,b
  6796  0139C2  0E01               	movlw	1
  6797  0139C4  0100               	movlb	0	; () banked
  6798  0139C6  6FE0               	movwf	tx_send_dec@edit& (0+255),b
  6799  0139C8  0100               	movlb	0	; () banked
  6800  0139CA  51AC               	movf	(_caltime_now+6)& (0+255),w,b
  6801  0139CC  EC70  F0B0         	call	_tx_send_dec
  6802                           
  6803                           ;tasks.h: 336: tx_sends("/");
  6804  0139D0  0EF6               	movlw	low STR_27
  6805  0139D2  0100               	movlb	0	; () banked
  6806  0139D4  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6807  0139D6  0EFF               	movlw	high STR_27
  6808  0139D8  0100               	movlb	0	; () banked
  6809  0139DA  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6810  0139DC  EC4E  F0AF         	call	_tx_sends	;wreg free
  6811                           
  6812                           ;tasks.h: 337: tx_send_dec(caltime_now.MM, edit_flag.flag.MM);
  6813  0139E0  0E00               	movlw	0
  6814  0139E2  B998               	btfsc	_edit_flag& (0+255),4,b
  6815  0139E4  0E01               	movlw	1
  6816  0139E6  0100               	movlb	0	; () banked
  6817  0139E8  6FE0               	movwf	tx_send_dec@edit& (0+255),b
  6818  0139EA  0100               	movlb	0	; () banked
  6819  0139EC  51AB               	movf	(_caltime_now+5)& (0+255),w,b
  6820  0139EE  EC70  F0B0         	call	_tx_send_dec
  6821                           
  6822                           ;tasks.h: 338: tx_sends("/");
  6823  0139F2  0EF6               	movlw	low STR_27
  6824  0139F4  0100               	movlb	0	; () banked
  6825  0139F6  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6826  0139F8  0EFF               	movlw	high STR_27
  6827  0139FA  0100               	movlb	0	; () banked
  6828  0139FC  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6829  0139FE  EC4E  F0AF         	call	_tx_sends	;wreg free
  6830                           
  6831                           ;tasks.h: 339: tx_send_dec(caltime_now.DD, edit_flag.flag.DD);
  6832  013A02  0E00               	movlw	0
  6833  013A04  B798               	btfsc	_edit_flag& (0+255),3,b
  6834  013A06  0E01               	movlw	1
  6835  013A08  0100               	movlb	0	; () banked
  6836  013A0A  6FE0               	movwf	tx_send_dec@edit& (0+255),b
  6837  013A0C  0100               	movlb	0	; () banked
  6838  013A0E  51AA               	movf	(_caltime_now+4)& (0+255),w,b
  6839  013A10  EC70  F0B0         	call	_tx_send_dec
  6840                           
  6841                           ;tasks.h: 340: tx_sends(" (");
  6842  013A14  0EE9               	movlw	low STR_29
  6843  013A16  0100               	movlb	0	; () banked
  6844  013A18  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6845  013A1A  0EFF               	movlw	high STR_29
  6846  013A1C  0100               	movlb	0	; () banked
  6847  013A1E  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6848  013A20  EC4E  F0AF         	call	_tx_sends	;wreg free
  6849                           
  6850                           ;tasks.h: 341: tx_sends(weekday_3char[caltime_now.EE]);
  6851  013A24  0100               	movlb	0	; () banked
  6852  013A26  51A9               	movf	(_caltime_now+3)& (0+255),w,b
  6853  013A28  0D04               	mullw	4
  6854  013A2A  0ECE               	movlw	low _weekday_3char
  6855  013A2C  24F3               	addwf	prodl,w,c
  6856  013A2E  0100               	movlb	0	; () banked
  6857  013A30  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6858  013A32  0EFB               	movlw	high _weekday_3char
  6859  013A34  20F4               	addwfc	prodh,w,c
  6860  013A36  0100               	movlb	0	; () banked
  6861  013A38  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6862  013A3A  EC4E  F0AF         	call	_tx_sends	;wreg free
  6863                           
  6864                           ;tasks.h: 342: tx_sends(") ");
  6865  013A3E  0EDD               	movlw	low STR_30
  6866  013A40  0100               	movlb	0	; () banked
  6867  013A42  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6868  013A44  0EFF               	movlw	high STR_30
  6869  013A46  0100               	movlb	0	; () banked
  6870  013A48  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6871  013A4A  EC4E  F0AF         	call	_tx_sends	;wreg free
  6872                           
  6873                           ;tasks.h: 343: tx_send_dec(caltime_now.hh, edit_flag.flag.hh);
  6874  013A4E  0E00               	movlw	0
  6875  013A50  B598               	btfsc	_edit_flag& (0+255),2,b
  6876  013A52  0E01               	movlw	1
  6877  013A54  0100               	movlb	0	; () banked
  6878  013A56  6FE0               	movwf	tx_send_dec@edit& (0+255),b
  6879  013A58  0100               	movlb	0	; () banked
  6880  013A5A  51A8               	movf	(_caltime_now+2)& (0+255),w,b
  6881  013A5C  EC70  F0B0         	call	_tx_send_dec
  6882                           
  6883                           ;tasks.h: 344: if (colon)tx_send(':');
  6884  013A60  0100               	movlb	0	; () banked
  6885  013A62  5195               	movf	_colon& (0+255),w,b
  6886  013A64  B4D8               	btfsc	status,2,c
  6887  013A66  D004               	goto	l9890
  6888                           
  6889                           ; BSR set to: 0
  6890  013A68  0E3A               	movlw	58
  6891  013A6A  EC10  F0B5         	call	_tx_send
  6892  013A6E  D003               	goto	l9892
  6893  013A70                     l9890:
  6894                           
  6895                           ;tasks.h: 345: else tx_send(' ');
  6896  013A70  0E20               	movlw	32
  6897  013A72  EC10  F0B5         	call	_tx_send
  6898  013A76                     l9892:
  6899                           
  6900                           ;tasks.h: 346: tx_send_dec(caltime_now.mm, edit_flag.flag.mm);
  6901  013A76  0E00               	movlw	0
  6902  013A78  B398               	btfsc	_edit_flag& (0+255),1,b
  6903  013A7A  0E01               	movlw	1
  6904  013A7C  0100               	movlb	0	; () banked
  6905  013A7E  6FE0               	movwf	tx_send_dec@edit& (0+255),b
  6906  013A80  0100               	movlb	0	; () banked
  6907  013A82  51A7               	movf	(_caltime_now+1)& (0+255),w,b
  6908  013A84  EC70  F0B0         	call	_tx_send_dec
  6909                           
  6910                           ;tasks.h: 347: tx_sends("-");
  6911  013A88  0EF4               	movlw	low STR_31
  6912  013A8A  0100               	movlb	0	; () banked
  6913  013A8C  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6914  013A8E  0EFF               	movlw	high STR_31
  6915  013A90  0100               	movlb	0	; () banked
  6916  013A92  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6917  013A94  EC4E  F0AF         	call	_tx_sends	;wreg free
  6918                           
  6919                           ;tasks.h: 348: tx_send_dec(caltime_now.ss, edit_flag.flag.ss);
  6920  013A98  0E00               	movlw	0
  6921  013A9A  B198               	btfsc	_edit_flag& (0+255),0,b
  6922  013A9C  0E01               	movlw	1
  6923  013A9E  0100               	movlb	0	; () banked
  6924  013AA0  6FE0               	movwf	tx_send_dec@edit& (0+255),b
  6925  013AA2  0100               	movlb	0	; () banked
  6926  013AA4  51A6               	movf	_caltime_now& (0+255),w,b
  6927  013AA6  EC70  F0B0         	call	_tx_send_dec
  6928                           
  6929                           ;tasks.h: 349: tx_send('\n');
  6930  013AAA  0E0A               	movlw	10
  6931  013AAC  EC10  F0B5         	call	_tx_send
  6932                           
  6933                           ;tasks.h: 350: GIE = 1;
  6934  013AB0  8EF2               	bsf	intcon,7,c	;volatile
  6935  013AB2  0012               	return		;funcret
  6936  013AB4                     __end_of_print_time:
  6937                           	opt stack 0
  6938                           tblptru	equ	0xFF8
  6939                           tblptrh	equ	0xFF7
  6940                           tblptrl	equ	0xFF6
  6941                           tablat	equ	0xFF5
  6942                           prodh	equ	0xFF4
  6943                           prodl	equ	0xFF3
  6944                           intcon	equ	0xFF2
  6945                           postinc0	equ	0xFEE
  6946                           wreg	equ	0xFE8
  6947                           postinc1	equ	0xFE6
  6948                           postdec1	equ	0xFE5
  6949                           fsr1h	equ	0xFE2
  6950                           fsr1l	equ	0xFE1
  6951                           indf2	equ	0xFDF
  6952                           postinc2	equ	0xFDE
  6953                           postdec2	equ	0xFDD
  6954                           fsr2h	equ	0xFDA
  6955                           fsr2l	equ	0xFD9
  6956                           status	equ	0xFD8
  6957                           
  6958 ;; *************** function _tx_send_dec *****************
  6959 ;; Defined at:
  6960 ;;		line 324 in file "tasks.h"
  6961 ;; Parameters:    Size  Location     Type
  6962 ;;  dec             1    wreg     unsigned char 
  6963 ;;  edit            1   43[BANK0 ] unsigned char 
  6964 ;; Auto vars:     Size  Location     Type
  6965 ;;  dec             1   54[BANK0 ] unsigned char 
  6966 ;;  str            10   44[BANK0 ] unsigned char [10]
  6967 ;; Return value:  Size  Location     Type
  6968 ;;		None               void
  6969 ;; Registers used:
  6970 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6971 ;; Tracked objects:
  6972 ;;		On entry : 0/0
  6973 ;;		On exit  : 0/0
  6974 ;;		Unchanged: 0/0
  6975 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6976 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6977 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6979 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6980 ;;Total ram usage:       12 bytes
  6981 ;; Hardware stack levels used:    1
  6982 ;; Hardware stack levels required when called:   14
  6983 ;; This function calls:
  6984 ;;		_my_utoa
  6985 ;;		_tx_sends
  6986 ;; This function is called by:
  6987 ;;		_print_time
  6988 ;; This function uses a non-reentrant model
  6989 ;;
  6990                           
  6991                           	psect	text13
  6992  0160E0                     __ptext13:
  6993                           	opt stack 0
  6994  0160E0                     _tx_send_dec:
  6995                           	opt stack 13
  6996                           
  6997                           ;incstack = 0
  6998                           ;tx_send_dec@dec stored from wreg
  6999  0160E0  0100               	movlb	0	; () banked
  7000  0160E2  6FEB               	movwf	tx_send_dec@dec& (0+255),b
  7001                           
  7002                           ;tasks.h: 325: uint8_t str[10];
  7003                           ;tasks.h: 326: my_utoa(&str, dec, 2);
  7004  0160E4  0EE1               	movlw	low tx_send_dec@str
  7005  0160E6  0100               	movlb	0	; () banked
  7006  0160E8  6FD8               	movwf	my_utoa@str& (0+255),b
  7007  0160EA  0E00               	movlw	high tx_send_dec@str
  7008  0160EC  0100               	movlb	0	; () banked
  7009  0160EE  6FD9               	movwf	(my_utoa@str+1)& (0+255),b
  7010  0160F0  C0EB  F0DA         	movff	tx_send_dec@dec,my_utoa@value
  7011  0160F4  0100               	movlb	0	; () banked
  7012  0160F6  6BDB               	clrf	(my_utoa@value+1)& (0+255),b
  7013  0160F8  0E02               	movlw	2
  7014  0160FA  0100               	movlb	0	; () banked
  7015  0160FC  6FDC               	movwf	my_utoa@digits& (0+255),b
  7016  0160FE  EC2B  F0AD         	call	_my_utoa	;wreg free
  7017                           
  7018                           ;tasks.h: 327: if (edit && halfsec)tx_sends("  ");
  7019  016102  0100               	movlb	0	; () banked
  7020  016104  51E0               	movf	tx_send_dec@edit& (0+255),w,b
  7021  016106  0100               	movlb	0	; () banked
  7022  016108  B4D8               	btfsc	status,2,c
  7023  01610A  D00D               	goto	l9786
  7024                           
  7025                           ; BSR set to: 0
  7026  01610C  0100               	movlb	0	; () banked
  7027  01610E  5199               	movf	_halfsec& (0+255),w,b
  7028  016110  B4D8               	btfsc	status,2,c
  7029  016112  D009               	goto	l9786
  7030                           
  7031                           ; BSR set to: 0
  7032  016114  0EDA               	movlw	low STR_1
  7033  016116  0100               	movlb	0	; () banked
  7034  016118  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  7035  01611A  0EFF               	movlw	high STR_1
  7036  01611C  0100               	movlb	0	; () banked
  7037  01611E  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  7038  016120  EC4E  F0AF         	call	_tx_sends	;wreg free
  7039  016124  0012               	return	
  7040  016126                     l9786:
  7041                           
  7042                           ;tasks.h: 328: else tx_sends(str);
  7043  016126  0EE1               	movlw	low tx_send_dec@str
  7044  016128  0100               	movlb	0	; () banked
  7045  01612A  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  7046  01612C  0E00               	movlw	high tx_send_dec@str
  7047  01612E  0100               	movlb	0	; () banked
  7048  016130  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  7049  016132  EC4E  F0AF         	call	_tx_sends	;wreg free
  7050  016136  0012               	return	
  7051  016138                     __end_of_tx_send_dec:
  7052                           	opt stack 0
  7053                           tblptru	equ	0xFF8
  7054                           tblptrh	equ	0xFF7
  7055                           tblptrl	equ	0xFF6
  7056                           tablat	equ	0xFF5
  7057                           prodh	equ	0xFF4
  7058                           prodl	equ	0xFF3
  7059                           intcon	equ	0xFF2
  7060                           postinc0	equ	0xFEE
  7061                           wreg	equ	0xFE8
  7062                           postinc1	equ	0xFE6
  7063                           postdec1	equ	0xFE5
  7064                           fsr1h	equ	0xFE2
  7065                           fsr1l	equ	0xFE1
  7066                           indf2	equ	0xFDF
  7067                           postinc2	equ	0xFDE
  7068                           postdec2	equ	0xFDD
  7069                           fsr2h	equ	0xFDA
  7070                           fsr2l	equ	0xFD9
  7071                           status	equ	0xFD8
  7072                           
  7073 ;; *************** function _tx_sends *****************
  7074 ;; Defined at:
  7075 ;;		line 227 in file "../My_header\My_header.h"
  7076 ;; Parameters:    Size  Location     Type
  7077 ;;  asciicode       2   15[BANK0 ] PTR const unsigned char 
  7078 ;;		 -> STR_96(4), STR_95(4), STR_94(2), STR_65(18), 
  7079 ;;		 -> STR_62(36), STR_61(24), STR_44(490), STR_41(2), 
  7080 ;;		 -> STR_40(3), STR_39(3), STR_38(3), comm_disp@str(10), 
  7081 ;;		 -> STR_37(2), STR_36(5), STR_35(2), STR_34(3), 
  7082 ;;		 -> STR_33(2), STR_32(8), STR_31(2), STR_30(3), 
  7083 ;;		 -> STR_29(3), STR_28(2), STR_27(2), STR_26(2), 
  7084 ;;		 -> STR_25(3), tx_send_dec@str(10), weekday_3char(28), 
  7085 ;; Auto vars:     Size  Location     Type
  7086 ;;		None
  7087 ;; Return value:  Size  Location     Type
  7088 ;;		None               void
  7089 ;; Registers used:
  7090 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7091 ;; Tracked objects:
  7092 ;;		On entry : 0/0
  7093 ;;		On exit  : 0/0
  7094 ;;		Unchanged: 0/0
  7095 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7096 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7099 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7100 ;;Total ram usage:        2 bytes
  7101 ;; Hardware stack levels used:    1
  7102 ;; Hardware stack levels required when called:   13
  7103 ;; This function calls:
  7104 ;;		_ringbuf_put
  7105 ;; This function is called by:
  7106 ;;		_tx_send_dec
  7107 ;;		_print_time
  7108 ;;		_comm_at
  7109 ;;		_comm_disp
  7110 ;;		_command_operation
  7111 ;;		_rx_loop
  7112 ;; This function uses a non-reentrant model
  7113 ;;
  7114                           
  7115                           	psect	text14
  7116  015E9C                     __ptext14:
  7117                           	opt stack 0
  7118  015E9C                     _tx_sends:
  7119                           	opt stack 16
  7120                           
  7121                           ;My_header\My_header.h: 228: while (*asciicode) {
  7122                           
  7123                           ;incstack = 0
  7124  015E9C  D01E               	goto	l9562
  7125  015E9E                     l9558:
  7126                           
  7127                           ;My_header\My_header.h: 229: ringbuf_put(&tx_buf, *asciicode++);
  7128  015E9E  0E9E               	movlw	low _tx_buf
  7129  015EA0  0100               	movlb	0	; () banked
  7130  015EA2  6FBD               	movwf	ringbuf_put@rb& (0+255),b
  7131  015EA4  0E00               	movlw	high _tx_buf
  7132  015EA6  0100               	movlb	0	; () banked
  7133  015EA8  6FBE               	movwf	(ringbuf_put@rb+1)& (0+255),b
  7134  015EAA  C0C4  FFF6         	movff	tx_sends@asciicode,tblptrl
  7135  015EAE  C0C5  FFF7         	movff	tx_sends@asciicode+1,tblptrh
  7136  015EB2  0E00               	movlw	low (__mediumconst shr (0+16))
  7137  015EB4  6EF8               	movwf	tblptru,c
  7138  015EB6  0E0E               	movlw	(high __ramtop+-1)
  7139  015EB8  64F7               	cpfsgt	tblptrh,c
  7140  015EBA  D003               	bra	u10317
  7141  015EBC  0008               	tblrd		*
  7142  015EBE  50F5               	movf	tablat,w,c
  7143  015EC0  D005               	bra	u10310
  7144  015EC2                     u10317:
  7145  015EC2  CFF6 FFE1          	movff	tblptrl,fsr1l
  7146  015EC6  CFF7 FFE2          	movff	tblptrh,fsr1h
  7147  015ECA  50E7               	movf	indf1,w,c
  7148  015ECC                     u10310:
  7149  015ECC  0100               	movlb	0	; () banked
  7150  015ECE  6FBF               	movwf	ringbuf_put@asciicode& (0+255),b
  7151  015ED0  EC48  F0A4         	call	_ringbuf_put	;wreg free
  7152  015ED4  0100               	movlb	0	; () banked
  7153  015ED6  4BC4               	infsnz	tx_sends@asciicode& (0+255),f,b
  7154  015ED8  2BC5               	incf	(tx_sends@asciicode+1)& (0+255),f,b
  7155  015EDA                     l9562:
  7156  015EDA  C0C4  FFF6         	movff	tx_sends@asciicode,tblptrl
  7157  015EDE  C0C5  FFF7         	movff	tx_sends@asciicode+1,tblptrh
  7158  015EE2  0E00               	movlw	low (__mediumconst shr (0+16))
  7159  015EE4  6EF8               	movwf	tblptru,c
  7160  015EE6  0E0E               	movlw	(high __ramtop+-1)
  7161  015EE8  64F7               	cpfsgt	tblptrh,c
  7162  015EEA  D003               	bra	u10327
  7163  015EEC  0008               	tblrd		*
  7164  015EEE  50F5               	movf	tablat,w,c
  7165  015EF0  D005               	bra	u10320
  7166  015EF2                     u10327:
  7167  015EF2  CFF6 FFE1          	movff	tblptrl,fsr1l
  7168  015EF6  CFF7 FFE2          	movff	tblptrh,fsr1h
  7169  015EFA  50E7               	movf	indf1,w,c
  7170  015EFC                     u10320:
  7171  015EFC  0900               	iorlw	0
  7172  015EFE  A4D8               	btfss	status,2,c
  7173  015F00  D7CE               	goto	l9558
  7174                           
  7175                           ;My_header\My_header.h: 230: }
  7176                           ;My_header\My_header.h: 231: PIE1bits.TXIE = 1;
  7177  015F02  889D               	bsf	3997,4,c	;volatile
  7178  015F04  0012               	return		;funcret
  7179  015F06                     __end_of_tx_sends:
  7180                           	opt stack 0
  7181                           tblptru	equ	0xFF8
  7182                           tblptrh	equ	0xFF7
  7183                           tblptrl	equ	0xFF6
  7184                           tablat	equ	0xFF5
  7185                           prodh	equ	0xFF4
  7186                           prodl	equ	0xFF3
  7187                           intcon	equ	0xFF2
  7188                           postinc0	equ	0xFEE
  7189                           wreg	equ	0xFE8
  7190                           indf1	equ	0xFE7
  7191                           postinc1	equ	0xFE6
  7192                           postdec1	equ	0xFE5
  7193                           fsr1h	equ	0xFE2
  7194                           fsr1l	equ	0xFE1
  7195                           indf2	equ	0xFDF
  7196                           postinc2	equ	0xFDE
  7197                           postdec2	equ	0xFDD
  7198                           fsr2h	equ	0xFDA
  7199                           fsr2l	equ	0xFD9
  7200                           status	equ	0xFD8
  7201                           
  7202 ;; *************** function _tx_send *****************
  7203 ;; Defined at:
  7204 ;;		line 222 in file "../My_header\My_header.h"
  7205 ;; Parameters:    Size  Location     Type
  7206 ;;  asciicode       1    wreg     const unsigned char 
  7207 ;; Auto vars:     Size  Location     Type
  7208 ;;  asciicode       1   15[BANK0 ] const unsigned char 
  7209 ;; Return value:  Size  Location     Type
  7210 ;;		None               void
  7211 ;; Registers used:
  7212 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  7213 ;; Tracked objects:
  7214 ;;		On entry : 0/0
  7215 ;;		On exit  : 0/0
  7216 ;;		Unchanged: 0/0
  7217 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7219 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7221 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7222 ;;Total ram usage:        1 bytes
  7223 ;; Hardware stack levels used:    1
  7224 ;; Hardware stack levels required when called:   13
  7225 ;; This function calls:
  7226 ;;		_ringbuf_put
  7227 ;; This function is called by:
  7228 ;;		_tx_sendn
  7229 ;;		_print_time
  7230 ;;		_comm_disp
  7231 ;;		_rx_loop
  7232 ;; This function uses a non-reentrant model
  7233 ;;
  7234                           
  7235                           	psect	text15
  7236  016A20                     __ptext15:
  7237                           	opt stack 0
  7238  016A20                     _tx_send:
  7239                           	opt stack 15
  7240                           
  7241                           ;incstack = 0
  7242                           ;tx_send@asciicode stored from wreg
  7243  016A20  0100               	movlb	0	; () banked
  7244  016A22  6FC4               	movwf	tx_send@asciicode& (0+255),b
  7245                           
  7246                           ;My_header\My_header.h: 223: ringbuf_put(&tx_buf, asciicode);
  7247  016A24  0E9E               	movlw	low _tx_buf
  7248  016A26  0100               	movlb	0	; () banked
  7249  016A28  6FBD               	movwf	ringbuf_put@rb& (0+255),b
  7250  016A2A  0E00               	movlw	high _tx_buf
  7251  016A2C  0100               	movlb	0	; () banked
  7252  016A2E  6FBE               	movwf	(ringbuf_put@rb+1)& (0+255),b
  7253  016A30  C0C4  F0BF         	movff	tx_send@asciicode,ringbuf_put@asciicode
  7254  016A34  EC48  F0A4         	call	_ringbuf_put	;wreg free
  7255                           
  7256                           ;My_header\My_header.h: 224: PIE1bits.TXIE = 1;
  7257  016A38  889D               	bsf	3997,4,c	;volatile
  7258  016A3A  0012               	return		;funcret
  7259  016A3C                     __end_of_tx_send:
  7260                           	opt stack 0
  7261                           tblptru	equ	0xFF8
  7262                           tblptrh	equ	0xFF7
  7263                           tblptrl	equ	0xFF6
  7264                           tablat	equ	0xFF5
  7265                           prodh	equ	0xFF4
  7266                           prodl	equ	0xFF3
  7267                           intcon	equ	0xFF2
  7268                           postinc0	equ	0xFEE
  7269                           wreg	equ	0xFE8
  7270                           indf1	equ	0xFE7
  7271                           postinc1	equ	0xFE6
  7272                           postdec1	equ	0xFE5
  7273                           fsr1h	equ	0xFE2
  7274                           fsr1l	equ	0xFE1
  7275                           indf2	equ	0xFDF
