

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:28:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  4729  010B7C                     l11728:
  4730                           
  4731                           ;My_terminal.c: 103: }
  4732                           ;My_terminal.c: 104: if (!strcmp(op1, "d") || !strcmp(op1, "day")) {
  4733  010B7C  C0D6  F060         	movff	terminal_time@op1,strcmp@s1
  4734  010B80  C0D7  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  4735  010B84  0EFF               	movlw	low (STR_67+30)
  4736  010B86  0100               	movlb	0	; () banked
  4737  010B88  6F62               	movwf	strcmp@s2& (0+255),b
  4738  010B8A  0EFD               	movlw	high (STR_67+30)
  4739  010B8C  0100               	movlb	0	; () banked
  4740  010B8E  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  4741  010B90  EC0C  F0B2         	call	_strcmp	;wreg free
  4742  010B94  0100               	movlb	0	; () banked
  4743  010B96  5160               	movf	?_strcmp& (0+255),w,b
  4744  010B98  0100               	movlb	0	; () banked
  4745  010B9A  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  4746  010B9C  B4D8               	btfsc	status,2,c
  4747  010B9E  D012               	goto	l11732
  4748                           
  4749                           ; BSR set to: 0
  4750  010BA0  C0D6  F060         	movff	terminal_time@op1,strcmp@s1
  4751  010BA4  C0D7  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  4752  010BA8  0EE7               	movlw	low STR_34
  4753  010BAA  0100               	movlb	0	; () banked
  4754  010BAC  6F62               	movwf	strcmp@s2& (0+255),b
  4755  010BAE  0EFF               	movlw	high STR_34
  4756  010BB0  0100               	movlb	0	; () banked
  4757  010BB2  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  4758  010BB4  EC0C  F0B2         	call	_strcmp	;wreg free
  4759  010BB8  0100               	movlb	0	; () banked
  4760  010BBA  5160               	movf	?_strcmp& (0+255),w,b
  4761  010BBC  0100               	movlb	0	; () banked
  4762  010BBE  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  4763  010BC0  A4D8               	btfss	status,2,c
  4764  010BC2  D023               	goto	l11736
  4765  010BC4                     l11732:
  4766                           
  4767                           ; BSR set to: 0
  4768                           ;My_terminal.c: 105: terminal_at_hand(tx, &now.DD, 1, month_length(now.YY, now.MM), atoi
      +                          (op2));
  4769  010BC4  C17C  F066         	movff	_now+9,month_length@month
  4770  010BC8  0101               	movlb	1	; () banked
  4771  010BCA  517D               	movf	(_now+10)& (0+255),w,b
  4772  010BCC  ECD7  F0A3         	call	_month_length
  4773  010BD0  0100               	movlb	0	; () banked
  4774  010BD2  6FDA               	movwf	_terminal_time$7034& (0+255),b
  4775                           
  4776                           ; BSR set to: 0
  4777                           ;My_terminal.c: 105: terminal_at_hand(tx, &now.DD, 1, month_length(now.YY, now.MM), atoi
      +                          (op2));
  4778  010BD4  C0D2  F0CB         	movff	terminal_time@tx,terminal_at_hand@tx
  4779  010BD8  C0D3  F0CC         	movff	terminal_time@tx+1,terminal_at_hand@tx+1
  4780  010BDC  0E7B               	movlw	low (_now+8)
  4781  010BDE  0100               	movlb	0	; () banked
  4782  010BE0  6FCD               	movwf	terminal_at_hand@hand& (0+255),b
  4783  010BE2  0E01               	movlw	high (_now+8)
  4784  010BE4  0100               	movlb	0	; () banked
  4785  010BE6  6FCE               	movwf	(terminal_at_hand@hand+1)& (0+255),b
  4786  010BE8  0E01               	movlw	1
  4787  010BEA  0100               	movlb	0	; () banked
  4788  010BEC  6FCF               	movwf	terminal_at_hand@min& (0+255),b
  4789  010BEE  C0DA  F0D0         	movff	_terminal_time$7034,terminal_at_hand@max
  4790  010BF2  C0D8  F07C         	movff	terminal_time@op2,atoi@s
  4791  010BF6  C0D9  F07D         	movff	terminal_time@op2+1,atoi@s+1
  4792  010BFA  ECAA  F0A0         	call	_atoi	;wreg free
  4793  010BFE  0100               	movlb	0	; () banked
  4794  010C00  517C               	movf	?_atoi& (0+255),w,b
  4795  010C02  0100               	movlb	0	; () banked
  4796  010C04  6FD1               	movwf	terminal_at_hand@value& (0+255),b
  4797  010C06  ECAC  F0B1         	call	_terminal_at_hand	;wreg free
  4798  010C0A                     l11736:
  4799                           
  4800                           ;My_terminal.c: 106: }
  4801                           ;My_terminal.c: 107: if (!strcmp(op1, "h") || !strcmp(op1, "hour")) {
  4802  010C0A  C0D6  F060         	movff	terminal_time@op1,strcmp@s1
  4803  010C0E  C0D7  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  4804  010C12  0E4B               	movlw	low (STR_68+22)
  4805  010C14  0100               	movlb	0	; () banked
  4806  010C16  6F62               	movwf	strcmp@s2& (0+255),b
  4807  010C18  0EFE               	movlw	high (STR_68+22)
  4808  010C1A  0100               	movlb	0	; () banked
  4809  010C1C  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  4810  010C1E  EC0C  F0B2         	call	_strcmp	;wreg free
  4811  010C22  0100               	movlb	0	; () banked
  4812  010C24  5160               	movf	?_strcmp& (0+255),w,b
  4813  010C26  0100               	movlb	0	; () banked
  4814  010C28  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  4815  010C2A  B4D8               	btfsc	status,2,c
  4816  010C2C  D012               	goto	l11740
  4817                           
  4818                           ; BSR set to: 0
  4819  010C2E  C0D6  F060         	movff	terminal_time@op1,strcmp@s1
  4820  010C32  C0D7  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  4821  010C36  0EDE               	movlw	low STR_36
  4822  010C38  0100               	movlb	0	; () banked
  4823  010C3A  6F62               	movwf	strcmp@s2& (0+255),b
  4824  010C3C  0EFF               	movlw	high STR_36
  4825  010C3E  0100               	movlb	0	; () banked
  4826  010C40  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  4827  010C42  EC0C  F0B2         	call	_strcmp	;wreg free
  4828  010C46  0100               	movlb	0	; () banked
  4829  010C48  5160               	movf	?_strcmp& (0+255),w,b
  4830  010C4A  0100               	movlb	0	; () banked
  4831  010C4C  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  4832  010C4E  A4D8               	btfss	status,2,c
  4833  010C50  D01C               	goto	l11742
  4834  010C52                     l11740:
  4835                           
  4836                           ; BSR set to: 0
  4837                           ;My_terminal.c: 108: terminal_at_hand(tx, &now.hh, 0, 23, atoi(op2));
  4838  010C52  C0D2  F0CB         	movff	terminal_time@tx,terminal_at_hand@tx
  4839  010C56  C0D3  F0CC         	movff	terminal_time@tx+1,terminal_at_hand@tx+1
  4840  010C5A  0E79               	movlw	low (_now+6)
  4841  010C5C  0100               	movlb	0	; () banked
  4842  010C5E  6FCD               	movwf	terminal_at_hand@hand& (0+255),b
  4843  010C60  0E01               	movlw	high (_now+6)
  4844  010C62  0100               	movlb	0	; () banked
  4845  010C64  6FCE               	movwf	(terminal_at_hand@hand+1)& (0+255),b
  4846  010C66  0E00               	movlw	0
  4847  010C68  0100               	movlb	0	; () banked
  4848  010C6A  6FCF               	movwf	terminal_at_hand@min& (0+255),b
  4849  010C6C  0E17               	movlw	23
  4850  010C6E  0100               	movlb	0	; () banked
  4851  010C70  6FD0               	movwf	terminal_at_hand@max& (0+255),b
  4852  010C72  C0D8  F07C         	movff	terminal_time@op2,atoi@s
  4853  010C76  C0D9  F07D         	movff	terminal_time@op2+1,atoi@s+1
  4854  010C7A  ECAA  F0A0         	call	_atoi	;wreg free
  4855  010C7E  0100               	movlb	0	; () banked
  4856  010C80  517C               	movf	?_atoi& (0+255),w,b
  4857  010C82  0100               	movlb	0	; () banked
  4858  010C84  6FD1               	movwf	terminal_at_hand@value& (0+255),b
  4859  010C86  ECAC  F0B1         	call	_terminal_at_hand	;wreg free
  4860  010C8A                     l11742:
  4861                           
  4862                           ;My_terminal.c: 109: }
  4863                           ;My_terminal.c: 110: if (!strcmp(op1, "m") || !strcmp(op1, "minute")) {
  4864  010C8A  C0D6  F060         	movff	terminal_time@op1,strcmp@s1
  4865  010C8E  C0D7  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  4866  010C92  0EF5               	movlw	low STR_37
  4867  010C94  0100               	movlb	0	; () banked
  4868  010C96  6F62               	movwf	strcmp@s2& (0+255),b
  4869  010C98  0EFF               	movlw	high STR_37
  4870  010C9A  0100               	movlb	0	; () banked
  4871  010C9C  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  4872  010C9E  EC0C  F0B2         	call	_strcmp	;wreg free
  4873  010CA2  0100               	movlb	0	; () banked
  4874  010CA4  5160               	movf	?_strcmp& (0+255),w,b
  4875  010CA6  0100               	movlb	0	; () banked
  4876  010CA8  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  4877  010CAA  B4D8               	btfsc	status,2,c
  4878  010CAC  D012               	goto	l11746
  4879                           
  4880                           ; BSR set to: 0
  4881  010CAE  C0D6  F060         	movff	terminal_time@op1,strcmp@s1
  4882  010CB2  C0D7  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  4883  010CB6  0E98               	movlw	low STR_38
  4884  010CB8  0100               	movlb	0	; () banked
  4885  010CBA  6F62               	movwf	strcmp@s2& (0+255),b
  4886  010CBC  0EFF               	movlw	high STR_38
  4887  010CBE  0100               	movlb	0	; () banked
  4888  010CC0  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  4889  010CC2  EC0C  F0B2         	call	_strcmp	;wreg free
  4890  010CC6  0100               	movlb	0	; () banked
  4891  010CC8  5160               	movf	?_strcmp& (0+255),w,b
  4892  010CCA  0100               	movlb	0	; () banked
  4893  010CCC  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  4894  010CCE  A4D8               	btfss	status,2,c
  4895  010CD0  D01C               	goto	l11748
  4896  010CD2                     l11746:
  4897                           
  4898                           ; BSR set to: 0
  4899                           ;My_terminal.c: 111: terminal_at_hand(tx, &now.mm, 0, 59, atoi(op2));
  4900  010CD2  C0D2  F0CB         	movff	terminal_time@tx,terminal_at_hand@tx
  4901  010CD6  C0D3  F0CC         	movff	terminal_time@tx+1,terminal_at_hand@tx+1
  4902  010CDA  0E78               	movlw	low (_now+5)
  4903  010CDC  0100               	movlb	0	; () banked
  4904  010CDE  6FCD               	movwf	terminal_at_hand@hand& (0+255),b
  4905  010CE0  0E01               	movlw	high (_now+5)
  4906  010CE2  0100               	movlb	0	; () banked
  4907  010CE4  6FCE               	movwf	(terminal_at_hand@hand+1)& (0+255),b
  4908  010CE6  0E00               	movlw	0
  4909  010CE8  0100               	movlb	0	; () banked
  4910  010CEA  6FCF               	movwf	terminal_at_hand@min& (0+255),b
  4911  010CEC  0E3B               	movlw	59
  4912  010CEE  0100               	movlb	0	; () banked
  4913  010CF0  6FD0               	movwf	terminal_at_hand@max& (0+255),b
  4914  010CF2  C0D8  F07C         	movff	terminal_time@op2,atoi@s
  4915  010CF6  C0D9  F07D         	movff	terminal_time@op2+1,atoi@s+1
  4916  010CFA  ECAA  F0A0         	call	_atoi	;wreg free
  4917  010CFE  0100               	movlb	0	; () banked
  4918  010D00  517C               	movf	?_atoi& (0+255),w,b
  4919  010D02  0100               	movlb	0	; () banked
  4920  010D04  6FD1               	movwf	terminal_at_hand@value& (0+255),b
  4921  010D06  ECAC  F0B1         	call	_terminal_at_hand	;wreg free
  4922  010D0A                     l11748:
  4923                           
  4924                           ;My_terminal.c: 112: }
  4925                           ;My_terminal.c: 113: if (!strcmp(op1, "s") || !strcmp(op1, "second")) {
  4926  010D0A  C0D6  F060         	movff	terminal_time@op1,strcmp@s1
  4927  010D0E  C0D7  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  4928  010D12  0EBB               	movlw	low (STR_70+4)
  4929  010D14  0100               	movlb	0	; () banked
  4930  010D16  6F62               	movwf	strcmp@s2& (0+255),b
  4931  010D18  0EFF               	movlw	high (STR_70+4)
  4932  010D1A  0100               	movlb	0	; () banked
  4933  010D1C  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  4934  010D1E  EC0C  F0B2         	call	_strcmp	;wreg free
  4935  010D22  0100               	movlb	0	; () banked
  4936  010D24  5160               	movf	?_strcmp& (0+255),w,b
  4937  010D26  0100               	movlb	0	; () banked
  4938  010D28  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  4939  010D2A  B4D8               	btfsc	status,2,c
  4940  010D2C  D012               	goto	l11752
  4941                           
  4942                           ; BSR set to: 0
  4943  010D2E  C0D6  F060         	movff	terminal_time@op1,strcmp@s1
  4944  010D32  C0D7  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  4945  010D36  0E91               	movlw	low STR_40
  4946  010D38  0100               	movlb	0	; () banked
  4947  010D3A  6F62               	movwf	strcmp@s2& (0+255),b
  4948  010D3C  0EFF               	movlw	high STR_40
  4949  010D3E  0100               	movlb	0	; () banked
  4950  010D40  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  4951  010D42  EC0C  F0B2         	call	_strcmp	;wreg free
  4952  010D46  0100               	movlb	0	; () banked
  4953  010D48  5160               	movf	?_strcmp& (0+255),w,b
  4954  010D4A  0100               	movlb	0	; () banked
  4955  010D4C  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  4956  010D4E  A4D8               	btfss	status,2,c
  4957  010D50  0012               	return	
  4958  010D52                     l11752:
  4959                           
  4960                           ; BSR set to: 0
  4961                           ;My_terminal.c: 114: terminal_at_hand(tx, &now.ss, 0, 59, atoi(op2));
  4962  010D52  C0D2  F0CB         	movff	terminal_time@tx,terminal_at_hand@tx
  4963  010D56  C0D3  F0CC         	movff	terminal_time@tx+1,terminal_at_hand@tx+1
  4964  010D5A  0E77               	movlw	low (_now+4)
  4965  010D5C  0100               	movlb	0	; () banked
  4966  010D5E  6FCD               	movwf	terminal_at_hand@hand& (0+255),b
  4967  010D60  0E01               	movlw	high (_now+4)
  4968  010D62  0100               	movlb	0	; () banked
  4969  010D64  6FCE               	movwf	(terminal_at_hand@hand+1)& (0+255),b
  4970  010D66  0E00               	movlw	0
  4971  010D68  0100               	movlb	0	; () banked
  4972  010D6A  6FCF               	movwf	terminal_at_hand@min& (0+255),b
  4973  010D6C  0E3B               	movlw	59
  4974  010D6E  0100               	movlb	0	; () banked
  4975  010D70  6FD0               	movwf	terminal_at_hand@max& (0+255),b
  4976  010D72  C0D8  F07C         	movff	terminal_time@op2,atoi@s
  4977  010D76  C0D9  F07D         	movff	terminal_time@op2+1,atoi@s+1
  4978  010D7A  ECAA  F0A0         	call	_atoi	;wreg free
  4979  010D7E  0100               	movlb	0	; () banked
  4980  010D80  517C               	movf	?_atoi& (0+255),w,b
  4981  010D82  0100               	movlb	0	; () banked
  4982  010D84  6FD1               	movwf	terminal_at_hand@value& (0+255),b
  4983  010D86  ECAC  F0B1         	call	_terminal_at_hand	;wreg free
  4984  010D8A  0012               	return	
  4985  010D8C                     __end_of_terminal_time:
  4986                           	opt stack 0
  4987                           tblptru	equ	0xFF8
  4988                           tblptrh	equ	0xFF7
  4989                           tblptrl	equ	0xFF6
  4990                           tablat	equ	0xFF5
  4991                           prodh	equ	0xFF4
  4992                           prodl	equ	0xFF3
  4993                           intcon	equ	0xFF2
  4994                           postinc0	equ	0xFEE
  4995                           wreg	equ	0xFE8
  4996                           postdec1	equ	0xFE5
  4997                           fsr1h	equ	0xFE2
  4998                           fsr1l	equ	0xFE1
  4999                           indf2	equ	0xFDF
  5000                           fsr2h	equ	0xFDA
  5001                           fsr2l	equ	0xFD9
  5002                           status	equ	0xFD8
  5003                           
  5004 ;; *************** function _terminal_at_hand *****************
  5005 ;; Defined at:
  5006 ;;		line 82 in file "../My_library/My_terminal.c"
  5007 ;; Parameters:    Size  Location     Type
  5008 ;;  tx              2  107[BANK0 ] PTR struct ringbuf
  5009 ;;		 -> usb_tx(8), 
  5010 ;;  hand            2  109[BANK0 ] PTR unsigned char 
  5011 ;;		 -> now(14), 
  5012 ;;  min             1  111[BANK0 ] unsigned char 
  5013 ;;  max             1  112[BANK0 ] unsigned char 
  5014 ;;  value           1  113[BANK0 ] unsigned char 
  5015 ;; Auto vars:     Size  Location     Type
  5016 ;;		None
  5017 ;; Return value:  Size  Location     Type
  5018 ;;		None               void
  5019 ;; Registers used:
  5020 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5021 ;; Tracked objects:
  5022 ;;		On entry : 0/0
  5023 ;;		On exit  : 0/0
  5024 ;;		Unchanged: 0/0
  5025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5026 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5029 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5030 ;;Total ram usage:        7 bytes
  5031 ;; Hardware stack levels used:    1
  5032 ;; Hardware stack levels required when called:   17
  5033 ;; This function calls:
  5034 ;;		_RTCC_from_caltime
  5035 ;;		_print_time
  5036 ;;		_ringbuf_put_str
  5037 ;; This function is called by:
  5038 ;;		_terminal_time
  5039 ;; This function uses a non-reentrant model
  5040 ;;
  5041                           
  5042                           	psect	text4
  5043  016358                     __ptext4:
  5044                           	opt stack 0
  5045  016358                     _terminal_at_hand:
  5046                           	opt stack 10
  5047                           
  5048                           ;My_terminal.c: 83: if (value >= min && value <= max) {
  5049                           
  5050                           ;incstack = 0
  5051  016358  0100               	movlb	0	; () banked
  5052  01635A  51CF               	movf	terminal_at_hand@min& (0+255),w,b
  5053  01635C  0100               	movlb	0	; () banked
  5054  01635E  5DD1               	subwf	terminal_at_hand@value& (0+255),w,b
  5055  016360  A0D8               	btfss	status,0,c
  5056  016362  D01D               	goto	l11360
  5057                           
  5058                           ; BSR set to: 0
  5059  016364  0100               	movlb	0	; () banked
  5060  016366  51D1               	movf	terminal_at_hand@value& (0+255),w,b
  5061  016368  0100               	movlb	0	; () banked
  5062  01636A  5DD0               	subwf	terminal_at_hand@max& (0+255),w,b
  5063  01636C  A0D8               	btfss	status,0,c
  5064  01636E  D017               	goto	l11360
  5065                           
  5066                           ; BSR set to: 0
  5067                           ;My_terminal.c: 84: *hand = value;
  5068  016370  C0CD  FFD9         	movff	terminal_at_hand@hand,fsr2l
  5069  016374  C0CE  FFDA         	movff	terminal_at_hand@hand+1,fsr2h
  5070  016378  C0D1  FFDF         	movff	terminal_at_hand@value,indf2
  5071                           
  5072                           ; BSR set to: 0
  5073                           ;My_terminal.c: 85: RTCC_from_caltime(&now);
  5074  01637C  0E73               	movlw	low _now
  5075  01637E  0100               	movlb	0	; () banked
  5076  016380  6F8F               	movwf	RTCC_from_caltime@tm& (0+255),b
  5077  016382  0E01               	movlw	high _now
  5078  016384  0100               	movlb	0	; () banked
  5079  016386  6F90               	movwf	(RTCC_from_caltime@tm+1)& (0+255),b
  5080  016388  ECC3  F0B5         	call	_RTCC_from_caltime	;wreg free
  5081                           
  5082                           ;My_terminal.c: 86: time_change_flag = 1;
  5083  01638C  0E01               	movlw	1
  5084  01638E  6E22               	movwf	_time_change_flag,c
  5085                           
  5086                           ;My_terminal.c: 87: print_time(tx);
  5087  016390  C0CB  F0AB         	movff	terminal_at_hand@tx,print_time@tx
  5088  016394  C0CC  F0AC         	movff	terminal_at_hand@tx+1,print_time@tx+1
  5089  016398  EC5D  F0AE         	call	_print_time	;wreg free
  5090                           
  5091                           ;My_terminal.c: 88: } else {
  5092  01639C  0012               	return	
  5093  01639E                     l11360:
  5094                           
  5095                           ;My_terminal.c: 89: ringbuf_put_str(tx, "\terror\n");
  5096  01639E  C0CB  F06F         	movff	terminal_at_hand@tx,ringbuf_put_str@rb
  5097  0163A2  C0CC  F070         	movff	terminal_at_hand@tx+1,ringbuf_put_str@rb+1
  5098  0163A6  0E82               	movlw	low STR_24
  5099  0163A8  0100               	movlb	0	; () banked
  5100  0163AA  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  5101  0163AC  0EFF               	movlw	high STR_24
  5102  0163AE  0100               	movlb	0	; () banked
  5103  0163B0  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  5104  0163B2  ECE6  F0B0         	call	_ringbuf_put_str	;wreg free
  5105  0163B6  0012               	return	
  5106  0163B8                     __end_of_terminal_at_hand:
  5107                           	opt stack 0
  5108                           tblptru	equ	0xFF8
  5109                           tblptrh	equ	0xFF7
  5110                           tblptrl	equ	0xFF6
  5111                           tablat	equ	0xFF5
  5112                           prodh	equ	0xFF4
  5113                           prodl	equ	0xFF3
  5114                           intcon	equ	0xFF2
  5115                           postinc0	equ	0xFEE
  5116                           wreg	equ	0xFE8
  5117                           postdec1	equ	0xFE5
  5118                           fsr1h	equ	0xFE2
  5119                           fsr1l	equ	0xFE1
  5120                           indf2	equ	0xFDF
  5121                           fsr2h	equ	0xFDA
  5122                           fsr2l	equ	0xFD9
  5123                           status	equ	0xFD8
  5124                           
  5125 ;; *************** function _print_time *****************
  5126 ;; Defined at:
  5127 ;;		line 68 in file "../My_library/My_terminal.c"
  5128 ;; Parameters:    Size  Location     Type
  5129 ;;  tx              2   75[BANK0 ] PTR struct ringbuf
  5130 ;;		 -> usb_tx(8), 
  5131 ;; Auto vars:     Size  Location     Type
  5132 ;;  str            30   77[BANK0 ] unsigned char [30]
  5133 ;; Return value:  Size  Location     Type
  5134 ;;		None               void
  5135 ;; Registers used:
  5136 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5137 ;; Tracked objects:
  5138 ;;		On entry : 0/0
  5139 ;;		On exit  : 0/0
  5140 ;;		Unchanged: 0/0
  5141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5142 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5143 ;;      Locals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5145 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5146 ;;Total ram usage:       32 bytes
  5147 ;; Hardware stack levels used:    1
  5148 ;; Hardware stack levels required when called:   16
  5149 ;; This function calls:
  5150 ;;		_RTCC_from_RTCC
  5151 ;;		_ringbuf_put_str
  5152 ;;		_sprintf
  5153 ;; This function is called by:
  5154 ;;		_terminal_at_hand
  5155 ;;		_terminal_time
  5156 ;; This function uses a non-reentrant model
  5157 ;;
  5158                           
  5159                           	psect	text5
  5160  015CBA                     __ptext5:
  5161                           	opt stack 0
  5162  015CBA                     _print_time:
  5163                           	opt stack 10
  5164                           
  5165                           ;My_terminal.c: 69: RTCC_from_RTCC(&now);
  5166                           
  5167                           ;incstack = 0
  5168  015CBA  0E73               	movlw	low _now
  5169  015CBC  0100               	movlb	0	; () banked
  5170  015CBE  6F86               	movwf	RTCC_from_RTCC@tm& (0+255),b
  5171  015CC0  0E01               	movlw	high _now
  5172  015CC2  0100               	movlb	0	; () banked
  5173  015CC4  6F87               	movwf	(RTCC_from_RTCC@tm+1)& (0+255),b
  5174  015CC6  EC65  F0B6         	call	_RTCC_from_RTCC	;wreg free
  5175                           
  5176                           ;My_terminal.c: 70: char str[30];
  5177                           ;My_terminal.c: 71: sprintf(str, "\t20%02d/%02d/%02d(%s)%02d:%02d-%02d\n",
  5178                           ;My_terminal.c: 72: now.YY,
  5179                           ;My_terminal.c: 73: now.MM,
  5180                           ;My_terminal.c: 74: now.DD,
  5181                           ;My_terminal.c: 75: weekday_3char[now.EE],
  5182                           ;My_terminal.c: 76: now.hh,
  5183                           ;My_terminal.c: 77: now.mm,
  5184                           ;My_terminal.c: 78: now.ss);
  5185  015CCA  0EAD               	movlw	low print_time@str
  5186  015CCC  0100               	movlb	0	; () banked
  5187  015CCE  6F83               	movwf	sprintf@sp& (0+255),b
  5188  015CD0  0E00               	movlw	high print_time@str
  5189  015CD2  0100               	movlb	0	; () banked
  5190  015CD4  6F84               	movwf	(sprintf@sp+1)& (0+255),b
  5191  015CD6  0E98               	movlw	low STR_23
  5192  015CD8  0100               	movlb	0	; () banked
  5193  015CDA  6F85               	movwf	sprintf@f& (0+255),b
  5194  015CDC  0EFD               	movlw	high STR_23
  5195  015CDE  0100               	movlb	0	; () banked
  5196  015CE0  6F86               	movwf	(sprintf@f+1)& (0+255),b
  5197  015CE2  C17D  F087         	movff	_now+10,?_sprintf+4
  5198  015CE6  0100               	movlb	0	; () banked
  5199  015CE8  6B88               	clrf	(?_sprintf+5)& (0+255),b
  5200  015CEA  C17C  F089         	movff	_now+9,?_sprintf+6
  5201  015CEE  0100               	movlb	0	; () banked
  5202  015CF0  6B8A               	clrf	(?_sprintf+7)& (0+255),b
  5203  015CF2  C17B  F08B         	movff	_now+8,?_sprintf+8
  5204  015CF6  0100               	movlb	0	; () banked
  5205  015CF8  6B8C               	clrf	(?_sprintf+9)& (0+255),b
  5206  015CFA  0101               	movlb	1	; () banked
  5207  015CFC  517A               	movf	(_now+7)& (0+255),w,b
  5208  015CFE  0D04               	mullw	4
  5209  015D00  0EA4               	movlw	low _weekday_3char
  5210  015D02  24F3               	addwf	prodl,w,c
  5211  015D04  0100               	movlb	0	; () banked
  5212  015D06  6F8D               	movwf	(?_sprintf+10)& (0+255),b
  5213  015D08  0EFB               	movlw	high _weekday_3char
  5214  015D0A  20F4               	addwfc	prodh,w,c
  5215  015D0C  0100               	movlb	0	; () banked
  5216  015D0E  6F8E               	movwf	(?_sprintf+11)& (0+255),b
  5217  015D10  C179  F08F         	movff	_now+6,?_sprintf+12
  5218  015D14  0100               	movlb	0	; () banked
  5219  015D16  6B90               	clrf	(?_sprintf+13)& (0+255),b
  5220  015D18  C178  F091         	movff	_now+5,?_sprintf+14
  5221  015D1C  0100               	movlb	0	; () banked
  5222  015D1E  6B92               	clrf	(?_sprintf+15)& (0+255),b
  5223  015D20  C177  F093         	movff	_now+4,?_sprintf+16
  5224  015D24  0100               	movlb	0	; () banked
  5225  015D26  6B94               	clrf	(?_sprintf+17)& (0+255),b
  5226  015D28  EC00  F080         	call	_sprintf	;wreg free
  5227                           
  5228                           ;My_terminal.c: 79: ringbuf_put_str(tx, str);
  5229  015D2C  C0AB  F06F         	movff	print_time@tx,ringbuf_put_str@rb
  5230  015D30  C0AC  F070         	movff	print_time@tx+1,ringbuf_put_str@rb+1
  5231  015D34  0EAD               	movlw	low print_time@str
  5232  015D36  0100               	movlb	0	; () banked
  5233  015D38  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  5234  015D3A  0E00               	movlw	high print_time@str
  5235  015D3C  0100               	movlb	0	; () banked
  5236  015D3E  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  5237  015D40  ECE6  F0B0         	call	_ringbuf_put_str	;wreg free
  5238  015D44  0012               	return		;funcret
  5239  015D46                     __end_of_print_time:
  5240                           	opt stack 0
  5241                           tblptru	equ	0xFF8
  5242                           tblptrh	equ	0xFF7
  5243                           tblptrl	equ	0xFF6
  5244                           tablat	equ	0xFF5
  5245                           prodh	equ	0xFF4
  5246                           prodl	equ	0xFF3
  5247                           intcon	equ	0xFF2
  5248                           postinc0	equ	0xFEE
  5249                           wreg	equ	0xFE8
  5250                           postdec1	equ	0xFE5
  5251                           fsr1h	equ	0xFE2
