

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 08:53:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2614  01096C  0101               	movlb	1	; () banked
  2615  01096E  51E4               	movf	terminal_task@i& (0+255),w,b
  2616  010970  0D01               	mullw	1
  2617  010972  0E99               	movlw	low terminal_task@op1
  2618  010974  24F3               	addwf	prodl,w,c
  2619  010976  6ED9               	movwf	fsr2l,c
  2620  010978  0E02               	movlw	high terminal_task@op1
  2621  01097A  20F4               	addwfc	prodh,w,c
  2622  01097C  6EDA               	movwf	fsr2h,c
  2623  01097E  0E00               	movlw	0
  2624  010980  6EDF               	movwf	indf2,c
  2625                           
  2626                           ; BSR set to: 1
  2627                           ;My_terminal.c: 33: for (i = 0; op2[i] = ringbuf_pop(&command); i++);
  2628  010982  0E00               	movlw	0
  2629  010984  0101               	movlb	1	; () banked
  2630  010986  6FE4               	movwf	terminal_task@i& (0+255),b
  2631  010988  D002               	goto	l9428
  2632  01098A                     l9426:
  2633                           
  2634                           ; BSR set to: 1
  2635  01098A  0101               	movlb	1	; () banked
  2636  01098C  2BE4               	incf	terminal_task@i& (0+255),f,b
  2637  01098E                     l9428:
  2638                           
  2639                           ; BSR set to: 1
  2640  01098E  0E6B               	movlw	low terminal_task@command
  2641  010990  0100               	movlb	0	; () banked
  2642  010992  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  2643  010994  0E01               	movlw	high terminal_task@command
  2644  010996  0100               	movlb	0	; () banked
  2645  010998  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  2646  01099A  EC29  F096         	call	_ringbuf_pop	;wreg free
  2647  01099E  0100               	movlb	0	; () banked
  2648  0109A0  6FCD               	movwf	??_terminal_task& (0+255),b
  2649  0109A2  0101               	movlb	1	; () banked
  2650  0109A4  51E4               	movf	terminal_task@i& (0+255),w,b
  2651  0109A6  0D01               	mullw	1
  2652  0109A8  0EB2               	movlw	low terminal_task@op2
  2653  0109AA  24F3               	addwf	prodl,w,c
  2654  0109AC  6ED9               	movwf	fsr2l,c
  2655  0109AE  0E02               	movlw	high terminal_task@op2
  2656  0109B0  20F4               	addwfc	prodh,w,c
  2657  0109B2  6EDA               	movwf	fsr2h,c
  2658  0109B4  C0CD  FFDF         	movff	??_terminal_task,indf2
  2659  0109B8  50DF               	movf	indf2,w,c
  2660  0109BA  A4D8               	btfss	status,2,c
  2661  0109BC  D7E6               	goto	l9426
  2662                           
  2663                           ; BSR set to: 1
  2664                           ;My_terminal.c: 34: op2[i] = '\0';
  2665                           
  2666                           ; BSR set to: 1
  2667  0109BE  0101               	movlb	1	; () banked
  2668  0109C0  51E4               	movf	terminal_task@i& (0+255),w,b
  2669  0109C2  0D01               	mullw	1
  2670  0109C4  0EB2               	movlw	low terminal_task@op2
  2671  0109C6  24F3               	addwf	prodl,w,c
  2672  0109C8  6ED9               	movwf	fsr2l,c
  2673  0109CA  0E02               	movlw	high terminal_task@op2
  2674  0109CC  20F4               	addwfc	prodh,w,c
  2675  0109CE  6EDA               	movwf	fsr2h,c
  2676  0109D0  0E00               	movlw	0
  2677  0109D2  6EDF               	movwf	indf2,c
  2678                           
  2679                           ; BSR set to: 1
  2680                           ;My_terminal.c: 35: for (i = 0; op3[i] = ringbuf_pop(&command); i++);
  2681  0109D4  0E00               	movlw	0
  2682  0109D6  0101               	movlb	1	; () banked
  2683  0109D8  6FE4               	movwf	terminal_task@i& (0+255),b
  2684  0109DA  D002               	goto	l9436
  2685  0109DC                     l9434:
  2686                           
  2687                           ; BSR set to: 1
  2688  0109DC  0101               	movlb	1	; () banked
  2689  0109DE  2BE4               	incf	terminal_task@i& (0+255),f,b
  2690  0109E0                     l9436:
  2691                           
  2692                           ; BSR set to: 1
  2693  0109E0  0E6B               	movlw	low terminal_task@command
  2694  0109E2  0100               	movlb	0	; () banked
  2695  0109E4  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  2696  0109E6  0E01               	movlw	high terminal_task@command
  2697  0109E8  0100               	movlb	0	; () banked
  2698  0109EA  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  2699  0109EC  EC29  F096         	call	_ringbuf_pop	;wreg free
  2700  0109F0  0100               	movlb	0	; () banked
  2701  0109F2  6FCD               	movwf	??_terminal_task& (0+255),b
  2702  0109F4  0101               	movlb	1	; () banked
  2703  0109F6  51E4               	movf	terminal_task@i& (0+255),w,b
  2704  0109F8  0D01               	mullw	1
  2705  0109FA  0ECB               	movlw	low terminal_task@op3
  2706  0109FC  24F3               	addwf	prodl,w,c
  2707  0109FE  6ED9               	movwf	fsr2l,c
  2708  010A00  0E02               	movlw	high terminal_task@op3
  2709  010A02  20F4               	addwfc	prodh,w,c
  2710  010A04  6EDA               	movwf	fsr2h,c
  2711  010A06  C0CD  FFDF         	movff	??_terminal_task,indf2
  2712  010A0A  50DF               	movf	indf2,w,c
  2713  010A0C  A4D8               	btfss	status,2,c
  2714  010A0E  D7E6               	goto	l9434
  2715                           
  2716                           ; BSR set to: 1
  2717                           ;My_terminal.c: 36: op3[i] = '\0';
  2718                           
  2719                           ; BSR set to: 1
  2720  010A10  0101               	movlb	1	; () banked
  2721  010A12  51E4               	movf	terminal_task@i& (0+255),w,b
  2722  010A14  0D01               	mullw	1
  2723  010A16  0ECB               	movlw	low terminal_task@op3
  2724  010A18  24F3               	addwf	prodl,w,c
  2725  010A1A  6ED9               	movwf	fsr2l,c
  2726  010A1C  0E02               	movlw	high terminal_task@op3
  2727  010A1E  20F4               	addwfc	prodh,w,c
  2728  010A20  6EDA               	movwf	fsr2h,c
  2729  010A22  0E00               	movlw	0
  2730  010A24  6EDF               	movwf	indf2,c
  2731                           
  2732                           ; BSR set to: 1
  2733                           ;My_terminal.c: 37: terminal_operation(tx, op0, op1, op2, op3);
  2734  010A26  C0C9  F0BF         	movff	terminal_task@tx,terminal_operation@tx
  2735  010A2A  C0CA  F0C0         	movff	terminal_task@tx+1,terminal_operation@tx+1
  2736  010A2E  0E80               	movlw	low terminal_task@op0
  2737  010A30  0100               	movlb	0	; () banked
  2738  010A32  6FC1               	movwf	terminal_operation@op0& (0+255),b
  2739  010A34  0E02               	movlw	high terminal_task@op0
  2740  010A36  0100               	movlb	0	; () banked
  2741  010A38  6FC2               	movwf	(terminal_operation@op0+1)& (0+255),b
  2742  010A3A  0E99               	movlw	low terminal_task@op1
  2743  010A3C  0100               	movlb	0	; () banked
  2744  010A3E  6FC3               	movwf	terminal_operation@op1& (0+255),b
  2745  010A40  0E02               	movlw	high terminal_task@op1
  2746  010A42  0100               	movlb	0	; () banked
  2747  010A44  6FC4               	movwf	(terminal_operation@op1+1)& (0+255),b
  2748  010A46  0EB2               	movlw	low terminal_task@op2
  2749  010A48  0100               	movlb	0	; () banked
  2750  010A4A  6FC5               	movwf	terminal_operation@op2& (0+255),b
  2751  010A4C  0E02               	movlw	high terminal_task@op2
  2752  010A4E  0100               	movlb	0	; () banked
  2753  010A50  6FC6               	movwf	(terminal_operation@op2+1)& (0+255),b
  2754  010A52  0ECB               	movlw	low terminal_task@op3
  2755  010A54  0100               	movlb	0	; () banked
  2756  010A56  6FC7               	movwf	terminal_operation@op3& (0+255),b
  2757  010A58  0E02               	movlw	high terminal_task@op3
  2758  010A5A  0100               	movlb	0	; () banked
  2759  010A5C  6FC8               	movwf	(terminal_operation@op3+1)& (0+255),b
  2760  010A5E  ECF0  F094         	call	_terminal_operation	;wreg free
  2761                           
  2762                           ;My_terminal.c: 38: break;
  2763  010A62  0012               	return	
  2764  010A64                     l9442:
  2765                           
  2766                           ;My_terminal.c: 40: ringbuf_put(&command, '\0');
  2767  010A64  0E6B               	movlw	low terminal_task@command
  2768  010A66  0100               	movlb	0	; () banked
  2769  010A68  6F68               	movwf	ringbuf_put@rb& (0+255),b
  2770  010A6A  0E01               	movlw	high terminal_task@command
  2771  010A6C  0100               	movlb	0	; () banked
  2772  010A6E  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  2773  010A70  0E00               	movlw	0
  2774  010A72  0100               	movlb	0	; () banked
  2775  010A74  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  2776  010A76  EC86  F094         	call	_ringbuf_put	;wreg free
  2777                           
  2778                           ;My_terminal.c: 41: ringbuf_put(tx, ' ');
  2779  010A7A  C0C9  F068         	movff	terminal_task@tx,ringbuf_put@rb
  2780  010A7E  C0CA  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  2781  010A82  0E20               	movlw	32
  2782  010A84  0100               	movlb	0	; () banked
  2783  010A86  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  2784  010A88  EC86  F094         	call	_ringbuf_put	;wreg free
  2785                           
  2786                           ;My_terminal.c: 42: break;
  2787  010A8C  0012               	return	
  2788  010A8E                     l9444:
  2789                           
  2790                           ;My_terminal.c: 44: ringbuf_backspace(&command);
  2791  010A8E  0E6B               	movlw	low terminal_task@command
  2792  010A90  0100               	movlb	0	; () banked
  2793  010A92  6F68               	movwf	ringbuf_backspace@rb& (0+255),b
  2794  010A94  0E01               	movlw	high terminal_task@command
  2795  010A96  0100               	movlb	0	; () banked
  2796  010A98  6F69               	movwf	(ringbuf_backspace@rb+1)& (0+255),b
  2797  010A9A  EC68  F09B         	call	_ringbuf_backspace	;wreg free
  2798                           
  2799                           ;My_terminal.c: 45: ringbuf_put_str(tx, "\b \b");
  2800  010A9E  C0C9  F06F         	movff	terminal_task@tx,ringbuf_put_str@rb
  2801  010AA2  C0CA  F070         	movff	terminal_task@tx+1,ringbuf_put_str@rb+1
  2802  010AA6  0EE3               	movlw	low STR_19
  2803  010AA8  0100               	movlb	0	; () banked
  2804  010AAA  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  2805  010AAC  0EFF               	movlw	high STR_19
  2806  010AAE  0100               	movlb	0	; () banked
  2807  010AB0  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  2808  010AB2  EC8A  F09E         	call	_ringbuf_put_str	;wreg free
  2809                           
  2810                           ;My_terminal.c: 46: break;
  2811  010AB6  0012               	return	
  2812  010AB8                     l9448:
  2813                           
  2814                           ;My_terminal.c: 48: for (uint8_t i = 0; i < ringbuf_num(&command); i++) ringbuf_put_str(
      +                          tx, "\b \b");
  2815  010AB8  0E00               	movlw	0
  2816  010ABA  0101               	movlb	1	; () banked
  2817  010ABC  6FE2               	movwf	terminal_task@i_4276& (0+255),b
  2818  010ABE  D00E               	goto	l9454
  2819  010AC0                     l9450:
  2820  010AC0  C0C9  F06F         	movff	terminal_task@tx,ringbuf_put_str@rb
  2821  010AC4  C0CA  F070         	movff	terminal_task@tx+1,ringbuf_put_str@rb+1
  2822  010AC8  0EE3               	movlw	low STR_19
  2823  010ACA  0100               	movlb	0	; () banked
  2824  010ACC  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  2825  010ACE  0EFF               	movlw	high STR_19
  2826  010AD0  0100               	movlb	0	; () banked
  2827  010AD2  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  2828  010AD4  EC8A  F09E         	call	_ringbuf_put_str	;wreg free
  2829  010AD8  0101               	movlb	1	; () banked
  2830  010ADA  2BE2               	incf	terminal_task@i_4276& (0+255),f,b
  2831  010ADC                     l9454:
  2832                           
  2833                           ; BSR set to: 1
  2834  010ADC  0E6B               	movlw	low terminal_task@command
  2835  010ADE  0100               	movlb	0	; () banked
  2836  010AE0  6F60               	movwf	ringbuf_num@rb& (0+255),b
  2837  010AE2  0E01               	movlw	high terminal_task@command
  2838  010AE4  0100               	movlb	0	; () banked
  2839  010AE6  6F61               	movwf	(ringbuf_num@rb+1)& (0+255),b
  2840  010AE8  EC31  F090         	call	_ringbuf_num	;wreg free
  2841  010AEC  0101               	movlb	1	; () banked
  2842  010AEE  51E2               	movf	terminal_task@i_4276& (0+255),w,b
  2843  010AF0  0100               	movlb	0	; () banked
  2844  010AF2  6FCD               	movwf	??_terminal_task& (0+255),b
  2845  010AF4  6BCE               	clrf	(??_terminal_task+1)& (0+255),b
  2846  010AF6  0100               	movlb	0	; () banked
  2847  010AF8  5160               	movf	?_ringbuf_num& (0+255),w,b
  2848  010AFA  0100               	movlb	0	; () banked
  2849  010AFC  5DCD               	subwf	??_terminal_task& (0+255),w,b
  2850  010AFE  0100               	movlb	0	; () banked
  2851  010B00  5161               	movf	(?_ringbuf_num+1)& (0+255),w,b
  2852  010B02  0100               	movlb	0	; () banked
  2853  010B04  59CE               	subwfb	(??_terminal_task+1)& (0+255),w,b
  2854  010B06  A0D8               	btfss	status,0,c
  2855  010B08  D7DB               	goto	l9450
  2856                           
  2857                           ; BSR set to: 0
  2858                           ;My_terminal.c: 49: ringbuf_delete(&command);
  2859                           
  2860                           ; BSR set to: 0
  2861  010B0A  0E6B               	movlw	low terminal_task@command
  2862  010B0C  0100               	movlb	0	; () banked
  2863  010B0E  6F60               	movwf	ringbuf_delete@rb& (0+255),b
  2864  010B10  0E01               	movlw	high terminal_task@command
  2865  010B12  0100               	movlb	0	; () banked
  2866  010B14  6F61               	movwf	(ringbuf_delete@rb+1)& (0+255),b
  2867  010B16  EC38  F0A2         	call	_ringbuf_delete	;wreg free
  2868                           
  2869                           ;My_terminal.c: 50: break;
  2870  010B1A  0012               	return	
  2871  010B1C                     l9458:
  2872                           
  2873                           ;My_terminal.c: 52: if (ascii >= ' ' && ascii <= '~') {
  2874  010B1C  0E1F               	movlw	31
  2875  010B1E  0101               	movlb	1	; () banked
  2876  010B20  65E3               	cpfsgt	terminal_task@ascii& (0+255),b
  2877  010B22  0012               	return	
  2878                           
  2879                           ; BSR set to: 1
  2880  010B24  0E7F               	movlw	127
  2881  010B26  0101               	movlb	1	; () banked
  2882  010B28  61E3               	cpfslt	terminal_task@ascii& (0+255),b
  2883  010B2A  0012               	return	
  2884                           
  2885                           ; BSR set to: 1
  2886                           ;My_terminal.c: 53: ringbuf_put(&command, ascii);
  2887  010B2C  0E6B               	movlw	low terminal_task@command
  2888  010B2E  0100               	movlb	0	; () banked
  2889  010B30  6F68               	movwf	ringbuf_put@rb& (0+255),b
  2890  010B32  0E01               	movlw	high terminal_task@command
  2891  010B34  0100               	movlb	0	; () banked
  2892  010B36  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  2893  010B38  C1E3  F06A         	movff	terminal_task@ascii,ringbuf_put@asciicode
  2894  010B3C  EC86  F094         	call	_ringbuf_put	;wreg free
  2895                           
  2896                           ;My_terminal.c: 54: ringbuf_put(tx, ascii);
  2897  010B40  C0C9  F068         	movff	terminal_task@tx,ringbuf_put@rb
  2898  010B44  C0CA  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  2899  010B48  C1E3  F06A         	movff	terminal_task@ascii,ringbuf_put@asciicode
  2900  010B4C  EC86  F094         	call	_ringbuf_put	;wreg free
  2901                           
  2902                           ;My_terminal.c: 57: }
  2903                           
  2904                           ;My_terminal.c: 55: }
  2905                           ;My_terminal.c: 56: break;
  2906  010B50  0012               	return	
  2907  010B52                     l9466:
  2908  010B52  0101               	movlb	1	; () banked
  2909  010B54  51E3               	movf	terminal_task@ascii& (0+255),w,b
  2910                           
  2911                           ; Switch size 1, requested type "space"
  2912                           ; Number of cases is 4, Range of values is 8 to 127
  2913                           ; switch strategies available:
  2914                           ; Name         Instructions Cycles
  2915                           ; simple_byte           13     7 (average)
  2916                           ;	Chosen strategy is simple_byte
  2917  010B56  0A08               	xorlw	8	; case 8
  2918  010B58  B4D8               	btfsc	status,2,c
  2919  010B5A  D799               	goto	l9444
  2920  010B5C  0A05               	xorlw	5	; case 13
  2921  010B5E  B4D8               	btfsc	status,2,c
  2922  010B60  D682               	goto	l9406
  2923  010B62  0A2D               	xorlw	45	; case 32
  2924  010B64  B4D8               	btfsc	status,2,c
  2925  010B66  D77E               	goto	l9442
  2926  010B68  0A5F               	xorlw	95	; case 127
  2927  010B6A  B4D8               	btfsc	status,2,c
  2928  010B6C  D7A5               	goto	l9448
  2929  010B6E  D7D6               	goto	l9458
  2930  010B70                     __end_of_terminal_task:
  2931                           	opt stack 0
  2932                           tblptru	equ	0xFF8
  2933                           tblptrh	equ	0xFF7
  2934                           tblptrl	equ	0xFF6
  2935                           tablat	equ	0xFF5
  2936                           prodh	equ	0xFF4
  2937                           prodl	equ	0xFF3
  2938                           intcon	equ	0xFF2
  2939                           postinc0	equ	0xFEE
  2940                           wreg	equ	0xFE8
  2941                           postdec1	equ	0xFE5
  2942                           fsr1h	equ	0xFE2
  2943                           fsr1l	equ	0xFE1
  2944                           indf2	equ	0xFDF
  2945                           fsr2h	equ	0xFDA
  2946                           fsr2l	equ	0xFD9
  2947                           status	equ	0xFD8
  2948                           
  2949 ;; *************** function _terminal_operation *****************
  2950 ;; Defined at:
  2951 ;;		line 56 in file "main.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  tx              2   95[BANK0 ] PTR struct ringbuf
  2954 ;;		 -> usb_tx(8), 
  2955 ;;  op0             2   97[BANK0 ] PTR unsigned char 
  2956 ;;		 -> terminal_task@op0(25), 
  2957 ;;  op1             2   99[BANK0 ] PTR unsigned char 
  2958 ;;		 -> terminal_task@op1(25), 
  2959 ;;  op2             2  101[BANK0 ] PTR unsigned char 
  2960 ;;		 -> terminal_task@op2(25), 
  2961 ;;  op3             2  103[BANK0 ] PTR unsigned char 
  2962 ;;		 -> terminal_task@op3(25), 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;		None
  2965 ;; Return value:  Size  Location     Type
  2966 ;;		None               void
  2967 ;; Registers used:
  2968 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2974 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2977 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2978 ;;Total ram usage:       10 bytes
  2979 ;; Hardware stack levels used:    1
  2980 ;; Hardware stack levels required when called:   18
  2981 ;; This function calls:
  2982 ;;		_ringbuf_put_str
  2983 ;;		_strcmp
  2984 ;;		_terminal_time
  2985 ;; This function is called by:
  2986 ;;		_terminal_task
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           	psect	text2
  2991  0129E0                     __ptext2:
  2992                           	opt stack 0
  2993  0129E0                     _terminal_operation:
  2994                           	opt stack 11
  2995                           
  2996                           ;main.c: 57: if (!strcmp(op0, "help") || !strcmp(op0, "?")) {
  2997                           
  2998                           ;incstack = 0
  2999  0129E0  C0C1  F060         	movff	terminal_operation@op0,strcmp@s1
  3000  0129E4  C0C2  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  3001  0129E8  0ECF               	movlw	low STR_41
  3002  0129EA  0100               	movlb	0	; () banked
  3003  0129EC  6F62               	movwf	strcmp@s2& (0+255),b
  3004  0129EE  0EFF               	movlw	high STR_41
  3005  0129F0  0100               	movlb	0	; () banked
  3006  0129F2  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3007  0129F4  EC4E  F09F         	call	_strcmp	;wreg free
  3008  0129F8  0100               	movlb	0	; () banked
  3009  0129FA  5160               	movf	?_strcmp& (0+255),w,b
  3010  0129FC  0100               	movlb	0	; () banked
  3011  0129FE  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3012  012A00  B4D8               	btfsc	status,2,c
  3013  012A02  D012               	goto	l9166
  3014                           
  3015                           ; BSR set to: 0
  3016  012A04  C0C1  F060         	movff	terminal_operation@op0,strcmp@s1
  3017  012A08  C0C2  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  3018  012A0C  0EEE               	movlw	low STR_42
  3019  012A0E  0100               	movlb	0	; () banked
  3020  012A10  6F62               	movwf	strcmp@s2& (0+255),b
  3021  012A12  0EFF               	movlw	high STR_42
  3022  012A14  0100               	movlb	0	; () banked
  3023  012A16  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3024  012A18  EC4E  F09F         	call	_strcmp	;wreg free
  3025  012A1C  0100               	movlb	0	; () banked
  3026  012A1E  5160               	movf	?_strcmp& (0+255),w,b
  3027  012A20  0100               	movlb	0	; () banked
  3028  012A22  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3029  012A24  A4D8               	btfss	status,2,c
  3030  012A26  D00C               	goto	l9168
  3031  012A28                     l9166:
  3032                           
  3033                           ; BSR set to: 0
  3034                           ;main.c: 58: ringbuf_put_str(tx,
  3035                           ;main.c: 59: "\t******************************\n"
  3036                           ;main.c: 60: "\t**** PIC18F27J53 template ****\n"
  3037                           ;main.c: 61: "\t**** Made by @Ryokeri14   ****\n"
  3038                           ;main.c: 62: "\t******************************\n\n"
  3039                           ;main.c: 63: "\tprint_time(t)\n"
  3040                           ;main.c: 64: "\tadjust_time(at) [hand:y,M,d,h,m,s] [value(decimal)]\n"
  3041                           ;main.c: 65: "\n\tfor Developper\n"
  3042                           ;main.c: 66: "\tRESET();\n"
  3043                           ;main.c: 67: "\tbootload\n"
  3044                           ;main.c: 68: );
  3045  012A28  C0BF  F06F         	movff	terminal_operation@tx,ringbuf_put_str@rb
  3046  012A2C  C0C0  F070         	movff	terminal_operation@tx+1,ringbuf_put_str@rb+1
  3047  012A30  0E58               	movlw	low STR_43
  3048  012A32  0100               	movlb	0	; () banked
  3049  012A34  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  3050  012A36  0EFE               	movlw	high STR_43
  3051  012A38  0100               	movlb	0	; () banked
  3052  012A3A  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  3053  012A3C  EC8A  F09E         	call	_ringbuf_put_str	;wreg free
  3054  012A40                     l9168:
  3055                           
  3056                           ;main.c: 69: }
  3057                           ;main.c: 70: terminal_time(tx, op0, op1, op2);
  3058  012A40  C0BF  F0B6         	movff	terminal_operation@tx,terminal_time@tx
  3059  012A44  C0C0  F0B7         	movff	terminal_operation@tx+1,terminal_time@tx+1
  3060  012A48  C0C1  F0B8         	movff	terminal_operation@op0,terminal_time@op0
  3061  012A4C  C0C2  F0B9         	movff	terminal_operation@op0+1,terminal_time@op0+1
  3062  012A50  C0C3  F0BA         	movff	terminal_operation@op1,terminal_time@op1
  3063  012A54  C0C4  F0BB         	movff	terminal_operation@op1+1,terminal_time@op1+1
  3064  012A58  C0C5  F0BC         	movff	terminal_operation@op2,terminal_time@op2
  3065  012A5C  C0C6  F0BD         	movff	terminal_operation@op2+1,terminal_time@op2+1
  3066  012A60  EC2D  F082         	call	_terminal_time	;wreg free
  3067                           
  3068                           ;main.c: 71: if (!strcmp(op0, "RESET();")) {
  3069  012A64  C0C1  F060         	movff	terminal_operation@op0,strcmp@s1
  3070  012A68  C0C2  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  3071  012A6C  0E88               	movlw	low STR_44
  3072  012A6E  0100               	movlb	0	; () banked
  3073  012A70  6F62               	movwf	strcmp@s2& (0+255),b
  3074  012A72  0EFF               	movlw	high STR_44
  3075  012A74  0100               	movlb	0	; () banked
  3076  012A76  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3077  012A78  EC4E  F09F         	call	_strcmp	;wreg free
  3078  012A7C  0100               	movlb	0	; () banked
  3079  012A7E  5160               	movf	?_strcmp& (0+255),w,b
  3080  012A80  0100               	movlb	0	; () banked
  3081  012A82  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3082  012A84  B4D8               	btfsc	status,2,c
  3083                           
  3084                           ; BSR set to: 0
  3085  012A86  00FF               	reset		;# 
  3086                           
  3087                           ;main.c: 73: }
  3088                           ;main.c: 74: if (!strcmp(op0, "bootload")) {
  3089  012A88  C0C1  F060         	movff	terminal_operation@op0,strcmp@s1
  3090  012A8C  C0C2  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  3091  012A90  0E91               	movlw	low STR_45
  3092  012A92  0100               	movlb	0	; () banked
  3093  012A94  6F62               	movwf	strcmp@s2& (0+255),b
  3094  012A96  0EFF               	movlw	high STR_45
  3095  012A98  0100               	movlb	0	; () banked
  3096  012A9A  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3097  012A9C  EC4E  F09F         	call	_strcmp	;wreg free
  3098  012AA0  0100               	movlb	0	; () banked
  3099  012AA2  5160               	movf	?_strcmp& (0+255),w,b
  3100  012AA4  0100               	movlb	0	; () banked
  3101  012AA6  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3102  012AA8  A4D8               	btfss	status,2,c
  3103  012AAA  0012               	return	
  3104                           
  3105                           ; BSR set to: 0
  3106  012AAC  EF0E F000          	goto	28	;# 
  3107  012AB0  0012               	return	
  3108  012AB2                     __end_of_terminal_operation:
  3109                           	opt stack 0
  3110                           tblptru	equ	0xFF8
  3111                           tblptrh	equ	0xFF7
  3112                           tblptrl	equ	0xFF6
  3113                           tablat	equ	0xFF5
  3114                           prodh	equ	0xFF4
  3115                           prodl	equ	0xFF3
  3116                           intcon	equ	0xFF2
  3117                           postinc0	equ	0xFEE
  3118                           wreg	equ	0xFE8
  3119                           postdec1	equ	0xFE5
  3120                           fsr1h	equ	0xFE2
  3121                           fsr1l	equ	0xFE1
  3122                           indf2	equ	0xFDF
  3123                           fsr2h	equ	0xFDA
  3124                           fsr2l	equ	0xFD9
  3125                           status	equ	0xFD8
  3126                           
  3127 ;; *************** function _terminal_time *****************
  3128 ;; Defined at:
  3129 ;;		line 93 in file "../My_library/My_terminal.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;  tx              2   86[BANK0 ] PTR struct ringbuf
  3132 ;;		 -> usb_tx(8), 
  3133 ;;  op0             2   88[BANK0 ] PTR unsigned char 
  3134 ;;		 -> terminal_task@op0(25), 
  3135 ;;  op1             2   90[BANK0 ] PTR unsigned char 
  3136 ;;		 -> terminal_task@op1(25), 
  3137 ;;  op2             2   92[BANK0 ] PTR unsigned char 
  3138 ;;		 -> terminal_task@op2(25), 
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;		None
  3141 ;; Return value:  Size  Location     Type
  3142 ;;		None               void
  3143 ;; Registers used:
  3144 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3150 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3151 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3153 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3154 ;;Total ram usage:        9 bytes
  3155 ;; Hardware stack levels used:    1
  3156 ;; Hardware stack levels required when called:   17
  3157 ;; This function calls:
  3158 ;;		_atoi
  3159 ;;		_month_length
  3160 ;;		_print_time
