

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 15:35:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  1407  00FF9D  44                 	db	68	;'D'
  1408  00FF9E  20                 	db	32
  1409  00FF9F  4F                 	db	79	;'O'
  1410  00FFA0  4E                 	db	78	;'N'
  1411  00FFA1  00                 	db	0
  1412  00FFA2                     STR_78:
  1413  00FFA2  63                 	db	99	;'c'
  1414  00FFA3  65                 	db	101	;'e'
  1415  00FFA4  6E                 	db	110	;'n'
  1416  00FFA5  74                 	db	116	;'t'
  1417  00FFA6  65                 	db	101	;'e'
  1418  00FFA7  72                 	db	114	;'r'
  1419  00FFA8  00                 	db	0
  1420  00FFA9                     STR_60:
  1421  00FFA9  74                 	db	116	;'t'
  1422  00FFAA  6F                 	db	111	;'o'
  1423  00FFAB  75                 	db	117	;'u'
  1424  00FFAC  63                 	db	99	;'c'
  1425  00FFAD  68                 	db	104	;'h'
  1426  00FFAE  00                 	db	0
  1427  00FFAF                     STR_65:
  1428  00FFAF  72                 	db	114	;'r'
  1429  00FFB0  65                 	db	101	;'e'
  1430  00FFB1  73                 	db	115	;'s'
  1431  00FFB2  65                 	db	101	;'e'
  1432  00FFB3  74                 	db	116	;'t'
  1433  00FFB4  00                 	db	0
  1434  00FFB5                     STR_86:
  1435  00FFB5  72                 	db	114	;'r'
  1436  00FFB6  69                 	db	105	;'i'
  1437  00FFB7  67                 	db	103	;'g'
  1438  00FFB8  68                 	db	104	;'h'
  1439  00FFB9  74                 	db	116	;'t'
  1440  00FFBA  00                 	db	0
  1441  00FFBB                     STR_44:
  1442  00FFBB  6D                 	db	109	;'m'
  1443  00FFBC  41                 	db	65	;'A'
  1444  00FFBD  68                 	db	104	;'h'
  1445  00FFBE  0A                 	db	10
  1446  00FFBF  00                 	db	0
  1447  00FFC0                     STR_50:
  1448  00FFC0  68                 	db	104	;'h'
  1449  00FFC1  65                 	db	101	;'e'
  1450  00FFC2  6C                 	db	108	;'l'
  1451  00FFC3  70                 	db	112	;'p'
  1452  00FFC4  00                 	db	0
  1453  00FFC5                     STR_70:
  1454  00FFC5  6C                 	db	108	;'l'
  1455  00FFC6  65                 	db	101	;'e'
  1456  00FFC7  66                 	db	102	;'f'
  1457  00FFC8  74                 	db	116	;'t'
  1458  00FFC9  00                 	db	0
  1459  00FFCA                     STR_62:
  1460  00FFCA  69                 	db	105	;'i'
  1461  00FFCB  6E                 	db	110	;'n'
  1462  00FFCC  69                 	db	105	;'i'
  1463  00FFCD  74                 	db	116	;'t'
  1464  00FFCE  00                 	db	0
  1465  00FFCF                     STR_2:
  1466  00FFCF  08                 	db	8
  1467  00FFD0  20                 	db	32
  1468  00FFD1  08                 	db	8
  1469  00FFD2  00                 	db	0
  1470  00FFD3                     STR_27:
  1471  00FFD3  6D                 	db	109	;'m'
  1472  00FFD4  41                 	db	65	;'A'
  1473  00FFD5  68                 	db	104	;'h'
  1474  00FFD6  00                 	db	0
  1475  00FFD7                     STR_42:
  1476  00FFD7  41                 	db	65	;'A'
  1477  00FFD8  0A                 	db	10
  1478  00FFD9  00                 	db	0
  1479  00FFDA                     STR_1:
  1480  00FFDA  20                 	db	32
  1481  00FFDB  20                 	db	32
  1482  00FFDC  00                 	db	0
  1483  00FFDD                     STR_9:
  1484  00FFDD  29                 	db	41
  1485  00FFDE  20                 	db	32
  1486  00FFDF  00                 	db	0
  1487  00FFE0                     STR_28:
  1488  00FFE0  64                 	db	100	;'d'
  1489  00FFE1  20                 	db	32
  1490  00FFE2  00                 	db	0
  1491  00FFE3                     STR_29:
  1492  00FFE3  68                 	db	104	;'h'
  1493  00FFE4  20                 	db	32
  1494  00FFE5  00                 	db	0
  1495  00FFE6                     STR_30:
  1496  00FFE6  6D                 	db	109	;'m'
  1497  00FFE7  20                 	db	32
  1498  00FFE8  00                 	db	0
  1499  00FFE9                     STR_8:
  1500  00FFE9  20                 	db	32
  1501  00FFEA  28                 	db	40
  1502  00FFEB  00                 	db	0
  1503  00FFEC                     STR_75:
  1504  00FFEC  69                 	db	105	;'i'
  1505  00FFED  63                 	db	99	;'c'
  1506  00FFEE  00                 	db	0
  1507  00FFEF                     STR_58:
  1508  00FFEF  61                 	db	97	;'a'
  1509  00FFF0  74                 	db	116	;'t'
  1510  00FFF1  00                 	db	0
  1511  00FFF2                     STR_5:
  1512  00FFF2  09                 	db	9
  1513  00FFF3  00                 	db	0
  1514  00FFF4                     STR_10:
  1515  00FFF4  2D                 	db	45
  1516  00FFF5  00                 	db	0
  1517  00FFF6                     STR_6:
  1518  00FFF6  2F                 	db	47
  1519  00FFF7  00                 	db	0
  1520  00FFF8                     STR_13:
  1521  00FFF8  4D                 	db	77	;'M'
  1522  00FFF9  00                 	db	0
  1523  00FFFA                     STR_71:
  1524  00FFFA  6C                 	db	108	;'l'
  1525  00FFFB  00                 	db	0
  1526  00FFFC                     STR_16:
  1527  00FFFC  6D                 	db	109	;'m'
  1528  00FFFD  00                 	db	0
  1529  0000                     
  1530                           ; #config settings
  1531  00FFFE  00                 	db	0	; dummy byte at the end
  1532  0000                     
  1533                           	psect	cinit
  1534  015CBE                     __pcinit:
  1535                           	opt stack 0
  1536  015CBE                     start_initialization:
  1537                           	opt stack 0
  1538  015CBE                     __initialization:
  1539                           	opt stack 0
  1540                           
  1541                           ; Clear objects allocated to BIGRAMl (2000 bytes)
  1542  015CBE  EE03  F0CD         	lfsr	0,__pbssBIGRAMl
  1543  015CC2  EE17 F0D0          	lfsr	1,2000
  1544  015CC6                     clear_0:
  1545  015CC6  6AEE               	clrf	postinc0,c
  1546  015CC8  50E5               	movf	postdec1,w,c
  1547  015CCA  50E1               	movf	fsr1l,w,c
  1548  015CCC  E1FC               	bnz	clear_0
  1549  015CCE  50E2               	movf	fsr1h,w,c
  1550  015CD0  E1FA               	bnz	clear_0
  1551                           
  1552                           ; Clear objects allocated to BANK3 (100 bytes)
  1553  015CD2  EE03  F069         	lfsr	0,__pbssBANK3
  1554  015CD6  0E64               	movlw	100
  1555  015CD8                     clear_1:
  1556  015CD8  6AEE               	clrf	postinc0,c
  1557  015CDA  06E8               	decf	wreg,f,c
  1558  015CDC  E1FD               	bnz	clear_1
  1559                           
  1560                           ; Clear objects allocated to BANK2 (208 bytes)
  1561  015CDE  EE02  F000         	lfsr	0,__pbssBANK2
  1562  015CE2  0ED0               	movlw	208
  1563  015CE4                     clear_2:
  1564  015CE4  6AEE               	clrf	postinc0,c
  1565  015CE6  06E8               	decf	wreg,f,c
  1566  015CE8  E1FD               	bnz	clear_2
  1567                           
  1568                           ; Clear objects allocated to BANK1 (145 bytes)
  1569  015CEA  EE01  F000         	lfsr	0,__pbssBANK1
  1570  015CEE  0E91               	movlw	145
  1571  015CF0                     clear_3:
  1572  015CF0  6AEE               	clrf	postinc0,c
  1573  015CF2  06E8               	decf	wreg,f,c
  1574  015CF4  E1FD               	bnz	clear_3
  1575                           
  1576                           ; Clear objects allocated to BANK0 (71 bytes)
  1577  015CF6  EE00  F0B6         	lfsr	0,__pbssBANK0
  1578  015CFA  0E47               	movlw	71
  1579  015CFC                     clear_4:
  1580  015CFC  6AEE               	clrf	postinc0,c
  1581  015CFE  06E8               	decf	wreg,f,c
  1582  015D00  E1FD               	bnz	clear_4
  1583                           
  1584                           ; Clear objects allocated to COMRAM (44 bytes)
  1585  015D02  EE00  F001         	lfsr	0,__pbssCOMRAM
  1586  015D06  0E2C               	movlw	44
  1587  015D08                     clear_5:
  1588  015D08  6AEE               	clrf	postinc0,c
  1589  015D0A  06E8               	decf	wreg,f,c
  1590  015D0C  E1FD               	bnz	clear_5
  1591                           
  1592                           ; Initialize objects allocated to BANK0 (3 bytes)
  1593                           ; load TBLPTR registers with __pidataBANK0
  1594  015D0E  0EAE               	movlw	low __pidataBANK0
  1595  015D10  6EF6               	movwf	tblptrl,c
  1596  015D12  0E6A               	movlw	high __pidataBANK0
  1597  015D14  6EF7               	movwf	tblptrh,c
  1598  015D16  0E01               	movlw	low (__pidataBANK0 shr (0+16))
  1599  015D18  6EF8               	movwf	tblptru,c
  1600  015D1A  0009               	tblrd		*+	;fetch initializer
  1601  015D1C  CFF5 F0FD          	movff	tablat,__pdataBANK0
  1602  015D20  0009               	tblrd		*+	;fetch initializer
  1603  015D22  CFF5 F0FE          	movff	tablat,__pdataBANK0+1
  1604  015D26  0009               	tblrd		*+	;fetch initializer
  1605  015D28  CFF5 F0FF          	movff	tablat,__pdataBANK0+2
  1606  015D2C                     end_of_initialization:
  1607                           	opt stack 0
  1608  015D2C                     __end_of__initialization:
  1609                           	opt stack 0
  1610  015D2C  0100               	movlb	0
  1611  015D2E  EF5A  F0A2         	goto	_main	;jump to C main() function
  1612                           tblptru	equ	0xFF8
  1613                           tblptrh	equ	0xFF7
  1614                           tblptrl	equ	0xFF6
  1615                           tablat	equ	0xFF5
  1616                           postinc0	equ	0xFEE
  1617                           wreg	equ	0xFE8
  1618                           postdec1	equ	0xFE5
  1619                           fsr1h	equ	0xFE2
  1620                           fsr1l	equ	0xFE1
  1621                           
  1622                           	psect	bssCOMRAM
  1623  000001                     __pbssCOMRAM:
  1624                           	opt stack 0
  1625  000001                     _outPipes:
  1626                           	opt stack 0
  1627  000001                     	ds	9
  1628  00000A                     _pBDTEntryIn:
  1629                           	opt stack 0
  1630  00000A                     	ds	6
  1631  000010                     _pBDTEntryEP0OutCurrent:
  1632                           	opt stack 0
  1633  000010                     	ds	2
  1634  000012                     _pBDTEntryEP0OutNext:
  1635                           	opt stack 0
  1636  000012                     	ds	2
  1637  000014                     _BothEP0OutUOWNsSet:
  1638                           	opt stack 0
  1639  000014                     	ds	1
  1640  000015                     _RemoteWakeup:
  1641                           	opt stack 0
  1642  000015                     	ds	1
  1643  000016                     _USBDeferINDataStagePackets:
  1644                           	opt stack 0
  1645  000016                     	ds	1
  1646  000017                     _USBDeferOUTDataStagePackets:
  1647                           	opt stack 0
  1648  000017                     	ds	1
  1649  000018                     _USBDeferStatusStagePacket:
  1650                           	opt stack 0
  1651  000018                     	ds	1
  1652  000019                     _USBDeviceState:
  1653                           	opt stack 0
  1654  000019                     	ds	1
  1655  00001A                     _USBStatusStageEnabledFlag1:
  1656                           	opt stack 0
  1657  00001A                     	ds	1
  1658  00001B                     _USBStatusStageEnabledFlag2:
  1659                           	opt stack 0
  1660  00001B                     	ds	1
  1661  00001C                     _USBStatusStageTimeoutCounter:
  1662                           	opt stack 0
  1663  00001C                     	ds	1
  1664  00001D                     _cdc_trf_state:
  1665                           	opt stack 0
  1666  00001D                     	ds	1
  1667  00001E                     _controlTransferState:
  1668                           	opt stack 0
  1669  00001E                     	ds	1
  1670  00001F                     _endpoint_number:
  1671                           	opt stack 0
  1672  00001F                     	ds	1
  1673  000020                     _print_port:
  1674                           	opt stack 0
  1675  000020                     	ds	1
  1676  000021                     _shortPacketStatus:
  1677                           	opt stack 0
  1678  000021                     	ds	1
  1679  000022                     _inPipes:
  1680                           	opt stack 0
  1681  000022                     	ds	6
  1682  000028                     _delay_display:
  1683                           	opt stack 0
  1684  000028                     	ds	3
  1685  00002B                     _USBActiveConfiguration:
  1686                           	opt stack 0
  1687  00002B                     	ds	1
  1688  00002C                     _USTATcopy:
  1689                           	opt stack 0
  1690  00002C                     	ds	1
  1691                           tblptru	equ	0xFF8
  1692                           tblptrh	equ	0xFF7
  1693                           tblptrl	equ	0xFF6
  1694                           tablat	equ	0xFF5
  1695                           postinc0	equ	0xFEE
  1696                           wreg	equ	0xFE8
  1697                           postdec1	equ	0xFE5
  1698                           fsr1h	equ	0xFE2
  1699                           fsr1l	equ	0xFE1
  1700                           
  1701                           	psect	bssBANK0
  1702  0000B6                     __pbssBANK0:
  1703                           	opt stack 0
  1704  0000B6                     _pBDTEntryOut:
  1705                           	opt stack 0
  1706  0000B6                     	ds	6
  1707  0000BC                     _ep_data_in:
  1708                           	opt stack 0
  1709  0000BC                     	ds	3
  1710  0000BF                     _ep_data_out:
  1711                           	opt stack 0
  1712  0000BF                     	ds	3
  1713  0000C2                     _pCDCDst:
  1714                           	opt stack 0
  1715  0000C2                     	ds	3
  1716  0000C5                     _pCDCSrc:
  1717                           	opt stack 0
  1718  0000C5                     	ds	3
  1719  0000C8                     ISR@cnt_t0:
  1720                           	opt stack 0
  1721  0000C8                     	ds	2
  1722  0000CA                     USBCBSendResume@delay_count:
  1723                           	opt stack 0
  1724  0000CA                     	ds	2
  1725  0000CC                     _CDCDataInHandle:
  1726                           	opt stack 0
  1727  0000CC                     	ds	2
  1728  0000CE                     _CDCDataOutHandle:
  1729                           	opt stack 0
  1730  0000CE                     	ds	2
  1731  0000D0                     _ctmu_value_m:
  1732                           	opt stack 0
  1733  0000D0                     	ds	2
  1734  0000D2                     _pDst:
  1735                           	opt stack 0
  1736  0000D2                     	ds	2
  1737  0000D4                     ISR@cnt_t1:
  1738                           	opt stack 0
  1739  0000D4                     	ds	1
  1740  0000D5                     RTCC_loop@prev_halfsec:
  1741                           	opt stack 0
  1742  0000D5                     	ds	1
  1743  0000D6                     _USBBusIsSuspended:
  1744                           	opt stack 0
  1745  0000D6                     	ds	1
  1746  0000D7                     _cdc_mem_type:
  1747                           	opt stack 0
  1748  0000D7                     	ds	1
  1749  0000D8                     _cdc_rx_len:
  1750                           	opt stack 0
  1751  0000D8                     	ds	1
  1752  0000D9                     _cdc_tx_len:
  1753                           	opt stack 0
  1754  0000D9                     	ds	1
  1755  0000DA                     _colon:
  1756                           	opt stack 0
  1757  0000DA                     	ds	1
  1758  0000DB                     _control_signal_bitmap:
  1759                           	opt stack 0
  1760  0000DB                     	ds	1
  1761  0000DC                     _ctmu_flag:
  1762                           	opt stack 0
  1763  0000DC                     	ds	1
  1764  0000DD                     _ctmu_ratio:
  1765                           	opt stack 0
  1766  0000DD                     	ds	1
  1767  0000DE                     _cut_time_flag:
  1768                           	opt stack 0
  1769  0000DE                     	ds	1
  1770  0000DF                     _display_flag:
  1771                           	opt stack 0
  1772  0000DF                     	ds	1
  1773  0000E0                     _edit_flag:
  1774                           	opt stack 0
  1775  0000E0                     	ds	1
  1776  0000E1                     _halfsec:
  1777                           	opt stack 0
  1778  0000E1                     	ds	1
  1779  0000E2                     _next_print_content:
  1780                           	opt stack 0
  1781  0000E2                     	ds	1
  1782  0000E3                     _print_content:
  1783                           	opt stack 0
  1784  0000E3                     	ds	1
  1785  0000E4                     _sleep_flag:
  1786                           	opt stack 0
  1787  0000E4                     	ds	1
  1788  0000E5                     _time_change_flag:
  1789                           	opt stack 0
  1790  0000E5                     	ds	1
  1791  0000E6                     epoch_to_caltime@year_cache:
  1792                           	opt stack 0
  1793  0000E6                     	ds	1
  1794  0000E7                     my_terminal_loop@command_init:
  1795                           	opt stack 0
  1796  0000E7                     	ds	1
  1797  0000E8                     my_terminal_loop@command:
  1798                           	opt stack 0
  1799  0000E8                     	ds	8
  1800  0000F0                     _caltime_now:
  1801                           	opt stack 0
  1802  0000F0                     	ds	7
  1803  0000F7                     _epoch_now:
  1804                           	opt stack 0
  1805  0000F7                     	ds	4
  1806  0000FB                     _USBAlternateInterface:
  1807                           	opt stack 0
  1808  0000FB                     	ds	2
  1809                           tblptru	equ	0xFF8
  1810                           tblptrh	equ	0xFF7
  1811                           tblptrl	equ	0xFF6
  1812                           tablat	equ	0xFF5
  1813                           postinc0	equ	0xFEE
  1814                           wreg	equ	0xFE8
  1815                           postdec1	equ	0xFE5
  1816                           fsr1h	equ	0xFE2
  1817                           fsr1l	equ	0xFE1
  1818                           
  1819                           	psect	dataBANK0
  1820  0000FD                     __pdataBANK0:
  1821                           	opt stack 0
  1822  0000FD                     I2C_LCD_SetCursor@F9845:
  1823                           	opt stack 0
  1824  0000FD                     	ds	2
  1825  0000FF                     epoch_to_caltime@month_cache:
  1826                           	opt stack 0
  1827  0000FF                     	ds	1
  1828                           tblptru	equ	0xFF8
  1829                           tblptrh	equ	0xFF7
  1830                           tblptrl	equ	0xFF6
  1831                           tablat	equ	0xFF5
  1832                           postinc0	equ	0xFEE
  1833                           wreg	equ	0xFE8
  1834                           postdec1	equ	0xFE5
  1835                           fsr1h	equ	0xFE2
  1836                           fsr1l	equ	0xFE1
  1837                           
  1838                           	psect	bssBANK1
  1839  000100                     __pbssBANK1:
  1840                           	opt stack 0
  1841  000100                     _cdc_notice:
  1842                           	opt stack 0
  1843  000100                     	ds	10
  1844  00010A                     _BaudRateGen:
  1845                           	opt stack 0
  1846  00010A                     	ds	4
  1847  00010E                     LED_indicator@cnt:
  1848                           	opt stack 0
  1849  00010E                     	ds	3
  1850  000111                     LED_indicator@cntf:
  1851                           	opt stack 0
  1852  000111                     	ds	3
  1853  000114                     _d1:
  1854                           	opt stack 0
  1855  000114                     	ds	3
  1856  000117                     epoch_to_caltime@day_cache:
  1857                           	opt stack 0
  1858  000117                     	ds	2
  1859  000119                     _port:
  1860                           	opt stack 0
  1861  000119                     	ds	69
  1862  00015E                     _dummy_encapsulated_cmd_response:
  1863                           	opt stack 0
  1864  00015E                     	ds	8
  1865  000166                     _rx_buf:
  1866                           	opt stack 0
  1867  000166                     	ds	8
  1868  00016E                     _tx_buf:
  1869                           	opt stack 0
  1870  00016E                     	ds	8
  1871  000176                     _usb_rx:
  1872                           	opt stack 0
  1873  000176                     	ds	8
  1874  00017E                     _usb_tx:
  1875                           	opt stack 0
  1876  00017E                     	ds	8
  1877  000186                     _line_coding:
  1878                           	opt stack 0
  1879  000186                     	ds	7
  1880  00018D                     _ctmu_m:
  1881                           	opt stack 0
  1882  00018D                     	ds	4
  1883                           tblptru	equ	0xFF8
  1884                           tblptrh	equ	0xFF7
  1885                           tblptrl	equ	0xFF6
  1886                           tablat	equ	0xFF5
  1887                           postinc0	equ	0xFEE
  1888                           wreg	equ	0xFE8
  1889                           postdec1	equ	0xFE5
  1890                           fsr1h	equ	0xFE2
  1891                           fsr1l	equ	0xFE1
  1892                           
  1893                           	psect	bssBANK2
  1894  000200                     __pbssBANK2:
  1895                           	opt stack 0
  1896  000200                     _cdc_data_rx:
  1897                           	opt stack 0
  1898  000200                     	ds	64
  1899  000240                     _cdc_data_tx:
  1900                           	opt stack 0
  1901  000240                     	ds	64
  1902  000280                     my_terminal_loop@op0:
  1903                           	opt stack 0
  1904  000280                     	ds	20
  1905  000294                     my_terminal_loop@op1:
  1906                           	opt stack 0
  1907  000294                     	ds	20
  1908  0002A8                     my_terminal_loop@op2:
  1909                           	opt stack 0
  1910  0002A8                     	ds	20
  1911  0002BC                     my_terminal_loop@op3:
  1912                           	opt stack 0
  1913  0002BC                     	ds	20
  1914                           tblptru	equ	0xFF8
  1915                           tblptrh	equ	0xFF7
  1916                           tblptrl	equ	0xFF6
  1917                           tablat	equ	0xFF5
  1918                           postinc0	equ	0xFEE
  1919                           wreg	equ	0xFE8
  1920                           postdec1	equ	0xFE5
  1921                           fsr1h	equ	0xFE2
  1922                           fsr1l	equ	0xFE1
  1923                           
  1924                           	psect	bssBANK3
  1925  000369                     __pbssBANK3:
  1926                           	opt stack 0
  1927  000369                     main_init@usbrx:
  1928                           	opt stack 0
  1929  000369                     	ds	100
  1930                           tblptru	equ	0xFF8
  1931                           tblptrh	equ	0xFF7
  1932                           tblptrl	equ	0xFF6
  1933                           tablat	equ	0xFF5
  1934                           postinc0	equ	0xFEE
  1935                           wreg	equ	0xFE8
  1936                           postdec1	equ	0xFE5
  1937                           fsr1h	equ	0xFE2
  1938                           fsr1l	equ	0xFE1
  1939                           
  1940                           	psect	bssBIGRAMl
  1941  0003CD                     __pbssBIGRAMl:
  1942                           	opt stack 0
  1943  0003CD                     main_init@usbtx:
  1944                           	opt stack 0
  1945  0003CD                     	ds	2000
  1946                           tblptru	equ	0xFF8
  1947                           tblptrh	equ	0xFF7
  1948                           tblptrl	equ	0xFF6
  1949                           tablat	equ	0xFF5
  1950                           postinc0	equ	0xFEE
  1951                           wreg	equ	0xFE8
  1952                           postdec1	equ	0xFE5
  1953                           fsr1h	equ	0xFE2
  1954                           fsr1l	equ	0xFE1
  1955                           
  1956                           	psect	cstackBANK3
  1957  000300                     __pcstackBANK3:
  1958                           	opt stack 0
  1959  000300                     my_terminal_loop@buf:
  1960                           	opt stack 0
  1961                           
  1962                           ; 100 bytes @ 0x0
  1963  000300                     	ds	100
  1964  000364                     _my_terminal_loop$5180:
  1965                           	opt stack 0
  1966                           
  1967                           ; 2 bytes @ 0x64
  1968  000364                     	ds	2
  1969  000366                     my_terminal_loop@i_4111:
  1970                           	opt stack 0
  1971                           
  1972                           ; 1 bytes @ 0x66
  1973  000366                     	ds	1
  1974  000367                     my_terminal_loop@ascii:
  1975                           	opt stack 0
  1976                           
  1977                           ; 1 bytes @ 0x67
  1978  000367                     	ds	1
  1979  000368                     my_terminal_loop@i:
  1980                           	opt stack 0
  1981                           
  1982                           ; 1 bytes @ 0x68
  1983  000368                     	ds	1
  1984                           tblptru	equ	0xFF8
  1985                           tblptrh	equ	0xFF7
  1986                           tblptrl	equ	0xFF6
  1987                           tablat	equ	0xFF5
  1988                           postinc0	equ	0xFEE
  1989                           wreg	equ	0xFE8
  1990                           postdec1	equ	0xFE5
  1991                           fsr1h	equ	0xFE2
  1992                           fsr1l	equ	0xFE1
  1993                           
  1994                           	psect	cstackBANK1
  1995  000191                     __pcstackBANK1:
  1996                           	opt stack 0
  1997  000191                     command_operation@percentage:
  1998                           	opt stack 0
  1999                           
  2000                           ; 1 bytes @ 0x0
  2001  000191                     	ds	1
  2002  000192                     my_terminal_loop@tx:
  2003                           	opt stack 0
  2004                           
  2005                           ; 2 bytes @ 0x1
  2006  000192                     	ds	2
  2007  000194                     my_terminal_loop@rx:
  2008                           	opt stack 0
  2009                           
  2010                           ; 2 bytes @ 0x3
  2011  000194                     	ds	2
  2012  000196                     ??_my_terminal_loop:
  2013                           
  2014                           ; 0 bytes @ 0x5
  2015  000196                     	ds	2
  2016                           tblptru	equ	0xFF8
  2017                           tblptrh	equ	0xFF7
  2018                           tblptrl	equ	0xFF6
  2019                           tablat	equ	0xFF5
  2020                           postinc0	equ	0xFEE
  2021                           wreg	equ	0xFE8
  2022                           postdec1	equ	0xFE5
  2023                           fsr1h	equ	0xFE2
  2024                           fsr1l	equ	0xFE1
  2025                           
  2026                           	psect	cstackBANK0
  2027  000060                     __pcstackBANK0:
  2028                           	opt stack 0
  2029  000060                     ??_timer0_init:
  2030  000060                     ??_timer3_init:
  2031  000060                     ??_I2C_IdleCheck:
  2032  000060                     ??_x_to_d:
  2033  000060                     ?_USBTransferOnePacket:
  2034                           	opt stack 0
  2035  000060                     ?_ADC:
  2036                           	opt stack 0
  2037  000060                     ?_ringbuf_num:
  2038                           	opt stack 0
  2039  000060                     ?___awdiv:
  2040                           	opt stack 0
  2041  000060                     ?___awmod:
  2042                           	opt stack 0
  2043  000060                     ?___lwmod:
  2044                           	opt stack 0
  2045  000060                     ?___lldiv:
  2046                           	opt stack 0
  2047  000060                     USBTransferOnePacket@dir:
  2048                           	opt stack 0
  2049  000060                     _is_usb_available$2010:
  2050                           	opt stack 0
  2051  000060                     timer1_init@clock_select:
  2052                           	opt stack 0
  2053  000060                     ADC_init@p_ref:
  2054                           	opt stack 0
  2055  000060                     RTCC_loop@GIE_cache:
  2056                           	opt stack 0
  2057  000060                     OUT@value:
  2058                           	opt stack 0
  2059  000060                     IN@b:
  2060                           	opt stack 0
  2061  000060                     LED_OUT@value:
  2062                           	opt stack 0
  2063  000060                     putUSBUSART@data:
  2064                           	opt stack 0
  2065  000060                     ringbuf_init@rb:
  2066                           	opt stack 0
  2067  000060                     ringbuf_num@rb:
  2068                           	opt stack 0
  2069  000060                     ringbuf_delete@rb:
  2070                           	opt stack 0
  2071  000060                     Delay_ms@ms:
  2072                           	opt stack 0
  2073  000060                     delay_set@d:
  2074                           	opt stack 0
  2075  000060                     my_strcmp@str1:
  2076                           	opt stack 0
  2077  000060                     ___awdiv@dividend:
  2078                           	opt stack 0
  2079  000060                     ___awmod@dividend:
  2080                           	opt stack 0
  2081  000060                     ___lwmod@dividend:
  2082                           	opt stack 0
  2083  000060                     memset@p1:
  2084                           	opt stack 0
  2085  000060                     ___lldiv@dividend:
  2086                           	opt stack 0
  2087                           
  2088                           ; 4 bytes @ 0x0
  2089  000060                     	ds	1
  2090  000061                     ??_timer1_init:
  2091  000061                     timer0_init@prescaler:
  2092                           	opt stack 0
  2093  000061                     timer3_init@prescaler:
  2094                           	opt stack 0
  2095  000061                     I2C_IdleCheck@mask:
  2096                           	opt stack 0
  2097  000061                     x_to_d@hex:
  2098                           	opt stack 0
  2099  000061                     OUT@b:
  2100                           	opt stack 0
  2101  000061                     LED_OUT@b:
  2102                           	opt stack 0
  2103  000061                     USBTransferOnePacket@data:
  2104                           	opt stack 0
  2105                           
  2106                           ; 2 bytes @ 0x1
  2107  000061                     	ds	1
  2108  000062                     ??_ADC:
  2109  000062                     ??_ringbuf_num:
  2110  000062                     ??_Delay_ms:
  2111  000062                     putUSBUSART@length:
  2112                           	opt stack 0
  2113  000062                     timer1_init@prescaler:
  2114                           	opt stack 0
  2115  000062                     I2C_Start@rw:
  2116                           	opt stack 0
  2117  000062                     I2C_Send@data:
  2118                           	opt stack 0
  2119  000062                     ringbuf_init@internal_buf:
  2120                           	opt stack 0
  2121  000062                     delay_set@value:
  2122                           	opt stack 0
  2123  000062                     RTCC_to_caltime@ct:
  2124                           	opt stack 0
  2125  000062                     my_strcmp@str2:
  2126                           	opt stack 0
  2127  000062                     ___awdiv@divisor:
  2128                           	opt stack 0
  2129  000062                     ___awmod@divisor:
  2130                           	opt stack 0
  2131  000062                     ___lwmod@divisor:
  2132                           	opt stack 0
  2133  000062                     memset@c:
  2134                           	opt stack 0
  2135                           
  2136                           ; 2 bytes @ 0x2
  2137  000062                     	ds	1
  2138  000063                     USBTransferOnePacket@len:
  2139                           	opt stack 0
  2140  000063                     ADC@ch:
  2141                           	opt stack 0
  2142  000063                     I2C_Start@adrs:
  2143                           	opt stack 0
  2144                           
  2145                           ; 1 bytes @ 0x3
  2146  000063                     	ds	1
  2147  000064                     ??_my_strcmp:
  2148  000064                     USBTransferOnePacket@ep:
  2149                           	opt stack 0
  2150  000064                     I2C_LCD_Command@c:
  2151                           	opt stack 0
  2152  000064                     I2C_LCD_Putc@c:
  2153                           	opt stack 0
  2154  000064                     RTCC_to_caltime@dumy:
  2155                           	opt stack 0
  2156  000064                     port_loop@i:
  2157                           	opt stack 0
  2158  000064                     ___awdiv@counter:
  2159                           	opt stack 0
  2160  000064                     ___awmod@counter:
  2161                           	opt stack 0
  2162  000064                     ___lwmod@counter:
  2163                           	opt stack 0
  2164  000064                     ringbuf_init@bufsize:
  2165                           	opt stack 0
  2166  000064                     I2C_LCD_Puts@s:
  2167                           	opt stack 0
  2168  000064                     memset@n:
  2169                           	opt stack 0
  2170  000064                     ___lldiv@divisor:
  2171                           	opt stack 0
  2172                           
  2173                           ; 4 bytes @ 0x4
  2174  000064                     	ds	1
  2175  000065                     I2C_LCD_Command@ans:
  2176                           	opt stack 0
  2177  000065                     I2C_LCD_Putc@ans:
  2178                           	opt stack 0
  2179  000065                     ___awdiv@sign:
  2180                           	opt stack 0
  2181  000065                     ___awmod@sign:
  2182                           	opt stack 0
  2183  000065                     USBTransferOnePacket@handle:
  2184                           	opt stack 0
  2185                           
  2186                           ; 2 bytes @ 0x5
  2187  000065                     	ds	1
  2188  000066                     ??_I2C_LCD_Clear:
  2189  000066                     ??_I2C_LCD_Puts:
  2190  000066                     I2C_LCD_SetCursor@row:
  2191                           	opt stack 0
  2192  000066                     month_length@month:
  2193                           	opt stack 0
  2194  000066                     ___awdiv@quotient:
  2195                           	opt stack 0
