

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:01 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   978  04CE                     __end_of_init_ringbuf:	
   979                           
   980                           	psect	text3
   981  0104                     __ptext3:	
   982 ;; *************** function _display *****************
   983 ;; Defined at:
   984 ;;		line 140 in file "PIC16F1827-ChargeStation3-02.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  i               1    wreg     unsigned char 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  i               1   18[BANK0 ] unsigned char 
   989 ;; Return value:  Size  Location     Type
   990 ;;		None               void
   991 ;; Registers used:
   992 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   998 ;;      Params:         0       0       0       0       0       0
   999 ;;      Locals:         0       1       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0       0
  1001 ;;      Totals:         0       1       0       0       0       0
  1002 ;;Total ram usage:        1 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; Hardware stack levels required when called:    5
  1005 ;; This function calls:
  1006 ;;		___lwdiv
  1007 ;;		___lwmod
  1008 ;;		_tx_send
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _display
  1016  0104                     _display:	
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1020                           ;display@i stored from wreg
  1021  0104  0020               	movlb	0	; select bank0
  1022  0105  00B2               	movwf	display@i
  1023                           
  1024                           ;PIC16F1827-ChargeStation3-02.c: 141: tx_send((v[i] % 10000) / 1000 + '0');
  1025  0106  30E8               	movlw	232
  1026  0107  00AA               	movwf	___lwdiv@divisor
  1027  0108  3003               	movlw	3
  1028  0109  00AB               	movwf	___lwdiv@divisor+1
  1029  010A  3532               	lslf	display@i,w
  1030  010B  3ED9               	addlw	(low (_v| 0))& (0+255)
  1031  010C  0086               	movwf	6
  1032  010D  0187               	clrf	7
  1033  010E  3F40               	moviw [0]fsr1
  1034  010F  00A6               	movwf	___lwmod@dividend
  1035  0110  3F41               	moviw [1]fsr1
  1036  0111  00A7               	movwf	___lwmod@dividend+1
  1037  0112  3010               	movlw	16
  1038  0113  00A4               	movwf	___lwmod@divisor
  1039  0114  3027               	movlw	39
  1040  0115  00A5               	movwf	___lwmod@divisor+1
  1041  0116  3183  230A  3181   	fcall	___lwmod
  1042  0119  0020               	movlb	0	; select bank0
  1043  011A  0825               	movf	?___lwmod+1,w
  1044  011B  00AD               	movwf	___lwdiv@dividend+1
  1045  011C  0824               	movf	?___lwmod,w
  1046  011D  00AC               	movwf	___lwdiv@dividend
  1047  011E  3182  22A1  3181   	fcall	___lwdiv
  1048  0121  0020               	movlb	0	; select bank0
  1049  0122  082A               	movf	?___lwdiv,w
  1050  0123  3E30               	addlw	48
  1051  0124  3185  251C  3181   	fcall	_tx_send
  1052                           
  1053                           ;PIC16F1827-ChargeStation3-02.c: 142: tx_send('.');
  1054  0127  302E               	movlw	46
  1055  0128  3185  251C  3181   	fcall	_tx_send
  1056                           
  1057                           ;PIC16F1827-ChargeStation3-02.c: 143: tx_send((v[i] % 1000) / 100 + '0');
  1058  012B  3064               	movlw	100
  1059  012C  0020               	movlb	0	; select bank0
  1060  012D  00AA               	movwf	___lwdiv@divisor
  1061  012E  3000               	movlw	0
  1062  012F  00AB               	movwf	___lwdiv@divisor+1
  1063  0130  3532               	lslf	display@i,w
  1064  0131  3ED9               	addlw	(low (_v| 0))& (0+255)
  1065  0132  0086               	movwf	6
  1066  0133  0187               	clrf	7
  1067  0134  3F40               	moviw [0]fsr1
  1068  0135  00A6               	movwf	___lwmod@dividend
  1069  0136  3F41               	moviw [1]fsr1
  1070  0137  00A7               	movwf	___lwmod@dividend+1
  1071  0138  30E8               	movlw	232
  1072  0139  00A4               	movwf	___lwmod@divisor
  1073  013A  3003               	movlw	3
  1074  013B  00A5               	movwf	___lwmod@divisor+1
  1075  013C  3183  230A  3181   	fcall	___lwmod
  1076  013F  0020               	movlb	0	; select bank0
  1077  0140  0825               	movf	?___lwmod+1,w
  1078  0141  00AD               	movwf	___lwdiv@dividend+1
  1079  0142  0824               	movf	?___lwmod,w
  1080  0143  00AC               	movwf	___lwdiv@dividend
  1081  0144  3182  22A1  3181   	fcall	___lwdiv
  1082  0147  0020               	movlb	0	; select bank0
  1083  0148  082A               	movf	?___lwdiv,w
  1084  0149  3E30               	addlw	48
  1085  014A  3185  251C  3181   	fcall	_tx_send
  1086                           
  1087                           ;PIC16F1827-ChargeStation3-02.c: 144: tx_send((v[i] % 100) / 10 + '0');
  1088  014D  300A               	movlw	10
  1089  014E  0020               	movlb	0	; select bank0
  1090  014F  00AA               	movwf	___lwdiv@divisor
  1091  0150  3000               	movlw	0
  1092  0151  00AB               	movwf	___lwdiv@divisor+1
  1093  0152  3532               	lslf	display@i,w
  1094  0153  3ED9               	addlw	(low (_v| 0))& (0+255)
  1095  0154  0086               	movwf	6
  1096  0155  0187               	clrf	7
  1097  0156  3F40               	moviw [0]fsr1
  1098  0157  00A6               	movwf	___lwmod@dividend
  1099  0158  3F41               	moviw [1]fsr1
  1100  0159  00A7               	movwf	___lwmod@dividend+1
  1101  015A  3064               	movlw	100
  1102  015B  00A4               	movwf	___lwmod@divisor
  1103  015C  3000               	movlw	0
  1104  015D  00A5               	movwf	___lwmod@divisor+1
  1105  015E  3183  230A  3181   	fcall	___lwmod
  1106  0161  0020               	movlb	0	; select bank0
  1107  0162  0825               	movf	?___lwmod+1,w
  1108  0163  00AD               	movwf	___lwdiv@dividend+1
  1109  0164  0824               	movf	?___lwmod,w
  1110  0165  00AC               	movwf	___lwdiv@dividend
  1111  0166  3182  22A1  3181   	fcall	___lwdiv
  1112  0169  0020               	movlb	0	; select bank0
  1113  016A  082A               	movf	?___lwdiv,w
  1114  016B  3E30               	addlw	48
  1115  016C  3185  251C  3181   	fcall	_tx_send
  1116                           
  1117                           ;PIC16F1827-ChargeStation3-02.c: 145: tx_send('A');
  1118  016F  3041               	movlw	65
  1119  0170  3185  251C  3181   	fcall	_tx_send
  1120                           
  1121                           ;PIC16F1827-ChargeStation3-02.c: 146: tx_send(0x0D);
  1122  0173  300D               	movlw	13
  1123  0174  3185  251C         	fcall	_tx_send
  1124  0176  0008               	return
  1125  0177                     __end_of_display:	
  1126                           
  1127                           	psect	text4
  1128  051C                     __ptext4:	
  1129 ;; *************** function _tx_send *****************
  1130 ;; Defined at:
  1131 ;;		line 149 in file "PIC16F1827-ChargeStation3-02.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  asciicode       1    wreg     unsigned char 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  asciicode       1    9[BANK0 ] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;		None               void
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1145 ;;      Params:         0       0       0       0       0       0
  1146 ;;      Locals:         0       1       0       0       0       0
  1147 ;;      Temps:          0       1       0       0       0       0
  1148 ;;      Totals:         0       2       0       0       0       0
  1149 ;;Total ram usage:        2 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    4
  1152 ;; This function calls:
  1153 ;;		_ringbuf_put
  1154 ;; This function is called by:
  1155 ;;		_display
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _tx_send
  1161  051C                     _tx_send:	
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _tx_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1165                           ;tx_send@asciicode stored from wreg
  1166  051C  0020               	movlb	0	; select bank0
  1167  051D  00A9               	movwf	tx_send@asciicode
  1168                           
  1169                           ;PIC16F1827-ChargeStation3-02.c: 150: ringbuf_put(&tx_buf, asciicode);
  1170  051E  0829               	movf	tx_send@asciicode,w
  1171  051F  00A8               	movwf	??_tx_send
  1172  0520  0828               	movf	??_tx_send,w
  1173  0521  00A4               	movwf	ringbuf_put@asciicode
  1174  0522  30DF               	movlw	(low (_tx_buf| 0))& (0+255)
  1175  0523  3183  2364         	fcall	_ringbuf_put
  1176                           
  1177                           ;PIC16F1827-ChargeStation3-02.c: 151: PIE1bits.TXIE = 1;
  1178  0525  0021               	movlb	1	; select bank1
  1179  0526  1611               	bsf	17,4	;volatile
  1180  0527  0008               	return
  1181  0528                     __end_of_tx_send:	
  1182                           
  1183                           	psect	text5
  1184  0364                     __ptext5:	
  1185 ;; *************** function _ringbuf_put *****************
  1186 ;; Defined at:
  1187 ;;		line 154 in file "PIC16F1827-ChargeStation3-02.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  rb              1    wreg     PTR struct ringbuf
  1190 ;;		 -> tx_buf(4), 
  1191 ;;  asciicode       1    4[BANK0 ] unsigned char 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  rb              1    7[BANK0 ] PTR struct ringbuf
  1194 ;;		 -> tx_buf(4), 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;		None               void
  1197 ;; Registers used:
  1198 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1204 ;;      Params:         0       1       0       0       0       0
  1205 ;;      Locals:         0       1       0       0       0       0
  1206 ;;      Temps:          0       2       0       0       0       0
  1207 ;;      Totals:         0       4       0       0       0       0
  1208 ;;Total ram usage:        4 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; Hardware stack levels required when called:    3
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_tx_send
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _ringbuf_put
  1220  0364                     _ringbuf_put:	
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in _ringbuf_put: [wreg-fsr1h+status,2+status,0]
  1224                           ;ringbuf_put@rb stored from wreg
  1225  0364  0020               	movlb	0	; select bank0
  1226  0365  00A7               	movwf	ringbuf_put@rb
  1227                           
  1228                           ;PIC16F1827-ChargeStation3-02.c: 155: rb->buf[rb->head] = asciicode;
  1229  0366  0824               	movf	ringbuf_put@asciicode,w
  1230  0367  00A5               	movwf	??_ringbuf_put
  1231  0368  0827               	movf	ringbuf_put@rb,w
  1232  0369  0086               	movwf	6
  1233  036A  0187               	clrf	7
  1234  036B  0827               	movf	ringbuf_put@rb,w
  1235  036C  3E02               	addlw	2
  1236  036D  0084               	movwf	4
  1237  036E  0185               	clrf	5
  1238  036F  0800               	movf	0,w
  1239  0370  0701               	addwf	1,w
  1240  0371  00A6               	movwf	??_ringbuf_put+1
  1241  0372  0826               	movf	??_ringbuf_put+1,w
  1242  0373  0086               	movwf	6
  1243  0374  0187               	clrf	7
  1244  0375  0825               	movf	??_ringbuf_put,w
  1245  0376  0081               	movwf	1
  1246                           
  1247                           ;PIC16F1827-ChargeStation3-02.c: 156: rb->head++;
  1248  0377  3001               	movlw	1
  1249  0378  00A5               	movwf	??_ringbuf_put
  1250  0379  0827               	movf	ringbuf_put@rb,w
  1251  037A  3E02               	addlw	2
  1252  037B  0086               	movwf	6
  1253  037C  0187               	clrf	7
  1254  037D  0825               	movf	??_ringbuf_put,w
  1255  037E  0781               	addwf	1,f
  1256                           
  1257                           ;PIC16F1827-ChargeStation3-02.c: 157: if (rb->head >= rb->size) {
  1258  037F  0827               	movf	ringbuf_put@rb,w
  1259  0380  3E02               	addlw	2
  1260  0381  0086               	movwf	6
  1261  0382  0187               	clrf	7
  1262  0383  0A27               	incf	ringbuf_put@rb,w
  1263  0384  0084               	movwf	4
  1264  0385  0185               	clrf	5
  1265  0386  0800               	movf	0,w
  1266  0387  0201               	subwf	1,w
  1267  0388  1C03               	skipc
  1268  0389  0008               	return
  1269                           
  1270                           ;PIC16F1827-ChargeStation3-02.c: 158: rb->head = 0;
  1271  038A  0827               	movf	ringbuf_put@rb,w
  1272  038B  3E02               	addlw	2
  1273  038C  0086               	movwf	6
  1274  038D  0187               	clrf	7
  1275  038E  0181               	clrf	1
  1276  038F  0008               	return
  1277  0390                     __end_of_ringbuf_put:	
  1278                           
  1279                           	psect	text6
  1280  030A                     __ptext6:	
  1281 ;; *************** function ___lwmod *****************
  1282 ;; Defined at:
  1283 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  divisor         2    4[BANK0 ] unsigned int 
  1286 ;;  dividend        2    6[BANK0 ] unsigned int 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  counter         1    9[BANK0 ] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  2    4[BANK0 ] unsigned int 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1298 ;;      Params:         0       4       0       0       0       0
  1299 ;;      Locals:         0       1       0       0       0       0
  1300 ;;      Temps:          0       1       0       0       0       0
  1301 ;;      Totals:         0       6       0       0       0       0
  1302 ;;Total ram usage:        6 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    3
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_display
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function ___lwmod
  1314  030A                     ___lwmod:	
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1318  030A  0020               	movlb	0	; select bank0
  1319  030B  0824               	movf	___lwmod@divisor,w
  1320  030C  0425               	iorwf	___lwmod@divisor+1,w
  1321  030D  1903               	btfsc	3,2
  1322  030E  2B32               	goto	l1517
  1323  030F  01A9               	clrf	___lwmod@counter
  1324  0310  0AA9               	incf	___lwmod@counter,f
  1325  0311                     l1507:	
  1326  0311  1BA5               	btfsc	___lwmod@divisor+1,7
  1327  0312  2B1D               	goto	l1509
  1328  0313  3001               	movlw	1
  1329  0314                     u1675:	
  1330  0314  35A4               	lslf	___lwmod@divisor,f
  1331  0315  0DA5               	rlf	___lwmod@divisor+1,f
  1332  0316  0B89               	decfsz	9,f
  1333  0317  2B14               	goto	u1675
  1334  0318  3001               	movlw	1
  1335  0319  00A8               	movwf	??___lwmod
  1336  031A  0828               	movf	??___lwmod,w
  1337  031B  07A9               	addwf	___lwmod@counter,f
  1338  031C  2B11               	goto	l1507
  1339  031D                     l1509:	
  1340  031D  0825               	movf	___lwmod@divisor+1,w
  1341  031E  0227               	subwf	___lwmod@dividend+1,w
  1342  031F  1D03               	skipz
  1343  0320  2B23               	goto	u1695
  1344  0321  0824               	movf	___lwmod@divisor,w
  1345  0322  0226               	subwf	___lwmod@dividend,w
  1346  0323                     u1695:	
  1347  0323  1C03               	skipc
  1348  0324  2B29               	goto	l1513
  1349  0325  0824               	movf	___lwmod@divisor,w
  1350  0326  02A6               	subwf	___lwmod@dividend,f
  1351  0327  0825               	movf	___lwmod@divisor+1,w
  1352  0328  3BA7               	subwfb	___lwmod@dividend+1,f
  1353  0329                     l1513:	
  1354  0329  3001               	movlw	1
  1355  032A                     u1705:	
  1356  032A  36A5               	lsrf	___lwmod@divisor+1,f
  1357  032B  0CA4               	rrf	___lwmod@divisor,f
  1358  032C  0B89               	decfsz	9,f
  1359  032D  2B2A               	goto	u1705
  1360  032E  3001               	movlw	1
  1361  032F  02A9               	subwf	___lwmod@counter,f
  1362  0330  1D03               	btfss	3,2
  1363  0331  2B1D               	goto	l1509
  1364  0332                     l1517:	
  1365  0332  0827               	movf	___lwmod@dividend+1,w
  1366  0333  00A5               	movwf	?___lwmod+1
  1367  0334  0826               	movf	___lwmod@dividend,w
  1368  0335  00A4               	movwf	?___lwmod
  1369  0336  0008               	return
  1370  0337                     __end_of___lwmod:	
  1371                           
  1372                           	psect	text7
  1373  02A1                     __ptext7:	
  1374 ;; *************** function ___lwdiv *****************
  1375 ;; Defined at:
  1376 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  divisor         2   10[BANK0 ] unsigned int 
  1379 ;;  dividend        2   12[BANK0 ] unsigned int 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  quotient        2   16[BANK0 ] unsigned int 
  1382 ;;  counter         1   15[BANK0 ] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  2   10[BANK0 ] unsigned int 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1392 ;;      Params:         0       4       0       0       0       0
  1393 ;;      Locals:         0       3       0       0       0       0
  1394 ;;      Temps:          0       1       0       0       0       0
  1395 ;;      Totals:         0       8       0       0       0       0
  1396 ;;Total ram usage:        8 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    3
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_display
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function ___lwdiv
  1408  02A1                     ___lwdiv:	
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1412  02A1  0020               	movlb	0	; select bank0
  1413  02A2  01B0               	clrf	___lwdiv@quotient
  1414  02A3  01B1               	clrf	___lwdiv@quotient+1
  1415  02A4  082A               	movf	___lwdiv@divisor,w
  1416  02A5  042B               	iorwf	___lwdiv@divisor+1,w
  1417  02A6  1903               	btfsc	3,2
  1418  02A7  2AD1               	goto	l1495
  1419  02A8  01AF               	clrf	___lwdiv@counter
  1420  02A9  0AAF               	incf	___lwdiv@counter,f
  1421  02AA                     l1483:	
  1422  02AA  1BAB               	btfsc	___lwdiv@divisor+1,7
  1423  02AB  2AB6               	goto	l1485
  1424  02AC  3001               	movlw	1
  1425  02AD                     u1605:	
  1426  02AD  35AA               	lslf	___lwdiv@divisor,f
  1427  02AE  0DAB               	rlf	___lwdiv@divisor+1,f
  1428  02AF  0B89               	decfsz	9,f
  1429  02B0  2AAD               	goto	u1605
  1430  02B1  3001               	movlw	1
  1431  02B2  00AE               	movwf	??___lwdiv
  1432  02B3  082E               	movf	??___lwdiv,w
  1433  02B4  07AF               	addwf	___lwdiv@counter,f
  1434  02B5  2AAA               	goto	l1483
  1435  02B6                     l1485:	
  1436  02B6  3001               	movlw	1
  1437  02B7                     u1625:	
  1438  02B7  35B0               	lslf	___lwdiv@quotient,f
  1439  02B8  0DB1               	rlf	___lwdiv@quotient+1,f
  1440  02B9  0B89               	decfsz	9,f
  1441  02BA  2AB7               	goto	u1625
  1442  02BB  082B               	movf	___lwdiv@divisor+1,w
  1443  02BC  022D               	subwf	___lwdiv@dividend+1,w
  1444  02BD  1D03               	skipz
  1445  02BE  2AC1               	goto	u1635
  1446  02BF  082A               	movf	___lwdiv@divisor,w
  1447  02C0  022C               	subwf	___lwdiv@dividend,w
  1448  02C1                     u1635:	
  1449  02C1  1C03               	skipc
  1450  02C2  2AC8               	goto	l1491
  1451  02C3  082A               	movf	___lwdiv@divisor,w
  1452  02C4  02AC               	subwf	___lwdiv@dividend,f
  1453  02C5  082B               	movf	___lwdiv@divisor+1,w
  1454  02C6  3BAD               	subwfb	___lwdiv@dividend+1,f
  1455  02C7  1430               	bsf	___lwdiv@quotient,0
  1456  02C8                     l1491:	
  1457  02C8  3001               	movlw	1
  1458  02C9                     u1645:	
  1459  02C9  36AB               	lsrf	___lwdiv@divisor+1,f
  1460  02CA  0CAA               	rrf	___lwdiv@divisor,f
  1461  02CB  0B89               	decfsz	9,f
  1462  02CC  2AC9               	goto	u1645
  1463  02CD  3001               	movlw	1
  1464  02CE  02AF               	subwf	___lwdiv@counter,f
  1465  02CF  1D03               	btfss	3,2
  1466  02D0  2AB6               	goto	l1485
  1467  02D1                     l1495:	
  1468  02D1  0831               	movf	___lwdiv@quotient+1,w
  1469  02D2  00AB               	movwf	?___lwdiv+1
  1470  02D3  0830               	movf	___lwdiv@quotient,w
  1471  02D4  00AA               	movwf	?___lwdiv
  1472  02D5  0008               	return
  1473  02D6                     __end_of___lwdiv:	
  1474                           
  1475                           	psect	text8
  1476  0504                     __ptext8:	
  1477 ;; *************** function _SW *****************
  1478 ;; Defined at:
  1479 ;;		line 239 in file "PIC16F1827-ChargeStation3-02.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  b               1    wreg     unsigned char 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  b               1    5[BANK0 ] unsigned char 
  1484 ;;  temp            1    6[BANK0 ] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      unsigned char 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1494 ;;      Params:         0       0       0       0       0       0
  1495 ;;      Locals:         0       2       0       0       0       0
  1496 ;;      Temps:          0       1       0       0       0       0
  1497 ;;      Totals:         0       3       0       0       0       0
  1498 ;;Total ram usage:        3 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    3
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_main
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _SW
  1510  0504                     _SW:	
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _SW: [wreg+status,2+status,0]
  1514                           ;SW@b stored from wreg
  1515  0504  0020               	movlb	0	; select bank0
  1516  0505  00A5               	movwf	SW@b
  1517                           
  1518                           ;PIC16F1827-ChargeStation3-02.c: 240: uint8_t temp;
  1519                           ;PIC16F1827-ChargeStation3-02.c: 241: temp = PORTA;
  1520  0506  080C               	movf	12,w	;volatile
  1521  0507  00A4               	movwf	??_SW
  1522  0508  0824               	movf	??_SW,w
  1523  0509  00A6               	movwf	SW@temp
  1524                           
  1525                           ;PIC16F1827-ChargeStation3-02.c: 242: if (temp & (0x01 << (2 - b + 3))) {
  1526  050A  3001               	movlw	1
  1527  050B  00A4               	movwf	??_SW
  1528  050C  0325               	decf	SW@b,w
  1529  050D  3AFF               	xorlw	255
  1530  050E  3E05               	addlw	5
  1531  050F  0A89               	incf	9,f
  1532  0510  2D12               	goto	u1834
  1533  0511                     u1835:	
  1534  0511  35A4               	lslf	??_SW,f
  1535  0512                     u1834:	
  1536  0512  0B89               	decfsz	9,f
  1537  0513  2D11               	goto	u1835
  1538  0514  0824               	movf	??_SW,w
  1539  0515  0526               	andwf	SW@temp,w
  1540  0516  1903               	btfsc	3,2
  1541  0517  2D1A               	goto	l1583
  1542                           
  1543                           ;PIC16F1827-ChargeStation3-02.c: 243: return 0;
  1544  0518  3000               	movlw	0
  1545                           
  1546                           ;PIC16F1827-ChargeStation3-02.c: 244: } else {
  1547  0519  0008               	return
  1548  051A                     l1583:	
  1549                           
  1550                           ;PIC16F1827-ChargeStation3-02.c: 245: return 1;
  1551  051A  3001               	movlw	1
  1552  051B  0008               	return
  1553  051C                     __end_of_SW:	
  1554                           
  1555                           	psect	text9
  1556  0337                     __ptext9:	
  1557 ;; *************** function _OUT *****************
  1558 ;; Defined at:
  1559 ;;		line 195 in file "PIC16F1827-ChargeStation3-02.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  b               1    wreg     unsigned char 
  1562 ;;  value           1    4[BANK0 ] unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  b               1    5[BANK0 ] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;		None               void
  1567 ;; Registers used:
  1568 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1574 ;;      Params:         0       1       0       0       0       0
  1575 ;;      Locals:         0       1       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0       0
  1577 ;;      Totals:         0       2       0       0       0       0
  1578 ;;Total ram usage:        2 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    3
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _OUT
  1590  0337                     _OUT:	
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _OUT: [wreg-fsr0h+status,2+status,0]
  1594                           ;OUT@b stored from wreg
  1595  0337  0020               	movlb	0	; select bank0
  1596  0338  00A5               	movwf	OUT@b
  1597                           
  1598                           ;PIC16F1827-ChargeStation3-02.c: 196: switch (b) {
  1599  0339  2B57               	goto	l1557
  1600  033A                     l1543:	
  1601                           ;PIC16F1827-ChargeStation3-02.c: 197: case 0:
  1602                           
  1603                           
  1604                           ;PIC16F1827-ChargeStation3-02.c: 198: if (value) {
  1605  033A  0824               	movf	OUT@value,w
  1606  033B  1903               	btfsc	3,2
  1607  033C  2B40               	goto	l151
  1608                           
  1609                           ;PIC16F1827-ChargeStation3-02.c: 199: LATB0 = 0;
  1610  033D  0022               	movlb	2	; select bank2
  1611  033E  100D               	bcf	13,0	;volatile
  1612                           
  1613                           ;PIC16F1827-ChargeStation3-02.c: 200: } else {
  1614  033F  0008               	return
  1615  0340                     l151:	
  1616                           
  1617                           ;PIC16F1827-ChargeStation3-02.c: 201: LATB0 = 1;
  1618  0340  0022               	movlb	2	; select bank2
  1619  0341  140D               	bsf	13,0	;volatile
  1620                           
  1621                           ;PIC16F1827-ChargeStation3-02.c: 202: }
  1622                           ;PIC16F1827-ChargeStation3-02.c: 203: break;
  1623  0342  0008               	return
  1624  0343                     l1547:	
  1625                           ;PIC16F1827-ChargeStation3-02.c: 204: case 1:
  1626                           
  1627                           
  1628                           ;PIC16F1827-ChargeStation3-02.c: 205: if (value) {
  1629  0343  0020               	movlb	0	; select bank0
  1630  0344  0824               	movf	OUT@value,w
  1631  0345  1903               	btfsc	3,2
  1632  0346  2B4A               	goto	l155
  1633                           
