

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan 31 07:50:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2004                           ;PIC16F1827-ChargeStation3-02.c: 89: } else {
  2005  006C  286F               	goto	i1l97
  2006  006D                     i1l98:	
  2007                           
  2008                           ;PIC16F1827-ChargeStation3-02.c: 90: PIE1bits.TXIE = 0;
  2009  006D  0021               	movlb	1	; select bank1
  2010  006E  1211               	bcf	17,4	;volatile
  2011  006F                     i1l97:	
  2012                           
  2013                           ;PIC16F1827-ChargeStation3-02.c: 91: }
  2014                           ;PIC16F1827-ChargeStation3-02.c: 92: }
  2015                           ;PIC16F1827-ChargeStation3-02.c: 93: if (PIR1bits.TMR1IF == 1) {
  2016  006F  0020               	movlb	0	; select bank0
  2017  0070  1C11               	btfss	17,0	;volatile
  2018  0071  28D6               	goto	i1l100
  2019                           
  2020                           ;PIC16F1827-ChargeStation3-02.c: 94: PIR1bits.TMR1IF = 0;
  2021  0072  1011               	bcf	17,0	;volatile
  2022                           
  2023                           ;PIC16F1827-ChargeStation3-02.c: 95: for (i = 0; i < 3; i++) {
  2024  0073  01A3               	clrf	isr@i
  2025  0074  3003               	movlw	3
  2026  0075  0223               	subwf	isr@i,w
  2027  0076  1803               	btfsc	3,0
  2028  0077  28D6               	goto	i1l100
  2029  0078                     i1l1604:	
  2030                           
  2031                           ;PIC16F1827-ChargeStation3-02.c: 96: v[i] = 2 * adc(i) * 3 / 4;
  2032  0078  0823               	movf	isr@i,w
  2033  0079  3184  24BE  3180   	fcall	_adc
  2034  007C  3570               	lslf	?_adc,w
  2035  007D  00F4               	movwf	___wmul@multiplier
  2036  007E  0D71               	rlf	?_adc+1,w
  2037  007F  00F5               	movwf	___wmul@multiplier+1
  2038  0080  3003               	movlw	3
  2039  0081  00F6               	movwf	___wmul@multiplicand
  2040  0082  3000               	movlw	0
  2041  0083  00F7               	movwf	___wmul@multiplicand+1
  2042  0084  3184  24DB  3180   	fcall	___wmul
  2043  0087  0874               	movf	?___wmul,w
  2044  0088  0020               	movlb	0	; select bank0
  2045  0089  00A0               	movwf	??_isr
  2046  008A  0875               	movf	?___wmul+1,w
  2047  008B  00A1               	movwf	??_isr+1
  2048  008C  36A1               	lsrf	??_isr+1,f
  2049  008D  0CA0               	rrf	??_isr,f
  2050  008E  36A1               	lsrf	??_isr+1,f
  2051  008F  0CA0               	rrf	??_isr,f
  2052  0090  3523               	lslf	isr@i,w
  2053  0091  3ED9               	addlw	_v& (0+255)
  2054  0092  0086               	movwf	6
  2055  0093  0187               	clrf	7
  2056  0094  0820               	movf	??_isr,w
  2057  0095  3FC0               	movwi [0]fsr1
  2058  0096  0821               	movf	??_isr+1,w
  2059  0097  3FC1               	movwi [1]fsr1
  2060                           
  2061                           ;PIC16F1827-ChargeStation3-02.c: 98: if (v[i] < 50) {
  2062  0098  3523               	lslf	isr@i,w
  2063  0099  3ED9               	addlw	_v& (0+255)
  2064  009A  0086               	movwf	6
  2065  009B  0187               	clrf	7
  2066  009C  3F40               	moviw [0]fsr1
  2067  009D  00A0               	movwf	??_isr
  2068  009E  3F41               	moviw [1]fsr1
  2069  009F  00A1               	movwf	??_isr+1
  2070  00A0  3000               	movlw	0
  2071  00A1  0221               	subwf	??_isr+1,w
  2072  00A2  3032               	movlw	50
  2073  00A3  1903               	skipnz
  2074  00A4  0220               	subwf	??_isr,w
  2075  00A5  1803               	skipnc
  2076  00A6  28C5               	goto	i1l1612
  2077                           
  2078                           ;PIC16F1827-ChargeStation3-02.c: 99: cut[i]++;
  2079  00A7  3523               	lslf	isr@i,w
  2080  00A8  3ED3               	addlw	_cut& (0+255)
  2081  00A9  0086               	movwf	6
  2082  00AA  0187               	clrf	7
  2083  00AB  3001               	movlw	1
  2084  00AC  0781               	addwf	1,f
  2085  00AD  3141               	addfsr 1,1
  2086  00AE  1803               	skipnc
  2087  00AF  0A81               	incf	1,f
  2088                           
  2089                           ;PIC16F1827-ChargeStation3-02.c: 100: if (cut[i] >= 8 * 6) {
  2090  00B0  3523               	lslf	isr@i,w
  2091  00B1  3ED3               	addlw	_cut& (0+255)
  2092  00B2  0086               	movwf	6
  2093  00B3  0187               	clrf	7
  2094  00B4  3F40               	moviw [0]fsr1
  2095  00B5  00A0               	movwf	??_isr
  2096  00B6  3F41               	moviw [1]fsr1
  2097  00B7  00A1               	movwf	??_isr+1
  2098  00B8  3000               	movlw	0
  2099  00B9  0221               	subwf	??_isr+1,w
  2100  00BA  3030               	movlw	48
  2101  00BB  1903               	skipnz
  2102  00BC  0220               	subwf	??_isr,w
  2103  00BD  1C03               	skipc
  2104  00BE  28CD               	goto	i1l1614
  2105                           
  2106                           ;PIC16F1827-ChargeStation3-02.c: 101: OUT(i, 0);
  2107  00BF  01F0               	clrf	i1OUT@value
  2108  00C0  0823               	movf	isr@i,w
  2109  00C1  3184  2447  3180   	fcall	i1_OUT
  2110                           
  2111                           ;PIC16F1827-ChargeStation3-02.c: 102: }
  2112                           ;PIC16F1827-ChargeStation3-02.c: 103: } else {
  2113  00C4  28CD               	goto	i1l1614
  2114  00C5                     i1l1612:	
  2115                           
  2116                           ;PIC16F1827-ChargeStation3-02.c: 104: cut[i] = 0;
  2117  00C5  0020               	movlb	0	; select bank0
  2118  00C6  3523               	lslf	isr@i,w
  2119  00C7  3ED3               	addlw	_cut& (0+255)
  2120  00C8  0086               	movwf	6
  2121  00C9  0187               	clrf	7
  2122  00CA  3000               	movlw	0
  2123  00CB  3FC0               	movwi [0]fsr1
  2124  00CC  3FC1               	movwi [1]fsr1
  2125  00CD                     i1l1614:	
  2126  00CD  3001               	movlw	1
  2127  00CE  0020               	movlb	0	; select bank0
  2128  00CF  00A0               	movwf	??_isr
  2129  00D0  0820               	movf	??_isr,w
  2130  00D1  07A3               	addwf	isr@i,f
  2131  00D2  3003               	movlw	3
  2132  00D3  0223               	subwf	isr@i,w
  2133  00D4  1C03               	skipc
  2134  00D5  2878               	goto	i1l1604
  2135  00D6                     i1l100:	
  2136                           
  2137                           ;PIC16F1827-ChargeStation3-02.c: 105: }
  2138                           ;PIC16F1827-ChargeStation3-02.c: 106: }
  2139                           ;PIC16F1827-ChargeStation3-02.c: 107: }
  2140                           ;PIC16F1827-ChargeStation3-02.c: 108: if (INTCONbits.TMR0IF == 1) {
  2141  00D6  1D0B               	btfss	11,2	;volatile
  2142  00D7  28E9               	goto	i1l108
  2143                           
  2144                           ;PIC16F1827-ChargeStation3-02.c: 109: INTCONbits.TMR0IF = 0;
  2145  00D8  110B               	bcf	11,2	;volatile
  2146                           
  2147                           ;PIC16F1827-ChargeStation3-02.c: 110: cnt0++;
  2148  00D9  3001               	movlw	1
  2149  00DA  07BB               	addwf	_cnt0,f
  2150  00DB  3000               	movlw	0
  2151  00DC  3DBC               	addwfc	_cnt0+1,f
  2152                           
  2153                           ;PIC16F1827-ChargeStation3-02.c: 111: if (cnt0 == 400) {
  2154  00DD  3001               	movlw	1
  2155  00DE  063C               	xorwf	_cnt0+1,w
  2156  00DF  1D03               	skipz
  2157  00E0  28E3               	goto	u195_25
  2158  00E1  3090               	movlw	144
  2159  00E2  063B               	xorwf	_cnt0,w
  2160  00E3                     u195_25:	
  2161  00E3  1D03               	skipz
  2162  00E4  28E9               	goto	i1l108
  2163                           
  2164                           ;PIC16F1827-ChargeStation3-02.c: 112: cnt0 = 0;
  2165  00E5  01BB               	clrf	_cnt0
  2166  00E6  01BC               	clrf	_cnt0+1
  2167                           
  2168                           ;PIC16F1827-ChargeStation3-02.c: 113: lchika();
  2169  00E7  3181  217C         	fcall	_lchika
  2170  00E9                     i1l108:	
  2171  00E9  0020               	movlb	0	; select bank0
  2172  00EA  0822               	movf	??_isr+2,w
  2173  00EB  00FF               	movwf	127
  2174  00EC  107E               	bcf	126,0	;clear compiler interrupt flag
  2175  00ED  0009               	retfie
  2176  00EE                     __end_of_isr:	
  2177                           
  2178                           	psect	text12
  2179  0537                     __ptext12:	
  2180 ;; *************** function i1_tx_send *****************
  2181 ;; Defined at:
  2182 ;;		line 149 in file "PIC16F1827-ChargeStation3-02.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  asciicode       1    wreg     unsigned char 
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  asciicode       1    5[COMMON] unsigned char 
  2187 ;; Return value:  Size  Location     Type
  2188 ;;		None               void
  2189 ;; Registers used:
  2190 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2196 ;;      Params:         0       0       0       0       0       0
  2197 ;;      Locals:         1       0       0       0       0       0
  2198 ;;      Temps:          1       0       0       0       0       0
  2199 ;;      Totals:         2       0       0       0       0       0
  2200 ;;Total ram usage:        2 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; Hardware stack levels required when called:    1
  2203 ;; This function calls:
  2204 ;;		i1_ringbuf_put
  2205 ;; This function is called by:
  2206 ;;		_isr
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210                           
  2211                           ;psect for function i1_tx_send
  2212  0537                     i1_tx_send:	
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in i1_tx_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2216                           ;i1tx_send@asciicode stored from wreg
  2217  0537  00F5               	movwf	i1tx_send@asciicode
  2218                           
  2219                           ;PIC16F1827-ChargeStation3-02.c: 150: ringbuf_put(&tx_buf, asciicode);
  2220  0538  0875               	movf	i1tx_send@asciicode,w
  2221  0539  00F4               	movwf	??i1_tx_send
  2222  053A  0874               	movf	??i1_tx_send,w
  2223  053B  00F0               	movwf	i1ringbuf_put@asciicode
  2224  053C  30DF               	movlw	_tx_buf& (0+255)
  2225  053D  3183  23C7         	fcall	i1_ringbuf_put
  2226                           
  2227                           ;PIC16F1827-ChargeStation3-02.c: 151: PIE1bits.TXIE = 1;
  2228  053F  0021               	movlb	1	; select bank1
  2229  0540  1611               	bsf	17,4	;volatile
  2230  0541  0008               	return
  2231  0542                     __end_ofi1_tx_send:	
  2232                           
  2233                           	psect	text13
  2234  03C7                     __ptext13:	
  2235 ;; *************** function i1_ringbuf_put *****************
  2236 ;; Defined at:
  2237 ;;		line 154 in file "PIC16F1827-ChargeStation3-02.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  rb              1    wreg     PTR struct ringbuf
  2240 ;;		 -> tx_buf(4), 
  2241 ;;  asciicode       1    0[COMMON] unsigned char 
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  rb              1    3[COMMON] PTR struct ringbuf
  2244 ;;		 -> tx_buf(4), 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;		None               void
  2247 ;; Registers used:
  2248 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2254 ;;      Params:         1       0       0       0       0       0
  2255 ;;      Locals:         1       0       0       0       0       0
  2256 ;;      Temps:          2       0       0       0       0       0
  2257 ;;      Totals:         4       0       0       0       0       0
  2258 ;;Total ram usage:        4 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		i1_tx_send
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function i1_ringbuf_put
  2269  03C7                     i1_ringbuf_put:	
  2270                           
  2271                           ;incstack = 0
  2272                           ; Regs used in i1_ringbuf_put: [wreg-fsr1h+status,2+status,0]
  2273                           ;i1ringbuf_put@rb stored from wreg
  2274  03C7  00F3               	movwf	i1ringbuf_put@rb
  2275                           
  2276                           ;PIC16F1827-ChargeStation3-02.c: 155: rb->buf[rb->head] = asciicode;
  2277  03C8  0870               	movf	i1ringbuf_put@asciicode,w
  2278  03C9  00F1               	movwf	??i1_ringbuf_put
  2279  03CA  0873               	movf	i1ringbuf_put@rb,w
  2280  03CB  0086               	movwf	6
  2281  03CC  0187               	clrf	7
  2282  03CD  0873               	movf	i1ringbuf_put@rb,w
  2283  03CE  3E02               	addlw	2
  2284  03CF  0084               	movwf	4
  2285  03D0  0185               	clrf	5
  2286  03D1  0800               	movf	0,w
  2287  03D2  0701               	addwf	1,w
  2288  03D3  00F2               	movwf	??i1_ringbuf_put+1
  2289  03D4  0872               	movf	??i1_ringbuf_put+1,w
  2290  03D5  0086               	movwf	6
  2291  03D6  0187               	clrf	7
  2292  03D7  0871               	movf	??i1_ringbuf_put,w
  2293  03D8  0081               	movwf	1
  2294                           
  2295                           ;PIC16F1827-ChargeStation3-02.c: 156: rb->head++;
  2296  03D9  3001               	movlw	1
  2297  03DA  00F1               	movwf	??i1_ringbuf_put
  2298  03DB  0873               	movf	i1ringbuf_put@rb,w
  2299  03DC  3E02               	addlw	2
  2300  03DD  0086               	movwf	6
  2301  03DE  0187               	clrf	7
  2302  03DF  0871               	movf	??i1_ringbuf_put,w
  2303  03E0  0781               	addwf	1,f
  2304                           
  2305                           ;PIC16F1827-ChargeStation3-02.c: 157: if (rb->head >= rb->size) {
  2306  03E1  0873               	movf	i1ringbuf_put@rb,w
  2307  03E2  3E02               	addlw	2
  2308  03E3  0086               	movwf	6
  2309  03E4  0187               	clrf	7
  2310  03E5  0A73               	incf	i1ringbuf_put@rb,w
  2311  03E6  0084               	movwf	4
  2312  03E7  0185               	clrf	5
  2313  03E8  0800               	movf	0,w
  2314  03E9  0201               	subwf	1,w
  2315  03EA  1C03               	skipc
  2316  03EB  0008               	return
  2317                           
  2318                           ;PIC16F1827-ChargeStation3-02.c: 158: rb->head = 0;
  2319  03EC  0873               	movf	i1ringbuf_put@rb,w
  2320  03ED  3E02               	addlw	2
  2321  03EE  0086               	movwf	6
  2322  03EF  0187               	clrf	7
  2323  03F0  0181               	clrf	1
  2324  03F1  0008               	return
  2325  03F2                     __end_ofi1_ringbuf_put:	
  2326                           
  2327                           	psect	text14
  2328  0447                     __ptext14:	
  2329 ;; *************** function i1_OUT *****************
  2330 ;; Defined at:
  2331 ;;		line 195 in file "PIC16F1827-ChargeStation3-02.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  b               1    wreg     unsigned char 
  2334 ;;  value           1    0[COMMON] unsigned char 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  b               1    1[COMMON] unsigned char 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;		None               void
  2339 ;; Registers used:
  2340 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2346 ;;      Params:         1       0       0       0       0       0
  2347 ;;      Locals:         1       0       0       0       0       0
  2348 ;;      Temps:          0       0       0       0       0       0
  2349 ;;      Totals:         2       0       0       0       0       0
  2350 ;;Total ram usage:        2 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; This function calls:
  2353 ;;		Nothing
  2354 ;; This function is called by:
  2355 ;;		_isr
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function i1_OUT
  2361  0447                     i1_OUT:	
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in i1_OUT: [wreg-fsr0h+status,2+status,0]
  2365                           ;i1OUT@b stored from wreg
  2366  0447  00F1               	movwf	i1OUT@b
  2367                           
  2368                           ;PIC16F1827-ChargeStation3-02.c: 196: switch (b) {
  2369  0448  2C64               	goto	i1l1348
  2370  0449                     i1l150:	
  2371                           ;PIC16F1827-ChargeStation3-02.c: 197: case 0:
  2372                           
  2373                           
  2374                           ;PIC16F1827-ChargeStation3-02.c: 198: if (value) {
  2375  0449  0870               	movf	i1OUT@value,w
  2376  044A  1903               	btfsc	3,2
  2377  044B  2C4F               	goto	i1l151
  2378                           
  2379                           ;PIC16F1827-ChargeStation3-02.c: 199: LATB0 = 0;
  2380  044C  0022               	movlb	2	; select bank2
  2381  044D  100D               	bcf	13,0	;volatile
  2382                           
  2383                           ;PIC16F1827-ChargeStation3-02.c: 200: } else {
  2384  044E  0008               	return
  2385  044F                     i1l151:	
  2386                           
  2387                           ;PIC16F1827-ChargeStation3-02.c: 201: LATB0 = 1;
  2388  044F  0022               	movlb	2	; select bank2
  2389  0450  140D               	bsf	13,0	;volatile
  2390                           
  2391                           ;PIC16F1827-ChargeStation3-02.c: 202: }
  2392                           ;PIC16F1827-ChargeStation3-02.c: 203: break;
  2393  0451  0008               	return
  2394  0452                     i1l154:	
  2395                           ;PIC16F1827-ChargeStation3-02.c: 204: case 1:
  2396                           
  2397                           
  2398                           ;PIC16F1827-ChargeStation3-02.c: 205: if (value) {
  2399  0452  0870               	movf	i1OUT@value,w
  2400  0453  1903               	btfsc	3,2
  2401  0454  2C58               	goto	i1l155
  2402                           
  2403                           ;PIC16F1827-ChargeStation3-02.c: 206: LATB3 = 0;
  2404  0455  0022               	movlb	2	; select bank2
  2405  0456  118D               	bcf	13,3	;volatile
  2406                           
  2407                           ;PIC16F1827-ChargeStation3-02.c: 207: } else {
  2408  0457  0008               	return
  2409  0458                     i1l155:	
  2410                           
  2411                           ;PIC16F1827-ChargeStation3-02.c: 208: LATB3 = 1;
  2412  0458  0022               	movlb	2	; select bank2
  2413  0459  158D               	bsf	13,3	;volatile
  2414                           
  2415                           ;PIC16F1827-ChargeStation3-02.c: 209: }
  2416                           ;PIC16F1827-ChargeStation3-02.c: 210: break;
  2417  045A  0008               	return
  2418  045B                     i1l157:	
  2419                           ;PIC16F1827-ChargeStation3-02.c: 211: case 2:
  2420                           
  2421                           
  2422                           ;PIC16F1827-ChargeStation3-02.c: 212: if (value) {
  2423  045B  0870               	movf	i1OUT@value,w
  2424  045C  1903               	btfsc	3,2
  2425  045D  2C61               	goto	i1l158
  2426                           
  2427                           ;PIC16F1827-ChargeStation3-02.c: 213: LATB4 = 0;
  2428  045E  0022               	movlb	2	; select bank2
  2429  045F  120D               	bcf	13,4	;volatile
  2430                           
  2431                           ;PIC16F1827-ChargeStation3-02.c: 214: } else {
  2432  0460  0008               	return
  2433  0461                     i1l158:	
  2434                           
  2435                           ;PIC16F1827-ChargeStation3-02.c: 215: LATB4 = 1;
  2436  0461  0022               	movlb	2	; select bank2
  2437  0462  160D               	bsf	13,4	;volatile
  2438                           
  2439                           ;PIC16F1827-ChargeStation3-02.c: 220: }
  2440                           
  2441                           ;PIC16F1827-ChargeStation3-02.c: 219: break;
  2442                           
  2443                           ;PIC16F1827-ChargeStation3-02.c: 218: default:
  2444                           
  2445                           ;PIC16F1827-ChargeStation3-02.c: 216: }
  2446                           ;PIC16F1827-ChargeStation3-02.c: 217: break;
  2447  0463  0008               	return
  2448  0464                     i1l1348:	
  2449  0464  0871               	movf	i1OUT@b,w
  2450                           
  2451                           ; Switch size 1, requested type "space"
  2452                           ; Number of cases is 3, Range of values is 0 to 2
  2453                           ; switch strategies available:
  2454                           ; Name         Instructions Cycles
  2455                           ; simple_byte           10     6 (average)
  2456                           ; direct_byte           12     6 (fixed)
  2457                           ; jumptable            260     6 (fixed)
  2458                           ;	Chosen strategy is simple_byte
  2459  0465  3A00               	xorlw	0	; case 0
  2460  0466  1903               	skipnz
  2461  0467  2C49               	goto	i1l150
  2462  0468  3A01               	xorlw	1	; case 1
  2463  0469  1903               	skipnz
  2464  046A  2C52               	goto	i1l154
  2465  046B  3A03               	xorlw	3	; case 2
  2466  046C  1903               	skipnz
  2467  046D  2C5B               	goto	i1l157
  2468  046E  2C6F               	goto	i1l161
  2469  046F                     i1l161:	
  2470  046F  0008               	return
  2471  0470                     __end_ofi1_OUT:	
  2472                           
  2473                           	psect	text15
  2474  0370                     __ptext15:	
  2475 ;; *************** function _ringbuf_pop *****************
  2476 ;; Defined at:
  2477 ;;		line 162 in file "PIC16F1827-ChargeStation3-02.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;  rb              1    wreg     PTR struct ringbuf
  2480 ;;		 -> tx_buf(4), 
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;  rb              1    3[COMMON] PTR struct ringbuf
  2483 ;;		 -> tx_buf(4), 
  2484 ;;  ret             1    2[COMMON] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      unsigned char 
  2487 ;; Registers used:
  2488 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2494 ;;      Params:         0       0       0       0       0       0
  2495 ;;      Locals:         2       0       0       0       0       0
  2496 ;;      Temps:          2       0       0       0       0       0
  2497 ;;      Totals:         4       0       0       0       0       0
  2498 ;;Total ram usage:        4 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_isr
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function _ringbuf_pop
  2509  0370                     _ringbuf_pop:	
  2510                           
  2511                           ;incstack = 0
  2512                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0]
  2513                           ;ringbuf_pop@rb stored from wreg
  2514  0370  00F3               	movwf	ringbuf_pop@rb
  2515                           
  2516                           ;PIC16F1827-ChargeStation3-02.c: 163: uint8_t ret = rb->buf[rb->tail];
  2517  0371  0873               	movf	ringbuf_pop@rb,w
  2518  0372  0086               	movwf	6
  2519  0373  0187               	clrf	7
  2520  0374  0873               	movf	ringbuf_pop@rb,w
  2521  0375  3E03               	addlw	3
  2522  0376  0084               	movwf	4
  2523  0377  0185               	clrf	5
  2524  0378  0800               	movf	0,w
  2525  0379  0701               	addwf	1,w
  2526  037A  00F0               	movwf	??_ringbuf_pop
  2527  037B  0870               	movf	??_ringbuf_pop,w
  2528  037C  0086               	movwf	6
  2529  037D  0187               	clrf	7
  2530  037E  0801               	movf	1,w
  2531  037F  00F1               	movwf	??_ringbuf_pop+1
  2532  0380  0871               	movf	??_ringbuf_pop+1,w
  2533  0381  00F2               	movwf	ringbuf_pop@ret
  2534                           
  2535                           ;PIC16F1827-ChargeStation3-02.c: 164: rb->tail++;
  2536  0382  3001               	movlw	1
  2537  0383  00F0               	movwf	??_ringbuf_pop
  2538  0384  0873               	movf	ringbuf_pop@rb,w
  2539  0385  3E03               	addlw	3
  2540  0386  0086               	movwf	6
  2541  0387  0187               	clrf	7
  2542  0388  0870               	movf	??_ringbuf_pop,w
  2543  0389  0781               	addwf	1,f
  2544                           
  2545                           ;PIC16F1827-ChargeStation3-02.c: 165: if (rb->tail >= rb->size) {
  2546  038A  0873               	movf	ringbuf_pop@rb,w
  2547  038B  3E03               	addlw	3
  2548  038C  0086               	movwf	6
  2549  038D  0187               	clrf	7
  2550  038E  0A73               	incf	ringbuf_pop@rb,w
  2551  038F  0084               	movwf	4
  2552  0390  0185               	clrf	5
  2553  0391  0800               	movf	0,w
  2554  0392  0201               	subwf	1,w
  2555  0393  1C03               	skipc
  2556  0394  2B9A               	goto	i1l1502
  2557                           
  2558                           ;PIC16F1827-ChargeStation3-02.c: 166: rb->tail = 0;
  2559  0395  0873               	movf	ringbuf_pop@rb,w
  2560  0396  3E03               	addlw	3
  2561  0397  0086               	movwf	6
  2562  0398  0187               	clrf	7
  2563  0399  0181               	clrf	1
  2564  039A                     i1l1502:	
  2565                           
  2566                           ;PIC16F1827-ChargeStation3-02.c: 167: }
  2567                           ;PIC16F1827-ChargeStation3-02.c: 168: return ret;
  2568  039A  0872               	movf	ringbuf_pop@ret,w
  2569  039B  0008               	return
  2570  039C                     __end_of_ringbuf_pop:	
  2571                           
  2572                           	psect	text16
  2573  03F2                     __ptext16:	
  2574 ;; *************** function _ringbuf_num *****************
  2575 ;; Defined at:
  2576 ;;		line 171 in file "PIC16F1827-ChargeStation3-02.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;  rb              1    wreg     PTR struct ringbuf
  2579 ;;		 -> tx_buf(4), 
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;  rb              1    1[COMMON] PTR struct ringbuf
  2582 ;;		 -> tx_buf(4), 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  1    wreg      unsigned char 
  2585 ;; Registers used:
  2586 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2592 ;;      Params:         0       0       0       0       0       0
  2593 ;;      Locals:         1       0       0       0       0       0
  2594 ;;      Temps:          1       0       0       0       0       0
  2595 ;;      Totals:         2       0       0       0       0       0
  2596 ;;Total ram usage:        2 bytes
  2597 ;; Hardware stack levels used:    1
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_isr
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _ringbuf_num
  2607  03F2                     _ringbuf_num:	
  2608                           
  2609                           ;incstack = 0
  2610                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  2611                           ;ringbuf_num@rb stored from wreg
  2612  03F2  00F1               	movwf	ringbuf_num@rb
  2613                           
  2614                           ;PIC16F1827-ChargeStation3-02.c: 172: if (rb->head >= rb->tail) {
  2615  03F3  0871               	movf	ringbuf_num@rb,w
  2616  03F4  3E02               	addlw	2
  2617  03F5  0086               	movwf	6
  2618  03F6  0187               	clrf	7
  2619  03F7  0871               	movf	ringbuf_num@rb,w
  2620  03F8  3E03               	addlw	3
  2621  03F9  0084               	movwf	4
  2622  03FA  0185               	clrf	5
  2623  03FB  0800               	movf	0,w
  2624  03FC  0201               	subwf	1,w
  2625  03FD  1C03               	skipc
  2626  03FE  2C0B               	goto	i1l1194
  2627                           
  2628                           ;PIC16F1827-ChargeStation3-02.c: 173: return (rb->head - rb->tail);
  2629  03FF  0871               	movf	ringbuf_num@rb,w
  2630  0400  3E02               	addlw	2
  2631  0401  0086               	movwf	6
  2632  0402  0187               	clrf	7
  2633  0403  0871               	movf	ringbuf_num@rb,w
  2634  0404  3E03               	addlw	3
  2635  0405  0084               	movwf	4
  2636  0406  0185               	clrf	5
  2637  0407  0300               	decf	0,w
  2638  0408  3AFF               	xorlw	255
  2639  0409  0701               	addwf	1,w
  2640                           
  2641                           ;PIC16F1827-ChargeStation3-02.c: 174: } else {
  2642  040A  0008               	return
  2643  040B                     i1l1194:	
  2644                           
  2645                           ;PIC16F1827-ChargeStation3-02.c: 175: return (rb->size + rb->head - rb->tail);
  2646  040B  0871               	movf	ringbuf_num@rb,w
  2647  040C  3E02               	addlw	2
  2648  040D  0086               	movwf	6
  2649  040E  0187               	clrf	7
  2650  040F  0A71               	incf	ringbuf_num@rb,w
  2651  0410  0084               	movwf	4
  2652  0411  0185               	clrf	5
  2653  0412  0800               	movf	0,w
  2654  0413  00F0               	movwf	??_ringbuf_num
