

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:35:59 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2008  00024E                     	ds	64
  2009  00028E                     my_terminal_loop@op0:
  2010                           	opt stack 0
  2011  00028E                     	ds	20
  2012  0002A2                     my_terminal_loop@op1:
  2013                           	opt stack 0
  2014  0002A2                     	ds	20
  2015  0002B6                     my_terminal_loop@op2:
  2016                           	opt stack 0
  2017  0002B6                     	ds	20
  2018  0002CA                     my_terminal_loop@op3:
  2019                           	opt stack 0
  2020  0002CA                     	ds	20
  2021  0002DE                     _dummy_encapsulated_cmd_response:
  2022                           	opt stack 0
  2023  0002DE                     	ds	8
  2024  0002E6                     _rx_buf:
  2025                           	opt stack 0
  2026  0002E6                     	ds	8
  2027  0002EE                     _usb_rx:
  2028                           	opt stack 0
  2029  0002EE                     	ds	8
  2030  0002F6                     _usb_tx:
  2031                           	opt stack 0
  2032  0002F6                     	ds	8
  2033                           tblptru	equ	0xFF8
  2034                           tblptrh	equ	0xFF7
  2035                           tblptrl	equ	0xFF6
  2036                           tablat	equ	0xFF5
  2037                           postinc0	equ	0xFEE
  2038                           wreg	equ	0xFE8
  2039                           postdec1	equ	0xFE5
  2040                           fsr1h	equ	0xFE2
  2041                           fsr1l	equ	0xFE1
  2042                           
  2043                           	psect	bssBANK3
  2044  000369                     __pbssBANK3:
  2045                           	opt stack 0
  2046  000369                     main_init@usbrx:
  2047                           	opt stack 0
  2048  000369                     	ds	100
  2049                           tblptru	equ	0xFF8
  2050                           tblptrh	equ	0xFF7
  2051                           tblptrl	equ	0xFF6
  2052                           tablat	equ	0xFF5
  2053                           postinc0	equ	0xFEE
  2054                           wreg	equ	0xFE8
  2055                           postdec1	equ	0xFE5
  2056                           fsr1h	equ	0xFE2
  2057                           fsr1l	equ	0xFE1
  2058                           
  2059                           	psect	bssBIGRAMl
  2060  0003CD                     __pbssBIGRAMl:
  2061                           	opt stack 0
  2062  0003CD                     main_init@usbtx:
  2063                           	opt stack 0
  2064  0003CD                     	ds	2000
  2065                           tblptru	equ	0xFF8
  2066                           tblptrh	equ	0xFF7
  2067                           tblptrl	equ	0xFF6
  2068                           tablat	equ	0xFF5
  2069                           postinc0	equ	0xFEE
  2070                           wreg	equ	0xFE8
  2071                           postdec1	equ	0xFE5
  2072                           fsr1h	equ	0xFE2
  2073                           fsr1l	equ	0xFE1
  2074                           
  2075                           	psect	cstackBANK3
  2076  000300                     __pcstackBANK3:
  2077                           	opt stack 0
  2078  000300                     my_terminal_loop@buf:
  2079                           	opt stack 0
  2080                           
  2081                           ; 100 bytes @ 0x0
  2082  000300                     	ds	100
  2083  000364                     _my_terminal_loop$5280:
  2084                           	opt stack 0
  2085                           
  2086                           ; 2 bytes @ 0x64
  2087  000364                     	ds	2
  2088  000366                     my_terminal_loop@i_2171:
  2089                           	opt stack 0
  2090                           
  2091                           ; 1 bytes @ 0x66
  2092  000366                     	ds	1
  2093  000367                     my_terminal_loop@ascii:
  2094                           	opt stack 0
  2095                           
  2096                           ; 1 bytes @ 0x67
  2097  000367                     	ds	1
  2098  000368                     my_terminal_loop@i:
  2099                           	opt stack 0
  2100                           
  2101                           ; 1 bytes @ 0x68
  2102  000368                     	ds	1
  2103                           tblptru	equ	0xFF8
  2104                           tblptrh	equ	0xFF7
  2105                           tblptrl	equ	0xFF6
  2106                           tablat	equ	0xFF5
  2107                           postinc0	equ	0xFEE
  2108                           wreg	equ	0xFE8
  2109                           postdec1	equ	0xFE5
  2110                           fsr1h	equ	0xFE2
  2111                           fsr1l	equ	0xFE1
  2112                           
  2113                           	psect	cstackBANK1
  2114  000192                     __pcstackBANK1:
  2115                           	opt stack 0
  2116  000192                     my_terminal_loop@tx:
  2117                           	opt stack 0
  2118                           
  2119                           ; 2 bytes @ 0x0
  2120  000192                     	ds	2
  2121  000194                     my_terminal_loop@rx:
  2122                           	opt stack 0
  2123                           
  2124                           ; 2 bytes @ 0x2
  2125  000194                     	ds	2
  2126  000196                     ??_my_terminal_loop:
  2127                           
  2128                           ; 0 bytes @ 0x4
  2129  000196                     	ds	2
  2130                           tblptru	equ	0xFF8
  2131                           tblptrh	equ	0xFF7
  2132                           tblptrl	equ	0xFF6
  2133                           tablat	equ	0xFF5
  2134                           postinc0	equ	0xFEE
  2135                           wreg	equ	0xFE8
  2136                           postdec1	equ	0xFE5
  2137                           fsr1h	equ	0xFE2
  2138                           fsr1l	equ	0xFE1
  2139                           
  2140                           	psect	cstackBANK0
  2141  000060                     __pcstackBANK0:
  2142                           	opt stack 0
  2143  000060                     ??_isdigit:
  2144  000060                     ??_timer0_init:
  2145  000060                     ??_timer3_init:
  2146  000060                     ??_I2C_IdleCheck:
  2147  000060                     ??_x_to_d:
  2148  000060                     ?_ADC:
  2149                           	opt stack 0
  2150  000060                     ?_ringbuf_num:
  2151                           	opt stack 0
  2152  000060                     ?_USBTransferOnePacket:
  2153                           	opt stack 0
  2154  000060                     ?___awdiv:
  2155                           	opt stack 0
  2156  000060                     ?___awmod:
  2157                           	opt stack 0
  2158  000060                     ?___lwmod:
  2159                           	opt stack 0
  2160  000060                     ?___lldiv:
  2161                           	opt stack 0
  2162  000060                     timer1_init@clock_select:
  2163                           	opt stack 0
  2164  000060                     ADC_init@p_ref:
  2165                           	opt stack 0
  2166  000060                     OUT@value:
  2167                           	opt stack 0
  2168  000060                     IN@b:
  2169                           	opt stack 0
  2170  000060                     LED_OUT@value:
  2171                           	opt stack 0
  2172  000060                     _is_usb_available$2609:
  2173                           	opt stack 0
  2174  000060                     USBTransferOnePacket@dir:
  2175                           	opt stack 0
  2176  000060                     ringbuf_init@rb:
  2177                           	opt stack 0
  2178  000060                     ringbuf_num@rb:
  2179                           	opt stack 0
  2180  000060                     ringbuf_delete@rb:
  2181                           	opt stack 0
  2182  000060                     Delay_ms@ms:
  2183                           	opt stack 0
  2184  000060                     delay_set@d:
  2185                           	opt stack 0
  2186  000060                     my_strcmp@str1:
  2187                           	opt stack 0
  2188  000060                     putUSBUSART@data:
  2189                           	opt stack 0
  2190  000060                     ___awdiv@dividend:
  2191                           	opt stack 0
  2192  000060                     ___awmod@dividend:
  2193                           	opt stack 0
  2194  000060                     ___lwmod@dividend:
  2195                           	opt stack 0
  2196  000060                     memset@p1:
  2197                           	opt stack 0
  2198  000060                     ___lldiv@dividend:
  2199                           	opt stack 0
  2200                           
  2201                           ; 4 bytes @ 0x0
  2202  000060                     	ds	1
  2203  000061                     ??_timer1_init:
  2204  000061                     timer0_init@prescaler:
  2205                           	opt stack 0
  2206  000061                     timer3_init@prescaler:
  2207                           	opt stack 0
  2208  000061                     I2C_IdleCheck@mask:
  2209                           	opt stack 0
  2210  000061                     x_to_d@hex:
  2211                           	opt stack 0
  2212  000061                     OUT@b:
  2213                           	opt stack 0
  2214  000061                     LED_OUT@b:
  2215                           	opt stack 0
  2216  000061                     _isdigit$4728:
  2217                           	opt stack 0
  2218  000061                     USBTransferOnePacket@data:
  2219                           	opt stack 0
  2220                           
  2221                           ; 2 bytes @ 0x1
  2222  000061                     	ds	1
  2223  000062                     ??_ADC:
  2224  000062                     ??_ringbuf_num:
  2225  000062                     ??_Delay_ms:
  2226  000062                     timer1_init@prescaler:
  2227                           	opt stack 0
  2228  000062                     I2C_Start@rw:
  2229                           	opt stack 0
  2230  000062                     I2C_Send@data:
  2231                           	opt stack 0
  2232  000062                     putUSBUSART@length:
  2233                           	opt stack 0
  2234  000062                     isdigit@c:
  2235                           	opt stack 0
  2236  000062                     ringbuf_init@internal_buf:
  2237                           	opt stack 0
  2238  000062                     delay_set@value:
  2239                           	opt stack 0
  2240  000062                     RTCC_to_caltime@ct:
  2241                           	opt stack 0
  2242  000062                     my_strcmp@str2:
  2243                           	opt stack 0
  2244  000062                     ___awdiv@divisor:
  2245                           	opt stack 0
  2246  000062                     ___awmod@divisor:
  2247                           	opt stack 0
  2248  000062                     ___lwmod@divisor:
  2249                           	opt stack 0
  2250  000062                     memset@c:
  2251                           	opt stack 0
  2252                           
  2253                           ; 2 bytes @ 0x2
  2254  000062                     	ds	1
  2255  000063                     ADC@ch:
  2256                           	opt stack 0
  2257  000063                     I2C_Start@adrs:
  2258                           	opt stack 0
  2259  000063                     USBTransferOnePacket@len:
  2260                           	opt stack 0
  2261                           
  2262                           ; 1 bytes @ 0x3
  2263  000063                     	ds	1
  2264  000064                     ??_my_strcmp:
  2265  000064                     I2C_LCD_Command@c:
  2266                           	opt stack 0
  2267  000064                     I2C_LCD_Putc@c:
  2268                           	opt stack 0
  2269  000064                     RTCC_to_caltime@dumy:
  2270                           	opt stack 0
  2271  000064                     port_loop@i:
  2272                           	opt stack 0
  2273  000064                     USBTransferOnePacket@ep:
  2274                           	opt stack 0
  2275  000064                     ___awdiv@counter:
  2276                           	opt stack 0
  2277  000064                     ___awmod@counter:
  2278                           	opt stack 0
  2279  000064                     ___lwmod@counter:
  2280                           	opt stack 0
  2281  000064                     ringbuf_init@bufsize:
  2282                           	opt stack 0
  2283  000064                     I2C_LCD_Puts@s:
  2284                           	opt stack 0
  2285  000064                     memset@n:
  2286                           	opt stack 0
  2287  000064                     ___lldiv@divisor:
  2288                           	opt stack 0
  2289                           
  2290                           ; 4 bytes @ 0x4
  2291  000064                     	ds	1
  2292  000065                     I2C_LCD_Command@ans:
  2293                           	opt stack 0
  2294  000065                     I2C_LCD_Putc@ans:
  2295                           	opt stack 0
  2296  000065                     ___awdiv@sign:
  2297                           	opt stack 0
  2298  000065                     ___awmod@sign:
  2299                           	opt stack 0
  2300  000065                     USBTransferOnePacket@handle:
  2301                           	opt stack 0
  2302                           
  2303                           ; 2 bytes @ 0x5
  2304  000065                     	ds	1
  2305  000066                     ??_I2C_LCD_Clear:
  2306  000066                     ??_I2C_LCD_Puts:
  2307  000066                     I2C_LCD_SetCursor@row:
  2308                           	opt stack 0
  2309  000066                     month_length@month:
  2310                           	opt stack 0
  2311  000066                     ___awdiv@quotient:
  2312                           	opt stack 0
  2313  000066                     memset@p:
  2314                           	opt stack 0
  2315                           
  2316                           ; 2 bytes @ 0x6
  2317  000066                     	ds	1
  2318  000067                     ??_CDCTxService:
  2319  000067                     ??_month_length:
  2320  000067                     I2C_LCD_SetCursor@row_offsets:
  2321                           	opt stack 0
  2322  000067                     I2C_LCD_Puts@ans:
  2323                           	opt stack 0
  2324  000067                     getsUSBUSART@buffer:
  2325                           	opt stack 0
  2326                           
  2327                           ; 2 bytes @ 0x7
  2328  000067                     	ds	1
  2329  000068                     d_to_x@dec:
  2330                           	opt stack 0
  2331  000068                     USBDeviceInit@i:
  2332                           	opt stack 0
  2333  000068                     ringbuf_pop@rb:
  2334                           	opt stack 0
  2335  000068                     ringbuf_backspace@rb:
  2336                           	opt stack 0
  2337  000068                     _CDCTxService$4409:
  2338                           	opt stack 0
  2339  000068                     ___lldiv@quotient:
  2340                           	opt stack 0
  2341                           
  2342                           ; 4 bytes @ 0x8
  2343  000068                     	ds	1
  2344  000069                     I2C_LCD_SetCursor@col:
  2345                           	opt stack 0
  2346  000069                     getsUSBUSART@len:
  2347                           	opt stack 0
  2348  000069                     caltime_to_RTCC@ct:
  2349                           	opt stack 0
  2350                           
  2351                           ; 2 bytes @ 0x9
  2352  000069                     	ds	1
  2353  00006A                     ??_getsUSBUSART:
  2354  00006A                     ??_ringbuf_pop:
  2355  00006A                     ??_ringbuf_backspace:
  2356  00006A                     sleep_loop@i:
  2357                           	opt stack 0
  2358  00006A                     CDCTxService@i:
  2359                           	opt stack 0
  2360                           
  2361                           ; 1 bytes @ 0xA
  2362  00006A                     	ds	1
  2363  00006B                     month_length@year:
  2364                           	opt stack 0
  2365  00006B                     CDCTxService@byte_to_send:
  2366                           	opt stack 0
  2367  00006B                     _getsUSBUSART$4361:
  2368                           	opt stack 0
  2369                           
  2370                           ; 2 bytes @ 0xB
  2371  00006B                     	ds	1
  2372  00006C                     ?_put_string_usb:
  2373                           	opt stack 0
  2374  00006C                     ___lldiv@counter:
  2375                           	opt stack 0
  2376  00006C                     put_string_usb@s:
  2377                           	opt stack 0
  2378                           
  2379                           ; 2 bytes @ 0xC
  2380  00006C                     	ds	1
  2381  00006D                     ?_get_string_usb:
  2382                           	opt stack 0
  2383  00006D                     ?_CTMU_read:
  2384                           	opt stack 0
  2385  00006D                     ?___lmul:
  2386                           	opt stack 0
  2387  00006D                     ?___llmod:
  2388                           	opt stack 0
  2389  00006D                     get_string_usb@s:
  2390                           	opt stack 0
  2391  00006D                     ___lmul@multiplier:
  2392                           	opt stack 0
  2393  00006D                     ___llmod@dividend:
  2394                           	opt stack 0
  2395                           
  2396                           ; 4 bytes @ 0xD
  2397  00006D                     	ds	1
  2398  00006E                     ringbuf_pop@ret:
  2399                           	opt stack 0
  2400  00006E                     put_string_usb@len:
  2401                           	opt stack 0
  2402                           
  2403                           ; 2 bytes @ 0xE
  2404  00006E                     	ds	1
  2405  00006F                     ??_CTMU_read:
  2406  00006F                     get_string_usb@len:
  2407                           	opt stack 0
  2408                           
  2409                           ; 2 bytes @ 0xF
  2410  00006F                     	ds	1
  2411  000070                     CTMU_read@ch:
  2412                           	opt stack 0
  2413                           
  2414                           ; 1 bytes @ 0x10
  2415  000070                     	ds	1
  2416  000071                     ??_get_string_usb:
  2417  000071                     CTMU_read@sum:
  2418                           	opt stack 0
  2419  000071                     ___lmul@multiplicand:
  2420                           	opt stack 0
  2421  000071                     ___llmod@divisor:
  2422                           	opt stack 0
  2423                           
  2424                           ; 4 bytes @ 0x11
  2425  000071                     	ds	1
  2426  000072                     get_string_usb@rx_len:
  2427                           	opt stack 0
  2428                           
  2429                           ; 2 bytes @ 0x12
  2430  000072                     	ds	3
  2431  000075                     CTMU_read@i:
  2432                           	opt stack 0
  2433  000075                     ___llmod@counter:
  2434                           	opt stack 0
  2435  000075                     ___lmul@product:
  2436                           	opt stack 0
  2437                           
  2438                           ; 4 bytes @ 0x15
  2439  000075                     	ds	1
  2440  000076                     ?___wmul:
  2441                           	opt stack 0
  2442  000076                     ___wmul@multiplier:
  2443                           	opt stack 0
  2444                           
  2445                           ; 2 bytes @ 0x16
  2446  000076                     	ds	2
  2447  000078                     ___wmul@multiplicand:
  2448                           	opt stack 0
  2449                           
  2450                           ; 2 bytes @ 0x18
  2451  000078                     	ds	1
  2452  000079                     ?_get_quot_rem:
  2453                           	opt stack 0
  2454  000079                     get_quot_rem@quot:
  2455                           	opt stack 0
  2456  000079                     caltime_to_epoch@ct:
  2457                           	opt stack 0
  2458                           
  2459                           ; 2 bytes @ 0x19
  2460  000079                     	ds	1
  2461  00007A                     ___wmul@product:
  2462                           	opt stack 0
  2463                           
  2464                           ; 2 bytes @ 0x1A
  2465  00007A                     	ds	1
  2466  00007B                     get_quot_rem@div:
  2467                           	opt stack 0
  2468  00007B                     caltime_to_epoch@ep:
  2469                           	opt stack 0
  2470                           
  2471                           ; 2 bytes @ 0x1B
  2472  00007B                     	ds	1
  2473  00007C                     ??_Auto_cut:
  2474  00007C                     ?_my_atoi:
  2475                           	opt stack 0
  2476  00007C                     ?___lwdiv:
  2477                           	opt stack 0
  2478  00007C                     my_atoi@str:
  2479                           	opt stack 0
  2480  00007C                     ___lwdiv@dividend:
  2481                           	opt stack 0
  2482                           
  2483                           ; 2 bytes @ 0x1C
  2484  00007C                     	ds	1
  2485  00007D                     ??_caltime_to_epoch:
  2486  00007D                     get_quot_rem@num:
  2487                           	opt stack 0
  2488                           
  2489                           ; 4 bytes @ 0x1D
  2490  00007D                     	ds	1
  2491  00007E                     ??_my_atoi:
  2492  00007E                     Auto_cut@i:
  2493                           	opt stack 0
  2494  00007E                     ___lwdiv@divisor:
  2495                           	opt stack 0
  2496                           
  2497                           ; 2 bytes @ 0x1E
  2498  00007E                     	ds	2
  2499  000080                     ___lwdiv@counter:
  2500                           	opt stack 0
  2501                           
  2502                           ; 1 bytes @ 0x20
  2503  000080                     	ds	1
  2504  000081                     caltime_to_epoch@year:
  2505                           	opt stack 0
  2506  000081                     epoch_to_caltime@ct:
  2507                           	opt stack 0
  2508  000081                     ___lwdiv@quotient:
  2509                           	opt stack 0
  2510                           
  2511                           ; 2 bytes @ 0x21
  2512  000081                     	ds	1
  2513  000082                     caltime_to_epoch@month_1936:
  2514                           	opt stack 0
  2515  000082                     my_atoi@ret:
  2516                           	opt stack 0
  2517                           
  2518                           ; 2 bytes @ 0x22
  2519  000082                     	ds	1
  2520  000083                     ?_sprintf:
  2521                           	opt stack 0
  2522  000083                     ctmu_set_ratio@percentage:
  2523                           	opt stack 0
  2524  000083                     ringbuf_put@rb:
  2525                           	opt stack 0
  2526  000083                     button_timer_interrupt@bt:
  2527                           	opt stack 0
  2528  000083                     epoch_to_caltime@ep:
  2529                           	opt stack 0
  2530  000083                     my_utoa@str:
  2531                           	opt stack 0
  2532  000083                     sprintf@sp:
  2533                           	opt stack 0
  2534  000083                     caltime_to_epoch@epoch:
  2535                           	opt stack 0
  2536                           
  2537                           ; 4 bytes @ 0x23
  2538  000083                     	ds	2
  2539  000085                     ??_epoch_to_caltime:
  2540  000085                     ringbuf_put@asciicode:
  2541                           	opt stack 0
  2542  000085                     button_timer_interrupt@sw_value:
  2543                           	opt stack 0
  2544  000085                     my_utoa@value:
  2545                           	opt stack 0
  2546  000085                     sprintf@f:
  2547                           	opt stack 0
  2548                           
  2549                           ; 2 bytes @ 0x25
  2550  000085                     	ds	1
  2551  000086                     ??_ringbuf_put:
  2552  000086                     
  2553                           ; 0 bytes @ 0x26
  2554  000086                     	ds	1
  2555  000087                     caltime_to_epoch@month:
  2556                           	opt stack 0
  2557  000087                     my_utoa@digits:
  2558                           	opt stack 0
  2559  000087                     epoch_to_caltime@day_since_epoch:
  2560                           	opt stack 0
  2561                           
  2562                           ; 2 bytes @ 0x27
  2563  000087                     	ds	1
  2564  000088                     my_utoa@d:
  2565                           	opt stack 0
  2566  000088                     RTCC_from_RTCC@ct:
  2567                           	opt stack 0
  2568                           
  2569                           ; 2 bytes @ 0x28
  2570  000088                     	ds	1
  2571  000089                     epoch_to_caltime@day:
  2572                           	opt stack 0
  2573  000089                     my_utoa@v:
  2574                           	opt stack 0
  2575                           
  2576                           ; 2 bytes @ 0x29
  2577  000089                     	ds	1
  2578  00008A                     ringbuf_put_num@rb:
  2579                           	opt stack 0
  2580  00008A                     ringbuf_put_str@rb:
  2581                           	opt stack 0
  2582  00008A                     RTCC_from_RTCC@ep:
  2583                           	opt stack 0
  2584  00008A                     USB_loop@rx_len:
  2585                           	opt stack 0
  2586                           
  2587                           ; 2 bytes @ 0x2A
  2588  00008A                     	ds	1
  2589  00008B                     epoch_to_caltime@year:
  2590                           	opt stack 0
  2591  00008B                     display_dec@edit:
  2592                           	opt stack 0
  2593                           
  2594                           ; 1 bytes @ 0x2B
  2595  00008B                     	ds	1
  2596  00008C                     epoch_to_caltime@month:
  2597                           	opt stack 0
  2598  00008C                     USB_loop@data:
  2599                           	opt stack 0
  2600  00008C                     ringbuf_put_num@value:
  2601                           	opt stack 0
  2602  00008C                     ringbuf_put_str@str:
  2603                           	opt stack 0
  2604  00008C                     display_dec@str:
  2605                           	opt stack 0
  2606                           
  2607                           ; 10 bytes @ 0x2C
  2608  00008C                     	ds	1
  2609  00008D                     epoch_to_caltime@num:
  2610                           	opt stack 0
  2611                           
  2612                           ; 4 bytes @ 0x2D
  2613  00008D                     	ds	1
  2614  00008E                     ringbuf_put_num@digits:
  2615                           	opt stack 0
  2616                           
  2617                           ; 1 bytes @ 0x2E
  2618  00008E                     	ds	1
  2619  00008F                     ringbuf_put_num@i:
  2620                           	opt stack 0
  2621                           
  2622                           ; 1 bytes @ 0x2F
  2623  00008F                     	ds	1
  2624  000090                     ringbuf_put_num@temp:
  2625                           	opt stack 0
  2626                           
  2627                           ; 2 bytes @ 0x30
  2628  000090                     	ds	1
  2629  000091                     RTCC_from_caltime@ct:
  2630                           	opt stack 0
  2631  000091                     RTCC_from_epoch@ct:
  2632                           	opt stack 0
  2633                           
  2634                           ; 2 bytes @ 0x31
  2635  000091                     	ds	1
  2636  000092                     command_get_data@tx:
  2637                           	opt stack 0
  2638                           
  2639                           ; 2 bytes @ 0x32
  2640  000092                     	ds	1
  2641  000093                     RTCC_from_caltime@ep:
  2642                           	opt stack 0
  2643  000093                     RTCC_from_epoch@ep:
  2644                           	opt stack 0
  2645                           
  2646                           ; 2 bytes @ 0x33
  2647  000093                     	ds	1
  2648  000094                     command_get_data@content:
  2649                           	opt stack 0
  2650                           
  2651                           ; 1 bytes @ 0x34
  2652  000094                     	ds	1
  2653  000095                     ??_sprintf:
  2654  000095                     command_get_data@i:
  2655                           	opt stack 0
  2656  000095                     RTCC_adjust_time_inc@ct:
  2657                           	opt stack 0
  2658  000095                     RTCC_adjust_time_dec@ct:
  2659                           	opt stack 0
  2660                           
  2661                           ; 2 bytes @ 0x35
  2662  000095                     	ds	1
  2663  000096                     display_dec@dec:
  2664                           	opt stack 0
  2665  000096                     command_get_data@str:
  2666                           	opt stack 0
  2667                           
  2668                           ; 10 bytes @ 0x36
  2669  000096                     	ds	1
  2670  000097                     display_time_1602@ct:
  2671                           	opt stack 0
  2672  000097                     RTCC_adjust_time_inc@ep:
  2673                           	opt stack 0
  2674  000097                     RTCC_adjust_time_dec@ep:
  2675                           	opt stack 0
  2676                           
  2677                           ; 2 bytes @ 0x37
  2678  000097                     	ds	2
  2679  000099                     ??_RTCC_adjust_time_inc:
  2680  000099                     ??_RTCC_adjust_time_dec:
  2681  000099                     sprintf@prec:
  2682                           	opt stack 0
  2683  000099                     display_time_1602@ep:
  2684                           	opt stack 0
  2685                           
  2686                           ; 2 bytes @ 0x39
  2687  000099                     	ds	1
  2688  00009A                     sprintf@ap:
  2689                           	opt stack 0
  2690                           
  2691                           ; 2 bytes @ 0x3A
  2692  00009A                     	ds	1
  2693  00009B                     ??_display_time_1602:
  2694                           
  2695                           ; 0 bytes @ 0x3B
  2696  00009B                     	ds	1
  2697  00009C                     sprintf@cp:
  2698                           	opt stack 0
  2699  00009C                     display_LCD@str:
  2700                           	opt stack 0
  2701                           
  2702                           ; 10 bytes @ 0x3C
  2703  00009C                     	ds	1
  2704  00009D                     RTCC_adjust_time_inc@i_2018:
  2705                           	opt stack 0
  2706  00009D                     RTCC_adjust_time_dec@i_2031:
  2707                           	opt stack 0
  2708                           
  2709                           ; 1 bytes @ 0x3D
  2710  00009D                     	ds	1
  2711  00009E                     RTCC_adjust_time_inc@i:
  2712                           	opt stack 0
  2713  00009E                     RTCC_adjust_time_dec@i:
  2714                           	opt stack 0
  2715  00009E                     sprintf@val:
  2716                           	opt stack 0
  2717                           
  2718                           ; 2 bytes @ 0x3E
  2719  00009E                     	ds	1
  2720  00009F                     RTCC_adjust_time_button@mode:
  2721                           	opt stack 0
  2722                           
  2723                           ; 2 bytes @ 0x3F
  2724  00009F                     	ds	1
  2725  0000A0                     sprintf@len:
  2726                           	opt stack 0
  2727  0000A0                     _command_get_data$5283:
  2728                           	opt stack 0
  2729                           
  2730                           ; 4 bytes @ 0x40
  2731  0000A0                     	ds	1
  2732  0000A1                     RTCC_adjust_time_button@cnt_inc:
  2733                           	opt stack 0
  2734                           
  2735                           ; 2 bytes @ 0x41
  2736  0000A1                     	ds	1
  2737  0000A2                     sprintf@flag:
  2738                           	opt stack 0
  2739                           
  2740                           ; 1 bytes @ 0x42
  2741  0000A2                     	ds	1
  2742  0000A3                     sprintf@c:
  2743                           	opt stack 0
  2744  0000A3                     RTCC_adjust_time_button@cnt_dec:
  2745                           	opt stack 0
  2746                           
  2747                           ; 2 bytes @ 0x43
  2748  0000A3                     	ds	1
  2749  0000A4                     sprintf@width:
  2750                           	opt stack 0
  2751                           
  2752                           ; 2 bytes @ 0x44
  2753  0000A4                     	ds	1
  2754  0000A5                     
  2755                           ; 0 bytes @ 0x45
  2756  0000A5                     	ds	1
  2757  0000A6                     print_time@tx:
  2758                           	opt stack 0
  2759  0000A6                     _display_LCD$5282:
  2760                           	opt stack 0
  2761                           
  2762                           ; 4 bytes @ 0x46
  2763  0000A6                     	ds	2
  2764  0000A8                     print_time@str:
  2765                           	opt stack 0
  2766                           
  2767                           ; 30 bytes @ 0x48
  2768  0000A8                     	ds	2
  2769  0000AA                     
  2770                           ; 0 bytes @ 0x4A
  2771  0000AA                     	ds	28
  2772  0000C6                     command_at_hand@tx:
  2773                           	opt stack 0
  2774                           
  2775                           ; 2 bytes @ 0x66
  2776  0000C6                     	ds	2
  2777  0000C8                     command_at_hand@hand:
  2778                           	opt stack 0
  2779                           
  2780                           ; 2 bytes @ 0x68
  2781  0000C8                     	ds	2
  2782  0000CA                     command_at_hand@min:
  2783                           	opt stack 0
  2784                           
  2785                           ; 1 bytes @ 0x6A
  2786  0000CA                     	ds	1
  2787  0000CB                     command_at_hand@max:
  2788                           	opt stack 0
  2789                           
  2790                           ; 1 bytes @ 0x6B
  2791  0000CB                     	ds	1
  2792  0000CC                     command_at_hand@value:
  2793                           	opt stack 0
  2794                           
  2795                           ; 1 bytes @ 0x6C
  2796  0000CC                     	ds	1
  2797  0000CD                     command_time@tx:
  2798                           	opt stack 0
  2799                           
  2800                           ; 2 bytes @ 0x6D
  2801  0000CD                     	ds	2
  2802  0000CF                     command_time@op0:
  2803                           	opt stack 0
  2804                           
  2805                           ; 2 bytes @ 0x6F
  2806  0000CF                     	ds	2
  2807  0000D1                     command_time@op1:
  2808                           	opt stack 0
  2809                           
  2810                           ; 2 bytes @ 0x71
  2811  0000D1                     	ds	2
  2812  0000D3                     command_time@op2:
  2813                           	opt stack 0
  2814                           
  2815                           ; 2 bytes @ 0x73
  2816  0000D3                     	ds	2
  2817  0000D5                     _command_time$5281:
  2818                           	opt stack 0
  2819                           
  2820                           ; 1 bytes @ 0x75
  2821  0000D5                     	ds	1
  2822  0000D6                     command_operation@tx:
  2823                           	opt stack 0
  2824                           
  2825                           ; 2 bytes @ 0x76
  2826  0000D6                     	ds	2
  2827  0000D8                     command_operation@op0:
  2828                           	opt stack 0
  2829                           
  2830                           ; 2 bytes @ 0x78
  2831  0000D8                     	ds	2
  2832  0000DA                     command_operation@op1:
  2833                           	opt stack 0
  2834                           
  2835                           ; 2 bytes @ 0x7A
  2836  0000DA                     	ds	2
  2837  0000DC                     command_operation@op2:
  2838                           	opt stack 0
  2839                           
  2840                           ; 2 bytes @ 0x7C
  2841  0000DC                     	ds	2
  2842  0000DE                     command_operation@op3:
  2843                           	opt stack 0
  2844                           
  2845                           ; 2 bytes @ 0x7E
  2846  0000DE                     	ds	2
  2847  0000E0                     command_operation@percentage:
  2848                           	opt stack 0
  2849                           
  2850                           ; 1 bytes @ 0x80
  2851  0000E0                     	ds	1
  2852  0000E1                     tblptru	equ	0xFF8
  2853                           tblptrh	equ	0xFF7
  2854                           tblptrl	equ	0xFF6
  2855                           tablat	equ	0xFF5
  2856                           postinc0	equ	0xFEE
  2857                           wreg	equ	0xFE8
  2858                           postdec1	equ	0xFE5
  2859                           fsr1h	equ	0xFE2
  2860                           fsr1l	equ	0xFE1
  2861                           
  2862                           ; 0 bytes @ 0x81
  2863                           
  2864                           	psect	cstackCOMRAM
  2865  000001                     __pcstackCOMRAM:
  2866                           	opt stack 0
  2867  000001                     ??_USBStdGetDscHandler:
  2868  000001                     ??_USBStdGetStatusHandler:
  2869  000001                     ?i2_USBTransferOnePacket:
  2870                           	opt stack 0
  2871  000001                     ?i2___awdiv:
  2872                           	opt stack 0
  2873  000001                     ?i2___lwdiv:
  2874                           	opt stack 0
  2875  000001                     ?i2___lldiv:
  2876                           	opt stack 0
  2877  000001                     USBConfigureEndpoint@direction:
  2878                           	opt stack 0
