

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 16 14:57:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2580  07E0  0008               	return
  2581  07E1                     __end_of_I2C_rStart:	
  2582                           
  2583                           	psect	text9
  2584  06F5                     __ptext9:	
  2585 ;; *************** function _I2C_Receive *****************
  2586 ;; Defined at:
  2587 ;;		line 246 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  ack             1    wreg     unsigned char 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  ack             1    3[BANK0 ] unsigned char 
  2592 ;;  data            1    4[BANK0 ] unsigned char 
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      unsigned char 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2602 ;;      Params:         0       0       0       0       0       0
  2603 ;;      Locals:         0       2       0       0       0       0
  2604 ;;      Temps:          0       1       0       0       0       0
  2605 ;;      Totals:         0       3       0       0       0       0
  2606 ;;Total ram usage:        3 bytes
  2607 ;; Hardware stack levels used:    1
  2608 ;; Hardware stack levels required when called:    4
  2609 ;; This function calls:
  2610 ;;		_I2C_IdleCheck
  2611 ;; This function is called by:
  2612 ;;		_RTC_Read
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function _I2C_Receive
  2618  06F5                     _I2C_Receive:	
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in _I2C_Receive: [wreg+status,2+status,0+pclath+cstack]
  2622                           ;I2C_Receive@ack stored from wreg
  2623  06F5  0020               	movlb	0	; select bank0
  2624  06F6  00A3               	movwf	I2C_Receive@ack
  2625                           
  2626                           ;My_header.h: 247: uint8_t data;
  2627                           ;My_header.h: 249: I2C_IdleCheck(0x5);
  2628  06F7  3005               	movlw	5
  2629  06F8  318F  2784  3186   	fcall	_I2C_IdleCheck
  2630                           
  2631                           ;My_header.h: 250: SSP1CON2bits.RCEN = 1;
  2632  06FB  0024               	movlb	4	; select bank4
  2633  06FC  1596               	bsf	22,3	;volatile
  2634                           
  2635                           ;My_header.h: 251: I2C_IdleCheck(0x4);
  2636  06FD  3004               	movlw	4
  2637  06FE  318F  2784  3186   	fcall	_I2C_IdleCheck
  2638                           
  2639                           ;My_header.h: 252: data = SSP1BUF;
  2640  0701  0024               	movlb	4	; select bank4
  2641  0702  0811               	movf	17,w	;volatile
  2642  0703  0020               	movlb	0	; select bank0
  2643  0704  00A2               	movwf	??_I2C_Receive
  2644  0705  0822               	movf	??_I2C_Receive,w
  2645  0706  00A4               	movwf	I2C_Receive@data
  2646                           
  2647                           ;My_header.h: 253: I2C_IdleCheck(0x5);
  2648  0707  3005               	movlw	5
  2649  0708  318F  2784         	fcall	_I2C_IdleCheck
  2650                           
  2651                           ;My_header.h: 254: SSP1CON2bits.ACKDT = ack;
  2652  070A  0020               	movlb	0	; select bank0
  2653  070B  0823               	movf	I2C_Receive@ack,w
  2654  070C  0024               	movlb	4	; select bank4
  2655  070D  1D03               	skipz
  2656  070E  1696               	bsf	22,5	;volatile
  2657  070F  1903               	skipnz
  2658  0710  1296               	bcf	22,5	;volatile
  2659                           
  2660                           ;My_header.h: 255: SSP1CON2bits.ACKEN = 1;
  2661  0711  1616               	bsf	22,4	;volatile
  2662                           
  2663                           ;My_header.h: 256: return data;
  2664  0712  0020               	movlb	0	; select bank0
  2665  0713  0824               	movf	I2C_Receive@data,w
  2666  0714  0008               	return
  2667  0715                     __end_of_I2C_Receive:	
  2668                           
  2669                           	psect	text10
  2670  0FD7                     __ptext10:	
  2671 ;; *************** function _LCD_SetCursor *****************
  2672 ;; Defined at:
  2673 ;;		line 280 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;  col             1    wreg     unsigned char 
  2676 ;;  row             1    7[BANK0 ] unsigned char 
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;  col             1   10[BANK0 ] unsigned char 
  2679 ;;  row_offsets     2    8[BANK0 ] unsigned char [2]
  2680 ;; Return value:  Size  Location     Type
  2681 ;;		None               void
  2682 ;; Registers used:
  2683 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2689 ;;      Params:         0       1       0       0       0       0
  2690 ;;      Locals:         0       3       0       0       0       0
  2691 ;;      Temps:          0       0       0       0       0       0
  2692 ;;      Totals:         0       4       0       0       0       0
  2693 ;;Total ram usage:        4 bytes
  2694 ;; Hardware stack levels used:    1
  2695 ;; Hardware stack levels required when called:    6
  2696 ;; This function calls:
  2697 ;;		_command
  2698 ;; This function is called by:
  2699 ;;		_timeset
  2700 ;;		_display
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _LCD_SetCursor
  2706  0FD7                     _LCD_SetCursor:	
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _LCD_SetCursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2710                           ;LCD_SetCursor@col stored from wreg
  2711  0FD7  0020               	movlb	0	; select bank0
  2712  0FD8  00AA               	movwf	LCD_SetCursor@col
  2713                           
  2714                           ;My_header.h: 281: uint8_t row_offsets[] = {0x00, 0x40};
  2715  0FD9  084D               	movf	LCD_SetCursor@F2883+1,w
  2716  0FDA  01A9               	clrf	LCD_SetCursor@row_offsets+1
  2717  0FDB  07A9               	addwf	LCD_SetCursor@row_offsets+1,f
  2718  0FDC  084C               	movf	LCD_SetCursor@F2883,w
  2719  0FDD  01A8               	clrf	LCD_SetCursor@row_offsets
  2720  0FDE  07A8               	addwf	LCD_SetCursor@row_offsets,f
  2721                           
  2722                           ;My_header.h: 283: command(0x80 | (col + row_offsets[row]));
  2723  0FDF  0827               	movf	LCD_SetCursor@row,w
  2724  0FE0  3E28               	addlw	LCD_SetCursor@row_offsets& (0+255)
  2725  0FE1  0086               	movwf	6
  2726  0FE2  0187               	clrf	7
  2727  0FE3  0801               	movf	1,w
  2728  0FE4  072A               	addwf	LCD_SetCursor@col,w
  2729  0FE5  3880               	iorlw	128
  2730  0FE6  3187  2755         	fcall	_command
  2731  0FE8  0008               	return
  2732  0FE9                     __end_of_LCD_SetCursor:	
  2733                           
  2734                           	psect	text11
  2735  0715                     __ptext11:	
  2736 ;; *************** function _LCD_Putc *****************
  2737 ;; Defined at:
  2738 ;;		line 286 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  c               1    wreg     unsigned char 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;  c               1    5[BANK0 ] unsigned char 
  2743 ;;  ans             1    6[BANK0 ] unsigned char 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;		None               void
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0, pclath, cstack
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2753 ;;      Params:         0       0       0       0       0       0
  2754 ;;      Locals:         0       2       0       0       0       0
  2755 ;;      Temps:          0       1       0       0       0       0
  2756 ;;      Totals:         0       3       0       0       0       0
  2757 ;;Total ram usage:        3 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    5
  2760 ;; This function calls:
  2761 ;;		_I2C_Send
  2762 ;;		_I2C_Start
  2763 ;;		_I2C_Stop
  2764 ;; This function is called by:
  2765 ;;		_timeset
  2766 ;;		_display
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function _LCD_Putc
  2772  0715                     _LCD_Putc:	
  2773                           
  2774                           ;incstack = 0
  2775                           ; Regs used in _LCD_Putc: [wreg+status,2+status,0+pclath+cstack]
  2776                           ;LCD_Putc@c stored from wreg
  2777  0715  0020               	movlb	0	; select bank0
  2778  0716  00A5               	movwf	LCD_Putc@c
  2779                           
  2780                           ;My_header.h: 287: uint8_t ans;
  2781                           ;My_header.h: 289: ans = I2C_Start(0x3E, 0);
  2782  0717  01A2               	clrf	I2C_Start@rw
  2783  0718  303E               	movlw	62
  2784  0719  3187  27AD  3187   	fcall	_I2C_Start
  2785  071C  0020               	movlb	0	; select bank0
  2786  071D  00A4               	movwf	??_LCD_Putc
  2787  071E  0824               	movf	??_LCD_Putc,w
  2788  071F  00A6               	movwf	LCD_Putc@ans
  2789                           
  2790                           ;My_header.h: 290: if (ans == 0) {
  2791  0720  08A6               	movf	LCD_Putc@ans,f
  2792  0721  1D03               	skipz
  2793  0722  2F2C               	goto	l220
  2794                           
  2795                           ;My_header.h: 292: I2C_Send(0b11000000);
  2796  0723  30C0               	movlw	192
  2797  0724  318F  27A2  3187   	fcall	_I2C_Send
  2798                           
  2799                           ;My_header.h: 293: I2C_Send(c);
  2800  0727  0020               	movlb	0	; select bank0
  2801  0728  0825               	movf	LCD_Putc@c,w
  2802  0729  318F  27A2  3187   	fcall	_I2C_Send
  2803  072C                     l220:	
  2804                           
  2805                           ;My_header.h: 294: }
  2806                           ;My_header.h: 295: I2C_Stop();
  2807  072C  318F  275C  3187   	fcall	_I2C_Stop
  2808                           
  2809                           ;My_header.h: 296: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2810  072F  3045               	movlw	69
  2811  0730  0020               	movlb	0	; select bank0
  2812  0731  00A4               	movwf	??_LCD_Putc
  2813  0732                     u1567:	
  2814  0732  0BA4               	decfsz	??_LCD_Putc,f
  2815  0733  2F32               	goto	u1567
  2816  0734  0008               	return
  2817  0735                     __end_of_LCD_Putc:	
  2818                           
  2819                           	psect	text12
  2820  0FC5                     __ptext12:	
  2821 ;; *************** function ___bmul *****************
  2822 ;; Defined at:
  2823 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;  multiplier      1    wreg     unsigned char 
  2826 ;;  multiplicand    1    9[BANK0 ] unsigned char 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;  multiplier      1   12[BANK0 ] unsigned char 
  2829 ;;  product         1   11[BANK0 ] unsigned char 
  2830 ;; Return value:  Size  Location     Type
  2831 ;;                  1    wreg      unsigned char 
  2832 ;; Registers used:
  2833 ;;		wreg, status,2, status,0
  2834 ;; Tracked objects:
  2835 ;;		On entry : 0/0
  2836 ;;		On exit  : 0/0
  2837 ;;		Unchanged: 0/0
  2838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2839 ;;      Params:         0       1       0       0       0       0
  2840 ;;      Locals:         0       2       0       0       0       0
  2841 ;;      Temps:          0       1       0       0       0       0
  2842 ;;      Totals:         0       4       0       0       0       0
  2843 ;;Total ram usage:        4 bytes
  2844 ;; Hardware stack levels used:    1
  2845 ;; Hardware stack levels required when called:    3
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_timeset
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function ___bmul
  2855  0FC5                     ___bmul:	
  2856                           
  2857                           ;incstack = 0
  2858                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2859                           ;___bmul@multiplier stored from wreg
  2860  0FC5  0020               	movlb	0	; select bank0
  2861  0FC6  00AC               	movwf	___bmul@multiplier
  2862  0FC7  01AB               	clrf	___bmul@product
  2863  0FC8                     l1637:	
  2864  0FC8  1C2C               	btfss	___bmul@multiplier,0
  2865  0FC9  2FCE               	goto	l1641
  2866  0FCA  0829               	movf	___bmul@multiplicand,w
  2867  0FCB  00AA               	movwf	??___bmul
  2868  0FCC  082A               	movf	??___bmul,w
  2869  0FCD  07AB               	addwf	___bmul@product,f
  2870  0FCE                     l1641:	
  2871  0FCE  1003               	clrc
  2872  0FCF  0DA9               	rlf	___bmul@multiplicand,f
  2873  0FD0  1003               	clrc
  2874  0FD1  0CAC               	rrf	___bmul@multiplier,f
  2875  0FD2  08AC               	movf	___bmul@multiplier,f
  2876  0FD3  1D03               	skipz
  2877  0FD4  2FC8               	goto	l1637
  2878  0FD5  082B               	movf	___bmul@product,w
  2879  0FD6  0008               	return
  2880  0FD7                     __end_of___bmul:	
  2881                           
  2882                           	psect	text13
  2883  0523                     __ptext13:	
  2884 ;; *************** function ___awmod *****************
  2885 ;; Defined at:
  2886 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  divisor         2    0[BANK0 ] int 
  2889 ;;  dividend        2    2[BANK0 ] int 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  sign            1    6[BANK0 ] unsigned char 
  2892 ;;  counter         1    5[BANK0 ] unsigned char 
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  2    0[BANK0 ] int 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2, status,0
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2902 ;;      Params:         0       4       0       0       0       0
  2903 ;;      Locals:         0       2       0       0       0       0
  2904 ;;      Temps:          0       1       0       0       0       0
  2905 ;;      Totals:         0       7       0       0       0       0
  2906 ;;Total ram usage:        7 bytes
  2907 ;; Hardware stack levels used:    1
  2908 ;; Hardware stack levels required when called:    3
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_timeset
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           
  2917                           ;psect for function ___awmod
  2918  0523                     ___awmod:	
  2919                           
  2920                           ;incstack = 0
  2921                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2922  0523  0020               	movlb	0	; select bank0
  2923  0524  01A6               	clrf	___awmod@sign
  2924  0525  1FA3               	btfss	___awmod@dividend+1,7
  2925  0526  2D2E               	goto	l1659
  2926  0527  09A2               	comf	___awmod@dividend,f
  2927  0528  09A3               	comf	___awmod@dividend+1,f
  2928  0529  0AA2               	incf	___awmod@dividend,f
  2929  052A  1903               	skipnz
  2930  052B  0AA3               	incf	___awmod@dividend+1,f
  2931  052C  01A6               	clrf	___awmod@sign
  2932  052D  0AA6               	incf	___awmod@sign,f
  2933  052E                     l1659:	
  2934  052E  1FA1               	btfss	___awmod@divisor+1,7
  2935  052F  2D35               	goto	l1663
  2936  0530  09A0               	comf	___awmod@divisor,f
  2937  0531  09A1               	comf	___awmod@divisor+1,f
  2938  0532  0AA0               	incf	___awmod@divisor,f
  2939  0533  1903               	skipnz
  2940  0534  0AA1               	incf	___awmod@divisor+1,f
  2941  0535                     l1663:	
  2942  0535  0821               	movf	___awmod@divisor+1,w
  2943  0536  0420               	iorwf	___awmod@divisor,w
  2944  0537  1903               	skipnz
  2945  0538  2D5C               	goto	l1681
  2946  0539  01A5               	clrf	___awmod@counter
  2947  053A  0AA5               	incf	___awmod@counter,f
  2948  053B                     l1671:	
  2949  053B  1BA1               	btfsc	___awmod@divisor+1,7
  2950  053C  2D47               	goto	l1673
  2951  053D  3001               	movlw	1
  2952  053E                     u1095:	
  2953  053E  35A0               	lslf	___awmod@divisor,f
  2954  053F  0DA1               	rlf	___awmod@divisor+1,f
  2955  0540  0B89               	decfsz	9,f
  2956  0541  2D3E               	goto	u1095
  2957  0542  3001               	movlw	1
  2958  0543  00A4               	movwf	??___awmod
  2959  0544  0824               	movf	??___awmod,w
  2960  0545  07A5               	addwf	___awmod@counter,f
  2961  0546  2D3B               	goto	l1671
  2962  0547                     l1673:	
  2963  0547  0821               	movf	___awmod@divisor+1,w
  2964  0548  0223               	subwf	___awmod@dividend+1,w
  2965  0549  1D03               	skipz
  2966  054A  2D4D               	goto	u1115
  2967  054B  0820               	movf	___awmod@divisor,w
  2968  054C  0222               	subwf	___awmod@dividend,w
  2969  054D                     u1115:	
  2970  054D  1C03               	skipc
  2971  054E  2D53               	goto	l1677
  2972  054F  0820               	movf	___awmod@divisor,w
  2973  0550  02A2               	subwf	___awmod@dividend,f
  2974  0551  0821               	movf	___awmod@divisor+1,w
  2975  0552  3BA3               	subwfb	___awmod@dividend+1,f
  2976  0553                     l1677:	
  2977  0553  3001               	movlw	1
  2978  0554                     u1125:	
  2979  0554  36A1               	lsrf	___awmod@divisor+1,f
  2980  0555  0CA0               	rrf	___awmod@divisor,f
  2981  0556  0B89               	decfsz	9,f
  2982  0557  2D54               	goto	u1125
  2983  0558  3001               	movlw	1
  2984  0559  02A5               	subwf	___awmod@counter,f
  2985  055A  1D03               	btfss	3,2
  2986  055B  2D47               	goto	l1673
  2987  055C                     l1681:	
  2988  055C  0826               	movf	___awmod@sign,w
  2989  055D  1903               	btfsc	3,2
  2990  055E  2D64               	goto	l1685
  2991  055F  09A2               	comf	___awmod@dividend,f
  2992  0560  09A3               	comf	___awmod@dividend+1,f
  2993  0561  0AA2               	incf	___awmod@dividend,f
  2994  0562  1903               	skipnz
  2995  0563  0AA3               	incf	___awmod@dividend+1,f
  2996  0564                     l1685:	
  2997  0564  0823               	movf	___awmod@dividend+1,w
  2998  0565  01A1               	clrf	?___awmod+1
  2999  0566  07A1               	addwf	?___awmod+1,f
  3000  0567  0822               	movf	___awmod@dividend,w
  3001  0568  01A0               	clrf	?___awmod
  3002  0569  07A0               	addwf	?___awmod,f
  3003  056A  0008               	return
  3004  056B                     __end_of___awmod:	
  3005                           
  3006                           	psect	text14
  3007  0735                     __ptext14:	
  3008 ;; *************** function _RTC_Write *****************
  3009 ;; Defined at:
  3010 ;;		line 350 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;  Reg             1    wreg     unsigned char 
  3013 ;;  c               1    4[BANK0 ] unsigned char 
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  Reg             1    6[BANK0 ] unsigned char 
  3016 ;;  ans             1    7[BANK0 ] unsigned char 
  3017 ;; Return value:  Size  Location     Type
  3018 ;;		None               void
  3019 ;; Registers used:
  3020 ;;		wreg, status,2, status,0, pclath, cstack
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3026 ;;      Params:         0       1       0       0       0       0
  3027 ;;      Locals:         0       2       0       0       0       0
  3028 ;;      Temps:          0       1       0       0       0       0
  3029 ;;      Totals:         0       4       0       0       0       0
  3030 ;;Total ram usage:        4 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; Hardware stack levels required when called:    5
  3033 ;; This function calls:
  3034 ;;		_I2C_Send
  3035 ;;		_I2C_Start
  3036 ;;		_I2C_Stop
  3037 ;; This function is called by:
  3038 ;;		_timeset
  3039 ;;		_main
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           
  3044                           ;psect for function _RTC_Write
  3045  0735                     _RTC_Write:	
  3046                           
  3047                           ;incstack = 0
  3048                           ; Regs used in _RTC_Write: [wreg+status,2+status,0+pclath+cstack]
  3049                           ;RTC_Write@Reg stored from wreg
  3050  0735  0020               	movlb	0	; select bank0
  3051  0736  00A6               	movwf	RTC_Write@Reg
  3052                           
  3053                           ;My_header.h: 351: uint8_t ans;
  3054                           ;My_header.h: 353: ans = I2C_Start(0x68, 0);
  3055  0737  01A2               	clrf	I2C_Start@rw
  3056  0738  3068               	movlw	104
  3057  0739  3187  27AD  3187   	fcall	_I2C_Start
  3058  073C  0020               	movlb	0	; select bank0
  3059  073D  00A5               	movwf	??_RTC_Write
  3060  073E  0825               	movf	??_RTC_Write,w
  3061  073F  00A7               	movwf	RTC_Write@ans
  3062                           
  3063                           ;My_header.h: 354: if (ans == 0) {
  3064  0740  08A7               	movf	RTC_Write@ans,f
  3065  0741  1D03               	skipz
  3066  0742  2F4C               	goto	l240
  3067                           
  3068                           ;My_header.h: 356: I2C_Send(Reg);
  3069  0743  0826               	movf	RTC_Write@Reg,w
  3070  0744  318F  27A2  3187   	fcall	_I2C_Send
  3071                           
  3072                           ;My_header.h: 357: I2C_Send(c);
  3073  0747  0020               	movlb	0	; select bank0
  3074  0748  0824               	movf	RTC_Write@c,w
  3075  0749  318F  27A2  3187   	fcall	_I2C_Send
  3076  074C                     l240:	
  3077                           
  3078                           ;My_header.h: 358: }
  3079                           ;My_header.h: 359: I2C_Stop();
  3080  074C  318F  275C  3187   	fcall	_I2C_Stop
  3081                           
  3082                           ;My_header.h: 360: _delay((unsigned long)((26)*(32000000/4000000.0)));
  3083  074F  3045               	movlw	69
  3084  0750  0020               	movlb	0	; select bank0
  3085  0751  00A5               	movwf	??_RTC_Write
  3086  0752                     u1577:	
  3087  0752  0BA5               	decfsz	??_RTC_Write,f
  3088  0753  2F52               	goto	u1577
  3089  0754  0008               	return
  3090  0755                     __end_of_RTC_Write:	
  3091                           
  3092                           	psect	text15
  3093  05E6                     __ptext15:	
  3094 ;; *************** function _LCD_Puts *****************
  3095 ;; Defined at:
  3096 ;;		line 299 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;  s               2    4[BANK0 ] PTR const unsigned char 
  3099 ;;		 -> STR_1(3), 
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;  ans             2    8[BANK0 ] int 
  3102 ;; Return value:  Size  Location     Type
  3103 ;;		None               void
  3104 ;; Registers used:
  3105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3111 ;;      Params:         0       2       0       0       0       0
  3112 ;;      Locals:         0       2       0       0       0       0
  3113 ;;      Temps:          0       2       0       0       0       0
  3114 ;;      Totals:         0       6       0       0       0       0
  3115 ;;Total ram usage:        6 bytes
  3116 ;; Hardware stack levels used:    1
  3117 ;; Hardware stack levels required when called:    5
  3118 ;; This function calls:
  3119 ;;		_I2C_Send
  3120 ;;		_I2C_Start
  3121 ;;		_I2C_Stop
  3122 ;; This function is called by:
  3123 ;;		_timeset
  3124 ;; This function uses a non-reentrant model
  3125 ;;
  3126                           
  3127                           
  3128                           ;psect for function _LCD_Puts
  3129  05E6                     _LCD_Puts:	
  3130                           
  3131                           ;My_header.h: 300: int ans;
  3132                           ;My_header.h: 302: ans = I2C_Start(0x3E, 0);
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _LCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3136  05E6  0020               	movlb	0	; select bank0
  3137  05E7  01A2               	clrf	I2C_Start@rw
  3138  05E8  303E               	movlw	62
  3139  05E9  3187  27AD  3185   	fcall	_I2C_Start
  3140  05EC  0020               	movlb	0	; select bank0
  3141  05ED  00A6               	movwf	??_LCD_Puts
  3142  05EE  01A7               	clrf	??_LCD_Puts+1
  3143  05EF  0826               	movf	??_LCD_Puts,w
  3144  05F0  00A8               	movwf	LCD_Puts@ans
  3145  05F1  0827               	movf	??_LCD_Puts+1,w
  3146  05F2  00A9               	movwf	LCD_Puts@ans+1
  3147                           
  3148                           ;My_header.h: 303: if (ans == 0) {
  3149  05F3  0829               	movf	LCD_Puts@ans+1,w
  3150  05F4  0428               	iorwf	LCD_Puts@ans,w
  3151  05F5  1D03               	skipz
  3152  05F6  2E17               	goto	l1603
  3153                           
  3154                           ;My_header.h: 304: I2C_Send(0b01000000);
  3155  05F7  3040               	movlw	64
  3156  05F8  318F  27A2  3185   	fcall	_I2C_Send
  3157  05FB                     l1601:	
  3158                           ;My_header.h: 305: while (*s) {
  3159                           
  3160  05FB  0020               	movlb	0	; select bank0
  3161  05FC  0824               	movf	LCD_Puts@s,w
  3162  05FD  0084               	movwf	4
  3163  05FE  0825               	movf	LCD_Puts@s+1,w
  3164  05FF  0085               	movwf	5
  3165  0600  0800               	movf	0,w	;code access
  3166  0601  3800               	iorlw	0
  3167  0602  1903               	btfsc	3,2
  3168  0603  2E17               	goto	l1603
  3169                           
  3170                           ;My_header.h: 306: I2C_Send(*s++);
  3171  0604  0020               	movlb	0	; select bank0
  3172  0605  0824               	movf	LCD_Puts@s,w
  3173  0606  0084               	movwf	4
  3174  0607  0825               	movf	LCD_Puts@s+1,w
  3175  0608  0085               	movwf	5
  3176  0609  0800               	movf	0,w	;code access
  3177  060A  318F  27A2  3185   	fcall	_I2C_Send
  3178  060D  3001               	movlw	1
  3179  060E  0020               	movlb	0	; select bank0
  3180  060F  07A4               	addwf	LCD_Puts@s,f
  3181  0610  3000               	movlw	0
  3182  0611  3DA5               	addwfc	LCD_Puts@s+1,f
  3183                           
  3184                           ;My_header.h: 307: _delay((unsigned long)((26)*(32000000/4000000.0)));
  3185  0612  3045               	movlw	69
  3186  0613  00A6               	movwf	??_LCD_Puts
  3187  0614                     u1587:	
  3188  0614  0BA6               	decfsz	??_LCD_Puts,f
  3189  0615  2E14               	goto	u1587
  3190  0616  2DFB               	goto	l1601
  3191  0617                     l1603:	
  3192                           
  3193                           ;My_header.h: 308: }
  3194                           ;My_header.h: 309: }
  3195                           ;My_header.h: 310: I2C_Stop();
  3196  0617  318F  275C         	fcall	_I2C_Stop
  3197  0619  0008               	return
  3198  061A                     __end_of_LCD_Puts:	
  3199                           
  3200                           	psect	text16
  3201  0792                     __ptext16:	
  3202 ;; *************** function _ringbuf_init *****************
  3203 ;; Defined at:
  3204 ;;		line 109 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;  rb              1    wreg     PTR struct ringbuf
  3207 ;;		 -> tx_buf(4), 
  3208 ;;  internal_buf    1    0[BANK0 ] PTR unsigned char 
  3209 ;;		 -> main@buf(70), 
  3210 ;;  bufsize         1    1[BANK0 ] unsigned char 
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;  rb              1    3[BANK0 ] PTR struct ringbuf
  3213 ;;		 -> tx_buf(4), 
  3214 ;; Return value:  Size  Location     Type
  3215 ;;		None               void
  3216 ;; Registers used:
  3217 ;;		wreg, fsr1l, fsr1h, status,2
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3223 ;;      Params:         0       2       0       0       0       0
  3224 ;;      Locals:         0       1       0       0       0       0
  3225 ;;      Temps:          0       1       0       0       0       0
  3226 ;;      Totals:         0       4       0       0       0       0
  3227 ;;Total ram usage:        4 bytes
  3228 ;; Hardware stack levels used:    1
  3229 ;; Hardware stack levels required when called:    3
  3230 ;; This function calls:
  3231 ;;		Nothing
  3232 ;; This function is called by:
  3233 ;;		_main
