

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 11:11:11 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  3201                           
  3202                           	psect	text16
  3203  0792                     __ptext16:	
  3204 ;; *************** function _ringbuf_init *****************
  3205 ;; Defined at:
  3206 ;;		line 111 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  rb              1    wreg     PTR struct ringbuf
  3209 ;;		 -> tx_buf(4), 
  3210 ;;  internal_buf    1    0[BANK0 ] PTR unsigned char 
  3211 ;;		 -> main@buf(70), 
  3212 ;;  bufsize         1    1[BANK0 ] unsigned char 
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;  rb              1    3[BANK0 ] PTR struct ringbuf
  3215 ;;		 -> tx_buf(4), 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;		None               void
  3218 ;; Registers used:
  3219 ;;		wreg, fsr1l, fsr1h, status,2
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3225 ;;      Params:         0       2       0       0       0       0
  3226 ;;      Locals:         0       1       0       0       0       0
  3227 ;;      Temps:          0       1       0       0       0       0
  3228 ;;      Totals:         0       4       0       0       0       0
  3229 ;;Total ram usage:        4 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    3
  3232 ;; This function calls:
  3233 ;;		Nothing
  3234 ;; This function is called by:
  3235 ;;		_main
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239                           
  3240                           ;psect for function _ringbuf_init
  3241  0792                     _ringbuf_init:	
  3242                           
  3243                           ;incstack = 0
  3244                           ; Regs used in _ringbuf_init: [wreg+fsr1l+fsr1h+status,2]
  3245                           ;ringbuf_init@rb stored from wreg
  3246  0792  0020               	movlb	0	; select bank0
  3247  0793  00A3               	movwf	ringbuf_init@rb
  3248                           
  3249                           ;My_header_16F.h: 112: rb->buf = internal_buf;
  3250  0794  0820               	movf	ringbuf_init@internal_buf,w
  3251  0795  00A2               	movwf	??_ringbuf_init
  3252  0796  0823               	movf	ringbuf_init@rb,w
  3253  0797  0086               	movwf	6
  3254  0798  0187               	clrf	7
  3255  0799  0822               	movf	??_ringbuf_init,w
  3256  079A  0081               	movwf	1
  3257                           
  3258                           ;My_header_16F.h: 113: rb->size = bufsize;
  3259  079B  0821               	movf	ringbuf_init@bufsize,w
  3260  079C  00A2               	movwf	??_ringbuf_init
  3261  079D  0A23               	incf	ringbuf_init@rb,w
  3262  079E  0086               	movwf	6
  3263  079F  0187               	clrf	7
  3264  07A0  0822               	movf	??_ringbuf_init,w
  3265  07A1  0081               	movwf	1
  3266                           
  3267                           ;My_header_16F.h: 114: rb->head = 0;
  3268  07A2  0823               	movf	ringbuf_init@rb,w
  3269  07A3  3E02               	addlw	2
  3270  07A4  0086               	movwf	6
  3271  07A5  0187               	clrf	7
  3272  07A6  0181               	clrf	1
  3273                           
  3274                           ;My_header_16F.h: 115: rb->tail = 0;
  3275  07A7  0823               	movf	ringbuf_init@rb,w
  3276  07A8  3E03               	addlw	3
  3277  07A9  0086               	movwf	6
  3278  07AA  0187               	clrf	7
  3279  07AB  0181               	clrf	1
  3280  07AC  0008               	return
  3281  07AD                     __end_of_ringbuf_init:	
  3282                           
  3283                           	psect	text17
  3284  0775                     __ptext17:	
  3285 ;; *************** function _month_length *****************
  3286 ;; Defined at:
  3287 ;;		line 55 in file "PIC16F1827-I2C_LCD_RTC01.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;  year            1    wreg     unsigned char 
  3290 ;;  month           1    0[BANK0 ] unsigned char 
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;  year            1    1[BANK0 ] unsigned char 
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      unsigned char 
  3295 ;; Registers used:
  3296 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3302 ;;      Params:         0       1       0       0       0       0
  3303 ;;      Locals:         0       1       0       0       0       0
  3304 ;;      Temps:          0       0       0       0       0       0
  3305 ;;      Totals:         0       2       0       0       0       0
  3306 ;;Total ram usage:        2 bytes
  3307 ;; Hardware stack levels used:    1
  3308 ;; Hardware stack levels required when called:    3
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_main
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function _month_length
  3318  0775                     _month_length:	
  3319                           
  3320                           ;incstack = 0
  3321                           ; Regs used in _month_length: [wreg-fsr0h+status,2+status,0]
  3322                           ;month_length@year stored from wreg
  3323  0775  0020               	movlb	0	; select bank0
  3324  0776  00A1               	movwf	month_length@year
  3325                           
  3326                           ;PIC16F1827-I2C_LCD_RTC01.c: 56: switch (month) {
  3327  0777  2F84               	goto	l1856
  3328  0778                     l1836:	
  3329                           ;PIC16F1827-I2C_LCD_RTC01.c: 57: case 1:
  3330                           
  3331                           
  3332                           ;PIC16F1827-I2C_LCD_RTC01.c: 58: case 3:
  3333                           ;PIC16F1827-I2C_LCD_RTC01.c: 59: case 5:
  3334                           ;PIC16F1827-I2C_LCD_RTC01.c: 60: case 7:
  3335                           ;PIC16F1827-I2C_LCD_RTC01.c: 61: case 8:
  3336                           ;PIC16F1827-I2C_LCD_RTC01.c: 62: case 10:
  3337                           ;PIC16F1827-I2C_LCD_RTC01.c: 63: case 12:
  3338                           ;PIC16F1827-I2C_LCD_RTC01.c: 64: return 31;
  3339  0778  301F               	movlw	31
  3340  0779  0008               	return
  3341  077A                     l1840:	
  3342                           ;PIC16F1827-I2C_LCD_RTC01.c: 65: case 4:
  3343                           
  3344                           
  3345                           ;PIC16F1827-I2C_LCD_RTC01.c: 66: case 6:
  3346                           ;PIC16F1827-I2C_LCD_RTC01.c: 67: case 9:
  3347                           ;PIC16F1827-I2C_LCD_RTC01.c: 68: case 11:
  3348                           ;PIC16F1827-I2C_LCD_RTC01.c: 69: return 30;
  3349  077A  301E               	movlw	30
  3350  077B  0008               	return
  3351  077C                     l1844:	
  3352                           ;PIC16F1827-I2C_LCD_RTC01.c: 70: case 2:
  3353                           
  3354                           
  3355                           ;PIC16F1827-I2C_LCD_RTC01.c: 71: if (year % 4 == 0) return 29;
  3356  077C  0821               	movf	month_length@year,w
  3357  077D  3903               	andlw	3
  3358  077E  1D03               	btfss	3,2
  3359  077F  2F82               	goto	l1852
  3360  0780  301D               	movlw	29
  3361  0781  0008               	return
  3362  0782                     l1852:	
  3363                           
  3364                           ;PIC16F1827-I2C_LCD_RTC01.c: 72: else return 28;
  3365  0782  301C               	movlw	28
  3366                           
  3367                           ;PIC16F1827-I2C_LCD_RTC01.c: 73: }
  3368  0783  0008               	return
  3369  0784                     l1856:	
  3370  0784  0820               	movf	month_length@month,w
  3371                           
  3372                           ; Switch size 1, requested type "space"
  3373                           ; Number of cases is 12, Range of values is 1 to 12
  3374                           ; switch strategies available:
  3375                           ; Name         Instructions Cycles
  3376                           ; direct_byte           33     9 (fixed)
  3377                           ; simple_byte           37    19 (average)
  3378                           ; jumptable            263     9 (fixed)
  3379                           ;	Chosen strategy is direct_byte
  3380  0785  3EFF               	addlw	-1
  3381  0786  1C03               	skipc
  3382  0787  0008               	return
  3383  0788  0084               	movwf	4
  3384  0789  300C               	movlw	12
  3385  078A  0204               	subwf	4,w
  3386  078B  1803               	skipnc
  3387  078C  0008               	return
  3388  078D  3187               	movlp	high S2070
  3389  078E  3504               	lslf	4,w
  3390  078F  3EE1               	addlw	low S2070
  3391  0790  0082               	movwf	2
  3392  0791  0008               	return
  3393  0792                     __end_of_month_length:	
  3394                           
  3395                           	psect	swtext1
  3396  07E1                     __pswtext1:	
  3397  07E1                     S2070:	
  3398  07E1  3187  2F78         	ljmp	l1836
  3399  07E3  3187  2F7C         	ljmp	l1844
  3400  07E5  3187  2F78         	ljmp	l1836
  3401  07E7  3187  2F7A         	ljmp	l1840
  3402  07E9  3187  2F78         	ljmp	l1836
  3403  07EB  3187  2F7A         	ljmp	l1840
  3404  07ED  3187  2F78         	ljmp	l1836
  3405  07EF  3187  2F78         	ljmp	l1836
  3406  07F1  3187  2F7A         	ljmp	l1840
  3407  07F3  3187  2F78         	ljmp	l1836
  3408  07F5  3187  2F7A         	ljmp	l1840
  3409  07F7  3187  2F78         	ljmp	l1836
  3410                           
  3411                           	psect	text18
  3412  0FB3                     __ptext18:	
  3413 ;; *************** function _UART_init *****************
  3414 ;; Defined at:
  3415 ;;		line 146 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;  device          1    wreg     unsigned char 
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;  device          1    0[BANK0 ] unsigned char 
  3420 ;; Return value:  Size  Location     Type
  3421 ;;		None               void
  3422 ;; Registers used:
  3423 ;;		wreg, status,2, status,0
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3429 ;;      Params:         0       0       0       0       0       0
  3430 ;;      Locals:         0       1       0       0       0       0
  3431 ;;      Temps:          0       0       0       0       0       0
  3432 ;;      Totals:         0       1       0       0       0       0
  3433 ;;Total ram usage:        1 bytes
  3434 ;; Hardware stack levels used:    1
  3435 ;; Hardware stack levels required when called:    3
  3436 ;; This function calls:
  3437 ;;		Nothing
  3438 ;; This function is called by:
  3439 ;;		_main
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           
  3444                           ;psect for function _UART_init
  3445  0FB3                     _UART_init:	
  3446                           
  3447                           ;incstack = 0
  3448                           ; Regs used in _UART_init: [wreg+status,2+status,0]
  3449                           ;UART_init@device stored from wreg
  3450  0FB3  0020               	movlb	0	; select bank0
  3451  0FB4  00A0               	movwf	UART_init@device
  3452                           
  3453                           ;My_header_16F.h: 147: if (device == 0) {
  3454  0FB5  08A0               	movf	UART_init@device,f
  3455  0FB6  1D03               	skipz
  3456  0FB7  0008               	return
  3457                           
  3458                           ;My_header_16F.h: 148: SPEN = 1;
  3459  0FB8  0023               	movlb	3	; select bank3
  3460  0FB9  179D               	bsf	29,7	;volatile
  3461                           
