

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 20:01:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
                           _EEP_Read
                         _EEP_Writes
                                _LED
                                _OUT
                             ___lmul
                         _flag_clear
                          _flag_read
                          _main_init
                       _ringbuf_init
 ---------------------------------------------------------------------------------
 (1) _ringbuf_init                                         4     2      2     463
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _main_init                                            0     0      0    2805
                           _I2C_init
                           _LCD_init
                           _adc_init
                        _timer0_init
                        _timer1_init
 ---------------------------------------------------------------------------------
 (2) _timer1_init                                          2     2      0      31
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) _timer0_init                                          2     2      0      62
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             1     1      0      62
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             3     3      0    2650
                                              9 BANK1      3     3      0
                          _LCD_Clear
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Clear                                            2     2      0    1325
                                              7 BANK1      2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Command                                          3     3      0    1325
                                              4 BANK1      3     3      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _flag_read                                            2     1      1     644
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _flag_clear                                           3     2      1     540
                                              0 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     344
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (1) _OUT                                                  2     1      1     609
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LED                                                  2     1      1    1163
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEP_Writes                                           6     3      3    1730
                                              4 BANK1      6     3      3
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _EEP_Read                                             5     4      1    2445
                                              6 BANK1      5     4      1
                        _I2C_Receive
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
                         _I2C_rStart
 ---------------------------------------------------------------------------------
 (2) _I2C_rStart                                           4     0      4     717
                                              2 BANK1      4     0      4
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0      31
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            2     1      1    1167
                                              2 BANK1      2     1      1
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Send                                             1     1      0      62
                                              2 BANK1      1     1      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (2) _I2C_Receive                                          3     3      0      96
                                              2 BANK1      3     3      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (5) _I2C_IdleCheck                                        2     2      0      31
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  9     9      0   12394
                                             18 BANK0      9     9      0
                            ___lldiv
                             ___wmul
                                _adc
             _button_timer_interrupt
                            _display
                             _lchika
                        _ringbuf_num
                        _ringbuf_pop
                              i1_OUT
 ---------------------------------------------------------------------------------
 (8) i1_OUT                                                2     1      1     114
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (8) _ringbuf_pop                                          4     4      0     358
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (8) _ringbuf_num                                          2     2      0     280
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) _lchika                                               5     5      0    2340
                                              0 BANK0      5     5      0
                            ___awdiv
                            ___lwdiv
                              i1_LED
 ---------------------------------------------------------------------------------
 (9) i1_LED                                                2     1      1     166
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (9) ___awdiv                                              9     5      4     478
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (8) _display                                              4     3      1    7120
                                             14 BANK0      4     3      1
                           _LCD_Putc
                           _LCD_Puts
                      _LCD_SetCursor
                            ___aldiv
                            ___almod
                            ___lwdiv
                            ___lwmod
                        i1_LCD_Clear
 ---------------------------------------------------------------------------------
 (9) i1_LCD_Clear                                          2     2      0     255
                                              7 COMMON     2     2      0
                      i1_LCD_Command
 ---------------------------------------------------------------------------------
 (9) ___lwmod                                              6     2      4    1583
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (9) ___lwdiv                                              8     4      4    1408
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (9) ___almod                                             11     3      8     474
                                              0 COMMON    11     3      8
 ---------------------------------------------------------------------------------
 (9) ___aldiv                                             15     7      8     478
                                             11 COMMON     1     1      0
                                              0 BANK0     14     6      8
                            ___almod (ARG)
 ---------------------------------------------------------------------------------
 (9) _LCD_SetCursor                                        4     3      1     857
                                              7 COMMON     4     3      1
                      i1_LCD_Command
 ---------------------------------------------------------------------------------
 (10) i1_LCD_Command                                       3     3      0     255
                                              4 COMMON     3     3      0
                         i1_I2C_Send
                        i1_I2C_Start
                         i1_I2C_Stop
 ---------------------------------------------------------------------------------
 (9) _LCD_Puts                                             6     4      2    1435
                                              4 COMMON     6     4      2
                         i1_I2C_Send
                        i1_I2C_Start
                         i1_I2C_Stop
 ---------------------------------------------------------------------------------
 (9) _LCD_Putc                                             3     3      0     255
                                              4 COMMON     3     3      0
                         i1_I2C_Send
                        i1_I2C_Start
                         i1_I2C_Stop
 ---------------------------------------------------------------------------------
 (11) i1_I2C_Stop                                          0     0      0      22
                    i1_I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (11) i1_I2C_Start                                         2     1      1     144
                                              2 COMMON     2     1      1
                    i1_I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (11) i1_I2C_Send                                          1     1      0      44
                                              2 COMMON     1     1      0
                    i1_I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (12) i1_I2C_IdleCheck                                     2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) _button_timer_interrupt                               4     3      1     918
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (8) _adc                                                  4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     270
                                              4 COMMON     6     2      4
                                _adc (ARG)
 ---------------------------------------------------------------------------------
 (8) ___lldiv                                             14     6      8     340
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEP_Read
     _I2C_Receive
       _I2C_IdleCheck
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
     _I2C_rStart
       _I2C_IdleCheck
   _EEP_Writes
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
   _LED
   _OUT
   ___lmul
   _flag_clear
   _flag_read
   _main_init
     _I2C_init
     _LCD_init
       _LCD_Clear
         _LCD_Command
           _I2C_Send
             _I2C_IdleCheck
           _I2C_Start
             _I2C_IdleCheck
           _I2C_Stop
             _I2C_IdleCheck
       _LCD_Command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _adc_init
     _timer0_init
     _timer1_init
   _ringbuf_init

 _isr (ROOT)
   ___lldiv
   ___wmul
     _adc (ARG)
   _adc
   _button_timer_interrupt
   _display
     _LCD_Putc
       i1_I2C_Send
         i1_I2C_IdleCheck
       i1_I2C_Start
         i1_I2C_IdleCheck
       i1_I2C_Stop
         i1_I2C_IdleCheck
     _LCD_Puts
       i1_I2C_Send
         i1_I2C_IdleCheck
       i1_I2C_Start
         i1_I2C_IdleCheck
       i1_I2C_Stop
         i1_I2C_IdleCheck
     _LCD_SetCursor
       i1_LCD_Command
         i1_I2C_Send
           i1_I2C_IdleCheck
         i1_I2C_Start
           i1_I2C_IdleCheck
         i1_I2C_Stop
           i1_I2C_IdleCheck
     ___aldiv
       ___almod (ARG)
     ___almod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     i1_LCD_Clear
       i1_LCD_Command
         i1_I2C_Send
           i1_I2C_IdleCheck
         i1_I2C_Start
           i1_I2C_IdleCheck
         i1_I2C_Stop
           i1_I2C_IdleCheck
   _lchika
     ___awdiv
     ___lwdiv
       ___lwmod (ARG)
     i1_LED
   _ringbuf_num
   _ringbuf_pop
   i1_OUT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      B6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1B      38       6       70.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     18      31       8       61.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50     33      3F      10       78.8%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      B6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Feb 12 20:01:17 2015

                  EEP_Writes@ans 00C2                  EEP_Writes@Reg_h 00C1                  EEP_Writes@Reg_l 00BD  
                              _s 0020                                _v 0026               __size_of_I2C_Start 001C  
                    __CFG_CP$OFF 0000                     ?_LCD_Command 0070                     ___awdiv@sign 0076  
                             _sp 0159                               _ss 00A0              ___wmul@multiplicand 0076  
               EEP_Writes@data_0 00BE                 EEP_Writes@data_1 00BF                    _LCD_SetCursor 0BA2  
                    ?i1_I2C_Send 0070                      ?i1_I2C_Stop 0070                              l101 0BE2  
                            l203 0BC0                              l212 0D3A                              l404 0441  
                            l271 0E22                              l360 0E5F                              l194 0C33  
                            l266 0F88                              l370 0E80                              l267 0FA3  
                            l363 0E62                              l188 0CBD                              l364 0E68  
                            l374 0DB3                              l366 0E6B                              l367 0E71  
                            l359 0E59                              l376 0DBB                              l377 0DC3  
                            l379 0DD7                              l397 0D89                              _GIE 005F  
                            _RA3 0063                              _RA4 0064                              _LED 0DB0  
                            _RA5 0065                     __CFG_CPD$OFF 0000                              _OUT 0E56  
                            _adc 0C3C                              _cnt 00AF                              _cut 0153  
                            _isr 0004              __size_of_I2C_rStart 001A             __size_of_I2C_Receive 0020  
                   __CFG_BORV$LO 0000                              wreg 0009                flag_clear@bit_and 00B9  
                   __CFG_LVP$OFF 0000                             LED@b 00BA                             ?_LED 00B9  
                           ?_OUT 00B9                     ?i1_I2C_Start 0072                             ?_adc 0070  
                           l3031 0E74                             l3041 0D06                             l3037 0DCB  
                           l3053 0D15                             l3045 0D0B                             l3063 0D69  
                           l3071 0D7D                             l3303 03C7                             l3065 0D6F  
                           l3049 0D10                             l3321 046D                             l3067 0D76  
                           l3059 0D17                             l3333 049B                             l3309 0442  
                           l3095 0F14                             l3343 04BF                             l3327 0486  
                           l3361 0514                             l3353 04F6                             l3329 048C  
                           l3099 0F1E                             l3367 0541                             OUT@b 00BA  
                           l2843 0B76                             l2889 0BEB                             ?_isr 0070  
                           STR_1 0810                             STR_2 0808                             STR_3 081E  
                           STR_4 0817                             STR_5 0824                             STR_6 081E  
                           STR_7 0817                             STR_8 0824                             STR_9 0829  
                           u3320 0DB8                             u3340 0DC0                             u3405 0F26  
                           u3360 0DC8                             u3395 0F1F                             u3745 03F3  
                           u3907 07E5                             u3755 0410                             u3917 0B8C  
                           u3845 04D1                             u3765 0428                             u3927 0D40  
                           u3937 0E28                             u3947 0FA9                             u3887 03BB  
                           u3897 07BF                             _SPEN 0CEF                             _TXIE 048C  
                           _TXIF 008C                             _WPUB 020D                     __CFG_WRT$OFF 0000  
                           _cnt0 002C                             _cntf 00B2                             _main 037C  
       button_timer_interrupt@bt 0073               __size_of_LCD_Clear 000F                      main@ringbuf 0120  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf0 0000                             indf1 0001                             fsr1l 0006  
               __end_of_I2C_Send 0BC6                             btemp 007E                             isr@i 0055  
               __end_of_I2C_Stop 0B4A                             ltemp 007E                 __end_of_I2C_init 0B66  
                           start 0165                             ttemp 007E                             wtemp 007E  
                  __CFG_IESO$OFF 0000                            ??_LED 00BA                 __end_of_EEP_Read 0FAE  
         __size_of_I2C_IdleCheck 000F                            ??_OUT 00BA                            ??_adc 0072  
              ??i1_I2C_IdleCheck 0070                            ??_isr 004D                    __CFG_PLLEN$ON 0000  
               __end_of_LCD_Putc 0C8E                 __end_of_LCD_Puts 0F0B                   ?_LCD_SetCursor 0077  
               __end_of_LCD_init 07FB                     ?i1_LCD_Clear 0070                  __end_of___aldiv 0683  
                __end_of___almod 0765                            ?_main 0070                  __end_of___awdiv 07B8  
                          _ADRES 009B                            STR_10 081E                            STR_11 0817  
                          STR_12 0824                            STR_13 0800                      LCD_Putc@ans 0076  
                          _BRG16 0CFB                    __CFG_WDTE$OFF 0000                  __end_of___lldiv 1000  
                ___awdiv@divisor 0070                            _LATB0 0868                            _LATB3 086B  
                          _LATA6 0866                            _LATB5 086D                            _LATA7 0867  
                          _LATB6 086E                  __end_of___lwdiv 0F71                            i1l113 0C4E  
                          i1l121 0572                            i1l122 0582                            i1l123 0592  
                          i1l203 0B9C                            i1l212 0CA2                            i1l127 05F2  
                          i1l224 0C86                            i1l321 0161                            i1l306 0025  
                          i1l307 0023                            i1l309 00B5                            i1l502 0CCE  
                          i1l360 0DE0                  __end_of___lwmod 0EDC                            i1l370 0E00  
                          i1l355 037B                            i1l363 0DE3                            i1l188 0C19  
                          i1l364 0DE9                            i1l374 0D8C                            i1l366 0DEC  
                          i1l367 0DF2                            i1l359 0DDA                            i1l376 0D94  
                          i1l377 0D9C                            i1l570 0708                            i1l379 0DAF  
                          i1l557 0612                  ___awdiv@counter 0075                            i1_LED 0D8A  
                    LCD_Puts@ans 0078                            _RCSTA 019D                            i1_OUT 0DD8  
                          _TMR1H 0017                            _TMR1L 0016                            _TRISA 008C  
                          _TRISB 008D                            _TXREG 019A                            _TXSTA 019E  
            __size_of_EEP_Writes 002A              ___lmul@multiplicand 00BD                   __CFG_FCMEN$OFF 0000  
                __end_of_display 037C                            adc@ch 0073                            _cnt1s 002E  
                          main@i 0152                __end_of_I2C_Start 0CC6                   __CFG_BOREN$OFF 0000  
                   LCD_Command@c 00BE                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            status 0003                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
            __size_ofi1_I2C_Send 0010              __size_ofi1_I2C_Stop 0006                   __CFG_MCLRE$OFF 0000  
                __initialization 0167                     __end_of_main 0548              ringbuf_init@bufsize 00BA  
                         ??_main 00C5                __end_of_LCD_Clear 0B92                           ?i1_LED 0070  
                         ?i1_OUT 0070                           _BCL1IF 0093                    _I2C_IdleCheck 0B74  
               ___awdiv@dividend 0072                           i1LED@b 0071                           _ANSELA 018C  
                         _ANSELB 018D              i1I2C_IdleCheck@mask 0071                 __end_of_adc_init 0BDB  
                         i1l2103 066C                           i1l2107 067A                           i1l2131 0743  
                         i1l2045 0EEF                           i1l2125 071D                           i1l2205 0F61  
                         i1l2221 0EB4                           i1l2047 0F08                           i1l2127 072B  
                         i1l2135 074E                           i1l2119 0715                           i1l2223 0EC0  
                         i1l2231 0ED5                           i1l2151 076F                           i1l2081 0623  
                         i1l2209 0F6A                           i1l2091 0641                           i1l2139 075C  
                         i1l2227 0ECC                           i1l2403 01AE                           i1l2411 01C6  
                         i1l2243 0DA4                           i1l2405 01B6                           i1l2413 01D2  
                         u200_25 07A1                           i1l2157 077A                           i1l2325 0E44  
                         i1l2263 0562                           i1l2423 025B                           i1l2431 0273  
                         i1l2407 01BE                           i1l2183 07B1                           i1l2175 07A0  
                         i1l2167 0782                           i1l2281 05CB                           i1l2273 05A3  
                         i1l2089 0633                           i1l2441 034B                           i1l2425 0263  
                         i1l2433 027F                           i1l2169 078E                           i1l2099 0661  
                         i1l2427 026B                           i1l2179 07A9                           i1l2517 0CC8  
                         i1l2285 05DF                           i1l2277 05B7                           i1l2197 0F43  
                         i1l2437 033B                           i1l2445 0353                           i1l2453 036C  
                         i1l2381 06D7                           i1l3253 00D2                           i1l3237 00A3  
                         i1l3229 0052                           i1l2199 0F4F                           i1l2439 0343  
                         i1l2447 035F                           i1l2375 069D                           i1l3263 00E6  
                         i1l3239 00AC                           i1l2561 0FF7                           i1l3273 0159  
                         i1l2547 0FBE                           i1l1907 0B51                           i1l2557 0FEC  
                         i1l2549 0FCC                           i1l2397 0195                           i1l2389 06F2  
                         i1l2575 0DF5                           i1OUT@b 0071                           u211_25 0EB7  
                         u220_20 0DA1                           u204_25 0F46                           i1l2993 0EAC  
                         u213_25 0EC6                           u206_25 0F50                           u214_25 0ECD  
                         u207_25 0F5A                           u216_20 0D91                           u208_25 0F62  
                         u225_25 056B                           u218_20 0D99                           u226_25 057B  
                         _FVRCON 0117                           u227_25 058B                           u228_25 059B  
                         u180_25 0656                           u244_25 06CB                           u181_25 0662  
                         u262_25 0FC1                           u254_25 0CCF                           u190_25 0744  
                         u255_25 0CD4                           u264_25 0FCD                           u265_25 0FE1  
                         u177_25 0636                           u266_25 0FED                           u370_25 0115  
                         u179_25 0642                           u187_25 0720                           u371_25 0144  
                         u196_25 0785                           u189_25 0739                           u198_25 078F  
                         u366_25 00C2                           u199_25 0799                           u367_25 00DD  
                         u369_25 00F7           __size_ofi1_LCD_Command 001C                           _OSCCON 0099  
                         u395_27 0B6E                           u396_27 0CA7                           u397_27 0F05  
                         u398_27 0C8B                           u399_27 0C4A                           _SPBRGH 019C  
                         _SPBRGL 019B                           _SSP1IF 008B                   i1LCD_Command@c 0075  
                   ??_I2C_rStart 00BF                   __CFG_PWRTE$OFF 0000                     ?_ringbuf_pop 0070  
                   ?_ringbuf_num 0070                           ___lmul 0F0B                        ??___aldiv 007B  
                      ??___almod 0078                           ___wmul 0CC6                        ??___awdiv 0074  
                ??_LCD_SetCursor 0078                        ??___lldiv 0078                     ?_timer0_init 0070  
                   ?_timer1_init 0070                        ??___lwdiv 007A                        ??___lwmod 0074  
                         _lchika 0683                 ___awdiv@quotient 0077                           _sw_RA3 0032  
                         _sw_RA4 0035                           _sw_RA5 0038                           _tx_buf 00B5  
           __size_of_LCD_Command 0020                        ??_display 004A                        ?_I2C_Send 0070  
                      ?_I2C_Stop 0070                    i1I2C_Start@rw 0072                        ?_I2C_init 0070  
             __end_of_I2C_rStart 0C3C                   ?_I2C_IdleCheck 0070                        ?_EEP_Read 00BF  
           __size_ofi1_I2C_Start 001A          __end_of__initialization 0186                        ?_LCD_Putc 0070  
                      ?_LCD_Puts 0074                        ?_LCD_init 0070                     ??_EEP_Writes 00C0  
                  __end_ofi1_LED 0DB0                    __end_ofi1_OUT 0E01                   __pcstackCOMMON 0070  
                      LCD_Putc@c 0075                     __pidataBANK0 07FB                        LCD_Puts@s 0074  
                  i1_LCD_Command 0C8E                     ??i1_I2C_Send 0072                     ??i1_I2C_Stop 0072  
                        ??i1_LED 0071                          ??i1_OUT 0071               __size_of_flag_read 0020  
                 _OPTION_REGbits 0095                       ??_I2C_Send 00BB             __size_ofi1_LCD_Clear 000E  
                     ??_I2C_Stop 00BB                       ??_I2C_init 00B9               __end_of_EEP_Writes 0E2B  
             __size_of_main_init 0023                       __pbssBANK0 0020                       ??_EEP_Read 00C0  
                     __pbssBANK1 00A0                       __pbssBANK2 0153                  i1_I2C_IdleCheck 0B50  
                     ??_LCD_Putc 0074                       ??_LCD_Puts 0076                       ??_LCD_init 00C2  
             __end_ofi1_I2C_Send 0BA2               __end_ofi1_I2C_Stop 0B44                       __pmaintext 037C  
                        ?___lmul 00B9                          ?___wmul 0074                       __pintentry 0004  
                        ?_lchika 0070                   ?i1_LCD_Command 0070                       _flag_clear 0D66  
                 ___lmul@product 00C1                    ??_I2C_Receive 00BB                     I2C_Send@data 00BB  
                      ?_adc_init 0070                  ??_I2C_IdleCheck 00B9                          _SSP1ADD 0212  
                        _SSP1BUF 0211             timer1_init@prescaler 00BA         ??_button_timer_interrupt 0071  
                      _I2C_Start 0CAA                   I2C_Receive@ack 00BC                __end_of_flag_read 0D23  
                        ___aldiv 0601                          ___almod 06F8                    ?_ringbuf_init 00B9  
                        ___awdiv 0765                  __size_of___lmul 0030                          ___lldiv 0FAE  
                __size_of___wmul 001D                          ___lwdiv 0F3B                          ___lwmod 0EAE  
           __size_of_ringbuf_pop 002D             __size_of_ringbuf_num 002B                  __CFG_STVREN$OFF 0000  
       LCD_SetCursor@row_offsets 0078                  __size_of_lchika 0075                __end_of_main_init 0D66  
           __size_of_timer0_init 0015                       ??_adc_init 00B9             __size_of_timer1_init 0018  
                        __ptext1 0C57                          __ptext2 0D43                          __ptext3 0BF0  
                        __ptext4 0BDB                          __ptext5 0BC6                          __ptext6 07B8  
                        __ptext7 0B83                          __ptext8 0D23                          __ptext9 0B5B  
                        _display 018A                     __size_of_LED 0028                        _T1CONbits 0018  
                   __size_of_OUT 002B                   i1I2C_Send@data 0072                     __size_of_adc 001B  
                   __size_of_isr 0161                 ___aldiv@dividend 003F                        _LCD_Clear 0B83  
            __end_of_I2C_Receive 0D03          __end_ofi1_I2C_IdleCheck 0B5B                          clrloop0 0B4B  
                        lchika@i 003F             end_of_initialization 0186                 LCD_SetCursor@col 007A  
               LCD_SetCursor@row 0077                   LCD_Command@ans 00BF                       ?_I2C_Start 00BB  
                ___lldiv@divisor 0070                     I2C_rStart@rw 00BD                  ___lldiv@counter 007D  
                 ??_ringbuf_init 00BB                 ___aldiv@quotient 0045                  ??i1_LCD_Command 0074  
                   __pstringtext 0800                      ?_flag_clear 00B9                       _print_port 0031  
               __CFG_FOSC$INTOSC 0000                       ?_LCD_Clear 0070                __size_of_I2C_Send 0012  
              __size_of_I2C_Stop 0006                __size_of_I2C_init 000B  __size_of_button_timer_interrupt 00B9  
              __size_of_EEP_Read 003D                __size_of_LCD_Putc 001C                __size_of_LCD_Puts 002F  
              __size_of_LCD_init 0043                   ringbuf_init@rb 00BC                   ringbuf_pop@ret 0072  
                  ??_LCD_Command 00BD                   __end_of___lmul 0F3B                   __end_of___wmul 0CE3  
          __end_of_LCD_SetCursor 0BB4                   __end_of_lchika 06F8                      _I2C_Receive 0CE3  
            start_initialization 0167                      __end_of_LED 0DD8                      __end_of_OUT 0E81  
                    __end_of_adc 0C57                      __end_of_isr 0165                 ?i1_I2C_IdleCheck 0070  
                  ??i1_I2C_Start 0073              __size_of_flag_clear 0024                      ??_I2C_Start 00BC  
                       ??___lmul 00C1                         ??___wmul 0078                      __pdataBANK0 0056  
                       ??_lchika 003B           _button_timer_interrupt 0548                    ??i1_LCD_Clear 0077  
            __end_of_LCD_Command 0D43                __size_of_adc_init 0015                      _change_flag 00AC  
                      ___latbits 0001                         LED@value 00B9                    __pcstackBANK0 003B  
                  __pcstackBANK1 00B9                    __pcstackBANK2 0120                   flag_clear@port 00BB  
                    ??_LCD_Clear 00C0              __end_of__stringdata 082D             __end_of_ringbuf_init 0C72  
                  adc_init@p_ref 00B9              __end_ofi1_I2C_Start 0C22                 ___lwdiv@dividend 0078  
                       ?___aldiv 003B                         ?___almod 0070                         ?___awdiv 0070  
                      _flag_read 0D03                         ?___lldiv 0070                         ?___lwdiv 0076  
                       ?___lwmod 0070                 ___almod@dividend 0074                         ?_display 0049  
                 __size_ofi1_LED 0026                        _main_init 0D43                   __size_ofi1_OUT 0029  
                    I2C_Start@rw 00BB                         _I2C_Send 0BB4                         OUT@value 00B9  
                       _I2C_Stop 0B44                         _I2C_init 0B5B            __end_of_I2C_IdleCheck 0B83  
            __end_ofi1_LCD_Clear 0B74                 ___lwdiv@quotient 007B                         _EEP_Read 0F71  
                ___aldiv@divisor 003B         ringbuf_init@internal_buf 00B9                  ___aldiv@counter 0043  
                 ___wmul@product 0078                         _LCD_Putc 0C72                         _LCD_Puts 0EDC  
                       _LCD_init 07B8                        clear_ram0 0B4A                         _PIE1bits 0091  
                       _PIR1bits 0011                    ??_ringbuf_pop 0070                    ??_ringbuf_num 0070  
                       _SSP1CON1 0215                         _SSP1CON2 0216                    ??_timer0_init 00B9  
                  ??_timer1_init 00B9                       ?_flag_read 00B9                         _SSP1STAT 0214  
