

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:45:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  8131  010968  C0BB  F0C8         	movff	?___lldiv+2,___llmod@dividend+2
  8132  01096C  C0BC  F0C9         	movff	?___lldiv+3,___llmod@dividend+3
  8133  010970  0E18               	movlw	24
  8134  010972  0100               	movlb	0	; () banked
  8135  010974  6FCA               	movwf	___llmod@divisor& (0+255),b
  8136  010976  0E00               	movlw	0
  8137  010978  6FCB               	movwf	(___llmod@divisor+1)& (0+255),b
  8138  01097A  0E00               	movlw	0
  8139  01097C  6FCC               	movwf	(___llmod@divisor+2)& (0+255),b
  8140  01097E  0E00               	movlw	0
  8141  010980  6FCD               	movwf	(___llmod@divisor+3)& (0+255),b
  8142  010982  EC7E  F0A5         	call	___llmod	;wreg free
  8143  010986  C0C6  F0DE         	movff	?___llmod,my_utoa@value
  8144  01098A  C0C7  F0DF         	movff	?___llmod+1,my_utoa@value+1
  8145  01098E  0E02               	movlw	2
  8146  010990  0100               	movlb	0	; () banked
  8147  010992  6FE0               	movwf	my_utoa@digits& (0+255),b
  8148  010994  EC84  F0A7         	call	_my_utoa	;wreg free
  8149                           
  8150                           ;tasks.h: 229: I2C_LCD_Puts(str);
  8151  010998  0E00               	movlw	low display_LCD@str
  8152  01099A  0100               	movlb	0	; () banked
  8153  01099C  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8154  01099E  0E01               	movlw	high display_LCD@str
  8155  0109A0  0100               	movlb	0	; () banked
  8156  0109A2  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8157  0109A4  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8158                           
  8159                           ;tasks.h: 230: I2C_LCD_Puts("h ");
  8160  0109A8  0EE1               	movlw	low STR_12
  8161  0109AA  0100               	movlb	0	; () banked
  8162  0109AC  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8163  0109AE  0EFF               	movlw	high STR_12
  8164  0109B0  0100               	movlb	0	; () banked
  8165  0109B2  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8166  0109B4  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8167                           
  8168                           ;tasks.h: 231: my_utoa(str, (charge_time[print_port] / 60) % 60, 2);
  8169  0109B8  0E00               	movlw	low display_LCD@str
  8170  0109BA  0100               	movlb	0	; () banked
  8171  0109BC  6FDC               	movwf	my_utoa@str& (0+255),b
  8172  0109BE  0E01               	movlw	high display_LCD@str
  8173  0109C0  0100               	movlb	0	; () banked
  8174  0109C2  6FDD               	movwf	(my_utoa@str+1)& (0+255),b
  8175  0109C4  0E3C               	movlw	60
  8176  0109C6  0100               	movlb	0	; () banked
  8177  0109C8  6FBD               	movwf	___lldiv@divisor& (0+255),b
  8178  0109CA  0E00               	movlw	0
  8179  0109CC  6FBE               	movwf	(___lldiv@divisor+1)& (0+255),b
  8180  0109CE  0E00               	movlw	0
  8181  0109D0  6FBF               	movwf	(___lldiv@divisor+2)& (0+255),b
  8182  0109D2  0E00               	movlw	0
  8183  0109D4  6FC0               	movwf	(___lldiv@divisor+3)& (0+255),b
  8184  0109D6  0100               	movlb	0	; () banked
  8185  0109D8  51AB               	movf	_print_port& (0+255),w,b
  8186  0109DA  0D04               	mullw	4
  8187  0109DC  0E60               	movlw	low _charge_time
  8188  0109DE  24F3               	addwf	prodl,w,c
  8189  0109E0  6ED9               	movwf	fsr2l,c
  8190  0109E2  0E00               	movlw	high _charge_time
  8191  0109E4  20F4               	addwfc	prodh,w,c
  8192  0109E6  6EDA               	movwf	fsr2h,c
  8193  0109E8  CFDE F0B9          	movff	postinc2,___lldiv@dividend
  8194  0109EC  CFDE F0BA          	movff	postinc2,___lldiv@dividend+1
  8195  0109F0  CFDE F0BB          	movff	postinc2,___lldiv@dividend+2
  8196  0109F4  CFDE F0BC          	movff	postinc2,___lldiv@dividend+3
  8197  0109F8  EC1D  F0A2         	call	___lldiv	;wreg free
  8198  0109FC  C0B9  F0C6         	movff	?___lldiv,___llmod@dividend
  8199  010A00  C0BA  F0C7         	movff	?___lldiv+1,___llmod@dividend+1
  8200  010A04  C0BB  F0C8         	movff	?___lldiv+2,___llmod@dividend+2
  8201  010A08  C0BC  F0C9         	movff	?___lldiv+3,___llmod@dividend+3
  8202  010A0C  0E3C               	movlw	60
  8203  010A0E  0100               	movlb	0	; () banked
  8204  010A10  6FCA               	movwf	___llmod@divisor& (0+255),b
  8205  010A12  0E00               	movlw	0
  8206  010A14  6FCB               	movwf	(___llmod@divisor+1)& (0+255),b
  8207  010A16  0E00               	movlw	0
  8208  010A18  6FCC               	movwf	(___llmod@divisor+2)& (0+255),b
  8209  010A1A  0E00               	movlw	0
  8210  010A1C  6FCD               	movwf	(___llmod@divisor+3)& (0+255),b
  8211  010A1E  EC7E  F0A5         	call	___llmod	;wreg free
  8212  010A22  C0C6  F0DE         	movff	?___llmod,my_utoa@value
  8213  010A26  C0C7  F0DF         	movff	?___llmod+1,my_utoa@value+1
  8214  010A2A  0E02               	movlw	2
  8215  010A2C  0100               	movlb	0	; () banked
  8216  010A2E  6FE0               	movwf	my_utoa@digits& (0+255),b
  8217  010A30  EC84  F0A7         	call	_my_utoa	;wreg free
  8218                           
  8219                           ;tasks.h: 232: I2C_LCD_Puts(str);
  8220  010A34  0E00               	movlw	low display_LCD@str
  8221  010A36  0100               	movlb	0	; () banked
  8222  010A38  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8223  010A3A  0E01               	movlw	high display_LCD@str
  8224  010A3C  0100               	movlb	0	; () banked
  8225  010A3E  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8226  010A40  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8227                           
  8228                           ;tasks.h: 233: I2C_LCD_Puts("m ");
  8229  010A44  0EE4               	movlw	low STR_13
  8230  010A46  0100               	movlb	0	; () banked
  8231  010A48  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8232  010A4A  0EFF               	movlw	high STR_13
  8233  010A4C  0100               	movlb	0	; () banked
  8234  010A4E  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8235  010A50  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8236                           
  8237                           ;tasks.h: 234: my_utoa(str, charge_time[print_port] % 60, 2);
  8238  010A54  0E00               	movlw	low display_LCD@str
  8239  010A56  0100               	movlb	0	; () banked
  8240  010A58  6FDC               	movwf	my_utoa@str& (0+255),b
  8241  010A5A  0E01               	movlw	high display_LCD@str
  8242  010A5C  0100               	movlb	0	; () banked
  8243  010A5E  6FDD               	movwf	(my_utoa@str+1)& (0+255),b
  8244  010A60  0100               	movlb	0	; () banked
  8245  010A62  51AB               	movf	_print_port& (0+255),w,b
  8246  010A64  0D04               	mullw	4
  8247  010A66  0E60               	movlw	low _charge_time
  8248  010A68  24F3               	addwf	prodl,w,c
  8249  010A6A  6ED9               	movwf	fsr2l,c
  8250  010A6C  0E00               	movlw	high _charge_time
  8251  010A6E  20F4               	addwfc	prodh,w,c
  8252  010A70  6EDA               	movwf	fsr2h,c
  8253  010A72  CFDE F0C6          	movff	postinc2,___llmod@dividend
  8254  010A76  CFDE F0C7          	movff	postinc2,___llmod@dividend+1
  8255  010A7A  CFDE F0C8          	movff	postinc2,___llmod@dividend+2
  8256  010A7E  CFDE F0C9          	movff	postinc2,___llmod@dividend+3
  8257  010A82  0E3C               	movlw	60
  8258  010A84  0100               	movlb	0	; () banked
  8259  010A86  6FCA               	movwf	___llmod@divisor& (0+255),b
  8260  010A88  0E00               	movlw	0
  8261  010A8A  6FCB               	movwf	(___llmod@divisor+1)& (0+255),b
  8262  010A8C  0E00               	movlw	0
  8263  010A8E  6FCC               	movwf	(___llmod@divisor+2)& (0+255),b
  8264  010A90  0E00               	movlw	0
  8265  010A92  6FCD               	movwf	(___llmod@divisor+3)& (0+255),b
  8266  010A94  EC7E  F0A5         	call	___llmod	;wreg free
  8267  010A98  C0C6  F0DE         	movff	?___llmod,my_utoa@value
  8268  010A9C  C0C7  F0DF         	movff	?___llmod+1,my_utoa@value+1
  8269  010AA0  0E02               	movlw	2
  8270  010AA2  0100               	movlb	0	; () banked
  8271  010AA4  6FE0               	movwf	my_utoa@digits& (0+255),b
  8272  010AA6  EC84  F0A7         	call	_my_utoa	;wreg free
  8273                           
  8274                           ;tasks.h: 235: I2C_LCD_Puts(str);
  8275  010AAA  0E00               	movlw	low display_LCD@str
  8276  010AAC  0100               	movlb	0	; () banked
  8277  010AAE  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8278  010AB0  0E01               	movlw	high display_LCD@str
  8279  010AB2  0100               	movlb	0	; () banked
  8280  010AB4  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8281  010AB6  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8282                           
  8283                           ;tasks.h: 236: I2C_LCD_Puts("s");
  8284  010ABA  0E98               	movlw	low (STR_40+7)
  8285  010ABC  0100               	movlb	0	; () banked
  8286  010ABE  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8287  010AC0  0EFF               	movlw	high (STR_40+7)
  8288  010AC2  0100               	movlb	0	; () banked
  8289  010AC4  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8290  010AC6  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8291                           
  8292                           ;tasks.h: 237: break;
  8293  010ACA  0012               	return	
  8294  010ACC                     l10385:
  8295                           
  8296                           ;tasks.h: 239: display_port();
  8297  010ACC  ECE0  F09C         	call	_display_port	;wreg free
  8298                           
  8299                           ;tasks.h: 240: I2C_LCD_SetCursor(0, 1);
  8300  010AD0  0E01               	movlw	1
  8301  010AD2  0100               	movlb	0	; () banked
  8302  010AD4  6FBF               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8303  010AD6  0E00               	movlw	0
  8304  010AD8  EC69  F0AE         	call	_I2C_LCD_SetCursor
  8305                           
  8306                           ;tasks.h: 241: I2C_LCD_Puts("Integrat Reset?");
  8307  010ADC  0ECD               	movlw	low STR_15
  8308  010ADE  0100               	movlb	0	; () banked
  8309  010AE0  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8310  010AE2  0EFE               	movlw	high STR_15
  8311  010AE4  0100               	movlb	0	; () banked
  8312  010AE6  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8313  010AE8  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8314                           
  8315                           ;tasks.h: 242: break;
  8316  010AEC  0012               	return	
  8317  010AEE                     l10391:
  8318                           
  8319                           ;tasks.h: 244: display_port();
  8320  010AEE  ECE0  F09C         	call	_display_port	;wreg free
  8321                           
  8322                           ;tasks.h: 245: I2C_LCD_SetCursor(0, 1);
  8323  010AF2  0E01               	movlw	1
  8324  010AF4  0100               	movlb	0	; () banked
  8325  010AF6  6FBF               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8326  010AF8  0E00               	movlw	0
  8327  010AFA  EC69  F0AE         	call	_I2C_LCD_SetCursor
  8328                           
  8329                           ;tasks.h: 246: I2C_LCD_Puts("Integrat Reseted");
  8330  010AFE  0EBC               	movlw	low STR_16
  8331  010B00  0100               	movlb	0	; () banked
  8332  010B02  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8333  010B04  0EFE               	movlw	high STR_16
  8334  010B06  0100               	movlb	0	; () banked
  8335  010B08  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8336  010B0A  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8337                           
  8338                           ;tasks.h: 247: break;
  8339  010B0E  0012               	return	
  8340  010B10                     l10397:
  8341                           
  8342                           ;tasks.h: 249: display_port();
  8343  010B10  ECE0  F09C         	call	_display_port	;wreg free
  8344                           
  8345                           ;tasks.h: 250: I2C_LCD_SetCursor(0, 1);
  8346  010B14  0E01               	movlw	1
  8347  010B16  0100               	movlb	0	; () banked
  8348  010B18  6FBF               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8349  010B1A  0E00               	movlw	0
  8350  010B1C  EC69  F0AE         	call	_I2C_LCD_SetCursor
  8351                           
  8352                           ;tasks.h: 251: I2C_LCD_Puts("Always Charging");
  8353  010B20  0EED               	movlw	low STR_17
  8354  010B22  0100               	movlb	0	; () banked
  8355  010B24  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8356  010B26  0EFE               	movlw	high STR_17
  8357  010B28  0100               	movlb	0	; () banked
  8358  010B2A  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8359  010B2C  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8360                           
  8361                           ;tasks.h: 252: break;
  8362  010B30  0012               	return	
  8363  010B32                     l10403:
  8364                           
  8365                           ;tasks.h: 254: display_port();
  8366  010B32  ECE0  F09C         	call	_display_port	;wreg free
  8367                           
  8368                           ;tasks.h: 255: I2C_LCD_SetCursor(0, 1);
  8369  010B36  0E01               	movlw	1
  8370  010B38  0100               	movlb	0	; () banked
  8371  010B3A  6FBF               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8372  010B3C  0E00               	movlw	0
  8373  010B3E  EC69  F0AE         	call	_I2C_LCD_SetCursor
  8374                           
  8375                           ;tasks.h: 256: I2C_LCD_Puts("Auto Stop ON");
  8376  010B42  0E18               	movlw	low STR_18
  8377  010B44  0100               	movlb	0	; () banked
  8378  010B46  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8379  010B48  0EFF               	movlw	high STR_18
  8380  010B4A  0100               	movlb	0	; () banked
  8381  010B4C  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8382  010B4E  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8383  010B52                     l10409:
  8384                           
  8385                           ;tasks.h: 258: display_port();
  8386  010B52  ECE0  F09C         	call	_display_port	;wreg free
  8387                           
  8388                           ;tasks.h: 259: I2C_LCD_SetCursor(0, 1);
  8389  010B56  0E01               	movlw	1
  8390  010B58  0100               	movlb	0	; () banked
  8391  010B5A  6FBF               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8392  010B5C  0E00               	movlw	0
  8393  010B5E  EC69  F0AE         	call	_I2C_LCD_SetCursor
  8394                           
  8395                           ;tasks.h: 260: I2C_LCD_Puts("Nothing done.");
  8396  010B62  0EFD               	movlw	low STR_19
  8397  010B64  0100               	movlb	0	; () banked
  8398  010B66  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8399  010B68  0EFE               	movlw	high STR_19
  8400  010B6A  0100               	movlb	0	; () banked
  8401  010B6C  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8402  010B6E  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8403                           
  8404                           ;tasks.h: 262: }
  8405                           
  8406                           ;tasks.h: 261: break;
  8407  010B72  0012               	return	
  8408  010B74                     l10415:
  8409  010B74  0100               	movlb	0	; () banked
  8410  010B76  51AA               	movf	_print_content& (0+255),w,b
  8411                           
  8412                           ; Switch size 1, requested type "space"
  8413                           ; Number of cases is 10, Range of values is 0 to 9
  8414                           ; switch strategies available:
  8415                           ; Name         Instructions Cycles
  8416                           ; simple_byte           31    16 (average)
  8417                           ;	Chosen strategy is simple_byte
  8418  010B78  0A00               	xorlw	0	; case 0
  8419  010B7A  B4D8               	btfsc	status,2,c
  8420  010B7C  D580               	goto	l10321
  8421  010B7E  0A01               	xorlw	1	; case 1
  8422  010B80  B4D8               	btfsc	status,2,c
  8423  010B82  D59A               	goto	l10327
  8424  010B84  0A03               	xorlw	3	; case 2
  8425  010B86  B4D8               	btfsc	status,2,c
  8426  010B88  D5A6               	goto	l10329
  8427  010B8A  0A01               	xorlw	1	; case 3
  8428  010B8C  B4D8               	btfsc	status,2,c
  8429  010B8E  D637               	goto	l10345
  8430  010B90  0A07               	xorlw	7	; case 4
  8431  010B92  B4D8               	btfsc	status,2,c
  8432  010B94  D665               	goto	l10355
  8433  010B96  0A01               	xorlw	1	; case 5
  8434  010B98  B4D8               	btfsc	status,2,c
  8435  010B9A  D798               	goto	l10385
  8436  010B9C  0A03               	xorlw	3	; case 6
  8437  010B9E  B4D8               	btfsc	status,2,c
  8438  010BA0  D7A6               	goto	l10391
  8439  010BA2  0A01               	xorlw	1	; case 7
  8440  010BA4  B4D8               	btfsc	status,2,c
  8441  010BA6  D7B4               	goto	l10397
  8442  010BA8  0A0F               	xorlw	15	; case 8
  8443  010BAA  B4D8               	btfsc	status,2,c
  8444  010BAC  D7C2               	goto	l10403
  8445  010BAE  0A01               	xorlw	1	; case 9
  8446  010BB0  A4D8               	btfss	status,2,c
  8447  010BB2  0012               	return	
  8448  010BB4  D7CE               	goto	l10409
  8449  010BB6                     __end_of_display_LCD:
  8450                           	opt stack 0
  8451                           tblptru	equ	0xFF8
  8452                           tblptrh	equ	0xFF7
  8453                           tblptrl	equ	0xFF6
  8454                           tablat	equ	0xFF5
  8455                           prodh	equ	0xFF4
  8456                           prodl	equ	0xFF3
  8457                           intcon	equ	0xFF2
  8458                           postinc0	equ	0xFEE
  8459                           wreg	equ	0xFE8
  8460                           indf1	equ	0xFE7
  8461                           postinc1	equ	0xFE6
  8462                           postdec1	equ	0xFE5
  8463                           fsr1h	equ	0xFE2
  8464                           fsr1l	equ	0xFE1
  8465                           indf2	equ	0xFDF
  8466                           postinc2	equ	0xFDE
  8467                           postdec2	equ	0xFDD
  8468                           fsr2h	equ	0xFDA
  8469                           fsr2l	equ	0xFD9
  8470                           status	equ	0xFD8
  8471                           
  8472 ;; *************** function _display_time_1602 *****************
  8473 ;; Defined at:
  8474 ;;		line 278 in file "../My_header\My_RTCC.h"
  8475 ;; Parameters:    Size  Location     Type
  8476 ;;  ct              2   55[BANK0 ] PTR struct .
  8477 ;;		 -> caltime_now(7), 
  8478 ;;  ep              2   57[BANK0 ] PTR unsigned long 
  8479 ;;		 -> epoch_now(4), 
  8480 ;; Auto vars:     Size  Location     Type
  8481 ;;		None
  8482 ;; Return value:  Size  Location     Type
  8483 ;;		None               void
  8484 ;; Registers used:
  8485 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8486 ;; Tracked objects:
  8487 ;;		On entry : 0/0
  8488 ;;		On exit  : 0/0
  8489 ;;		Unchanged: 0/0
  8490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8491 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8493 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8494 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8495 ;;Total ram usage:        5 bytes
  8496 ;; Hardware stack levels used:    1
  8497 ;; Hardware stack levels required when called:   15
  8498 ;; This function calls:
  8499 ;;		_I2C_LCD_Putc
  8500 ;;		_I2C_LCD_Puts
  8501 ;;		_I2C_LCD_SetCursor
  8502 ;;		_RTCC_from_RTCC
  8503 ;;		_display_dec
  8504 ;; This function is called by:
  8505 ;;		_display_LCD
  8506 ;; This function uses a non-reentrant model
  8507 ;;
  8508                           
  8509                           	psect	text22
  8510  0128B4                     __ptext22:
  8511                           	opt stack 0
  8512  0128B4                     _display_time_1602:
  8513                           	opt stack 13
  8514                           
  8515                           ;My_header\My_RTCC.h: 279: RTCC_from_RTCC(ct, ep);
  8516                           
  8517                           ;incstack = 0
  8518  0128B4  C0F0  F0E1         	movff	display_time_1602@ct,RTCC_from_RTCC@ct
  8519  0128B8  C0F1  F0E2         	movff	display_time_1602@ct+1,RTCC_from_RTCC@ct+1
  8520  0128BC  C0F2  F0E3         	movff	display_time_1602@ep,RTCC_from_RTCC@ep
  8521  0128C0  C0F3  F0E4         	movff	display_time_1602@ep+1,RTCC_from_RTCC@ep+1
  8522  0128C4  EC5E  F0AF         	call	_RTCC_from_RTCC	;wreg free
  8523                           
  8524                           ;My_header\My_RTCC.h: 281: I2C_LCD_SetCursor(0, 0);
  8525  0128C8  0E00               	movlw	0
  8526  0128CA  0100               	movlb	0	; () banked
  8527  0128CC  6FBF               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8528  0128CE  0E00               	movlw	0
  8529  0128D0  EC69  F0AE         	call	_I2C_LCD_SetCursor
  8530                           
  8531                           ;My_header\My_RTCC.h: 282: display_dec(20, edit_flag.flag.YY);
  8532  0128D4  0E00               	movlw	0
  8533  0128D6  BBA8               	btfsc	_edit_flag& (0+255),5,b
  8534  0128D8  0E01               	movlw	1
  8535  0128DA  0100               	movlb	0	; () banked
  8536  0128DC  6FE4               	movwf	display_dec@edit& (0+255),b
  8537  0128DE  0E14               	movlw	20
  8538  0128E0  ECFE  F0AA         	call	_display_dec
  8539                           
  8540                           ;My_header\My_RTCC.h: 283: display_dec(ct->YY, edit_flag.flag.YY);
  8541  0128E4  0E00               	movlw	0
  8542  0128E6  BBA8               	btfsc	_edit_flag& (0+255),5,b
  8543  0128E8  0E01               	movlw	1
  8544  0128EA  0100               	movlb	0	; () banked
  8545  0128EC  6FE4               	movwf	display_dec@edit& (0+255),b
  8546  0128EE  0100               	movlb	0	; () banked
  8547  0128F0  EE20 F006          	lfsr	2,6
  8548  0128F4  51F0               	movf	display_time_1602@ct& (0+255),w,b
  8549  0128F6  26D9               	addwf	fsr2l,f,c
  8550  0128F8  51F1               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8551  0128FA  22DA               	addwfc	fsr2h,f,c
  8552  0128FC  50DF               	movf	indf2,w,c
  8553  0128FE  ECFE  F0AA         	call	_display_dec
  8554                           
  8555                           ;My_header\My_RTCC.h: 284: I2C_LCD_Putc('/');
  8556  012902  0E2F               	movlw	47
  8557  012904  EC4F  F0AD         	call	_I2C_LCD_Putc
  8558                           
  8559                           ;My_header\My_RTCC.h: 285: display_dec(ct->MM, edit_flag.flag.MM);
  8560  012908  0E00               	movlw	0
  8561  01290A  B9A8               	btfsc	_edit_flag& (0+255),4,b
  8562  01290C  0E01               	movlw	1
  8563  01290E  0100               	movlb	0	; () banked
  8564  012910  6FE4               	movwf	display_dec@edit& (0+255),b
  8565  012912  0100               	movlb	0	; () banked
  8566  012914  EE20 F005          	lfsr	2,5
  8567  012918  51F0               	movf	display_time_1602@ct& (0+255),w,b
  8568  01291A  26D9               	addwf	fsr2l,f,c
  8569  01291C  51F1               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8570  01291E  22DA               	addwfc	fsr2h,f,c
  8571  012920  50DF               	movf	indf2,w,c
  8572  012922  ECFE  F0AA         	call	_display_dec
  8573                           
  8574                           ;My_header\My_RTCC.h: 286: I2C_LCD_Putc('/');
  8575  012926  0E2F               	movlw	47
  8576  012928  EC4F  F0AD         	call	_I2C_LCD_Putc
  8577                           
  8578                           ;My_header\My_RTCC.h: 287: display_dec(ct->DD, edit_flag.flag.DD);
  8579  01292C  0E00               	movlw	0
  8580  01292E  B7A8               	btfsc	_edit_flag& (0+255),3,b
  8581  012930  0E01               	movlw	1
  8582  012932  0100               	movlb	0	; () banked
  8583  012934  6FE4               	movwf	display_dec@edit& (0+255),b
  8584  012936  0100               	movlb	0	; () banked
  8585  012938  EE20 F004          	lfsr	2,4
  8586  01293C  51F0               	movf	display_time_1602@ct& (0+255),w,b
  8587  01293E  26D9               	addwf	fsr2l,f,c
  8588  012940  51F1               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8589  012942  22DA               	addwfc	fsr2h,f,c
  8590  012944  50DF               	movf	indf2,w,c
  8591  012946  ECFE  F0AA         	call	_display_dec
  8592                           
  8593                           ;My_header\My_RTCC.h: 288: I2C_LCD_Putc('(');
  8594  01294A  0E28               	movlw	40
  8595  01294C  EC4F  F0AD         	call	_I2C_LCD_Putc
  8596                           
  8597                           ;My_header\My_RTCC.h: 289: I2C_LCD_Puts(weekday_3char[ct->EE]);
  8598  012950  0100               	movlb	0	; () banked
  8599  012952  EE20 F003          	lfsr	2,3
  8600  012956  51F0               	movf	display_time_1602@ct& (0+255),w,b
  8601  012958  26D9               	addwf	fsr2l,f,c
  8602  01295A  51F1               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8603  01295C  22DA               	addwfc	fsr2h,f,c
  8604  01295E  50DF               	movf	indf2,w,c
  8605  012960  0100               	movlb	0	; () banked
  8606  012962  6FF4               	movwf	??_display_time_1602& (0+255),b
  8607  012964  0100               	movlb	0	; () banked
  8608  012966  51F4               	movf	??_display_time_1602& (0+255),w,b
  8609  012968  0D04               	mullw	4
  8610  01296A  0EFC               	movlw	low _weekday_3char
  8611  01296C  24F3               	addwf	prodl,w,c
  8612  01296E  0100               	movlb	0	; () banked
  8613  012970  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8614  012972  0EFC               	movlw	high _weekday_3char
  8615  012974  20F4               	addwfc	prodh,w,c
  8616  012976  0100               	movlb	0	; () banked
  8617  012978  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8618  01297A  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8619                           
  8620                           ;My_header\My_RTCC.h: 290: I2C_LCD_Putc(')');
  8621  01297E  0E29               	movlw	41
  8622  012980  EC4F  F0AD         	call	_I2C_LCD_Putc
  8623                           
  8624                           ;My_header\My_RTCC.h: 291: I2C_LCD_SetCursor(8, 1);
  8625  012984  0E01               	movlw	1
  8626  012986  0100               	movlb	0	; () banked
  8627  012988  6FBF               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  8628  01298A  0E08               	movlw	8
  8629  01298C  EC69  F0AE         	call	_I2C_LCD_SetCursor
  8630                           
  8631                           ;My_header\My_RTCC.h: 292: display_dec(ct->hh, edit_flag.flag.hh);
  8632  012990  0E00               	movlw	0
  8633  012992  B5A8               	btfsc	_edit_flag& (0+255),2,b
  8634  012994  0E01               	movlw	1
  8635  012996  0100               	movlb	0	; () banked
  8636  012998  6FE4               	movwf	display_dec@edit& (0+255),b
  8637  01299A  0100               	movlb	0	; () banked
  8638  01299C  EE20 F002          	lfsr	2,2
  8639  0129A0  51F0               	movf	display_time_1602@ct& (0+255),w,b
  8640  0129A2  26D9               	addwf	fsr2l,f,c
  8641  0129A4  51F1               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8642  0129A6  22DA               	addwfc	fsr2h,f,c
  8643  0129A8  50DF               	movf	indf2,w,c
  8644  0129AA  ECFE  F0AA         	call	_display_dec
  8645                           
  8646                           ;My_header\My_RTCC.h: 293: if (colon) I2C_LCD_Putc(':');
  8647  0129AE  0100               	movlb	0	; () banked
  8648  0129B0  51A6               	movf	_colon& (0+255),w,b
  8649  0129B2  B4D8               	btfsc	status,2,c
  8650  0129B4  D004               	goto	l9539
  8651                           
  8652                           ; BSR set to: 0
  8653  0129B6  0E3A               	movlw	58
  8654  0129B8  EC4F  F0AD         	call	_I2C_LCD_Putc
  8655  0129BC  D003               	goto	l9541
  8656  0129BE                     l9539:
  8657                           
  8658                           ;My_header\My_RTCC.h: 294: else I2C_LCD_Putc(' ');
  8659  0129BE  0E20               	movlw	32
  8660  0129C0  EC4F  F0AD         	call	_I2C_LCD_Putc
  8661  0129C4                     l9541:
  8662                           
