

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 11 00:58:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 10220  012D66  0100               	movlb	0	; () banked
 10221  012D68  198A               	xorwf	epoch_to_caltime@month& (0+255),w,b
 10222  012D6A  A4D8               	btfss	status,2,c
 10223  012D6C  D019               	goto	l10503
 10224                           
 10225                           ; BSR set to: 0
 10226                           ;My_RTCC.c: 152: month = 1;
 10227  012D6E  0E01               	movlw	1
 10228  012D70  0100               	movlb	0	; () banked
 10229  012D72  6F8A               	movwf	epoch_to_caltime@month& (0+255),b
 10230                           
 10231                           ; BSR set to: 0
 10232                           ;My_RTCC.c: 153: year++;
 10233  012D74  0100               	movlb	0	; () banked
 10234  012D76  2B89               	incf	epoch_to_caltime@year& (0+255),f,b
 10235                           
 10236                           ; BSR set to: 0
 10237                           ;My_RTCC.c: 155: if (year >= 100) {
 10238  012D78  0E63               	movlw	99
 10239  012D7A  0100               	movlb	0	; () banked
 10240  012D7C  6589               	cpfsgt	epoch_to_caltime@year& (0+255),b
 10241  012D7E  D012               	goto	l10505
 10242                           
 10243                           ; BSR set to: 0
 10244                           ;My_RTCC.c: 156: tm->epoch -= 3155760000;
 10245  012D80  C081  FFD9         	movff	epoch_to_caltime@tm,fsr2l
 10246  012D84  C082  FFDA         	movff	epoch_to_caltime@tm+1,fsr2h
 10247  012D88  0E80               	movlw	128
 10248  012D8A  5EDE               	subwf	postinc2,f,c
 10249  012D8C  0E13               	movlw	19
 10250  012D8E  5ADE               	subwfb	postinc2,f,c
 10251  012D90  0E19               	movlw	25
 10252  012D92  5ADE               	subwfb	postinc2,f,c
 10253  012D94  0EBC               	movlw	188
 10254  012D96  5ADE               	subwfb	postinc2,f,c
 10255                           
 10256                           ; BSR set to: 0
 10257                           ;My_RTCC.c: 157: year = 0;
 10258  012D98  0E00               	movlw	0
 10259  012D9A  0100               	movlb	0	; () banked
 10260  012D9C  6F89               	movwf	epoch_to_caltime@year& (0+255),b
 10261                           
 10262                           ; BSR set to: 0
 10263                           ;My_RTCC.c: 158: }
 10264                           ;My_RTCC.c: 159: } else {
 10265  012D9E  D002               	goto	l10505
 10266  012DA0                     l10503:
 10267                           
 10268                           ; BSR set to: 0
 10269                           ;My_RTCC.c: 160: month++;
 10270  012DA0  0100               	movlb	0	; () banked
 10271  012DA2  2B8A               	incf	epoch_to_caltime@month& (0+255),f,b
 10272  012DA4                     l10505:
 10273                           
 10274                           ; BSR set to: 0
 10275                           ;My_RTCC.c: 161: }
 10276                           ;My_RTCC.c: 162: month_cache = month;
 10277  012DA4  C08A  F1E3         	movff	epoch_to_caltime@month,epoch_to_caltime@month_cache
 10278                           
 10279                           ; BSR set to: 0
 10280                           ;My_RTCC.c: 163: year_cache = year;
 10281  012DA8  C089  F126         	movff	epoch_to_caltime@year,epoch_to_caltime@year_cache
 10282  012DAC                     l10509:
 10283                           
 10284                           ; BSR set to: 0
 10285  012DAC  C08A  F066         	movff	epoch_to_caltime@month,month_length@month
 10286  012DB0  0100               	movlb	0	; () banked
 10287  012DB2  5189               	movf	epoch_to_caltime@year& (0+255),w,b
 10288  012DB4  ECE1  F0A3         	call	_month_length
 10289  012DB8  0100               	movlb	0	; () banked
 10290  012DBA  6F83               	movwf	??_epoch_to_caltime& (0+255),b
 10291  012DBC  0100               	movlb	0	; () banked
 10292  012DBE  5183               	movf	??_epoch_to_caltime& (0+255),w,b
 10293  012DC0  0100               	movlb	0	; () banked
 10294  012DC2  5D87               	subwf	epoch_to_caltime@day& (0+255),w,b
 10295  012DC4  0E00               	movlw	0
 10296  012DC6  5988               	subwfb	(epoch_to_caltime@day+1)& (0+255),w,b
 10297  012DC8  B0D8               	btfsc	status,0,c
 10298  012DCA  D7B1               	goto	l917
 10299                           
 10300                           ; BSR set to: 0
 10301                           ;My_RTCC.c: 164: }
 10302                           ;My_RTCC.c: 165: day_cache = day_since_epoch - day;
 10303                           
 10304                           ; BSR set to: 0
 10305  012DCC  C087  F083         	movff	epoch_to_caltime@day,??_epoch_to_caltime
 10306  012DD0  C088  F084         	movff	epoch_to_caltime@day+1,??_epoch_to_caltime+1
 10307  012DD4  0100               	movlb	0	; () banked
 10308  012DD6  1F83               	comf	??_epoch_to_caltime& (0+255),f,b
 10309  012DD8  1F84               	comf	(??_epoch_to_caltime+1)& (0+255),f,b
 10310  012DDA  4B83               	infsnz	??_epoch_to_caltime& (0+255),f,b
 10311  012DDC  2B84               	incf	(??_epoch_to_caltime+1)& (0+255),f,b
 10312  012DDE  0100               	movlb	0	; () banked
 10313  012DE0  5185               	movf	epoch_to_caltime@day_since_epoch& (0+255),w,b
 10314  012DE2  0100               	movlb	0	; () banked
 10315  012DE4  2583               	addwf	??_epoch_to_caltime& (0+255),w,b
 10316  012DE6  0101               	movlb	1	; () banked
 10317  012DE8  6F1E               	movwf	epoch_to_caltime@day_cache& (0+255),b
 10318  012DEA  0100               	movlb	0	; () banked
 10319  012DEC  5186               	movf	(epoch_to_caltime@day_since_epoch+1)& (0+255),w,b
 10320  012DEE  0100               	movlb	0	; () banked
 10321  012DF0  2184               	addwfc	(??_epoch_to_caltime+1)& (0+255),w,b
 10322  012DF2  0101               	movlb	1	; () banked
 10323  012DF4  6F1F               	movwf	(epoch_to_caltime@day_cache+1)& (0+255),b
 10324                           
 10325                           ; BSR set to: 1
 10326                           ;My_RTCC.c: 166: day++;
 10327  012DF6  0100               	movlb	0	; () banked
 10328  012DF8  4B87               	infsnz	epoch_to_caltime@day& (0+255),f,b
 10329  012DFA  2B88               	incf	(epoch_to_caltime@day+1)& (0+255),f,b
 10330                           
 10331                           ; BSR set to: 0
 10332                           ;My_RTCC.c: 168: tm->YY = year;
 10333  012DFC  0100               	movlb	0	; () banked
 10334  012DFE  EE20 F00A          	lfsr	2,10
 10335  012E02  5181               	movf	epoch_to_caltime@tm& (0+255),w,b
 10336  012E04  26D9               	addwf	fsr2l,f,c
 10337  012E06  5182               	movf	(epoch_to_caltime@tm+1)& (0+255),w,b
 10338  012E08  22DA               	addwfc	fsr2h,f,c
 10339  012E0A  C089  FFDF         	movff	epoch_to_caltime@year,indf2
 10340                           
 10341                           ; BSR set to: 0
 10342                           ;My_RTCC.c: 169: tm->MM = month;
 10343  012E0E  0100               	movlb	0	; () banked
 10344  012E10  EE20 F009          	lfsr	2,9
 10345  012E14  5181               	movf	epoch_to_caltime@tm& (0+255),w,b
 10346  012E16  26D9               	addwf	fsr2l,f,c
 10347  012E18  5182               	movf	(epoch_to_caltime@tm+1)& (0+255),w,b
 10348  012E1A  22DA               	addwfc	fsr2h,f,c
 10349  012E1C  C08A  FFDF         	movff	epoch_to_caltime@month,indf2
 10350                           
 10351                           ; BSR set to: 0
 10352                           ;My_RTCC.c: 170: tm->DD = day;
 10353  012E20  0100               	movlb	0	; () banked
 10354  012E22  EE20 F008          	lfsr	2,8
 10355  012E26  5181               	movf	epoch_to_caltime@tm& (0+255),w,b
 10356  012E28  26D9               	addwf	fsr2l,f,c
 10357  012E2A  5182               	movf	(epoch_to_caltime@tm+1)& (0+255),w,b
 10358  012E2C  22DA               	addwfc	fsr2h,f,c
 10359  012E2E  C087  FFDF         	movff	epoch_to_caltime@day,indf2
 10360                           
 10361                           ; BSR set to: 0
 10362  012E32  0012               	return		;funcret
 10363  012E34                     __end_of_epoch_to_caltime:
 10364                           	opt stack 0
 10365                           tblptru	equ	0xFF8
 10366                           tblptrh	equ	0xFF7
 10367                           tblptrl	equ	0xFF6
 10368                           tablat	equ	0xFF5
 10369                           prodh	equ	0xFF4
 10370                           prodl	equ	0xFF3
 10371                           intcon	equ	0xFF2
 10372                           postinc0	equ	0xFEE
 10373                           wreg	equ	0xFE8
 10374                           postinc1	equ	0xFE6
 10375                           postdec1	equ	0xFE5
 10376                           fsr1h	equ	0xFE2
 10377                           fsr1l	equ	0xFE1
 10378                           indf2	equ	0xFDF
 10379                           postinc2	equ	0xFDE
 10380                           postdec2	equ	0xFDD
 10381                           fsr2h	equ	0xFDA
 10382                           fsr2l	equ	0xFD9
 10383                           status	equ	0xFD8
 10384                           
 10385 ;; *************** function _get_quot_rem *****************
 10386 ;; Defined at:
 10387 ;;		line 74 in file "../../../My_library/My_RTCC.c"
 10388 ;; Parameters:    Size  Location     Type
 10389 ;;  quot            2   25[BANK0 ] PTR unsigned long 
 10390 ;;		 -> epoch_to_caltime@num(4), 
 10391 ;;  div             1   27[BANK0 ] unsigned char 
 10392 ;; Auto vars:     Size  Location     Type
 10393 ;;  num             4   29[BANK0 ] unsigned long 
 10394 ;; Return value:  Size  Location     Type
 10395 ;;                  4   25[BANK0 ] unsigned long 
 10396 ;; Registers used:
 10397 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10398 ;; Tracked objects:
 10399 ;;		On entry : 0/0
 10400 ;;		On exit  : 0/0
 10401 ;;		Unchanged: 0/0
 10402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10403 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10404 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10406 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10407 ;;Total ram usage:        8 bytes
 10408 ;; Hardware stack levels used:    1
 10409 ;; Hardware stack levels required when called:   12
 10410 ;; This function calls:
 10411 ;;		___lldiv
 10412 ;;		___lmul
 10413 ;; This function is called by:
 10414 ;;		_epoch_to_caltime
 10415 ;; This function uses a non-reentrant model
 10416 ;;
 10417                           
 10418                           	psect	text27
 10419  014BFE                     __ptext27:
 10420                           	opt stack 0
 10421  014BFE                     _get_quot_rem:
 10422                           	opt stack 12
 10423                           
 10424                           ;My_RTCC.c: 77: epoch_t num = *quot;
 10425                           
 10426                           ; BSR set to: 0
 10427                           ;incstack = 0
 10428  014BFE  C079  FFD9         	movff	get_quot_rem@quot,fsr2l
 10429  014C02  C07A  FFDA         	movff	get_quot_rem@quot+1,fsr2h
 10430  014C06  CFDE F07D          	movff	postinc2,get_quot_rem@num
 10431  014C0A  CFDE F07E          	movff	postinc2,get_quot_rem@num+1
 10432  014C0E  CFDE F07F          	movff	postinc2,get_quot_rem@num+2
 10433  014C12  CFDE F080          	movff	postinc2,get_quot_rem@num+3
 10434                           
 10435                           ;My_RTCC.c: 78: return num - (*quot = num / div) * div;
 10436  014C16  0100               	movlb	0	; () banked
 10437  014C18  517B               	movf	get_quot_rem@div& (0+255),w,b
 10438  014C1A  0100               	movlb	0	; () banked
 10439  014C1C  6F64               	movwf	___lldiv@divisor& (0+255),b
 10440  014C1E  6B65               	clrf	(___lldiv@divisor+1)& (0+255),b
 10441  014C20  6B66               	clrf	(___lldiv@divisor+2)& (0+255),b
 10442  014C22  6B67               	clrf	(___lldiv@divisor+3)& (0+255),b
 10443  014C24  C07D  F060         	movff	get_quot_rem@num,___lldiv@dividend
 10444  014C28  C07E  F061         	movff	get_quot_rem@num+1,___lldiv@dividend+1
 10445  014C2C  C07F  F062         	movff	get_quot_rem@num+2,___lldiv@dividend+2
 10446  014C30  C080  F063         	movff	get_quot_rem@num+3,___lldiv@dividend+3
 10447  014C34  EC89  F0A9         	call	___lldiv	;wreg free
 10448  014C38  C079  FFD9         	movff	get_quot_rem@quot,fsr2l
 10449  014C3C  C07A  FFDA         	movff	get_quot_rem@quot+1,fsr2h
 10450  014C40  0100               	movlb	0	; () banked
 10451  014C42  C060  FFDE         	movff	?___lldiv,postinc2
 10452  014C46  0100               	movlb	0	; () banked
 10453  014C48  C061  FFDE         	movff	?___lldiv+1,postinc2
 10454  014C4C  0100               	movlb	0	; () banked
 10455  014C4E  C062  FFDE         	movff	?___lldiv+2,postinc2
 10456  014C52  0100               	movlb	0	; () banked
 10457  014C54  C063  FFDD         	movff	?___lldiv+3,postdec2
 10458  014C58  52DD               	movf	postdec2,f,c
 10459  014C5A  52DD               	movf	postdec2,f,c
 10460  014C5C  CFDE F06D          	movff	postinc2,___lmul@multiplier
 10461  014C60  CFDE F06E          	movff	postinc2,___lmul@multiplier+1
 10462  014C64  CFDE F06F          	movff	postinc2,___lmul@multiplier+2
 10463  014C68  CFDE F070          	movff	postinc2,___lmul@multiplier+3
 10464  014C6C  0100               	movlb	0	; () banked
 10465  014C6E  517B               	movf	get_quot_rem@div& (0+255),w,b
 10466  014C70  0100               	movlb	0	; () banked
 10467  014C72  6F71               	movwf	___lmul@multiplicand& (0+255),b
 10468  014C74  6B72               	clrf	(___lmul@multiplicand+1)& (0+255),b
 10469  014C76  6B73               	clrf	(___lmul@multiplicand+2)& (0+255),b
 10470  014C78  6B74               	clrf	(___lmul@multiplicand+3)& (0+255),b
 10471  014C7A  EC83  F0AF         	call	___lmul	;wreg free
 10472  014C7E  0100               	movlb	0	; () banked
 10473  014C80  1F6D               	comf	?___lmul& (0+255),f,b
 10474  014C82  0100               	movlb	0	; () banked
 10475  014C84  1F6E               	comf	(?___lmul+1)& (0+255),f,b
 10476  014C86  0100               	movlb	0	; () banked
 10477  014C88  1F6F               	comf	(?___lmul+2)& (0+255),f,b
 10478  014C8A  0100               	movlb	0	; () banked
 10479  014C8C  1F70               	comf	(?___lmul+3)& (0+255),f,b
 10480  014C8E  0100               	movlb	0	; () banked
 10481  014C90  2B6D               	incf	?___lmul& (0+255),f,b
 10482  014C92  0E00               	movlw	0
 10483  014C94  0100               	movlb	0	; () banked
 10484  014C96  236E               	addwfc	(?___lmul+1)& (0+255),f,b
 10485  014C98  0100               	movlb	0	; () banked
 10486  014C9A  236F               	addwfc	(?___lmul+2)& (0+255),f,b
 10487  014C9C  0100               	movlb	0	; () banked
 10488  014C9E  2370               	addwfc	(?___lmul+3)& (0+255),f,b
 10489  014CA0  0100               	movlb	0	; () banked
 10490  014CA2  517D               	movf	get_quot_rem@num& (0+255),w,b
 10491  014CA4  0100               	movlb	0	; () banked
 10492  014CA6  256D               	addwf	?___lmul& (0+255),w,b
 10493  014CA8  0100               	movlb	0	; () banked
 10494  014CAA  6F79               	movwf	?_get_quot_rem& (0+255),b
 10495  014CAC  0100               	movlb	0	; () banked
 10496  014CAE  517E               	movf	(get_quot_rem@num+1)& (0+255),w,b
 10497  014CB0  0100               	movlb	0	; () banked
 10498  014CB2  216E               	addwfc	(?___lmul+1)& (0+255),w,b
 10499  014CB4  0100               	movlb	0	; () banked
 10500  014CB6  6F7A               	movwf	(?_get_quot_rem+1)& (0+255),b
 10501  014CB8  0100               	movlb	0	; () banked
 10502  014CBA  517F               	movf	(get_quot_rem@num+2)& (0+255),w,b
 10503  014CBC  0100               	movlb	0	; () banked
 10504  014CBE  216F               	addwfc	(?___lmul+2)& (0+255),w,b
 10505  014CC0  0100               	movlb	0	; () banked
 10506  014CC2  6F7B               	movwf	(?_get_quot_rem+2)& (0+255),b
 10507  014CC4  0100               	movlb	0	; () banked
 10508  014CC6  5180               	movf	(get_quot_rem@num+3)& (0+255),w,b
 10509  014CC8  0100               	movlb	0	; () banked
 10510  014CCA  2170               	addwfc	(?___lmul+3)& (0+255),w,b
 10511  014CCC  0100               	movlb	0	; () banked
 10512  014CCE  6F7C               	movwf	(?_get_quot_rem+3)& (0+255),b
 10513  014CD0  0012               	return	
 10514  014CD2                     __end_of_get_quot_rem:
 10515                           	opt stack 0
 10516                           tblptru	equ	0xFF8
 10517                           tblptrh	equ	0xFF7
 10518                           tblptrl	equ	0xFF6
 10519                           tablat	equ	0xFF5
 10520                           prodh	equ	0xFF4
 10521                           prodl	equ	0xFF3
 10522                           intcon	equ	0xFF2
 10523                           postinc0	equ	0xFEE
 10524                           wreg	equ	0xFE8
 10525                           postinc1	equ	0xFE6
 10526                           postdec1	equ	0xFE5
 10527                           fsr1h	equ	0xFE2
 10528                           fsr1l	equ	0xFE1
 10529                           indf2	equ	0xFDF
 10530                           postinc2	equ	0xFDE
 10531                           postdec2	equ	0xFDD
 10532                           fsr2h	equ	0xFDA
 10533                           fsr2l	equ	0xFD9
 10534                           status	equ	0xFD8
 10535                           
 10536 ;; *************** function _caltime_to_RTCC *****************
 10537 ;; Defined at:
 10538 ;;		line 99 in file "../../../My_library/My_RTCC.c"
 10539 ;; Parameters:    Size  Location     Type
 10540 ;;  tm              2    9[BANK0 ] PTR struct .
 10541 ;;		 -> now(14), 
 10542 ;; Auto vars:     Size  Location     Type
 10543 ;;		None
 10544 ;; Return value:  Size  Location     Type
 10545 ;;		None               void
 10546 ;; Registers used:
 10547 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10548 ;; Tracked objects:
 10549 ;;		On entry : 0/0
 10550 ;;		On exit  : 0/0
 10551 ;;		Unchanged: 0/0
 10552 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10553 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10556 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10557 ;;Total ram usage:        2 bytes
 10558 ;; Hardware stack levels used:    1
 10559 ;; Hardware stack levels required when called:   13
 10560 ;; This function calls:
 10561 ;;		_d_to_x
 10562 ;; This function is called by:
 10563 ;;		_RTCC_from_caltime
 10564 ;;		_RTCC_from_epoch
 10565 ;; This function uses a non-reentrant model
 10566 ;;
 10567                           
 10568                           	psect	text28
 10569  014A52                     __ptext28:
 10570                           	opt stack 0
 10571  014A52                     _caltime_to_RTCC:
 10572                           	opt stack 12
 10573  014A52                     l904:
 10574  014A52  010F               	movlb	15	; () banked
 10575  014A54  B93F               	btfsc	63,4,b	;volatile
 10576  014A56  D7FD               	goto	l904
 10577                           
 10578                           ; BSR set to: 15
 10579                           ;My_RTCC.c: 101: RTCCFGbits.RTCPTR0 = 1;
 10580  014A58  010F               	movlb	15	; () banked
 10581  014A5A  813F               	bsf	63,0,b	;volatile
 10582                           
 10583                           ;My_RTCC.c: 102: RTCCFGbits.RTCPTR1 = 1;
 10584  014A5C  010F               	movlb	15	; () banked
 10585  014A5E  833F               	bsf	63,1,b	;volatile
 10586                           
 10587                           ; BSR set to: 15
 10588                           ;My_RTCC.c: 103: RTCVALL = d_to_x(tm->YY);
 10589  014A60  0100               	movlb	0	; () banked
 10590  014A62  EE20 F00A          	lfsr	2,10
 10591  014A66  5169               	movf	caltime_to_RTCC@tm& (0+255),w,b
 10592  014A68  26D9               	addwf	fsr2l,f,c
 10593  014A6A  516A               	movf	(caltime_to_RTCC@tm+1)& (0+255),w,b
 10594  014A6C  22DA               	addwfc	fsr2h,f,c
 10595  014A6E  50DF               	movf	indf2,w,c
 10596  014A70  EC4B  F0B5         	call	_d_to_x
 10597  014A74  010F               	movlb	15	; () banked
 10598  014A76  6F3A               	movwf	58,b	;volatile
 10599                           
 10600                           ; BSR set to: 15
 10601                           ;My_RTCC.c: 104: RTCVALH = 0x00;
 10602  014A78  0E00               	movlw	0
 10603  014A7A  010F               	movlb	15	; () banked
 10604  014A7C  6F3B               	movwf	59,b	;volatile
 10605                           
 10606                           ; BSR set to: 15
 10607                           ;My_RTCC.c: 105: RTCCFGbits.RTCPTR0 = 0;
 10608  014A7E  010F               	movlb	15	; () banked
 10609  014A80  913F               	bcf	63,0,b	;volatile
 10610                           
 10611                           ; BSR set to: 15
 10612                           ;My_RTCC.c: 106: RTCCFGbits.RTCPTR1 = 1;
 10613  014A82  010F               	movlb	15	; () banked
 10614  014A84  833F               	bsf	63,1,b	;volatile
 10615                           
 10616                           ; BSR set to: 15
 10617                           ;My_RTCC.c: 107: RTCVALL = d_to_x(tm->DD);
 10618  014A86  0100               	movlb	0	; () banked
 10619  014A88  EE20 F008          	lfsr	2,8
 10620  014A8C  5169               	movf	caltime_to_RTCC@tm& (0+255),w,b
 10621  014A8E  26D9               	addwf	fsr2l,f,c
 10622  014A90  516A               	movf	(caltime_to_RTCC@tm+1)& (0+255),w,b
 10623  014A92  22DA               	addwfc	fsr2h,f,c
 10624  014A94  50DF               	movf	indf2,w,c
 10625  014A96  EC4B  F0B5         	call	_d_to_x
 10626  014A9A  010F               	movlb	15	; () banked
 10627  014A9C  6F3A               	movwf	58,b	;volatile
 10628                           
 10629                           ; BSR set to: 15
 10630                           ;My_RTCC.c: 108: RTCVALH = d_to_x(tm->MM);
 10631  014A9E  0100               	movlb	0	; () banked
 10632  014AA0  EE20 F009          	lfsr	2,9
 10633  014AA4  5169               	movf	caltime_to_RTCC@tm& (0+255),w,b
 10634  014AA6  26D9               	addwf	fsr2l,f,c
 10635  014AA8  516A               	movf	(caltime_to_RTCC@tm+1)& (0+255),w,b
 10636  014AAA  22DA               	addwfc	fsr2h,f,c
 10637  014AAC  50DF               	movf	indf2,w,c
 10638  014AAE  EC4B  F0B5         	call	_d_to_x
 10639  014AB2  010F               	movlb	15	; () banked
 10640  014AB4  6F3B               	movwf	59,b	;volatile
 10641                           
 10642                           ; BSR set to: 15
 10643                           ;My_RTCC.c: 109: RTCCFGbits.RTCPTR0 = 1;
 10644  014AB6  010F               	movlb	15	; () banked
 10645  014AB8  813F               	bsf	63,0,b	;volatile
 10646                           
 10647                           ; BSR set to: 15
 10648                           ;My_RTCC.c: 110: RTCCFGbits.RTCPTR1 = 0;
 10649  014ABA  010F               	movlb	15	; () banked
 10650  014ABC  933F               	bcf	63,1,b	;volatile
 10651                           
 10652                           ; BSR set to: 15
 10653                           ;My_RTCC.c: 111: RTCVALL = d_to_x(tm->hh);
 10654  014ABE  0100               	movlb	0	; () banked
 10655  014AC0  EE20 F006          	lfsr	2,6
 10656  014AC4  5169               	movf	caltime_to_RTCC@tm& (0+255),w,b
 10657  014AC6  26D9               	addwf	fsr2l,f,c
 10658  014AC8  516A               	movf	(caltime_to_RTCC@tm+1)& (0+255),w,b
 10659  014ACA  22DA               	addwfc	fsr2h,f,c
 10660  014ACC  50DF               	movf	indf2,w,c
 10661  014ACE  EC4B  F0B5         	call	_d_to_x
 10662  014AD2  010F               	movlb	15	; () banked
 10663  014AD4  6F3A               	movwf	58,b	;volatile
 10664                           
 10665                           ; BSR set to: 15
 10666                           ;My_RTCC.c: 112: RTCVALH = d_to_x(tm->EE);
 10667  014AD6  0100               	movlb	0	; () banked
 10668  014AD8  EE20 F007          	lfsr	2,7
 10669  014ADC  5169               	movf	caltime_to_RTCC@tm& (0+255),w,b
 10670  014ADE  26D9               	addwf	fsr2l,f,c
 10671  014AE0  516A               	movf	(caltime_to_RTCC@tm+1)& (0+255),w,b
 10672  014AE2  22DA               	addwfc	fsr2h,f,c
 10673  014AE4  50DF               	movf	indf2,w,c
 10674  014AE6  EC4B  F0B5         	call	_d_to_x
 10675  014AEA  010F               	movlb	15	; () banked
 10676  014AEC  6F3B               	movwf	59,b	;volatile
 10677                           
 10678                           ; BSR set to: 15
 10679                           ;My_RTCC.c: 113: RTCCFGbits.RTCPTR0 = 0;
 10680  014AEE  010F               	movlb	15	; () banked
 10681  014AF0  913F               	bcf	63,0,b	;volatile
 10682                           
 10683                           ; BSR set to: 15
 10684                           ;My_RTCC.c: 114: RTCCFGbits.RTCPTR1 = 0;
 10685  014AF2  010F               	movlb	15	; () banked
 10686  014AF4  933F               	bcf	63,1,b	;volatile
 10687                           
 10688                           ; BSR set to: 15
 10689                           ;My_RTCC.c: 115: RTCVALL = d_to_x(tm->ss);
 10690  014AF6  0100               	movlb	0	; () banked
 10691  014AF8  EE20 F004          	lfsr	2,4
 10692  014AFC  5169               	movf	caltime_to_RTCC@tm& (0+255),w,b
 10693  014AFE  26D9               	addwf	fsr2l,f,c
 10694  014B00  516A               	movf	(caltime_to_RTCC@tm+1)& (0+255),w,b
 10695  014B02  22DA               	addwfc	fsr2h,f,c
 10696  014B04  50DF               	movf	indf2,w,c
 10697  014B06  EC4B  F0B5         	call	_d_to_x
 10698  014B0A  010F               	movlb	15	; () banked
 10699  014B0C  6F3A               	movwf	58,b	;volatile
 10700                           
 10701                           ; BSR set to: 15
 10702                           ;My_RTCC.c: 116: RTCVALH = d_to_x(tm->mm);
 10703  014B0E  0100               	movlb	0	; () banked
 10704  014B10  EE20 F005          	lfsr	2,5
 10705  014B14  5169               	movf	caltime_to_RTCC@tm& (0+255),w,b
 10706  014B16  26D9               	addwf	fsr2l,f,c
 10707  014B18  516A               	movf	(caltime_to_RTCC@tm+1)& (0+255),w,b
 10708  014B1A  22DA               	addwfc	fsr2h,f,c
 10709  014B1C  50DF               	movf	indf2,w,c
 10710  014B1E  EC4B  F0B5         	call	_d_to_x
 10711  014B22  010F               	movlb	15	; () banked
 10712  014B24  6F3B               	movwf	59,b	;volatile
 10713                           
 10714                           ; BSR set to: 15
 10715  014B26  0012               	return		;funcret
 10716  014B28                     __end_of_caltime_to_RTCC:
 10717                           	opt stack 0
 10718                           tblptru	equ	0xFF8
 10719                           tblptrh	equ	0xFF7
 10720                           tblptrl	equ	0xFF6
 10721                           tablat	equ	0xFF5
 10722                           prodh	equ	0xFF4
 10723                           prodl	equ	0xFF3
 10724                           intcon	equ	0xFF2
 10725                           postinc0	equ	0xFEE
 10726                           wreg	equ	0xFE8
 10727                           postinc1	equ	0xFE6
 10728                           postdec1	equ	0xFE5
 10729                           fsr1h	equ	0xFE2
 10730                           fsr1l	equ	0xFE1
 10731                           indf2	equ	0xFDF
 10732                           postinc2	equ	0xFDE
 10733                           postdec2	equ	0xFDD
 10734                           fsr2h	equ	0xFDA
 10735                           fsr2l	equ	0xFD9
 10736                           status	equ	0xFD8
 10737                           
 10738 ;; *************** function _d_to_x *****************
 10739 ;; Defined at:
 10740 ;;		line 39 in file "../../../My_library/My_RTCC.c"
 10741 ;; Parameters:    Size  Location     Type
 10742 ;;  dec             1    wreg     unsigned char 
 10743 ;; Auto vars:     Size  Location     Type
 10744 ;;  dec             1    8[BANK0 ] unsigned char 
 10745 ;; Return value:  Size  Location     Type
 10746 ;;                  1    wreg      unsigned char 
 10747 ;; Registers used:
 10748 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 10749 ;; Tracked objects:
 10750 ;;		On entry : 0/0
 10751 ;;		On exit  : 0/0
 10752 ;;		Unchanged: 0/0
 10753 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10755 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10757 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10758 ;;Total ram usage:        1 bytes
 10759 ;; Hardware stack levels used:    1
 10760 ;; Hardware stack levels required when called:   12
 10761 ;; This function calls:
 10762 ;;		___awdiv
 10763 ;; This function is called by:
 10764 ;;		_caltime_to_RTCC
 10765 ;; This function uses a non-reentrant model
 10766 ;;
 10767                           
 10768                           	psect	text29
 10769  016A96                     __ptext29:
 10770                           	opt stack 0
 10771  016A96                     _d_to_x:
 10772                           	opt stack 12
 10773                           
