

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:40:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  9021  010CB0  0E01               	movlw	1
  9022  010CB2  0100               	movlb	0	; () banked
  9023  010CB4  6FBB               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  9024  010CB6  0E00               	movlw	0
  9025  010CB8  EC90  F0AF         	call	_I2C_LCD_SetCursor
  9026                           
  9027                           ;tasks.h: 244: I2C_LCD_Puts("Nothing done.");
  9028  010CBC  0EDF               	movlw	low STR_21
  9029  010CBE  0100               	movlb	0	; () banked
  9030  010CC0  6FB9               	movwf	I2C_LCD_Puts@s& (0+255),b
  9031  010CC2  0EFE               	movlw	high STR_21
  9032  010CC4  0100               	movlb	0	; () banked
  9033  010CC6  6FBA               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  9034  010CC8  ECC5  F0A8         	call	_I2C_LCD_Puts	;wreg free
  9035                           
  9036                           ;tasks.h: 246: }
  9037                           
  9038                           ;tasks.h: 245: break;
  9039  010CCC  0012               	return	
  9040  010CCE                     l10484:
  9041  010CCE  0100               	movlb	0	; () banked
  9042  010CD0  51A6               	movf	_print_content& (0+255),w,b
  9043                           
  9044                           ; Switch size 1, requested type "space"
  9045                           ; Number of cases is 12, Range of values is 0 to 11
  9046                           ; switch strategies available:
  9047                           ; Name         Instructions Cycles
  9048                           ; simple_byte           37    19 (average)
  9049                           ;	Chosen strategy is simple_byte
  9050  010CD2  0A00               	xorlw	0	; case 0
  9051  010CD4  B4D8               	btfsc	status,2,c
  9052  010CD6  D55E               	goto	l10378
  9053  010CD8  0A01               	xorlw	1	; case 1
  9054  010CDA  B4D8               	btfsc	status,2,c
  9055  010CDC  D578               	goto	l10384
  9056  010CDE  0A03               	xorlw	3	; case 2
  9057  010CE0  B4D8               	btfsc	status,2,c
  9058  010CE2  D584               	goto	l10386
  9059  010CE4  0A01               	xorlw	1	; case 3
  9060  010CE6  B4D8               	btfsc	status,2,c
  9061  010CE8  D592               	goto	l10392
  9062  010CEA  0A07               	xorlw	7	; case 4
  9063  010CEC  B4D8               	btfsc	status,2,c
  9064  010CEE  D623               	goto	l10408
  9065  010CF0  0A01               	xorlw	1	; case 5
  9066  010CF2  B4D8               	btfsc	status,2,c
  9067  010CF4  D651               	goto	l10418
  9068  010CF6  0A03               	xorlw	3	; case 6
  9069  010CF8  B4D8               	btfsc	status,2,c
  9070  010CFA  D784               	goto	l10448
  9071  010CFC  0A01               	xorlw	1	; case 7
  9072  010CFE  B4D8               	btfsc	status,2,c
  9073  010D00  D792               	goto	l10454
  9074  010D02  0A0F               	xorlw	15	; case 8
  9075  010D04  B4D8               	btfsc	status,2,c
  9076  010D06  D7A0               	goto	l10460
  9077  010D08  0A01               	xorlw	1	; case 9
  9078  010D0A  B4D8               	btfsc	status,2,c
  9079  010D0C  D7AE               	goto	l10466
  9080  010D0E  0A03               	xorlw	3	; case 10
  9081  010D10  B4D8               	btfsc	status,2,c
  9082  010D12  D7BC               	goto	l10472
  9083  010D14  0A01               	xorlw	1	; case 11
  9084  010D16  A4D8               	btfss	status,2,c
  9085  010D18  0012               	return	
  9086  010D1A  D7C8               	goto	l10478
  9087  010D1C                     __end_of_display_LCD:
  9088                           	opt stack 0
  9089                           tblptru	equ	0xFF8
  9090                           tblptrh	equ	0xFF7
  9091                           tblptrl	equ	0xFF6
  9092                           tablat	equ	0xFF5
  9093                           prodh	equ	0xFF4
  9094                           prodl	equ	0xFF3
  9095                           intcon	equ	0xFF2
  9096                           postinc0	equ	0xFEE
  9097                           wreg	equ	0xFE8
  9098                           indf1	equ	0xFE7
  9099                           postinc1	equ	0xFE6
  9100                           postdec1	equ	0xFE5
  9101                           fsr1h	equ	0xFE2
  9102                           fsr1l	equ	0xFE1
  9103                           indf2	equ	0xFDF
  9104                           postinc2	equ	0xFDE
  9105                           postdec2	equ	0xFDD
  9106                           fsr2h	equ	0xFDA
  9107                           fsr2l	equ	0xFD9
  9108                           status	equ	0xFD8
  9109                           
  9110 ;; *************** function _display_time_1602 *****************
  9111 ;; Defined at:
  9112 ;;		line 278 in file "../My_header\My_RTCC.h"
  9113 ;; Parameters:    Size  Location     Type
  9114 ;;  ct              2   55[BANK0 ] PTR struct .
  9115 ;;		 -> caltime_now(7), 
  9116 ;;  ep              2   57[BANK0 ] PTR unsigned long 
  9117 ;;		 -> epoch_now(4), 
  9118 ;; Auto vars:     Size  Location     Type
  9119 ;;		None
  9120 ;; Return value:  Size  Location     Type
  9121 ;;		None               void
  9122 ;; Registers used:
  9123 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9124 ;; Tracked objects:
  9125 ;;		On entry : 0/0
  9126 ;;		On exit  : 0/0
  9127 ;;		Unchanged: 0/0
  9128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9129 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9131 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9132 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9133 ;;Total ram usage:        5 bytes
  9134 ;; Hardware stack levels used:    1
  9135 ;; Hardware stack levels required when called:   15
  9136 ;; This function calls:
  9137 ;;		_I2C_LCD_Putc
  9138 ;;		_I2C_LCD_Puts
  9139 ;;		_I2C_LCD_SetCursor
  9140 ;;		_RTCC_from_RTCC
  9141 ;;		_display_dec
  9142 ;; This function is called by:
  9143 ;;		_display_LCD
  9144 ;; This function uses a non-reentrant model
  9145 ;;
  9146                           
  9147                           	psect	text21
  9148  012988                     __ptext21:
  9149                           	opt stack 0
  9150  012988                     _display_time_1602:
  9151                           	opt stack 13
  9152                           
  9153                           ;My_header\My_RTCC.h: 279: RTCC_from_RTCC(ct, ep);
  9154                           
  9155                           ;incstack = 0
  9156  012988  C0EC  F0DD         	movff	display_time_1602@ct,RTCC_from_RTCC@ct
  9157  01298C  C0ED  F0DE         	movff	display_time_1602@ct+1,RTCC_from_RTCC@ct+1
  9158  012990  C0EE  F0DF         	movff	display_time_1602@ep,RTCC_from_RTCC@ep
  9159  012994  C0EF  F0E0         	movff	display_time_1602@ep+1,RTCC_from_RTCC@ep+1
  9160  012998  EC85  F0B0         	call	_RTCC_from_RTCC	;wreg free
  9161                           
  9162                           ;My_header\My_RTCC.h: 281: I2C_LCD_SetCursor(0, 0);
  9163  01299C  0E00               	movlw	0
  9164  01299E  0100               	movlb	0	; () banked
  9165  0129A0  6FBB               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  9166  0129A2  0E00               	movlw	0
  9167  0129A4  EC90  F0AF         	call	_I2C_LCD_SetCursor
  9168                           
  9169                           ;My_header\My_RTCC.h: 282: display_dec(20, edit_flag.flag.YY);
  9170  0129A8  0E00               	movlw	0
  9171  0129AA  BBA4               	btfsc	_edit_flag& (0+255),5,b
  9172  0129AC  0E01               	movlw	1
  9173  0129AE  0100               	movlb	0	; () banked
  9174  0129B0  6FE0               	movwf	display_dec@edit& (0+255),b
  9175  0129B2  0E14               	movlw	20
  9176  0129B4  EC4F  F0AC         	call	_display_dec
  9177                           
  9178                           ;My_header\My_RTCC.h: 283: display_dec(ct->YY, edit_flag.flag.YY);
  9179  0129B8  0E00               	movlw	0
  9180  0129BA  BBA4               	btfsc	_edit_flag& (0+255),5,b
  9181  0129BC  0E01               	movlw	1
  9182  0129BE  0100               	movlb	0	; () banked
  9183  0129C0  6FE0               	movwf	display_dec@edit& (0+255),b
  9184  0129C2  0100               	movlb	0	; () banked
  9185  0129C4  EE20 F006          	lfsr	2,6
  9186  0129C8  51EC               	movf	display_time_1602@ct& (0+255),w,b
  9187  0129CA  26D9               	addwf	fsr2l,f,c
  9188  0129CC  51ED               	movf	(display_time_1602@ct+1)& (0+255),w,b
  9189  0129CE  22DA               	addwfc	fsr2h,f,c
  9190  0129D0  50DF               	movf	indf2,w,c
  9191  0129D2  EC4F  F0AC         	call	_display_dec
  9192                           
  9193                           ;My_header\My_RTCC.h: 284: I2C_LCD_Putc('/');
  9194  0129D6  0E2F               	movlw	47
  9195  0129D8  EC76  F0AE         	call	_I2C_LCD_Putc
  9196                           
  9197                           ;My_header\My_RTCC.h: 285: display_dec(ct->MM, edit_flag.flag.MM);
  9198  0129DC  0E00               	movlw	0
  9199  0129DE  B9A4               	btfsc	_edit_flag& (0+255),4,b
  9200  0129E0  0E01               	movlw	1
  9201  0129E2  0100               	movlb	0	; () banked
  9202  0129E4  6FE0               	movwf	display_dec@edit& (0+255),b
  9203  0129E6  0100               	movlb	0	; () banked
  9204  0129E8  EE20 F005          	lfsr	2,5
  9205  0129EC  51EC               	movf	display_time_1602@ct& (0+255),w,b
  9206  0129EE  26D9               	addwf	fsr2l,f,c
  9207  0129F0  51ED               	movf	(display_time_1602@ct+1)& (0+255),w,b
  9208  0129F2  22DA               	addwfc	fsr2h,f,c
  9209  0129F4  50DF               	movf	indf2,w,c
  9210  0129F6  EC4F  F0AC         	call	_display_dec
  9211                           
  9212                           ;My_header\My_RTCC.h: 286: I2C_LCD_Putc('/');
  9213  0129FA  0E2F               	movlw	47
  9214  0129FC  EC76  F0AE         	call	_I2C_LCD_Putc
  9215                           
  9216                           ;My_header\My_RTCC.h: 287: display_dec(ct->DD, edit_flag.flag.DD);
  9217  012A00  0E00               	movlw	0
  9218  012A02  B7A4               	btfsc	_edit_flag& (0+255),3,b
  9219  012A04  0E01               	movlw	1
  9220  012A06  0100               	movlb	0	; () banked
  9221  012A08  6FE0               	movwf	display_dec@edit& (0+255),b
  9222  012A0A  0100               	movlb	0	; () banked
  9223  012A0C  EE20 F004          	lfsr	2,4
  9224  012A10  51EC               	movf	display_time_1602@ct& (0+255),w,b
  9225  012A12  26D9               	addwf	fsr2l,f,c
  9226  012A14  51ED               	movf	(display_time_1602@ct+1)& (0+255),w,b
  9227  012A16  22DA               	addwfc	fsr2h,f,c
  9228  012A18  50DF               	movf	indf2,w,c
  9229  012A1A  EC4F  F0AC         	call	_display_dec
  9230                           
  9231                           ;My_header\My_RTCC.h: 288: I2C_LCD_Putc('(');
  9232  012A1E  0E28               	movlw	40
  9233  012A20  EC76  F0AE         	call	_I2C_LCD_Putc
  9234                           
  9235                           ;My_header\My_RTCC.h: 289: I2C_LCD_Puts(weekday_3char[ct->EE]);
  9236  012A24  0100               	movlb	0	; () banked
  9237  012A26  EE20 F003          	lfsr	2,3
  9238  012A2A  51EC               	movf	display_time_1602@ct& (0+255),w,b
  9239  012A2C  26D9               	addwf	fsr2l,f,c
  9240  012A2E  51ED               	movf	(display_time_1602@ct+1)& (0+255),w,b
  9241  012A30  22DA               	addwfc	fsr2h,f,c
  9242  012A32  50DF               	movf	indf2,w,c
  9243  012A34  0100               	movlb	0	; () banked
  9244  012A36  6FF0               	movwf	??_display_time_1602& (0+255),b
  9245  012A38  0100               	movlb	0	; () banked
  9246  012A3A  51F0               	movf	??_display_time_1602& (0+255),w,b
  9247  012A3C  0D04               	mullw	4
  9248  012A3E  0E02               	movlw	low _weekday_3char
  9249  012A40  24F3               	addwf	prodl,w,c
  9250  012A42  0100               	movlb	0	; () banked
  9251  012A44  6FB9               	movwf	I2C_LCD_Puts@s& (0+255),b
  9252  012A46  0EFC               	movlw	high _weekday_3char
  9253  012A48  20F4               	addwfc	prodh,w,c
  9254  012A4A  0100               	movlb	0	; () banked
  9255  012A4C  6FBA               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  9256  012A4E  ECC5  F0A8         	call	_I2C_LCD_Puts	;wreg free
  9257                           
  9258                           ;My_header\My_RTCC.h: 290: I2C_LCD_Putc(')');
  9259  012A52  0E29               	movlw	41
  9260  012A54  EC76  F0AE         	call	_I2C_LCD_Putc
  9261                           
  9262                           ;My_header\My_RTCC.h: 291: I2C_LCD_SetCursor(8, 1);
  9263  012A58  0E01               	movlw	1
  9264  012A5A  0100               	movlb	0	; () banked
  9265  012A5C  6FBB               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  9266  012A5E  0E08               	movlw	8
  9267  012A60  EC90  F0AF         	call	_I2C_LCD_SetCursor
  9268                           
  9269                           ;My_header\My_RTCC.h: 292: display_dec(ct->hh, edit_flag.flag.hh);
  9270  012A64  0E00               	movlw	0
  9271  012A66  B5A4               	btfsc	_edit_flag& (0+255),2,b
  9272  012A68  0E01               	movlw	1
  9273  012A6A  0100               	movlb	0	; () banked
  9274  012A6C  6FE0               	movwf	display_dec@edit& (0+255),b
  9275  012A6E  0100               	movlb	0	; () banked
  9276  012A70  EE20 F002          	lfsr	2,2
  9277  012A74  51EC               	movf	display_time_1602@ct& (0+255),w,b
  9278  012A76  26D9               	addwf	fsr2l,f,c
  9279  012A78  51ED               	movf	(display_time_1602@ct+1)& (0+255),w,b
  9280  012A7A  22DA               	addwfc	fsr2h,f,c
  9281  012A7C  50DF               	movf	indf2,w,c
  9282  012A7E  EC4F  F0AC         	call	_display_dec
  9283                           
  9284                           ;My_header\My_RTCC.h: 293: if (colon) I2C_LCD_Putc(':');
  9285  012A82  0100               	movlb	0	; () banked
  9286  012A84  51A2               	movf	_colon& (0+255),w,b
  9287  012A86  B4D8               	btfsc	status,2,c
  9288  012A88  D004               	goto	l9666
  9289                           
  9290                           ; BSR set to: 0
  9291  012A8A  0E3A               	movlw	58
  9292  012A8C  EC76  F0AE         	call	_I2C_LCD_Putc
  9293  012A90  D003               	goto	l9668
  9294  012A92                     l9666:
  9295                           
  9296                           ;My_header\My_RTCC.h: 294: else I2C_LCD_Putc(' ');
  9297  012A92  0E20               	movlw	32
  9298  012A94  EC76  F0AE         	call	_I2C_LCD_Putc
  9299  012A98                     l9668:
  9300                           
  9301                           ;My_header\My_RTCC.h: 295: display_dec(ct->mm, edit_flag.flag.mm);
  9302  012A98  0E00               	movlw	0
  9303  012A9A  B3A4               	btfsc	_edit_flag& (0+255),1,b
  9304  012A9C  0E01               	movlw	1
  9305  012A9E  0100               	movlb	0	; () banked
  9306  012AA0  6FE0               	movwf	display_dec@edit& (0+255),b
  9307  012AA2  0100               	movlb	0	; () banked
  9308  012AA4  EE20 F001          	lfsr	2,1
  9309  012AA8  51EC               	movf	display_time_1602@ct& (0+255),w,b
  9310  012AAA  26D9               	addwf	fsr2l,f,c
  9311  012AAC  51ED               	movf	(display_time_1602@ct+1)& (0+255),w,b
  9312  012AAE  22DA               	addwfc	fsr2h,f,c
  9313  012AB0  50DF               	movf	indf2,w,c
  9314  012AB2  EC4F  F0AC         	call	_display_dec
  9315                           
  9316                           ;My_header\My_RTCC.h: 296: I2C_LCD_Putc('-');
  9317  012AB6  0E2D               	movlw	45
  9318  012AB8  EC76  F0AE         	call	_I2C_LCD_Putc
  9319                           
  9320                           ;My_header\My_RTCC.h: 297: display_dec(ct->ss, edit_flag.flag.ss);
  9321  012ABC  0E00               	movlw	0
  9322  012ABE  B1A4               	btfsc	_edit_flag& (0+255),0,b
  9323  012AC0  0E01               	movlw	1
  9324  012AC2  0100               	movlb	0	; () banked
  9325  012AC4  6FE0               	movwf	display_dec@edit& (0+255),b
  9326  012AC6  C0EC  FFD9         	movff	display_time_1602@ct,fsr2l
  9327  012ACA  C0ED  FFDA         	movff	display_time_1602@ct+1,fsr2h
  9328  012ACE  50DF               	movf	indf2,w,c
  9329  012AD0  EC4F  F0AC         	call	_display_dec
  9330  012AD4  0012               	return		;funcret
  9331  012AD6                     __end_of_display_time_1602:
  9332                           	opt stack 0
  9333                           tblptru	equ	0xFF8
  9334                           tblptrh	equ	0xFF7
  9335                           tblptrl	equ	0xFF6
  9336                           tablat	equ	0xFF5
  9337                           prodh	equ	0xFF4
  9338                           prodl	equ	0xFF3
  9339                           intcon	equ	0xFF2
  9340                           postinc0	equ	0xFEE
  9341                           wreg	equ	0xFE8
  9342                           indf1	equ	0xFE7
  9343                           postinc1	equ	0xFE6
  9344                           postdec1	equ	0xFE5
  9345                           fsr1h	equ	0xFE2
  9346                           fsr1l	equ	0xFE1
  9347                           indf2	equ	0xFDF
  9348                           postinc2	equ	0xFDE
  9349                           postdec2	equ	0xFDD
  9350                           fsr2h	equ	0xFDA
  9351                           fsr2l	equ	0xFD9
  9352                           status	equ	0xFD8
  9353                           
  9354 ;; *************** function _display_dec *****************
  9355 ;; Defined at:
  9356 ;;		line 251 in file "../My_header\My_RTCC.h"
  9357 ;; Parameters:    Size  Location     Type
  9358 ;;  dec             1    wreg     unsigned char 
  9359 ;;  edit            1   43[BANK0 ] unsigned char 
  9360 ;; Auto vars:     Size  Location     Type
  9361 ;;  dec             1   54[BANK0 ] unsigned char 
  9362 ;;  str            10   44[BANK0 ] unsigned char [10]
  9363 ;; Return value:  Size  Location     Type
  9364 ;;		None               void
  9365 ;; Registers used:
  9366 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9367 ;; Tracked objects:
  9368 ;;		On entry : 0/0
  9369 ;;		On exit  : 0/0
  9370 ;;		Unchanged: 0/0
  9371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9372 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9373 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9375 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9376 ;;Total ram usage:       12 bytes
  9377 ;; Hardware stack levels used:    1
  9378 ;; Hardware stack levels required when called:   14
  9379 ;; This function calls:
  9380 ;;		_I2C_LCD_Puts
  9381 ;;		_my_utoa
  9382 ;; This function is called by:
  9383 ;;		_display_time_1602
  9384 ;;		_display_time_0802
  9385 ;; This function uses a non-reentrant model
  9386 ;;
  9387                           
  9388                           	psect	text22
  9389  01589E                     __ptext22:
  9390                           	opt stack 0
  9391  01589E                     _display_dec:
  9392                           	opt stack 13
  9393                           
  9394                           ;incstack = 0
  9395                           ;display_dec@dec stored from wreg
  9396  01589E  0100               	movlb	0	; () banked
  9397  0158A0  6FEB               	movwf	display_dec@dec& (0+255),b
  9398                           
  9399                           ;My_header\My_RTCC.h: 252: char str[10];
  9400                           ;My_header\My_RTCC.h: 253: my_utoa(str, dec, 2);
  9401  0158A2  0EE1               	movlw	low display_dec@str
  9402  0158A4  0100               	movlb	0	; () banked
  9403  0158A6  6FD8               	movwf	my_utoa@str& (0+255),b
  9404  0158A8  0E00               	movlw	high display_dec@str
  9405  0158AA  0100               	movlb	0	; () banked
  9406  0158AC  6FD9               	movwf	(my_utoa@str+1)& (0+255),b
  9407  0158AE  C0EB  F0DA         	movff	display_dec@dec,my_utoa@value
  9408  0158B2  0100               	movlb	0	; () banked
  9409  0158B4  6BDB               	clrf	(my_utoa@value+1)& (0+255),b
  9410  0158B6  0E02               	movlw	2
  9411  0158B8  0100               	movlb	0	; () banked
  9412  0158BA  6FDC               	movwf	my_utoa@digits& (0+255),b
  9413  0158BC  EC53  F0A9         	call	_my_utoa	;wreg free
  9414                           
  9415                           ;My_header\My_RTCC.h: 254: if (edit && halfsec)I2C_LCD_Puts("  ");
  9416  0158C0  0100               	movlb	0	; () banked
  9417  0158C2  51E0               	movf	display_dec@edit& (0+255),w,b
  9418  0158C4  0100               	movlb	0	; () banked
  9419  0158C6  B4D8               	btfsc	status,2,c
  9420  0158C8  D00D               	goto	l9496
  9421                           
  9422                           ; BSR set to: 0
  9423  0158CA  0100               	movlb	0	; () banked
  9424  0158CC  51A5               	movf	_halfsec& (0+255),w,b
  9425  0158CE  B4D8               	btfsc	status,2,c
  9426  0158D0  D009               	goto	l9496
  9427                           
  9428                           ; BSR set to: 0
  9429  0158D2  0EDB               	movlw	low STR_1
  9430  0158D4  0100               	movlb	0	; () banked
  9431  0158D6  6FB9               	movwf	I2C_LCD_Puts@s& (0+255),b
  9432  0158D8  0EFF               	movlw	high STR_1
  9433  0158DA  0100               	movlb	0	; () banked
  9434  0158DC  6FBA               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  9435  0158DE  ECC5  F0A8         	call	_I2C_LCD_Puts	;wreg free
  9436  0158E2  0012               	return	
  9437  0158E4                     l9496:
  9438                           
  9439                           ;My_header\My_RTCC.h: 255: else I2C_LCD_Puts(str);
  9440  0158E4  0EE1               	movlw	low display_dec@str
  9441  0158E6  0100               	movlb	0	; () banked
  9442  0158E8  6FB9               	movwf	I2C_LCD_Puts@s& (0+255),b
  9443  0158EA  0E00               	movlw	high display_dec@str
  9444  0158EC  0100               	movlb	0	; () banked
  9445  0158EE  6FBA               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  9446  0158F0  ECC5  F0A8         	call	_I2C_LCD_Puts	;wreg free
  9447  0158F4  0012               	return	
  9448  0158F6                     __end_of_display_dec:
  9449                           	opt stack 0
  9450                           tblptru	equ	0xFF8
  9451                           tblptrh	equ	0xFF7
  9452                           tblptrl	equ	0xFF6
  9453                           tablat	equ	0xFF5
  9454                           prodh	equ	0xFF4
  9455                           prodl	equ	0xFF3
  9456                           intcon	equ	0xFF2
  9457                           postinc0	equ	0xFEE
  9458                           wreg	equ	0xFE8
  9459                           indf1	equ	0xFE7
  9460                           postinc1	equ	0xFE6
  9461                           postdec1	equ	0xFE5
  9462                           fsr1h	equ	0xFE2
  9463                           fsr1l	equ	0xFE1
  9464                           indf2	equ	0xFDF
  9465                           postinc2	equ	0xFDE
  9466                           postdec2	equ	0xFDD
  9467                           fsr2h	equ	0xFDA
  9468                           fsr2l	equ	0xFD9
  9469                           status	equ	0xFD8
  9470                           
  9471 ;; *************** function _my_utoa *****************
  9472 ;; Defined at:
  9473 ;;		line 11 in file "../My_header\My_stdlib.h"
  9474 ;; Parameters:    Size  Location     Type
  9475 ;;  str             2   35[BANK0 ] PTR unsigned char 
  9476 ;;		 -> comm_disp@str(10), tx_send_dec@str(10), display_LCD@str(10), display_dec@str(10), 
  9477 ;;  value           2   37[BANK0 ] unsigned int 
  9478 ;;  digits          1   39[BANK0 ] unsigned char 
  9479 ;; Auto vars:     Size  Location     Type
  9480 ;;  v               2   41[BANK0 ] unsigned int 
  9481 ;;  d               1   40[BANK0 ] unsigned char 
  9482 ;; Return value:  Size  Location     Type
  9483 ;;		None               void
  9484 ;; Registers used:
  9485 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9486 ;; Tracked objects:
  9487 ;;		On entry : 0/0
  9488 ;;		On exit  : 0/0
  9489 ;;		Unchanged: 0/0
  9490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9491 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9492 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9494 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9495 ;;Total ram usage:        8 bytes
  9496 ;; Hardware stack levels used:    1
  9497 ;; Hardware stack levels required when called:   12
  9498 ;; This function calls:
  9499 ;;		___lwdiv
  9500 ;;		___lwmod
  9501 ;; This function is called by:
  9502 ;;		_display_dec
  9503 ;;		_display_LCD
  9504 ;;		_tx_send_dec
  9505 ;;		_comm_disp
  9506 ;; This function uses a non-reentrant model
  9507 ;;
  9508                           
  9509                           	psect	text23
  9510  0152A6                     __ptext23:
  9511                           	opt stack 0
  9512  0152A6                     _my_utoa:
  9513                           	opt stack 14
  9514                           
  9515                           ;My_header\My_stdlib.h: 12: uint16_t v;
  9516                           ;My_header\My_stdlib.h: 13: uint8_t d;
  9517                           ;My_header\My_stdlib.h: 14: while (digits--) {
  9518                           
  9519                           ;incstack = 0
  9520  0152A6  D036               	goto	l9250
  9521  0152A8                     l455:
  9522                           
  9523                           ; BSR set to: 0
  9524                           ;My_header\My_stdlib.h: 15: v = value;
  9525  0152A8  C0DA  F0DE         	movff	my_utoa@value,my_utoa@v
  9526  0152AC  C0DB  F0DF         	movff	my_utoa@value+1,my_utoa@v+1
  9527                           
  9528                           ;My_header\My_stdlib.h: 16: d = digits;
  9529  0152B0  C0DC  F0DD         	movff	my_utoa@digits,my_utoa@d
  9530                           
  9531                           ;My_header\My_stdlib.h: 17: while (d--) {
  9532  0152B4  D00F               	goto	l9242
  9533  0152B6                     l9240:
  9534                           
  9535                           ; BSR set to: 0
  9536                           ;My_header\My_stdlib.h: 18: v /= 10;
  9537  0152B6  C0DE  F0D1         	movff	my_utoa@v,___lwdiv@dividend
  9538  0152BA  C0DF  F0D2         	movff	my_utoa@v+1,___lwdiv@dividend+1
  9539  0152BE  0E00               	movlw	0
  9540  0152C0  0100               	movlb	0	; () banked
  9541  0152C2  6FD4               	movwf	(___lwdiv@divisor+1)& (0+255),b
  9542  0152C4  0E0A               	movlw	10
  9543  0152C6  6FD3               	movwf	___lwdiv@divisor& (0+255),b
  9544  0152C8  EC1A  F0AA         	call	___lwdiv	;wreg free
  9545  0152CC  C0D1  F0DE         	movff	?___lwdiv,my_utoa@v
  9546  0152D0  C0D2  F0DF         	movff	?___lwdiv+1,my_utoa@v+1
  9547  0152D4                     l9242:
  9548  0152D4  0100               	movlb	0	; () banked
  9549  0152D6  07DD               	decf	my_utoa@d& (0+255),f,b
  9550  0152D8  0100               	movlb	0	; () banked
  9551  0152DA  29DD               	incf	my_utoa@d& (0+255),w,b
  9552  0152DC  A4D8               	btfss	status,2,c
  9553  0152DE  D7EB               	goto	l9240
  9554                           
  9555                           ; BSR set to: 0
  9556                           ;My_header\My_stdlib.h: 19: }
  9557                           ;My_header\My_stdlib.h: 20: v %= 10;
  9558                           
  9559                           ; BSR set to: 0
  9560  0152E0  C0DE  F0B5         	movff	my_utoa@v,___lwmod@dividend
  9561  0152E4  C0DF  F0B6         	movff	my_utoa@v+1,___lwmod@dividend+1
  9562  0152E8  0E00               	movlw	0
  9563  0152EA  0100               	movlb	0	; () banked
  9564  0152EC  6FB8               	movwf	(___lwmod@divisor+1)& (0+255),b
  9565  0152EE  0E0A               	movlw	10
  9566  0152F0  6FB7               	movwf	___lwmod@divisor& (0+255),b
  9567  0152F2  EC39  F0AB         	call	___lwmod	;wreg free
  9568  0152F6  C0B5  F0DE         	movff	?___lwmod,my_utoa@v
  9569  0152FA  C0B6  F0DF         	movff	?___lwmod+1,my_utoa@v+1
  9570                           
  9571                           ;My_header\My_stdlib.h: 21: *str++ = '0' + v;
  9572  0152FE  0100               	movlb	0	; () banked
  9573  015300  51DE               	movf	my_utoa@v& (0+255),w,b
  9574  015302  0F30               	addlw	48
  9575  015304  C0D8  FFD9         	movff	my_utoa@str,fsr2l
  9576  015308  C0D9  FFDA         	movff	my_utoa@str+1,fsr2h
  9577  01530C  6EDF               	movwf	indf2,c
  9578                           
  9579                           ; BSR set to: 0
  9580  01530E  0100               	movlb	0	; () banked
  9581  015310  4BD8               	infsnz	my_utoa@str& (0+255),f,b
  9582  015312  2BD9               	incf	(my_utoa@str+1)& (0+255),f,b
