

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 00:07:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  2659  010CCE                     l5911:
  2660                           
  2661                           ; BSR set to: 0
  2662                           ;PIC18F27J53-ChargeStation6-04.h: 327: }
  2663                           ;PIC18F27J53-ChargeStation6-04.h: 328: }
  2664                           ;PIC18F27J53-ChargeStation6-04.h: 329: if (delay_display.flag) {
  2665  010CCE  503B               	movf	_delay_display,w,c
  2666  010CD0  B4D8               	btfsc	status,2,c
  2667  010CD2  0012               	return	
  2668                           
  2669                           ; BSR set to: 0
  2670                           ;PIC18F27J53-ChargeStation6-04.h: 330: delay_display.flag = 0;
  2671  010CD4  0E00               	movlw	0
  2672  010CD6  6E3B               	movwf	_delay_display,c
  2673                           
  2674                           ;PIC18F27J53-ChargeStation6-04.h: 331: print_content = CURRENT;
  2675  010CD8  0E02               	movlw	2
  2676  010CDA  0100               	movlb	0	; () banked
  2677  010CDC  6F9B               	movwf	_print_content& (0+255),b
  2678                           
  2679                           ;PIC18F27J53-ChargeStation6-04.h: 332: display_flag = 1;
  2680  010CDE  0E01               	movlw	1
  2681  010CE0  6E38               	movwf	_display_flag,c
  2682  010CE2  0012               	return	
  2683                           
  2684                           ; BSR set to: 0
  2685                           
  2686                           ; BSR set to: 0
  2687  010CE4  0012               	return		;funcret
  2688  010CE6                     __end_of_port_loop:
  2689                           	opt stack 0
  2690                           tblptru	equ	0xFF8
  2691                           tblptrh	equ	0xFF7
  2692                           tblptrl	equ	0xFF6
  2693                           tablat	equ	0xFF5
  2694                           prodh	equ	0xFF4
  2695                           prodl	equ	0xFF3
  2696                           intcon	equ	0xFF2
  2697                           postinc0	equ	0xFEE
  2698                           wreg	equ	0xFE8
  2699                           postdec1	equ	0xFE5
  2700                           fsr1l	equ	0xFE1
  2701                           indf2	equ	0xFDF
  2702                           postinc2	equ	0xFDE
  2703                           postdec2	equ	0xFDD
  2704                           fsr2h	equ	0xFDA
  2705                           fsr2l	equ	0xFD9
  2706                           status	equ	0xFD8
  2707                           
  2708 ;; *************** function _sw_flag_read *****************
  2709 ;; Defined at:
  2710 ;;		line 86 in file "PIC18F27J53-ChargeStation6-04.h"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;  port            1    wreg     unsigned char 
  2713 ;;  bit_and         2   31[COMRAM] unsigned int 
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;  port            1   33[COMRAM] unsigned char 
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  2   31[COMRAM] unsigned int 
  2718 ;; Registers used:
  2719 ;;		wreg, status,2, status,0
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2725 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2726 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2728 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2729 ;;Total ram usage:        3 bytes
  2730 ;; Hardware stack levels used:    1
  2731 ;; Hardware stack levels required when called:    4
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_port_loop
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           	psect	text4
  2740  012B2C                     __ptext4:
  2741                           	opt stack 0
  2742  012B2C                     _sw_flag_read:
  2743                           	opt stack 24
  2744                           
  2745                           ; BSR set to: 0
  2746                           ;incstack = 0
  2747                           ;sw_flag_read@port stored from wreg
  2748  012B2C  6E22               	movwf	sw_flag_read@port,c
  2749                           
  2750                           ;PIC18F27J53-ChargeStation6-04.h: 87: switch (port) {
  2751  012B2E  D020               	goto	l5507
  2752  012B30                     l5489:
  2753                           
  2754                           ;PIC18F27J53-ChargeStation6-04.h: 89: return (ct0.flags) & bit_and;
  2755  012B30  5020               	movf	sw_flag_read@bit_and,w,c
  2756  012B32  0100               	movlb	0	; () banked
  2757  012B34  15A7               	andwf	(_ct0+2)& (0+255),w,b
  2758  012B36  6E20               	movwf	?_sw_flag_read,c
  2759  012B38  5021               	movf	sw_flag_read@bit_and+1,w,c
  2760  012B3A  0100               	movlb	0	; () banked
  2761  012B3C  15A8               	andwf	(_ct0+3)& (0+255),w,b
  2762  012B3E  6E21               	movwf	?_sw_flag_read+1,c
  2763                           
  2764                           ; BSR set to: 0
  2765  012B40  0012               	return	
  2766  012B42                     l5493:
  2767                           
  2768                           ;PIC18F27J53-ChargeStation6-04.h: 91: return (ct1.flags) & bit_and;
  2769  012B42  5020               	movf	sw_flag_read@bit_and,w,c
  2770  012B44  0100               	movlb	0	; () banked
  2771  012B46  15AB               	andwf	(_ct1+2)& (0+255),w,b
  2772  012B48  6E20               	movwf	?_sw_flag_read,c
  2773  012B4A  5021               	movf	sw_flag_read@bit_and+1,w,c
  2774  012B4C  0100               	movlb	0	; () banked
  2775  012B4E  15AC               	andwf	(_ct1+3)& (0+255),w,b
  2776  012B50  6E21               	movwf	?_sw_flag_read+1,c
  2777                           
  2778                           ; BSR set to: 0
  2779  012B52  0012               	return	
  2780  012B54                     l5497:
  2781                           
  2782                           ;PIC18F27J53-ChargeStation6-04.h: 93: return (ct2.flags) & bit_and;
  2783  012B54  5020               	movf	sw_flag_read@bit_and,w,c
  2784  012B56  0100               	movlb	0	; () banked
  2785  012B58  15AF               	andwf	(_ct2+2)& (0+255),w,b
  2786  012B5A  6E20               	movwf	?_sw_flag_read,c
  2787  012B5C  5021               	movf	sw_flag_read@bit_and+1,w,c
  2788  012B5E  0100               	movlb	0	; () banked
  2789  012B60  15B0               	andwf	(_ct2+3)& (0+255),w,b
  2790  012B62  6E21               	movwf	?_sw_flag_read+1,c
  2791                           
  2792                           ; BSR set to: 0
  2793  012B64  0012               	return	
  2794  012B66                     l5501:
  2795                           
  2796                           ;PIC18F27J53-ChargeStation6-04.h: 95: return 0;
  2797  012B66  0E00               	movlw	0
  2798  012B68  6E21               	movwf	?_sw_flag_read+1,c
  2799  012B6A  0E00               	movlw	0
  2800  012B6C  6E20               	movwf	?_sw_flag_read,c
  2801                           
  2802                           ;PIC18F27J53-ChargeStation6-04.h: 96: }
  2803  012B6E  0012               	return	
  2804  012B70                     l5507:
  2805  012B70  5022               	movf	sw_flag_read@port,w,c
  2806                           
  2807                           ; Switch size 1, requested type "space"
  2808                           ; Number of cases is 3, Range of values is 0 to 2
  2809                           ; switch strategies available:
  2810                           ; Name         Instructions Cycles
  2811                           ; simple_byte           10     6 (average)
  2812                           ;	Chosen strategy is simple_byte
  2813  012B72  0A00               	xorlw	0	; case 0
  2814  012B74  B4D8               	btfsc	status,2,c
  2815  012B76  D7DC               	goto	l5489
  2816  012B78  0A01               	xorlw	1	; case 1
  2817  012B7A  B4D8               	btfsc	status,2,c
  2818  012B7C  D7E2               	goto	l5493
  2819  012B7E  0A03               	xorlw	3	; case 2
  2820  012B80  B4D8               	btfsc	status,2,c
  2821  012B82  D7E8               	goto	l5497
  2822  012B84  D7F0               	goto	l5501
  2823  012B86  0012               	return		;funcret
  2824  012B88                     __end_of_sw_flag_read:
  2825                           	opt stack 0
  2826                           tblptru	equ	0xFF8
  2827                           tblptrh	equ	0xFF7
  2828                           tblptrl	equ	0xFF6
  2829                           tablat	equ	0xFF5
  2830                           prodh	equ	0xFF4
  2831                           prodl	equ	0xFF3
  2832                           intcon	equ	0xFF2
  2833                           postinc0	equ	0xFEE
  2834                           wreg	equ	0xFE8
  2835                           postdec1	equ	0xFE5
  2836                           fsr1l	equ	0xFE1
  2837                           indf2	equ	0xFDF
  2838                           postinc2	equ	0xFDE
  2839                           postdec2	equ	0xFDD
  2840                           fsr2h	equ	0xFDA
  2841                           fsr2l	equ	0xFD9
  2842                           status	equ	0xFD8
  2843                           
  2844 ;; *************** function _sw_flag_clear *****************
  2845 ;; Defined at:
  2846 ;;		line 99 in file "PIC18F27J53-ChargeStation6-04.h"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;  port            1    wreg     unsigned char 
  2849 ;;  bit_and         2   31[COMRAM] unsigned int 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;  port            1   33[COMRAM] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;		None               void
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2861 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2862 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2864 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2865 ;;Total ram usage:        3 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    4
  2868 ;; This function calls:
  2869 ;;		Nothing
  2870 ;; This function is called by:
  2871 ;;		_port_loop
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           	psect	text5
  2876  012EB8                     __ptext5:
  2877                           	opt stack 0
  2878  012EB8                     _sw_flag_clear:
  2879                           	opt stack 24
  2880                           
  2881                           ;incstack = 0
  2882                           ;sw_flag_clear@port stored from wreg
  2883  012EB8  6E22               	movwf	sw_flag_clear@port,c
  2884                           
  2885                           ;PIC18F27J53-ChargeStation6-04.h: 100: switch (port) {
  2886  012EBA  D015               	goto	l5519
  2887  012EBC                     l5511:
  2888                           
  2889                           ;PIC18F27J53-ChargeStation6-04.h: 102: ct0.flags &= bit_and;
  2890  012EBC  5020               	movf	sw_flag_clear@bit_and,w,c
  2891  012EBE  0100               	movlb	0	; () banked
  2892  012EC0  17A7               	andwf	(_ct0+2)& (0+255),f,b
  2893  012EC2  5021               	movf	sw_flag_clear@bit_and+1,w,c
  2894  012EC4  0100               	movlb	0	; () banked
  2895  012EC6  17A8               	andwf	(_ct0+3)& (0+255),f,b
  2896                           
  2897                           ;PIC18F27J53-ChargeStation6-04.h: 103: break;
  2898  012EC8  0012               	return	
  2899  012ECA                     l5513:
  2900                           
  2901                           ;PIC18F27J53-ChargeStation6-04.h: 105: ct1.flags &= bit_and;
  2902  012ECA  5020               	movf	sw_flag_clear@bit_and,w,c
  2903  012ECC  0100               	movlb	0	; () banked
  2904  012ECE  17AB               	andwf	(_ct1+2)& (0+255),f,b
  2905  012ED0  5021               	movf	sw_flag_clear@bit_and+1,w,c
  2906  012ED2  0100               	movlb	0	; () banked
  2907  012ED4  17AC               	andwf	(_ct1+3)& (0+255),f,b
  2908                           
  2909                           ;PIC18F27J53-ChargeStation6-04.h: 106: break;
  2910  012ED6  0012               	return	
  2911  012ED8                     l5515:
  2912                           
  2913                           ;PIC18F27J53-ChargeStation6-04.h: 108: ct2.flags &= bit_and;
  2914  012ED8  5020               	movf	sw_flag_clear@bit_and,w,c
  2915  012EDA  0100               	movlb	0	; () banked
  2916  012EDC  17AF               	andwf	(_ct2+2)& (0+255),f,b
  2917  012EDE  5021               	movf	sw_flag_clear@bit_and+1,w,c
  2918  012EE0  0100               	movlb	0	; () banked
  2919  012EE2  17B0               	andwf	(_ct2+3)& (0+255),f,b
  2920                           
  2921                           ; BSR set to: 0
  2922                           ;PIC18F27J53-ChargeStation6-04.h: 110: }
  2923                           
  2924                           ;PIC18F27J53-ChargeStation6-04.h: 109: break;
  2925  012EE4  0012               	return	
  2926  012EE6                     l5519:
  2927  012EE6  5022               	movf	sw_flag_clear@port,w,c
  2928                           
  2929                           ; Switch size 1, requested type "space"
  2930                           ; Number of cases is 3, Range of values is 0 to 2
  2931                           ; switch strategies available:
  2932                           ; Name         Instructions Cycles
  2933                           ; simple_byte           10     6 (average)
  2934                           ;	Chosen strategy is simple_byte
  2935  012EE8  0A00               	xorlw	0	; case 0
  2936  012EEA  B4D8               	btfsc	status,2,c
  2937  012EEC  D7E7               	goto	l5511
  2938  012EEE  0A01               	xorlw	1	; case 1
  2939  012EF0  B4D8               	btfsc	status,2,c
  2940  012EF2  D7EB               	goto	l5513
  2941  012EF4  0A03               	xorlw	3	; case 2
  2942  012EF6  A4D8               	btfss	status,2,c
  2943  012EF8  0012               	return	
  2944  012EFA  D7EE               	goto	l5515
  2945  012EFC  0012               	return		;funcret
  2946  012EFE                     __end_of_sw_flag_clear:
  2947                           	opt stack 0
  2948                           tblptru	equ	0xFF8
  2949                           tblptrh	equ	0xFF7
  2950                           tblptrl	equ	0xFF6
  2951                           tablat	equ	0xFF5
  2952                           prodh	equ	0xFF4
  2953                           prodl	equ	0xFF3
  2954                           intcon	equ	0xFF2
  2955                           postinc0	equ	0xFEE
  2956                           wreg	equ	0xFE8
  2957                           postdec1	equ	0xFE5
  2958                           fsr1l	equ	0xFE1
  2959                           indf2	equ	0xFDF
  2960                           postinc2	equ	0xFDE
  2961                           postdec2	equ	0xFDD
  2962                           fsr2h	equ	0xFDA
  2963                           fsr2l	equ	0xFD9
  2964                           status	equ	0xFD8
  2965                           
  2966 ;; *************** function _delay_set *****************
  2967 ;; Defined at:
  2968 ;;		line 366 in file "../My_header\My_header.h"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  d               2    0[BANK0 ] PTR struct Delay
  2971 ;;		 -> delay_display(3), 
  2972 ;;  value           2    2[BANK0 ] unsigned int 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;		None               void
  2977 ;; Registers used:
  2978 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2984 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2987 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2988 ;;Total ram usage:        4 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; Hardware stack levels required when called:    4
  2991 ;; This function calls:
  2992 ;;		Nothing
  2993 ;; This function is called by:
  2994 ;;		_port_loop
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           	psect	text6
  2999  013222                     __ptext6:
  3000                           	opt stack 0
  3001  013222                     _delay_set:
  3002                           	opt stack 24
  3003                           
  3004                           ;My_header\My_header.h: 367: d->cnt = value;
  3005                           
  3006                           ;incstack = 0
  3007  013222  0100               	movlb	0	; () banked
  3008  013224  EE20 F001          	lfsr	2,1
  3009  013228  51B9               	movf	delay_set@d& (0+255),w,b
  3010  01322A  26D9               	addwf	fsr2l,f,c
  3011  01322C  51BA               	movf	(delay_set@d+1)& (0+255),w,b
  3012  01322E  22DA               	addwfc	fsr2h,f,c
  3013  013230  C0BB  FFDE         	movff	delay_set@value,postinc2
  3014  013234  C0BC  FFDD         	movff	delay_set@value+1,postdec2
  3015                           
  3016                           ; BSR set to: 0
  3017                           ;My_header\My_header.h: 368: d->flag = 0;
  3018  013238  C0B9  FFD9         	movff	delay_set@d,fsr2l
  3019  01323C  C0BA  FFDA         	movff	delay_set@d+1,fsr2h
  3020  013240  0E00               	movlw	0
  3021  013242  6EDF               	movwf	indf2,c
  3022                           
  3023                           ; BSR set to: 0
  3024  013244  0012               	return		;funcret
  3025  013246                     __end_of_delay_set:
  3026                           	opt stack 0
  3027                           tblptru	equ	0xFF8
  3028                           tblptrh	equ	0xFF7
  3029                           tblptrl	equ	0xFF6
  3030                           tablat	equ	0xFF5
  3031                           prodh	equ	0xFF4
  3032                           prodl	equ	0xFF3
  3033                           intcon	equ	0xFF2
  3034                           postinc0	equ	0xFEE
  3035                           wreg	equ	0xFE8
  3036                           postdec1	equ	0xFE5
  3037                           fsr1l	equ	0xFE1
  3038                           indf2	equ	0xFDF
  3039                           postinc2	equ	0xFDE
  3040                           postdec2	equ	0xFDD
  3041                           fsr2h	equ	0xFDA
  3042                           fsr2l	equ	0xFD9
  3043                           status	equ	0xFD8
  3044                           
  3045 ;; *************** function _LED *****************
  3046 ;; Defined at:
  3047 ;;		line 72 in file "PIC18F27J53-ChargeStation6-04.h"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  b               1    wreg     unsigned char 
  3050 ;;  value           1   31[COMRAM] unsigned char 
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;  b               1   32[COMRAM] unsigned char 
  3053 ;; Return value:  Size  Location     Type
  3054 ;;		None               void
  3055 ;; Registers used:
  3056 ;;		wreg, status,2, status,0
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3062 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3063 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3065 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3066 ;;Total ram usage:        2 bytes
  3067 ;; Hardware stack levels used:    1
  3068 ;; Hardware stack levels required when called:    4
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		_port_loop
  3073 ;;		_sleep_loop
  3074 ;;		_main
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078                           	psect	text7
  3079  012F44                     __ptext7:
  3080                           	opt stack 0
  3081  012F44                     _LED:
  3082                           	opt stack 25
  3083                           
  3084                           ; BSR set to: 0
  3085                           ;incstack = 0
  3086                           ;LED@b stored from wreg
  3087  012F44  6E21               	movwf	LED@b,c
  3088                           
  3089                           ;PIC18F27J53-ChargeStation6-04.h: 73: switch (b) {
  3090  012F46  D012               	goto	l5485
  3091  012F48                     l584:
  3092                           
  3093                           ;PIC18F27J53-ChargeStation6-04.h: 75: LATB7 = value;
  3094  012F48  B020               	btfsc	LED@value,0,c
  3095  012F4A  D002               	bra	u5765
  3096  012F4C  9E8A               	bcf	3978,7,c	;volatile
  3097  012F4E  D001               	bra	u5766
  3098  012F50                     u5765:
  3099  012F50  8E8A               	bsf	3978,7,c	;volatile
  3100  012F52                     u5766:
  3101                           
  3102                           ;PIC18F27J53-ChargeStation6-04.h: 76: break;
  3103  012F52  0012               	return	
  3104  012F54                     l586:
  3105                           
  3106                           ;PIC18F27J53-ChargeStation6-04.h: 78: LATB6 = value;
  3107  012F54  B020               	btfsc	LED@value,0,c
  3108  012F56  D002               	bra	u5775
  3109  012F58  9C8A               	bcf	3978,6,c	;volatile
  3110  012F5A  D001               	bra	u5776
  3111  012F5C                     u5775:
  3112  012F5C  8C8A               	bsf	3978,6,c	;volatile
  3113  012F5E                     u5776:
  3114                           
  3115                           ;PIC18F27J53-ChargeStation6-04.h: 79: break;
  3116  012F5E  0012               	return	
  3117  012F60                     l587:
  3118                           
  3119                           ;PIC18F27J53-ChargeStation6-04.h: 81: LATC2 = value;
  3120  012F60  B020               	btfsc	LED@value,0,c
  3121  012F62  D002               	bra	u5785
  3122  012F64  948B               	bcf	3979,2,c	;volatile
  3123  012F66  D001               	bra	u5786
  3124  012F68                     u5785:
  3125  012F68  848B               	bsf	3979,2,c	;volatile
  3126  012F6A                     u5786:
  3127                           
  3128                           ;PIC18F27J53-ChargeStation6-04.h: 83: }
  3129                           
  3130                           ;PIC18F27J53-ChargeStation6-04.h: 82: break;
  3131  012F6A  0012               	return	
  3132  012F6C                     l5485:
  3133  012F6C  5021               	movf	LED@b,w,c
  3134                           
  3135                           ; Switch size 1, requested type "space"
  3136                           ; Number of cases is 3, Range of values is 0 to 2
  3137                           ; switch strategies available:
  3138                           ; Name         Instructions Cycles
  3139                           ; simple_byte           10     6 (average)
  3140                           ;	Chosen strategy is simple_byte
  3141  012F6E  0A00               	xorlw	0	; case 0
  3142  012F70  B4D8               	btfsc	status,2,c
  3143  012F72  D7EA               	goto	l584
  3144  012F74  0A01               	xorlw	1	; case 1
  3145  012F76  B4D8               	btfsc	status,2,c
  3146  012F78  D7ED               	goto	l586
  3147  012F7A  0A03               	xorlw	3	; case 2
  3148  012F7C  A4D8               	btfss	status,2,c
  3149  012F7E  0012               	return	
  3150  012F80  D7EF               	goto	l587
  3151  012F82  0012               	return		;funcret
  3152  012F84                     __end_of_LED:
  3153                           	opt stack 0
  3154                           tblptru	equ	0xFF8
  3155                           tblptrh	equ	0xFF7
  3156                           tblptrl	equ	0xFF6
  3157                           tablat	equ	0xFF5
  3158                           prodh	equ	0xFF4
  3159                           prodl	equ	0xFF3
  3160                           intcon	equ	0xFF2
  3161                           postinc0	equ	0xFEE
  3162                           wreg	equ	0xFE8
  3163                           postdec1	equ	0xFE5
  3164                           fsr1l	equ	0xFE1
  3165                           indf2	equ	0xFDF
  3166                           postinc2	equ	0xFDE
  3167                           postdec2	equ	0xFDD
  3168                           fsr2h	equ	0xFDA
  3169                           fsr2l	equ	0xFD9
  3170                           status	equ	0xFD8
  3171                           
  3172 ;; *************** function _display_LCD *****************
  3173 ;; Defined at:
  3174 ;;		line 184 in file "PIC18F27J53-ChargeStation6-04.h"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;  str            10   15[BANK1 ] unsigned char [10]
  3179 ;; Return value:  Size  Location     Type
  3180 ;;		None               void
  3181 ;; Registers used:
  3182 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3189 ;;      Locals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3191 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3192 ;;Total ram usage:       14 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    9
  3195 ;; This function calls:
  3196 ;;		_I2C_LCD_Clear
  3197 ;;		_I2C_LCD_Putc
  3198 ;;		_I2C_LCD_Puts
  3199 ;;		_I2C_LCD_SetCursor
  3200 ;;		___lldiv
  3201 ;;		___llmod
  3202 ;;		___lwdiv
  3203 ;;		___lwmod
  3204 ;;		_display_port
  3205 ;;		_display_time_1602
  3206 ;;		_utoa
  3207 ;; This function is called by:
  3208 ;;		_normal_mode_loop
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212                           	psect	text8
  3213  010000                     __ptext8:
  3214                           	opt stack 0
  3215  010000                     _display_LCD:
  3216                           	opt stack 20
  3217                           
  3218                           ;PIC18F27J53-ChargeStation6-04.h: 185: I2C_LCD_Clear();
  3219                           
  3220                           ;incstack = 0
  3221  010000  EC72  F099         	call	_I2C_LCD_Clear	;wreg free
  3222                           
  3223                           ;PIC18F27J53-ChargeStation6-04.h: 186: switch (print_content) {
  3224  010004  D262               	goto	l5829
  3225  010006                     l5739:
  3226                           
  3227                           ;PIC18F27J53-ChargeStation6-04.h: 188: I2C_LCD_SetCursor(0, 0);
  3228  010006  0E00               	movlw	0
  3229  010008  0100               	movlb	0	; () banked
  3230  01000A  6FBC               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  3231  01000C  0E00               	movlw	0
  3232  01000E  ECAD  F098         	call	_I2C_LCD_SetCursor
  3233                           
  3234                           ;PIC18F27J53-ChargeStation6-04.h: 189: I2C_LCD_Puts("Charge Station 6");
  3235  010012  0E12               	movlw	low STR_22
  3236  010014  0100               	movlb	0	; () banked
  3237  010016  6FBA               	movwf	I2C_LCD_Puts@s& (0+255),b
  3238  010018  0EFF               	movlw	high STR_22
  3239  01001A  0100               	movlb	0	; () banked
  3240  01001C  6FBB               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  3241  01001E  EC56  F093         	call	_I2C_LCD_Puts	;wreg free
  3242                           
  3243                           ;PIC18F27J53-ChargeStation6-04.h: 190: I2C_LCD_SetCursor(0, 1);
  3244  010022  0E01               	movlw	1
  3245  010024  0100               	movlb	0	; () banked
  3246  010026  6FBC               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  3247  010028  0E00               	movlw	0
  3248  01002A  ECAD  F098         	call	_I2C_LCD_SetCursor
  3249                           
  3250                           ;PIC18F27J53-ChargeStation6-04.h: 191: I2C_LCD_Puts("Made by KERI");
  3251  01002E  0E33               	movlw	low STR_23
  3252  010030  0100               	movlb	0	; () banked
  3253  010032  6FBA               	movwf	I2C_LCD_Puts@s& (0+255),b
  3254  010034  0EFF               	movlw	high STR_23
  3255  010036  0100               	movlb	0	; () banked
  3256  010038  6FBB               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  3257  01003A  EC56  F093         	call	_I2C_LCD_Puts	;wreg free
  3258                           
  3259                           ;PIC18F27J53-ChargeStation6-04.h: 192: break;
  3260  01003E  0012               	return	
  3261  010040                     l5745:
  3262                           
  3263                           ;PIC18F27J53-ChargeStation6-04.h: 194: display_time_1602(&caltime_now, &epoch_now);
  3264  010040  0E9E               	movlw	low _caltime_now
  3265  010042  0101               	movlb	1	; () banked
  3266  010044  6F0B               	movwf	display_time_1602@ct& (0+255),b
  3267  010046  0E00               	movlw	high _caltime_now
  3268  010048  0101               	movlb	1	; () banked
  3269  01004A  6F0C               	movwf	(display_time_1602@ct+1)& (0+255),b
  3270  01004C  0EB5               	movlw	low _epoch_now
  3271  01004E  0101               	movlb	1	; () banked
  3272  010050  6F0D               	movwf	display_time_1602@ep& (0+255),b
  3273  010052  0E00               	movlw	high _epoch_now
  3274  010054  0101               	movlb	1	; () banked
  3275  010056  6F0E               	movwf	(display_time_1602@ep+1)& (0+255),b
  3276  010058  ECAF  F08A         	call	_display_time_1602	;wreg free
  3277                           
  3278                           ;PIC18F27J53-ChargeStation6-04.h: 195: break;
  3279  01005C  0012               	return	
  3280  01005E                     l5747:
  3281                           
  3282                           ;PIC18F27J53-ChargeStation6-04.h: 197: display_port();
