

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:26:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  4700  0103F4  0E98               	movlw	low STR_62
  4701  0103F6  0100               	movlb	0	; () banked
  4702  0103F8  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4703  0103FA  0EFF               	movlw	high STR_62
  4704  0103FC  0100               	movlb	0	; () banked
  4705  0103FE  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4706  010400  EC51  F0A6         	call	_my_strcmp	;wreg free
  4707  010404  0900               	iorlw	0
  4708  010406  B4D8               	btfsc	status,2,c
  4709  010408  D00F               	goto	l10506
  4710  01040A  C0F2  F0B6         	movff	command_operation@opcode,my_strcmp@str1
  4711  01040E  C0F3  F0B7         	movff	command_operation@opcode+1,my_strcmp@str1+1
  4712  010412  0E9E               	movlw	low (STR_17+15)
  4713  010414  0100               	movlb	0	; () banked
  4714  010416  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4715  010418  0EFE               	movlw	high (STR_17+15)
  4716  01041A  0100               	movlb	0	; () banked
  4717  01041C  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4718  01041E  EC51  F0A6         	call	_my_strcmp	;wreg free
  4719  010422  0900               	iorlw	0
  4720  010424  A4D8               	btfss	status,2,c
  4721  010426  D1A7               	goto	l10572
  4722  010428                     l10506:
  4723                           
  4724                           ;PIC18F27J53-ChargeStation6-06.h: 422: if (!my_strcmp(opland1, "left") || !my_strcmp(opl
      +                          and1, "l")) {
  4725  010428  C0F4  F0B6         	movff	command_operation@opland1,my_strcmp@str1
  4726  01042C  C0F5  F0B7         	movff	command_operation@opland1+1,my_strcmp@str1+1
  4727  010430  0EC3               	movlw	low STR_64
  4728  010432  0100               	movlb	0	; () banked
  4729  010434  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4730  010436  0EFF               	movlw	high STR_64
  4731  010438  0100               	movlb	0	; () banked
  4732  01043A  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4733  01043C  EC51  F0A6         	call	_my_strcmp	;wreg free
  4734  010440  0900               	iorlw	0
  4735  010442  B4D8               	btfsc	status,2,c
  4736  010444  D00F               	goto	l10510
  4737  010446  C0F4  F0B6         	movff	command_operation@opland1,my_strcmp@str1
  4738  01044A  C0F5  F0B7         	movff	command_operation@opland1+1,my_strcmp@str1+1
  4739  01044E  0EFB               	movlw	low STR_65
  4740  010450  0100               	movlb	0	; () banked
  4741  010452  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4742  010454  0EFF               	movlw	high STR_65
  4743  010456  0100               	movlb	0	; () banked
  4744  010458  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4745  01045A  EC51  F0A6         	call	_my_strcmp	;wreg free
  4746  01045E  0900               	iorlw	0
  4747  010460  A4D8               	btfss	status,2,c
  4748  010462  D06F               	goto	l10528
  4749  010464                     l10510:
  4750                           
  4751                           ;PIC18F27J53-ChargeStation6-06.h: 423: if (!my_strcmp(opland2, "current") || !my_strcmp(
      +                          opland2, "c")) {
  4752  010464  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4753  010468  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4754  01046C  0E53               	movlw	low (STR_68+11)
  4755  01046E  0100               	movlb	0	; () banked
  4756  010470  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4757  010472  0EFE               	movlw	high (STR_68+11)
  4758  010474  0100               	movlb	0	; () banked
  4759  010476  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4760  010478  EC51  F0A6         	call	_my_strcmp	;wreg free
  4761  01047C  0900               	iorlw	0
  4762  01047E  B4D8               	btfsc	status,2,c
  4763  010480  D00F               	goto	l10514
  4764  010482  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4765  010486  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4766  01048A  0EEE               	movlw	low (STR_69+1)
  4767  01048C  0100               	movlb	0	; () banked
  4768  01048E  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4769  010490  0EFF               	movlw	high (STR_69+1)
  4770  010492  0100               	movlb	0	; () banked
  4771  010494  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4772  010496  EC51  F0A6         	call	_my_strcmp	;wreg free
  4773  01049A  0900               	iorlw	0
  4774  01049C  A4D8               	btfss	status,2,c
  4775  01049E  D007               	goto	l10516
  4776  0104A0                     l10514:
  4777                           
  4778                           ;PIC18F27J53-ChargeStation6-06.h: 424: comm_disp(0, 0);
  4779  0104A0  0E00               	movlw	0
  4780  0104A2  0100               	movlb	0	; () banked
  4781  0104A4  6FE1               	movwf	comm_disp@port& (0+255),b
  4782  0104A6  0E00               	movlw	0
  4783  0104A8  EC9D  F086         	call	_comm_disp
  4784  0104AC  D000               	goto	l10516
  4785  0104AE                     l10516:
  4786                           
  4787                           ;PIC18F27J53-ChargeStation6-06.h: 425: }
  4788                           ;PIC18F27J53-ChargeStation6-06.h: 426: if (!my_strcmp(opland2, "integrated_current") || 
      +                          !my_strcmp(opland2, "ic")) {
  4789  0104AE  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4790  0104B2  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4791  0104B6  0E48               	movlw	low STR_68
  4792  0104B8  0100               	movlb	0	; () banked
  4793  0104BA  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4794  0104BC  0EFE               	movlw	high STR_68
  4795  0104BE  0100               	movlb	0	; () banked
  4796  0104C0  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4797  0104C2  EC51  F0A6         	call	_my_strcmp	;wreg free
  4798  0104C6  0900               	iorlw	0
  4799  0104C8  B4D8               	btfsc	status,2,c
  4800  0104CA  D00F               	goto	l10520
  4801  0104CC  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4802  0104D0  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4803  0104D4  0EED               	movlw	low STR_69
  4804  0104D6  0100               	movlb	0	; () banked
  4805  0104D8  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4806  0104DA  0EFF               	movlw	high STR_69
  4807  0104DC  0100               	movlb	0	; () banked
  4808  0104DE  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4809  0104E0  EC51  F0A6         	call	_my_strcmp	;wreg free
  4810  0104E4  0900               	iorlw	0
  4811  0104E6  A4D8               	btfss	status,2,c
  4812  0104E8  D007               	goto	l10522
  4813  0104EA                     l10520:
  4814                           
  4815                           ;PIC18F27J53-ChargeStation6-06.h: 427: comm_disp(1, 0);
  4816  0104EA  0E00               	movlw	0
  4817  0104EC  0100               	movlb	0	; () banked
  4818  0104EE  6FE1               	movwf	comm_disp@port& (0+255),b
  4819  0104F0  0E01               	movlw	1
  4820  0104F2  EC9D  F086         	call	_comm_disp
  4821  0104F6  D000               	goto	l10522
  4822  0104F8                     l10522:
  4823                           
  4824                           ;PIC18F27J53-ChargeStation6-06.h: 428: }
  4825                           ;PIC18F27J53-ChargeStation6-06.h: 429: if (!my_strcmp(opland2, "integrated_time") || !my
      +                          _strcmp(opland2, "it")) {
  4826  0104F8  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4827  0104FC  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4828  010500  0EB0               	movlw	low STR_70
  4829  010502  0100               	movlb	0	; () banked
  4830  010504  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4831  010506  0EFE               	movlw	high STR_70
  4832  010508  0100               	movlb	0	; () banked
  4833  01050A  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4834  01050C  EC51  F0A6         	call	_my_strcmp	;wreg free
  4835  010510  0900               	iorlw	0
  4836  010512  B4D8               	btfsc	status,2,c
  4837  010514  D00F               	goto	l10526
  4838  010516  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4839  01051A  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4840  01051E  0ECA               	movlw	low (STR_56+2)
  4841  010520  0100               	movlb	0	; () banked
  4842  010522  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4843  010524  0EFF               	movlw	high (STR_56+2)
  4844  010526  0100               	movlb	0	; () banked
  4845  010528  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4846  01052A  EC51  F0A6         	call	_my_strcmp	;wreg free
  4847  01052E  0900               	iorlw	0
  4848  010530  A4D8               	btfss	status,2,c
  4849  010532  D007               	goto	l10528
  4850  010534                     l10526:
  4851                           
  4852                           ;PIC18F27J53-ChargeStation6-06.h: 430: comm_disp(2, 0);
  4853  010534  0E00               	movlw	0
  4854  010536  0100               	movlb	0	; () banked
  4855  010538  6FE1               	movwf	comm_disp@port& (0+255),b
  4856  01053A  0E02               	movlw	2
  4857  01053C  EC9D  F086         	call	_comm_disp
  4858  010540  D000               	goto	l10528
  4859  010542                     l10528:
  4860                           
  4861                           ;PIC18F27J53-ChargeStation6-06.h: 431: }
  4862                           ;PIC18F27J53-ChargeStation6-06.h: 433: }
  4863                           ;PIC18F27J53-ChargeStation6-06.h: 434: if (!my_strcmp(opland1, "center") || !my_strcmp(o
      +                          pland1, "c")) {
  4864  010542  C0F4  F0B6         	movff	command_operation@opland1,my_strcmp@str1
  4865  010546  C0F5  F0B7         	movff	command_operation@opland1+1,my_strcmp@str1+1
  4866  01054A  0EA0               	movlw	low STR_72
  4867  01054C  0100               	movlb	0	; () banked
  4868  01054E  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4869  010550  0EFF               	movlw	high STR_72
  4870  010552  0100               	movlb	0	; () banked
  4871  010554  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4872  010556  EC51  F0A6         	call	_my_strcmp	;wreg free
  4873  01055A  0900               	iorlw	0
  4874  01055C  B4D8               	btfsc	status,2,c
  4875  01055E  D00F               	goto	l10532
  4876  010560  C0F4  F0B6         	movff	command_operation@opland1,my_strcmp@str1
  4877  010564  C0F5  F0B7         	movff	command_operation@opland1+1,my_strcmp@str1+1
  4878  010568  0EEE               	movlw	low (STR_69+1)
  4879  01056A  0100               	movlb	0	; () banked
  4880  01056C  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4881  01056E  0EFF               	movlw	high (STR_69+1)
  4882  010570  0100               	movlb	0	; () banked
  4883  010572  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4884  010574  EC51  F0A6         	call	_my_strcmp	;wreg free
  4885  010578  0900               	iorlw	0
  4886  01057A  A4D8               	btfss	status,2,c
  4887  01057C  D06F               	goto	l10550
  4888  01057E                     l10532:
  4889                           
  4890                           ;PIC18F27J53-ChargeStation6-06.h: 435: if (!my_strcmp(opland2, "current") || !my_strcmp(
      +                          opland2, "c")) {
  4891  01057E  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4892  010582  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4893  010586  0E53               	movlw	low (STR_68+11)
  4894  010588  0100               	movlb	0	; () banked
  4895  01058A  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4896  01058C  0EFE               	movlw	high (STR_68+11)
  4897  01058E  0100               	movlb	0	; () banked
  4898  010590  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4899  010592  EC51  F0A6         	call	_my_strcmp	;wreg free
  4900  010596  0900               	iorlw	0
  4901  010598  B4D8               	btfsc	status,2,c
  4902  01059A  D00F               	goto	l10536
  4903  01059C  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4904  0105A0  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4905  0105A4  0EEE               	movlw	low (STR_69+1)
  4906  0105A6  0100               	movlb	0	; () banked
  4907  0105A8  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4908  0105AA  0EFF               	movlw	high (STR_69+1)
  4909  0105AC  0100               	movlb	0	; () banked
  4910  0105AE  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4911  0105B0  EC51  F0A6         	call	_my_strcmp	;wreg free
  4912  0105B4  0900               	iorlw	0
  4913  0105B6  A4D8               	btfss	status,2,c
  4914  0105B8  D007               	goto	l10538
  4915  0105BA                     l10536:
  4916                           
  4917                           ;PIC18F27J53-ChargeStation6-06.h: 436: comm_disp(0, 1);
  4918  0105BA  0E01               	movlw	1
  4919  0105BC  0100               	movlb	0	; () banked
  4920  0105BE  6FE1               	movwf	comm_disp@port& (0+255),b
  4921  0105C0  0E00               	movlw	0
  4922  0105C2  EC9D  F086         	call	_comm_disp
  4923  0105C6  D000               	goto	l10538
  4924  0105C8                     l10538:
  4925                           
  4926                           ;PIC18F27J53-ChargeStation6-06.h: 437: }
  4927                           ;PIC18F27J53-ChargeStation6-06.h: 438: if (!my_strcmp(opland2, "integrated_current") || 
      +                          !my_strcmp(opland2, "ic")) {
  4928  0105C8  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4929  0105CC  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4930  0105D0  0E48               	movlw	low STR_68
  4931  0105D2  0100               	movlb	0	; () banked
  4932  0105D4  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4933  0105D6  0EFE               	movlw	high STR_68
  4934  0105D8  0100               	movlb	0	; () banked
  4935  0105DA  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4936  0105DC  EC51  F0A6         	call	_my_strcmp	;wreg free
  4937  0105E0  0900               	iorlw	0
  4938  0105E2  B4D8               	btfsc	status,2,c
  4939  0105E4  D00F               	goto	l10542
  4940  0105E6  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4941  0105EA  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4942  0105EE  0EED               	movlw	low STR_69
  4943  0105F0  0100               	movlb	0	; () banked
  4944  0105F2  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4945  0105F4  0EFF               	movlw	high STR_69
  4946  0105F6  0100               	movlb	0	; () banked
  4947  0105F8  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4948  0105FA  EC51  F0A6         	call	_my_strcmp	;wreg free
  4949  0105FE  0900               	iorlw	0
  4950  010600  A4D8               	btfss	status,2,c
  4951  010602  D007               	goto	l10544
  4952  010604                     l10542:
  4953                           
  4954                           ;PIC18F27J53-ChargeStation6-06.h: 439: comm_disp(1, 1);
  4955  010604  0E01               	movlw	1
  4956  010606  0100               	movlb	0	; () banked
  4957  010608  6FE1               	movwf	comm_disp@port& (0+255),b
  4958  01060A  0E01               	movlw	1
  4959  01060C  EC9D  F086         	call	_comm_disp
  4960  010610  D000               	goto	l10544
  4961  010612                     l10544:
  4962                           
  4963                           ;PIC18F27J53-ChargeStation6-06.h: 440: }
  4964                           ;PIC18F27J53-ChargeStation6-06.h: 441: if (!my_strcmp(opland2, "integrated_time") || !my
      +                          _strcmp(opland2, "it")) {
  4965  010612  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4966  010616  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4967  01061A  0EB0               	movlw	low STR_70
  4968  01061C  0100               	movlb	0	; () banked
  4969  01061E  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4970  010620  0EFE               	movlw	high STR_70
  4971  010622  0100               	movlb	0	; () banked
  4972  010624  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4973  010626  EC51  F0A6         	call	_my_strcmp	;wreg free
  4974  01062A  0900               	iorlw	0
  4975  01062C  B4D8               	btfsc	status,2,c
  4976  01062E  D00F               	goto	l10548
  4977  010630  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  4978  010634  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  4979  010638  0ECA               	movlw	low (STR_56+2)
  4980  01063A  0100               	movlb	0	; () banked
  4981  01063C  6FB8               	movwf	my_strcmp@str2& (0+255),b
  4982  01063E  0EFF               	movlw	high (STR_56+2)
  4983  010640  0100               	movlb	0	; () banked
  4984  010642  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  4985  010644  EC51  F0A6         	call	_my_strcmp	;wreg free
  4986  010648  0900               	iorlw	0
  4987  01064A  A4D8               	btfss	status,2,c
  4988  01064C  D007               	goto	l10550
  4989  01064E                     l10548:
  4990                           
  4991                           ;PIC18F27J53-ChargeStation6-06.h: 442: comm_disp(2, 1);
  4992  01064E  0E01               	movlw	1
  4993  010650  0100               	movlb	0	; () banked
  4994  010652  6FE1               	movwf	comm_disp@port& (0+255),b
  4995  010654  0E02               	movlw	2
  4996  010656  EC9D  F086         	call	_comm_disp
  4997  01065A  D000               	goto	l10550
  4998  01065C                     l10550:
  4999                           
  5000                           ;PIC18F27J53-ChargeStation6-06.h: 443: }
  5001                           ;PIC18F27J53-ChargeStation6-06.h: 444: }
  5002                           ;PIC18F27J53-ChargeStation6-06.h: 445: if (!my_strcmp(opland1, "right") || !my_strcmp(op
      +                          land1, "r")) {
  5003  01065C  C0F4  F0B6         	movff	command_operation@opland1,my_strcmp@str1
  5004  010660  C0F5  F0B7         	movff	command_operation@opland1+1,my_strcmp@str1+1
  5005  010664  0EB3               	movlw	low STR_80
  5006  010666  0100               	movlb	0	; () banked
  5007  010668  6FB8               	movwf	my_strcmp@str2& (0+255),b
  5008  01066A  0EFF               	movlw	high STR_80
  5009  01066C  0100               	movlb	0	; () banked
  5010  01066E  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  5011  010670  EC51  F0A6         	call	_my_strcmp	;wreg free
  5012  010674  0900               	iorlw	0
  5013  010676  B4D8               	btfsc	status,2,c
  5014  010678  D00F               	goto	l10554
  5015  01067A  C0F4  F0B6         	movff	command_operation@opland1,my_strcmp@str1
  5016  01067E  C0F5  F0B7         	movff	command_operation@opland1+1,my_strcmp@str1+1
  5017  010682  0EA5               	movlw	low (STR_72+5)
  5018  010684  0100               	movlb	0	; () banked
  5019  010686  6FB8               	movwf	my_strcmp@str2& (0+255),b
  5020  010688  0EFF               	movlw	high (STR_72+5)
  5021  01068A  0100               	movlb	0	; () banked
  5022  01068C  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  5023  01068E  EC51  F0A6         	call	_my_strcmp	;wreg free
  5024  010692  0900               	iorlw	0
  5025  010694  A4D8               	btfss	status,2,c
  5026  010696  D06F               	goto	l10572
  5027  010698                     l10554:
  5028                           
  5029                           ;PIC18F27J53-ChargeStation6-06.h: 446: if (!my_strcmp(opland2, "current") || !my_strcmp(
      +                          opland2, "c")) {
  5030  010698  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  5031  01069C  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  5032  0106A0  0E53               	movlw	low (STR_68+11)
  5033  0106A2  0100               	movlb	0	; () banked
  5034  0106A4  6FB8               	movwf	my_strcmp@str2& (0+255),b
  5035  0106A6  0EFE               	movlw	high (STR_68+11)
  5036  0106A8  0100               	movlb	0	; () banked
  5037  0106AA  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  5038  0106AC  EC51  F0A6         	call	_my_strcmp	;wreg free
  5039  0106B0  0900               	iorlw	0
  5040  0106B2  B4D8               	btfsc	status,2,c
  5041  0106B4  D00F               	goto	l10558
  5042  0106B6  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  5043  0106BA  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  5044  0106BE  0EEE               	movlw	low (STR_69+1)
  5045  0106C0  0100               	movlb	0	; () banked
  5046  0106C2  6FB8               	movwf	my_strcmp@str2& (0+255),b
  5047  0106C4  0EFF               	movlw	high (STR_69+1)
  5048  0106C6  0100               	movlb	0	; () banked
  5049  0106C8  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  5050  0106CA  EC51  F0A6         	call	_my_strcmp	;wreg free
  5051  0106CE  0900               	iorlw	0
  5052  0106D0  A4D8               	btfss	status,2,c
  5053  0106D2  D007               	goto	l10560
  5054  0106D4                     l10558:
  5055                           
  5056                           ;PIC18F27J53-ChargeStation6-06.h: 447: comm_disp(0, 2);
  5057  0106D4  0E02               	movlw	2
  5058  0106D6  0100               	movlb	0	; () banked
  5059  0106D8  6FE1               	movwf	comm_disp@port& (0+255),b
  5060  0106DA  0E00               	movlw	0
  5061  0106DC  EC9D  F086         	call	_comm_disp
  5062  0106E0  D000               	goto	l10560
  5063  0106E2                     l10560:
  5064                           
  5065                           ;PIC18F27J53-ChargeStation6-06.h: 448: }
  5066                           ;PIC18F27J53-ChargeStation6-06.h: 449: if (!my_strcmp(opland2, "integrated_current") || 
      +                          !my_strcmp(opland2, "ic")) {
  5067  0106E2  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  5068  0106E6  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  5069  0106EA  0E48               	movlw	low STR_68
  5070  0106EC  0100               	movlb	0	; () banked
  5071  0106EE  6FB8               	movwf	my_strcmp@str2& (0+255),b
  5072  0106F0  0EFE               	movlw	high STR_68
  5073  0106F2  0100               	movlb	0	; () banked
  5074  0106F4  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  5075  0106F6  EC51  F0A6         	call	_my_strcmp	;wreg free
  5076  0106FA  0900               	iorlw	0
  5077  0106FC  B4D8               	btfsc	status,2,c
  5078  0106FE  D00F               	goto	l10564
  5079  010700  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  5080  010704  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  5081  010708  0EED               	movlw	low STR_69
  5082  01070A  0100               	movlb	0	; () banked
  5083  01070C  6FB8               	movwf	my_strcmp@str2& (0+255),b
  5084  01070E  0EFF               	movlw	high STR_69
  5085  010710  0100               	movlb	0	; () banked
  5086  010712  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  5087  010714  EC51  F0A6         	call	_my_strcmp	;wreg free
  5088  010718  0900               	iorlw	0
  5089  01071A  A4D8               	btfss	status,2,c
  5090  01071C  D007               	goto	l10566
  5091  01071E                     l10564:
  5092                           
  5093                           ;PIC18F27J53-ChargeStation6-06.h: 450: comm_disp(1, 2);
  5094  01071E  0E02               	movlw	2
  5095  010720  0100               	movlb	0	; () banked
  5096  010722  6FE1               	movwf	comm_disp@port& (0+255),b
  5097  010724  0E01               	movlw	1
  5098  010726  EC9D  F086         	call	_comm_disp
  5099  01072A  D000               	goto	l10566
  5100  01072C                     l10566:
  5101                           
  5102                           ;PIC18F27J53-ChargeStation6-06.h: 451: }
  5103                           ;PIC18F27J53-ChargeStation6-06.h: 452: if (!my_strcmp(opland2, "integrated_time") || !my
      +                          _strcmp(opland2, "it")) {
  5104  01072C  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  5105  010730  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  5106  010734  0EB0               	movlw	low STR_70
  5107  010736  0100               	movlb	0	; () banked
  5108  010738  6FB8               	movwf	my_strcmp@str2& (0+255),b
  5109  01073A  0EFE               	movlw	high STR_70
  5110  01073C  0100               	movlb	0	; () banked
  5111  01073E  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  5112  010740  EC51  F0A6         	call	_my_strcmp	;wreg free
  5113  010744  0900               	iorlw	0
  5114  010746  B4D8               	btfsc	status,2,c
  5115  010748  D00F               	goto	l10570
  5116  01074A  C0F6  F0B6         	movff	command_operation@opland2,my_strcmp@str1
  5117  01074E  C0F7  F0B7         	movff	command_operation@opland2+1,my_strcmp@str1+1
  5118  010752  0ECA               	movlw	low (STR_56+2)
  5119  010754  0100               	movlb	0	; () banked
  5120  010756  6FB8               	movwf	my_strcmp@str2& (0+255),b
  5121  010758  0EFF               	movlw	high (STR_56+2)
  5122  01075A  0100               	movlb	0	; () banked
  5123  01075C  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  5124  01075E  EC51  F0A6         	call	_my_strcmp	;wreg free
  5125  010762  0900               	iorlw	0
  5126  010764  A4D8               	btfss	status,2,c
  5127  010766  D007               	goto	l10572
  5128  010768                     l10570:
  5129                           
  5130                           ;PIC18F27J53-ChargeStation6-06.h: 453: comm_disp(2, 2);
  5131  010768  0E02               	movlw	2
  5132  01076A  0100               	movlb	0	; () banked
  5133  01076C  6FE1               	movwf	comm_disp@port& (0+255),b
  5134  01076E  0E02               	movlw	2
  5135  010770  EC9D  F086         	call	_comm_disp
  5136  010774  D000               	goto	l10572
  5137  010776                     l10572:
  5138                           
  5139                           ;PIC18F27J53-ChargeStation6-06.h: 454: }
  5140                           ;PIC18F27J53-ChargeStation6-06.h: 455: }
  5141                           ;PIC18F27J53-ChargeStation6-06.h: 456: }
  5142                           ;PIC18F27J53-ChargeStation6-06.h: 457: if (!my_strcmp(opcode, "print_time") || !my_strcm
      +                          p(opcode, "t")) {
  5143  010776  C0F2  F0B6         	movff	command_operation@opcode,my_strcmp@str1
  5144  01077A  C0F3  F0B7         	movff	command_operation@opcode+1,my_strcmp@str1+1
  5145  01077E  0E36               	movlw	low STR_88
  5146  010780  0100               	movlb	0	; () banked
  5147  010782  6FB8               	movwf	my_strcmp@str2& (0+255),b
  5148  010784  0EFF               	movlw	high STR_88
  5149  010786  0100               	movlb	0	; () banked
  5150  010788  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  5151  01078A  EC51  F0A6         	call	_my_strcmp	;wreg free
  5152  01078E  0900               	iorlw	0
  5153  010790  B4D8               	btfsc	status,2,c
  5154  010792  D00F               	goto	l10576
  5155  010794  C0F2  F0B6         	movff	command_operation@opcode,my_strcmp@str1
  5156  010798  C0F3  F0B7         	movff	command_operation@opcode+1,my_strcmp@str1+1
  5157  01079C  0EF1               	movlw	low (STR_46+1)
  5158  01079E  0100               	movlb	0	; () banked
  5159  0107A0  6FB8               	movwf	my_strcmp@str2& (0+255),b
  5160  0107A2  0EFF               	movlw	high (STR_46+1)
  5161  0107A4  0100               	movlb	0	; () banked
  5162  0107A6  6FB9               	movwf	(my_strcmp@str2+1)& (0+255),b
  5163  0107A8  EC51  F0A6         	call	_my_strcmp	;wreg free
  5164  0107AC  0900               	iorlw	0
  5165  0107AE  A4D8               	btfss	status,2,c
  5166  0107B0  0012               	return	
  5167  0107B2                     l10576:
  5168                           
  5169                           ;PIC18F27J53-ChargeStation6-06.h: 458: print_time();
  5170  0107B2  ECDF  F098         	call	_print_time	;wreg free
  5171  0107B6  0012               	return	
  5172  0107B8  0012               	return		;funcret
  5173  0107BA                     __end_of_command_operation:
  5174                           	opt stack 0
  5175                           tblptru	equ	0xFF8
  5176                           tblptrh	equ	0xFF7
  5177                           tblptrl	equ	0xFF6
  5178                           tablat	equ	0xFF5
  5179                           prodh	equ	0xFF4
  5180                           prodl	equ	0xFF3
  5181                           intcon	equ	0xFF2
  5182                           postinc0	equ	0xFEE
  5183                           wreg	equ	0xFE8
  5184                           postinc1	equ	0xFE6
  5185                           postdec1	equ	0xFE5
  5186                           fsr1h	equ	0xFE2
  5187                           fsr1l	equ	0xFE1
  5188                           indf2	equ	0xFDF
  5189                           postinc2	equ	0xFDE
  5190                           postdec2	equ	0xFDD
  5191                           fsr2h	equ	0xFDA
  5192                           fsr2l	equ	0xFD9
  5193                           status	equ	0xFD8
  5194                           
  5195 ;; *************** function _my_strcmp *****************
  5196 ;; Defined at:
  5197 ;;		line 53 in file "../My_header\My_stdlib.h"
  5198 ;; Parameters:    Size  Location     Type
