

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:38:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   884  00FBBD  29                 	db	41
   885  00FBBE  2C                 	db	44
   886  00FBBF  72                 	db	114	;'r'
   887  00FBC0  69                 	db	105	;'i'
   888  00FBC1  67                 	db	103	;'g'
   889  00FBC2  68                 	db	104	;'h'
   890  00FBC3  74                 	db	116	;'t'
   891  00FBC4  28                 	db	40
   892  00FBC5  72                 	db	114	;'r'
   893  00FBC6  29                 	db	41
   894  00FBC7  5D                 	db	93	;']'
   895  00FBC8  0A                 	db	10
   896  00FBC9  09                 	db	9
   897  00FBCA  09                 	db	9
   898  00FBCB  5B                 	db	91	;'['
   899  00FBCC  61                 	db	97	;'a'
   900  00FBCD  75                 	db	117	;'u'
   901  00FBCE  74                 	db	116	;'t'
   902  00FBCF  6F                 	db	111	;'o'
   903  00FBD0  5F                 	db	95	;'_'
   904  00FBD1  73                 	db	115	;'s'
   905  00FBD2  74                 	db	116	;'t'
   906  00FBD3  6F                 	db	111	;'o'
   907  00FBD4  70                 	db	112	;'p'
   908  00FBD5  28                 	db	40
   909  00FBD6  61                 	db	97	;'a'
   910  00FBD7  73                 	db	115	;'s'
   911  00FBD8  29                 	db	41
   912  00FBD9  2C                 	db	44
   913  00FBDA  61                 	db	97	;'a'
   914  00FBDB  6C                 	db	108	;'l'
   915  00FBDC  77                 	db	119	;'w'
   916  00FBDD  61                 	db	97	;'a'
   917  00FBDE  79                 	db	121	;'y'
   918  00FBDF  73                 	db	115	;'s'
   919  00FBE0  5F                 	db	95	;'_'
   920  00FBE1  6F                 	db	111	;'o'
   921  00FBE2  6E                 	db	110	;'n'
   922  00FBE3  28                 	db	40
   923  00FBE4  61                 	db	97	;'a'
   924  00FBE5  6F                 	db	111	;'o'
   925  00FBE6  29                 	db	41
   926  00FBE7  2C                 	db	44
   927  00FBE8  69                 	db	105	;'i'
   928  00FBE9  6E                 	db	110	;'n'
   929  00FBEA  74                 	db	116	;'t'
   930  00FBEB  65                 	db	101	;'e'
   931  00FBEC  67                 	db	103	;'g'
   932  00FBED  72                 	db	114	;'r'
   933  00FBEE  61                 	db	97	;'a'
   934  00FBEF  74                 	db	116	;'t'
   935  00FBF0  69                 	db	105	;'i'
   936  00FBF1  6E                 	db	110	;'n'
   937  00FBF2  67                 	db	103	;'g'
   938  00FBF3  5F                 	db	95	;'_'
   939  00FBF4  72                 	db	114	;'r'
   940  00FBF5  65                 	db	101	;'e'
   941  00FBF6  73                 	db	115	;'s'
   942  00FBF7  65                 	db	101	;'e'
   943  00FBF8  74                 	db	116	;'t'
   944  00FBF9  28                 	db	40
   945  00FBFA  69                 	db	105	;'i'
   946  00FBFB  72                 	db	114	;'r'
   947  00FBFC  29                 	db	41
   948  00FBFD  5D                 	db	93	;']'
   949  00FBFE  0A                 	db	10
   950  00FBFF  09                 	db	9
   951  00FC00  64                 	db	100	;'d'
   952  00FC01  69                 	db	105	;'i'
   953  00FC02  73                 	db	115	;'s'
   954  00FC03  70                 	db	112	;'p'
   955  00FC04  6C                 	db	108	;'l'
   956  00FC05  61                 	db	97	;'a'
   957  00FC06  79                 	db	121	;'y'
   958  00FC07  28                 	db	40
   959  00FC08  64                 	db	100	;'d'
   960  00FC09  29                 	db	41
   961  00FC0A  20                 	db	32
   962  00FC0B  5B                 	db	91	;'['
   963  00FC0C  70                 	db	112	;'p'
   964  00FC0D  6F                 	db	111	;'o'
   965  00FC0E  72                 	db	114	;'r'
   966  00FC0F  74                 	db	116	;'t'
   967  00FC10  3A                 	db	58	;':'
   968  00FC11  6C                 	db	108	;'l'
   969  00FC12  65                 	db	101	;'e'
   970  00FC13  66                 	db	102	;'f'
   971  00FC14  74                 	db	116	;'t'
   972  00FC15  28                 	db	40
   973  00FC16  6C                 	db	108	;'l'
   974  00FC17  29                 	db	41
   975  00FC18  2C                 	db	44
   976  00FC19  63                 	db	99	;'c'
   977  00FC1A  65                 	db	101	;'e'
   978  00FC1B  6E                 	db	110	;'n'
   979  00FC1C  74                 	db	116	;'t'
   980  00FC1D  65                 	db	101	;'e'
   981  00FC1E  72                 	db	114	;'r'
   982  00FC1F  28                 	db	40
   983  00FC20  63                 	db	99	;'c'
   984  00FC21  29                 	db	41
   985  00FC22  2C                 	db	44
   986  00FC23  72                 	db	114	;'r'
   987  00FC24  69                 	db	105	;'i'
   988  00FC25  67                 	db	103	;'g'
   989  00FC26  68                 	db	104	;'h'
   990  00FC27  74                 	db	116	;'t'
   991  00FC28  28                 	db	40
   992  00FC29  72                 	db	114	;'r'
   993  00FC2A  29                 	db	41
   994  00FC2B  5D                 	db	93	;']'
   995  00FC2C  0A                 	db	10
   996  00FC2D  09                 	db	9
   997  00FC2E  09                 	db	9
   998  00FC2F  5B                 	db	91	;'['
   999  00FC30  69                 	db	105	;'i'
  1000  00FC31  74                 	db	116	;'t'
  1001  00FC32  65                 	db	101	;'e'
  1002  00FC33  6D                 	db	109	;'m'
  1003  00FC34  3A                 	db	58	;':'
  1004  00FC35  63                 	db	99	;'c'
  1005  00FC36  75                 	db	117	;'u'
  1006  00FC37  72                 	db	114	;'r'
  1007  00FC38  72                 	db	114	;'r'
  1008  00FC39  65                 	db	101	;'e'
  1009  00FC3A  6E                 	db	110	;'n'
  1010  00FC3B  74                 	db	116	;'t'
  1011  00FC3C  28                 	db	40
  1012  00FC3D  63                 	db	99	;'c'
  1013  00FC3E  29                 	db	41
  1014  00FC3F  2C                 	db	44
  1015  00FC40  69                 	db	105	;'i'
  1016  00FC41  6E                 	db	110	;'n'
  1017  00FC42  74                 	db	116	;'t'
  1018  00FC43  65                 	db	101	;'e'
  1019  00FC44  67                 	db	103	;'g'
  1020  00FC45  72                 	db	114	;'r'
  1021  00FC46  61                 	db	97	;'a'
  1022  00FC47  74                 	db	116	;'t'
  1023  00FC48  65                 	db	101	;'e'
  1024  00FC49  64                 	db	100	;'d'
  1025  00FC4A  5F                 	db	95	;'_'
  1026  00FC4B  63                 	db	99	;'c'
  1027  00FC4C  75                 	db	117	;'u'
  1028  00FC4D  72                 	db	114	;'r'
  1029  00FC4E  72                 	db	114	;'r'
  1030  00FC4F  65                 	db	101	;'e'
  1031  00FC50  6E                 	db	110	;'n'
  1032  00FC51  74                 	db	116	;'t'
  1033  00FC52  28                 	db	40
  1034  00FC53  69                 	db	105	;'i'
  1035  00FC54  63                 	db	99	;'c'
  1036  00FC55  29                 	db	41
  1037  00FC56  2C                 	db	44
  1038  00FC57  69                 	db	105	;'i'
  1039  00FC58  6E                 	db	110	;'n'
  1040  00FC59  74                 	db	116	;'t'
  1041  00FC5A  65                 	db	101	;'e'
  1042  00FC5B  67                 	db	103	;'g'
  1043  00FC5C  72                 	db	114	;'r'
  1044  00FC5D  61                 	db	97	;'a'
  1045  00FC5E  74                 	db	116	;'t'
  1046  00FC5F  65                 	db	101	;'e'
  1047  00FC60  64                 	db	100	;'d'
  1048  00FC61  5F                 	db	95	;'_'
  1049  00FC62  74                 	db	116	;'t'
  1050  00FC63  69                 	db	105	;'i'
  1051  00FC64  6D                 	db	109	;'m'
  1052  00FC65  65                 	db	101	;'e'
  1053  00FC66  28                 	db	40
  1054  00FC67  69                 	db	105	;'i'
  1055  00FC68  74                 	db	116	;'t'
  1056  00FC69  29                 	db	41
  1057  00FC6A  5D                 	db	93	;']'
  1058  00FC6B  0A                 	db	10
  1059  00FC6C  09                 	db	9
  1060  00FC6D  6F                 	db	111	;'o'
  1061  00FC6E  75                 	db	117	;'u'
  1062  00FC6F  74                 	db	116	;'t'
  1063  00FC70  70                 	db	112	;'p'
  1064  00FC71  75                 	db	117	;'u'
  1065  00FC72  74                 	db	116	;'t'
  1066  00FC73  5F                 	db	95	;'_'
  1067  00FC74  64                 	db	100	;'d'
  1068  00FC75  61                 	db	97	;'a'
  1069  00FC76  74                 	db	116	;'t'
  1070  00FC77  61                 	db	97	;'a'
  1071  00FC78  28                 	db	40
  1072  00FC79  6F                 	db	111	;'o'
  1073  00FC7A  64                 	db	100	;'d'
  1074  00FC7B  29                 	db	41
  1075  00FC7C  20                 	db	32
  1076  00FC7D  3C                 	db	60	;'<'
  1077  00FC7E  2D                 	db	45
  1078  00FC7F  20                 	db	32
  1079  00FC80  73                 	db	115	;'s'
  1080  00FC81  74                 	db	116	;'t'
  1081  00FC82  6F                 	db	111	;'o'
  1082  00FC83  70                 	db	112	;'p'
  1083  00FC84  70                 	db	112	;'p'
  1084  00FC85  65                 	db	101	;'e'
  1085  00FC86  64                 	db	100	;'d'
  1086  00FC87  20                 	db	32
  1087  00FC88  62                 	db	98	;'b'
  1088  00FC89  79                 	db	121	;'y'
  1089  00FC8A  20                 	db	32
  1090  00FC8B  70                 	db	112	;'p'
  1091  00FC8C  72                 	db	114	;'r'
  1092  00FC8D  65                 	db	101	;'e'
  1093  00FC8E  73                 	db	115	;'s'
  1094  00FC8F  73                 	db	115	;'s'
  1095  00FC90  69                 	db	105	;'i'
  1096  00FC91  6E                 	db	110	;'n'
  1097  00FC92  67                 	db	103	;'g'
  1098  00FC93  20                 	db	32
  1099  00FC94  74                 	db	116	;'t'
  1100  00FC95  68                 	db	104	;'h'
  1101  00FC96  65                 	db	101	;'e'
  1102  00FC97  20                 	db	32
  1103  00FC98  45                 	db	69	;'E'
  1104  00FC99  6E                 	db	110	;'n'
  1105  00FC9A  74                 	db	116	;'t'
  1106  00FC9B  65                 	db	101	;'e'
  1107  00FC9C  72                 	db	114	;'r'
  1108  00FC9D  20                 	db	32
  1109  00FC9E  6B                 	db	107	;'k'
  1110  00FC9F  65                 	db	101	;'e'
  1111  00FCA0  79                 	db	121	;'y'
  1112  00FCA1  0A                 	db	10
  1113  00FCA2  09                 	db	9
  1114  00FCA3  74                 	db	116	;'t'
  1115  00FCA4  6F                 	db	111	;'o'
  1116  00FCA5  75                 	db	117	;'u'
  1117  00FCA6  63                 	db	99	;'c'
  1118  00FCA7  68                 	db	104	;'h'
  1119  00FCA8  20                 	db	32
  1120  00FCA9  5B                 	db	91	;'['
  1121  00FCAA  72                 	db	114	;'r'
  1122  00FCAB  65                 	db	101	;'e'
  1123  00FCAC  73                 	db	115	;'s'
  1124  00FCAD  65                 	db	101	;'e'
  1125  00FCAE  74                 	db	116	;'t'
  1126  00FCAF  28                 	db	40
  1127  00FCB0  72                 	db	114	;'r'
  1128  00FCB1  29                 	db	41
  1129  00FCB2  2C                 	db	44
  1130  00FCB3  69                 	db	105	;'i'
  1131  00FCB4  6E                 	db	110	;'n'
  1132  00FCB5  69                 	db	105	;'i'
  1133  00FCB6  74                 	db	116	;'t'
  1134  00FCB7  69                 	db	105	;'i'
  1135  00FCB8  61                 	db	97	;'a'
  1136  00FCB9  6C                 	db	108	;'l'
  1137  00FCBA  69                 	db	105	;'i'
  1138  00FCBB  7A                 	db	122	;'z'
  1139  00FCBC  65                 	db	101	;'e'
  1140  00FCBD  28                 	db	40
  1141  00FCBE  69                 	db	105	;'i'
  1142  00FCBF  6E                 	db	110	;'n'
  1143  00FCC0  69                 	db	105	;'i'
  1144  00FCC1  74                 	db	116	;'t'
  1145  00FCC2  29                 	db	41
  1146  00FCC3  5D                 	db	93	;']'
  1147  00FCC4  20                 	db	32
  1148  00FCC5  5B                 	db	91	;'['
  1149  00FCC6  76                 	db	118	;'v'
  1150  00FCC7  61                 	db	97	;'a'
  1151  00FCC8  6C                 	db	108	;'l'
  1152  00FCC9  75                 	db	117	;'u'
  1153  00FCCA  65                 	db	101	;'e'
  1154  00FCCB  28                 	db	40
  1155  00FCCC  25                 	db	37
  1156  00FCCD  29                 	db	41
  1157  00FCCE  5D                 	db	93	;']'
  1158  00FCCF  0A                 	db	10
  1159  00FCD0  0A                 	db	10
  1160  00FCD1  09                 	db	9
  1161  00FCD2  66                 	db	102	;'f'
  1162  00FCD3  6F                 	db	111	;'o'
  1163  00FCD4  72                 	db	114	;'r'
  1164  00FCD5  20                 	db	32
  1165  00FCD6  44                 	db	68	;'D'
  1166  00FCD7  65                 	db	101	;'e'
  1167  00FCD8  76                 	db	118	;'v'
  1168  00FCD9  65                 	db	101	;'e'
  1169  00FCDA  6C                 	db	108	;'l'
  1170  00FCDB  6F                 	db	111	;'o'
  1171  00FCDC  70                 	db	112	;'p'
  1172  00FCDD  70                 	db	112	;'p'
  1173  00FCDE  65                 	db	101	;'e'
  1174  00FCDF  72                 	db	114	;'r'
  1175  00FCE0  0A                 	db	10
  1176  00FCE1  09                 	db	9
  1177  00FCE2  52                 	db	82	;'R'
  1178  00FCE3  45                 	db	69	;'E'
  1179  00FCE4  53                 	db	83	;'S'
  1180  00FCE5  45                 	db	69	;'E'
  1181  00FCE6  54                 	db	84	;'T'
  1182  00FCE7  28                 	db	40
  1183  00FCE8  29                 	db	41
  1184  00FCE9  3B                 	db	59	;';'
  1185  00FCEA  0A                 	db	10
  1186  00FCEB  09                 	db	9
  1187  00FCEC  62                 	db	98	;'b'
  1188  00FCED  6F                 	db	111	;'o'
  1189  00FCEE  6F                 	db	111	;'o'
  1190  00FCEF  74                 	db	116	;'t'
  1191  00FCF0  6C                 	db	108	;'l'
  1192  00FCF1  6F                 	db	111	;'o'
  1193  00FCF2  61                 	db	97	;'a'
  1194  00FCF3  64                 	db	100	;'d'
  1195  00FCF4  0A                 	db	10
  1196  00FCF5  00                 	db	0
  1197  00FCF6                     STR_63:
  1198  00FCF6  09                 	db	9
  1199  00FCF7  63                 	db	99	;'c'
  1200  00FCF8  75                 	db	117	;'u'
  1201  00FCF9  72                 	db	114	;'r'
  1202  00FCFA  72                 	db	114	;'r'
  1203  00FCFB  65                 	db	101	;'e'
  1204  00FCFC  6E                 	db	110	;'n'
  1205  00FCFD  74                 	db	116	;'t'
  1206  00FCFE  28                 	db	40
  1207  00FCFF  63                 	db	99	;'c'
  1208  00FD00  29                 	db	41
  1209  00FD01  20                 	db	32
  1210  00FD02  6F                 	db	111	;'o'
  1211  00FD03  72                 	db	114	;'r'
  1212  00FD04  20                 	db	32
  1213  00FD05  69                 	db	105	;'i'
  1214  00FD06  6E                 	db	110	;'n'
  1215  00FD07  74                 	db	116	;'t'
  1216  00FD08  65                 	db	101	;'e'
  1217  00FD09  67                 	db	103	;'g'
  1218  00FD0A  72                 	db	114	;'r'
  1219  00FD0B  61                 	db	97	;'a'
  1220  00FD0C  74                 	db	116	;'t'
  1221  00FD0D  65                 	db	101	;'e'
  1222  00FD0E  64                 	db	100	;'d'
  1223  00FD0F  5F                 	db	95	;'_'
  1224  00FD10  63                 	db	99	;'c'
  1225  00FD11  75                 	db	117	;'u'
  1226  00FD12  72                 	db	114	;'r'
  1227  00FD13  72                 	db	114	;'r'
  1228  00FD14  65                 	db	101	;'e'
  1229  00FD15  6E                 	db	110	;'n'
  1230  00FD16  74                 	db	116	;'t'
  1231  00FD17  28                 	db	40
  1232  00FD18  69                 	db	105	;'i'
  1233  00FD19  63                 	db	99	;'c'
  1234  00FD1A  29                 	db	41
  1235  00FD1B  20                 	db	32
  1236  00FD1C  6F                 	db	111	;'o'
  1237  00FD1D  72                 	db	114	;'r'
  1238  00FD1E  20                 	db	32
  1239  00FD1F  69                 	db	105	;'i'
  1240  00FD20  6E                 	db	110	;'n'
  1241  00FD21  74                 	db	116	;'t'
  1242  00FD22  65                 	db	101	;'e'
  1243  00FD23  67                 	db	103	;'g'
  1244  00FD24  72                 	db	114	;'r'
  1245  00FD25  61                 	db	97	;'a'
  1246  00FD26  74                 	db	116	;'t'
  1247  00FD27  65                 	db	101	;'e'
  1248  00FD28  64                 	db	100	;'d'
  1249  00FD29  5F                 	db	95	;'_'
  1250  00FD2A  74                 	db	116	;'t'
  1251  00FD2B  69                 	db	105	;'i'
  1252  00FD2C  6D                 	db	109	;'m'
  1253  00FD2D  65                 	db	101	;'e'
  1254  00FD2E  28                 	db	40
  1255  00FD2F  69                 	db	105	;'i'
  1256  00FD30  74                 	db	116	;'t'
  1257  00FD31  29                 	db	41
  1258  00FD32  0A                 	db	10
  1259  00FD33  00                 	db	0
  1260  00FD34                     STR_5:
  1261  00FD34  09                 	db	9
  1262  00FD35  32                 	db	50	;'2'
  1263  00FD36  30                 	db	48	;'0'
  1264  00FD37  25                 	db	37
  1265  00FD38  30                 	db	48	;'0'
  1266  00FD39  32                 	db	50	;'2'
  1267  00FD3A  64                 	db	100	;'d'
  1268  00FD3B  2F                 	db	47
  1269  00FD3C  25                 	db	37
  1270  00FD3D  30                 	db	48	;'0'
  1271  00FD3E  32                 	db	50	;'2'
  1272  00FD3F  64                 	db	100	;'d'
  1273  00FD40  2F                 	db	47
  1274  00FD41  25                 	db	37
  1275  00FD42  30                 	db	48	;'0'
  1276  00FD43  32                 	db	50	;'2'
  1277  00FD44  64                 	db	100	;'d'
  1278  00FD45  28                 	db	40
  1279  00FD46  25                 	db	37
  1280  00FD47  73                 	db	115	;'s'
  1281  00FD48  29                 	db	41
  1282  00FD49  25                 	db	37
  1283  00FD4A  30                 	db	48	;'0'
  1284  00FD4B  32                 	db	50	;'2'
  1285  00FD4C  64                 	db	100	;'d'
  1286  00FD4D  3A                 	db	58	;':'
  1287  00FD4E  25                 	db	37
  1288  00FD4F  30                 	db	48	;'0'
  1289  00FD50  32                 	db	50	;'2'
  1290  00FD51  64                 	db	100	;'d'
  1291  00FD52  2D                 	db	45
  1292  00FD53  25                 	db	37
  1293  00FD54  30                 	db	48	;'0'
  1294  00FD55  32                 	db	50	;'2'
  1295  00FD56  64                 	db	100	;'d'
  1296  00FD57  0A                 	db	10
  1297  00FD58  00                 	db	0
  1298  00FD59                     STR_50:
  1299  00FD59  09                 	db	9
  1300  00FD5A  69                 	db	105	;'i'
  1301  00FD5B  6E                 	db	110	;'n'
  1302  00FD5C  76                 	db	118	;'v'
  1303  00FD5D  61                 	db	97	;'a'
  1304  00FD5E  6C                 	db	108	;'l'
  1305  00FD5F  69                 	db	105	;'i'
  1306  00FD60  64                 	db	100	;'d'
  1307  00FD61  20                 	db	32
  1308  00FD62  64                 	db	100	;'d'
  1309  00FD63  61                 	db	97	;'a'
  1310  00FD64  74                 	db	116	;'t'
  1311  00FD65  61                 	db	97	;'a'
  1312  00FD66  0A                 	db	10
  1313  00FD67  09                 	db	9
  1314  00FD68  69                 	db	105	;'i'
  1315  00FD69  6E                 	db	110	;'n'
  1316  00FD6A  69                 	db	105	;'i'
  1317  00FD6B  74                 	db	116	;'t'
  1318  00FD6C  69                 	db	105	;'i'
  1319  00FD6D  61                 	db	97	;'a'
  1320  00FD6E  6C                 	db	108	;'l'
  1321  00FD6F  69                 	db	105	;'i'
  1322  00FD70  7A                 	db	122	;'z'
  1323  00FD71  69                 	db	105	;'i'
  1324  00FD72  6E                 	db	110	;'n'
  1325  00FD73  67                 	db	103	;'g'
  1326  00FD74  20                 	db	32
  1327  00FD75  66                 	db	102	;'f'
  1328  00FD76  61                 	db	97	;'a'
  1329  00FD77  69                 	db	105	;'i'
  1330  00FD78  6C                 	db	108	;'l'
  1331  00FD79  65                 	db	101	;'e'
  1332  00FD7A  64                 	db	100	;'d'
  1333  00FD7B  0A                 	db	10
  1334  00FD7C  00                 	db	0
  1335  00FD7D                     STR_58:
  1336  00FD7D  09                 	db	9
  1337  00FD7E  6C                 	db	108	;'l'
  1338  00FD7F  65                 	db	101	;'e'
  1339  00FD80  66                 	db	102	;'f'
  1340  00FD81  74                 	db	116	;'t'
  1341  00FD82  28                 	db	40
  1342  00FD83  6C                 	db	108	;'l'
  1343  00FD84  29                 	db	41
  1344  00FD85  20                 	db	32
  1345  00FD86  6F                 	db	111	;'o'
  1346  00FD87  72                 	db	114	;'r'
  1347  00FD88  20                 	db	32
  1348  00FD89  63                 	db	99	;'c'
  1349  00FD8A  65                 	db	101	;'e'
  1350  00FD8B  6E                 	db	110	;'n'
  1351  00FD8C  74                 	db	116	;'t'
  1352  00FD8D  65                 	db	101	;'e'
  1353  00FD8E  72                 	db	114	;'r'
  1354  00FD8F  28                 	db	40
  1355  00FD90  63                 	db	99	;'c'
  1356  00FD91  29                 	db	41
  1357  00FD92  20                 	db	32
  1358  00FD93  6F                 	db	111	;'o'
  1359  00FD94  72                 	db	114	;'r'
  1360  00FD95  20                 	db	32
  1361  00FD96  72                 	db	114	;'r'
  1362  00FD97  69                 	db	105	;'i'
  1363  00FD98  67                 	db	103	;'g'
  1364  00FD99  68                 	db	104	;'h'
  1365  00FD9A  74                 	db	116	;'t'
  1366  00FD9B  28                 	db	40
  1367  00FD9C  72                 	db	114	;'r'
  1368  00FD9D  29                 	db	41
  1369  00FD9E  0A                 	db	10
  1370  00FD9F  00                 	db	0
  1371  00FDA0                     STR_92:
  1372  00FDA0  32                 	db	50	;'2'
  1373  00FDA1  30                 	db	48	;'0'
  1374  00FDA2  25                 	db	37
  1375  00FDA3  30                 	db	48	;'0'
  1376  00FDA4  32                 	db	50	;'2'
  1377  00FDA5  64                 	db	100	;'d'
  1378  00FDA6  2F                 	db	47
  1379  00FDA7  25                 	db	37
  1380  00FDA8  30                 	db	48	;'0'
  1381  00FDA9  32                 	db	50	;'2'
  1382  00FDAA  64                 	db	100	;'d'
  1383  00FDAB  2F                 	db	47
  1384  00FDAC  25                 	db	37
  1385  00FDAD  30                 	db	48	;'0'
  1386  00FDAE  32                 	db	50	;'2'
  1387  00FDAF  64                 	db	100	;'d'
  1388  00FDB0  2D                 	db	45
  1389  00FDB1  25                 	db	37
  1390  00FDB2  30                 	db	48	;'0'
  1391  00FDB3  32                 	db	50	;'2'
  1392  00FDB4  64                 	db	100	;'d'
  1393  00FDB5  3A                 	db	58	;':'
  1394  00FDB6  25                 	db	37
  1395  00FDB7  30                 	db	48	;'0'
  1396  00FDB8  32                 	db	50	;'2'
  1397  00FDB9  64                 	db	100	;'d'
  1398  00FDBA  2D                 	db	45
  1399  00FDBB  25                 	db	37
  1400  00FDBC  30                 	db	48	;'0'
  1401  00FDBD  32                 	db	50	;'2'
  1402  00FDBE  64                 	db	100	;'d'
  1403  00FDBF  00                 	db	0
  1404  00FDC0                     STR_49:
  1405  00FDC0  09                 	db	9
  1406  00FDC1  69                 	db	105	;'i'
  1407  00FDC2  6E                 	db	110	;'n'
  1408  00FDC3  69                 	db	105	;'i'
  1409  00FDC4  74                 	db	116	;'t'
  1410  00FDC5  69                 	db	105	;'i'
  1411  00FDC6  61                 	db	97	;'a'
  1412  00FDC7  6C                 	db	108	;'l'
  1413  00FDC8  69                 	db	105	;'i'
  1414  00FDC9  7A                 	db	122	;'z'
  1415  00FDCA  69                 	db	105	;'i'
  1416  00FDCB  6E                 	db	110	;'n'
  1417  00FDCC  67                 	db	103	;'g'
  1418  00FDCD  20                 	db	32
  1419  00FDCE  63                 	db	99	;'c'
  1420  00FDCF  6F                 	db	111	;'o'
  1421  00FDD0  6D                 	db	109	;'m'
  1422  00FDD1  70                 	db	112	;'p'
  1423  00FDD2  6C                 	db	108	;'l'
  1424  00FDD3  65                 	db	101	;'e'
  1425  00FDD4  74                 	db	116	;'t'
  1426  00FDD5  65                 	db	101	;'e'
  1427  00FDD6  0A                 	db	10
  1428  00FDD7  00                 	db	0
  1429  00FDD8                     STR_93:
  1430  00FDD8  20                 	db	32
  1431  00FDD9  25                 	db	37
  1432  00FDDA  73                 	db	115	;'s'
  1433  00FDDB  3A                 	db	58	;':'
  1434  00FDDC  25                 	db	37
  1435  00FDDD  30                 	db	48	;'0'
  1436  00FDDE  31                 	db	49	;'1'
  1437  00FDDF  64                 	db	100	;'d'
  1438  00FDE0  2E                 	db	46
  1439  00FDE1  25                 	db	37
  1440  00FDE2  30                 	db	48	;'0'
  1441  00FDE3  33                 	db	51	;'3'
  1442  00FDE4  64                 	db	100	;'d'
  1443  00FDE5  41                 	db	65	;'A'
  1444  00FDE6  2C                 	db	44
  1445  00FDE7  25                 	db	37
  1446  00FDE8  30                 	db	48	;'0'
  1447  00FDE9  36                 	db	54	;'6'
  1448  00FDEA  6C                 	db	108	;'l'
  1449  00FDEB  64                 	db	100	;'d'
  1450  00FDEC  6D                 	db	109	;'m'
  1451  00FDED  41                 	db	65	;'A'
  1452  00FDEE  68                 	db	104	;'h'
  1453  00FDEF  00                 	db	0
  1454  00FDF0                     STR_26:
  1455  00FDF0  25                 	db	37
  1456  00FDF1  30                 	db	48	;'0'
  1457  00FDF2  32                 	db	50	;'2'
  1458  00FDF3  64                 	db	100	;'d'
  1459  00FDF4  64                 	db	100	;'d'
  1460  00FDF5  20                 	db	32
  1461  00FDF6  25                 	db	37
  1462  00FDF7  30                 	db	48	;'0'
  1463  00FDF8  32                 	db	50	;'2'
  1464  00FDF9  64                 	db	100	;'d'
  1465  00FDFA  68                 	db	104	;'h'
  1466  00FDFB  20                 	db	32
  1467  00FDFC  25                 	db	37
  1468  00FDFD  30                 	db	48	;'0'
  1469  00FDFE  32                 	db	50	;'2'
  1470  00FDFF  64                 	db	100	;'d'
  1471  00FE00  6D                 	db	109	;'m'
  1472  00FE01  20                 	db	32
  1473  00FE02  25                 	db	37
  1474  00FE03  30                 	db	48	;'0'
  1475  00FE04  32                 	db	50	;'2'
  1476  00FE05  64                 	db	100	;'d'
  1477  00FE06  73                 	db	115	;'s'
  1478  00FE07  00                 	db	0
  1479  00FE08                     STR_66:
  1480  00FE08  69                 	db	105	;'i'
  1481  00FE09  6E                 	db	110	;'n'
  1482  00FE0A  74                 	db	116	;'t'
  1483  00FE0B  65                 	db	101	;'e'
  1484  00FE0C  67                 	db	103	;'g'
  1485  00FE0D  72                 	db	114	;'r'
  1486  00FE0E  61                 	db	97	;'a'
  1487  00FE0F  74                 	db	116	;'t'
  1488  00FE10  65                 	db	101	;'e'
  1489  00FE11  64                 	db	100	;'d'
  1490  00FE12  5F                 	db	95	;'_'
  1491  00FE13  63                 	db	99	;'c'
  1492  00FE14  75                 	db	117	;'u'
  1493  00FE15  72                 	db	114	;'r'
  1494  00FE16  72                 	db	114	;'r'
  1495  00FE17  65                 	db	101	;'e'
  1496  00FE18  6E                 	db	110	;'n'
  1497  00FE19  74                 	db	116	;'t'
  1498  00FE1A  00                 	db	0
  1499  00FE1B                     STR_53:
  1500  00FE1B  09                 	db	9
  1501  00FE1C  73                 	db	115	;'s'
  1502  00FE1D  65                 	db	101	;'e'
  1503  00FE1E  74                 	db	116	;'t'
  1504  00FE1F  69                 	db	105	;'i'
  1505  00FE20  6E                 	db	110	;'n'
  1506  00FE21  67                 	db	103	;'g'
  1507  00FE22  20                 	db	32
  1508  00FE23  63                 	db	99	;'c'
  1509  00FE24  6F                 	db	111	;'o'
  1510  00FE25  6D                 	db	109	;'m'
  1511  00FE26  70                 	db	112	;'p'
  1512  00FE27  6C                 	db	108	;'l'
  1513  00FE28  65                 	db	101	;'e'
  1514  00FE29  74                 	db	116	;'t'
  1515  00FE2A  65                 	db	101	;'e'
  1516  00FE2B  0A                 	db	10
  1517  00FE2C  00                 	db	0
  1518  00FE2D                     STR_137:
  1519  00FE2D  43                 	db	67	;'C'
  1520  00FE2E  68                 	db	104	;'h'
  1521  00FE2F  61                 	db	97	;'a'
  1522  00FE30  72                 	db	114	;'r'
  1523  00FE31  67                 	db	103	;'g'
  1524  00FE32  65                 	db	101	;'e'
  1525  00FE33  20                 	db	32
  1526  00FE34  53                 	db	83	;'S'
  1527  00FE35  74                 	db	116	;'t'
  1528  00FE36  61                 	db	97	;'a'
  1529  00FE37  74                 	db	116	;'t'
  1530  00FE38  69                 	db	105	;'i'
  1531  00FE39  6F                 	db	111	;'o'
  1532  00FE3A  6E                 	db	110	;'n'
  1533  00FE3B  20                 	db	32
  1534  00FE3C  36                 	db	54	;'6'
  1535  00FE3D  00                 	db	0
  1536  00FE3E                     STR_126:
