

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 03:15:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  3688  0741  1211               	bcf	17,4	;volatile
  3689                           
  3690                           ;My_header_16F.h: 177: if (ringbuf_num(&tx_buf) > 0) {
  3691  0742  3035               	movlw	_tx_buf& (0+255)
  3692  0743  3185  2515  3187   	fcall	_ringbuf_num
  3693  0746  3A00               	xorlw	0
  3694  0747  1903               	skipnz
  3695  0748  2F4F               	goto	i1l164
  3696                           
  3697                           ;My_header_16F.h: 178: TXREG = ringbuf_pop(&tx_buf);
  3698  0749  3035               	movlw	_tx_buf& (0+255)
  3699  074A  3184  24E3         	fcall	_ringbuf_pop
  3700  074C  0023               	movlb	3	; select bank3
  3701  074D  009A               	movwf	26	;volatile
  3702                           
  3703                           ;My_header_16F.h: 179: } else {
  3704  074E  0008               	return
  3705  074F                     i1l164:	
  3706                           
  3707                           ;My_header_16F.h: 180: PIE1bits.TXIE = 0;
  3708  074F  0021               	movlb	1	; select bank1
  3709  0750  1211               	bcf	17,4	;volatile
  3710  0751  0008               	return
  3711  0752                     __end_of_interrupt_TXIF:	
  3712                           
  3713                           	psect	text25
  3714  04E3                     __ptext25:	
  3715 ;; *************** function _ringbuf_pop *****************
  3716 ;; Defined at:
  3717 ;;		line 128 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;  rb              1    wreg     PTR struct ringbuf
  3720 ;;		 -> tx_buf(4), 
  3721 ;; Auto vars:     Size  Location     Type
  3722 ;;  rb              1    3[COMMON] PTR struct ringbuf
  3723 ;;		 -> tx_buf(4), 
  3724 ;;  ret             1    2[COMMON] unsigned char 
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  1    wreg      unsigned char 
  3727 ;; Registers used:
  3728 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3734 ;;      Params:         0       0       0       0       0       0
  3735 ;;      Locals:         2       0       0       0       0       0
  3736 ;;      Temps:          2       0       0       0       0       0
  3737 ;;      Totals:         4       0       0       0       0       0
  3738 ;;Total ram usage:        4 bytes
  3739 ;; Hardware stack levels used:    1
  3740 ;; This function calls:
  3741 ;;		Nothing
  3742 ;; This function is called by:
  3743 ;;		_interrupt_TXIF
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _ringbuf_pop
  3749  04E3                     _ringbuf_pop:	
  3750                           
  3751                           ;incstack = 0
  3752                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0]
  3753                           ;ringbuf_pop@rb stored from wreg
  3754  04E3  00F3               	movwf	ringbuf_pop@rb
  3755                           
  3756                           ;My_header_16F.h: 129: uint8_t ret = rb->buf[rb->tail];
  3757  04E4  0873               	movf	ringbuf_pop@rb,w
  3758  04E5  0086               	movwf	6
  3759  04E6  3001               	movlw	1	; select bank2/3
  3760  04E7  0087               	movwf	7
  3761  04E8  0873               	movf	ringbuf_pop@rb,w
  3762  04E9  3E03               	addlw	3
  3763  04EA  0084               	movwf	4
  3764  04EB  3001               	movlw	1	; select bank2/3
  3765  04EC  0085               	movwf	5
  3766  04ED  0800               	movf	0,w
  3767  04EE  0701               	addwf	1,w
  3768  04EF  00F0               	movwf	??_ringbuf_pop
  3769  04F0  0870               	movf	??_ringbuf_pop,w
  3770  04F1  0086               	movwf	6
  3771  04F2  0187               	clrf	7
  3772  04F3  0801               	movf	1,w
  3773  04F4  00F1               	movwf	??_ringbuf_pop+1
  3774  04F5  0871               	movf	??_ringbuf_pop+1,w
  3775  04F6  00F2               	movwf	ringbuf_pop@ret
  3776                           
  3777                           ;My_header_16F.h: 130: rb->tail++;
  3778  04F7  3001               	movlw	1
  3779  04F8  00F0               	movwf	??_ringbuf_pop
  3780  04F9  0873               	movf	ringbuf_pop@rb,w
  3781  04FA  3E03               	addlw	3
  3782  04FB  0086               	movwf	6
  3783  04FC  3001               	movlw	1	; select bank2/3
  3784  04FD  0087               	movwf	7
  3785  04FE  0870               	movf	??_ringbuf_pop,w
  3786  04FF  0781               	addwf	1,f
  3787                           
  3788                           ;My_header_16F.h: 131: if (rb->tail >= rb->size) {
  3789  0500  0873               	movf	ringbuf_pop@rb,w
  3790  0501  3E03               	addlw	3
  3791  0502  0086               	movwf	6
  3792  0503  3001               	movlw	1	; select bank2/3
  3793  0504  0087               	movwf	7
  3794  0505  0A73               	incf	ringbuf_pop@rb,w
  3795  0506  0084               	movwf	4
  3796  0507  3001               	movlw	1	; select bank2/3
  3797  0508  0085               	movwf	5
  3798  0509  0800               	movf	0,w
  3799  050A  0201               	subwf	1,w
  3800  050B  1C03               	skipc
  3801  050C  2D13               	goto	i1l1424
  3802                           
  3803                           ;My_header_16F.h: 132: rb->tail = 0;
  3804  050D  0873               	movf	ringbuf_pop@rb,w
  3805  050E  3E03               	addlw	3
  3806  050F  0086               	movwf	6
  3807  0510  3001               	movlw	1	; select bank2/3
  3808  0511  0087               	movwf	7
  3809  0512  0181               	clrf	1
  3810  0513                     i1l1424:	
  3811                           
  3812                           ;My_header_16F.h: 133: }
  3813                           ;My_header_16F.h: 134: return ret;
  3814  0513  0872               	movf	ringbuf_pop@ret,w
  3815  0514  0008               	return
  3816  0515                     __end_of_ringbuf_pop:	
  3817                           
  3818                           	psect	text26
  3819  0515                     __ptext26:	
  3820 ;; *************** function _ringbuf_num *****************
  3821 ;; Defined at:
  3822 ;;		line 137 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;  rb              1    wreg     PTR struct ringbuf
  3825 ;;		 -> tx_buf(4), 
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;  rb              1    1[COMMON] PTR struct ringbuf
  3828 ;;		 -> tx_buf(4), 
  3829 ;; Return value:  Size  Location     Type
  3830 ;;                  1    wreg      unsigned char 
  3831 ;; Registers used:
  3832 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3833 ;; Tracked objects:
  3834 ;;		On entry : 0/0
  3835 ;;		On exit  : 0/0
  3836 ;;		Unchanged: 0/0
  3837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3838 ;;      Params:         0       0       0       0       0       0
  3839 ;;      Locals:         1       0       0       0       0       0
  3840 ;;      Temps:          1       0       0       0       0       0
  3841 ;;      Totals:         2       0       0       0       0       0
  3842 ;;Total ram usage:        2 bytes
  3843 ;; Hardware stack levels used:    1
  3844 ;; This function calls:
  3845 ;;		Nothing
  3846 ;; This function is called by:
  3847 ;;		_interrupt_TXIF
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851                           
  3852                           ;psect for function _ringbuf_num
  3853  0515                     _ringbuf_num:	
  3854                           
  3855                           ;incstack = 0
  3856                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  3857                           ;ringbuf_num@rb stored from wreg
  3858  0515  00F1               	movwf	ringbuf_num@rb
  3859                           
  3860                           ;My_header_16F.h: 138: if (rb->head >= rb->tail) {
  3861  0516  0871               	movf	ringbuf_num@rb,w
  3862  0517  3E02               	addlw	2
  3863  0518  0086               	movwf	6
  3864  0519  3001               	movlw	1	; select bank2/3
  3865  051A  0087               	movwf	7
  3866  051B  0871               	movf	ringbuf_num@rb,w
  3867  051C  3E03               	addlw	3
  3868  051D  0084               	movwf	4
  3869  051E  3001               	movlw	1	; select bank2/3
  3870  051F  0085               	movwf	5
  3871  0520  0800               	movf	0,w
  3872  0521  0201               	subwf	1,w
  3873  0522  1C03               	skipc
  3874  0523  2D32               	goto	i1l1436
  3875                           
  3876                           ;My_header_16F.h: 139: return (rb->head - rb->tail);
  3877  0524  0871               	movf	ringbuf_num@rb,w
  3878  0525  3E02               	addlw	2
  3879  0526  0086               	movwf	6
  3880  0527  3001               	movlw	1	; select bank2/3
  3881  0528  0087               	movwf	7
  3882  0529  0871               	movf	ringbuf_num@rb,w
  3883  052A  3E03               	addlw	3
  3884  052B  0084               	movwf	4
  3885  052C  3001               	movlw	1	; select bank2/3
  3886  052D  0085               	movwf	5
  3887  052E  0300               	decf	0,w
  3888  052F  3AFF               	xorlw	255
  3889  0530  0701               	addwf	1,w
  3890                           
  3891                           ;My_header_16F.h: 140: } else {
  3892  0531  0008               	return
  3893  0532                     i1l1436:	
  3894                           
  3895                           ;My_header_16F.h: 141: return (rb->size + rb->head - rb->tail);
  3896  0532  0871               	movf	ringbuf_num@rb,w
  3897  0533  3E02               	addlw	2
  3898  0534  0086               	movwf	6
  3899  0535  3001               	movlw	1	; select bank2/3
  3900  0536  0087               	movwf	7
  3901  0537  0A71               	incf	ringbuf_num@rb,w
  3902  0538  0084               	movwf	4
  3903  0539  3001               	movlw	1	; select bank2/3
  3904  053A  0085               	movwf	5
  3905  053B  0800               	movf	0,w
  3906  053C  00F0               	movwf	??_ringbuf_num
  3907  053D  0871               	movf	ringbuf_num@rb,w
  3908  053E  3E03               	addlw	3
  3909  053F  0084               	movwf	4
  3910  0540  3001               	movlw	1	; select bank2/3
  3911  0541  0085               	movwf	5
  3912  0542  0300               	decf	0,w
  3913  0543  3AFF               	xorlw	255
  3914  0544  0770               	addwf	??_ringbuf_num,w
  3915  0545  0701               	addwf	1,w
  3916  0546  0008               	return
  3917  0547                     __end_of_ringbuf_num:	
  3918                           
  3919                           	psect	text27
  3920  027A                     __ptext27:	
  3921 ;; *************** function _button_timer_interrupt *****************
  3922 ;; Defined at:
  3923 ;;		line 87 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;  bt              1    wreg     PTR struct button
  3926 ;;		 -> sw_RA1(3), sw_RA0(3), 
  3927 ;;  sw_value        1    0[COMMON] unsigned char 
  3928 ;; Auto vars:     Size  Location     Type
  3929 ;;  bt              1    3[COMMON] PTR struct button
  3930 ;;		 -> sw_RA1(3), sw_RA0(3), 
  3931 ;; Return value:  Size  Location     Type
  3932 ;;		None               void
  3933 ;; Registers used:
  3934 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3935 ;; Tracked objects:
  3936 ;;		On entry : 0/0
  3937 ;;		On exit  : 0/0
  3938 ;;		Unchanged: 0/0
  3939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3940 ;;      Params:         1       0       0       0       0       0
  3941 ;;      Locals:         1       0       0       0       0       0
  3942 ;;      Temps:          2       0       0       0       0       0
  3943 ;;      Totals:         4       0       0       0       0       0
  3944 ;;Total ram usage:        4 bytes
  3945 ;; Hardware stack levels used:    1
  3946 ;; This function calls:
  3947 ;;		Nothing
  3948 ;; This function is called by:
  3949 ;;		_isr
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953                           
  3954                           ;psect for function _button_timer_interrupt
  3955  027A                     _button_timer_interrupt:	
  3956                           
  3957                           ;incstack = 0
  3958                           ; Regs used in _button_timer_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3959                           ;button_timer_interrupt@bt stored from wreg
  3960  027A  00F3               	movwf	button_timer_interrupt@bt
  3961                           
  3962                           ;My_header_16F.h: 88: if (sw_value) {
  3963  027B  0870               	movf	button_timer_interrupt@sw_value,w
  3964  027C  1903               	btfsc	3,2
  3965  027D  2ADF               	goto	i1l1518
  3966                           
  3967                           ;My_header_16F.h: 89: if (bt->cnt_sw < 150 + 1) bt->cnt_sw++;
  3968  027E  0873               	movf	button_timer_interrupt@bt,w
  3969  027F  0086               	movwf	6
  3970  0280  3001               	movlw	1	; select bank2/3
  3971  0281  0087               	movwf	7
  3972  0282  3F40               	moviw [0]fsr1
  3973  0283  00F1               	movwf	??_button_timer_interrupt
  3974  0284  3F41               	moviw [1]fsr1
  3975  0285  00F2               	movwf	??_button_timer_interrupt+1
  3976  0286  3000               	movlw	0
  3977  0287  0272               	subwf	??_button_timer_interrupt+1,w
  3978  0288  3097               	movlw	151
  3979  0289  1903               	skipnz
  3980  028A  0271               	subwf	??_button_timer_interrupt,w
  3981  028B  1803               	skipnc
  3982  028C  2A96               	goto	i1l1508
  3983  028D  0873               	movf	button_timer_interrupt@bt,w
  3984  028E  0086               	movwf	6
  3985  028F  3001               	movlw	1	; select bank2/3
  3986  0290  0087               	movwf	7
  3987  0291  3001               	movlw	1
  3988  0292  0781               	addwf	1,f
  3989  0293  3141               	addfsr 1,1
  3990  0294  1803               	skipnc
  3991  0295  0A81               	incf	1,f
  3992  0296                     i1l1508:	
  3993                           
  3994                           ;My_header_16F.h: 90: if (bt->cnt_sw == 150)bt->flag.long_holding_3 = 1;
  3995  0296  0873               	movf	button_timer_interrupt@bt,w
  3996  0297  0086               	movwf	6
  3997  0298  3001               	movlw	1	; select bank2/3
  3998  0299  0087               	movwf	7
  3999  029A  3F40               	moviw [0]fsr1
  4000  029B  3A96               	xorlw	150
  4001  029C  1D03               	skipz
  4002  029D  2AA0               	goto	u89_25
  4003  029E  3F41               	moviw [1]fsr1
  4004  029F  3A00               	xorlw	0
  4005  02A0                     u89_25:	
  4006  02A0  1D03               	skipz
  4007  02A1  2AA8               	goto	i1l117
  4008  02A2  0873               	movf	button_timer_interrupt@bt,w
  4009  02A3  3E02               	addlw	2
  4010  02A4  0086               	movwf	6
  4011  02A5  3001               	movlw	1	; select bank2/3
  4012  02A6  0087               	movwf	7
  4013  02A7  1781               	bsf	1,7
  4014  02A8                     i1l117:	
  4015                           
  4016                           ;My_header_16F.h: 91: if (bt->cnt_sw == 75)bt->flag.long_holding_2 = 1;
  4017  02A8  0873               	movf	button_timer_interrupt@bt,w
  4018  02A9  0086               	movwf	6
  4019  02AA  3001               	movlw	1	; select bank2/3
  4020  02AB  0087               	movwf	7
  4021  02AC  3F40               	moviw [0]fsr1
  4022  02AD  3A4B               	xorlw	75
  4023  02AE  1D03               	skipz
  4024  02AF  2AB2               	goto	u90_25
  4025  02B0  3F41               	moviw [1]fsr1
  4026  02B1  3A00               	xorlw	0
  4027  02B2                     u90_25:	
  4028  02B2  1D03               	skipz
  4029  02B3  2ABA               	goto	i1l118
  4030  02B4  0873               	movf	button_timer_interrupt@bt,w
  4031  02B5  3E02               	addlw	2
  4032  02B6  0086               	movwf	6
  4033  02B7  3001               	movlw	1	; select bank2/3
  4034  02B8  0087               	movwf	7
  4035  02B9  1701               	bsf	1,6
  4036  02BA                     i1l118:	
  4037                           
  4038                           ;My_header_16F.h: 92: if (bt->cnt_sw == 30)bt->flag.long_holding_1 = 1;
  4039  02BA  0873               	movf	button_timer_interrupt@bt,w
  4040  02BB  0086               	movwf	6
  4041  02BC  3001               	movlw	1	; select bank2/3
  4042  02BD  0087               	movwf	7
  4043  02BE  3F40               	moviw [0]fsr1
  4044  02BF  3A1E               	xorlw	30
  4045  02C0  1D03               	skipz
  4046  02C1  2AC4               	goto	u91_25
  4047  02C2  3F41               	moviw [1]fsr1
  4048  02C3  3A00               	xorlw	0
  4049  02C4                     u91_25:	
  4050  02C4  1D03               	skipz
  4051  02C5  2ACC               	goto	i1l119
  4052  02C6  0873               	movf	button_timer_interrupt@bt,w
  4053  02C7  3E02               	addlw	2
  4054  02C8  0086               	movwf	6
  4055  02C9  3001               	movlw	1	; select bank2/3
  4056  02CA  0087               	movwf	7
  4057  02CB  1681               	bsf	1,5
  4058  02CC                     i1l119:	
  4059                           
  4060                           ;My_header_16F.h: 93: if (bt->cnt_sw == 2)bt->flag.pressing = 1;
  4061  02CC  0873               	movf	button_timer_interrupt@bt,w
  4062  02CD  0086               	movwf	6
  4063  02CE  3001               	movlw	1	; select bank2/3
  4064  02CF  0087               	movwf	7
  4065  02D0  3F40               	moviw [0]fsr1
  4066  02D1  3A02               	xorlw	2
  4067  02D2  1D03               	skipz
  4068  02D3  2AD6               	goto	u92_25
  4069  02D4  3F41               	moviw [1]fsr1
  4070  02D5  3A00               	xorlw	0
  4071  02D6                     u92_25:	
  4072  02D6  1D03               	skipz
  4073  02D7  0008               	return
  4074  02D8  0873               	movf	button_timer_interrupt@bt,w
  4075  02D9  3E02               	addlw	2
  4076  02DA  0086               	movwf	6
  4077  02DB  3001               	movlw	1	; select bank2/3
  4078  02DC  0087               	movwf	7
  4079  02DD  1601               	bsf	1,4
  4080                           
  4081                           ;My_header_16F.h: 94: } else {
  4082  02DE  0008               	return
  4083  02DF                     i1l1518:	
  4084                           
  4085                           ;My_header_16F.h: 95: if (bt->cnt_sw >= 150)bt->flag.long_hold_3 = 1;
  4086  02DF  0873               	movf	button_timer_interrupt@bt,w
  4087  02E0  0086               	movwf	6
  4088  02E1  3001               	movlw	1	; select bank2/3
  4089  02E2  0087               	movwf	7
  4090  02E3  3F40               	moviw [0]fsr1
  4091  02E4  00F1               	movwf	??_button_timer_interrupt
  4092  02E5  3F41               	moviw [1]fsr1
  4093  02E6  00F2               	movwf	??_button_timer_interrupt+1
  4094  02E7  3000               	movlw	0
  4095  02E8  0272               	subwf	??_button_timer_interrupt+1,w
  4096  02E9  3096               	movlw	150
  4097  02EA  1903               	skipnz
  4098  02EB  0271               	subwf	??_button_timer_interrupt,w
  4099  02EC  1C03               	skipc
  4100  02ED  2AF5               	goto	i1l1522
  4101  02EE  0873               	movf	button_timer_interrupt@bt,w
  4102  02EF  3E02               	addlw	2
  4103  02F0  0086               	movwf	6
  4104  02F1  3001               	movlw	1	; select bank2/3
  4105  02F2  0087               	movwf	7
  4106  02F3  1581               	bsf	1,3
  4107  02F4  2B36               	goto	i1l123
  4108  02F5                     i1l1522:	
  4109                           
  4110                           ;My_header_16F.h: 96: else if (bt->cnt_sw >= 75)bt->flag.long_hold_2 = 1;
  4111  02F5  0873               	movf	button_timer_interrupt@bt,w
  4112  02F6  0086               	movwf	6
  4113  02F7  3001               	movlw	1	; select bank2/3
  4114  02F8  0087               	movwf	7
  4115  02F9  3F40               	moviw [0]fsr1
  4116  02FA  00F1               	movwf	??_button_timer_interrupt
  4117  02FB  3F41               	moviw [1]fsr1
  4118  02FC  00F2               	movwf	??_button_timer_interrupt+1
  4119  02FD  3000               	movlw	0
  4120  02FE  0272               	subwf	??_button_timer_interrupt+1,w
  4121  02FF  304B               	movlw	75
  4122  0300  1903               	skipnz
  4123  0301  0271               	subwf	??_button_timer_interrupt,w
  4124  0302  1C03               	skipc
  4125  0303  2B0B               	goto	i1l1526
  4126  0304  0873               	movf	button_timer_interrupt@bt,w
  4127  0305  3E02               	addlw	2
  4128  0306  0086               	movwf	6
  4129  0307  3001               	movlw	1	; select bank2/3
  4130  0308  0087               	movwf	7
  4131  0309  1501               	bsf	1,2
  4132  030A  2B36               	goto	i1l123
  4133  030B                     i1l1526:	
  4134                           
  4135                           ;My_header_16F.h: 97: else if (bt->cnt_sw >= 30)bt->flag.long_hold_1 = 1;
  4136  030B  0873               	movf	button_timer_interrupt@bt,w
  4137  030C  0086               	movwf	6
  4138  030D  3001               	movlw	1	; select bank2/3
  4139  030E  0087               	movwf	7
  4140  030F  3F40               	moviw [0]fsr1
  4141  0310  00F1               	movwf	??_button_timer_interrupt
  4142  0311  3F41               	moviw [1]fsr1
  4143  0312  00F2               	movwf	??_button_timer_interrupt+1
  4144  0313  3000               	movlw	0
  4145  0314  0272               	subwf	??_button_timer_interrupt+1,w
  4146  0315  301E               	movlw	30
  4147  0316  1903               	skipnz
  4148  0317  0271               	subwf	??_button_timer_interrupt,w
  4149  0318  1C03               	skipc
  4150  0319  2B21               	goto	i1l1530
  4151  031A  0873               	movf	button_timer_interrupt@bt,w
  4152  031B  3E02               	addlw	2
  4153  031C  0086               	movwf	6
  4154  031D  3001               	movlw	1	; select bank2/3
  4155  031E  0087               	movwf	7
  4156  031F  1481               	bsf	1,1
  4157  0320  2B36               	goto	i1l123
  4158  0321                     i1l1530:	
  4159                           
  4160                           ;My_header_16F.h: 98: else if (bt->cnt_sw >= 2)bt->flag.press = 1;
  4161  0321  0873               	movf	button_timer_interrupt@bt,w
  4162  0322  0086               	movwf	6
  4163  0323  3001               	movlw	1	; select bank2/3
  4164  0324  0087               	movwf	7
  4165  0325  3F40               	moviw [0]fsr1
  4166  0326  00F1               	movwf	??_button_timer_interrupt
  4167  0327  3F41               	moviw [1]fsr1
  4168  0328  00F2               	movwf	??_button_timer_interrupt+1
  4169  0329  3000               	movlw	0
  4170  032A  0272               	subwf	??_button_timer_interrupt+1,w
  4171  032B  3002               	movlw	2
  4172  032C  1903               	skipnz
  4173  032D  0271               	subwf	??_button_timer_interrupt,w
  4174  032E  1C03               	skipc
  4175  032F  2B36               	goto	i1l123
  4176  0330  0873               	movf	button_timer_interrupt@bt,w
  4177  0331  3E02               	addlw	2
  4178  0332  0086               	movwf	6
  4179  0333  3001               	movlw	1	; select bank2/3
  4180  0334  0087               	movwf	7
  4181  0335  1401               	bsf	1,0
  4182  0336                     i1l123:	
  4183                           
  4184                           ;My_header_16F.h: 99: bt->cnt_sw = 0;
  4185  0336  0873               	movf	button_timer_interrupt@bt,w
  4186  0337  0086               	movwf	6
  4187  0338  3001               	movlw	1	; select bank2/3
  4188  0339  0087               	movwf	7
  4189  033A  3000               	movlw	0
  4190  033B  3FC0               	movwi [0]fsr1
  4191  033C  3FC1               	movwi [1]fsr1
  4192                           
  4193                           ;My_header_16F.h: 100: bt->flags &= 0x0F;
  4194  033D  300F               	movlw	15
  4195  033E  00F1               	movwf	??_button_timer_interrupt
  4196  033F  0873               	movf	button_timer_interrupt@bt,w
  4197  0340  3E02               	addlw	2
  4198  0341  0086               	movwf	6
  4199  0342  3001               	movlw	1	; select bank2/3
  4200  0343  0087               	movwf	7
  4201  0344  0871               	movf	??_button_timer_interrupt,w
  4202  0345  0581               	andwf	1,f
  4203  0346  0008               	return
  4204  0347                     __end_of_button_timer_interrupt:	
  4205  007E                     btemp	set	126	;btemp
  4206  007E                     pic14e$flags	set	126
  4207  007E                     wtemp	set	126
  4208  007E                     wtemp0	set	126
  4209  0080                     wtemp1	set	128
  4210  0082                     wtemp2	set	130
  4211  0084                     wtemp3	set	132
  4212  0086                     wtemp4	set	134
  4213  0088                     wtemp5	set	136
  4214  007F                     wtemp6	set	127
  4215  007E                     ttemp	set	126
  4216  007E                     ttemp0	set	126
  4217  0081                     ttemp1	set	129
  4218  0084                     ttemp2	set	132
  4219  0087                     ttemp3	set	135
  4220  007F                     ttemp4	set	127
  4221  007E                     ltemp	set	126
  4222  007E                     ltemp0	set	126
  4223  0082                     ltemp1	set	130
  4224  0086                     ltemp2	set	134
  4225  0080                     ltemp3	set	128


Data Sizes:
    Strings     30
    Constant    8
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     80      80
    BANK1            80     80      80
    BANK2            80     21      31
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_3(CODE[4]), STR_2(CODE[3]), STR_1(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> main@buf_589(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S612$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    tx_sends@asciicode	PTR unsigned char  size(1) Largest target is 40
		 -> main@buf_589(BANK0[40]), 

    tx_buf.buf	PTR unsigned char  size(1) Largest target is 80
		 -> main@buf(BANK1[80]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 80
		 -> main@buf(BANK1[80]), 

    ringbuf_num@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK2[4]), 

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 80
		 -> main@buf(BANK1[80]), 

    ringbuf_pop@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK2[4]), 

    ringbuf_push@rb.buf	PTR unsigned char  size(1) Largest target is 80
		 -> main@buf(BANK1[80]), 

    ringbuf_push@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK2[4]), 

    S224ringbuf$buf	PTR unsigned char  size(1) Largest target is 80
		 -> main@buf(BANK1[80]), 

    ringbuf_init@rb.buf	PTR unsigned char  size(1) Largest target is 80
		 -> main@buf(BANK1[80]), 

    ringbuf_init@internal_buf	PTR unsigned char  size(1) Largest target is 80
		 -> main@buf(BANK1[80]), 

    ringbuf_init@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK2[4]), 

    button_timer_interrupt@bt	PTR struct button size(1) Largest target is 3
		 -> sw_RA1(BANK2[3]), sw_RA0(BANK2[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_tx_send
    _tx_send->i1_ringbuf_push
    _interrupt_TXIF->_ringbuf_pop

Critical Paths under _main in BANK0

    _main->_sprintf
    _tx_sends->_ringbuf_push
    _sprintf->___lwdiv
    _TM_init->_I2C_Start
    _LCD_init->_LCD_Clear
    _LCD_Clear->_LCD_Command
    _LCD_Command->_I2C_Start
    _EEP_Write->_I2C_Start
    _EEP_Read->_I2C_rStart
    _I2C_rStart->_I2C_IdleCheck
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
    _I2C_Send->_I2C_IdleCheck
    _I2C_Receive->_I2C_IdleCheck

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               149   149      0   10265
                                             32 BANK0     48    48      0
                                              0 BANK1     80    80      0
                                              0 BANK2     21    21      0
                           _Delay_ms
                           _EEP_Read
                          _EEP_Write
                           _I2C_init
                           _LCD_init
                            _TM_init
                          _UART_init
                       _ringbuf_init
                            _sprintf
                           _tx_sends
 ---------------------------------------------------------------------------------
 (1) _tx_sends                                             4     4      0     630
                                              4 BANK0      4     4      0
                       _ringbuf_push
 ---------------------------------------------------------------------------------
 (2) _ringbuf_push                                         4     3      1     432
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             24    14     10    1124
                                              8 BANK0     24    14     10
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     340
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _ringbuf_init                                         4     2      2     373
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TM_init                                              3     3      0    1067
                                              4 BANK0      3     3      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0    2134
                                              9 BANK0      3     3      0
                          _LCD_Clear
                        _LCD_Command
 ---------------------------------------------------------------------------------
