

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 02:25:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  4200                           ; direct_byte           12     6 (fixed)
  4201                           ; jumptable            260     6 (fixed)
  4202                           ;	Chosen strategy is simple_byte
  4203  0DBA  3A00               	xorlw	0	; case 0
  4204  0DBB  1903               	skipnz
  4205  0DBC  2D9E               	goto	i1l351
  4206  0DBD  3A01               	xorlw	1	; case 1
  4207  0DBE  1903               	skipnz
  4208  0DBF  2DA7               	goto	i1l355
  4209  0DC0  3A03               	xorlw	3	; case 2
  4210  0DC1  1903               	skipnz
  4211  0DC2  2DB0               	goto	i1l358
  4212  0DC3  2DC4               	goto	i1l362
  4213  0DC4                     i1l362:	
  4214  0DC4  0008               	return
  4215  0DC5                     __end_ofi1_OUT:	
  4216                           
  4217                           	psect	text23
  4218  0E1B                     __ptext23:	
  4219 ;; *************** function _ringbuf_pop *****************
  4220 ;; Defined at:
  4221 ;;		line 128 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;  rb              1    wreg     PTR struct ringbuf
  4224 ;;		 -> tx_buf(4), 
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;  rb              1    3[COMMON] PTR struct ringbuf
  4227 ;;		 -> tx_buf(4), 
  4228 ;;  ret             1    2[COMMON] unsigned char 
  4229 ;; Return value:  Size  Location     Type
  4230 ;;                  1    wreg      unsigned char 
  4231 ;; Registers used:
  4232 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4233 ;; Tracked objects:
  4234 ;;		On entry : 0/0
  4235 ;;		On exit  : 0/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4238 ;;      Params:         0       0       0       0       0       0
  4239 ;;      Locals:         2       0       0       0       0       0
  4240 ;;      Temps:          2       0       0       0       0       0
  4241 ;;      Totals:         4       0       0       0       0       0
  4242 ;;Total ram usage:        4 bytes
  4243 ;; Hardware stack levels used:    1
  4244 ;; This function calls:
  4245 ;;		Nothing
  4246 ;; This function is called by:
  4247 ;;		_isr
  4248 ;;		_interrupt_TXIF
  4249 ;; This function uses a non-reentrant model
  4250 ;;
  4251                           
  4252                           
  4253                           ;psect for function _ringbuf_pop
  4254  0E1B                     _ringbuf_pop:	
  4255                           
  4256                           ;incstack = 0
  4257                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0]
  4258                           ;ringbuf_pop@rb stored from wreg
  4259  0E1B  00F3               	movwf	ringbuf_pop@rb
  4260                           
  4261                           ;My_header_16F.h: 129: uint8_t ret = rb->buf[rb->tail];
  4262  0E1C  0873               	movf	ringbuf_pop@rb,w
  4263  0E1D  0086               	movwf	6
  4264  0E1E  0187               	clrf	7
  4265  0E1F  0873               	movf	ringbuf_pop@rb,w
  4266  0E20  3E03               	addlw	3
  4267  0E21  0084               	movwf	4
  4268  0E22  0185               	clrf	5
  4269  0E23  0800               	movf	0,w
  4270  0E24  0701               	addwf	1,w
  4271  0E25  00F0               	movwf	??_ringbuf_pop
  4272  0E26  0870               	movf	??_ringbuf_pop,w
  4273  0E27  0086               	movwf	6
  4274  0E28  3001               	movlw	1	; select bank2/3
  4275  0E29  0087               	movwf	7
  4276  0E2A  0801               	movf	1,w
  4277  0E2B  00F1               	movwf	??_ringbuf_pop+1
  4278  0E2C  0871               	movf	??_ringbuf_pop+1,w
  4279  0E2D  00F2               	movwf	ringbuf_pop@ret
  4280                           
  4281                           ;My_header_16F.h: 130: rb->tail++;
  4282  0E2E  3001               	movlw	1
  4283  0E2F  00F0               	movwf	??_ringbuf_pop
  4284  0E30  0873               	movf	ringbuf_pop@rb,w
  4285  0E31  3E03               	addlw	3
  4286  0E32  0086               	movwf	6
  4287  0E33  0187               	clrf	7
  4288  0E34  0870               	movf	??_ringbuf_pop,w
  4289  0E35  0781               	addwf	1,f
  4290                           
  4291                           ;My_header_16F.h: 131: if (rb->tail >= rb->size) {
  4292  0E36  0873               	movf	ringbuf_pop@rb,w
  4293  0E37  3E03               	addlw	3
  4294  0E38  0086               	movwf	6
  4295  0E39  0187               	clrf	7
  4296  0E3A  0A73               	incf	ringbuf_pop@rb,w
  4297  0E3B  0084               	movwf	4
  4298  0E3C  0185               	clrf	5
  4299  0E3D  0800               	movf	0,w
  4300  0E3E  0201               	subwf	1,w
  4301  0E3F  1C03               	skipc
  4302  0E40  2E46               	goto	i1l2964
  4303                           
  4304                           ;My_header_16F.h: 132: rb->tail = 0;
  4305  0E41  0873               	movf	ringbuf_pop@rb,w
  4306  0E42  3E03               	addlw	3
  4307  0E43  0086               	movwf	6
  4308  0E44  0187               	clrf	7
  4309  0E45  0181               	clrf	1
  4310  0E46                     i1l2964:	
  4311                           
  4312                           ;My_header_16F.h: 133: }
  4313                           ;My_header_16F.h: 134: return ret;
  4314  0E46  0872               	movf	ringbuf_pop@ret,w
  4315  0E47  0008               	return
  4316  0E48                     __end_of_ringbuf_pop:	
  4317                           
  4318                           	psect	text24
  4319  0DC5                     __ptext24:	
  4320 ;; *************** function _ringbuf_num *****************
  4321 ;; Defined at:
  4322 ;;		line 137 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  4323 ;; Parameters:    Size  Location     Type
  4324 ;;  rb              1    wreg     PTR struct ringbuf
  4325 ;;		 -> tx_buf(4), 
  4326 ;; Auto vars:     Size  Location     Type
  4327 ;;  rb              1    1[COMMON] PTR struct ringbuf
  4328 ;;		 -> tx_buf(4), 
  4329 ;; Return value:  Size  Location     Type
  4330 ;;                  1    wreg      unsigned char 
  4331 ;; Registers used:
  4332 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4333 ;; Tracked objects:
  4334 ;;		On entry : 0/0
  4335 ;;		On exit  : 0/0
  4336 ;;		Unchanged: 0/0
  4337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4338 ;;      Params:         0       0       0       0       0       0
  4339 ;;      Locals:         1       0       0       0       0       0
  4340 ;;      Temps:          1       0       0       0       0       0
  4341 ;;      Totals:         2       0       0       0       0       0
  4342 ;;Total ram usage:        2 bytes
  4343 ;; Hardware stack levels used:    1
  4344 ;; This function calls:
  4345 ;;		Nothing
  4346 ;; This function is called by:
  4347 ;;		_isr
  4348 ;;		_interrupt_TXIF
  4349 ;; This function uses a non-reentrant model
  4350 ;;
  4351                           
  4352                           
  4353                           ;psect for function _ringbuf_num
  4354  0DC5                     _ringbuf_num:	
  4355                           
  4356                           ;incstack = 0
  4357                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  4358                           ;ringbuf_num@rb stored from wreg
  4359  0DC5  00F1               	movwf	ringbuf_num@rb
  4360                           
  4361                           ;My_header_16F.h: 138: if (rb->head >= rb->tail) {
  4362  0DC6  0871               	movf	ringbuf_num@rb,w
  4363  0DC7  3E02               	addlw	2
  4364  0DC8  0086               	movwf	6
  4365  0DC9  0187               	clrf	7
  4366  0DCA  0871               	movf	ringbuf_num@rb,w
  4367  0DCB  3E03               	addlw	3
  4368  0DCC  0084               	movwf	4
  4369  0DCD  0185               	clrf	5
  4370  0DCE  0800               	movf	0,w
  4371  0DCF  0201               	subwf	1,w
  4372  0DD0  1C03               	skipc
  4373  0DD1  2DDE               	goto	i1l2306
  4374                           
  4375                           ;My_header_16F.h: 139: return (rb->head - rb->tail);
  4376  0DD2  0871               	movf	ringbuf_num@rb,w
  4377  0DD3  3E02               	addlw	2
  4378  0DD4  0086               	movwf	6
  4379  0DD5  0187               	clrf	7
  4380  0DD6  0871               	movf	ringbuf_num@rb,w
  4381  0DD7  3E03               	addlw	3
  4382  0DD8  0084               	movwf	4
  4383  0DD9  0185               	clrf	5
  4384  0DDA  0300               	decf	0,w
  4385  0DDB  3AFF               	xorlw	255
  4386  0DDC  0701               	addwf	1,w
  4387                           
  4388                           ;My_header_16F.h: 140: } else {
  4389  0DDD  0008               	return
  4390  0DDE                     i1l2306:	
  4391                           
  4392                           ;My_header_16F.h: 141: return (rb->size + rb->head - rb->tail);
  4393  0DDE  0871               	movf	ringbuf_num@rb,w
  4394  0DDF  3E02               	addlw	2
  4395  0DE0  0086               	movwf	6
  4396  0DE1  0187               	clrf	7
  4397  0DE2  0A71               	incf	ringbuf_num@rb,w
  4398  0DE3  0084               	movwf	4
  4399  0DE4  0185               	clrf	5
  4400  0DE5  0800               	movf	0,w
  4401  0DE6  00F0               	movwf	??_ringbuf_num
  4402  0DE7  0871               	movf	ringbuf_num@rb,w
  4403  0DE8  3E03               	addlw	3
  4404  0DE9  0084               	movwf	4
  4405  0DEA  0185               	clrf	5
  4406  0DEB  0300               	decf	0,w
  4407  0DEC  3AFF               	xorlw	255
  4408  0DED  0770               	addwf	??_ringbuf_num,w
  4409  0DEE  0701               	addwf	1,w
  4410  0DEF  0008               	return
  4411  0DF0                     __end_of_ringbuf_num:	
  4412                           
  4413                           	psect	text25
  4414  071E                     __ptext25:	
  4415 ;; *************** function _lchika *****************
  4416 ;; Defined at:
  4417 ;;		line 124 in file "PIC16F1827-ChargeStation4-01.c"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;		None
  4420 ;; Auto vars:     Size  Location     Type
  4421 ;;  i               1    4[BANK0 ] unsigned char 
  4422 ;; Return value:  Size  Location     Type
  4423 ;;		None               void
  4424 ;; Registers used:
  4425 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4431 ;;      Params:         0       0       0       0       0       0
  4432 ;;      Locals:         0       1       0       0       0       0
  4433 ;;      Temps:          0       4       0       0       0       0
  4434 ;;      Totals:         0       5       0       0       0       0
  4435 ;;Total ram usage:        5 bytes
  4436 ;; Hardware stack levels used:    1
  4437 ;; Hardware stack levels required when called:    1
  4438 ;; This function calls:
  4439 ;;		___awdiv
  4440 ;;		___lwdiv
  4441 ;;		i1_LED
  4442 ;; This function is called by:
  4443 ;;		_isr
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447                           
  4448                           ;psect for function _lchika
  4449  071E                     _lchika:	
  4450                           
  4451                           ;PIC16F1827-ChargeStation4-01.c: 125: uint8_t i;
  4452                           ;PIC16F1827-ChargeStation4-01.c: 126: for (i = 0; i < 3; i++) {
  4453                           
  4454                           ;incstack = 0
  4455                           ; Regs used in _lchika: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4456  071E  0020               	movlb	0	; select bank0
  4457  071F  01BF               	clrf	lchika@i
  4458  0720                     L3:	
  4459  0720  3003               	movlw	3
  4460  0721  023F               	subwf	lchika@i,w
  4461  0722  1803               	btfsc	3,0
  4462  0723  0008               	return
  4463                           
  4464                           ;PIC16F1827-ChargeStation4-01.c: 127: cnt[i]++;
  4465  0724  3001               	movlw	1
  4466  0725  00BB               	movwf	??_lchika
  4467  0726  083F               	movf	lchika@i,w
  4468  0727  3EC6               	addlw	_cnt& (0+255)
  4469  0728  0086               	movwf	6
  4470  0729  0187               	clrf	7
  4471  072A  083B               	movf	??_lchika,w
  4472  072B  0781               	addwf	1,f
  4473                           
  4474                           ;PIC16F1827-ChargeStation4-01.c: 129: if (cnt[i] % 2 == 1) {
  4475  072C  083F               	movf	lchika@i,w
  4476  072D  3EC6               	addlw	_cnt& (0+255)
  4477  072E  0086               	movwf	6
  4478  072F  0187               	clrf	7
  4479  0730  1C01               	btfss	1,0
  4480  0731  2F38               	goto	i1l2356
  4481                           
  4482                           ;PIC16F1827-ChargeStation4-01.c: 130: LED(i, 0);
  4483  0732  01F0               	clrf	i1LED@value
  4484  0733  083F               	movf	lchika@i,w
  4485  0734  318D  254E  3187   	fcall	i1_LED
  4486                           
  4487                           ;PIC16F1827-ChargeStation4-01.c: 131: } else {
  4488  0737  2F8D               	goto	i1l2370
  4489  0738                     i1l2356:	
  4490                           
  4491                           ;PIC16F1827-ChargeStation4-01.c: 132: if (cnt[i] / 2 <= v[i] / 100) {
  4492  0738  3064               	movlw	100
  4493  0739  00F6               	movwf	___lwdiv@divisor
  4494  073A  3000               	movlw	0
  4495  073B  00F7               	movwf	___lwdiv@divisor+1
  4496  073C  0020               	movlb	0	; select bank0
  4497  073D  353F               	lslf	lchika@i,w
  4498  073E  3E26               	addlw	_v& (0+255)
  4499  073F  0086               	movwf	6
  4500  0740  0187               	clrf	7
  4501  0741  3F40               	moviw [0]fsr1
  4502  0742  00F8               	movwf	___lwdiv@dividend
  4503  0743  3F41               	moviw [1]fsr1
  4504  0744  00F9               	movwf	___lwdiv@dividend+1
  4505  0745  318E  26A5  3187   	fcall	___lwdiv
  4506  0748  0876               	movf	?___lwdiv,w
  4507  0749  0020               	movlb	0	; select bank0
  4508  074A  00BB               	movwf	??_lchika
  4509  074B  0877               	movf	?___lwdiv+1,w
  4510  074C  00BC               	movwf	??_lchika+1
  4511  074D  3002               	movlw	2
  4512  074E  00F0               	movwf	___awdiv@divisor
  4513  074F  3000               	movlw	0
  4514  0750  00F1               	movwf	___awdiv@divisor+1
  4515  0751  083F               	movf	lchika@i,w
  4516  0752  3EC6               	addlw	_cnt& (0+255)
  4517  0753  0086               	movwf	6
  4518  0754  0187               	clrf	7
  4519  0755  0801               	movf	1,w
  4520  0756  00BD               	movwf	??_lchika+2
  4521  0757  01BE               	clrf	??_lchika+3
  4522  0758  083D               	movf	??_lchika+2,w
  4523  0759  00F2               	movwf	___awdiv@dividend
  4524  075A  083E               	movf	??_lchika+3,w
  4525  075B  00F3               	movwf	___awdiv@dividend+1
  4526  075C  318F  27AD  3187   	fcall	___awdiv
  4527  075F  0871               	movf	?___awdiv+1,w
  4528  0760  0020               	movlb	0	; select bank0
  4529  0761  023C               	subwf	??_lchika+1,w
  4530  0762  1D03               	skipz
  4531  0763  2F66               	goto	u243_25
  4532  0764  0870               	movf	?___awdiv,w
  4533  0765  023B               	subwf	??_lchika,w
  4534  0766                     u243_25:	
  4535  0766  1C03               	skipc
  4536  0767  2F72               	goto	i1l2362
  4537                           
  4538                           ;PIC16F1827-ChargeStation4-01.c: 133: LED(i, 1);
  4539  0768  01F0               	clrf	i1LED@value
  4540  0769  0AF0               	incf	i1LED@value,f
  4541  076A  083F               	movf	lchika@i,w
  4542  076B  318D  254E  3187   	fcall	i1_LED
  4543                           
  4544                           ;PIC16F1827-ChargeStation4-01.c: 134: cntf[i] = 0;
  4545  076E  0020               	movlb	0	; select bank0
  4546  076F  083F               	movf	lchika@i,w
  4547  0770  3EC9               	addlw	_cntf& (0+255)
  4548  0771  2F8A               	goto	L2
  4549  0772                     i1l2362:	
  4550                           ;PIC16F1827-ChargeStation4-01.c: 135: } else {
  4551                           
  4552                           
  4553                           ;PIC16F1827-ChargeStation4-01.c: 136: cntf[i]++;
  4554  0772  3001               	movlw	1
  4555  0773  00BB               	movwf	??_lchika
  4556  0774  083F               	movf	lchika@i,w
  4557  0775  3EC9               	addlw	_cntf& (0+255)
  4558  0776  0086               	movwf	6
  4559  0777  0187               	clrf	7
  4560  0778  083B               	movf	??_lchika,w
  4561  0779  0781               	addwf	1,f
  4562                           
  4563                           ;PIC16F1827-ChargeStation4-01.c: 137: LED(i, 0);
  4564  077A  01F0               	clrf	i1LED@value
  4565  077B  083F               	movf	lchika@i,w
  4566  077C  318D  254E  3187   	fcall	i1_LED
  4567                           
  4568                           ;PIC16F1827-ChargeStation4-01.c: 138: if (cntf[i] >= 2) {
  4569  077F  0020               	movlb	0	; select bank0
  4570  0780  083F               	movf	lchika@i,w
  4571  0781  3EC9               	addlw	_cntf& (0+255)
  4572  0782  0086               	movwf	6
  4573  0783  0187               	clrf	7
  4574  0784  3002               	movlw	2
  4575  0785  0201               	subwf	1,w
  4576  0786  1C03               	skipc
  4577  0787  2F8D               	goto	i1l2370
  4578                           
  4579                           ;PIC16F1827-ChargeStation4-01.c: 139: cnt[i] = 0;
  4580  0788  083F               	movf	lchika@i,w
  4581  0789  3EC6               	addlw	_cnt& (0+255)
  4582  078A                     L2:	
  4583  078A  0086               	movwf	6
  4584  078B  0187               	clrf	7
  4585  078C  0181               	clrf	1
  4586  078D                     i1l2370:	
  4587  078D  3001               	movlw	1
  4588  078E  0020               	movlb	0	; select bank0
  4589  078F  00BB               	movwf	??_lchika
  4590  0790  083B               	movf	??_lchika,w
  4591  0791  07BF               	addwf	lchika@i,f
  4592  0792  2F20               	goto	L3
  4593  0793                     __end_of_lchika:	
  4594                           
  4595                           	psect	text26
  4596  0D4E                     __ptext26:	
  4597 ;; *************** function i1_LED *****************
  4598 ;; Defined at:
  4599 ;;		line 243 in file "PIC16F1827-ChargeStation4-01.c"
  4600 ;; Parameters:    Size  Location     Type
  4601 ;;  b               1    wreg     unsigned char 
  4602 ;;  value           1    0[COMMON] unsigned char 
  4603 ;; Auto vars:     Size  Location     Type
  4604 ;;  b               1    1[COMMON] unsigned char 
  4605 ;; Return value:  Size  Location     Type
  4606 ;;		None               void
  4607 ;; Registers used:
  4608 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4609 ;; Tracked objects:
  4610 ;;		On entry : 0/0
  4611 ;;		On exit  : 0/0
  4612 ;;		Unchanged: 0/0
  4613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4614 ;;      Params:         1       0       0       0       0       0
  4615 ;;      Locals:         1       0       0       0       0       0
  4616 ;;      Temps:          0       0       0       0       0       0
  4617 ;;      Totals:         2       0       0       0       0       0
  4618 ;;Total ram usage:        2 bytes
  4619 ;; Hardware stack levels used:    1
  4620 ;; This function calls:
  4621 ;;		Nothing
  4622 ;; This function is called by:
  4623 ;;		_lchika
  4624 ;; This function uses a non-reentrant model
  4625 ;;
  4626                           
  4627                           
  4628                           ;psect for function i1_LED
  4629  0D4E                     i1_LED:	
  4630                           
  4631                           ;incstack = 0
  4632                           ; Regs used in i1_LED: [wreg-fsr0h+status,2+status,0]
  4633                           ;i1LED@b stored from wreg
  4634  0D4E  00F1               	movwf	i1LED@b
  4635                           
  4636                           ;PIC16F1827-ChargeStation4-01.c: 244: switch (b) {
  4637  0D4F  2D68               	goto	i1l2224
  4638  0D50                     i1l366:	
  4639                           ;PIC16F1827-ChargeStation4-01.c: 245: case 0:
  4640                           
  4641                           
  4642                           ;PIC16F1827-ChargeStation4-01.c: 246: LATB5 = value;
  4643  0D50  1C70               	btfss	i1LED@value,0
  4644  0D51  2D55               	goto	u215_20
  4645  0D52  0022               	movlb	2	; select bank2
  4646  0D53  168D               	bsf	13,5	;volatile
  4647  0D54  0008               	return
  4648  0D55                     u215_20:	
  4649  0D55  0022               	movlb	2	; select bank2
  4650  0D56  128D               	bcf	13,5	;volatile
  4651                           
  4652                           ;PIC16F1827-ChargeStation4-01.c: 247: break;
  4653  0D57  0008               	return
  4654  0D58                     i1l368:	
  4655                           ;PIC16F1827-ChargeStation4-01.c: 248: case 1:
  4656                           
  4657                           
  4658                           ;PIC16F1827-ChargeStation4-01.c: 249: LATA6 = value;
  4659  0D58  1C70               	btfss	i1LED@value,0
  4660  0D59  2D5D               	goto	u217_20
  4661  0D5A  0022               	movlb	2	; select bank2
  4662  0D5B  170C               	bsf	12,6	;volatile
  4663  0D5C  0008               	return
  4664  0D5D                     u217_20:	
  4665  0D5D  0022               	movlb	2	; select bank2
  4666  0D5E  130C               	bcf	12,6	;volatile
  4667                           
  4668                           ;PIC16F1827-ChargeStation4-01.c: 250: break;
  4669  0D5F  0008               	return
  4670  0D60                     i1l369:	
  4671                           ;PIC16F1827-ChargeStation4-01.c: 251: case 2:
  4672                           
  4673                           
  4674                           ;PIC16F1827-ChargeStation4-01.c: 252: LATA7 = value;
  4675  0D60  1C70               	btfss	i1LED@value,0
  4676  0D61  2D65               	goto	u219_20
  4677  0D62  0022               	movlb	2	; select bank2
  4678  0D63  178C               	bsf	12,7	;volatile
  4679  0D64  0008               	return
  4680  0D65                     u219_20:	
  4681  0D65  0022               	movlb	2	; select bank2
  4682  0D66  138C               	bcf	12,7	;volatile
  4683                           
  4684                           ;PIC16F1827-ChargeStation4-01.c: 256: }
  4685                           
  4686                           ;PIC16F1827-ChargeStation4-01.c: 255: break;
  4687                           
  4688                           ;PIC16F1827-ChargeStation4-01.c: 254: default:
  4689                           
  4690                           ;PIC16F1827-ChargeStation4-01.c: 253: break;
  4691  0D67  0008               	return
  4692  0D68                     i1l2224:	
  4693  0D68  0871               	movf	i1LED@b,w
  4694                           
  4695                           ; Switch size 1, requested type "space"
  4696                           ; Number of cases is 3, Range of values is 0 to 2
  4697                           ; switch strategies available:
  4698                           ; Name         Instructions Cycles
  4699                           ; simple_byte           10     6 (average)
  4700                           ; direct_byte           12     6 (fixed)
  4701                           ; jumptable            260     6 (fixed)
  4702                           ;	Chosen strategy is simple_byte
  4703  0D69  3A00               	xorlw	0	; case 0
  4704  0D6A  1903               	skipnz
  4705  0D6B  2D50               	goto	i1l366
  4706  0D6C  3A01               	xorlw	1	; case 1
  4707  0D6D  1903               	skipnz
  4708  0D6E  2D58               	goto	i1l368
  4709  0D6F  3A03               	xorlw	3	; case 2
  4710  0D70  1903               	skipnz
  4711  0D71  2D60               	goto	i1l369
  4712  0D72  2D73               	goto	i1l371
  4713  0D73                     i1l371:	
  4714  0D73  0008               	return
  4715  0D74                     __end_ofi1_LED:	
  4716                           
  4717                           	psect	text27
  4718  0FAD                     __ptext27:	
  4719 ;; *************** function ___awdiv *****************
  4720 ;; Defined at:
  4721 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  4722 ;; Parameters:    Size  Location     Type
  4723 ;;  divisor         2    0[COMMON] int 
  4724 ;;  dividend        2    2[COMMON] int 
  4725 ;; Auto vars:     Size  Location     Type
  4726 ;;  quotient        2    7[COMMON] int 
  4727 ;;  sign            1    6[COMMON] unsigned char 
  4728 ;;  counter         1    5[COMMON] unsigned char 
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  2    0[COMMON] int 
  4731 ;; Registers used:
  4732 ;;		wreg, status,2, status,0
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4738 ;;      Params:         4       0       0       0       0       0
  4739 ;;      Locals:         4       0       0       0       0       0
  4740 ;;      Temps:          1       0       0       0       0       0
  4741 ;;      Totals:         9       0       0       0       0       0
  4742 ;;Total ram usage:        9 bytes
  4743 ;; Hardware stack levels used:    1
  4744 ;; This function calls:
  4745 ;;		Nothing
  4746 ;; This function is called by:
  4747 ;;		_lchika
  4748 ;; This function uses a non-reentrant model
  4749 ;;
  4750                           
  4751                           
  4752                           ;psect for function ___awdiv
  4753  0FAD                     ___awdiv:	
  4754                           
  4755                           ;incstack = 0
  4756                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4757  0FAD  01F6               	clrf	___awdiv@sign
  4758  0FAE  1FF1               	btfss	___awdiv@divisor+1,7
  4759  0FAF  2FB7               	goto	i1l2132
  4760  0FB0  09F0               	comf	___awdiv@divisor,f
  4761  0FB1  09F1               	comf	___awdiv@divisor+1,f
  4762  0FB2  0AF0               	incf	___awdiv@divisor,f
  4763  0FB3  1903               	skipnz
  4764  0FB4  0AF1               	incf	___awdiv@divisor+1,f
  4765  0FB5  01F6               	clrf	___awdiv@sign
  4766  0FB6  0AF6               	incf	___awdiv@sign,f
  4767  0FB7                     i1l2132:	
  4768  0FB7  1FF3               	btfss	___awdiv@dividend+1,7
  4769  0FB8  2FC2               	goto	i1l2138
  4770  0FB9  09F2               	comf	___awdiv@dividend,f
  4771  0FBA  09F3               	comf	___awdiv@dividend+1,f
  4772  0FBB  0AF2               	incf	___awdiv@dividend,f
  4773  0FBC  1903               	skipnz
  4774  0FBD  0AF3               	incf	___awdiv@dividend+1,f
  4775  0FBE  3001               	movlw	1
  4776  0FBF  00F4               	movwf	??___awdiv
  4777  0FC0  0874               	movf	??___awdiv,w
  4778  0FC1  06F6               	xorwf	___awdiv@sign,f
  4779  0FC2                     i1l2138:	
  4780  0FC2  01F7               	clrf	___awdiv@quotient
  4781  0FC3  01F8               	clrf	___awdiv@quotient+1
  4782  0FC4  0871               	movf	___awdiv@divisor+1,w
  4783  0FC5  0470               	iorwf	___awdiv@divisor,w
  4784  0FC6  1903               	skipnz
  4785  0FC7  2FF1               	goto	i1l2160
  4786  0FC8  01F5               	clrf	___awdiv@counter
  4787  0FC9  0AF5               	incf	___awdiv@counter,f
  4788  0FCA                     i1l2148:	
  4789  0FCA  1BF1               	btfsc	___awdiv@divisor+1,7
  4790  0FCB  2FD6               	goto	i1l2150
  4791  0FCC  3001               	movlw	1
  4792  0FCD                     u195_25:	
  4793  0FCD  35F0               	lslf	___awdiv@divisor,f
  4794  0FCE  0DF1               	rlf	___awdiv@divisor+1,f
  4795  0FCF  0B89               	decfsz	9,f
  4796  0FD0  2FCD               	goto	u195_25
  4797  0FD1  3001               	movlw	1
  4798  0FD2  00F4               	movwf	??___awdiv
  4799  0FD3  0874               	movf	??___awdiv,w
  4800  0FD4  07F5               	addwf	___awdiv@counter,f
  4801  0FD5  2FCA               	goto	i1l2148
  4802  0FD6                     i1l2150:	
  4803  0FD6  3001               	movlw	1
  4804  0FD7                     u197_25:	
  4805  0FD7  35F7               	lslf	___awdiv@quotient,f
  4806  0FD8  0DF8               	rlf	___awdiv@quotient+1,f
  4807  0FD9  0B89               	decfsz	9,f
  4808  0FDA  2FD7               	goto	u197_25
  4809  0FDB  0871               	movf	___awdiv@divisor+1,w
  4810  0FDC  0273               	subwf	___awdiv@dividend+1,w
  4811  0FDD  1D03               	skipz
  4812  0FDE  2FE1               	goto	u198_25
  4813  0FDF  0870               	movf	___awdiv@divisor,w
  4814  0FE0  0272               	subwf	___awdiv@dividend,w
  4815  0FE1                     u198_25:	
  4816  0FE1  1C03               	skipc
  4817  0FE2  2FE8               	goto	i1l2156
  4818  0FE3  0870               	movf	___awdiv@divisor,w
  4819  0FE4  02F2               	subwf	___awdiv@dividend,f
  4820  0FE5  0871               	movf	___awdiv@divisor+1,w
  4821  0FE6  3BF3               	subwfb	___awdiv@dividend+1,f
  4822  0FE7  1477               	bsf	___awdiv@quotient,0
  4823  0FE8                     i1l2156:	
  4824  0FE8  3001               	movlw	1
  4825  0FE9                     u199_25:	
  4826  0FE9  36F1               	lsrf	___awdiv@divisor+1,f
  4827  0FEA  0CF0               	rrf	___awdiv@divisor,f
  4828  0FEB  0B89               	decfsz	9,f
  4829  0FEC  2FE9               	goto	u199_25
  4830  0FED  3001               	movlw	1
  4831  0FEE  02F5               	subwf	___awdiv@counter,f
  4832  0FEF  1D03               	btfss	3,2
  4833  0FF0  2FD6               	goto	i1l2150
  4834  0FF1                     i1l2160:	
  4835  0FF1  0876               	movf	___awdiv@sign,w
  4836  0FF2  1903               	btfsc	3,2
  4837  0FF3  2FF9               	goto	i1l2164
  4838  0FF4  09F7               	comf	___awdiv@quotient,f
  4839  0FF5  09F8               	comf	___awdiv@quotient+1,f
  4840  0FF6  0AF7               	incf	___awdiv@quotient,f
  4841  0FF7  1903               	skipnz
  4842  0FF8  0AF8               	incf	___awdiv@quotient+1,f
  4843  0FF9                     i1l2164:	
  4844  0FF9  0878               	movf	___awdiv@quotient+1,w
  4845  0FFA  01F1               	clrf	?___awdiv+1
