

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:40:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  1755                           
  1756                           ;main.c: 103: RTCC_task();
  1757  010F0C  EC76  F09A         	call	_RTCC_task	;wreg free
  1758                           
  1759                           ;main.c: 104: INTCONbits.GIE = 1;
  1760  010F10  8EF2               	bsf	intcon,7,c	;volatile
  1761                           
  1762                           ;main.c: 106: INTCONbits.GIE = 0;
  1763  010F12  9EF2               	bcf	intcon,7,c	;volatile
  1764                           
  1765                           ;main.c: 107: if (time_change_flag) {
  1766  010F14  0100               	movlb	0	; () banked
  1767  010F16  51C2               	movf	_time_change_flag& (0+255),w,b
  1768  010F18  B4D8               	btfsc	status,2,c
  1769  010F1A  D035               	goto	l9821
  1770                           
  1771                           ; BSR set to: 0
  1772                           ;main.c: 108: time_change_flag = 0;
  1773  010F1C  0E00               	movlw	0
  1774  010F1E  0100               	movlb	0	; () banked
  1775  010F20  6FC2               	movwf	_time_change_flag& (0+255),b
  1776                           
  1777                           ; BSR set to: 0
  1778                           ;main.c: 109: char s[2][20];
  1779                           ;main.c: 110: display_time_0802(&now, s[0], s[1]);
  1780  010F22  0EB6               	movlw	low _now
  1781  010F24  0100               	movlb	0	; () banked
  1782  010F26  6F97               	movwf	display_time_0802@tm& (0+255),b
  1783  010F28  0E01               	movlw	high _now
  1784  010F2A  0100               	movlb	0	; () banked
  1785  010F2C  6F98               	movwf	(display_time_0802@tm+1)& (0+255),b
  1786  010F2E  0EC0               	movlw	low main@s
  1787  010F30  0100               	movlb	0	; () banked
  1788  010F32  6F99               	movwf	display_time_0802@line0& (0+255),b
  1789  010F34  0E02               	movlw	high main@s
  1790  010F36  0100               	movlb	0	; () banked
  1791  010F38  6F9A               	movwf	(display_time_0802@line0+1)& (0+255),b
  1792  010F3A  0ED4               	movlw	low (main@s+20)
  1793  010F3C  0100               	movlb	0	; () banked
  1794  010F3E  6F9B               	movwf	display_time_0802@line1& (0+255),b
  1795  010F40  0E02               	movlw	high (main@s+20)
  1796  010F42  0100               	movlb	0	; () banked
  1797  010F44  6F9C               	movwf	(display_time_0802@line1+1)& (0+255),b
  1798  010F46  ECB3  F084         	call	_display_time_0802	;wreg free
  1799                           
  1800                           ;main.c: 111: I2C_LCD_Clear();
  1801  010F4A  EC8C  F09C         	call	_I2C_LCD_Clear	;wreg free
  1802                           
  1803                           ;main.c: 112: I2C_LCD_SetCursor(0, 0);
  1804  010F4E  0E00               	movlw	0
  1805  010F50  0100               	movlb	0	; () banked
  1806  010F52  6F66               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  1807  010F54  0E00               	movlw	0
  1808  010F56  EC83  F09B         	call	_I2C_LCD_SetCursor
  1809                           
  1810                           ;main.c: 113: I2C_LCD_Puts(s[0]);
  1811  010F5A  0EC0               	movlw	low main@s
  1812  010F5C  0100               	movlb	0	; () banked
  1813  010F5E  6F64               	movwf	I2C_LCD_Puts@s& (0+255),b
  1814  010F60  0E02               	movlw	high main@s
  1815  010F62  0100               	movlb	0	; () banked
  1816  010F64  6F65               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  1817  010F66  EC12  F097         	call	_I2C_LCD_Puts	;wreg free
  1818                           
  1819                           ;main.c: 114: I2C_LCD_SetCursor(0, 1);
  1820  010F6A  0E01               	movlw	1
  1821  010F6C  0100               	movlb	0	; () banked
  1822  010F6E  6F66               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  1823  010F70  0E00               	movlw	0
  1824  010F72  EC83  F09B         	call	_I2C_LCD_SetCursor
  1825                           
  1826                           ;main.c: 115: I2C_LCD_Puts(s[1]);
  1827  010F76  0ED4               	movlw	low (main@s+20)
  1828  010F78  0100               	movlb	0	; () banked
  1829  010F7A  6F64               	movwf	I2C_LCD_Puts@s& (0+255),b
  1830  010F7C  0E02               	movlw	high (main@s+20)
  1831  010F7E  0100               	movlb	0	; () banked
  1832  010F80  6F65               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  1833  010F82  EC12  F097         	call	_I2C_LCD_Puts	;wreg free
  1834  010F86                     l9821:
  1835                           
  1836                           ;main.c: 116: }
  1837                           ;main.c: 117: INTCONbits.GIE = 1;
  1838  010F86  8EF2               	bsf	intcon,7,c	;volatile
  1839                           
  1840                           ;main.c: 119: INTCONbits.GIE = 0;
  1841  010F88  9EF2               	bcf	intcon,7,c	;volatile
  1842                           
  1843                           ;main.c: 120: if (ringbuf_num(&usb_rx)) {
  1844  010F8A  0EDC               	movlw	low _usb_rx
  1845  010F8C  0100               	movlb	0	; () banked
  1846  010F8E  6F60               	movwf	ringbuf_num@rb& (0+255),b
  1847  010F90  0E01               	movlw	high _usb_rx
  1848  010F92  0100               	movlb	0	; () banked
  1849  010F94  6F61               	movwf	(ringbuf_num@rb+1)& (0+255),b
  1850  010F96  EC2E  F08C         	call	_ringbuf_num	;wreg free
  1851  010F9A  0100               	movlb	0	; () banked
  1852  010F9C  5160               	movf	?_ringbuf_num& (0+255),w,b
  1853  010F9E  0100               	movlb	0	; () banked
  1854  010FA0  1161               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
  1855  010FA2  B4D8               	btfsc	status,2,c
  1856  010FA4  D023               	goto	l9831
  1857                           
  1858                           ; BSR set to: 0
  1859                           ;main.c: 121: ringbuf_put(&usb_tx, ringbuf_pop(&usb_rx));
  1860  010FA6  0EE4               	movlw	low _usb_tx
  1861  010FA8  0100               	movlb	0	; () banked
  1862  010FAA  6F6F               	movwf	ringbuf_put@rb& (0+255),b
  1863  010FAC  0E01               	movlw	high _usb_tx
  1864  010FAE  0100               	movlb	0	; () banked
  1865  010FB0  6F70               	movwf	(ringbuf_put@rb+1)& (0+255),b
  1866  010FB2  0EDC               	movlw	low _usb_rx
  1867  010FB4  0100               	movlb	0	; () banked
  1868  010FB6  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  1869  010FB8  0E01               	movlw	high _usb_rx
  1870  010FBA  0100               	movlb	0	; () banked
  1871  010FBC  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  1872  010FBE  ECE2  F090         	call	_ringbuf_pop	;wreg free
  1873  010FC2  0100               	movlb	0	; () banked
  1874  010FC4  6F71               	movwf	ringbuf_put@data& (0+255),b
  1875  010FC6  ECA8  F08F         	call	_ringbuf_put	;wreg free
  1876                           
  1877                           ;main.c: 122: LATBbits.LATB7 = !LATBbits.LATB7;
  1878  010FCA  BE8A               	btfsc	3978,7,c	;volatile
  1879  010FCC  D004               	goto	u9550
  1880  010FCE  0100               	movlb	0	; () banked
  1881  010FD0  6B9D               	clrf	??_main& (0+255),b
  1882  010FD2  2B9D               	incf	??_main& (0+255),f,b
  1883  010FD4  D002               	goto	u9568
  1884  010FD6                     u9550:
  1885  010FD6  0100               	movlb	0	; () banked
  1886  010FD8  6B9D               	clrf	??_main& (0+255),b
  1887  010FDA                     u9568:
  1888  010FDA  0100               	movlb	0	; () banked
  1889  010FDC  339D               	rrcf	??_main& (0+255),f,b
  1890  010FDE  339D               	rrcf	??_main& (0+255),f,b
  1891  010FE0  508A               	movf	3978,w,c	;volatile
  1892  010FE2  0100               	movlb	0	; () banked
  1893  010FE4  199D               	xorwf	??_main& (0+255),w,b
  1894  010FE6  0B7F               	andlw	-129
  1895  010FE8  199D               	xorwf	??_main& (0+255),w,b
  1896  010FEA  6E8A               	movwf	3978,c	;volatile
  1897  010FEC                     l9831:
  1898                           
  1899                           ; BSR set to: 0
  1900                           ;main.c: 123: }
  1901                           ;main.c: 124: if (ringbuf_num(&uart_rx)) {
  1902  010FEC  0ECC               	movlw	low _uart_rx
  1903  010FEE  0100               	movlb	0	; () banked
  1904  010FF0  6F60               	movwf	ringbuf_num@rb& (0+255),b
  1905  010FF2  0E01               	movlw	high _uart_rx
  1906  010FF4  0100               	movlb	0	; () banked
  1907  010FF6  6F61               	movwf	(ringbuf_num@rb+1)& (0+255),b
  1908  010FF8  EC2E  F08C         	call	_ringbuf_num	;wreg free
  1909  010FFC  0100               	movlb	0	; () banked
  1910  010FFE  5160               	movf	?_ringbuf_num& (0+255),w,b
  1911  011000  0100               	movlb	0	; () banked
  1912  011002  1161               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
  1913  011004  B4D8               	btfsc	status,2,c
  1914  011006  D024               	goto	l9837
  1915                           
  1916                           ; BSR set to: 0
  1917                           ;main.c: 125: ringbuf_put(&uart_tx, ringbuf_pop(&uart_rx));
  1918  011008  0ED4               	movlw	low _uart_tx
  1919  01100A  0100               	movlb	0	; () banked
  1920  01100C  6F6F               	movwf	ringbuf_put@rb& (0+255),b
  1921  01100E  0E01               	movlw	high _uart_tx
  1922  011010  0100               	movlb	0	; () banked
  1923  011012  6F70               	movwf	(ringbuf_put@rb+1)& (0+255),b
  1924  011014  0ECC               	movlw	low _uart_rx
  1925  011016  0100               	movlb	0	; () banked
  1926  011018  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  1927  01101A  0E01               	movlw	high _uart_rx
  1928  01101C  0100               	movlb	0	; () banked
  1929  01101E  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  1930  011020  ECE2  F090         	call	_ringbuf_pop	;wreg free
  1931  011024  0100               	movlb	0	; () banked
  1932  011026  6F71               	movwf	ringbuf_put@data& (0+255),b
  1933  011028  ECA8  F08F         	call	_ringbuf_put	;wreg free
  1934                           
  1935                           ;main.c: 126: LATBbits.LATB6 = !LATBbits.LATB6;
  1936  01102C  BC8A               	btfsc	3978,6,c	;volatile
  1937  01102E  D004               	goto	u9580
  1938  011030  0100               	movlb	0	; () banked
  1939  011032  6B9D               	clrf	??_main& (0+255),b
  1940  011034  2B9D               	incf	??_main& (0+255),f,b
  1941  011036  D002               	goto	u9598
  1942  011038                     u9580:
  1943  011038  0100               	movlb	0	; () banked
  1944  01103A  6B9D               	clrf	??_main& (0+255),b
  1945  01103C                     u9598:
  1946  01103C  0100               	movlb	0	; () banked
  1947  01103E  3B9D               	swapf	??_main& (0+255),f,b
  1948  011040  479D               	rlncf	??_main& (0+255),f,b
  1949  011042  479D               	rlncf	??_main& (0+255),f,b
  1950  011044  508A               	movf	3978,w,c	;volatile
  1951  011046  0100               	movlb	0	; () banked
  1952  011048  199D               	xorwf	??_main& (0+255),w,b
  1953  01104A  0BBF               	andlw	-65
  1954  01104C  199D               	xorwf	??_main& (0+255),w,b
  1955  01104E  6E8A               	movwf	3978,c	;volatile
  1956  011050                     l9837:
  1957                           
  1958                           ; BSR set to: 0
  1959                           ;main.c: 127: }
  1960                           ;main.c: 128: INTCONbits.GIE = 1;
  1961  011050  8EF2               	bsf	intcon,7,c	;volatile
  1962                           
  1963                           ; BSR set to: 0
  1964  011052  D753               	goto	l9785
  1965  011054                     __end_of_main:
  1966                           	opt stack 0
  1967                           tblptru	equ	0xFF8
  1968                           tblptrh	equ	0xFF7
  1969                           tblptrl	equ	0xFF6
  1970                           tablat	equ	0xFF5
  1971                           intcon	equ	0xFF2
  1972                           postinc0	equ	0xFEE
  1973                           wreg	equ	0xFE8
  1974                           postdec1	equ	0xFE5
  1975                           fsr1h	equ	0xFE2
  1976                           fsr1l	equ	0xFE1
  1977                           status	equ	0xFD8
  1978                           
  1979 ;; *************** function _setup *****************
  1980 ;; Defined at:
  1981 ;;		line 60 in file "main.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;		None
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;		None
  1986 ;; Return value:  Size  Location     Type
  1987 ;;		None               void
  1988 ;; Registers used:
  1989 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1998 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1999 ;;Total ram usage:        0 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:   17
  2002 ;; This function calls:
  2003 ;;		_I2C_LCD_Clear
  2004 ;;		_I2C_LCD_Puts
  2005 ;;		_I2C_LCD_SetCursor
  2006 ;;		_I2C_LCD_init
  2007 ;;		_OSC_init
  2008 ;;		_RTCC_from_RTCC
  2009 ;;		_RTCC_from_epoch
  2010 ;;		_RTCC_init
  2011 ;;		_UART_init
  2012 ;;		_USB_CDC_init
  2013 ;;		_timer0_init
  2014 ;;		_timer1_init
  2015 ;;		_timer3_init
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           	psect	text1
  2022  0124CE                     __ptext1:
  2023                           	opt stack 0
  2024  0124CE                     _setup:
  2025                           	opt stack 13
  2026                           
  2027                           ;main.c: 61: OSC_init();
  2028                           
  2029                           ; BSR set to: 0
  2030                           ;incstack = 0
  2031  0124CE  ECC2  F09C         	call	_OSC_init	;wreg free
  2032                           
  2033                           ;main.c: 62: TRISA = 0b00010000;
  2034  0124D2  0E10               	movlw	16
  2035  0124D4  6E92               	movwf	3986,c	;volatile
  2036                           
  2037                           ;main.c: 63: TRISB = 0b00111111;
  2038  0124D6  0E3F               	movlw	63
  2039  0124D8  6E93               	movwf	3987,c	;volatile
  2040                           
  2041                           ;main.c: 64: TRISC = 0b10111010;
  2042  0124DA  0EBA               	movlw	186
  2043  0124DC  6E94               	movwf	3988,c	;volatile
  2044                           
  2045                           ;main.c: 65: ANCON0 = 0b11111111;
  2046  0124DE  010F               	movlb	15	; () banked
  2047  0124E0  6948               	setf	72,b	;volatile
  2048                           
  2049                           ; BSR set to: 15
  2050                           ;main.c: 66: ANCON1 = 0b00011111;
  2051  0124E2  0E1F               	movlw	31
  2052  0124E4  010F               	movlb	15	; () banked
  2053  0124E6  6F49               	movwf	73,b	;volatile
  2054                           
  2055                           ; BSR set to: 15
  2056                           ;main.c: 67: INTCON2bits.RBPU = 0;
  2057  0124E8  9EF1               	bcf	intcon2,7,c	;volatile
  2058                           
  2059                           ; BSR set to: 15
  2060                           ;main.c: 69: timer0_init(6);
  2061  0124EA  0E06               	movlw	6
  2062  0124EC  ECB2  F09A         	call	_timer0_init
  2063                           
  2064                           ;main.c: 70: timer1_init(0, 2);
  2065  0124F0  0E02               	movlw	2
  2066  0124F2  0100               	movlb	0	; () banked
  2067  0124F4  6F60               	movwf	timer1_init@clock_select& (0+255),b
  2068  0124F6  0E00               	movlw	0
  2069  0124F8  EC9A  F099         	call	_timer1_init
  2070                           
  2071                           ;main.c: 71: timer3_init(2);
  2072  0124FC  0E02               	movlw	2
  2073  0124FE  EC6D  F09B         	call	_timer3_init
  2074                           
  2075                           ;main.c: 72: I2C_LCD_init();
  2076  012502  ECCA  F096         	call	_I2C_LCD_init	;wreg free
  2077                           
  2078                           ;main.c: 73: RTCC_init();
  2079  012506  EC49  F098         	call	_RTCC_init	;wreg free
  2080                           
  2081                           ;main.c: 74: USB_CDC_init();
  2082  01250A  ECBB  F09C         	call	_USB_CDC_init	;wreg free
  2083                           
  2084                           ;main.c: 75: UART_init();
  2085  01250E  EC19  F09C         	call	_UART_init	;wreg free
  2086                           
  2087                           ;main.c: 77: RTCC_from_RTCC(&now);
  2088  012512  0EB6               	movlw	low _now
  2089  012514  0100               	movlb	0	; () banked
  2090  012516  6F86               	movwf	RTCC_from_RTCC@tm& (0+255),b
  2091  012518  0E01               	movlw	high _now
  2092  01251A  0100               	movlb	0	; () banked
  2093  01251C  6F87               	movwf	(RTCC_from_RTCC@tm+1)& (0+255),b
  2094  01251E  EC99  F09C         	call	_RTCC_from_RTCC	;wreg free
  2095                           
  2096                           ;main.c: 78: if (now.DD == 0) {
  2097  012522  0101               	movlb	1	; () banked
  2098  012524  51BE               	movf	(_now+8)& (0+255),w,b
  2099  012526  A4D8               	btfss	status,2,c
  2100  012528  D011               	goto	l9541
  2101                           
  2102                           ; BSR set to: 1
  2103                           ;main.c: 79: now.epoch = 0;
  2104  01252A  0E00               	movlw	0
  2105  01252C  0101               	movlb	1	; () banked
  2106  01252E  6FB6               	movwf	_now& (0+255),b
  2107  012530  0E00               	movlw	0
  2108  012532  6FB7               	movwf	(_now+1)& (0+255),b
  2109  012534  0E00               	movlw	0
  2110  012536  6FB8               	movwf	(_now+2)& (0+255),b
  2111  012538  0E00               	movlw	0
  2112  01253A  6FB9               	movwf	(_now+3)& (0+255),b
  2113                           
  2114                           ; BSR set to: 1
  2115                           ;main.c: 80: RTCC_from_epoch(&now);
  2116  01253C  0EB6               	movlw	low _now
  2117  01253E  0100               	movlb	0	; () banked
  2118  012540  6F8F               	movwf	RTCC_from_epoch@tm& (0+255),b
  2119  012542  0E01               	movlw	high _now
  2120  012544  0100               	movlb	0	; () banked
  2121  012546  6F90               	movwf	(RTCC_from_epoch@tm+1)& (0+255),b
  2122  012548  EC7F  F09C         	call	_RTCC_from_epoch	;wreg free
  2123  01254C                     l9541:
  2124                           
  2125                           ;main.c: 81: }
  2126                           ;main.c: 83: I2C_LCD_Clear();
  2127  01254C  EC8C  F09C         	call	_I2C_LCD_Clear	;wreg free
  2128                           
  2129                           ;main.c: 84: I2C_LCD_SetCursor(0, 0);
  2130  012550  0E00               	movlw	0
  2131  012552  0100               	movlb	0	; () banked
  2132  012554  6F66               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  2133  012556  0E00               	movlw	0
  2134  012558  EC83  F09B         	call	_I2C_LCD_SetCursor
  2135                           
  2136                           ;main.c: 85: I2C_LCD_Puts("18F27J53");
  2137  01255C  0EA1               	movlw	low STR_1
  2138  01255E  0100               	movlb	0	; () banked
  2139  012560  6F64               	movwf	I2C_LCD_Puts@s& (0+255),b
  2140  012562  0EFF               	movlw	high STR_1
  2141  012564  0100               	movlb	0	; () banked
  2142  012566  6F65               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  2143  012568  EC12  F097         	call	_I2C_LCD_Puts	;wreg free
  2144                           
  2145                           ;main.c: 86: I2C_LCD_SetCursor(0, 1);
  2146  01256C  0E01               	movlw	1
  2147  01256E  0100               	movlb	0	; () banked
  2148  012570  6F66               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  2149  012572  0E00               	movlw	0
  2150  012574  EC83  F09B         	call	_I2C_LCD_SetCursor
  2151                           
  2152                           ;main.c: 87: I2C_LCD_Puts("USB UART");
  2153  012578  0EAA               	movlw	low STR_2
  2154  01257A  0100               	movlb	0	; () banked
  2155  01257C  6F64               	movwf	I2C_LCD_Puts@s& (0+255),b
  2156  01257E  0EFF               	movlw	high STR_2
  2157  012580  0100               	movlb	0	; () banked
  2158  012582  6F65               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  2159  012584  EC12  F097         	call	_I2C_LCD_Puts	;wreg free
  2160  012588  0012               	return		;funcret
  2161  01258A                     __end_of_setup:
  2162                           	opt stack 0
  2163                           tblptru	equ	0xFF8
  2164                           tblptrh	equ	0xFF7
  2165                           tblptrl	equ	0xFF6
  2166                           tablat	equ	0xFF5
  2167                           intcon	equ	0xFF2
  2168                           intcon2	equ	0xFF1
  2169                           postinc0	equ	0xFEE
  2170                           wreg	equ	0xFE8
  2171                           postdec1	equ	0xFE5
  2172                           fsr1h	equ	0xFE2
  2173                           fsr1l	equ	0xFE1
  2174                           status	equ	0xFD8
  2175                           
  2176 ;; *************** function _timer3_init *****************
  2177 ;; Defined at:
  2178 ;;		line 101 in file "../My_library/My_PIC.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  prescaler       1    wreg     unsigned char 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;  prescaler       1    1[BANK0 ] unsigned char 
  2183 ;; Return value:  Size  Location     Type
  2184 ;;		None               void
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2193 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2194 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2195 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2196 ;;Total ram usage:        2 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:   12
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_setup
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           	psect	text2
  2207  0136DA                     __ptext2:
  2208                           	opt stack 0
  2209  0136DA                     _timer3_init:
  2210                           	opt stack 17
  2211                           
  2212                           ;incstack = 0
  2213                           ;timer3_init@prescaler stored from wreg
  2214  0136DA  0100               	movlb	0	; () banked
  2215  0136DC  6F61               	movwf	timer3_init@prescaler& (0+255),b
  2216                           
  2217                           ;My_PIC.c: 102: T3CONbits.TMR3CS = 0;
  2218  0136DE  0E3F               	movlw	-193
  2219  0136E0  1679               	andwf	3961,f,c	;volatile
  2220                           
  2221                           ;My_PIC.c: 103: T3CONbits.T3OSCEN = 0;
  2222  0136E2  9679               	bcf	3961,3,c	;volatile
  2223                           
  2224                           ;My_PIC.c: 104: T3CONbits.T3CKPS = prescaler;
  2225  0136E4  C061  F060         	movff	timer3_init@prescaler,??_timer3_init
  2226  0136E8  0100               	movlb	0	; () banked
  2227  0136EA  3B60               	swapf	??_timer3_init& (0+255),f,b
  2228  0136EC  5079               	movf	3961,w,c	;volatile
  2229  0136EE  0100               	movlb	0	; () banked
  2230  0136F0  1960               	xorwf	??_timer3_init& (0+255),w,b
  2231  0136F2  0BCF               	andlw	-49
  2232  0136F4  1960               	xorwf	??_timer3_init& (0+255),w,b
  2233  0136F6  6E79               	movwf	3961,c	;volatile
  2234                           
  2235                           ; BSR set to: 0
  2236                           ;My_PIC.c: 105: T3CONbits.RD163 = 0;
  2237  0136F8  9E79               	bcf	3961,7,c	;volatile
  2238                           
  2239                           ; BSR set to: 0
  2240                           ;My_PIC.c: 106: T3CONbits.TMR3ON = 1;
  2241  0136FA  8079               	bsf	3961,0,c	;volatile
  2242                           
  2243                           ; BSR set to: 0
  2244                           ;My_PIC.c: 107: IPR2bits.TMR3IP = 0;
  2245  0136FC  92A2               	bcf	4002,1,c	;volatile
  2246                           
  2247                           ; BSR set to: 0
  2248                           ;My_PIC.c: 108: PIR2bits.TMR3IF = 0;
  2249  0136FE  92A1               	bcf	4001,1,c	;volatile
  2250                           
  2251                           ; BSR set to: 0
  2252                           ;My_PIC.c: 109: PIE2bits.TMR3IE = 1;
  2253  013700  82A0               	bsf	4000,1,c	;volatile
  2254                           
  2255                           ; BSR set to: 0
  2256                           ;My_PIC.c: 110: INTCONbits.PEIE = 1;
  2257  013702  8CF2               	bsf	intcon,6,c	;volatile
  2258                           
  2259                           ; BSR set to: 0
  2260  013704  0012               	return		;funcret
  2261  013706                     __end_of_timer3_init:
  2262                           	opt stack 0
  2263                           tblptru	equ	0xFF8
  2264                           tblptrh	equ	0xFF7
  2265                           tblptrl	equ	0xFF6
  2266                           tablat	equ	0xFF5
  2267                           intcon	equ	0xFF2
  2268                           intcon2	equ	0xFF1
  2269                           postinc0	equ	0xFEE
  2270                           wreg	equ	0xFE8
  2271                           postdec1	equ	0xFE5
  2272                           fsr1h	equ	0xFE2
  2273                           fsr1l	equ	0xFE1
  2274                           status	equ	0xFD8
  2275                           
  2276 ;; *************** function _timer1_init *****************
  2277 ;; Defined at:
  2278 ;;		line 70 in file "../My_library/My_PIC.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;  prescaler       1    wreg     unsigned char 
  2281 ;;  clock_select    1    0[BANK0 ] unsigned char 
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;  prescaler       1    2[BANK0 ] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;		None               void
  2286 ;; Registers used:
  2287 ;;		wreg, status,2, status,0
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2293 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2294 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2295 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2296 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2297 ;;Total ram usage:        3 bytes
  2298 ;; Hardware stack levels used:    1
  2299 ;; Hardware stack levels required when called:   12
  2300 ;; This function calls:
  2301 ;;		Nothing
  2302 ;; This function is called by:
  2303 ;;		_setup
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           	psect	text3
  2308  013334                     __ptext3:
  2309                           	opt stack 0
  2310  013334                     _timer1_init:
  2311                           	opt stack 17
  2312                           
  2313                           ; BSR set to: 0
  2314                           ;incstack = 0
  2315                           ;timer1_init@prescaler stored from wreg
  2316  013334  0100               	movlb	0	; () banked
  2317  013336  6F62               	movwf	timer1_init@prescaler& (0+255),b
  2318                           
  2319                           ;My_PIC.c: 71: T1CONbits.TMR1CS = clock_select;
  2320  013338  C060  F061         	movff	timer1_init@clock_select,??_timer1_init
  2321  01333C  0100               	movlb	0	; () banked
  2322  01333E  3B61               	swapf	??_timer1_init& (0+255),f,b
  2323  013340  4761               	rlncf	??_timer1_init& (0+255),f,b
  2324  013342  4761               	rlncf	??_timer1_init& (0+255),f,b
  2325  013344  50CD               	movf	4045,w,c	;volatile
  2326  013346  0100               	movlb	0	; () banked
  2327  013348  1961               	xorwf	??_timer1_init& (0+255),w,b
  2328  01334A  0B3F               	andlw	-193
  2329  01334C  1961               	xorwf	??_timer1_init& (0+255),w,b
  2330  01334E  6ECD               	movwf	4045,c	;volatile
  2331                           
  2332                           ;My_PIC.c: 72: if (clock_select == 2) T1CONbits.T1OSCEN = 1;
  2333  013350  0E02               	movlw	2
  2334  013352  0100               	movlb	0	; () banked
  2335  013354  1960               	xorwf	timer1_init@clock_select& (0+255),w,b
  2336  013356  A4D8               	btfss	status,2,c
  2337  013358  D002               	goto	l369
  2338                           
  2339                           ; BSR set to: 0
  2340  01335A  86CD               	bsf	4045,3,c	;volatile
  2341  01335C  D001               	goto	l9309
  2342  01335E                     l369:
  2343                           
  2344                           ; BSR set to: 0
  2345                           ;My_PIC.c: 73: else T1CONbits.T1OSCEN = 0;
  2346  01335E  96CD               	bcf	4045,3,c	;volatile
  2347  013360                     l9309:
  2348                           
  2349                           ; BSR set to: 0
